solving instance mcf nodes c48 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4682 rows, 58922 columns and 233873 nonzeros
Model fingerprint: 0x5e87c0b9
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 351 rows and 662 columns
Presolve time: 0.50s
Presolved: 4491 rows, 58261 columns, 233200 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   383   283 1112.87289   45   15 1114.48697  542.05238  51.4%  34.3 1140s
   454   320     cutoff   35      1114.48697  565.92781  49.2%  31.6 1145s
   535   383 1070.65711   75   15 1114.48697  565.92781  49.2%  27.7 1150s
   586   432 1113.39016   46    0 1114.48697  565.92781  49.2%  25.7 2117s
   593   438 1051.74462   21    0 1114.48697  565.92781  49.2%  1138 2121s
   595   439  935.60307   13    0 1114.48697  935.60307  16.1%  1134 3130s
   615   451 1035.82039   30   18 1114.48697  978.49883  12.2%  2172 3136s
   648   469  978.50340   46   19 1114.48697  978.50152  12.2%  2064 3140s
   687   487 1019.77319   66   18 1114.48697  978.50152  12.2%  1959 3149s
   690   489  981.27720   67   18 1114.48697  978.50152  12.2%  1950 3150s
   711   499 1000.79376   78   17 1114.48697  978.50152  12.2%  1900 3156s
   735   511 1017.64140   90   17 1114.48697  978.50152  12.2%  1849 3166s
   759   523 1026.15682  102   17 1114.48697  978.50152  12.2%  1797 3171s
   781   533 1023.98348  113   17 1114.48697  978.50152  12.2%  1751 3175s
   837   565  978.52856  141   17 1114.48697  978.50152  12.2%  1636 3180s
*  907   420             176     978.5389380  978.50152  0.00%  1510 3184s
   925   408  978.50152   37   18  978.53894  978.50152  0.00%  1480 3185s
  1013   395  978.51313   81   17  978.53894  978.50488  0.00%  1353 3190s
  1110   378  978.52087  129   17  978.53894  978.50488  0.00%  1235 3195s
  1181   381     cutoff   40       978.53894  978.50528  0.00%  1161 3200s
  1266   368  978.51683   82   17  978.53894  978.50570  0.00%  1083 3205s
  1359   352  978.53871  129   16  978.53894  978.50570  0.00%  1009 3210s
  1438   348     cutoff   65       978.53894  978.50570  0.00%   954 3215s
  1527   334  978.51968  109   17  978.53894  978.50570  0.00%   899 3220s
  1604   335  978.53865  146   15  978.53894  978.50570  0.00%   856 3225s
  1691   315     cutoff   75       978.53894  978.51056  0.00%   812 3230s
  1791   294     cutoff  125       978.53894  978.51056  0.00%   767 3235s
  1857   298  978.51056   48   17  978.53894  978.51056  0.00%   740 3240s
  1944   310  978.52281   91   15  978.53894  978.51056  0.00%   707 3245s
  2034   330  978.53105  136   16  978.53894  978.51056  0.00%   676 3250s
  2099   355     cutoff   61       978.53894  978.51175  0.00%   655 3255s
  2174   370  978.52295   98   16  978.53894  978.51175  0.00%   633 3260s
  2256   392  978.53127  138   15  978.53894  978.51175  0.00%   610 3265s
  2318   424  978.51581   51   17  978.53894  978.51175  0.00%   594 3270s
  2400   436  978.53321   92   15  978.53894  978.51175  0.00%   574 3275s
  2491   449  978.53443  137   14  978.53894  978.51175  0.00%   553 3280s
  2572   468  978.51744  111   17  978.53894  978.51179  0.00%   536 3285s
  2663   483     cutoff  104       978.53894  978.51255  0.00%   518 3290s
  2748   492  978.51255   67   18  978.53894  978.51255  0.00%   502 3295s
  2841   537     cutoff   65       978.53894  978.51255  0.00%   486 3300s
  2933   561     cutoff   80       978.53894  978.51270  0.00%   470 3305s
  3028   568     cutoff  121       978.53894  978.51270  0.00%   456 3310s
  3116   586  978.52021   89   16  978.53894  978.51304  0.00%   443 3315s
  3207   611  978.52728   60   15  978.53894  978.51332  0.00%   431 3320s
  3303   621     cutoff  108       978.53894  978.51332  0.00%   418 3325s
  3393   641  978.52018  110   16  978.53894  978.51332  0.00%   407 3330s
  3487   659  978.52756  109   16  978.53894  978.51343  0.00%   396 3335s
  3569   663     cutoff   65       978.53894  978.51362  0.00%   388 3341s
  3653   693  978.52425  121   17  978.53894  978.51362  0.00%   379 3345s
  3725   705  978.53010   79   15  978.53894  978.51411  0.00%   372 3350s
  3822   716  978.53012  128   15  978.53894  978.51411  0.00%   362 3355s
  3911   739  978.52958  125   16  978.53894  978.51411  0.00%   354 3360s
  3999   765  978.52084  111   16  978.53894  978.51413  0.00%   346 3365s
  4088   786     cutoff   98       978.53894  978.51431  0.00%   339 3370s
  4193   797     cutoff  112       978.53894  978.51431  0.00%   331 3375s
  4288   834  978.53180  131   14  978.53894  978.51446  0.00%   323 3380s
  4374   844     cutoff   71       978.53894  978.51446  0.00%   317 3385s
  4473   857  978.53031  121   17  978.53894  978.51446  0.00%   310 3390s
  4563   871  978.51865   91   16  978.53894  978.51489  0.00%   304 3395s
  4655   895     cutoff   73       978.53894  978.51497  0.00%   298 3400s
  4759   921     cutoff  115       978.53894  978.51502  0.00%   292 3405s
  4843   945  978.53561   86   17  978.53894  978.51504  0.00%   287 3410s
  4947   983  978.52505  115   15  978.53894  978.51505  0.00%   281 3415s
  5032   994     cutoff   74       978.53894  978.51517  0.00%   276 3420s
  5120  1004  978.52874  118   15  978.53894  978.51517  0.00%   271 3425s
  5208  1018     cutoff   98       978.53894  978.51545  0.00%   267 3430s
  5299  1041  978.52076  108   16  978.53894  978.51551  0.00%   262 3435s
  5399  1085     cutoff   98       978.53894  978.51551  0.00%   257 3440s
  5480  1110     cutoff  141       978.53894  978.51551  0.00%   254 3445s
  5580  1142  978.53480  120   15  978.53894  978.51566  0.00%   249 3450s
  5674  1160     cutoff   91       978.53894  978.51575  0.00%   245 3455s
  5767  1187  978.52849  104   16  978.53894  978.51575  0.00%   241 3460s
  5855  1209  978.52886   98   15  978.53894  978.51578  0.00%   237 3465s
  5952  1236  978.52899  103   16  978.53894  978.51590  0.00%   234 3470s
  6052  1274     cutoff   92       978.53894  978.51596  0.00%   230 3475s
  6139  1303     cutoff  141       978.53894  978.51596  0.00%   227 3480s
  6242  1336  978.53204  128   14  978.53894  978.51597  0.00%   223 3485s
  6333  1353  978.53625   80   16  978.53894  978.51645  0.00%   220 3490s
  6436  1356  978.53397  102   14  978.53894  978.51660  0.00%   216 3495s
  6534  1368     cutoff  127       978.53894  978.51660  0.00%   213 3500s
  6639  1397  978.52807  105   15  978.53894  978.51660  0.00%   210 3505s
  6732  1426  978.52745   72   14  978.53894  978.51660  0.00%   207 3510s
  6832  1470  978.51892   86   16  978.53894  978.51660  0.00%   204 3515s
  6925  1497  978.53684  139   12  978.53894  978.51660  0.00%   201 3520s
  7027  1507  978.53105   80   15  978.53894  978.51680  0.00%   198 3525s
  7126  1518     cutoff  130       978.53894  978.51680  0.00%   195 3530s
  7219  1533     cutoff   76       978.53894  978.51680  0.00%   193 3535s
  7316  1562  978.52327   43   16  978.53894  978.51685  0.00%   190 3540s
  7422  1598  978.53585  114   15  978.53894  978.51685  0.00%   188 3545s
  7519  1625  978.53612  134   13  978.53894  978.51685  0.00%   185 3550s
  7607  1647     cutoff  139       978.53894  978.51701  0.00%   183 3555s
  7697  1659     cutoff  141       978.53894  978.51721  0.00%   181 3560s
  7785  1679  978.53154  139   15  978.53894  978.51731  0.00%   179 3565s
  7873  1707  978.53475  125   15  978.53894  978.51733  0.00%   177 3570s
  7970  1736  978.53543  131   14  978.53894  978.51736  0.00%   175 3575s
  8046  1754  978.51978   82   16  978.53894  978.51736  0.00%   173 3580s
  8141  1781     cutoff  141       978.53894  978.51736  0.00%   171 3585s
  8239  1793     cutoff  136       978.53894  978.51744  0.00%   169 3590s
  8337  1803  978.52969  134   15  978.53894  978.51744  0.00%   167 3595s

Explored 8419 nodes (2117945 simplex iterations) in 3600.02 seconds (1254.99 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 978.539 1114.49 

Time limit reached
Best objective 9.785389379893e+02, best bound 9.785175090052e+02, gap 0.0022%

User-callback calls 32828, time in user-callback 0.13 sec
primal_bound = 978.5389379893329, dual_bound = 978.5175090052184, gap = 0.0021898959032311573, time = 3600.04
