solving instance mcf nodes c63 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13506 rows, 272766 columns and 1087134 nonzeros
Model fingerprint: 0x77d241e8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 768 rows and 1476 columns
Presolve time: 4.48s
Presolved: 12978 rows, 271291 columns, 1085400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29902    0.0000000e+00   2.517891e+05   0.000000e+00    170s
   30472    0.0000000e+00   2.411965e+05   0.000000e+00    176s
   31042    0.0000000e+00   3.182073e+05   0.000000e+00    181s
   31612    0.0000000e+00   3.874303e+05   0.000000e+00    186s
   32182    0.0000000e+00   4.351365e+05   0.000000e+00    192s
   32752    0.0000000e+00   2.770759e+05   0.000000e+00    197s
   33322    0.0000000e+00   3.735603e+05   0.000000e+00    203s
   33607    0.0000000e+00   3.482224e+05   0.000000e+00    205s
   34177    0.0000000e+00   2.950964e+05   0.000000e+00    211s
   34747    0.0000000e+00   4.962951e+05   0.000000e+00    216s
   35317    0.0000000e+00   3.974673e+05   0.000000e+00    222s
   35887    0.0000000e+00   2.941851e+05   0.000000e+00    227s
   36172    0.0000000e+00   4.377137e+05   0.000000e+00    230s
   36742    0.0000000e+00   3.871859e+05   0.000000e+00    236s
   37312    0.0000000e+00   4.590462e+05   0.000000e+00    241s
   37882    0.0000000e+00   3.908359e+05   0.000000e+00    247s
   38452    0.0000000e+00   3.663539e+05   0.000000e+00    253s
   38737    0.0000000e+00   3.291520e+05   0.000000e+00    255s
   39307    0.0000000e+00   3.892026e+05   0.000000e+00    261s
   39877    0.0000000e+00   3.036837e+05   0.000000e+00    267s
   40447    0.0000000e+00   4.208650e+05   0.000000e+00    272s
   41017    0.0000000e+00   3.544592e+05   0.000000e+00    278s
   41302    0.0000000e+00   4.241219e+05   0.000000e+00    281s
   41872    0.0000000e+00   4.524543e+05   0.000000e+00    286s
   42442    0.0000000e+00   4.750704e+05   0.000000e+00    291s
   43012    0.0000000e+00   4.436755e+05   0.000000e+00    297s
   43582    0.0000000e+00   3.790240e+05   0.000000e+00    303s
   43867    0.0000000e+00   3.923080e+05   0.000000e+00    305s
   44437    0.0000000e+00   3.137303e+05   0.000000e+00    311s
   45007    0.0000000e+00   4.919041e+05   0.000000e+00    317s
   45577    0.0000000e+00   3.645706e+05   0.000000e+00    323s
   45862    0.0000000e+00   5.114640e+05   0.000000e+00    325s
   46432    0.0000000e+00   4.167349e+05   0.000000e+00    331s
   47002    0.0000000e+00   6.750947e+05   0.000000e+00    337s
   47572    0.0000000e+00   4.906491e+05   0.000000e+00    342s
   48142    0.0000000e+00   4.617079e+05   0.000000e+00    347s
   48712    0.0000000e+00   3.909490e+05   0.000000e+00    353s
   48997    0.0000000e+00   4.601472e+05   0.000000e+00    356s
   49567    0.0000000e+00   5.309194e+05   0.000000e+00    361s
   50137    0.0000000e+00   4.355615e+05   0.000000e+00    366s
   50707    0.0000000e+00   3.974615e+05   0.000000e+00    372s
   51277    0.0000000e+00   4.865454e+05   0.000000e+00    377s
   51562    0.0000000e+00   4.906840e+05   0.000000e+00    380s
   52132    0.0000000e+00   5.161251e+05   0.000000e+00    386s
   52702    0.0000000e+00   4.861103e+05   0.000000e+00    391s
   53272    0.0000000e+00   4.654326e+05   0.000000e+00    396s
   53842    0.0000000e+00   5.379696e+05   0.000000e+00    401s
   54412    0.0000000e+00   4.941303e+05   0.000000e+00    407s
   54982    0.0000000e+00   5.812638e+05   0.000000e+00    412s
   55552    0.0000000e+00   5.134959e+05   0.000000e+00    418s
   55837    0.0000000e+00   6.458968e+05   0.000000e+00    420s
   56407    0.0000000e+00   4.661397e+05   0.000000e+00    426s
   56977    0.0000000e+00   5.752211e+05   0.000000e+00    431s
   57547    0.0000000e+00   6.371779e+05   0.000000e+00    437s
   58117    0.0000000e+00   5.938830e+05   0.000000e+00    442s
   58402    0.0000000e+00   5.316843e+05   0.000000e+00    445s
   58972    0.0000000e+00   6.380539e+05   0.000000e+00    451s
   59542    0.0000000e+00   6.155762e+05   0.000000e+00    456s
   60112    0.0000000e+00   5.527278e+05   0.000000e+00    462s
   60682    0.0000000e+00   5.795933e+05   0.000000e+00    467s
   60967    0.0000000e+00   7.258912e+05   0.000000e+00    470s
   61537    0.0000000e+00   7.295596e+05   0.000000e+00    476s
   62107    0.0000000e+00   6.383030e+05   0.000000e+00    482s
   62677    0.0000000e+00   6.387451e+05   0.000000e+00    487s
   63247    0.0000000e+00   5.550347e+05   0.000000e+00    493s
   63532    0.0000000e+00   7.441001e+05   0.000000e+00    495s
   64102    0.0000000e+00   7.249356e+05   0.000000e+00    501s
   64672    0.0000000e+00   6.144437e+05   0.000000e+00    507s
   65242    0.0000000e+00   9.637110e+05   0.000000e+00    512s
   65527    0.0000000e+00   8.336647e+05   0.000000e+00    515s
   66097    0.0000000e+00   7.139543e+05   0.000000e+00    521s
   66667    0.0000000e+00   6.443240e+05   0.000000e+00    526s
   67237    0.0000000e+00   7.449172e+05   0.000000e+00    532s
   67807    0.0000000e+00   7.572638e+05   0.000000e+00    537s
   68377    0.0000000e+00   8.188557e+05   0.000000e+00    542s
   68662    0.0000000e+00   6.375374e+05   0.000000e+00    545s
   69232    0.0000000e+00   5.758386e+05   0.000000e+00    550s
   69802    0.0000000e+00   5.671689e+05   0.000000e+00    556s
   70372    0.0000000e+00   5.962744e+05   0.000000e+00    561s
   70942    0.0000000e+00   7.879689e+05   0.000000e+00    566s
   71512    0.0000000e+00   7.981865e+05   0.000000e+00    571s
   72082    0.0000000e+00   7.870145e+05   0.000000e+00    577s
   72652    0.0000000e+00   6.232636e+05   0.000000e+00    582s
   73222    0.0000000e+00   7.196774e+05   0.000000e+00    587s
   73792    0.0000000e+00   5.462657e+05   0.000000e+00    592s
   74362    0.0000000e+00   9.854716e+05   0.000000e+00    597s
   74932    0.0000000e+00   8.286718e+05   0.000000e+00    602s
   75502    0.0000000e+00   8.966610e+05   0.000000e+00    607s
   76072    0.0000000e+00   6.439143e+05   0.000000e+00    612s
   76642    0.0000000e+00   9.650526e+05   0.000000e+00    617s
   77212    0.0000000e+00   7.921826e+05   0.000000e+00    622s
   77782    0.0000000e+00   7.552215e+05   0.000000e+00    627s
   78352    0.0000000e+00   6.528074e+05   0.000000e+00    633s
   78637    0.0000000e+00   7.315129e+05   0.000000e+00    635s
   79207    0.0000000e+00   7.365286e+05   0.000000e+00    641s
   79777    0.0000000e+00   5.973269e+05   0.000000e+00    646s
   80347    0.0000000e+00   8.045974e+05   0.000000e+00    651s
   80917    0.0000000e+00   5.608485e+05   0.000000e+00    657s
   81487    0.0000000e+00   9.887909e+05   0.000000e+00    662s
   82057    0.0000000e+00   5.437484e+05   0.000000e+00    668s
   82342    0.0000000e+00   7.146833e+05   0.000000e+00    670s
   82912    0.0000000e+00   7.734487e+05   0.000000e+00    676s
   83482    0.0000000e+00   6.001295e+05   0.000000e+00    681s
   84052    0.0000000e+00   5.451750e+05   0.000000e+00    687s
   84622    0.0000000e+00   7.541747e+05   0.000000e+00    692s
   84907    0.0000000e+00   7.144798e+05   0.000000e+00    695s
   85477    0.0000000e+00   1.020507e+06   0.000000e+00    701s
   86047    0.0000000e+00   8.198570e+05   0.000000e+00    706s
   86617    0.0000000e+00   1.102498e+06   0.000000e+00    712s
   87187    0.0000000e+00   9.146793e+05   0.000000e+00    717s
   87757    0.0000000e+00   6.530899e+05   0.000000e+00    723s
   88042    0.0000000e+00   9.648595e+05   0.000000e+00    725s
   88612    0.0000000e+00   8.970304e+05   0.000000e+00    731s
   89182    0.0000000e+00   7.578904e+05   0.000000e+00    736s
   89752    0.0000000e+00   1.206233e+06   0.000000e+00    742s
   90322    0.0000000e+00   8.679284e+05   0.000000e+00    747s
   90892    0.0000000e+00   1.008886e+06   0.000000e+00    753s
   91177    0.0000000e+00   7.642573e+05   0.000000e+00    755s
   91747    0.0000000e+00   7.227815e+05   0.000000e+00    761s
   92317    0.0000000e+00   7.387276e+05   0.000000e+00    767s
   92887    0.0000000e+00   9.386304e+05   0.000000e+00    772s
   93172    0.0000000e+00   9.068679e+05   0.000000e+00    775s
   93742    0.0000000e+00   7.722100e+05   0.000000e+00    781s
   94312    0.0000000e+00   6.827437e+05   0.000000e+00    786s
   94882    0.0000000e+00   7.672179e+05   0.000000e+00    792s
   95452    0.0000000e+00   7.357548e+05   0.000000e+00    797s
   96022    0.0000000e+00   8.795034e+05   0.000000e+00    803s
   96307    0.0000000e+00   7.493787e+05   0.000000e+00    805s
   96877    0.0000000e+00   9.133260e+05   0.000000e+00    811s
   97447    0.0000000e+00   8.919652e+05   0.000000e+00    816s
   98017    0.0000000e+00   5.150393e+05   0.000000e+00    822s
   98587    0.0000000e+00   8.535265e+05   0.000000e+00    827s
   98872    0.0000000e+00   9.397147e+05   0.000000e+00    830s
   99442    0.0000000e+00   8.282835e+05   0.000000e+00    835s
  100012    0.0000000e+00   1.077039e+06   0.000000e+00    841s
  100582    0.0000000e+00   9.844397e+05   0.000000e+00    846s
  101152    0.0000000e+00   8.530648e+05   0.000000e+00    851s
  101722    0.0000000e+00   6.558457e+05   0.000000e+00    856s
  102292    0.0000000e+00   9.601412e+05   0.000000e+00    861s
  102862    0.0000000e+00   6.724383e+05   0.000000e+00    865s
  103432    0.0000000e+00   6.832442e+05   0.000000e+00    870s
  104287    0.0000000e+00   7.085789e+05   0.000000e+00    877s
  104857    0.0000000e+00   9.413051e+05   0.000000e+00    882s
  105427    0.0000000e+00   7.915075e+05   0.000000e+00    887s
  105997    0.0000000e+00   7.186961e+05   0.000000e+00    892s
  106567    0.0000000e+00   7.437270e+05   0.000000e+00    897s
  107137    0.0000000e+00   8.639890e+05   0.000000e+00    902s
  107707    0.0000000e+00   6.613051e+05   0.000000e+00    908s
  107992    0.0000000e+00   7.414065e+05   0.000000e+00    910s
  108562    0.0000000e+00   6.450285e+05   0.000000e+00    915s
  109132    0.0000000e+00   7.610903e+05   0.000000e+00    921s
  109702    0.0000000e+00   7.560620e+05   0.000000e+00    926s
  110272    0.0000000e+00   6.061272e+05   0.000000e+00    932s
  110842    0.0000000e+00   7.187763e+05   0.000000e+00    937s
  111412    0.0000000e+00   8.989073e+05   0.000000e+00    942s
  111982    0.0000000e+00   9.204118e+05   0.000000e+00    948s
  112267    0.0000000e+00   7.654456e+05   0.000000e+00    950s
  112837    0.0000000e+00   7.568880e+05   0.000000e+00    956s
  113407    0.0000000e+00   8.513815e+05   0.000000e+00    961s
  113977    0.0000000e+00   8.476393e+05   0.000000e+00    966s
  114547    0.0000000e+00   1.016125e+06   0.000000e+00    971s
  115117    0.0000000e+00   7.835771e+05   0.000000e+00    977s
  115687    0.0000000e+00   9.793642e+05   0.000000e+00    982s
  116257    0.0000000e+00   7.498187e+05   0.000000e+00    987s
  116542    0.0000000e+00   7.063135e+05   0.000000e+00    990s
  117112    0.0000000e+00   8.246585e+05   0.000000e+00    996s
  117682    0.0000000e+00   8.447679e+05   0.000000e+00   1001s
  118252    0.0000000e+00   8.321872e+05   0.000000e+00   1007s
  118822    0.0000000e+00   9.976630e+05   0.000000e+00   1012s
  119392    0.0000000e+00   7.382057e+05   0.000000e+00   1018s
  119677    0.0000000e+00   7.307683e+05   0.000000e+00   1020s
  120247    0.0000000e+00   6.415150e+05   0.000000e+00   1026s
  120817    0.0000000e+00   7.228373e+05   0.000000e+00   1031s
  121387    0.0000000e+00   7.156144e+05   0.000000e+00   1037s
  121957    0.0000000e+00   6.371175e+05   0.000000e+00   1042s
  122527    0.0000000e+00   7.703554e+05   0.000000e+00   1047s
  122812    0.0000000e+00   7.327343e+05   0.000000e+00   1050s
  123382    0.0000000e+00   1.144046e+06   0.000000e+00   1055s
  123952    0.0000000e+00   7.685291e+05   0.000000e+00   1060s
  124522    0.0000000e+00   9.147324e+05   0.000000e+00   1065s
  125092    0.0000000e+00   1.197591e+06   0.000000e+00   1070s
  125662    0.0000000e+00   7.330966e+05   0.000000e+00   1075s
  126517    0.0000000e+00   9.406914e+05   0.000000e+00   1082s
  127087    0.0000000e+00   8.142809e+05   0.000000e+00   1087s
  127657    0.0000000e+00   8.860360e+05   0.000000e+00   1092s
  128227    0.0000000e+00   7.057562e+05   0.000000e+00   1097s
  128797    0.0000000e+00   7.820863e+05   0.000000e+00   1102s
  129367    0.0000000e+00   1.007797e+06   0.000000e+00   1107s
  129937    0.0000000e+00   9.630073e+05   0.000000e+00   1112s
  130507    0.0000000e+00   7.017890e+05   0.000000e+00   1117s
  131077    0.0000000e+00   8.051150e+05   0.000000e+00   1122s
  131647    0.0000000e+00   8.210760e+05   0.000000e+00   1126s
  132217    0.0000000e+00   6.341486e+05   0.000000e+00   1131s
  132787    0.0000000e+00   7.587853e+05   0.000000e+00   1136s
  133357    0.0000000e+00   7.982062e+05   0.000000e+00   1141s
  133927    0.0000000e+00   1.091563e+06   0.000000e+00   1146s
  134497    0.0000000e+00   9.408403e+05   0.000000e+00   1151s
  135067    0.0000000e+00   1.183081e+06   0.000000e+00   1156s
  135637    0.0000000e+00   1.030826e+06   0.000000e+00   1161s
  136207    0.0000000e+00   1.056648e+06   0.000000e+00   1166s
  136777    0.0000000e+00   8.239699e+05   0.000000e+00   1172s
  137347    0.0000000e+00   7.905192e+05   0.000000e+00   1177s
  137917    0.0000000e+00   9.212789e+05   0.000000e+00   1182s
  138487    0.0000000e+00   7.169973e+05   0.000000e+00   1187s
  139057    0.0000000e+00   9.363801e+05   0.000000e+00   1192s
  139627    0.0000000e+00   6.991643e+05   0.000000e+00   1198s
  139912    0.0000000e+00   8.514141e+05   0.000000e+00   1200s
  140482    0.0000000e+00   7.548139e+05   0.000000e+00   1205s
  141052    0.0000000e+00   7.740833e+05   0.000000e+00   1211s
  141622    0.0000000e+00   9.473497e+05   0.000000e+00   1216s
  142192    0.0000000e+00   8.734599e+05   0.000000e+00   1221s
  142762    0.0000000e+00   7.555597e+05   0.000000e+00   1226s
  143332    0.0000000e+00   1.058865e+06   0.000000e+00   1232s
  143902    0.0000000e+00   7.496032e+05   0.000000e+00   1237s
  144472    0.0000000e+00   7.019248e+05   0.000000e+00   1242s
  145042    0.0000000e+00   9.434990e+05   0.000000e+00   1247s
  145612    0.0000000e+00   7.633529e+05   0.000000e+00   1252s
  145897    0.0000000e+00   1.053141e+06   0.000000e+00   1255s
  146467    0.0000000e+00   8.792725e+05   0.000000e+00   1260s
  147037    0.0000000e+00   7.759215e+05   0.000000e+00   1265s
  147607    0.0000000e+00   1.055623e+06   0.000000e+00   1271s
  148177    0.0000000e+00   7.444515e+05   0.000000e+00   1276s
  148747    0.0000000e+00   8.435145e+05   0.000000e+00   1281s
  149317    0.0000000e+00   8.577410e+05   0.000000e+00   1287s
  149887    0.0000000e+00   7.906687e+05   0.000000e+00   1292s
  150457    0.0000000e+00   7.834792e+05   0.000000e+00   1297s
  151027    0.0000000e+00   7.157988e+05   0.000000e+00   1303s
  151312    0.0000000e+00   1.080669e+06   0.000000e+00   1305s
  151882    0.0000000e+00   8.437606e+05   0.000000e+00   1310s
  152452    0.0000000e+00   7.328003e+05   0.000000e+00   1316s
  153022    0.0000000e+00   9.208116e+05   0.000000e+00   1321s
  153592    0.0000000e+00   1.060909e+06   0.000000e+00   1326s
  154162    0.0000000e+00   9.526384e+05   0.000000e+00   1332s
  154732    0.0000000e+00   9.229164e+05   0.000000e+00   1337s
  155302    0.0000000e+00   9.491633e+05   0.000000e+00   1342s
  155872    0.0000000e+00   1.132949e+06   0.000000e+00   1347s
  156442    0.0000000e+00   7.499257e+05   0.000000e+00   1352s
  157012    0.0000000e+00   7.060602e+05   0.000000e+00   1357s
  157582    0.0000000e+00   8.741259e+05   0.000000e+00   1362s
  158152    0.0000000e+00   7.781240e+05   0.000000e+00   1368s
  158437    0.0000000e+00   8.718134e+05   0.000000e+00   1370s
  159007    0.0000000e+00   8.379044e+05   0.000000e+00   1375s
  159577    0.0000000e+00   6.720080e+05   0.000000e+00   1380s
  160147    0.0000000e+00   8.046955e+05   0.000000e+00   1385s
  160717    0.0000000e+00   1.071633e+06   0.000000e+00   1390s
  161287    0.0000000e+00   7.077926e+05   0.000000e+00   1395s
  161857    0.0000000e+00   1.008916e+06   0.000000e+00   1400s
  162427    0.0000000e+00   7.362350e+05   0.000000e+00   1406s
  162997    0.0000000e+00   8.379709e+05   0.000000e+00   1411s
  163567    0.0000000e+00   1.141871e+06   0.000000e+00   1416s
  164137    0.0000000e+00   1.089374e+06   0.000000e+00   1421s
  164707    0.0000000e+00   1.191698e+06   0.000000e+00   1427s
  165277    0.0000000e+00   9.106186e+05   0.000000e+00   1432s
  165847    0.0000000e+00   9.530029e+05   0.000000e+00   1437s
  166417    0.0000000e+00   1.098399e+06   0.000000e+00   1443s
  166702    0.0000000e+00   8.679179e+05   0.000000e+00   1445s
  167272    0.0000000e+00   1.127636e+06   0.000000e+00   1451s
  167842    0.0000000e+00   1.033830e+06   0.000000e+00   1456s
  168412    0.0000000e+00   8.539749e+05   0.000000e+00   1461s
  168982    0.0000000e+00   6.624547e+05   0.000000e+00   1467s
  169552    0.0000000e+00   1.012278e+06   0.000000e+00   1472s
  170122    0.0000000e+00   9.707880e+05   0.000000e+00   1477s
  170407    0.0000000e+00   1.018497e+06   0.000000e+00   1480s
  170977    0.0000000e+00   6.980977e+05   0.000000e+00   1486s
  171547    0.0000000e+00   9.493609e+05   0.000000e+00   1491s
  172117    0.0000000e+00   8.863974e+05   0.000000e+00   1497s
  172687    0.0000000e+00   1.097633e+06   0.000000e+00   1502s
  173257    0.0000000e+00   7.646541e+05   0.000000e+00   1507s
  173827    0.0000000e+00   8.552215e+05   0.000000e+00   1513s
  174112    0.0000000e+00   7.873406e+05   0.000000e+00   1515s
  174682    0.0000000e+00   1.050545e+06   0.000000e+00   1520s
  175252    0.0000000e+00   7.660947e+05   0.000000e+00   1526s
  175822    0.0000000e+00   8.901975e+05   0.000000e+00   1531s
  176392    0.0000000e+00   8.551064e+05   0.000000e+00   1537s
  176962    0.0000000e+00   8.737874e+05   0.000000e+00   1542s
  177532    0.0000000e+00   8.818219e+05   0.000000e+00   1547s
  178102    0.0000000e+00   7.869145e+05   0.000000e+00   1552s
  178672    0.0000000e+00   7.356022e+05   0.000000e+00   1558s
  178957    0.0000000e+00   9.262530e+05   0.000000e+00   1560s
  179527    0.0000000e+00   7.426388e+05   0.000000e+00   1565s
  180097    0.0000000e+00   1.003471e+06   0.000000e+00   1570s
  180667    0.0000000e+00   7.958761e+05   0.000000e+00   1576s
  181237    0.0000000e+00   8.701651e+05   0.000000e+00   1581s
  181807    0.0000000e+00   6.665149e+05   0.000000e+00   1586s
  182377    0.0000000e+00   9.879488e+05   0.000000e+00   1591s
  182947    0.0000000e+00   8.034301e+05   0.000000e+00   1596s
  183517    0.0000000e+00   1.163651e+06   0.000000e+00   1601s
  184087    0.0000000e+00   1.029833e+06   0.000000e+00   1606s
  184657    0.0000000e+00   9.480946e+05   0.000000e+00   1612s
  185227    0.0000000e+00   1.320229e+06   0.000000e+00   1617s
  185797    0.0000000e+00   1.300709e+06   0.000000e+00   1622s
  186367    0.0000000e+00   9.082943e+05   0.000000e+00   1627s
  186937    0.0000000e+00   1.269173e+06   0.000000e+00   1632s
  187222    0.0000000e+00   1.044117e+06   0.000000e+00   1635s
  187792    0.0000000e+00   9.948508e+05   0.000000e+00   1640s
  188362    0.0000000e+00   9.293157e+05   0.000000e+00   1646s
  188932    0.0000000e+00   1.349427e+06   0.000000e+00   1651s
  189502    0.0000000e+00   7.947830e+05   0.000000e+00   1656s
  190072    0.0000000e+00   1.042261e+06   0.000000e+00   1662s
  190642    0.0000000e+00   9.679980e+05   0.000000e+00   1667s
  190927    0.0000000e+00   8.102483e+05   0.000000e+00   1670s
  191497    0.0000000e+00   1.549485e+06   0.000000e+00   1675s
  192067    0.0000000e+00   1.195567e+06   0.000000e+00   1681s
  192637    0.0000000e+00   9.129959e+05   0.000000e+00   1686s
  193207    0.0000000e+00   7.461987e+05   0.000000e+00   1692s
  193777    0.0000000e+00   7.345851e+05   0.000000e+00   1697s
  194347    0.0000000e+00   6.462212e+05   0.000000e+00   1702s
  194632    0.0000000e+00   7.602555e+05   0.000000e+00   1705s
  195202    0.0000000e+00   1.127809e+06   0.000000e+00   1710s
  195772    0.0000000e+00   8.984250e+05   0.000000e+00   1716s
  196342    0.0000000e+00   1.222517e+06   0.000000e+00   1721s
  196912    0.0000000e+00   1.168796e+06   0.000000e+00   1727s
  197482    0.0000000e+00   8.923777e+05   0.000000e+00   1732s
  198052    0.0000000e+00   7.233263e+05   0.000000e+00   1738s
  198337    0.0000000e+00   8.655545e+05   0.000000e+00   1740s
  198907    0.0000000e+00   7.318699e+05   0.000000e+00   1746s
  199477    0.0000000e+00   9.322163e+05   0.000000e+00   1751s
  200047    0.0000000e+00   9.363179e+05   0.000000e+00   1757s
  200617    0.0000000e+00   8.081160e+05   0.000000e+00   1762s
  201187    0.0000000e+00   1.019491e+06   0.000000e+00   1768s
  201472    0.0000000e+00   7.846100e+05   0.000000e+00   1770s
  202042    0.0000000e+00   9.102451e+05   0.000000e+00   1776s
  202612    0.0000000e+00   1.172524e+06   0.000000e+00   1781s
  203182    0.0000000e+00   1.301411e+06   0.000000e+00   1786s
  203752    0.0000000e+00   1.107910e+06   0.000000e+00   1792s
  204322    0.0000000e+00   9.190572e+05   0.000000e+00   1797s
  204892    0.0000000e+00   8.974834e+05   0.000000e+00   1801s
  205462    0.0000000e+00   1.053598e+06   0.000000e+00   1806s
  206032    0.0000000e+00   8.394510e+05   0.000000e+00   1811s
  206602    0.0000000e+00   1.024983e+06   0.000000e+00   1816s
  207172    0.0000000e+00   9.026409e+05   0.000000e+00   1821s
  207742    0.0000000e+00   1.039155e+06   0.000000e+00   1826s
  208312    0.0000000e+00   8.754103e+05   0.000000e+00   1831s
  208882    0.0000000e+00   7.959575e+05   0.000000e+00   1836s
  209452    0.0000000e+00   9.779589e+05   0.000000e+00   1840s
  210022    0.0000000e+00   1.178538e+06   0.000000e+00   1845s
  210877    0.0000000e+00   8.833514e+05   0.000000e+00   1852s
  211447    0.0000000e+00   6.935273e+05   0.000000e+00   1857s
  212017    0.0000000e+00   9.554893e+05   0.000000e+00   1862s
  212587    0.0000000e+00   9.680047e+05   0.000000e+00   1867s
  213157    0.0000000e+00   8.429486e+05   0.000000e+00   1872s
  213727    0.0000000e+00   7.945800e+05   0.000000e+00   1877s
  214297    0.0000000e+00   1.179593e+06   0.000000e+00   1883s
  214582    0.0000000e+00   8.861681e+05   0.000000e+00   1885s
  215152    0.0000000e+00   8.917900e+05   0.000000e+00   1890s
  215722    0.0000000e+00   1.067635e+06   0.000000e+00   1896s
  216292    0.0000000e+00   9.625201e+05   0.000000e+00   1901s
  216862    0.0000000e+00   1.172570e+06   0.000000e+00   1906s
  217432    0.0000000e+00   1.188091e+06   0.000000e+00   1912s
  218002    0.0000000e+00   1.024535e+06   0.000000e+00   1917s
  218572    0.0000000e+00   9.046737e+05   0.000000e+00   1922s
