solving instance mcf nodes c40 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4556 rows, 46196 columns and 183284 nonzeros
Model fingerprint: 0xbea83b05
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288 rows and 536 columns
Presolve time: 0.34s
Presolved: 4368 rows, 45661 columns, 182680 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  430009    1.0189777e+02   2.741350e+02   0.000000e+00    420s
  436166    1.0411970e+02   1.713710e+05   0.000000e+00    425s
  441930    1.2197908e+02   7.086388e+03   0.000000e+00    430s
  448218    1.2244927e+02   2.126331e+03   0.000000e+00    435s
  454768    1.2346450e+02   2.838208e+04   0.000000e+00    440s
  460663    1.2499024e+02   2.125981e+04   0.000000e+00    445s
  466296    1.2621400e+02   2.067029e+05   0.000000e+00    450s
  472322    1.4758693e+02   1.522529e+04   0.000000e+00    455s
  479134    1.4842487e+02   2.052616e+04   0.000000e+00    460s
  485553    1.6706416e+02   7.730956e+03   0.000000e+00    465s
  492234    1.6870218e+02   6.546776e+03   0.000000e+00    470s
  498784    1.9222138e+02   3.682378e+03   0.000000e+00    475s
  505334    1.9365408e+02   8.804323e+03   0.000000e+00    480s
  511884    2.0494971e+02   2.732116e+03   0.000000e+00    485s
  518565    2.0647199e+02   2.546373e+04   0.000000e+00    490s
  524984    2.1751700e+02   4.302823e+03   0.000000e+00    495s
  531927    2.1829750e+02   7.121037e+03   0.000000e+00    500s
  538346    2.5144419e+02   6.448189e+03   0.000000e+00    505s
  545027    2.5886324e+02   2.087128e+04   0.000000e+00    510s
  551315    2.7565709e+02   2.688994e+04   0.000000e+00    515s
  558127    2.7738155e+02   1.121584e+04   0.000000e+00    520s
  564939    2.8548293e+02   1.024544e+04   0.000000e+00    525s
  572406    3.0783972e+02   7.747757e+04   0.000000e+00    530s
  579218    3.6740275e+02   1.107497e+03   0.000000e+00    535s
  586947    3.9887631e+02   8.874882e+03   0.000000e+00    540s
  594021    5.6292175e+02   2.937860e+03   0.000000e+00    545s
  601226    6.1391726e+02   2.996268e+04   0.000000e+00    550s
  608431    8.5607967e+02   8.237310e+01   0.000000e+00    555s
  615767    1.4785272e+03   3.338716e+03   0.000000e+00    560s
  624964    2.3855240e+03   0.000000e+00   0.000000e+00    564s

Root relaxation: objective 2.385524e+03, 624964 iterations, 563.23 seconds (239.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2385.52404    0   20          - 2385.52404      -     -  563s
     0     0 2395.06767    0   20          - 2395.06767      -     -  563s
     0     2 2395.06767    0   20          - 2395.06767      -     -  563s
     4     6 2652.88475    2   20          - 2652.39747      -   768  565s
    15    17 3491.92217    8   19          - 2652.39747      -   607  570s
    29    31 4165.50968   15   20          - 2652.39747      -   566  575s
    88    74 5103.20028   44   20          - 2652.39747      -   239  580s
   200   170 5145.08255  100   14          - 2652.39747      -   111  585s
   235   197 5145.14860  118    8          - 2652.39747      -   857  771s
*  253   167             127    5145.1590211 2652.39747  48.4%   804  773s
*  254   164             127    5145.1563687 2652.39747  48.4%   800  773s
   259   169 3118.52316    4   19 5145.15637 2652.39747  48.4%   793  775s
   300   206 4982.53709   25   19 5145.15637 2652.39747  48.4%   703  780s
   336   214 2987.73330    4   19 5145.15637 2802.01897  45.5%   642  785s
   351   229 4079.28514   12   18 5145.15637 2802.01897  45.5%   633  790s
   376   250 infeasible   24      5145.15637 2802.01897  45.5%   606  795s
   421   267 3428.86746    7   20 5145.15637 2802.01897  45.5%   552  800s
   489   315 5130.38372   41   20 5145.15637 2802.01897  45.5%   484  805s
   525   335 4049.56346   14   20 5145.15637 2843.96924  44.7%   461  810s
   592   374     cutoff   47      5145.15637 2843.96924  44.7%   415  815s
   627   403 5144.35660   81    0 5145.15637 2843.96924  44.7%   401 1354s
   628   404 5145.05663   98    0 5145.15637 2843.96924  44.7%   400 1355s
   632   408 4729.58615   19    0 5145.15637 4322.69371  16.0%  1324 1883s
   637   414 4650.45908   32   13 5145.15637 4408.68480  14.3%  2210 1885s
   640   416 4625.75613   33   13 5145.15637 4561.93999  11.3%  2358 1991s
   650   422 4779.06016   38   17 5145.15637 4597.42762  10.6%  2331 1995s
   662   428     cutoff   44      5145.15637 4597.42762  10.6%  2299 2000s
   711   451 5135.33248   69   12 5145.15637 4597.42762  10.6%  2145 2005s
   769   486 5144.69854   98   12 5145.15637 4597.42762  10.6%  1984 2010s
   816   513 5144.80216  121    1 5145.15637 4597.42762  10.6%  1875 2015s
*  817   479             122    5144.8035466 4597.42762  10.6%  1872 2015s
*  818   455             122    5144.8022994 4597.42762  10.6%  1871 2016s
   833   453 4939.84500   36   12 5144.80230 4597.42762  10.6%  1844 2020s
   852   450 4670.89904   32   12 5144.80230 4625.75613  10.1%  1810 2025s
   861   456 4877.63819   37   14 5144.80230 4625.75613  10.1%  1798 2030s
   873   460 5096.92376   43   18 5144.80230 4625.75613  10.1%  1780 2035s
   902   471 4921.28789   45   17 5144.80230 4625.75613  10.1%  1730 2040s
   944   483 5086.22638   39   13 5144.80230 4650.45908  9.61%  1658 2045s
   955   489 5016.00579   45   17 5144.80230 4650.45908  9.61%  2369 2787s
   979   483 4820.33062   35   12 5144.80230 4650.45908  9.61%  2314 2790s
  1011   494 5122.86938   51   15 5144.80230 4650.45908  9.61%  2246 2795s
  1035   500 5091.24568   39   12 5144.80230 4732.68639  8.01%  2199 2800s
  1057   505 5073.05228   50   12 5144.80230 4732.68639  8.01%  2159 2805s
  1103   517 5144.60933   73   12 5144.80230 4732.68639  8.01%  2071 2810s
  1135   503 5084.80111   40   11 5144.80230 4732.68639  8.01%  2017 2815s
  1155   502 5070.18549   39   14 5144.80230 4842.67557  5.87%  1988 2820s
  1172   507     cutoff   45      5144.80230 4842.67557  5.87%  1964 2825s
  1197   516 5102.58655   55   12 5144.80230 4842.67557  5.87%  1927 2830s
  1244   543 5123.24213   71    9 5144.80230 4842.67557  5.87%  1857 2835s
  1311   588 5123.91741   92    7 5144.80230 4842.67557  5.87%  1763 2840s
  1328   599 5123.92827   98    1 5144.80230 4842.67557  5.87%  1745 2845s
* 1329   404              99    5123.9232578 4842.67557  5.49%  1745 2846s
  1340   399 4975.65293   39   15 5123.92326 4842.67557  5.49%  1735 2850s
  1362   394 5101.50771   48   13 5123.92326 4842.67557  5.49%  1711 2855s
  1387   385 4996.61058   37   13 5123.92326 4857.06895  5.21%  1685 2860s
  1408   385 5106.36776   45   15 5123.92326 4857.06895  5.21%  1664 2865s
  1430   377 4959.72153   36   14 5123.92326 4861.80701  5.12%  1642 2870s
  1459   373 5061.52648   43   16 5123.92326 4864.36891  5.07%  1614 2875s
  1481   371 5058.99902   38   15 5123.92326 4869.63441  4.96%  1594 2880s
  1509   364     cutoff   40      5123.92326 4879.04596  4.78%  1568 2885s
  1525   369 5062.37324   48   16 5123.92326 4891.81472  4.53%  1660 2994s
  1528   371 5101.03493   51   16 5123.92326 4891.81472  4.53%  1657 2995s
  1557   360 5001.37407   38   14 5123.92326 4903.36386  4.30%  1629 3000s
  1575   358 5038.65766   40   12 5123.92326 4916.08668  4.06%  1615 3005s
  1608   352 5117.43311   49   15 5123.92326 4928.29873  3.82%  1585 3010s
  1642   349 5043.26473   41   11 5123.92326 4936.43225  3.66%  1555 3015s
  1679   335 5089.22818   43   15 5123.92326 4955.32645  3.29%  1525 3020s
  1705   335 5059.83454   37   11 5123.92326 4962.27386  3.15%  1541 3088s
  1716   334     cutoff   43      5123.92326 4962.27386  3.15%  1532 3090s

Explored 1720 nodes (3255086 simplex iterations) in 3600.01 seconds (1478.19 work units)
Thread count was 1 (of 56 available processors)

Solution count 5: 5123.92 5144.8 5144.8 ... 5145.16

Time limit reached
Best objective 5.123923257799e+03, best bound 4.962490851658e+03, gap 3.1506%

User-callback calls 11471, time in user-callback 0.05 sec
primal_bound = 5123.923257799452, dual_bound = 4962.490851658296, gap = 3.1505625283405383, time = 3600.02
