solving instance mcf nodes c57 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4510 rows, 69570 columns and 274340 nonzeros
Model fingerprint: 0x4d6c8714
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 847 rows and 1480 columns
Presolve time: 0.69s
Presolved: 3813 rows, 68091 columns, 264720 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   615   289 1994.41314   84   25 1995.05786 1241.47659  37.8%  15.2 1420s
   666   302 1513.77685    7   26 1995.05786 1241.47659  37.8%  14.6 1425s
   705   340 1986.14702   58    0 1995.05786 1241.47659  37.8%  16.9 1430s
   707   341 1307.28582    4    0 1995.05786 1241.47659  37.8%  16.9 2584s
   708   342 1982.99594   54    0 1995.05786 1241.47659  37.8%  16.9 2585s

Explored 711 nodes (1815043 simplex iterations) in 3600.01 seconds (1277.57 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 1995.06 

Time limit reached
Best objective 1.995057855760e+03, best bound 1.664809764876e+03, gap 16.5533%

User-callback calls 7788, time in user-callback 0.05 sec
primal_bound = 1995.0578557603026, dual_bound = 1664.8097648764435, gap = 16.553308964466286, time = 3600.03
