solving instance mcf nodes c56 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13186 rows, 208446 columns and 830654 nonzeros
Model fingerprint: 0xc354f7dc
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 1156 columns
Presolve time: 2.58s
Presolved: 12818 rows, 207291 columns, 829400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26774    0.0000000e+00   1.837984e+05   0.000000e+00    121s
   27536    0.0000000e+00   2.643945e+05   0.000000e+00    126s
   28298    0.0000000e+00   2.427096e+05   0.000000e+00    131s
   29060    0.0000000e+00   2.095845e+05   0.000000e+00    137s
   29568    0.0000000e+00   3.248915e+05   0.000000e+00    140s
   30330    0.0000000e+00   3.075147e+05   0.000000e+00    146s
   31092    0.0000000e+00   2.888264e+05   0.000000e+00    151s
   31854    0.0000000e+00   4.167607e+05   0.000000e+00    156s
   32616    0.0000000e+00   2.646763e+05   0.000000e+00    162s
   33124    0.0000000e+00   3.007454e+05   0.000000e+00    165s
   33886    0.0000000e+00   4.088339e+05   0.000000e+00    171s
   34648    0.0000000e+00   3.842122e+05   0.000000e+00    176s
   35410    0.0000000e+00   2.783217e+05   0.000000e+00    181s
   36172    0.0000000e+00   2.675480e+05   0.000000e+00    186s
   36934    0.0000000e+00   5.747490e+05   0.000000e+00    192s
   37442    0.0000000e+00   3.940547e+05   0.000000e+00    195s
   38204    0.0000000e+00   2.965813e+05   0.000000e+00    200s
   38966    0.0000000e+00   3.859106e+05   0.000000e+00    206s
   39728    0.0000000e+00   4.209102e+05   0.000000e+00    211s
   40490    0.0000000e+00   4.330486e+05   0.000000e+00    217s
   40998    0.0000000e+00   3.972423e+05   0.000000e+00    220s
   41760    0.0000000e+00   4.960509e+05   0.000000e+00    226s
   42522    0.0000000e+00   5.204196e+05   0.000000e+00    231s
   43284    0.0000000e+00   4.143653e+05   0.000000e+00    237s
   43792    0.0000000e+00   3.974475e+05   0.000000e+00    240s
   44554    0.0000000e+00   6.846200e+05   0.000000e+00    246s
   45316    0.0000000e+00   5.382941e+05   0.000000e+00    252s
   45824    0.0000000e+00   5.006440e+05   0.000000e+00    256s
   46586    0.0000000e+00   4.953237e+05   0.000000e+00    261s
   47094    0.0000000e+00   4.894923e+05   0.000000e+00    265s
   47856    0.0000000e+00   5.502521e+05   0.000000e+00    271s
   48364    0.0000000e+00   4.183107e+05   0.000000e+00    275s
   49126    0.0000000e+00   5.880923e+05   0.000000e+00    281s
   49634    0.0000000e+00   6.753300e+05   0.000000e+00    285s
   50396    0.0000000e+00   5.440091e+05   0.000000e+00    291s
   51158    0.0000000e+00   5.724867e+05   0.000000e+00    297s
   51666    0.0000000e+00   6.340797e+05   0.000000e+00    301s
   52428    0.0000000e+00   5.328887e+05   0.000000e+00    307s
   52936    0.0000000e+00   5.278188e+05   0.000000e+00    311s
   53698    0.0000000e+00   7.778483e+05   0.000000e+00    317s
   54206    0.0000000e+00   5.199024e+05   0.000000e+00    320s
   54968    0.0000000e+00   6.231643e+05   0.000000e+00    326s
   55476    0.0000000e+00   7.709888e+05   0.000000e+00    330s
   56238    0.0000000e+00   4.441877e+05   0.000000e+00    336s
   57000    0.0000000e+00   4.705179e+05   0.000000e+00    342s
   57508    0.0000000e+00   6.334941e+05   0.000000e+00    346s
   58270    0.0000000e+00   5.000805e+05   0.000000e+00    352s
   58778    0.0000000e+00   6.479126e+05   0.000000e+00    355s
   59540    0.0000000e+00   7.009650e+05   0.000000e+00    361s
   60048    0.0000000e+00   5.155154e+05   0.000000e+00    365s
   60810    0.0000000e+00   6.956617e+05   0.000000e+00    371s
   61572    0.0000000e+00   5.279283e+05   0.000000e+00    377s
   62080    0.0000000e+00   5.942598e+05   0.000000e+00    380s
   62842    0.0000000e+00   4.637133e+05   0.000000e+00    386s
   63350    0.0000000e+00   7.069020e+05   0.000000e+00    390s
   64112    0.0000000e+00   1.106736e+06   0.000000e+00    396s
   64874    0.0000000e+00   5.258358e+05   0.000000e+00    402s
   65382    0.0000000e+00   7.821281e+05   0.000000e+00    406s
   66144    0.0000000e+00   7.482813e+05   0.000000e+00    412s
   66652    0.0000000e+00   8.163706e+05   0.000000e+00    416s
   67414    0.0000000e+00   7.199682e+05   0.000000e+00    422s
   67922    0.0000000e+00   8.927200e+05   0.000000e+00    426s
   68684    0.0000000e+00   5.793097e+05   0.000000e+00    432s
   69192    0.0000000e+00   5.671670e+05   0.000000e+00    436s
   69954    0.0000000e+00   8.128249e+05   0.000000e+00    442s
   70462    0.0000000e+00   7.668350e+05   0.000000e+00    446s
   71224    0.0000000e+00   6.551631e+05   0.000000e+00    452s
   71732    0.0000000e+00   7.179725e+05   0.000000e+00    456s
   72494    0.0000000e+00   6.458538e+05   0.000000e+00    462s
   73002    0.0000000e+00   6.430065e+05   0.000000e+00    466s
   73764    0.0000000e+00   7.624305e+05   0.000000e+00    472s
   74272    0.0000000e+00   5.148767e+05   0.000000e+00    476s
   75034    0.0000000e+00   5.438538e+05   0.000000e+00    482s
   75542    0.0000000e+00   8.567174e+05   0.000000e+00    486s
   76304    0.0000000e+00   7.294452e+05   0.000000e+00    492s
   76812    0.0000000e+00   6.601743e+05   0.000000e+00    496s
   77574    0.0000000e+00   7.567095e+05   0.000000e+00    502s
   78082    0.0000000e+00   7.774445e+05   0.000000e+00    506s
   78844    0.0000000e+00   7.245962e+05   0.000000e+00    512s
   79352    0.0000000e+00   8.334008e+05   0.000000e+00    516s
   80114    0.0000000e+00   8.626999e+05   0.000000e+00    522s
   80622    0.0000000e+00   8.106598e+05   0.000000e+00    526s
   81384    0.0000000e+00   7.542588e+05   0.000000e+00    532s
   81892    0.0000000e+00   7.482993e+05   0.000000e+00    536s
   82654    0.0000000e+00   7.595258e+05   0.000000e+00    542s
   83162    0.0000000e+00   7.153544e+05   0.000000e+00    546s
   83924    0.0000000e+00   7.903480e+05   0.000000e+00    552s
   84432    0.0000000e+00   7.940814e+05   0.000000e+00    556s
   84940    0.0000000e+00   6.415471e+05   0.000000e+00    560s
   85702    0.0000000e+00   9.398044e+05   0.000000e+00    566s
   86210    0.0000000e+00   7.548568e+05   0.000000e+00    570s
   86972    0.0000000e+00   7.034249e+05   0.000000e+00    577s
   87480    0.0000000e+00   9.519757e+05   0.000000e+00    581s
   87988    0.0000000e+00   7.455549e+05   0.000000e+00    585s
   88750    0.0000000e+00   1.013170e+06   0.000000e+00    591s
   89258    0.0000000e+00   7.915341e+05   0.000000e+00    595s
   90020    0.0000000e+00   8.577031e+05   0.000000e+00    602s
   90528    0.0000000e+00   8.165241e+05   0.000000e+00    606s
   91036    0.0000000e+00   9.476663e+05   0.000000e+00    610s
   91798    0.0000000e+00   7.443912e+05   0.000000e+00    616s
   92306    0.0000000e+00   8.370929e+05   0.000000e+00    621s
   93068    0.0000000e+00   1.041979e+06   0.000000e+00    627s
   93576    0.0000000e+00   7.035637e+05   0.000000e+00    631s
   94084    0.0000000e+00   6.716972e+05   0.000000e+00    635s
   94846    0.0000000e+00   6.657995e+05   0.000000e+00    642s
   95354    0.0000000e+00   9.092812e+05   0.000000e+00    646s
   95862    0.0000000e+00   8.918286e+05   0.000000e+00    650s
   96624    0.0000000e+00   8.469694e+05   0.000000e+00    656s
   97132    0.0000000e+00   7.288651e+05   0.000000e+00    661s
   97894    0.0000000e+00   7.065650e+05   0.000000e+00    667s
   98402    0.0000000e+00   8.935516e+05   0.000000e+00    671s
   98910    0.0000000e+00   7.820797e+05   0.000000e+00    676s
   99672    0.0000000e+00   6.874025e+05   0.000000e+00    682s
  100180    0.0000000e+00   7.738237e+05   0.000000e+00    686s
  100688    0.0000000e+00   8.479655e+05   0.000000e+00    690s
  101450    0.0000000e+00   9.185548e+05   0.000000e+00    697s
  101958    0.0000000e+00   7.703095e+05   0.000000e+00    701s
  102466    0.0000000e+00   7.032851e+05   0.000000e+00    705s
  103228    0.0000000e+00   8.733170e+05   0.000000e+00    712s
  103736    0.0000000e+00   5.949234e+05   0.000000e+00    716s
  104244    0.0000000e+00   5.764093e+05   0.000000e+00    720s
  105006    0.0000000e+00   7.812729e+05   0.000000e+00    727s
  105514    0.0000000e+00   9.155216e+05   0.000000e+00    731s
  106022    0.0000000e+00   8.440772e+05   0.000000e+00    735s
  106784    0.0000000e+00   1.213869e+06   0.000000e+00    742s
  107292    0.0000000e+00   9.934765e+05   0.000000e+00    746s
  107800    0.0000000e+00   9.133735e+05   0.000000e+00    750s
  108562    0.0000000e+00   9.583037e+05   0.000000e+00    757s
  109070    0.0000000e+00   9.092451e+05   0.000000e+00    761s
  109578    0.0000000e+00   1.044805e+06   0.000000e+00    765s
  110340    0.0000000e+00   9.042211e+05   0.000000e+00    771s
  110848    0.0000000e+00   1.039536e+06   0.000000e+00    776s
  111610    0.0000000e+00   9.812851e+05   0.000000e+00    782s
  112118    0.0000000e+00   1.126271e+06   0.000000e+00    786s
  112626    0.0000000e+00   9.926645e+05   0.000000e+00    791s
  113388    0.0000000e+00   8.168412e+05   0.000000e+00    797s
  113896    0.0000000e+00   9.600682e+05   0.000000e+00    801s
  114404    0.0000000e+00   8.791507e+05   0.000000e+00    805s
  115166    0.0000000e+00   8.521678e+05   0.000000e+00    812s
  115674    0.0000000e+00   1.195258e+06   0.000000e+00    816s
  116436    0.0000000e+00   1.670314e+06   0.000000e+00    822s
  116944    0.0000000e+00   1.068744e+06   0.000000e+00    826s
  117452    0.0000000e+00   9.900218e+05   0.000000e+00    830s
  118214    0.0000000e+00   8.204315e+05   0.000000e+00    837s
  118722    0.0000000e+00   7.805408e+05   0.000000e+00    841s
  119230    0.0000000e+00   7.285524e+05   0.000000e+00    845s
  119992    0.0000000e+00   1.068137e+06   0.000000e+00    852s
  120500    0.0000000e+00   1.147622e+06   0.000000e+00    856s
  121008    0.0000000e+00   8.566302e+05   0.000000e+00    861s
  121770    0.0000000e+00   7.310035e+05   0.000000e+00    867s
  122278    0.0000000e+00   6.461034e+05   0.000000e+00    871s
  122786    0.0000000e+00   1.094759e+06   0.000000e+00    876s
  123548    0.0000000e+00   8.800778e+05   0.000000e+00    882s
  124056    0.0000000e+00   8.868771e+05   0.000000e+00    886s
  124564    0.0000000e+00   1.118325e+06   0.000000e+00    890s
  125326    0.0000000e+00   9.449950e+05   0.000000e+00    897s
  125834    0.0000000e+00   8.526240e+05   0.000000e+00    901s
  126342    0.0000000e+00   6.780953e+05   0.000000e+00    905s
  127104    0.0000000e+00   1.041364e+06   0.000000e+00    912s
  127612    0.0000000e+00   8.950410e+05   0.000000e+00    916s
  128120    0.0000000e+00   8.435460e+05   0.000000e+00    920s
  128882    0.0000000e+00   1.093487e+06   0.000000e+00    927s
  129390    0.0000000e+00   1.044944e+06   0.000000e+00    931s
  129898    0.0000000e+00   1.209795e+06   0.000000e+00    935s
  130660    0.0000000e+00   8.678199e+05   0.000000e+00    941s
  131168    0.0000000e+00   1.197287e+06   0.000000e+00    946s
  131676    0.0000000e+00   9.094037e+05   0.000000e+00    950s
  132438    0.0000000e+00   8.109684e+05   0.000000e+00    956s
  132946    0.0000000e+00   1.006468e+06   0.000000e+00    961s
  133454    0.0000000e+00   9.754766e+05   0.000000e+00    965s
  134216    0.0000000e+00   1.025185e+06   0.000000e+00    972s
  134724    0.0000000e+00   1.301453e+06   0.000000e+00    976s
  135232    0.0000000e+00   1.106790e+06   0.000000e+00    980s
  135994    0.0000000e+00   9.814979e+05   0.000000e+00    987s
  136502    0.0000000e+00   1.327592e+06   0.000000e+00    991s
  137010    0.0000000e+00   1.188962e+06   0.000000e+00    995s
  137772    0.0000000e+00   1.099762e+06   0.000000e+00   1002s
  138280    0.0000000e+00   1.087978e+06   0.000000e+00   1006s
  138788    0.0000000e+00   1.299417e+06   0.000000e+00   1011s
  139550    0.0000000e+00   1.040378e+06   0.000000e+00   1017s
  140058    0.0000000e+00   9.362659e+05   0.000000e+00   1021s
  140566    0.0000000e+00   8.748562e+05   0.000000e+00   1026s
  141074    0.0000000e+00   1.151899e+06   0.000000e+00   1030s
  141836    0.0000000e+00   1.024674e+06   0.000000e+00   1037s
  142344    0.0000000e+00   1.031301e+06   0.000000e+00   1041s
  142852    0.0000000e+00   1.462665e+06   0.000000e+00   1045s
  143614    0.0000000e+00   1.052729e+06   0.000000e+00   1052s
  144122    0.0000000e+00   1.099457e+06   0.000000e+00   1056s
  144630    0.0000000e+00   9.335195e+05   0.000000e+00   1061s
  145392    0.0000000e+00   1.363825e+06   0.000000e+00   1067s
  145900    0.0000000e+00   1.060628e+06   0.000000e+00   1071s
  146408    0.0000000e+00   1.020224e+06   0.000000e+00   1076s
  146916    0.0000000e+00   1.340685e+06   0.000000e+00   1080s
  147678    0.0000000e+00   1.113908e+06   0.000000e+00   1087s
  148186    0.0000000e+00   1.183476e+06   0.000000e+00   1091s
  148694    0.0000000e+00   1.123826e+06   0.000000e+00   1096s
  149202    0.0000000e+00   1.203207e+06   0.000000e+00   1100s
  149964    0.0000000e+00   1.238202e+06   0.000000e+00   1107s
  150472    0.0000000e+00   9.433443e+05   0.000000e+00   1111s
  150980    0.0000000e+00   1.412608e+06   0.000000e+00   1115s
  151742    0.0000000e+00   1.513945e+06   0.000000e+00   1122s
  152250    0.0000000e+00   1.227745e+06   0.000000e+00   1127s
  152758    0.0000000e+00   1.322920e+06   0.000000e+00   1131s
  153266    0.0000000e+00   1.620874e+06   0.000000e+00   1135s
  154028    0.0000000e+00   1.296819e+06   0.000000e+00   1142s
  154536    0.0000000e+00   1.218287e+06   0.000000e+00   1146s
  155044    0.0000000e+00   1.117187e+06   0.000000e+00   1151s
  155552    0.0000000e+00   1.020784e+06   0.000000e+00   1155s
  156314    0.0000000e+00   1.967654e+06   0.000000e+00   1162s
  156822    0.0000000e+00   1.340169e+06   0.000000e+00   1167s
  157330    0.0000000e+00   1.593155e+06   0.000000e+00   1172s
  157838    0.0000000e+00   1.405132e+06   0.000000e+00   1176s
  158346    0.0000000e+00   1.284586e+06   0.000000e+00   1181s
  158854    0.0000000e+00   1.114495e+06   0.000000e+00   1186s
  159362    0.0000000e+00   9.404111e+05   0.000000e+00   1191s
  159870    0.0000000e+00   1.254592e+06   0.000000e+00   1196s
  160378    0.0000000e+00   1.049169e+06   0.000000e+00   1200s
  160886    0.0000000e+00   1.257032e+06   0.000000e+00   1205s
  161648    0.0000000e+00   8.517687e+05   0.000000e+00   1212s
  162156    0.0000000e+00   1.237362e+06   0.000000e+00   1217s
  162664    0.0000000e+00   1.197550e+06   0.000000e+00   1222s
  163172    0.0000000e+00   1.127869e+06   0.000000e+00   1227s
  163680    0.0000000e+00   8.690126e+05   0.000000e+00   1231s
  164188    0.0000000e+00   1.081885e+06   0.000000e+00   1236s
  164696    0.0000000e+00   1.171209e+06   0.000000e+00   1241s
  165204    0.0000000e+00   1.335584e+06   0.000000e+00   1245s
  165712    0.0000000e+00   1.244942e+06   0.000000e+00   1250s
  166474    0.0000000e+00   1.305146e+06   0.000000e+00   1257s
  166982    0.0000000e+00   1.186248e+06   0.000000e+00   1262s
  167490    0.0000000e+00   1.054509e+06   0.000000e+00   1267s
  167998    0.0000000e+00   1.119009e+06   0.000000e+00   1271s
  168506    0.0000000e+00   1.204246e+06   0.000000e+00   1276s
  169014    0.0000000e+00   1.677800e+06   0.000000e+00   1281s
  169522    0.0000000e+00   2.053952e+06   0.000000e+00   1286s
  170030    0.0000000e+00   9.668607e+05   0.000000e+00   1290s
  170538    0.0000000e+00   1.084220e+06   0.000000e+00   1295s
  171300    0.0000000e+00   9.462537e+05   0.000000e+00   1302s
  171808    0.0000000e+00   1.237484e+06   0.000000e+00   1307s
  172316    0.0000000e+00   1.086825e+06   0.000000e+00   1312s
  172824    0.0000000e+00   1.976219e+06   0.000000e+00   1317s
  173332    0.0000000e+00   1.745318e+06   0.000000e+00   1321s
  173840    0.0000000e+00   1.417451e+06   0.000000e+00   1326s
  174348    0.0000000e+00   1.235755e+06   0.000000e+00   1331s
  174856    0.0000000e+00   1.024693e+06   0.000000e+00   1336s
  175364    0.0000000e+00   1.017326e+06   0.000000e+00   1341s
  175872    0.0000000e+00   1.063890e+06   0.000000e+00   1346s
  176380    0.0000000e+00   1.186241e+06   0.000000e+00   1351s
  176888    0.0000000e+00   1.285428e+06   0.000000e+00   1355s
  177396    0.0000000e+00   1.649147e+06   0.000000e+00   1360s
  177904    0.0000000e+00   1.333071e+06   0.000000e+00   1365s
  178666    0.0000000e+00   1.403777e+06   0.000000e+00   1372s
  179174    0.0000000e+00   1.261400e+06   0.000000e+00   1377s
  179682    0.0000000e+00   1.730248e+06   0.000000e+00   1382s
  180190    0.0000000e+00   1.415882e+06   0.000000e+00   1386s
  180698    0.0000000e+00   1.541003e+06   0.000000e+00   1391s
  181206    0.0000000e+00   1.089530e+06   0.000000e+00   1396s
  181714    0.0000000e+00   1.072447e+06   0.000000e+00   1401s
  182222    0.0000000e+00   1.181863e+06   0.000000e+00   1405s
  182730    0.0000000e+00   1.014928e+06   0.000000e+00   1410s
  183492    0.0000000e+00   1.482556e+06   0.000000e+00   1417s
  184000    0.0000000e+00   1.293945e+06   0.000000e+00   1422s
  184508    0.0000000e+00   1.179136e+06   0.000000e+00   1427s
  185016    0.0000000e+00   1.299598e+06   0.000000e+00   1432s
  185524    0.0000000e+00   1.386342e+06   0.000000e+00   1436s
  186032    0.0000000e+00   1.248251e+06   0.000000e+00   1441s
  186540    0.0000000e+00   1.342439e+06   0.000000e+00   1446s
  187048    0.0000000e+00   1.274392e+06   0.000000e+00   1451s
  187556    0.0000000e+00   1.498942e+06   0.000000e+00   1455s
  188064    0.0000000e+00   1.414123e+06   0.000000e+00   1460s
  188826    0.0000000e+00   1.320721e+06   0.000000e+00   1467s
  189334    0.0000000e+00   1.223726e+06   0.000000e+00   1472s
  189842    0.0000000e+00   1.000687e+06   0.000000e+00   1477s
  190350    0.0000000e+00   1.180270e+06   0.000000e+00   1482s
  190858    0.0000000e+00   1.014426e+06   0.000000e+00   1487s
  191366    0.0000000e+00   1.114598e+06   0.000000e+00   1491s
  191874    0.0000000e+00   1.323115e+06   0.000000e+00   1496s
  192382    0.0000000e+00   1.247500e+06   0.000000e+00   1500s
  193144    0.0000000e+00   1.237852e+06   0.000000e+00   1507s
  193652    0.0000000e+00   1.152308e+06   0.000000e+00   1512s
  194160    0.0000000e+00   1.457567e+06   0.000000e+00   1516s
  194668    0.0000000e+00   9.923986e+05   0.000000e+00   1521s
  195176    0.0000000e+00   1.249105e+06   0.000000e+00   1525s
  195684    0.0000000e+00   7.315079e+05   0.000000e+00   1530s
  196446    0.0000000e+00   1.103508e+06   0.000000e+00   1537s
  196954    0.0000000e+00   9.268217e+05   0.000000e+00   1542s
  197462    0.0000000e+00   1.155448e+06   0.000000e+00   1546s
  197970    0.0000000e+00   1.448006e+06   0.000000e+00   1551s
  198478    0.0000000e+00   1.238903e+06   0.000000e+00   1556s
  198986    0.0000000e+00   1.408474e+06   0.000000e+00   1560s
  199494    0.0000000e+00   9.366974e+05   0.000000e+00   1565s
  200256    0.0000000e+00   1.155609e+06   0.000000e+00   1572s
  200764    0.0000000e+00   1.549340e+06   0.000000e+00   1577s
  201272    0.0000000e+00   1.103688e+06   0.000000e+00   1582s
  201780    0.0000000e+00   9.999072e+05   0.000000e+00   1587s
  202288    0.0000000e+00   1.271899e+06   0.000000e+00   1591s
  202796    0.0000000e+00   1.179146e+06   0.000000e+00   1596s
  203304    0.0000000e+00   1.583721e+06   0.000000e+00   1601s
  203812    0.0000000e+00   1.685728e+06   0.000000e+00   1606s
  204320    0.0000000e+00   1.465217e+06   0.000000e+00   1611s
  204828    0.0000000e+00   1.340420e+06   0.000000e+00   1615s
  205336    0.0000000e+00   1.205479e+06   0.000000e+00   1620s
  206098    0.0000000e+00   1.422417e+06   0.000000e+00   1627s
  206606    0.0000000e+00   1.049396e+06   0.000000e+00   1632s
  207114    0.0000000e+00   1.295012e+06   0.000000e+00   1637s
  207622    0.0000000e+00   1.615977e+06   0.000000e+00   1642s
  208130    0.0000000e+00   2.102530e+06   0.000000e+00   1646s
  208638    0.0000000e+00   2.054909e+06   0.000000e+00   1651s
  209146    0.0000000e+00   1.704574e+06   0.000000e+00   1656s
  209654    0.0000000e+00   1.743401e+06   0.000000e+00   1661s
  210162    0.0000000e+00   1.180149e+06   0.000000e+00   1665s
  210670    0.0000000e+00   1.152954e+06   0.000000e+00   1670s
  211432    0.0000000e+00   1.425347e+06   0.000000e+00   1677s
  211940    0.0000000e+00   1.615838e+06   0.000000e+00   1682s
  212448    0.0000000e+00   1.430980e+06   0.000000e+00   1687s
  212956    0.0000000e+00   1.106932e+06   0.000000e+00   1692s
  213464    0.0000000e+00   1.403981e+06   0.000000e+00   1697s
  213972    0.0000000e+00   1.007798e+06   0.000000e+00   1701s
  214480    0.0000000e+00   9.722154e+05   0.000000e+00   1706s
  214988    0.0000000e+00   1.099777e+06   0.000000e+00   1711s
  215496    0.0000000e+00   1.301735e+06   0.000000e+00   1716s
  216004    0.0000000e+00   1.081305e+06   0.000000e+00   1721s
  216512    0.0000000e+00   1.265977e+06   0.000000e+00   1726s
  217020    0.0000000e+00   1.687799e+06   0.000000e+00   1730s
  217528    0.0000000e+00   1.081422e+06   0.000000e+00   1735s
  218036    0.0000000e+00   1.327292e+06   0.000000e+00   1740s
  218798    0.0000000e+00   1.062672e+06   0.000000e+00   1747s
  219306    0.0000000e+00   1.141985e+06   0.000000e+00   1752s
  219814    0.0000000e+00   1.632052e+06   0.000000e+00   1757s
  220322    0.0000000e+00   1.339452e+06   0.000000e+00   1762s
  220830    0.0000000e+00   1.342657e+06   0.000000e+00   1767s
  221338   -1.0926383e-01   1.823946e+06   0.000000e+00   1771s
  221846   -1.0959594e-01   1.938441e+06   0.000000e+00   1776s
  222354   -1.0909034e-01   2.075743e+06   0.000000e+00   1781s
  222862   -1.0921771e-01   2.136844e+06   0.000000e+00   1785s
  223624   -1.0878015e-01   1.911677e+06   0.000000e+00   1792s
  224132   -1.0802746e-01   2.479924e+06   0.000000e+00   1797s
  224640   -1.0795355e-01   1.777218e+06   0.000000e+00   1802s
  225148   -1.1070820e-01   2.748183e+06   0.000000e+00   1806s
  225656   -1.0679539e-01   1.994204e+06   0.000000e+00   1811s
  226164   -1.0975216e-01   3.907109e+06   0.000000e+00   1816s
  226672   -4.3903850e-01   1.609569e+06   0.000000e+00   1821s
  227180   -4.3475569e-01   1.834993e+06   0.000000e+00   1826s
  227688   -4.3208557e-01   2.937389e+06   0.000000e+00   1831s
  228196   -4.2442197e-01   3.451289e+06   0.000000e+00   1836s
  228704   -4.2258845e-01   2.041368e+06   0.000000e+00   1841s
  229212   -1.4197544e+00   1.950389e+06   0.000000e+00   1845s
  229720   -1.3975539e+00   2.214299e+06   0.000000e+00   1850s
  230228   -1.3847764e+00   1.962597e+06   0.000000e+00   1855s
  230736   -1.3696891e+00   3.561336e+06   0.000000e+00   1860s
  231244   -1.3557484e+00   2.118870e+06   0.000000e+00   1865s
  231752   -1.3491510e+00   4.275444e+06   0.000000e+00   1871s
  232260   -1.3288757e+00   2.085010e+06   0.000000e+00   1876s
  232768   -1.3174405e+00   2.382279e+06   0.000000e+00   1880s
  233276   -1.3008108e+00   2.155049e+06   0.000000e+00   1885s
  233784   -1.2902715e+00   2.633405e+06   0.000000e+00   1891s
  234292   -1.2737727e+00   2.515930e+06   0.000000e+00   1896s
  234800   -1.2632586e+00   3.013946e+06   0.000000e+00   1901s
  235308   -1.2664874e+00   5.298418e+06   0.000000e+00   1906s
  235816   -1.2416150e+00   4.253578e+06   0.000000e+00   1911s
  236324   -1.2302243e+00   5.085397e+06   0.000000e+00   1916s
