solving instance mcf nodes c39 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4558 rows, 46398 columns and 184087 nonzeros
Model fingerprint: 0x900ae6a3
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 289 rows and 538 columns
Presolve time: 0.39s
Presolved: 4369 rows, 45861 columns, 183480 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45861 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  411821   -6.3091803e+00   8.674155e+02   0.000000e+00    440s
  418109   -6.0330568e+00   7.010708e+02   0.000000e+00    445s
  423611   -4.0502262e+00   6.567188e+04   0.000000e+00    450s
  428982    5.2700712e+01   3.974582e+03   0.000000e+00    455s
  435008    6.5005251e+01   2.507935e+04   0.000000e+00    460s
  440510    6.6253004e+01   1.633723e+04   0.000000e+00    465s
  445881    6.7123928e+01   9.131776e+03   0.000000e+00    470s
  451645    7.8081759e+01   2.085584e+03   0.000000e+00    475s
  457802    7.9319192e+01   2.742212e+04   0.000000e+00    480s
  463173    8.0305216e+01   8.556898e+04   0.000000e+00    485s
  468675    9.4214720e+01   9.568176e+03   0.000000e+00    490s
  474832    9.4496906e+01   2.431992e+03   0.000000e+00    495s
  480858    9.6192443e+01   2.140103e+04   0.000000e+00    500s
  487015    1.1503441e+02   1.555877e+04   0.000000e+00    505s
  492517    1.1608498e+02   1.318999e+05   0.000000e+00    510s
  498281    1.2726279e+02   2.089992e+03   0.000000e+00    515s
  504045    1.2965342e+02   3.228881e+04   0.000000e+00    520s
  509809    1.3131940e+02   2.499334e+04   0.000000e+00    525s
  516359    1.3963940e+02   1.146995e+04   0.000000e+00    530s
  522778    1.5468086e+02   1.620494e+04   0.000000e+00    535s
  528804    1.5620703e+02   5.346775e+04   0.000000e+00    540s
  535223    1.6625826e+02   3.544325e+03   0.000000e+00    545s
  541773    1.6857595e+02   8.294216e+03   0.000000e+00    550s
  548454    1.8494845e+02   1.024241e+05   0.000000e+00    555s
  554873    1.8678214e+02   1.164285e+04   0.000000e+00    560s
  561947    1.9670724e+02   2.918695e+04   0.000000e+00    565s
  568497    1.9864169e+02   4.609862e+04   0.000000e+00    570s
  575571    2.2619443e+02   2.611961e+04   0.000000e+00    575s
  582121    2.3969689e+02   2.725339e+04   0.000000e+00    580s
  589326    2.4218666e+02   2.570124e+04   0.000000e+00    585s
  596662    2.5337965e+02   3.349243e+04   0.000000e+00    590s
  604129    2.6772898e+02   1.706990e+04   0.000000e+00    595s
  611465    2.8062449e+02   5.675268e+03   0.000000e+00    600s
  618670    3.1301576e+02   1.920139e+03   0.000000e+00    605s
  625875    3.2404560e+02   1.333272e+04   0.000000e+00    610s
  633080    3.8999714e+02   1.442573e+05   0.000000e+00    615s
  638189    4.2831037e+02   1.581824e+05   0.000000e+00    620s
  643429    4.4136050e+02   1.436278e+05   0.000000e+00    625s
  649455    4.4824422e+02   4.751022e+03   0.000000e+00    630s
  656529    5.1658358e+02   1.407148e+02   0.000000e+00    635s
  663996    9.2165000e+02   2.317111e+03   0.000000e+00    640s
  674883    1.6718007e+03   0.000000e+00   0.000000e+00    645s

Root relaxation: objective 1.671801e+03, 674883 iterations, 644.33 seconds (271.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1671.80071    0   20          - 1671.80071      -     -  644s
     0     0 1675.41520    0   20          - 1675.41520      -     -  644s
     0     2 1675.41520    0   20          - 1675.41520      -     -  644s
     1     3 1751.76733    1   20          - 1675.41520      -   294  645s
    21    23 2568.43291   11   20          - 1865.38309      -   388  650s
    44    42 3455.24933   22   20          - 1865.38309      -   315  655s
   104    96 3709.88000   52   19          - 1865.38309      -   177  660s
   193   173 3714.86813   97   16          - 1865.38309      -   106  665s
   240   214 3714.96187  120    5          - 1865.38309      -   107  670s
*  249   183             125    3714.9645473 1865.38309  49.8%   134  675s
*  250   182             125    3714.9640813 1865.38309  49.8%   139  675s
   262   190 2330.03613    7   20 3714.96408 1865.38309  49.8%   158  680s
   289   217 3377.19320   20   20 3714.96408 1865.38309  49.8%   164  685s
   344   262 3686.52738   48   20 3714.96408 1865.38309  49.8%   150  690s
   411   315 infeasible   81      3714.96408 1865.38309  49.8%   131  695s
   488   382 3707.95878  120   11 3714.96408 1865.38309  49.8%   118  701s
   499   393 3707.96268  125    6 3714.96408 1865.38309  49.8%   129  705s
   503   397 3707.96390  127    4 3714.96408 1865.38309  49.8%   140  710s
*  510   286             131    3707.9655147 1865.38309  49.7%   150  714s
   517   281 3707.96503  129    2 3707.96551 1865.38309  49.7%   153  716s
   530   288 2199.76610    6   20 3707.96551 1902.71576  48.7%   160  720s
   553   311 3280.84104   18   19 3707.96551 1902.71576  48.7%   165  725s
   572   324 3707.67231   88    0 3707.96551 1902.71576  48.7%   162 1292s
   577   329 3502.08750   23    0 3707.96551 3007.74499  18.9%  1216 1716s
   584   336 3093.50763   33   16 3707.96551 3064.87925  17.3%  2018 1720s
   601   347 3485.85301   41   15 3707.96551 3153.65660  14.9%  1973 1725s
   629   364 3636.13609   55   16 3707.96551 3153.65660  14.9%  1895 1730s
   665   388 3703.72921   73   15 3707.96551 3153.65660  14.9%  1799 1735s
   692   394 3522.62015   36   13 3707.96551 3153.65660  14.9%  1737 1740s
   710   406 3527.97923   45   17 3707.96551 3153.65660  14.9%  1703 1745s
   756   425 3704.02276   68   15 3707.96551 3153.65660  14.9%  1604 1750s
   788   434 3491.61713   41   15 3707.96551 3157.79710  14.8%  1546 1755s
   820   453 3654.67407   57   16 3707.96551 3157.79710  14.8%  1492 1760s
   864   481 3705.07851   79   16 3707.96551 3157.79710  14.8%  1420 1765s
   920   498     cutoff  104      3707.96551 3157.79710  14.8%  1335 1770s
   940   509 3616.91052   41   14 3707.96551 3157.79710  14.8%  1314 1775s
   982   529 3687.86161   62   16 3707.96551 3157.79710  14.8%  1263 1780s
  1021   535 3290.51929   33   14 3707.96551 3179.33603  14.3%  1218 1785s
  1037   546 3468.13709   41   16 3707.96551 3179.33603  14.3%  1205 1790s
  1060   559 3630.72025   53   16 3707.96551 3179.33603  14.3%  1185 1795s
  1096   571 3706.94110   69   15 3707.96551 3179.33603  14.3%  1150 1800s
  1116   579 3365.88318   42   17 3707.96551 3179.33603  14.3%  1135 1805s
  1148   598 3662.01094   58   16 3707.96551 3179.33603  14.3%  1108 1810s
  1195   617     cutoff   79      3707.96551 3179.33603  14.3%  1067 1815s
  1215   629 3674.90182   43   13 3707.96551 3245.39221  12.5%  1055 1820s
  1241   640 3703.07837   56   15 3707.96551 3245.39221  12.5%  1037 1825s
  1276   629 3355.81224   40   16 3707.96551 3245.39221  12.5%  1012 1830s
  1300   645 3594.14870   52   17 3707.96551 3245.39221  12.5%   998 1835s
  1369   691 3652.11948   87   13 3707.96551 3245.39221  12.5%   950 1840s
  1425   729 3651.54237  115    2 3707.96551 3245.39221  12.5%   916 1845s
* 1428   390             116    3651.5427677 3245.39221  11.1%   916 1847s
* 1431   370             116    3651.5427448 3245.39221  11.1%   915 1847s
  1436   365     cutoff  116      3651.54274 3245.39221  11.1%   914 1850s
  1454   375 3541.78172   45   14 3651.54274 3272.16826  10.4%   907 1855s
  1483   374 3618.44341   39   12 3651.54274 3272.16826  10.4%   893 1860s
  1502   379 3636.13296   48   14 3651.54274 3272.16826  10.4%   886 1865s
  1527   390 3483.81544   43   15 3651.54274 3290.51929  9.89%   876 1870s
  1549   396 3608.80001   36   12 3651.54274 3290.51929  9.89%   867 1875s
  1581   408 3373.32128   36   14 3651.54274 3290.88071  9.88%   853 1880s
  1595   422 3625.85559   43   14 3651.54274 3290.88071  9.88%   849 1885s
  1630   437 3475.33911   40   17 3651.54274 3290.88071  9.88%   835 1890s
  1652   449 3635.46442   51   15 3651.54274 3290.88071  9.88%   827 1895s
  1675   454 3626.92793   45   15 3651.54274 3320.60406  9.06%   819 1900s
  1696   467     cutoff   45      3651.54274 3320.60406  9.06%   813 1905s
  1733   482 3523.05837   40   13 3651.54274 3323.51988  8.98%   798 1910s
  1761   494 3344.15673   36   14 3651.54274 3338.42477  8.57%   790 1915s
  1773   506 3464.84288   42   15 3651.54274 3338.42477  8.57%   788 1920s
  1801   516 3458.34705   43   16 3651.54274 3338.42477  8.57%   779 1925s
  1827   534 3573.05360   44   14 3651.54274 3347.75755  8.32%   771 1930s
  1845   544 3446.33931   39   16 3651.54274 3347.75755  8.32%   767 1935s
  1877   552     cutoff   41      3651.54274 3347.77027  8.32%   756 1940s
  1898   565 3469.25824   39   15 3651.54274 3355.89942  8.10%   752 1945s
  1917   576 3616.28875   40   15 3651.54274 3355.89942  8.10%   748 1950s
  1940   587 3639.47732   45   16 3651.54274 3357.45255  8.05%   742 1955s
  1964   595 3515.11404   43   15 3651.54274 3361.60626  7.94%   736 1960s
  1990   599 3408.96286   38   17 3651.54274 3362.54274  7.91%   729 1965s
  2016   615     cutoff   48      3651.54274 3362.54274  7.91%   723 1970s
  2036   625 3525.52192   45   16 3651.54274 3365.61915  7.83%   720 1975s
  2074   641 3521.32854   37   13 3651.54274 3375.04953  7.57%   708 1980s
  2099   652     cutoff   50      3651.54274 3379.68032  7.45%   703 1985s
  2127   656 3650.58020   39   14 3651.54274 3384.90231  7.30%   696 1990s
  2153   658 3582.84734   39   12 3651.54274 3390.29426  7.15%   691 1995s
  2177   666 3493.54718   42   15 3651.54274 3395.24705  7.02%   686 2000s
  2215   670     cutoff   48      3651.54274 3395.85296  7.00%   676 2005s
  2238   685 3627.79096   51   16 3651.54274 3396.22736  6.99%   672 2010s
  2269   690 3495.16310   42   15 3651.54274 3401.57998  6.85%   666 2015s
  2293   700 3575.02449   46   14 3651.54274 3404.20076  6.77%   662 2020s
  2316   701 3606.74435   42   14 3651.54274 3408.96286  6.64%   658 2025s
  2340   707     cutoff   49      3651.54274 3412.00274  6.56%   654 2030s
  2368   711 3528.42619   38   13 3651.54274 3415.96059  6.45%   648 2035s
  2397   716 3539.08892   42   13 3651.54274 3416.66001  6.43%   643 2040s
  2416   727 3570.07591   44   14 3651.54274 3416.66001  6.43%   641 2045s
  2440   727     cutoff   43      3651.54274 3421.23385  6.31%   637 2050s
  2471   726     cutoff   42      3651.54274 3427.06495  6.15%   631 2055s
  2498   731     cutoff   43      3651.54274 3429.78747  6.07%   627 2060s
  2516   739 3479.94495   38   12 3651.54274 3431.44217  6.03%   625 2065s
  2545   752 3598.93017   39   12 3651.54274 3431.54763  6.02%   620 2070s
  2569   756 3637.98268   50   15 3651.54274 3432.71001  5.99%   617 2075s
  2605   758 3634.57881   39    9 3651.54274 3433.89717  5.96%   610 2080s
  2633   758 3511.59153   43   14 3651.54274 3440.54739  5.78%   606 2085s
  2655   758 3560.36481   37   12 3651.54274 3443.65533  5.69%   604 2090s
  2679   772     cutoff   46      3651.54274 3443.70943  5.69%   600 2095s
  2708   769 3650.82816   42   13 3651.54274 3449.61226  5.53%   596 2100s
  2737   770 3588.27147   39   12 3651.54274 3450.42524  5.51%   592 2105s
  2760   777 3628.73257   42   14 3651.54274 3451.69746  5.47%   589 2110s
  2785   778 3575.36641   41   17 3651.54274 3453.89948  5.41%   586 2115s
  2807   784 3627.88998   42   12 3651.54274 3454.22794  5.40%   584 2120s
  2825   784 3650.93659   42   15 3651.54274 3455.63526  5.37%   582 2125s
  2858   785 3637.94997   41   11 3651.54274 3460.76035  5.22%   577 2130s
  2890   783     cutoff   44      3651.54274 3464.16082  5.13%   573 2135s
  2923   784 3615.95073   42    8 3651.54274 3468.13709  5.02%   568 2140s
  2961   784 3484.50078   36   13 3651.54274 3468.51723  5.01%   563 2145s
  2973   790 3602.96379   44   13 3651.54274 3468.51723  5.01%   563 2150s
  2990   795     cutoff   49      3651.54274 3468.53415  5.01%   562 2155s
  3017   796 3614.51887   43   16 3651.54274 3469.25824  4.99%   558 2160s
  3040   793 3649.66164   39   11 3651.54274 3474.32383  4.85%   556 2165s
  3065   790     cutoff   48      3651.54274 3474.62583  4.84%   553 2170s
  3090   795 3645.51259   48   14 3651.54274 3475.59417  4.82%   551 2175s
  3123   792 3603.90657   39   11 3651.54274 3478.32719  4.74%   547 2180s
  3159   788 3621.97403   44   11 3651.54274 3480.42615  4.69%   542 2185s
  3191   792 3595.81324   41   16 3651.54274 3484.50078  4.57%   539 2190s
  3216   799     cutoff   49      3651.54274 3484.87338  4.56%   536 2195s
  3243   800 3602.18376   45   17 3651.54274 3486.00632  4.53%   533 2200s
  3276   801 3614.01399   48   17 3651.54274 3486.02296  4.53%   530 2205s
  3303   800 3519.43640   41   10 3651.54274 3487.74880  4.49%   527 2210s
  3326   805 3594.72028   44   12 3651.54274 3491.61713  4.38%   525 2215s
  3352   807 3635.95133   45   12 3651.54274 3492.55973  4.35%   523 2220s
  3379   814 3614.32377   47   14 3651.54274 3492.79539  4.35%   521 2225s
  3420   803     cutoff   47      3651.54274 3496.23249  4.25%   516 2230s
  3449   790     cutoff   37      3651.54274 3498.97296  4.18%   513 2235s
  3480   795 3616.05712   41   14 3651.54274 3504.77474  4.02%   510 2240s
  3519   790     cutoff   44      3651.54274 3505.57154  4.00%   506 2245s
  3542   783     cutoff   40      3651.54274 3508.05610  3.93%   504 2250s
  3574   781     cutoff   45      3651.54274 3511.20786  3.84%   502 2255s
  3606   779 3612.35897   44   11 3651.54274 3512.32844  3.81%   499 2260s
  3635   776 3591.37240   45   14 3651.54274 3513.45542  3.78%   496 2265s
  3657   778 3616.60858   44   13 3651.54274 3513.67421  3.78%   495 2270s
  3684   771     cutoff   41      3651.54274 3517.01193  3.68%   493 2275s
  3716   763     cutoff   41      3651.54274 3519.10238  3.63%   490 2280s
  3754   761 3644.27245   45   18 3651.54274 3521.63379  3.56%   487 2285s
  3783   760 3639.52269   44   16 3651.54274 3522.78595  3.53%   484 2290s
  3815   758 3646.19891   46   14 3651.54274 3523.74005  3.50%   482 2295s
  3842   751     cutoff   45      3651.54274 3526.31857  3.43%   480 2300s
  3879   744     cutoff   48      3651.54274 3530.19066  3.32%   477 2305s
  3902   739 3575.78540   38   11 3651.54274 3531.32894  3.29%   476 2310s
  3936   731 3554.43370   40   12 3651.54274 3533.72880  3.23%   473 2315s
  3978   723 3600.36259   40   12 3651.54274 3536.93903  3.14%   469 2320s
  4007   716 3553.18837   40   12 3651.54274 3539.08892  3.08%   467 2325s
  4043   714 3633.02381   38   12 3651.54274 3540.51790  3.04%   464 2330s
  4069   714 3643.15500   45   18 3651.54274 3542.60786  2.98%   462 2335s
  4112   695 3587.27871   40   16 3651.54274 3548.11902  2.83%   459 2340s
  4137   694     cutoff   47      3651.54274 3550.38867  2.77%   457 2345s
  4180   679     cutoff   45      3651.54274 3552.54087  2.71%   454 2350s
  4227   656     cutoff   43      3651.54274 3557.26230  2.58%   450 2355s
  4265   650     cutoff   47      3651.54274 3558.63298  2.54%   447 2360s
  4295   646     cutoff   45      3651.54274 3561.02304  2.48%   445 2365s
  4327   644 3615.43048   42   14 3651.54274 3562.15484  2.45%   443 2370s
  4361   632 3585.59449   44   13 3651.54274 3564.99659  2.37%   441 2375s
  4392   621 3589.90433   40   11 3651.54274 3567.41799  2.30%   440 2380s
  4420   619 3637.22650   46   12 3651.54274 3568.25503  2.28%   438 2385s
  4458   601 3626.88922   41   14 3651.54274 3570.52530  2.22%   435 2390s
  4498   603 3641.71099   52   13 3651.54274 3571.42356  2.19%   432 2395s
  4560   621 3628.50491   55   14 3651.54274 3573.43480  2.14%   427 2400s
  4596   627 3646.45630   51   15 3651.54274 3573.80035  2.13%   425 2405s
  4629   616 3623.65677   42   12 3651.54274 3575.27579  2.09%   423 2410s
  4654   609     cutoff   47      3651.54274 3576.67935  2.05%   422 2415s
  4706   583 3616.13245   52   15 3651.54274 3581.44973  1.92%   418 2420s
  4748   621 3647.94849   56   15 3651.54274 3581.44973  1.92%   415 2425s
  4797   616     cutoff   45      3651.54274 3581.83476  1.91%   412 2430s
  4860   625 3614.69711   53   16 3651.54274 3583.82346  1.85%   407 2435s
  4913   650 3609.95466   56   16 3651.54274 3584.40271  1.84%   403 2440s
  4971   674     cutoff   56      3651.54274 3585.82666  1.80%   399 2445s
  5018   713 3644.15553   73   13 3651.54274 3585.82666  1.80%   396 2450s
  5081   760 3649.55483   86   13 3651.54274 3585.82666  1.80%   391 2455s
  5148   823 3650.28168   99   12 3651.54274 3585.82666  1.80%   386 2460s
  5210   881 3650.35046  113    9 3651.54274 3585.82666  1.80%   382 2465s
  5227   898 3650.35498  118    5 3651.54274 3585.82666  1.80%   382 2470s
  5239   910 3650.35686  119    4 3651.54274 3585.82666  1.80%   382 2475s
  5249   920 3650.35667  120    2 3651.54274 3585.82666  1.80%   383 2480s
* 5261   829             122    3650.3577450 3585.82666  1.77%   383 2484s
  5262   830 3650.35709  122    2 3650.35775 3585.82666  1.77%   384 2485s
* 5266   820             124    3650.3573377 3585.82666  1.77%   384 2486s
  5303   797 3613.24748   45   16 3650.35734 3588.47859  1.70%   381 2490s
  5364   780 3610.39079   44   15 3650.35734 3591.45807  1.61%   378 2495s
  5418   804 3649.97550   76   11 3650.35734 3592.43381  1.59%   374 2500s
  5449   791 3611.35680   41   11 3650.35734 3593.74244  1.55%   373 2505s
  5491   805     cutoff   73      3650.35734 3594.14870  1.54%   371 2510s
  5546   836 3643.48768   69   14 3650.35734 3594.72028  1.52%   368 2515s
  5604   880 3650.27962   83   12 3650.35734 3594.72028  1.52%   364 2520s
  5666   902 3632.82901   63   16 3650.35734 3594.90455  1.52%   361 2525s
  5716   912     cutoff   43      3650.35734 3595.57279  1.50%   358 2530s
  5759   909 3611.06110   52   16 3650.35734 3596.89372  1.46%   356 2535s
  5794   914 3634.77631   41   10 3650.35734 3597.96369  1.44%   355 2540s
  5840   914 3640.82593   67   15 3650.35734 3599.75342  1.39%   353 2545s
  5897   911 3624.15010   52   17 3650.35734 3600.51041  1.37%   350 2550s
  5942   922 3644.21259   70   13 3650.35734 3601.72940  1.33%   348 2555s
  6000   930     cutoff   58      3650.35734 3602.52671  1.31%   345 2560s
  6057   945 3641.08686   66   15 3650.35734 3602.91188  1.30%   342 2565s
  6109   961 3621.25524   57   15 3650.35734 3604.10570  1.27%   339 2570s
  6163   985 3629.93909   58   15 3650.35734 3604.26636  1.26%   337 2575s
  6195   995 3649.29492   59   13 3650.35734 3604.39022  1.26%   336 2580s
  6257  1005 3616.92506   56   16 3650.35734 3605.05328  1.24%   333 2585s
  6312  1050 3648.97528   84   13 3650.35734 3605.05328  1.24%   330 2590s
  6380  1108 3650.14958  118    6 3650.35734 3605.05328  1.24%   327 2595s
* 6394  1007             125    3650.1538826 3605.05328  1.24%   327 2598s
* 6395  1006             125    3650.1537027 3605.05328  1.24%   327 2599s
  6403  1002 3650.15351  124    1 3650.15370 3605.05328  1.24%   327 2600s
  6419  1014 3639.77690   67   15 3650.15370 3605.17563  1.23%   327 2605s
  6462  1017 3640.33151   41   11 3650.15370 3606.24374  1.20%   325 2610s
  6503  1016 3636.22648   64   15 3650.15370 3607.23698  1.18%   324 2615s
  6564  1035 3616.09980   51   16 3650.15370 3607.76543  1.16%   321 2620s
  6618  1037 3615.21425   52   15 3650.15370 3608.80001  1.13%   319 2625s
  6658  1051     cutoff   72      3650.15370 3608.93304  1.13%   317 2630s
  6712  1079 3647.79247   70   12 3650.15370 3609.17985  1.12%   315 2635s
  6768  1107 3650.13059   75   11 3650.15370 3609.17985  1.12%   313 2640s
  6835  1096 3643.91449   68   13 3650.15370 3609.56007  1.11%   310 2645s
  6893  1110 3637.96081   62   15 3650.15370 3610.03172  1.10%   308 2650s
