solving instance mcf nodes c46 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4684 rows, 59124 columns and 234676 nonzeros
Model fingerprint: 0xd53bf173
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 352 rows and 664 columns
Presolve time: 0.48s
Presolved: 4492 rows, 58461 columns, 234000 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58461 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  477577    4.1692294e+01   8.413733e+04   0.000000e+00    740s
  481202    4.1979052e+01   1.155917e+05   0.000000e+00    745s
  484972    4.2290364e+01   2.760738e+04   0.000000e+00    750s
  488742    4.3035337e+01   3.769013e+04   0.000000e+00    755s
  492512    4.3297837e+01   5.996523e+04   0.000000e+00    760s
  496282    4.3590615e+01   5.943907e+04   0.000000e+00    765s
  500052    4.3801459e+01   5.328755e+04   0.000000e+00    770s
  503967    4.3988219e+01   1.993842e+04   0.000000e+00    775s
  508172    4.4169745e+01   1.279407e+04   0.000000e+00    780s
  512232    4.4372069e+01   3.870944e+04   0.000000e+00    785s
  516147    4.4538391e+01   2.008362e+04   0.000000e+00    790s
  520062    4.4680230e+01   1.064895e+04   0.000000e+00    795s
  524122    4.4806834e+01   1.255643e+04   0.000000e+00    800s
  528182    4.4917994e+01   6.727119e+03   0.000000e+00    805s
  532242    4.5024955e+01   4.474300e+03   0.000000e+00    810s
  536447    4.5143437e+01   6.409793e+03   0.000000e+00    815s
  540507    3.9468641e+01   4.823502e+03   0.000000e+00    820s
  544712    3.9989678e+01   4.799786e+03   0.000000e+00    825s
  548772    4.0372849e+01   7.324896e+03   0.000000e+00    830s
  552832    4.0738109e+01   4.765897e+03   0.000000e+00    835s
  556892    4.1113639e+01   6.468237e+03   0.000000e+00    840s
  560952    4.1380437e+01   3.344376e+03   0.000000e+00    845s
  565157    4.1698623e+01   3.214332e+03   0.000000e+00    850s
  569217    4.2114907e+01   2.864767e+03   0.000000e+00    855s
  573567    4.2613750e+01   1.232530e+03   0.000000e+00    860s
  578062    4.2957782e+01   1.436462e+03   0.000000e+00    865s
  582412    4.4898401e+01   6.663692e+03   0.000000e+00    870s
  586617    4.5441052e+01   1.724263e+04   0.000000e+00    875s
  591112    4.5759169e+01   1.342576e+03   0.000000e+00    880s
  595462    4.7670048e+01   1.861284e+04   0.000000e+00    885s
  599667    4.8191063e+01   8.473780e+03   0.000000e+00    890s
  604017    5.2327430e+01   3.814124e+04   0.000000e+00    895s
  608222    5.2810274e+01   8.879160e+03   0.000000e+00    900s
  612572    5.4935903e+01   8.506849e+03   0.000000e+00    905s
  616922    7.9694036e+01   2.146667e+03   0.000000e+00    910s
  621272    8.1094988e+01   8.090784e+03   0.000000e+00    915s
  625622    8.1576185e+01   3.553215e+04   0.000000e+00    920s
  630117    8.4872998e+01   4.153903e+04   0.000000e+00    925s
  634177    8.5540336e+01   1.123576e+04   0.000000e+00    930s
  638527    8.5911744e+01   1.899631e+03   0.000000e+00    935s
  643022    8.7581583e+01   2.318930e+04   0.000000e+00    940s
  647372    8.8075023e+01   5.708045e+03   0.000000e+00    945s
  651867    9.2264249e+01   3.126639e+03   0.000000e+00    950s
  656362    9.4095638e+01   9.897219e+03   0.000000e+00    955s
  660567    9.9506848e+01   1.266099e+03   0.000000e+00    960s
  664917    1.0092012e+02   1.368724e+04   0.000000e+00    965s
  669122    1.0159125e+02   1.298056e+04   0.000000e+00    970s
  673472    1.0290290e+02   9.502576e+02   0.000000e+00    975s
  677822    1.0519518e+02   6.486733e+03   0.000000e+00    980s
  682317    1.0731810e+02   8.992077e+03   0.000000e+00    985s
  686667    1.0819325e+02   1.894352e+03   0.000000e+00    990s
  691017    1.1089814e+02   1.120748e+04   0.000000e+00    995s
  695512    1.1135635e+02   4.160833e+02   0.000000e+00   1000s
  699862    1.1227689e+02   1.522385e+04   0.000000e+00   1005s
  704212    1.1310532e+02   1.555967e+03   0.000000e+00   1010s
  708852    1.1521552e+02   6.500994e+03   0.000000e+00   1015s
  713347    1.1647146e+02   9.586939e+03   0.000000e+00   1020s
  718132    1.1883459e+02   2.263173e+04   0.000000e+00   1025s
  723062    1.2052028e+02   4.350479e+02   0.000000e+00   1030s
  728427    1.3136087e+02   7.154291e+02   0.000000e+00   1035s
  736810    5.1501595e+02   0.000000e+00   0.000000e+00   1040s

Root relaxation: objective 5.150160e+02, 736810 iterations, 1039.11 seconds (393.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  515.01595    0   20          -  515.01595      -     - 1039s
     0     0  516.91301    0   20          -  516.91301      -     - 1039s
     0     2  516.91301    0   20          -  516.91301      -     - 1039s
     2     4  542.11757    1   20          -  542.11757      -   184 1040s
    22    22 infeasible   11               -  571.63484      -   242 1045s
   107    95 1280.15078   54   13          -  571.63484      -  56.4 1050s
   194   182 1284.69478   98   14          -  571.63484      -  33.3 1055s
*  246   198             124    1284.7239952  571.63484  55.5%  27.2 1057s
   258   204  679.35957    6   20 1284.72400  571.63484  55.5%  36.4 1060s
   299   227 1283.19132   26   14 1284.72400  571.63484  55.5%  2120 1984s
   303   225     cutoff   28      1284.72400  571.63484  55.5%  4773 3259s

Explored 306 nodes (2183003 simplex iterations) in 3600.00 seconds (1288.36 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 1284.72 

Time limit reached
Best objective 1.284723995200e+03, best bound 5.796669189364e+02, gap 54.8800%

User-callback calls 6621, time in user-callback 0.04 sec
primal_bound = 1284.7239951995086, dual_bound = 579.6669189363696, gap = 54.880042631541926, time = 3600.02
