solving instance mcf nodes c54 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0xe39eea03
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.76s
Presolved: 12820 rows, 208091 columns, 832600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   76769    0.0000000e+00   7.229573e+05   0.000000e+00    462s
   77279    0.0000000e+00   6.631169e+05   0.000000e+00    465s
   78044    0.0000000e+00   5.914091e+05   0.000000e+00    471s
   78809    0.0000000e+00   5.645372e+05   0.000000e+00    477s
   79319    0.0000000e+00   6.578129e+05   0.000000e+00    480s
   80084    0.0000000e+00   7.833387e+05   0.000000e+00    486s
   80849    0.0000000e+00   4.818490e+05   0.000000e+00    491s
   81614    0.0000000e+00   4.803337e+05   0.000000e+00    497s
   82124    0.0000000e+00   6.155444e+05   0.000000e+00    500s
   82889    0.0000000e+00   8.076009e+05   0.000000e+00    506s
   83654    0.0000000e+00   6.794393e+05   0.000000e+00    511s
   84419    0.0000000e+00   5.870077e+05   0.000000e+00    517s
   84929    0.0000000e+00   7.410332e+05   0.000000e+00    520s
   85694    0.0000000e+00   6.633825e+05   0.000000e+00    526s
   86459    0.0000000e+00   8.246251e+05   0.000000e+00    531s
   87224    0.0000000e+00   6.549027e+05   0.000000e+00    537s
   87734    0.0000000e+00   7.003143e+05   0.000000e+00    540s
   88499    0.0000000e+00   6.525492e+05   0.000000e+00    546s
   89264    0.0000000e+00   7.008707e+05   0.000000e+00    551s
   89774    0.0000000e+00   7.187652e+05   0.000000e+00    555s
   90539    0.0000000e+00   6.215312e+05   0.000000e+00    561s
   91304    0.0000000e+00   1.014421e+06   0.000000e+00    566s
   92069    0.0000000e+00   5.656920e+05   0.000000e+00    572s
   92579    0.0000000e+00   7.067354e+05   0.000000e+00    575s
   93344    0.0000000e+00   6.660405e+05   0.000000e+00    581s
   94109    0.0000000e+00   5.878790e+05   0.000000e+00    587s
   94619    0.0000000e+00   5.360052e+05   0.000000e+00    591s
   95384    0.0000000e+00   7.166337e+05   0.000000e+00    596s
   96149    0.0000000e+00   8.640066e+05   0.000000e+00    602s
   96659    0.0000000e+00   6.864434e+05   0.000000e+00    606s
   97424    0.0000000e+00   5.671078e+05   0.000000e+00    611s
   97934    0.0000000e+00   5.654068e+05   0.000000e+00    615s
   98699    0.0000000e+00   7.208529e+05   0.000000e+00    621s
   99464    0.0000000e+00   6.780246e+05   0.000000e+00    627s
   99974    0.0000000e+00   9.504719e+05   0.000000e+00    631s
  100739    0.0000000e+00   7.616747e+05   0.000000e+00    636s
  101249    0.0000000e+00   7.979601e+05   0.000000e+00    640s
  102014    0.0000000e+00   7.095414e+05   0.000000e+00    646s
  102779    0.0000000e+00   6.507176e+05   0.000000e+00    652s
  103289    0.0000000e+00   8.387108e+05   0.000000e+00    655s
  104054    0.0000000e+00   7.770380e+05   0.000000e+00    661s
  104819    0.0000000e+00   8.040928e+05   0.000000e+00    667s
  105329    0.0000000e+00   9.277119e+05   0.000000e+00    671s
  106094    0.0000000e+00   8.606822e+05   0.000000e+00    676s
  106604    0.0000000e+00   8.298291e+05   0.000000e+00    680s
  107369    0.0000000e+00   5.890810e+05   0.000000e+00    686s
  108134    0.0000000e+00   8.620310e+05   0.000000e+00    691s
  108644    0.0000000e+00   7.550509e+05   0.000000e+00    695s
  109409    0.0000000e+00   8.171089e+05   0.000000e+00    701s
  110174    0.0000000e+00   7.067858e+05   0.000000e+00    707s
  110684    0.0000000e+00   6.000992e+05   0.000000e+00    711s
  111449    0.0000000e+00   9.213290e+05   0.000000e+00    716s
  112214    0.0000000e+00   6.033153e+05   0.000000e+00    722s
  112724    0.0000000e+00   8.226600e+05   0.000000e+00    726s
  113489    0.0000000e+00   9.702538e+05   0.000000e+00    731s
  113999    0.0000000e+00   8.988098e+05   0.000000e+00    735s
  114764    0.0000000e+00   7.310640e+05   0.000000e+00    741s
  115529    0.0000000e+00   8.549453e+05   0.000000e+00    747s
  116039    0.0000000e+00   7.025294e+05   0.000000e+00    750s
  116804    0.0000000e+00   8.698692e+05   0.000000e+00    756s
  117569    0.0000000e+00   9.351646e+05   0.000000e+00    762s
  118079    0.0000000e+00   7.616734e+05   0.000000e+00    765s
  118844    0.0000000e+00   8.982359e+05   0.000000e+00    771s
  119609    0.0000000e+00   7.310874e+05   0.000000e+00    777s
  120119    0.0000000e+00   7.328443e+05   0.000000e+00    780s
  120884    0.0000000e+00   1.225483e+06   0.000000e+00    786s
  121649    0.0000000e+00   7.852091e+05   0.000000e+00    792s
  122159    0.0000000e+00   7.779886e+05   0.000000e+00    795s
  122924    0.0000000e+00   1.047690e+06   0.000000e+00    801s
  123689    0.0000000e+00   9.009669e+05   0.000000e+00    807s
  124199    0.0000000e+00   7.001051e+05   0.000000e+00    810s
  124964    0.0000000e+00   1.190124e+06   0.000000e+00    816s
  125729    0.0000000e+00   7.218687e+05   0.000000e+00    821s
  126239    0.0000000e+00   7.350869e+05   0.000000e+00    825s
  127004    0.0000000e+00   1.153962e+06   0.000000e+00    831s
  127769    0.0000000e+00   5.983962e+05   0.000000e+00    836s
  128534    0.0000000e+00   7.956295e+05   0.000000e+00    842s
  129044    0.0000000e+00   7.441680e+05   0.000000e+00    846s
  129809    0.0000000e+00   8.437344e+05   0.000000e+00    851s
  130574    0.0000000e+00   7.589710e+05   0.000000e+00    857s
  131084    0.0000000e+00   7.071076e+05   0.000000e+00    861s
  131849    0.0000000e+00   9.138949e+05   0.000000e+00    866s
  132614    0.0000000e+00   6.797682e+05   0.000000e+00    872s
  133124    0.0000000e+00   7.096066e+05   0.000000e+00    875s
  133889    0.0000000e+00   7.666539e+05   0.000000e+00    881s
  134654    0.0000000e+00   7.354131e+05   0.000000e+00    886s
  135419    0.0000000e+00   9.510318e+05   0.000000e+00    892s
  135929    0.0000000e+00   6.194832e+05   0.000000e+00    895s
  136694    0.0000000e+00   6.258554e+05   0.000000e+00    901s
  137459    0.0000000e+00   8.088095e+05   0.000000e+00    906s
  138224    0.0000000e+00   1.043725e+06   0.000000e+00    912s
  138734    0.0000000e+00   8.734253e+05   0.000000e+00    915s
  139499    0.0000000e+00   7.047312e+05   0.000000e+00    921s
  140264    0.0000000e+00   8.810418e+05   0.000000e+00    927s
  140774    0.0000000e+00   6.859891e+05   0.000000e+00    930s
  141539    0.0000000e+00   8.323666e+05   0.000000e+00    936s
  142304    0.0000000e+00   9.070382e+05   0.000000e+00    941s
  143069    0.0000000e+00   9.511046e+05   0.000000e+00    947s
  143579    0.0000000e+00   1.112544e+06   0.000000e+00    950s
  144344    0.0000000e+00   8.486283e+05   0.000000e+00    956s
  145109    0.0000000e+00   1.011919e+06   0.000000e+00    961s
  145619    0.0000000e+00   8.397065e+05   0.000000e+00    965s
  146384    0.0000000e+00   9.396237e+05   0.000000e+00    971s
  147149    0.0000000e+00   1.064532e+06   0.000000e+00    976s
  147914    0.0000000e+00   1.225672e+06   0.000000e+00    982s
  148424    0.0000000e+00   7.587535e+05   0.000000e+00    986s
  149189    0.0000000e+00   6.983884e+05   0.000000e+00    991s
  149954    0.0000000e+00   1.261225e+06   0.000000e+00    997s
  150464    0.0000000e+00   1.286454e+06   0.000000e+00   1000s
  151229    0.0000000e+00   7.811600e+05   0.000000e+00   1006s
  151994    0.0000000e+00   8.298367e+05   0.000000e+00   1011s
  152759    0.0000000e+00   8.186336e+05   0.000000e+00   1017s
  153269    0.0000000e+00   7.254390e+05   0.000000e+00   1020s
  154034    0.0000000e+00   6.743615e+05   0.000000e+00   1026s
  154799    0.0000000e+00   1.224280e+06   0.000000e+00   1032s
  155309    0.0000000e+00   8.064955e+05   0.000000e+00   1035s
  156074    0.0000000e+00   8.123505e+05   0.000000e+00   1041s
  156839    0.0000000e+00   7.123222e+05   0.000000e+00   1047s
  157349    0.0000000e+00   8.174370e+05   0.000000e+00   1050s
  158114    0.0000000e+00   8.643180e+05   0.000000e+00   1056s
  158879    0.0000000e+00   7.920040e+05   0.000000e+00   1061s
  159389    0.0000000e+00   8.611716e+05   0.000000e+00   1065s
  160154    0.0000000e+00   8.010151e+05   0.000000e+00   1071s
  160919    0.0000000e+00   8.175945e+05   0.000000e+00   1076s
  161684    0.0000000e+00   6.752683e+05   0.000000e+00   1082s
  162194    0.0000000e+00   7.368662e+05   0.000000e+00   1085s
  162959    0.0000000e+00   1.043241e+06   0.000000e+00   1091s
  163724    0.0000000e+00   1.020121e+06   0.000000e+00   1096s
  164234    0.0000000e+00   1.109396e+06   0.000000e+00   1100s
  164999    0.0000000e+00   1.017858e+06   0.000000e+00   1106s
  165764    0.0000000e+00   9.308933e+05   0.000000e+00   1111s
  166274    0.0000000e+00   1.270858e+06   0.000000e+00   1115s
  167039    0.0000000e+00   1.157697e+06   0.000000e+00   1121s
  167804    0.0000000e+00   9.386899e+05   0.000000e+00   1126s
  168314    0.0000000e+00   9.261135e+05   0.000000e+00   1130s
  169079    0.0000000e+00   1.092800e+06   0.000000e+00   1136s
  169844    0.0000000e+00   1.047999e+06   0.000000e+00   1141s
  170609    0.0000000e+00   8.735290e+05   0.000000e+00   1147s
  171119    0.0000000e+00   8.248473e+05   0.000000e+00   1151s
  171884    0.0000000e+00   9.917426e+05   0.000000e+00   1156s
  172394    0.0000000e+00   7.931610e+05   0.000000e+00   1160s
  173159    0.0000000e+00   8.669501e+05   0.000000e+00   1166s
  173669    0.0000000e+00   9.273389e+05   0.000000e+00   1170s
  174434    0.0000000e+00   1.165150e+06   0.000000e+00   1176s
  175199    0.0000000e+00   9.640441e+05   0.000000e+00   1182s
  175709    0.0000000e+00   1.225797e+06   0.000000e+00   1186s
  176474    0.0000000e+00   7.516977e+05   0.000000e+00   1192s
  176984    0.0000000e+00   8.079439e+05   0.000000e+00   1196s
  177749    0.0000000e+00   7.597988e+05   0.000000e+00   1202s
  178259    0.0000000e+00   7.474731e+05   0.000000e+00   1206s
  179024    0.0000000e+00   1.139539e+06   0.000000e+00   1212s
  179534    0.0000000e+00   8.375400e+05   0.000000e+00   1216s
  180299    0.0000000e+00   9.919007e+05   0.000000e+00   1221s
  180809    0.0000000e+00   6.937585e+05   0.000000e+00   1225s
  181574    0.0000000e+00   7.249827e+05   0.000000e+00   1231s
  182084    0.0000000e+00   1.001681e+06   0.000000e+00   1235s
  182849    0.0000000e+00   7.602281e+05   0.000000e+00   1241s
  183614    0.0000000e+00   7.095719e+05   0.000000e+00   1247s
  184124    0.0000000e+00   1.079180e+06   0.000000e+00   1250s
  184889    0.0000000e+00   7.223144e+05   0.000000e+00   1256s
  185399    0.0000000e+00   8.204797e+05   0.000000e+00   1260s
  186164    0.0000000e+00   7.096773e+05   0.000000e+00   1266s
  186929    0.0000000e+00   6.673603e+05   0.000000e+00   1272s
  187439    0.0000000e+00   8.971271e+05   0.000000e+00   1275s
  188204    0.0000000e+00   9.046117e+05   0.000000e+00   1281s
  188714    0.0000000e+00   6.922540e+05   0.000000e+00   1285s
  189479    0.0000000e+00   9.784421e+05   0.000000e+00   1291s
  190244    0.0000000e+00   8.370859e+05   0.000000e+00   1297s
  190754    0.0000000e+00   1.024253e+06   0.000000e+00   1301s
  191519    0.0000000e+00   8.645779e+05   0.000000e+00   1307s
  192029    0.0000000e+00   1.145698e+06   0.000000e+00   1310s
  192794    0.0000000e+00   1.110359e+06   0.000000e+00   1316s
  193304    0.0000000e+00   9.257332e+05   0.000000e+00   1320s
  194069    0.0000000e+00   1.016374e+06   0.000000e+00   1326s
  194834    0.0000000e+00   8.243077e+05   0.000000e+00   1332s
  195344    0.0000000e+00   9.117986e+05   0.000000e+00   1335s
  196109    0.0000000e+00   7.298040e+05   0.000000e+00   1341s
  196619    0.0000000e+00   9.654412e+05   0.000000e+00   1345s
  197384    0.0000000e+00   8.430292e+05   0.000000e+00   1351s
  198149    0.0000000e+00   1.072831e+06   0.000000e+00   1357s
  198659    0.0000000e+00   7.769365e+05   0.000000e+00   1361s
  199424    0.0000000e+00   9.444958e+05   0.000000e+00   1366s
  199934    0.0000000e+00   9.975826e+05   0.000000e+00   1370s
  200699    0.0000000e+00   7.713551e+05   0.000000e+00   1376s
  201464    0.0000000e+00   7.943106e+05   0.000000e+00   1382s
  201974    0.0000000e+00   8.684065e+05   0.000000e+00   1385s
  202739    0.0000000e+00   6.460060e+05   0.000000e+00   1391s
  203504    0.0000000e+00   8.459346e+05   0.000000e+00   1397s
  204014    0.0000000e+00   1.132494e+06   0.000000e+00   1401s
  204779    0.0000000e+00   8.743482e+05   0.000000e+00   1406s
  205289    0.0000000e+00   1.146081e+06   0.000000e+00   1410s
  206054    0.0000000e+00   7.998457e+05   0.000000e+00   1416s
  206819    0.0000000e+00   8.964138e+05   0.000000e+00   1421s
  207329    0.0000000e+00   8.761919e+05   0.000000e+00   1425s
  208094    0.0000000e+00   7.738048e+05   0.000000e+00   1431s
  208859    0.0000000e+00   7.423362e+05   0.000000e+00   1437s
  209369    0.0000000e+00   8.426467e+05   0.000000e+00   1440s
  210134    0.0000000e+00   1.178619e+06   0.000000e+00   1446s
  210644    0.0000000e+00   7.833371e+05   0.000000e+00   1450s
  211409    0.0000000e+00   9.107304e+05   0.000000e+00   1456s
  212174    0.0000000e+00   1.242843e+06   0.000000e+00   1461s
  212684    0.0000000e+00   1.110073e+06   0.000000e+00   1465s
  213449    0.0000000e+00   9.716445e+05   0.000000e+00   1471s
  214214    0.0000000e+00   1.169291e+06   0.000000e+00   1477s
  214724    0.0000000e+00   1.005297e+06   0.000000e+00   1480s
  215489    0.0000000e+00   9.924909e+05   0.000000e+00   1486s
  215999    0.0000000e+00   1.183537e+06   0.000000e+00   1490s
  216764    0.0000000e+00   9.961760e+05   0.000000e+00   1495s
  217529    0.0000000e+00   8.977279e+05   0.000000e+00   1501s
  218294    0.0000000e+00   7.891846e+05   0.000000e+00   1506s
  219059    0.0000000e+00   7.496774e+05   0.000000e+00   1512s
  219569    0.0000000e+00   1.009675e+06   0.000000e+00   1515s
  220334    0.0000000e+00   1.065031e+06   0.000000e+00   1521s
  221099    0.0000000e+00   9.105353e+05   0.000000e+00   1526s
  221609    0.0000000e+00   1.305201e+06   0.000000e+00   1530s
  222374   -1.3092298e-01   1.258912e+06   0.000000e+00   1535s
  223139   -1.2992917e-01   1.563186e+06   0.000000e+00   1541s
  223904   -1.2966766e-01   1.120944e+06   0.000000e+00   1546s
  224669   -1.2961383e-01   1.234144e+06   0.000000e+00   1552s
  225179   -1.2992238e-01   9.840522e+05   0.000000e+00   1555s
  225944   -5.3404956e-01   9.866880e+05   0.000000e+00   1561s
  226709   -5.2781092e-01   9.687111e+05   0.000000e+00   1567s
  227219   -5.2476358e-01   8.234435e+05   0.000000e+00   1571s
  227984   -5.1857856e-01   2.379303e+06   0.000000e+00   1577s
  228494   -5.1321042e-01   1.720019e+06   0.000000e+00   1581s
  229004   -5.0729547e-01   8.898492e+05   0.000000e+00   1585s
  229769   -1.6520891e+00   1.272281e+06   0.000000e+00   1591s
  230279   -1.6223649e+00   1.482236e+06   0.000000e+00   1596s
  231044   -1.5915935e+00   1.238605e+06   0.000000e+00   1602s
  231554   -1.5801224e+00   2.560599e+06   0.000000e+00   1606s
  232064   -1.5628618e+00   2.360135e+06   0.000000e+00   1611s
  232829   -1.5406478e+00   1.642901e+06   0.000000e+00   1617s
  233339   -1.5253788e+00   1.996850e+06   0.000000e+00   1621s
  233849   -1.5092275e+00   2.285988e+06   0.000000e+00   1625s
  234614   -1.4842860e+00   2.505066e+06   0.000000e+00   1632s
  235124   -1.4690305e+00   1.300091e+06   0.000000e+00   1636s
  235634   -1.4543451e+00   1.120722e+06   0.000000e+00   1641s
  236399   -1.4262559e+00   2.073375e+06   0.000000e+00   1647s
  236909   -1.4048441e+00   3.529000e+06   0.000000e+00   1651s
  237419   -1.3857986e+00   2.180206e+06   0.000000e+00   1656s
  237929   -1.3697945e+00   2.678145e+06   0.000000e+00   1660s
  238694   -1.3438742e+00   1.700294e+06   0.000000e+00   1667s
  239204   -1.3325811e+00   9.942285e+05   0.000000e+00   1672s
  239714   -1.3239653e+00   1.880085e+06   0.000000e+00   1676s
  240224   -1.3115470e+00   4.333944e+06   0.000000e+00   1680s
  240989   -1.2899800e+00   1.883137e+06   0.000000e+00   1687s
  241499   -1.2788921e+00   1.979409e+06   0.000000e+00   1692s
  242009   -1.2687165e+00   1.678904e+06   0.000000e+00   1696s
  242519   -1.2602028e+00   1.123845e+07   0.000000e+00   1701s
  243029   -1.2470045e+00   1.442210e+06   0.000000e+00   1705s
  243539   -1.2356807e+00   4.744123e+06   0.000000e+00   1710s
  244304   -1.2149426e+00   2.162537e+06   0.000000e+00   1717s
  244814   -1.2018212e+00   1.493166e+06   0.000000e+00   1722s
  245324   -1.1964976e+00   2.738876e+06   0.000000e+00   1726s
  245834   -1.1772776e+00   3.466571e+06   0.000000e+00   1731s
  246344   -1.1447496e+00   3.207943e+06   0.000000e+00   1735s
  246854   -1.1299363e+00   2.634127e+06   0.000000e+00   1740s
  247619   -1.1015747e+00   4.038472e+06   0.000000e+00   1747s
  248129   -1.0845038e+00   1.565998e+06   0.000000e+00   1752s
  248639   -1.0706090e+00   2.015541e+06   0.000000e+00   1756s
  249149   -1.0501171e+00   2.315458e+06   0.000000e+00   1761s
  249659   -1.0383299e+00   3.882920e+06   0.000000e+00   1766s
  250169   -1.0222374e+00   1.326082e+06   0.000000e+00   1770s
  250934   -1.0034652e+00   3.005920e+06   0.000000e+00   1777s
  251444   -9.8144312e-01   2.690738e+06   0.000000e+00   1782s
  251954   -9.6638060e-01   1.510516e+06   0.000000e+00   1787s
  252464   -9.5874966e-01   3.958518e+06   0.000000e+00   1791s
  252974   -9.4027439e-01   3.140589e+06   0.000000e+00   1796s
  253484   -9.2833356e-01   2.392108e+06   0.000000e+00   1801s
  253994   -9.0700256e-01   2.203444e+06   0.000000e+00   1805s
  254504   -8.9256297e-01   3.485319e+06   0.000000e+00   1810s
  255269   -8.7643969e-01   2.166702e+06   0.000000e+00   1817s
  255779   -8.7165791e-01   8.024477e+06   0.000000e+00   1822s
  256289   -8.5021819e-01   1.858781e+06   0.000000e+00   1827s
  256799   -8.3470798e-01   4.874186e+06   0.000000e+00   1832s
  257309   -8.1621126e-01   3.101011e+06   0.000000e+00   1837s
  257819   -8.0047368e-01   2.973515e+06   0.000000e+00   1841s
  258329   -7.8513209e-01   1.989747e+06   0.000000e+00   1846s
  258839   -7.7772844e-01   7.058309e+06   0.000000e+00   1851s
  259349   -7.5814857e-01   3.877808e+06   0.000000e+00   1856s
  259859   -7.4396775e-01   2.745020e+06   0.000000e+00   1861s
  260369   -7.3289598e-01   1.514378e+06   0.000000e+00   1866s
  260879   -7.2679903e-01   3.416085e+06   0.000000e+00   1870s
  261389   -7.0598082e-01   2.345336e+06   0.000000e+00   1875s
  262154   -6.8843661e-01   1.914116e+06   0.000000e+00   1882s
  262664   -6.8143761e-01   3.542080e+06   0.000000e+00   1887s
  263174   -6.6811571e-01   1.297165e+06   0.000000e+00   1892s
  263684   -6.5820569e-01   2.194124e+06   0.000000e+00   1897s
  264194   -6.5071803e-01   3.181692e+06   0.000000e+00   1902s
  264704   -6.3609305e-01   1.897057e+06   0.000000e+00   1906s
  265214   -6.3145288e-01   4.305407e+06   0.000000e+00   1911s
