solving instance mcf nodes c56 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13186 rows, 208446 columns and 830654 nonzeros
Model fingerprint: 0x5c754464
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 1156 columns
Presolve time: 2.58s
Presolved: 12818 rows, 207291 columns, 829400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  238102   -1.1891236e+00   8.429510e+06   0.000000e+00   1922s
  238610   -1.1808818e+00   3.229041e+06   0.000000e+00   1927s
  239118   -1.1634536e+00   3.950611e+06   0.000000e+00   1932s
  239626   -1.1490967e+00   2.761748e+06   0.000000e+00   1937s
  240134   -1.1399816e+00   2.527583e+06   0.000000e+00   1942s
  240642   -1.1246512e+00   2.665769e+06   0.000000e+00   1947s
  241150   -1.1185152e+00   2.570136e+06   0.000000e+00   1952s
  241404   -1.1150780e+00   2.194463e+06   0.000000e+00   1955s
  241912   -1.1035484e+00   2.902288e+06   0.000000e+00   1960s
  242420   -1.0996167e+00   8.758277e+06   0.000000e+00   1965s
  242928   -1.0796969e+00   2.070095e+06   0.000000e+00   1970s
  243436   -1.0713732e+00   5.241537e+06   0.000000e+00   1976s
  243944   -1.0602136e+00   2.127806e+06   0.000000e+00   1981s
  244452   -1.0492902e+00   2.681767e+06   0.000000e+00   1986s
  244960   -1.0388334e+00   3.271695e+06   0.000000e+00   1991s
  245468   -1.0285886e+00   2.122085e+06   0.000000e+00   1996s
  245976   -1.0256190e+00   3.973334e+06   0.000000e+00   2001s
  246484   -1.0133158e+00   1.964763e+06   0.000000e+00   2006s
  246992   -1.0070471e+00   2.650012e+06   0.000000e+00   2011s
  247500   -9.9734185e-01   3.670065e+06   0.000000e+00   2016s
  248008   -9.9032031e-01   6.025032e+06   0.000000e+00   2021s
  248516   -9.7849336e-01   1.631942e+06   0.000000e+00   2026s
  249024   -9.6822639e-01   3.184886e+06   0.000000e+00   2031s
  249532   -9.5676196e-01   1.482408e+06   0.000000e+00   2037s
  250040   -9.5036775e-01   1.682634e+06   0.000000e+00   2042s
  250548   -9.4136734e-01   1.968384e+06   0.000000e+00   2047s
  251056   -9.2815425e-01   4.072407e+06   0.000000e+00   2052s
  251564   -9.1742833e-01   3.823319e+06   0.000000e+00   2057s
  252072   -9.0801826e-01   3.410450e+06   0.000000e+00   2062s
  252580   -8.9556686e-01   2.547621e+06   0.000000e+00   2067s
  253088   -8.8356145e-01   2.711120e+06   0.000000e+00   2072s
  253342   -8.7814892e-01   2.386057e+06   0.000000e+00   2075s
  253850   -8.7196336e-01   1.780218e+06   0.000000e+00   2080s
  254358   -8.6231263e-01   1.335222e+06   0.000000e+00   2085s
  254866   -8.5437127e-01   1.600094e+06   0.000000e+00   2091s
  255374   -8.4874479e-01   1.685525e+06   0.000000e+00   2096s
  255882   -8.3934857e-01   2.904716e+06   0.000000e+00   2101s
  256390   -8.2776263e-01   4.001706e+06   0.000000e+00   2106s
  256898   -8.2415731e-01   4.351257e+06   0.000000e+00   2111s
  257406   -8.0653396e-01   1.411207e+06   0.000000e+00   2116s
  257914   -7.9817677e-01   2.224197e+06   0.000000e+00   2122s
  258422   -7.8874344e-01   2.503352e+06   0.000000e+00   2127s
  258930   -7.7790062e-01   1.816131e+06   0.000000e+00   2132s
  259438   -7.6971808e-01   1.506807e+06   0.000000e+00   2137s
  259946   -7.6755624e-01   7.137754e+06   0.000000e+00   2142s
  260454   -7.5087844e-01   3.324543e+06   0.000000e+00   2148s
  260708   -7.4378844e-01   3.000656e+06   0.000000e+00   2150s
  261216   -7.3723534e-01   4.276050e+06   0.000000e+00   2155s
  261724   -7.2466325e-01   3.500699e+06   0.000000e+00   2161s
  262232   -7.1313769e-01   4.808586e+06   0.000000e+00   2166s
  262740   -6.9830297e-01   3.336642e+06   0.000000e+00   2171s
  263248   -6.9141492e-01   2.842856e+06   0.000000e+00   2176s
  263756   -6.8076955e-01   3.708116e+06   0.000000e+00   2181s
  264264   -6.7076729e-01   2.725588e+06   0.000000e+00   2186s
  264772   -6.5992645e-01   2.316096e+06   0.000000e+00   2192s
  265280   -6.5043230e-01   2.813018e+06   0.000000e+00   2197s
  265788   -6.4347263e-01   2.053975e+06   0.000000e+00   2202s
  266296   -6.3407931e-01   2.488731e+06   0.000000e+00   2207s
  266804   -6.2024574e-01   2.288009e+06   0.000000e+00   2212s
  267312   -6.0883656e-01   2.542580e+06   0.000000e+00   2217s
  267820   -5.9959699e-01   6.795507e+06   0.000000e+00   2223s
  268074   -5.9477544e-01   4.812776e+06   0.000000e+00   2225s
  268582   -5.8620514e-01   1.695975e+06   0.000000e+00   2230s
  269090   -5.7986419e-01   3.146216e+06   0.000000e+00   2236s
  269598   -5.7625726e-01   3.753535e+06   0.000000e+00   2241s
  270106   -5.6008468e-01   3.513728e+06   0.000000e+00   2246s
  270614   -5.4794148e-01   2.056891e+06   0.000000e+00   2251s
  271122   -5.4081940e-01   5.951107e+06   0.000000e+00   2257s
  271630   -5.3445313e-01   4.391383e+06   0.000000e+00   2262s
  272138   -5.2554010e-01   2.598375e+06   0.000000e+00   2267s
  272646   -5.1436634e-01   2.254308e+06   0.000000e+00   2272s
  273154   -5.0458822e-01   3.124544e+06   0.000000e+00   2277s
  273662   -4.9261695e-01   5.934520e+06   0.000000e+00   2282s
  274170   -4.7905340e-01   2.030484e+06   0.000000e+00   2287s
  274678   -4.6890561e-01   2.660515e+06   0.000000e+00   2293s
  274932   -4.6693288e-01   2.458369e+06   0.000000e+00   2295s
  275440   -4.5778193e-01   4.743914e+06   0.000000e+00   2300s
  275948   -4.4341963e-01   1.901665e+06   0.000000e+00   2305s
  276456   -4.3211834e-01   2.141412e+06   0.000000e+00   2311s
  276964   -4.2438748e-01   3.643505e+06   0.000000e+00   2316s
  277472   -4.1732355e-01   2.149664e+06   0.000000e+00   2321s
  277980   -4.1233228e-01   3.028360e+06   0.000000e+00   2325s
  278488   -4.0033173e-01   1.668675e+06   0.000000e+00   2330s
  278996   -3.9268950e-01   2.729660e+06   0.000000e+00   2335s
  279504   -3.8479117e-01   2.181283e+06   0.000000e+00   2340s
  280012   -3.9582231e-01   9.900691e+06   0.000000e+00   2345s
  280520   -3.7538247e-01   1.523322e+07   0.000000e+00   2351s
  281028   -3.5759424e-01   3.113345e+06   0.000000e+00   2356s
  281536   -3.4937512e-01   2.579980e+06   0.000000e+00   2361s
  282044   -3.4462819e-01   3.541341e+06   0.000000e+00   2366s
  282552   -3.2889169e-01   3.592349e+06   0.000000e+00   2371s
  283060   -3.2176667e-01   3.984200e+06   0.000000e+00   2376s
  283568   -3.1421482e-01   2.900273e+06   0.000000e+00   2382s
  284076   -3.1108452e-01   7.474057e+06   0.000000e+00   2387s
  284584   -3.0601786e-01   4.760934e+06   0.000000e+00   2392s
  285092   -2.8593617e-01   2.919686e+06   0.000000e+00   2397s
  285346   -2.8659856e-01   7.599014e+06   0.000000e+00   2400s
  285854   -2.7274368e-01   4.275127e+06   0.000000e+00   2405s
  286362   -2.6190698e-01   4.751306e+06   0.000000e+00   2411s
  286870   -2.5108559e-01   1.972687e+06   0.000000e+00   2416s
  287378   -2.4563822e-01   1.066793e+07   0.000000e+00   2421s
  287886   -2.3466525e-01   2.451958e+06   0.000000e+00   2426s
  288394   -2.2888368e-01   6.807259e+06   0.000000e+00   2431s
  288902   -2.1726412e-01   4.020191e+06   0.000000e+00   2437s
  289410   -2.1166851e-01   6.753749e+06   0.000000e+00   2442s
  289918   -2.1057520e-01   6.420313e+06   0.000000e+00   2447s
  290426   -1.9091545e-01   2.523946e+06   0.000000e+00   2453s
  290680   -1.8772748e-01   2.274267e+06   0.000000e+00   2455s
  291188   -1.8890566e-01   8.622866e+06   0.000000e+00   2461s
  291696   -1.7097616e-01   7.396293e+06   0.000000e+00   2466s
  292204   -1.6307072e-01   2.809329e+06   0.000000e+00   2472s
  292712   -1.5846463e-01   5.381922e+06   0.000000e+00   2477s
  293220   -1.4568663e-01   2.304291e+06   0.000000e+00   2482s
  293728   -1.3707209e-01   2.864611e+06   0.000000e+00   2488s
  293982   -1.3273070e-01   3.751930e+06   0.000000e+00   2490s
  294490   -1.2840029e-01   1.228744e+07   0.000000e+00   2496s
  294998   -1.0748911e-01   2.821882e+06   0.000000e+00   2501s
  295506   -9.6671815e-02   2.853218e+06   0.000000e+00   2506s
  296014   -8.8644722e-02   2.560453e+06   0.000000e+00   2512s
  296522   -7.9802696e-02   5.850762e+06   0.000000e+00   2517s
  297030   -7.2514824e-02   4.644830e+06   0.000000e+00   2522s
  297538   -5.7058298e-02   3.109762e+06   0.000000e+00   2528s
  297792   -5.1938981e-02   2.075760e+06   0.000000e+00   2530s
  298300   -4.8107228e-02   3.153088e+06   0.000000e+00   2535s
  298808   -4.1579172e-02   3.505705e+06   0.000000e+00   2541s
  299316   -3.2578394e-02   3.902005e+06   0.000000e+00   2546s
  299824   -2.5902220e-02   2.929114e+06   0.000000e+00   2551s
  300332   -1.6099416e-02   1.549420e+06   0.000000e+00   2556s
  300840   -1.4141922e-02   4.108950e+06   0.000000e+00   2562s
  301348   -2.6316233e-03   5.077377e+06   0.000000e+00   2567s
  301856    7.9723442e-03   1.376035e+06   0.000000e+00   2572s
  302364    1.4742190e-02   2.864774e+06   0.000000e+00   2577s
  302872    2.0040732e-02   8.105732e+06   0.000000e+00   2582s
  303126    1.9631981e-02   3.808861e+06   0.000000e+00   2585s
  303634    3.0885619e-02   4.017159e+06   0.000000e+00   2590s
  304142    3.6924280e-02   1.158152e+07   0.000000e+00   2596s
  304650    4.5555684e-02   6.560741e+06   0.000000e+00   2601s
  305158    5.5295145e-02   1.912323e+06   0.000000e+00   2606s
  305666    6.5644091e-02   1.336046e+06   0.000000e+00   2611s
  306174    7.2248004e-02   3.677641e+06   0.000000e+00   2617s
  306682    7.8635303e-02   3.067951e+06   0.000000e+00   2622s
  307190    8.9595308e-02   2.581629e+06   0.000000e+00   2627s
  307698    9.5775465e-02   3.334761e+06   0.000000e+00   2633s
  307952    1.0033102e-01   2.550744e+06   0.000000e+00   2635s
  308460    1.0633303e-01   2.745079e+06   0.000000e+00   2641s
  308968    1.1590165e-01   2.122725e+06   0.000000e+00   2646s
  309476    1.2349243e-01   3.433105e+06   0.000000e+00   2651s
  309984    1.2897701e-01   1.970192e+06   0.000000e+00   2656s
  310492    1.3761696e-01   1.788598e+06   0.000000e+00   2662s
  311000    1.4558462e-01   3.415257e+06   0.000000e+00   2667s
  311508    1.5628721e-01   2.790766e+06   0.000000e+00   2672s
  312016    1.6598354e-01   2.050657e+06   0.000000e+00   2677s
  312270    1.6931511e-01   2.627131e+06   0.000000e+00   2680s
  312778    1.7821410e-01   3.873596e+06   0.000000e+00   2685s
  313286    1.8458669e-01   4.462081e+06   0.000000e+00   2691s
  313794    2.0028646e-01   2.625671e+06   0.000000e+00   2696s
  314302    2.1396030e-01   2.584307e+06   0.000000e+00   2701s
  314810    2.2584796e-01   2.467672e+06   0.000000e+00   2707s
  315318    2.3577967e-01   3.434422e+06   0.000000e+00   2712s
  315826    2.4816432e-01   2.445251e+06   0.000000e+00   2717s
  316334    2.5928937e-01   2.178989e+06   0.000000e+00   2722s
  316588    2.6422353e-01   2.126648e+06   0.000000e+00   2725s
  317096    2.7227420e-01   3.223586e+06   0.000000e+00   2730s
  317604    2.7946097e-01   5.447926e+06   0.000000e+00   2736s
  318112    2.8759317e-01   1.748941e+06   0.000000e+00   2741s
  318620    2.9164074e-01   3.532490e+06   0.000000e+00   2746s
  319128    3.1008905e-01   1.826420e+06   0.000000e+00   2751s
  319636    3.2597582e-01   2.412989e+06   0.000000e+00   2757s
  320144    3.3140246e-01   5.150836e+06   0.000000e+00   2762s
  320652    3.4569215e-01   4.688730e+06   0.000000e+00   2767s
  320906    3.4729098e-01   6.169280e+06   0.000000e+00   2770s
  321414    3.6106359e-01   2.720751e+06   0.000000e+00   2775s
  321922    3.7218639e-01   2.343790e+06   0.000000e+00   2781s
  322430    3.7762135e-01   2.814792e+06   0.000000e+00   2786s
  322938    3.9091182e-01   2.328043e+06   0.000000e+00   2791s
  323446    3.9624195e-01   3.524724e+06   0.000000e+00   2797s
  323954    4.0565148e-01   3.639811e+06   0.000000e+00   2802s
  324462    4.1397246e-01   2.214039e+06   0.000000e+00   2807s
  324970    4.2332256e-01   2.642180e+06   0.000000e+00   2813s
  325224    4.2455759e-01   3.483872e+06   0.000000e+00   2815s
  325732    4.3462531e-01   1.718244e+06   0.000000e+00   2821s
  326240    4.4226120e-01   4.305616e+06   0.000000e+00   2826s
  326748    4.4135957e-01   7.691063e+06   0.000000e+00   2831s
  327256    4.5465424e-01   2.908814e+06   0.000000e+00   2837s
  327764    4.6437196e-01   4.324563e+06   0.000000e+00   2842s
  328272    4.7066289e-01   2.496250e+06   0.000000e+00   2847s
  328780    4.8122330e-01   3.124676e+06   0.000000e+00   2853s
  329034    4.8601030e-01   1.546575e+06   0.000000e+00   2855s
  329542    4.9539336e-01   1.768072e+06   0.000000e+00   2861s
  330050    5.0512357e-01   3.483591e+06   0.000000e+00   2866s
  330558    5.1638445e-01   1.626087e+06   0.000000e+00   2871s
  331066    5.2740204e-01   3.082199e+06   0.000000e+00   2877s
  331574    5.3926701e-01   2.571328e+06   0.000000e+00   2882s
  332082    5.4316468e-01   3.593279e+06   0.000000e+00   2888s
  332336    5.5077353e-01   2.230196e+06   0.000000e+00   2890s
  332844    5.6117795e-01   2.944013e+06   0.000000e+00   2896s
  333352    5.6932466e-01   2.694955e+06   0.000000e+00   2901s
  333860    5.7203320e-01   1.081227e+07   0.000000e+00   2906s
  334368    5.8362165e-01   1.481718e+06   0.000000e+00   2911s
  334876    5.9082686e-01   1.950121e+06   0.000000e+00   2917s
  335384    5.9956436e-01   2.504556e+06   0.000000e+00   2922s
  335892    6.0727223e-01   1.435888e+06   0.000000e+00   2927s
  336146    6.1108252e-01   5.517130e+06   0.000000e+00   2930s
  336654    6.1736814e-01   3.549489e+06   0.000000e+00   2935s
  337162    6.2963210e-01   5.545881e+06   0.000000e+00   2941s
  337670    6.3657653e-01   2.552670e+06   0.000000e+00   2946s
  338178    6.4671497e-01   3.210384e+06   0.000000e+00   2952s
  338686    6.5412183e-01   2.707032e+06   0.000000e+00   2957s
  339194    6.6160131e-01   4.607448e+06   0.000000e+00   2962s
  339702    6.7257462e-01   1.596114e+06   0.000000e+00   2968s
  339956    6.7478844e-01   2.838591e+06   0.000000e+00   2970s
  340464    6.7976673e-01   2.443182e+06   0.000000e+00   2976s
  340972    6.9129939e-01   3.951547e+06   0.000000e+00   2981s
  341480    6.9542984e-01   4.790700e+06   0.000000e+00   2986s
  341988    6.8925120e-01   1.245971e+07   0.000000e+00   2992s
  342496    7.1428808e-01   5.778351e+06   0.000000e+00   2997s
  343004    7.2213020e-01   2.490449e+06   0.000000e+00   3002s
  343512    7.3385080e-01   4.086664e+06   0.000000e+00   3008s
  343766    7.3376847e-01   2.577981e+06   0.000000e+00   3010s
  344274    7.4244864e-01   2.972632e+06   0.000000e+00   3016s
  344782    7.4754272e-01   3.121559e+06   0.000000e+00   3021s
  345290    7.5091890e-01   2.984085e+06   0.000000e+00   3026s
  345798    7.6028055e-01   2.305003e+06   0.000000e+00   3031s
  346306    7.7025821e-01   1.594303e+06   0.000000e+00   3037s
  346814    7.7669076e-01   2.587601e+06   0.000000e+00   3042s
  347322    7.8003793e-01   1.780264e+06   0.000000e+00   3047s
  347576    7.8454562e-01   2.679102e+06   0.000000e+00   3050s
  348084    7.9275614e-01   2.099501e+06   0.000000e+00   3055s
  348592    7.9746832e-01   2.425313e+06   0.000000e+00   3061s
  349100    7.9143301e-01   1.158089e+07   0.000000e+00   3066s
  349608    8.0311217e-01   8.463782e+06   0.000000e+00   3071s
  350116    8.1903797e-01   2.444374e+06   0.000000e+00   3077s
  350624    8.2726279e-01   2.225446e+06   0.000000e+00   3082s
  351132    8.3123535e-01   1.759396e+06   0.000000e+00   3088s
  351386    8.3314869e-01   3.038674e+06   0.000000e+00   3090s
  351894    8.4109613e-01   2.203972e+06   0.000000e+00   3096s
  352402    8.4810513e-01   2.415881e+06   0.000000e+00   3101s
  352910    8.4665041e-01   8.004680e+06   0.000000e+00   3106s
  353418    8.6674895e-01   7.232022e+06   0.000000e+00   3112s
  353926    8.7851124e-01   2.169684e+06   0.000000e+00   3117s
  354434    8.8774926e-01   2.809320e+06   0.000000e+00   3122s
  354942    8.9900929e-01   1.805773e+06   0.000000e+00   3128s
  355196    9.0408816e-01   2.199270e+06   0.000000e+00   3130s
  355704    9.1110374e-01   2.407168e+06   0.000000e+00   3136s
  356212    9.1759726e-01   2.416223e+06   0.000000e+00   3141s
  356720    9.2762284e-01   1.953246e+06   0.000000e+00   3146s
  357228    9.3761021e-01   2.346271e+06   0.000000e+00   3152s
  357736    9.3936232e-01   9.040515e+06   0.000000e+00   3157s
  358244    9.4933582e-01   2.836052e+06   0.000000e+00   3163s
  358498    9.5343731e-01   2.091103e+06   0.000000e+00   3165s
  359006    9.6263320e-01   1.907349e+06   0.000000e+00   3171s
  359514    9.7094526e-01   3.781115e+06   0.000000e+00   3176s
  360022    9.7985360e-01   3.182986e+06   0.000000e+00   3181s
  360530    9.6452474e-01   3.991696e+06   0.000000e+00   3187s
  361038    9.8003452e-01   5.520615e+06   0.000000e+00   3192s
  361546    9.9201914e-01   1.650461e+06   0.000000e+00   3197s
  362054    9.9482136e-01   7.562148e+06   0.000000e+00   3203s
  362308   -2.0297650e+00   2.889493e+06   0.000000e+00   3205s
  362816   -1.9474090e+00   1.984539e+06   0.000000e+00   3211s
  363324   -1.8987361e+00   1.916576e+06   0.000000e+00   3216s
  363832   -1.8582472e+00   2.794835e+06   0.000000e+00   3221s
  364340   -1.8189069e+00   5.285542e+06   0.000000e+00   3227s
  364848   -1.7955245e+00   3.974979e+07   0.000000e+00   3232s
  365356   -1.7352916e+00   2.210028e+06   0.000000e+00   3237s
  365610   -1.7140644e+00   3.190318e+06   0.000000e+00   3240s
  366118   -1.6777016e+00   2.449492e+06   0.000000e+00   3245s
  366626   -1.6570819e+00   9.392287e+06   0.000000e+00   3251s
  367134   -1.5913973e+00   2.086298e+06   0.000000e+00   3256s
  367642   -1.5452915e+00   3.579414e+06   0.000000e+00   3262s
  368150   -1.5107924e+00   6.190330e+06   0.000000e+00   3267s
  368658   -1.4705676e+00   2.511617e+06   0.000000e+00   3272s
  368912   -1.4573508e+00   2.398594e+06   0.000000e+00   3275s
  369420   -1.4280480e+00   1.722395e+06   0.000000e+00   3280s
  369928   -1.4083355e+00   2.709474e+06   0.000000e+00   3286s
  370436   -1.3832913e+00   3.216945e+06   0.000000e+00   3291s
  370944   -1.3474891e+00   3.243673e+06   0.000000e+00   3297s
  371452   -1.3178100e+00   2.248482e+06   0.000000e+00   3302s
  371960   -1.2910705e+00   2.669579e+06   0.000000e+00   3308s
  372214   -1.2746472e+00   3.128838e+06   0.000000e+00   3310s
  372722   -1.2427212e+00   3.282802e+06   0.000000e+00   3316s
  373230   -1.2113339e+00   2.539040e+06   0.000000e+00   3321s
  373738   -1.1797053e+00   2.031305e+06   0.000000e+00   3327s
  374246   -1.1538644e+00   6.830173e+06   0.000000e+00   3332s
  374754   -1.1345982e+00   5.201549e+06   0.000000e+00   3337s
  375008   -1.1171895e+00   3.901536e+06   0.000000e+00   3340s
  375516   -1.1043979e+00   5.596384e+06   0.000000e+00   3346s
  376024   -1.0733649e+00   2.107536e+06   0.000000e+00   3351s
  376532   -1.0498161e+00   1.611009e+06   0.000000e+00   3356s
  377040   -1.0268601e+00   1.926384e+06   0.000000e+00   3362s
  377548   -1.0104031e+00   4.373853e+06   0.000000e+00   3367s
  378056   -9.7777910e-01   2.373825e+06   0.000000e+00   3372s
  378564   -9.5740891e-01   5.596537e+06   0.000000e+00   3377s
  379072   -9.0972456e-01   2.376214e+06   0.000000e+00   3382s
  379580   -8.8087786e-01   7.202855e+06   0.000000e+00   3388s
  379834   -8.6101396e-01   3.081798e+06   0.000000e+00   3390s
  380342   -8.2979777e-01   3.291343e+06   0.000000e+00   3395s
  380850   -8.0543637e-01   6.918148e+06   0.000000e+00   3401s
  381358   -7.7626844e-01   1.902384e+06   0.000000e+00   3405s
  381866   -7.5748723e-01   4.759381e+06   0.000000e+00   3410s
  382374   -7.2235439e-01   1.849545e+06   0.000000e+00   3415s
  382882   -6.9840162e-01   2.486062e+06   0.000000e+00   3421s
  383390   -6.7825527e-01   6.968460e+06   0.000000e+00   3426s
  383898   -6.4988304e-01   1.639394e+06   0.000000e+00   3431s
  384406   -6.2737206e-01   4.076555e+06   0.000000e+00   3437s
  384914   -6.0512356e-01   3.866811e+06   0.000000e+00   3442s
  385422   -5.7163749e-01   2.873169e+06   0.000000e+00   3447s
  385930   -5.4068900e-01   4.431701e+06   0.000000e+00   3453s
  386184   -5.3012600e-01   3.254049e+06   0.000000e+00   3455s
  386692   -5.0227870e-01   1.494009e+06   0.000000e+00   3460s
  387200   -4.8125948e-01   1.900627e+06   0.000000e+00   3466s
  387708   -4.5398512e-01   4.315820e+06   0.000000e+00   3471s
  388216   -4.2166619e-01   5.041719e+06   0.000000e+00   3476s
  388724   -3.9305400e-01   4.322442e+06   0.000000e+00   3481s
  389232   -3.6363305e-01   5.554827e+06   0.000000e+00   3487s
  389740   -3.3837820e-01   2.491022e+06   0.000000e+00   3492s
  390248   -3.1707569e-01   2.318888e+06   0.000000e+00   3497s
  390756   -2.9343773e-01   2.594325e+06   0.000000e+00   3502s
  391010   -2.8209727e-01   4.120560e+06   0.000000e+00   3505s
  391518   -2.5603335e-01   2.380205e+06   0.000000e+00   3510s
  392026   -2.3115152e-01   3.140892e+06   0.000000e+00   3516s
  392534   -2.0848676e-01   4.979054e+06   0.000000e+00   3521s
  393042   -1.7219355e-01   3.594471e+06   0.000000e+00   3526s
  393550   -1.3704851e-01   3.626780e+06   0.000000e+00   3531s
  394058   -1.0660614e-01   4.241044e+06   0.000000e+00   3537s
  394566   -8.2083757e-02   3.162499e+06   0.000000e+00   3542s
  395074   -5.7743681e-02   3.262930e+06   0.000000e+00   3547s
  395582   -3.2476613e-02   3.008569e+06   0.000000e+00   3553s
  395836   -2.6768010e-02   4.702321e+06   0.000000e+00   3555s
  396344   -1.2138346e-04   4.553163e+06   0.000000e+00   3561s
  396852    1.9244937e-02   3.531694e+06   0.000000e+00   3566s
  397360    3.6829436e-02   2.895930e+06   0.000000e+00   3571s
  397868    6.4498957e-02   2.906525e+06   0.000000e+00   3576s
  398376    8.3890263e-02   2.005019e+06   0.000000e+00   3582s
  398884    1.0996615e-01   3.395194e+06   0.000000e+00   3587s
  399392    1.3497632e-01   3.556200e+06   0.000000e+00   3592s
  399900    1.6407490e-01   2.470485e+06   0.000000e+00   3597s
  400154    1.6896601e-01   3.293985e+06   0.000000e+00   3600s

Root relaxation: time limit, 400154 iterations, 3597.28 seconds (960.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (400154 simplex iterations) in 3600.03 seconds (961.44 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2694, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
