solving instance mcf nodes c55 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13182 rows, 207642 columns and 827448 nonzeros
Model fingerprint: 0x6bd4a508
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 606 rows and 1152 columns
Presolve time: 2.64s
Presolved: 12816 rows, 206491 columns, 826200 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  155552    0.0000000e+00   1.326093e+06   0.000000e+00   1177s
  156060    0.0000000e+00   1.011013e+06   0.000000e+00   1182s
  156568    0.0000000e+00   1.216928e+06   0.000000e+00   1187s
  157076    0.0000000e+00   8.489146e+05   0.000000e+00   1192s
  157584    0.0000000e+00   8.162605e+05   0.000000e+00   1197s
  158092    0.0000000e+00   9.051620e+05   0.000000e+00   1202s
  158600    0.0000000e+00   1.330807e+06   0.000000e+00   1207s
  159108    0.0000000e+00   1.080017e+06   0.000000e+00   1212s
  159616    0.0000000e+00   1.836701e+06   0.000000e+00   1217s
  160124    0.0000000e+00   1.365857e+06   0.000000e+00   1222s
  160632    0.0000000e+00   1.272674e+06   0.000000e+00   1227s
  161140    0.0000000e+00   1.427406e+06   0.000000e+00   1232s
  161648    0.0000000e+00   1.330630e+06   0.000000e+00   1237s
  162156    0.0000000e+00   1.511590e+06   0.000000e+00   1242s
  162664    0.0000000e+00   1.250303e+06   0.000000e+00   1247s
  163172    0.0000000e+00   1.705589e+06   0.000000e+00   1252s
  163680    0.0000000e+00   1.430161e+06   0.000000e+00   1257s
  164188    0.0000000e+00   1.467868e+06   0.000000e+00   1262s
  164696    0.0000000e+00   1.203723e+06   0.000000e+00   1267s
  165204    0.0000000e+00   1.378741e+06   0.000000e+00   1272s
  165712    0.0000000e+00   1.249577e+06   0.000000e+00   1277s
  166220    0.0000000e+00   1.238674e+06   0.000000e+00   1282s
  166728    0.0000000e+00   1.052919e+06   0.000000e+00   1287s
  167236    0.0000000e+00   1.118433e+06   0.000000e+00   1292s
  167490    0.0000000e+00   1.243825e+06   0.000000e+00   1295s
  167998    0.0000000e+00   1.183400e+06   0.000000e+00   1300s
  168506    0.0000000e+00   1.618713e+06   0.000000e+00   1305s
  169014    0.0000000e+00   1.309501e+06   0.000000e+00   1311s
  169522    0.0000000e+00   1.154446e+06   0.000000e+00   1316s
  170030    0.0000000e+00   1.171958e+06   0.000000e+00   1321s
  170538    0.0000000e+00   1.216053e+06   0.000000e+00   1326s
  171046    0.0000000e+00   1.817649e+06   0.000000e+00   1331s
  171554    0.0000000e+00   1.200769e+06   0.000000e+00   1336s
  172062    0.0000000e+00   1.025889e+06   0.000000e+00   1341s
  172570    0.0000000e+00   1.689330e+06   0.000000e+00   1346s
  173078    0.0000000e+00   1.344311e+06   0.000000e+00   1351s
  173586    0.0000000e+00   1.474665e+06   0.000000e+00   1356s
  174094    0.0000000e+00   1.418457e+06   0.000000e+00   1361s
  174602    0.0000000e+00   1.280892e+06   0.000000e+00   1366s
  175110    0.0000000e+00   1.313614e+06   0.000000e+00   1371s
  175618    0.0000000e+00   1.788760e+06   0.000000e+00   1377s
  176126    0.0000000e+00   2.048460e+06   0.000000e+00   1381s
  176634    0.0000000e+00   1.360343e+06   0.000000e+00   1387s
  177142    0.0000000e+00   1.465752e+06   0.000000e+00   1392s
  177650    0.0000000e+00   1.437474e+06   0.000000e+00   1397s
  178158    0.0000000e+00   1.456778e+06   0.000000e+00   1402s
  178666    0.0000000e+00   1.354292e+06   0.000000e+00   1407s
  179174    0.0000000e+00   1.081014e+06   0.000000e+00   1412s
  179682    0.0000000e+00   1.560587e+06   0.000000e+00   1417s
  180190    0.0000000e+00   1.163998e+06   0.000000e+00   1422s
  180698    0.0000000e+00   1.007534e+06   0.000000e+00   1427s
  181206    0.0000000e+00   1.356462e+06   0.000000e+00   1432s
  181714    0.0000000e+00   1.204803e+06   0.000000e+00   1437s
  182222    0.0000000e+00   1.435786e+06   0.000000e+00   1442s
  182730    0.0000000e+00   1.707742e+06   0.000000e+00   1447s
  183238    0.0000000e+00   1.128698e+06   0.000000e+00   1452s
  183746    0.0000000e+00   1.595289e+06   0.000000e+00   1457s
  184254    0.0000000e+00   1.116753e+06   0.000000e+00   1462s
  184762    0.0000000e+00   1.383312e+06   0.000000e+00   1467s
  185016    0.0000000e+00   1.452986e+06   0.000000e+00   1470s
  185524    0.0000000e+00   1.175647e+06   0.000000e+00   1475s
  186032    0.0000000e+00   1.183242e+06   0.000000e+00   1480s
  186540    0.0000000e+00   1.403516e+06   0.000000e+00   1485s
  187048    0.0000000e+00   1.148307e+06   0.000000e+00   1490s
  187556    0.0000000e+00   1.087424e+06   0.000000e+00   1495s
  188318    0.0000000e+00   1.273449e+06   0.000000e+00   1502s
  188826    0.0000000e+00   1.647637e+06   0.000000e+00   1507s
  189334    0.0000000e+00   1.356065e+06   0.000000e+00   1512s
  189842    0.0000000e+00   1.403378e+06   0.000000e+00   1517s
  190350    0.0000000e+00   1.130047e+06   0.000000e+00   1522s
  190858    0.0000000e+00   1.342729e+06   0.000000e+00   1527s
  191366    0.0000000e+00   2.337643e+06   0.000000e+00   1532s
  191874    0.0000000e+00   1.469907e+06   0.000000e+00   1537s
  192382    0.0000000e+00   1.127957e+06   0.000000e+00   1542s
  192890    0.0000000e+00   1.794479e+06   0.000000e+00   1547s
  193398    0.0000000e+00   1.319864e+06   0.000000e+00   1552s
  193906    0.0000000e+00   1.770001e+06   0.000000e+00   1557s
  194414    0.0000000e+00   1.286542e+06   0.000000e+00   1562s
  194922    0.0000000e+00   1.573442e+06   0.000000e+00   1567s
  195430    0.0000000e+00   1.592064e+06   0.000000e+00   1572s
  195938    0.0000000e+00   1.689315e+06   0.000000e+00   1577s
  196446    0.0000000e+00   1.899560e+06   0.000000e+00   1582s
  196954    0.0000000e+00   1.661233e+06   0.000000e+00   1587s
  197462    0.0000000e+00   1.459057e+06   0.000000e+00   1592s
  197970    0.0000000e+00   1.757027e+06   0.000000e+00   1597s
  198478    0.0000000e+00   2.147662e+06   0.000000e+00   1602s
  198986    0.0000000e+00   1.092453e+06   0.000000e+00   1607s
  199494    0.0000000e+00   9.262162e+05   0.000000e+00   1612s
  200002    0.0000000e+00   1.100487e+06   0.000000e+00   1617s
  200256    0.0000000e+00   2.190672e+06   0.000000e+00   1620s
  200764    0.0000000e+00   1.454772e+06   0.000000e+00   1625s
  201272    0.0000000e+00   1.249533e+06   0.000000e+00   1630s
  201780    0.0000000e+00   9.616440e+05   0.000000e+00   1635s
  202288    0.0000000e+00   1.154759e+06   0.000000e+00   1640s
  202796    0.0000000e+00   1.320750e+06   0.000000e+00   1645s
  203304    0.0000000e+00   1.189873e+06   0.000000e+00   1650s
  203812    0.0000000e+00   1.280720e+06   0.000000e+00   1656s
  204320    0.0000000e+00   1.382758e+06   0.000000e+00   1661s
  204828    0.0000000e+00   1.606181e+06   0.000000e+00   1666s
  205336    0.0000000e+00   1.828030e+06   0.000000e+00   1671s
  205844    0.0000000e+00   1.911061e+06   0.000000e+00   1676s
  206352    0.0000000e+00   1.350767e+06   0.000000e+00   1681s
  206860    0.0000000e+00   1.596177e+06   0.000000e+00   1686s
  207368    0.0000000e+00   1.797905e+06   0.000000e+00   1692s
  207876    0.0000000e+00   1.518117e+06   0.000000e+00   1697s
  208384    0.0000000e+00   1.394526e+06   0.000000e+00   1702s
  208892    0.0000000e+00   1.480141e+06   0.000000e+00   1707s
  209400    0.0000000e+00   1.681704e+06   0.000000e+00   1712s
  209908    0.0000000e+00   1.697337e+06   0.000000e+00   1717s
  210416    0.0000000e+00   1.267061e+06   0.000000e+00   1722s
  210670    0.0000000e+00   1.359301e+06   0.000000e+00   1725s
  211178    0.0000000e+00   1.441767e+06   0.000000e+00   1730s
  211686    0.0000000e+00   1.266879e+06   0.000000e+00   1735s
  212194    0.0000000e+00   1.075679e+06   0.000000e+00   1740s
  212702    0.0000000e+00   1.156058e+06   0.000000e+00   1746s
  213210    0.0000000e+00   1.081134e+06   0.000000e+00   1751s
  213718    0.0000000e+00   1.599917e+06   0.000000e+00   1756s
  214226    0.0000000e+00   1.608590e+06   0.000000e+00   1761s
  214734    0.0000000e+00   1.828758e+06   0.000000e+00   1766s
  215242    0.0000000e+00   2.064062e+06   0.000000e+00   1771s
  215750    0.0000000e+00   1.608219e+06   0.000000e+00   1777s
  216258    0.0000000e+00   1.712177e+06   0.000000e+00   1782s
  216766    0.0000000e+00   1.651960e+06   0.000000e+00   1787s
  217274    0.0000000e+00   1.316175e+06   0.000000e+00   1792s
  217782    0.0000000e+00   1.550711e+06   0.000000e+00   1797s
  218290    0.0000000e+00   1.698567e+06   0.000000e+00   1802s
  218798    0.0000000e+00   1.639194e+06   0.000000e+00   1807s
  219306    0.0000000e+00   1.665587e+06   0.000000e+00   1812s
  219560    0.0000000e+00   1.950947e+06   0.000000e+00   1815s
  220068   -1.1041552e-01   1.656016e+06   0.000000e+00   1820s
  220576   -1.1159046e-01   2.128232e+06   0.000000e+00   1825s
  221084   -1.1026595e-01   1.940832e+06   0.000000e+00   1830s
  221592   -1.0914156e-01   1.672430e+06   0.000000e+00   1835s
  222100   -1.0948659e-01   2.452831e+06   0.000000e+00   1840s
  222608   -1.1156324e-01   2.082398e+06   0.000000e+00   1845s
  223116   -1.0844873e-01   2.490791e+06   0.000000e+00   1850s
  223624   -1.0937185e-01   3.342859e+06   0.000000e+00   1856s
  224132   -4.4067697e-01   2.105547e+06   0.000000e+00   1861s
  224640   -4.3522534e-01   2.404217e+06   0.000000e+00   1866s
  225148   -1.3578233e+00   2.492231e+06   0.000000e+00   1871s
  225656   -1.3305384e+00   2.066649e+06   0.000000e+00   1876s
  226164   -1.3071115e+00   2.588223e+06   0.000000e+00   1881s
  226672   -1.2957202e+00   4.063479e+06   0.000000e+00   1886s
  227180   -1.2802477e+00   2.217797e+06   0.000000e+00   1892s
  227688   -1.2690599e+00   1.841496e+06   0.000000e+00   1897s
  228196   -1.2577354e+00   1.744384e+06   0.000000e+00   1902s
  228704   -1.2441108e+00   2.648195e+06   0.000000e+00   1907s
  229212   -1.2257779e+00   3.474497e+06   0.000000e+00   1912s
  229466   -1.2216344e+00   5.212961e+06   0.000000e+00   1915s
