solving instance mcf nodes c53 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0x9018ade4
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.82s
Presolved: 12820 rows, 208091 columns, 832600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  146197    0.0000000e+00   6.347489e+05   0.000000e+00    861s
  146962    0.0000000e+00   6.066693e+05   0.000000e+00    866s
  147727    0.0000000e+00   7.667883e+05   0.000000e+00    871s
  148492    0.0000000e+00   8.892567e+05   0.000000e+00    876s
  149257    0.0000000e+00   6.825209e+05   0.000000e+00    881s
  150022    0.0000000e+00   7.152664e+05   0.000000e+00    886s
  150532    0.0000000e+00   5.715006e+05   0.000000e+00    890s
  151297    0.0000000e+00   8.891524e+05   0.000000e+00    895s
  152062    0.0000000e+00   7.155170e+05   0.000000e+00    900s
  152827    0.0000000e+00   7.222575e+05   0.000000e+00    906s
  153592    0.0000000e+00   7.768735e+05   0.000000e+00    911s
  154357    0.0000000e+00   7.803562e+05   0.000000e+00    916s
  155122    0.0000000e+00   6.959606e+05   0.000000e+00    921s
  155887    0.0000000e+00   8.333539e+05   0.000000e+00    926s
  156652    0.0000000e+00   1.268983e+06   0.000000e+00    931s
  157417    0.0000000e+00   9.447536e+05   0.000000e+00    936s
  158182    0.0000000e+00   8.020725e+05   0.000000e+00    941s
  158947    0.0000000e+00   1.196662e+06   0.000000e+00    947s
  159712    0.0000000e+00   7.130736e+05   0.000000e+00    952s
  160477    0.0000000e+00   7.528547e+05   0.000000e+00    957s
  161242    0.0000000e+00   5.703937e+05   0.000000e+00    962s
  161752    0.0000000e+00   8.440065e+05   0.000000e+00    965s
  162517    0.0000000e+00   8.159393e+05   0.000000e+00    970s
  163282    0.0000000e+00   6.423385e+05   0.000000e+00    975s
  164047    0.0000000e+00   6.764939e+05   0.000000e+00    980s
  164812    0.0000000e+00   8.049261e+05   0.000000e+00    986s
  165577    0.0000000e+00   6.717421e+05   0.000000e+00    991s
  166342    0.0000000e+00   5.239428e+05   0.000000e+00    996s
  167107    0.0000000e+00   7.662986e+05   0.000000e+00   1001s
  167872    0.0000000e+00   1.130348e+06   0.000000e+00   1006s
  168637    0.0000000e+00   6.583056e+05   0.000000e+00   1011s
  169402    0.0000000e+00   6.937316e+05   0.000000e+00   1016s
  170167    0.0000000e+00   9.649443e+05   0.000000e+00   1021s
  170932    0.0000000e+00   6.455488e+05   0.000000e+00   1027s
  171697    0.0000000e+00   8.945911e+05   0.000000e+00   1032s
  172207    0.0000000e+00   8.857061e+05   0.000000e+00   1035s
  172972    0.0000000e+00   8.180567e+05   0.000000e+00   1040s
  173737    0.0000000e+00   7.744121e+05   0.000000e+00   1046s
  174502    0.0000000e+00   9.354935e+05   0.000000e+00   1051s
  175267    0.0000000e+00   8.157144e+05   0.000000e+00   1056s
  176032    0.0000000e+00   6.699676e+05   0.000000e+00   1061s
  176797    0.0000000e+00   5.875324e+05   0.000000e+00   1066s
  177562    0.0000000e+00   8.212484e+05   0.000000e+00   1071s
  178327    0.0000000e+00   7.335400e+05   0.000000e+00   1076s
  179092    0.0000000e+00   9.235225e+05   0.000000e+00   1081s
  179857    0.0000000e+00   1.076655e+06   0.000000e+00   1086s
  180622    0.0000000e+00   1.201797e+06   0.000000e+00   1092s
  181132    0.0000000e+00   7.100073e+05   0.000000e+00   1095s
  181897    0.0000000e+00   8.114164e+05   0.000000e+00   1100s
  182662    0.0000000e+00   6.371152e+05   0.000000e+00   1105s
  183682    0.0000000e+00   8.382397e+05   0.000000e+00   1112s
  184447    0.0000000e+00   8.986963e+05   0.000000e+00   1117s
  184957    0.0000000e+00   8.106983e+05   0.000000e+00   1120s
  185722    0.0000000e+00   8.674684e+05   0.000000e+00   1125s
  186487    0.0000000e+00   8.665409e+05   0.000000e+00   1130s
  187252    0.0000000e+00   6.429248e+05   0.000000e+00   1135s
  188017    0.0000000e+00   7.511186e+05   0.000000e+00   1141s
  188782    0.0000000e+00   7.933428e+05   0.000000e+00   1146s
  189547    0.0000000e+00   1.110144e+06   0.000000e+00   1151s
  190312    0.0000000e+00   7.967632e+05   0.000000e+00   1156s
  191077    0.0000000e+00   8.187940e+05   0.000000e+00   1161s
  191842    0.0000000e+00   9.759383e+05   0.000000e+00   1166s
  192607    0.0000000e+00   8.427091e+05   0.000000e+00   1171s
  193372    0.0000000e+00   6.767462e+05   0.000000e+00   1177s
  194137    0.0000000e+00   8.118963e+05   0.000000e+00   1182s
  194647    0.0000000e+00   9.984997e+05   0.000000e+00   1185s
  195412    0.0000000e+00   6.289166e+05   0.000000e+00   1190s
  196432    0.0000000e+00   1.091369e+06   0.000000e+00   1197s
  197197    0.0000000e+00   6.485737e+05   0.000000e+00   1202s
  197962    0.0000000e+00   9.983199e+05   0.000000e+00   1207s
  198472    0.0000000e+00   7.668190e+05   0.000000e+00   1210s
  199237    0.0000000e+00   7.034514e+05   0.000000e+00   1215s
  200002    0.0000000e+00   9.439920e+05   0.000000e+00   1220s
  200767    0.0000000e+00   1.115812e+06   0.000000e+00   1225s
  201532    0.0000000e+00   1.016736e+06   0.000000e+00   1230s
  202297    0.0000000e+00   8.391447e+05   0.000000e+00   1235s
  203062    0.0000000e+00   9.632815e+05   0.000000e+00   1241s
  203827    0.0000000e+00   8.951140e+05   0.000000e+00   1246s
  204592    0.0000000e+00   9.608777e+05   0.000000e+00   1251s
  205357    0.0000000e+00   7.589946e+05   0.000000e+00   1256s
  206122    0.0000000e+00   6.820613e+05   0.000000e+00   1261s
  206887    0.0000000e+00   1.257239e+06   0.000000e+00   1266s
  207652    0.0000000e+00   1.209037e+06   0.000000e+00   1271s
  208417    0.0000000e+00   9.417237e+05   0.000000e+00   1277s
  209182    0.0000000e+00   8.859515e+05   0.000000e+00   1282s
  209947    0.0000000e+00   9.074314e+05   0.000000e+00   1287s
  210457    0.0000000e+00   1.054312e+06   0.000000e+00   1290s
  211222    0.0000000e+00   7.269067e+05   0.000000e+00   1295s
  211987    0.0000000e+00   6.574914e+05   0.000000e+00   1300s
  212752    0.0000000e+00   9.884902e+05   0.000000e+00   1305s
  213517    0.0000000e+00   9.544699e+05   0.000000e+00   1310s
  214282    0.0000000e+00   1.077483e+06   0.000000e+00   1315s
  215047    0.0000000e+00   7.898413e+05   0.000000e+00   1321s
  215812    0.0000000e+00   7.788872e+05   0.000000e+00   1326s
  216577    0.0000000e+00   8.600790e+05   0.000000e+00   1331s
  217342    0.0000000e+00   9.882259e+05   0.000000e+00   1336s
  218107    0.0000000e+00   9.148586e+05   0.000000e+00   1341s
  218872    0.0000000e+00   7.374641e+05   0.000000e+00   1346s
  219637    0.0000000e+00   7.996168e+05   0.000000e+00   1352s
  220147    0.0000000e+00   8.224362e+05   0.000000e+00   1355s
  220912    0.0000000e+00   8.058958e+05   0.000000e+00   1360s
  221677    0.0000000e+00   8.244212e+05   0.000000e+00   1366s
  222442   -1.2854609e-01   9.712215e+05   0.000000e+00   1371s
  223207   -1.2820836e-01   9.985110e+05   0.000000e+00   1376s
  223972   -5.1238741e-01   1.253928e+06   0.000000e+00   1381s
  224737   -5.0642942e-01   1.457760e+06   0.000000e+00   1386s
  225502   -5.0328898e-01   9.688800e+05   0.000000e+00   1392s
  226012   -5.0109813e-01   1.631390e+06   0.000000e+00   1395s
  226777   -4.9726836e-01   1.848973e+06   0.000000e+00   1401s
  227542   -1.6592563e+00   1.233816e+06   0.000000e+00   1407s
  228052   -1.6360304e+00   1.861539e+06   0.000000e+00   1410s
  228817   -1.6062101e+00   1.436831e+06   0.000000e+00   1416s
  229327   -1.5841374e+00   1.961063e+06   0.000000e+00   1420s
  230092   -1.5664330e+00   1.914866e+06   0.000000e+00   1426s
  230857   -1.5424281e+00   1.741615e+06   0.000000e+00   1432s
  231367   -1.5223897e+00   1.329166e+06   0.000000e+00   1436s
  232132   -1.5051053e+00   4.491246e+06   0.000000e+00   1442s
  232642   -1.4832084e+00   1.580884e+06   0.000000e+00   1445s
  233407   -1.4659532e+00   8.619987e+05   0.000000e+00   1451s
  233917   -1.4562826e+00   1.587700e+06   0.000000e+00   1455s
  234682   -1.4395258e+00   1.951803e+06   0.000000e+00   1461s
  235447   -1.4204876e+00   1.802701e+06   0.000000e+00   1467s
  235957   -1.4034856e+00   4.602510e+06   0.000000e+00   1471s
  236722   -1.3849408e+00   1.729837e+06   0.000000e+00   1477s
  237232   -1.3686069e+00   2.702013e+06   0.000000e+00   1481s
  237997   -1.3505690e+00   3.351712e+06   0.000000e+00   1487s
  238507   -1.3343870e+00   2.753138e+06   0.000000e+00   1491s
  239017   -1.3310350e+00   1.228886e+06   0.000000e+00   1495s
  239782   -1.3160668e+00   1.682560e+06   0.000000e+00   1501s
  240292   -1.3068022e+00   2.986070e+06   0.000000e+00   1505s
  241057   -1.2840068e+00   1.300202e+06   0.000000e+00   1511s
  241567   -1.2717527e+00   4.938617e+06   0.000000e+00   1515s
  242332   -1.2489548e+00   1.662191e+06   0.000000e+00   1521s
  242842   -1.2342166e+00   2.145936e+06   0.000000e+00   1525s
  243607   -1.2099551e+00   2.822074e+06   0.000000e+00   1531s
  244117   -1.1927735e+00   1.264512e+06   0.000000e+00   1536s
  244882   -1.1715991e+00   4.241041e+06   0.000000e+00   1542s
  245392   -1.1546085e+00   1.475424e+06   0.000000e+00   1546s
  245902   -1.1397723e+00   1.242854e+06   0.000000e+00   1550s
  246667   -1.1160908e+00   2.311429e+06   0.000000e+00   1557s
  247177   -1.1025976e+00   3.921902e+06   0.000000e+00   1561s
  247687   -1.0973827e+00   7.451208e+06   0.000000e+00   1565s
  248452   -1.0659069e+00   3.970308e+06   0.000000e+00   1571s
  248962   -1.0559480e+00   4.588860e+06   0.000000e+00   1576s
  249472   -1.0506755e+00   2.331328e+06   0.000000e+00   1580s
  250237   -1.0251242e+00   1.687694e+06   0.000000e+00   1586s
  250747   -1.0126050e+00   1.066661e+06   0.000000e+00   1591s
  251257   -1.0019539e+00   1.156899e+06   0.000000e+00   1595s
  252022   -9.8398030e-01   1.857254e+06   0.000000e+00   1602s
  252532   -9.7655115e-01   2.040528e+06   0.000000e+00   1606s
  253042   -9.5562737e-01   1.659856e+06   0.000000e+00   1611s
  253807   -9.3073446e-01   2.139857e+06   0.000000e+00   1617s
  254317   -9.1559714e-01   2.181917e+06   0.000000e+00   1622s
  254827   -8.9986311e-01   2.944479e+06   0.000000e+00   1626s
  255337   -8.8597629e-01   1.248826e+06   0.000000e+00   1631s
  256102   -8.7561227e-01   1.057332e+07   0.000000e+00   1637s
  256612   -8.4230225e-01   5.800041e+06   0.000000e+00   1641s
  257122   -8.2527477e-01   2.048072e+06   0.000000e+00   1646s
  257887   -8.0603003e-01   4.689001e+06   0.000000e+00   1652s
  258397   -7.8422123e-01   2.350742e+06   0.000000e+00   1656s
  258907   -7.7451372e-01   3.890519e+06   0.000000e+00   1660s
  259672   -7.5284203e-01   5.983744e+06   0.000000e+00   1666s
  260182   -7.4033186e-01   2.473502e+06   0.000000e+00   1671s
  260692   -7.2258708e-01   2.535434e+06   0.000000e+00   1675s
  261457   -7.0641025e-01   2.840832e+06   0.000000e+00   1682s
  261967   -6.9275755e-01   2.634464e+06   0.000000e+00   1686s
  262477   -6.7514008e-01   2.649371e+06   0.000000e+00   1691s
  262987   -6.5937943e-01   3.656483e+06   0.000000e+00   1695s
  263752   -6.3512342e-01   5.375223e+06   0.000000e+00   1702s
  264262   -6.1099400e-01   3.667657e+06   0.000000e+00   1706s
  264772   -5.9484364e-01   1.735544e+06   0.000000e+00   1711s
  265282   -5.8645809e-01   1.170089e+06   0.000000e+00   1715s
  266047   -5.6771659e-01   3.803491e+06   0.000000e+00   1722s
  266557   -5.4997664e-01   1.479747e+06   0.000000e+00   1727s
  267067   -5.4006053e-01   1.750631e+06   0.000000e+00   1731s
  267577   -5.2734961e-01   2.528764e+06   0.000000e+00   1736s
  268087   -5.1685710e-01   2.169393e+06   0.000000e+00   1740s
  268852   -4.9382390e-01   1.599401e+06   0.000000e+00   1747s
  269362   -4.8408564e-01   1.612443e+06   0.000000e+00   1752s
  269872   -4.6965741e-01   2.008320e+06   0.000000e+00   1757s
  270382   -4.5550902e-01   2.321575e+06   0.000000e+00   1761s
  270892   -4.4309180e-01   3.333588e+06   0.000000e+00   1766s
  271402   -4.2650036e-01   2.970828e+06   0.000000e+00   1771s
  271912   -4.1333726e-01   1.801445e+06   0.000000e+00   1775s
  272422   -3.9966793e-01   1.467880e+06   0.000000e+00   1780s
  272932   -3.9391786e-01   3.443385e+06   0.000000e+00   1785s
  273697   -3.7298784e-01   1.879262e+06   0.000000e+00   1792s
  274207   -3.5941633e-01   2.406152e+06   0.000000e+00   1797s
  274717   -3.5293936e-01   3.061458e+06   0.000000e+00   1802s
  275227   -3.5132088e-01   4.233288e+06   0.000000e+00   1807s
  275737   -3.3883165e-01   1.660882e+06   0.000000e+00   1811s
  276247   -3.2363449e-01   1.937960e+06   0.000000e+00   1816s
  276757   -3.0916792e-01   1.982079e+06   0.000000e+00   1821s
  277267   -2.9540156e-01   7.022828e+06   0.000000e+00   1826s
  277777   -2.7517514e-01   2.434448e+06   0.000000e+00   1830s
  278542   -2.5470619e-01   2.343687e+06   0.000000e+00   1837s
  279052   -2.3657913e-01   1.685581e+06   0.000000e+00   1842s
  279562   -2.2392831e-01   3.048876e+06   0.000000e+00   1847s
  280072   -2.1195700e-01   2.423769e+06   0.000000e+00   1852s
  280582   -1.9597171e-01   5.258060e+06   0.000000e+00   1856s
  281092   -1.8554262e-01   1.418008e+06   0.000000e+00   1861s
  281602   -1.7502399e-01   2.952650e+06   0.000000e+00   1866s
  282112   -1.5806039e-01   2.088748e+06   0.000000e+00   1871s
  282622   -1.4649092e-01   5.016088e+06   0.000000e+00   1876s
  283132   -1.2626361e-01   3.795187e+06   0.000000e+00   1881s
  283642   -1.1663647e-01   4.689771e+06   0.000000e+00   1886s
  284152   -1.1207636e-01   5.113917e+06   0.000000e+00   1891s
  284662   -1.0107586e-01   3.027395e+06   0.000000e+00   1896s
  285172   -9.4159209e-02   8.017330e+06   0.000000e+00   1901s
  285682   -7.6333866e-02   7.409990e+06   0.000000e+00   1905s
