solving instance mcf nodes c52 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4184 rows, 52944 columns and 208651 nonzeros
Model fingerprint: 0xe723b7f8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 617 rows and 1154 columns
Presolve time: 0.48s
Presolved: 3717 rows, 51791 columns, 206220 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51791 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  102339    3.6894115e+02   2.378160e+05   0.000000e+00    170s
  104805    3.6898766e+02   6.782312e+05   0.000000e+00    175s
  107271    3.6904065e+02   4.738646e+05   0.000000e+00    180s
  109737    3.6908718e+02   4.164022e+05   0.000000e+00    185s
  112203    3.6913666e+02   3.550881e+05   0.000000e+00    190s
  114669    3.6918623e+02   3.387519e+05   0.000000e+00    195s
  117135    3.6923511e+02   1.217612e+06   0.000000e+00    200s
  119738    3.6929288e+02   4.543068e+05   0.000000e+00    205s
  122341    3.6933968e+02   1.743113e+06   0.000000e+00    210s
  124807    3.6938755e+02   6.013926e+05   0.000000e+00    215s
  127410    3.6943198e+02   3.304114e+05   0.000000e+00    220s
  129876    3.6947710e+02   2.620969e+05   0.000000e+00    225s
  132479    3.6953253e+02   3.420985e+05   0.000000e+00    230s
  134945    3.6957843e+02   3.904624e+05   0.000000e+00    235s
  137411    3.6962183e+02   3.572627e+05   0.000000e+00    240s
  139877    3.6966550e+02   3.514750e+05   0.000000e+00    245s
  142480    3.6971272e+02   3.425861e+05   0.000000e+00    250s
  145083    3.6975871e+02   1.850942e+05   0.000000e+00    255s
  147549    3.6981273e+02   2.690307e+05   0.000000e+00    260s
  150015    3.6986793e+02   3.911619e+05   0.000000e+00    265s
  152481    3.6991202e+02   2.706721e+05   0.000000e+00    270s
  154947    3.6995800e+02   4.144463e+05   0.000000e+00    275s
  157550    3.7001312e+02   4.173470e+05   0.000000e+00    280s
  160016    3.7006510e+02   1.046352e+06   0.000000e+00    285s
  162482    3.7010971e+02   2.630764e+05   0.000000e+00    290s
  164948    3.7015865e+02   2.060005e+05   0.000000e+00    295s
  167551    3.7020587e+02   3.681279e+05   0.000000e+00    300s
  170017    3.7025031e+02   4.125711e+05   0.000000e+00    305s
  172620    3.7029999e+02   2.402367e+05   0.000000e+00    310s
  175086    3.7034715e+02   1.783747e+05   0.000000e+00    315s
  177552    3.7039216e+02   3.362373e+05   0.000000e+00    320s
  180018    3.7043598e+02   4.208061e+05   0.000000e+00    325s
  182484    3.7047868e+02   3.481107e+05   0.000000e+00    330s
  184950    3.7052561e+02   3.301304e+05   0.000000e+00    335s
  187553    3.7057401e+02   7.780339e+05   0.000000e+00    340s
  190019    3.7061600e+02   1.833151e+05   0.000000e+00    345s
  192622    3.7066041e+02   5.184655e+05   0.000000e+00    350s
  195225    3.7070511e+02   1.772784e+05   0.000000e+00    355s
  197691    3.7074647e+02   2.470094e+05   0.000000e+00    360s
  200294    3.7078846e+02   5.393770e+05   0.000000e+00    365s
  202760    3.7082640e+02   7.566316e+05   0.000000e+00    370s
  205226    3.7086719e+02   1.185248e+06   0.000000e+00    375s
  207829    3.7091428e+02   2.340672e+05   0.000000e+00    380s
  210295    3.7095436e+02   3.466700e+05   0.000000e+00    385s
  212898    3.7098764e+02   1.787756e+05   0.000000e+00    390s
  215364    3.7103693e+02   3.389847e+05   0.000000e+00    395s
  217830    3.7107310e+02   9.332340e+05   0.000000e+00    400s
  220433    3.7111822e+02   2.210195e+05   0.000000e+00    405s
  223036    3.7116236e+02   2.535641e+05   0.000000e+00    410s
  225639    3.7120262e+02   2.699034e+05   0.000000e+00    415s
  228242    3.7124373e+02   1.745262e+05   0.000000e+00    420s
  230982    3.7128155e+02   2.056042e+05   0.000000e+00    425s
  233585    3.7132262e+02   2.275869e+05   0.000000e+00    430s
  236188    3.7136819e+02   2.202388e+05   0.000000e+00    435s
  238928    3.7140554e+02   1.868552e+05   0.000000e+00    440s
  241668    3.7145065e+02   1.649468e+05   0.000000e+00    445s
  244271    3.7149320e+02   2.064664e+05   0.000000e+00    450s
  247011    3.7152480e+02   3.353122e+05   0.000000e+00    455s
  249614    3.7156976e+02   1.795590e+05   0.000000e+00    460s
  252217    3.7160840e+02   1.385968e+05   0.000000e+00    465s
  254957    3.7164353e+02   9.323150e+04   0.000000e+00    470s
  257560    3.7167408e+02   2.314034e+05   0.000000e+00    475s
  260300    3.7081812e+02   4.853609e+05   0.000000e+00    480s
  262903    3.7098697e+02   2.337018e+05   0.000000e+00    485s
  265643    3.7110869e+02   1.218796e+05   0.000000e+00    490s
  268246    3.7121658e+02   1.743419e+05   0.000000e+00    495s
  270986    3.7132998e+02   4.703767e+05   0.000000e+00    500s
  273726    3.7142894e+02   3.983325e+05   0.000000e+00    505s
  276466    3.7151854e+02   2.923198e+05   0.000000e+00    510s
  279206    3.7160799e+02   1.406489e+05   0.000000e+00    515s
  281946    3.7168418e+02   8.269655e+04   0.000000e+00    520s
  284686    3.7176224e+02   1.531217e+05   0.000000e+00    525s
  287563    3.7185144e+02   2.457819e+05   0.000000e+00    530s
  290303    3.7193267e+02   1.562367e+05   0.000000e+00    535s
  293043    3.7199937e+02   2.710772e+05   0.000000e+00    540s
  295920    3.7207575e+02   1.035277e+05   0.000000e+00    545s
  298660    3.7214192e+02   2.016947e+05   0.000000e+00    550s
  301537    3.7220132e+02   1.742398e+05   0.000000e+00    555s
  304414    3.7226904e+02   3.031024e+05   0.000000e+00    560s
  307291    3.7233143e+02   1.268771e+05   0.000000e+00    565s
  310168    3.7238072e+02   7.489696e+05   0.000000e+00    570s
  313045    3.7244753e+02   1.125459e+05   0.000000e+00    575s
  315922    3.7250449e+02   8.575987e+05   0.000000e+00    580s
  318799    3.7088367e+02   2.395914e+05   0.000000e+00    585s
  321676    3.7110937e+02   1.010398e+05   0.000000e+00    590s
  324553    3.7132044e+02   1.244764e+05   0.000000e+00    595s
  327567    3.7148861e+02   1.542124e+05   0.000000e+00    600s
  330444    3.7164898e+02   1.514819e+05   0.000000e+00    605s
  333321    3.7181425e+02   9.104550e+04   0.000000e+00    610s
  336198    3.7195851e+02   1.028133e+06   0.000000e+00    615s
  339212    3.7213682e+02   8.876183e+04   0.000000e+00    620s
  342089    3.7228883e+02   3.383103e+05   0.000000e+00    625s
  345103    3.7244025e+02   7.811480e+04   0.000000e+00    630s
  348117    3.7260048e+02   1.205961e+05   0.000000e+00    635s
  351131    3.7273933e+02   6.860710e+04   0.000000e+00    640s
  354008    3.7286221e+02   1.737984e+05   0.000000e+00    645s
  357159    3.7299326e+02   1.079197e+05   0.000000e+00    650s
  360310    3.7314525e+02   5.821443e+04   0.000000e+00    655s
  363461    3.7326133e+02   7.661173e+04   0.000000e+00    660s
  366749    3.7337468e+02   1.327985e+05   0.000000e+00    665s
  369900    3.7348322e+02   1.498855e+05   0.000000e+00    670s
  373051    3.7358256e+02   3.955594e+04   0.000000e+00    675s
  376339    3.7367253e+02   6.348032e+04   0.000000e+00    680s
  379764    3.7377971e+02   2.629210e+05   0.000000e+00    685s
  383052    3.7387306e+02   3.202203e+04   0.000000e+00    690s
  386340    3.7395911e+02   7.375039e+04   0.000000e+00    695s
  389628    3.7402403e+02   5.095530e+04   0.000000e+00    700s
  392916    3.7410147e+02   3.566583e+04   0.000000e+00    705s
  396341    3.7417035e+02   3.920355e+04   0.000000e+00    710s
  399766    3.7423315e+02   5.183272e+04   0.000000e+00    715s
  403191    3.7428312e+02   4.208196e+04   0.000000e+00    720s
  406616    3.7434769e+02   2.079885e+04   0.000000e+00    725s
  410041    3.7440200e+02   2.444665e+04   0.000000e+00    730s
  413603    3.7445333e+02   2.940567e+04   0.000000e+00    735s
  417028    3.7449869e+02   8.732766e+04   0.000000e+00    740s
  420727    3.7455091e+02   2.698384e+04   0.000000e+00    745s
  424289    3.7459721e+02   1.695491e+04   0.000000e+00    750s
  427851    3.7463746e+02   1.530446e+04   0.000000e+00    755s
  431550    3.7467463e+02   1.087073e+04   0.000000e+00    760s
  435249    3.7472679e+02   4.279702e+04   0.000000e+00    765s
  438811    3.7476320e+02   2.954680e+04   0.000000e+00    770s
  442510    3.7479144e+02   6.647874e+03   0.000000e+00    775s
  446346    3.7482014e+02   1.093016e+04   0.000000e+00    780s
  450182    3.7484747e+02   5.713743e+03   0.000000e+00    785s
  454155    3.7487388e+02   2.863669e+03   0.000000e+00    790s
  458128    3.7490152e+02   5.591531e+03   0.000000e+00    795s
  462238    3.7493015e+02   2.536866e+03   0.000000e+00    800s
  466348    3.7495991e+02   4.163210e+03   0.000000e+00    805s
  470458    3.7497963e+02   8.603096e+03   0.000000e+00    810s
  474705    3.7500174e+02   1.011616e+03   0.000000e+00    815s
  478952    3.7502437e+02   5.669920e+02   0.000000e+00    820s
  483336    3.7504999e+02   1.058724e+03   0.000000e+00    825s
  487583    3.7751324e+02   2.566896e+02   0.000000e+00    830s
  491419    3.7591520e+02   1.830592e+04   0.000000e+00    835s
  495118    3.7604451e+02   1.256715e+04   0.000000e+00    840s
  498817    3.7615354e+02   8.726459e+03   0.000000e+00    845s
  502653    3.7623081e+02   5.153060e+03   0.000000e+00    850s
  506489    3.7628268e+02   1.245439e+03   0.000000e+00    855s
  510462    3.7684979e+02   2.653889e+02   0.000000e+00    860s
  514709    3.7703807e+02   8.550759e+03   0.000000e+00    865s
  518545    3.7713460e+02   6.935626e+03   0.000000e+00    870s
  522655    3.7786370e+02   2.063284e+03   0.000000e+00    875s
  526902    3.7802655e+02   8.426124e+03   0.000000e+00    880s
  530875    3.7811774e+02   8.332784e+02   0.000000e+00    885s
  534848    3.7874796e+02   1.109289e+04   0.000000e+00    890s
  539232    3.9799146e+02   3.121099e+02   0.000000e+00    895s
  543342    3.9816131e+02   4.570880e+03   0.000000e+00    900s
  547589    4.0005376e+02   1.110838e+03   0.000000e+00    905s
  551836    4.0029951e+02   4.754187e+03   0.000000e+00    910s
  555809    4.0040853e+02   1.178046e+04   0.000000e+00    915s
  559919    4.0048494e+02   4.610188e+03   0.000000e+00    920s
  564440    4.0405832e+02   1.141273e+02   0.000000e+00    925s
  568550    4.0433301e+02   7.328259e+03   0.000000e+00    930s
  572660    4.0449457e+02   5.179898e+03   0.000000e+00    935s
  576907    4.1035194e+02   6.398907e+03   0.000000e+00    940s
  581428    4.1038133e+02   4.039828e+02   0.000000e+00    945s
  585675    4.1092847e+02   6.411563e+03   0.000000e+00    950s
  589785    4.2105481e+02   3.829254e+04   0.000000e+00    955s
  594169    4.2110666e+02   9.569806e+02   0.000000e+00    960s
  598827    4.2127740e+02   7.155258e+03   0.000000e+00    965s
  603211    4.3099378e+02   8.253151e+02   0.000000e+00    970s
  608006    4.3134778e+02   1.427285e+04   0.000000e+00    975s
  612253    4.3150213e+02   6.176408e+03   0.000000e+00    980s
  616637    4.4324486e+02   2.248009e+03   0.000000e+00    985s
  621295    4.4527011e+02   1.203369e+04   0.000000e+00    990s
  625816    4.4540241e+02   1.576030e+03   0.000000e+00    995s
  630474    4.4643613e+02   1.358977e+03   0.000000e+00   1000s
  635406    4.4684527e+02   1.780329e+03   0.000000e+00   1005s
  640201    4.5159823e+02   6.586263e+03   0.000000e+00   1010s
  644448    4.5183609e+02   1.037629e+04   0.000000e+00   1015s
  649380    4.6810062e+02   3.502012e+04   0.000000e+00   1020s
  654175    4.6823505e+02   1.983214e+02   0.000000e+00   1025s
  658833    4.6861695e+02   5.833586e+03   0.000000e+00   1030s
  663628    4.9479923e+02   6.499747e+01   0.000000e+00   1035s
  668286    4.9520645e+02   5.254016e+03   0.000000e+00   1040s
  673081    5.1116083e+02   4.273293e+02   0.000000e+00   1045s
  678150    5.4814671e+02   4.265201e+01   0.000000e+00   1050s
  682945    5.8014457e+02   7.985883e+02   0.000000e+00   1055s
  688151    5.8140049e+02   9.001657e+03   0.000000e+00   1060s
  692946    5.9701865e+02   1.823058e+03   0.000000e+00   1065s
  697878    6.1367243e+02   3.186526e+03   0.000000e+00   1070s
  702536    6.3324528e+02   7.267568e+03   0.000000e+00   1075s
  706646    6.3573357e+02   1.579599e+04   0.000000e+00   1080s
  710619    6.3828399e+02   1.427559e+05   0.000000e+00   1085s
  714866    6.4125309e+02   2.902809e+03   0.000000e+00   1090s
  719524    6.5857525e+02   1.038610e+03   0.000000e+00   1095s
  725415    9.4916432e+02   8.743601e+02   0.000000e+00   1100s
  731169    1.6532465e+03   4.438007e+01   0.000000e+00   1105s
  738068    2.2752297e+03   0.000000e+00   0.000000e+00   1109s

Root relaxation: objective 2.275230e+03, 738068 iterations, 1108.34 seconds (372.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2275.22975    0   29          - 2275.22975      -     - 1108s
     0     0 2280.40344    0   29          - 2280.40344      -     - 1108s
     0     2 2280.40344    0   29          - 2280.40344      -     - 1109s
     4     6 2440.94214    2   29          - 2439.59419      -   292 1110s
    23    25 3141.77010   12   29          - 2439.59419      -   261 1115s
    48    50 3688.43070   24   28          - 2439.59419      -   217 1120s
    87    83 3947.87481   44   27          - 2439.59419      -   157 1125s
   165   143 4036.41912   83   25          - 2439.59419      -  89.2 1130s
   254   216 4036.99240  127   23          - 2439.59419      -  59.7 1135s
   320   266 4036.98556  160   16          - 2439.59419      -  59.2 1141s
   325   269 4036.98747  163   13          - 2439.59419      -  72.0 1145s
   329   271 4036.98849  165   12          - 2439.59419      -  88.9 1150s
   331   273 4036.98906  166   10          - 2439.59419      -   107 1155s
   334   276 4036.98921  167    9          - 2439.59419      -   121 1160s
   346   284 4036.99100  173    3          - 2439.59419      -   135 1166s
*  351   253             176    4036.9919762 2439.59419  39.6%   141 1168s
*  352   252             176    4036.9914689 2439.59419  39.6%   144 1169s
   355   251 2545.04847    2   28 4036.99147 2439.59419  39.6%   145 1170s
   390   286 3476.53245   20   28 4036.99147 2439.59419  39.6%   140 1175s
   446   328 3927.63922   48   27 4036.99147 2439.59419  39.6%   127 1180s
   520   382 3989.95228   85   24 4036.99147 2439.59419  39.6%   110 1185s
   590   432 3050.30402   10    0 4036.99147 2439.59419  39.6%  97.9 2208s
   591   433 4036.90071  127    0 4036.99147 2439.59419  39.6%  97.7 2210s
   595   437 3904.55048   40    0 4036.99147 3422.61685  15.2%  1279 3215s
   609   449 3617.47925   26   21 4036.99147 3522.37886  12.7%  2443 3220s
   624   459 3818.76653   34   22 4036.99147 3522.37886  12.7%  2393 3225s
   627   461 3863.16880   35   22 4036.99147 3522.37886  12.7%  2650 3498s
   636   467 3876.23125   40   19 4036.99147 3522.37886  12.7%  2615 3500s
   667   487 3964.65680   55   17 4036.99147 3522.37886  12.7%  2499 3505s
   705   513 3978.12953   74   16 4036.99147 3522.37886  12.7%  2367 3510s
   787   567 3979.72497  115   11 4036.99147 3522.37886  12.7%  2124 3516s
   790   569 3979.72651  117    9 4036.99147 3522.37886  12.7%  2123 3521s

Explored 794 nodes (2415610 simplex iterations) in 3600.01 seconds (1264.99 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 4036.99 4036.99 

Time limit reached
Best objective 4.036991469010e+03, best bound 3.522378859249e+03, gap 12.7474%

User-callback calls 9653, time in user-callback 0.06 sec
primal_bound = 4036.9914690100504, dual_bound = 3522.378859248905, gap = 12.747428715457222, time = 3600.02
