solving instance mcf nodes c54 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0x8abab0c3
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.74s
Presolved: 12730 rows, 208091 columns, 832420 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  252482    4.3996974e+00   9.984167e+06   0.000000e+00   1927s
  252990    4.4153810e+00   2.435059e+06   0.000000e+00   1932s
  253498    4.4342553e+00   2.583114e+06   0.000000e+00   1937s
  254006    4.4484053e+00   1.253170e+06   0.000000e+00   1942s
  254514    4.4708232e+00   1.537771e+06   0.000000e+00   1947s
  255022    4.4795962e+00   1.170234e+06   0.000000e+00   1952s
  255530    4.4925918e+00   1.984966e+06   0.000000e+00   1957s
  256038    4.5083692e+00   1.725987e+06   0.000000e+00   1962s
  256546    4.5217948e+00   1.979946e+06   0.000000e+00   1967s
  257054    4.5338093e+00   2.968772e+06   0.000000e+00   1972s
  257562    4.5490238e+00   1.735680e+06   0.000000e+00   1977s
  258070    4.5632933e+00   1.446911e+06   0.000000e+00   1982s
  258578    4.5723303e+00   2.037546e+06   0.000000e+00   1987s
  259086    4.5844861e+00   1.011405e+06   0.000000e+00   1991s
  259594    4.5967890e+00   2.729483e+06   0.000000e+00   1996s
  260102    4.6157746e+00   1.712680e+06   0.000000e+00   2001s
  260610    4.6201933e+00   4.555132e+06   0.000000e+00   2006s
  261118    4.6420253e+00   1.840613e+06   0.000000e+00   2011s
  261626    4.6494469e+00   2.583210e+06   0.000000e+00   2016s
  262134    4.6628165e+00   1.580339e+06   0.000000e+00   2021s
  262642    4.6741319e+00   1.551361e+06   0.000000e+00   2026s
  263150    4.6846990e+00   1.357307e+06   0.000000e+00   2031s
  263658    4.6989582e+00   1.678504e+06   0.000000e+00   2036s
  264166    4.7141863e+00   1.657468e+06   0.000000e+00   2041s
  264674    4.7217658e+00   2.979833e+06   0.000000e+00   2046s
  265182    4.7333804e+00   1.651232e+06   0.000000e+00   2051s
  265690    4.7504048e+00   2.102657e+06   0.000000e+00   2055s
  266198    4.7662080e+00   3.782134e+06   0.000000e+00   2060s
  266706    4.7766759e+00   1.568347e+06   0.000000e+00   2065s
  267214    4.7887055e+00   1.202392e+06   0.000000e+00   2070s
  267722    4.7948149e+00   2.066683e+06   0.000000e+00   2075s
  268230    4.8019100e+00   1.274056e+06   0.000000e+00   2080s
  268738    4.8137182e+00   1.936188e+06   0.000000e+00   2085s
  269246    4.8220291e+00   5.164501e+06   0.000000e+00   2090s
  269754    4.8307570e+00   4.186315e+06   0.000000e+00   2095s
  270262    4.8469858e+00   5.265546e+06   0.000000e+00   2100s
  270770    4.8645350e+00   1.516763e+06   0.000000e+00   2105s
  271278    4.8821039e+00   1.350095e+06   0.000000e+00   2111s
  271786    4.9003549e+00   1.445340e+06   0.000000e+00   2116s
  272294    4.9098550e+00   7.350961e+06   0.000000e+00   2121s
  272802    4.9257786e+00   2.553638e+06   0.000000e+00   2126s
  273310    1.2459721e+00   6.428932e+06   0.000000e+00   2131s
  273818    1.3391001e+00   3.303750e+06   0.000000e+00   2136s
  274326    1.3885267e+00   1.224473e+06   0.000000e+00   2142s
  274834    1.4254327e+00   3.322825e+06   0.000000e+00   2147s
  275342    1.4880142e+00   2.552912e+06   0.000000e+00   2152s
  275850    1.5455748e+00   2.608122e+06   0.000000e+00   2157s
  276358    1.5872540e+00   1.911919e+06   0.000000e+00   2162s
  276866    1.6194599e+00   2.516142e+06   0.000000e+00   2168s
  277120    1.6430398e+00   3.192869e+06   0.000000e+00   2170s
  277628    1.6941841e+00   1.732676e+06   0.000000e+00   2175s
  278136    1.7327370e+00   2.695954e+06   0.000000e+00   2180s
  278644    1.7765749e+00   1.575161e+06   0.000000e+00   2186s
  279152    1.8133885e+00   5.822928e+06   0.000000e+00   2191s
  279660    1.8518574e+00   1.675106e+06   0.000000e+00   2196s
  280168    1.8846175e+00   1.264257e+06   0.000000e+00   2201s
  280676    1.9161060e+00   1.711620e+06   0.000000e+00   2206s
  281184    1.9608794e+00   1.914769e+06   0.000000e+00   2212s
  281692    1.9910262e+00   2.137771e+06   0.000000e+00   2217s
  282200    2.0271086e+00   2.116050e+06   0.000000e+00   2222s
  282708    2.0553647e+00   2.372294e+06   0.000000e+00   2227s
  283216    2.0952258e+00   3.636205e+06   0.000000e+00   2232s
  283470    2.1051111e+00   3.968097e+06   0.000000e+00   2235s
  283978    2.1520575e+00   2.343038e+06   0.000000e+00   2240s
  284486    2.1789343e+00   2.727354e+06   0.000000e+00   2246s
  284994    2.2077360e+00   3.268482e+06   0.000000e+00   2251s
  285502    2.2425690e+00   1.797502e+06   0.000000e+00   2256s
  286010    2.2740835e+00   2.136450e+06   0.000000e+00   2262s
  286518    2.3168209e+00   5.440844e+06   0.000000e+00   2267s
  287026    2.3640957e+00   3.935833e+06   0.000000e+00   2272s
  287534    2.4075552e+00   2.087327e+06   0.000000e+00   2277s
  287788    2.4290829e+00   2.107690e+06   0.000000e+00   2280s
  288296    2.4665214e+00   2.834366e+06   0.000000e+00   2285s
  288804    2.4958853e+00   2.022208e+06   0.000000e+00   2291s
  289312    2.5283859e+00   4.626166e+06   0.000000e+00   2296s
  289820    2.5640968e+00   2.785011e+06   0.000000e+00   2301s
  290328    2.5949039e+00   2.718154e+06   0.000000e+00   2306s
  290836    2.6204491e+00   2.190167e+06   0.000000e+00   2312s
  291344    2.6595503e+00   2.373509e+06   0.000000e+00   2317s
  291852    2.6946743e+00   3.408885e+06   0.000000e+00   2322s
  292360    2.7192215e+00   3.933995e+06   0.000000e+00   2327s
  292868    2.7554445e+00   1.844226e+06   0.000000e+00   2332s
  293376    2.7895389e+00   4.506215e+06   0.000000e+00   2337s
  293884    2.8296478e+00   4.006257e+06   0.000000e+00   2342s
  294392    2.8758961e+00   3.585690e+06   0.000000e+00   2347s
  294900    2.9085655e+00   1.136987e+07   0.000000e+00   2353s
  295154    2.9215405e+00   5.421877e+06   0.000000e+00   2355s
  295662    2.9697678e+00   2.437026e+06   0.000000e+00   2361s
  296170    2.9986633e+00   1.843818e+06   0.000000e+00   2366s
  296678    3.0260477e+00   4.627484e+06   0.000000e+00   2371s
  297186    3.0656862e+00   1.735835e+06   0.000000e+00   2376s
  297694    3.0972481e+00   1.526030e+06   0.000000e+00   2382s
  298202    3.1307727e+00   3.778143e+06   0.000000e+00   2387s
  298710    3.1588612e+00   2.261084e+06   0.000000e+00   2392s
  298964    3.1782150e+00   1.393510e+06   0.000000e+00   2395s
  299472    3.2046309e+00   3.839626e+06   0.000000e+00   2401s
  299980    3.2522140e+00   4.023066e+06   0.000000e+00   2406s
  300488    3.2945963e+00   1.788660e+06   0.000000e+00   2411s
  300996    3.3063169e+00   9.291309e+06   0.000000e+00   2417s
  301504    3.3389094e+00   1.084784e+07   0.000000e+00   2422s
  302012    3.3807521e+00   2.201381e+06   0.000000e+00   2428s
  302266    3.3944104e+00   2.398845e+06   0.000000e+00   2430s
  302774    3.4210382e+00   5.882534e+06   0.000000e+00   2436s
  303282    3.4451297e+00   2.387091e+06   0.000000e+00   2441s
  303790    3.4732870e+00   7.439541e+06   0.000000e+00   2447s
  304298    3.5024061e+00   2.761651e+06   0.000000e+00   2452s
  304552    3.5207638e+00   1.339747e+06   0.000000e+00   2455s
  305060    3.5428677e+00   4.328925e+06   0.000000e+00   2461s
  305568    3.5775756e+00   9.797331e+06   0.000000e+00   2466s
  306076    3.6158629e+00   3.087353e+06   0.000000e+00   2472s
  306584    3.6481077e+00   2.001130e+06   0.000000e+00   2477s
  307092    3.6715720e+00   2.644588e+06   0.000000e+00   2483s
  307346    3.6865662e+00   4.740047e+06   0.000000e+00   2485s
  307854    3.7258258e+00   3.421745e+06   0.000000e+00   2491s
  308362    3.7631142e+00   4.625147e+06   0.000000e+00   2497s
  308870    3.8081837e+00   2.524609e+06   0.000000e+00   2502s
  309124    3.8240443e+00   1.873521e+06   0.000000e+00   2505s
  309632    3.8465464e+00   1.684763e+06   0.000000e+00   2511s
  310140    3.8703876e+00   3.821473e+06   0.000000e+00   2516s
  310648    3.9029507e+00   1.453189e+06   0.000000e+00   2522s
  311156    3.9311768e+00   2.277972e+06   0.000000e+00   2527s
  311410    3.9526062e+00   1.771278e+06   0.000000e+00   2530s
  311918    3.9812043e+00   2.728696e+06   0.000000e+00   2536s
  312426    4.0050016e+00   5.314127e+06   0.000000e+00   2541s
  312934    4.0435660e+00   5.367041e+06   0.000000e+00   2547s
  313442    4.0810166e+00   5.760050e+06   0.000000e+00   2552s
  313950    4.1087807e+00   7.939331e+06   0.000000e+00   2557s
  314204    4.1393808e+00   3.322840e+06   0.000000e+00   2560s
  314712    4.1756373e+00   3.431324e+06   0.000000e+00   2566s
  315220    4.2055286e+00   1.674720e+06   0.000000e+00   2571s
  315728    4.2369550e+00   1.761257e+06   0.000000e+00   2577s
  316236    4.2690173e+00   2.987273e+06   0.000000e+00   2582s
  316744    4.2934737e+00   3.583662e+06   0.000000e+00   2588s
  316998    4.3073418e+00   3.663259e+06   0.000000e+00   2590s
  317506    4.3494878e+00   2.984219e+06   0.000000e+00   2596s
  318014    4.3768187e+00   6.325233e+06   0.000000e+00   2602s
  318522    4.4124613e+00   1.738408e+06   0.000000e+00   2607s
  319030    4.4345961e+00   6.786795e+06   0.000000e+00   2613s
  319284    4.4561734e+00   1.809079e+06   0.000000e+00   2615s
  319792    4.4842391e+00   1.263989e+06   0.000000e+00   2621s
  320300    4.5065886e+00   2.332976e+06   0.000000e+00   2626s
  320808    4.5341776e+00   1.720671e+06   0.000000e+00   2632s
  321316    4.5623097e+00   2.164804e+06   0.000000e+00   2638s
  321570    4.5752660e+00   3.428984e+06   0.000000e+00   2640s
  322078    4.6023469e+00   3.590900e+06   0.000000e+00   2646s
  322586    4.6327591e+00   6.029526e+06   0.000000e+00   2651s
  323094    4.6504029e+00   7.692612e+06   0.000000e+00   2657s
  323602    4.6899160e+00   3.323836e+06   0.000000e+00   2663s
  323856    4.7032638e+00   2.670767e+06   0.000000e+00   2665s
  324364    4.7275080e+00   1.677556e+06   0.000000e+00   2671s
  324872    4.7507216e+00   1.781602e+06   0.000000e+00   2676s
  325380    4.7707161e+00   2.219808e+06   0.000000e+00   2682s
  325888    4.7873516e+00   2.259159e+06   0.000000e+00   2687s
  326396    4.8034665e+00   1.779799e+06   0.000000e+00   2693s
  326650    4.8126397e+00   3.480998e+06   0.000000e+00   2696s
  327158    4.8310115e+00   4.654881e+06   0.000000e+00   2701s
  327666    4.8630614e+00   3.808975e+06   0.000000e+00   2707s
  328174    4.8835461e+00   2.009096e+06   0.000000e+00   2712s
  328682    4.9116280e+00   2.617164e+06   0.000000e+00   2718s
  328936    4.9283007e+00   2.804446e+06   0.000000e+00   2720s
  329444    4.9496255e+00   3.012702e+06   0.000000e+00   2726s
  329952    4.9786539e+00   2.171341e+06   0.000000e+00   2732s
  330460    4.9924616e+00   7.710211e+06   0.000000e+00   2737s
  330968    5.0186154e+00   1.870194e+06   0.000000e+00   2743s
  331222    5.0297061e+00   3.201092e+06   0.000000e+00   2745s
  331730    5.0604009e+00   2.128160e+06   0.000000e+00   2751s
  332238    5.0854836e+00   5.201815e+06   0.000000e+00   2756s
  332746    5.1081619e+00   4.190049e+06   0.000000e+00   2762s
  333000    5.1208990e+00   3.525914e+06   0.000000e+00   2765s
  333508    5.1438023e+00   3.509643e+06   0.000000e+00   2771s
  334016    5.1703168e+00   3.865921e+06   0.000000e+00   2776s
  334524    5.2020816e+00   6.101537e+06   0.000000e+00   2782s
  335032    5.2320577e+00   2.345455e+06   0.000000e+00   2787s
  335286    5.2464973e+00   3.165414e+06   0.000000e+00   2790s
  335794    5.2705475e+00   2.742354e+06   0.000000e+00   2796s
  336302    5.2964498e+00   2.333351e+06   0.000000e+00   2801s
  336810    5.3183032e+00   1.847262e+06   0.000000e+00   2807s
  337318    5.3406777e+00   2.730796e+06   0.000000e+00   2812s
  337572    5.3553318e+00   2.600469e+06   0.000000e+00   2815s
  338080    5.3801231e+00   2.847634e+06   0.000000e+00   2821s
  338588    5.3993973e+00   3.328377e+06   0.000000e+00   2826s
  339096    5.4178363e+00   2.699200e+06   0.000000e+00   2832s
  339604    5.4245009e+00   6.882240e+06   0.000000e+00   2838s
  339858    5.4445288e+00   1.945850e+06   0.000000e+00   2840s
  340366    5.4667397e+00   2.795772e+06   0.000000e+00   2846s
  340874    5.4831801e+00   3.356378e+06   0.000000e+00   2852s
  341382    5.5038399e+00   4.795338e+06   0.000000e+00   2858s
  341636    5.5198620e+00   1.707597e+06   0.000000e+00   2860s
  342144    5.5387774e+00   1.665270e+06   0.000000e+00   2866s
  342652    5.5597564e+00   1.546885e+06   0.000000e+00   2872s
  343160    5.5782679e+00   2.269720e+06   0.000000e+00   2878s
  343414    5.5902670e+00   1.746414e+06   0.000000e+00   2880s
  343922    5.6000394e+00   3.838239e+06   0.000000e+00   2886s
  344430    5.6235599e+00   2.170664e+06   0.000000e+00   2892s
  344938    5.6417321e+00   4.148196e+06   0.000000e+00   2898s
  345192    5.6564277e+00   1.396592e+06   0.000000e+00   2900s
  345700    5.6742498e+00   1.223662e+06   0.000000e+00   2906s
  346208    5.7000889e+00   1.966226e+06   0.000000e+00   2911s
  346716    5.7154598e+00   2.032237e+06   0.000000e+00   2917s
  347224    5.7392153e+00   2.876016e+06   0.000000e+00   2923s
  347478    5.7533161e+00   3.522629e+06   0.000000e+00   2925s
  347986    5.7753930e+00   4.599038e+06   0.000000e+00   2931s
  348494    5.8015369e+00   2.659934e+06   0.000000e+00   2937s
  349002    5.8294102e+00   1.738615e+06   0.000000e+00   2942s
  349256    5.8361747e+00   2.012642e+06   0.000000e+00   2945s
  349764    5.8581682e+00   2.772416e+06   0.000000e+00   2951s
  350272    5.8806864e+00   1.903420e+06   0.000000e+00   2957s
  350780    5.8955093e+00   3.345796e+06   0.000000e+00   2962s
  351288    5.9167544e+00   1.539896e+06   0.000000e+00   2968s
  351542    5.9156238e+00   7.660879e+06   0.000000e+00   2971s
  352050    5.9391033e+00   1.475766e+06   0.000000e+00   2976s
  352558    5.9556023e+00   3.091694e+06   0.000000e+00   2982s
  353066    5.9743873e+00   2.461847e+06   0.000000e+00   2988s
  353320    5.9831817e+00   2.218106e+06   0.000000e+00   2991s
  353828    5.9992136e+00   2.545771e+06   0.000000e+00   2996s
  354336    6.0174725e+00   2.340893e+06   0.000000e+00   3002s
  354844    6.0304009e+00   4.940231e+06   0.000000e+00   3008s
  355098    6.0316030e+00   6.926224e+06   0.000000e+00   3010s
  355606    6.0543458e+00   4.722910e+06   0.000000e+00   3016s
  356114    6.0736654e+00   2.707303e+06   0.000000e+00   3022s
  356622    6.0904063e+00   1.761484e+06   0.000000e+00   3027s
  356876    6.0938924e+00   3.670124e+06   0.000000e+00   3030s
  357384    6.1137445e+00   1.346199e+06   0.000000e+00   3036s
  357892    6.1244123e+00   4.529029e+06   0.000000e+00   3042s
  358400    6.1485119e+00   2.359397e+06   0.000000e+00   3047s
  358654    6.1565027e+00   1.892147e+06   0.000000e+00   3050s
  359162    6.1706096e+00   2.143187e+06   0.000000e+00   3056s
  359670    6.1863543e+00   3.767312e+06   0.000000e+00   3062s
  360178    6.2063521e+00   1.964103e+06   0.000000e+00   3067s
  360432    6.2125733e+00   2.084119e+06   0.000000e+00   3070s
  360940    6.2313353e+00   1.791357e+06   0.000000e+00   3076s
  361448    6.2523267e+00   2.637313e+06   0.000000e+00   3082s
  361956    6.2715790e+00   2.163822e+06   0.000000e+00   3088s
  362210    6.2824072e+00   2.631293e+06   0.000000e+00   3090s
  362718    6.3062874e+00   2.100717e+06   0.000000e+00   3096s
  363226    6.3213592e+00   1.645611e+06   0.000000e+00   3102s
  363734    6.3368386e+00   2.582547e+06   0.000000e+00   3107s
  363988    6.3447399e+00   2.708129e+06   0.000000e+00   3110s
  364496    6.3666701e+00   3.062131e+06   0.000000e+00   3116s
  365004    6.3854768e+00   2.205498e+06   0.000000e+00   3121s
  365512    6.4072309e+00   2.241415e+06   0.000000e+00   3127s
  366020    6.4240275e+00   2.087657e+06   0.000000e+00   3133s
  366274    6.4368880e+00   1.789501e+06   0.000000e+00   3136s
  366782    6.4580896e+00   1.620035e+06   0.000000e+00   3141s
  367290    6.4752460e+00   3.897813e+06   0.000000e+00   3147s
  367544    6.4841039e+00   7.175014e+06   0.000000e+00   3150s
  368052    6.5105287e+00   2.811547e+06   0.000000e+00   3156s
  368560    6.5272445e+00   7.565787e+06   0.000000e+00   3162s
  369068    6.5565917e+00   4.397376e+06   0.000000e+00   3168s
  369322    6.5694428e+00   1.888912e+06   0.000000e+00   3170s
  369830    6.5871966e+00   6.325700e+06   0.000000e+00   3176s
  370338    6.6042620e+00   3.156055e+06   0.000000e+00   3182s
  370846    6.6243928e+00   3.861115e+06   0.000000e+00   3188s
  371100    6.6356052e+00   2.232793e+06   0.000000e+00   3190s
  371608    6.6557896e+00   3.451131e+06   0.000000e+00   3196s
  372116    6.6761483e+00   1.975445e+06   0.000000e+00   3202s
  372624    6.6949029e+00   2.294928e+06   0.000000e+00   3207s
  372878    6.7045016e+00   1.327092e+06   0.000000e+00   3210s
  373386    6.7193089e+00   1.642321e+06   0.000000e+00   3216s
  373894    6.7352001e+00   1.660040e+06   0.000000e+00   3221s
  374402    6.7559298e+00   2.767654e+06   0.000000e+00   3227s
  374910    6.7755494e+00   3.975595e+06   0.000000e+00   3232s
  375164    6.7914399e+00   2.371223e+06   0.000000e+00   3235s
  375672    6.8107787e+00   1.536646e+06   0.000000e+00   3241s
  376180    6.8334830e+00   1.702548e+06   0.000000e+00   3247s
  376688    6.8582882e+00   2.407906e+06   0.000000e+00   3252s
  376942    6.8674093e+00   1.848452e+06   0.000000e+00   3255s
  377450    6.8904431e+00   2.727363e+06   0.000000e+00   3261s
  377958    6.9193673e+00   1.760758e+06   0.000000e+00   3266s
  378466    6.9391797e+00   2.475454e+06   0.000000e+00   3272s
  378974    6.9570140e+00   3.469595e+06   0.000000e+00   3278s
  379228    6.9670447e+00   3.641251e+06   0.000000e+00   3281s
  379736    6.9880985e+00   1.850455e+06   0.000000e+00   3286s
  380244    7.0078714e+00   1.355873e+06   0.000000e+00   3292s
  380752    7.0237392e+00   3.871144e+06   0.000000e+00   3298s
  381006    7.0403951e+00   3.327722e+06   0.000000e+00   3301s
  381514    7.0586464e+00   2.425553e+06   0.000000e+00   3306s
  382022    7.0778219e+00   1.596341e+06   0.000000e+00   3312s
  382530    7.0922243e+00   1.979205e+06   0.000000e+00   3318s
  382784    7.0994887e+00   5.577956e+06   0.000000e+00   3320s
  383292    7.1215960e+00   1.500420e+06   0.000000e+00   3326s
  383800    7.1400452e+00   2.457984e+06   0.000000e+00   3332s
  384308    7.1615647e+00   2.623095e+06   0.000000e+00   3337s
  384562    7.1698473e+00   2.245567e+06   0.000000e+00   3340s
  385070    7.1850621e+00   3.620105e+06   0.000000e+00   3346s
  385578    7.2145409e+00   3.054498e+06   0.000000e+00   3351s
  386086    7.2386440e+00   4.019004e+06   0.000000e+00   3357s
  386594    7.2623651e+00   2.365360e+06   0.000000e+00   3363s
  386848    7.2729051e+00   4.569062e+06   0.000000e+00   3365s
  387356    7.3007770e+00   1.565409e+06   0.000000e+00   3371s
  387864    7.3184977e+00   2.055212e+06   0.000000e+00   3376s
  388372    7.3494044e+00   2.133387e+06   0.000000e+00   3382s
  388880    7.3694734e+00   3.094977e+06   0.000000e+00   3387s
  389388    7.3887831e+00   5.438180e+06   0.000000e+00   3393s
  389642    7.4015465e+00   2.456359e+06   0.000000e+00   3395s
  390150    7.4195531e+00   2.141125e+06   0.000000e+00   3401s
  390658    7.4368893e+00   1.816006e+06   0.000000e+00   3406s
  391166    7.4437962e+00   4.178723e+06   0.000000e+00   3411s
  391674    7.4640378e+00   1.673042e+06   0.000000e+00   3417s
  392182    7.4779413e+00   1.630592e+06   0.000000e+00   3422s
  392690    7.4933844e+00   1.290606e+06   0.000000e+00   3428s
  392944    7.5002982e+00   2.387291e+06   0.000000e+00   3430s
  393452    7.5145657e+00   9.957451e+05   0.000000e+00   3436s
  393960    7.5363249e+00   2.712735e+06   0.000000e+00   3442s
  394468    7.5482345e+00   7.503673e+06   0.000000e+00   3447s
  394722    7.5377067e+00   8.138132e+06   0.000000e+00   3450s
  395230    7.5693052e+00   1.536564e+06   0.000000e+00   3456s
  395738    7.5969693e+00   1.885626e+06   0.000000e+00   3461s
  396246    7.6324426e+00   2.597536e+06   0.000000e+00   3467s
  396754    7.6604064e+00   2.901216e+06   0.000000e+00   3472s
  397262    7.6868002e+00   2.938737e+06   0.000000e+00   3477s
  397516    7.6994644e+00   3.902256e+06   0.000000e+00   3480s
  398024    7.7236505e+00   3.028152e+06   0.000000e+00   3486s
  398532    7.7404585e+00   4.081014e+06   0.000000e+00   3491s
  399040    7.7658815e+00   2.415162e+06   0.000000e+00   3497s
  399548    7.7897491e+00   1.676393e+06   0.000000e+00   3502s
  400056    7.8110185e+00   2.792425e+06   0.000000e+00   3508s
  400310    7.8220876e+00   2.081929e+06   0.000000e+00   3510s
  400818    7.8406629e+00   2.587119e+06   0.000000e+00   3516s
  401326    7.8636036e+00   3.749984e+06   0.000000e+00   3521s
  401834    7.8945036e+00   1.701914e+06   0.000000e+00   3527s
  402342    7.9149056e+00   2.013945e+06   0.000000e+00   3532s
  402596    7.9266118e+00   3.880380e+06   0.000000e+00   3535s
  403104    7.9517559e+00   2.204641e+06   0.000000e+00   3541s
  403612    7.9714992e+00   1.859688e+06   0.000000e+00   3546s
  404120    7.9917791e+00   2.409396e+06   0.000000e+00   3551s
  404628    8.0200610e+00   4.294805e+06   0.000000e+00   3557s
  405136    8.0473706e+00   2.096319e+06   0.000000e+00   3562s
  405390    8.0588690e+00   4.012538e+06   0.000000e+00   3565s
  405898    8.0827389e+00   1.731758e+06   0.000000e+00   3571s
  406406    8.1003895e+00   3.713068e+06   0.000000e+00   3576s
  406914    8.1306747e+00   2.091451e+06   0.000000e+00   3581s
  407422    8.1525420e+00   3.308126e+06   0.000000e+00   3587s
  407930    8.1754227e+00   3.365333e+06   0.000000e+00   3592s
  408438    8.1960484e+00   3.493147e+06   0.000000e+00   3598s

Root relaxation: time limit, 408691 iterations, 3597.09 seconds (836.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    5.46371      -     - 3600s

Explored 1 nodes (408691 simplex iterations) in 3600.01 seconds (838.17 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 5.463714652789e+00, gap -

User-callback calls 2744, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
