solving instance mcf nodes c50 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4182 rows, 52842 columns and 208248 nonzeros
Model fingerprint: 0xb25ebcf8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52296 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 615 rows and 1152 columns
Presolve time: 0.46s
Presolved: 3717 rows, 51691 columns, 205920 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   96859    1.9942242e+02   5.975114e+05   0.000000e+00    150s
   99599    1.9950430e+02   3.796742e+05   0.000000e+00    155s
  102476    1.9957210e+02   1.836721e+06   0.000000e+00    160s
  105353    1.9964173e+02   8.613118e+05   0.000000e+00    165s
  108230    1.9971016e+02   7.510806e+05   0.000000e+00    170s
  111107    1.9979042e+02   5.005944e+05   0.000000e+00    175s
  113847    1.9987220e+02   5.009001e+05   0.000000e+00    180s
  116724    1.9994456e+02   6.967576e+05   0.000000e+00    185s
  119738    2.0001047e+02   4.140024e+05   0.000000e+00    190s
  122615    2.0007452e+02   3.762918e+05   0.000000e+00    195s
  125492    2.0014130e+02   4.771347e+05   0.000000e+00    200s
  128369    2.0021649e+02   7.405181e+05   0.000000e+00    205s
  131246    2.0029290e+02   6.123395e+05   0.000000e+00    210s
  134123    2.0035968e+02   6.696231e+05   0.000000e+00    215s
  137137    2.0042845e+02   1.330102e+06   0.000000e+00    220s
  140151    2.0050215e+02   4.741854e+05   0.000000e+00    225s
  143028    2.0057359e+02   4.705634e+05   0.000000e+00    230s
  146042    2.0062132e+02   3.442595e+05   0.000000e+00    235s
  149056    2.0070206e+02   4.232183e+05   0.000000e+00    240s
  152070    2.0077489e+02   3.808315e+05   0.000000e+00    245s
  155084    2.0084418e+02   3.891498e+05   0.000000e+00    250s
  158098    1.9954193e+02   2.657759e+06   0.000000e+00    255s
  161112    1.9981698e+02   3.374392e+05   0.000000e+00    260s
  164126    2.0003988e+02   8.332269e+05   0.000000e+00    265s
  167140    2.0024541e+02   7.549534e+05   0.000000e+00    270s
  170154    2.0042296e+02   1.496328e+06   0.000000e+00    275s
  173168    2.0058556e+02   2.827120e+05   0.000000e+00    280s
  176045    2.0074007e+02   2.619713e+05   0.000000e+00    285s
  178922    2.0087954e+02   1.890688e+05   0.000000e+00    290s
  181799    2.0100316e+02   1.902360e+05   0.000000e+00    295s
  184813    2.0114609e+02   7.174683e+05   0.000000e+00    300s
  187827    2.0126603e+02   1.172108e+06   0.000000e+00    305s
  190841    2.0139908e+02   5.054417e+05   0.000000e+00    310s
  193855    2.0153466e+02   5.343934e+05   0.000000e+00    315s
  196869    2.0167725e+02   2.983036e+05   0.000000e+00    320s
  200020    2.0182304e+02   4.937469e+05   0.000000e+00    325s
  203034    2.0195263e+02   3.552453e+05   0.000000e+00    330s
  206048    2.0207980e+02   7.715046e+05   0.000000e+00    335s
  209062    2.0220545e+02   3.654972e+05   0.000000e+00    340s
  212076    2.0232543e+02   4.271838e+05   0.000000e+00    345s
  215227    2.0246349e+02   9.281916e+05   0.000000e+00    350s
  218241    2.0257545e+02   2.339077e+05   0.000000e+00    355s
  221255    2.0269215e+02   3.330207e+05   0.000000e+00    360s
  224269    2.0279095e+02   2.217951e+05   0.000000e+00    365s
  227420    2.0290235e+02   2.562814e+05   0.000000e+00    370s
  230571    2.0300451e+02   2.164754e+05   0.000000e+00    375s
  233585    2.0312577e+02   2.130885e+05   0.000000e+00    380s
  236736    2.0324926e+02   2.095090e+05   0.000000e+00    385s
  239613    2.0335655e+02   2.756664e+05   0.000000e+00    390s
  242764    2.0346123e+02   3.387427e+05   0.000000e+00    395s
  245915    2.0357149e+02   2.521474e+05   0.000000e+00    400s
  249066    2.0366131e+02   2.147279e+05   0.000000e+00    405s
  252080    2.0374300e+02   1.493734e+05   0.000000e+00    410s
  255231    2.0387556e+02   4.909199e+05   0.000000e+00    415s
  258519    2.0399394e+02   3.984022e+05   0.000000e+00    420s
  261670    2.0409274e+02   4.062739e+05   0.000000e+00    425s
  264821    2.0418636e+02   1.628307e+05   0.000000e+00    430s
  268109    2.0430761e+02   3.578168e+05   0.000000e+00    435s
  271397    2.0438945e+02   3.089632e+05   0.000000e+00    440s
  274548    2.0448293e+02   2.247052e+05   0.000000e+00    445s
  277836    2.0456872e+02   1.805922e+05   0.000000e+00    450s
  281124    2.0463521e+02   1.782010e+05   0.000000e+00    455s
  284412    2.0472357e+02   1.908102e+05   0.000000e+00    460s
  287700    2.0479503e+02   1.026845e+05   0.000000e+00    465s
  290988    2.0486992e+02   1.090142e+05   0.000000e+00    470s
  294276    2.0493238e+02   1.700560e+05   0.000000e+00    475s
  297701    2.0223337e+02   2.920173e+05   0.000000e+00    480s
  300989    2.0271898e+02   1.789948e+05   0.000000e+00    485s
  304277    2.0306089e+02   2.357592e+05   0.000000e+00    490s
  307565    2.0335537e+02   3.596472e+05   0.000000e+00    495s
  310853    2.0359053e+02   1.591251e+05   0.000000e+00    500s
  314141    2.0383748e+02   1.293540e+05   0.000000e+00    505s
  317429    2.0406631e+02   2.814464e+05   0.000000e+00    510s
  320854    2.0433424e+02   3.751015e+05   0.000000e+00    515s
  324142    2.0453991e+02   9.294913e+04   0.000000e+00    520s
  327567    2.0474529e+02   9.899770e+04   0.000000e+00    525s
  330992    2.0494752e+02   8.943233e+04   0.000000e+00    530s
  334417    2.0511481e+02   2.216098e+05   0.000000e+00    535s
  337842    2.0528123e+02   1.722649e+05   0.000000e+00    540s
  341404    2.0545892e+02   1.433395e+05   0.000000e+00    545s
  344829    2.0561089e+02   9.344806e+04   0.000000e+00    550s
  348391    2.0576170e+02   5.685940e+04   0.000000e+00    555s
  352090    2.0597163e+02   8.605982e+04   0.000000e+00    560s
  355652    2.0613807e+02   9.457292e+04   0.000000e+00    565s
  359351    2.0628862e+02   5.908863e+04   0.000000e+00    570s
  362913    2.0644018e+02   6.794698e+04   0.000000e+00    575s
  366749    2.0656944e+02   4.499553e+04   0.000000e+00    580s
  370448    2.0674378e+02   4.115788e+05   0.000000e+00    585s
  374147    2.0689353e+02   5.853271e+04   0.000000e+00    590s
  377846    2.0701110e+02   4.234010e+04   0.000000e+00    595s
  381682    2.0713783e+02   6.946884e+04   0.000000e+00    600s
  385381    2.0724923e+02   4.065574e+04   0.000000e+00    605s
  389217    2.0735947e+02   8.500331e+04   0.000000e+00    610s
  393190    2.0746129e+02   3.369822e+04   0.000000e+00    615s
  397300    2.0755742e+02   5.570442e+04   0.000000e+00    620s
  401273    2.0762725e+02   1.898761e+04   0.000000e+00    625s
  405246    2.0769537e+02   5.422467e+04   0.000000e+00    630s
  409219    2.0774364e+02   1.856496e+04   0.000000e+00    635s
  413192    2.0783201e+02   1.611877e+04   0.000000e+00    640s
  417439    2.0789413e+02   2.076417e+04   0.000000e+00    645s
  421549    2.0796479e+02   1.682348e+04   0.000000e+00    650s
  425933    2.0802783e+02   1.137594e+04   0.000000e+00    655s
  430317    2.0808515e+02   1.634626e+04   0.000000e+00    660s
  434564    2.0659211e+02   8.735332e+03   0.000000e+00    665s
  438811    2.0684013e+02   1.877125e+04   0.000000e+00    670s
  443195    2.0704341e+02   1.772524e+04   0.000000e+00    675s
  447579    2.0720935e+02   1.249055e+04   0.000000e+00    680s
  451826    2.0734749e+02   1.159874e+04   0.000000e+00    685s
  456347    2.0749254e+02   3.895966e+03   0.000000e+00    690s
  460731    2.0759734e+02   4.949425e+03   0.000000e+00    695s
  465252    2.0772199e+02   7.518806e+03   0.000000e+00    700s
  469773    2.0781496e+02   5.485412e+03   0.000000e+00    705s
  474431    2.0791181e+02   1.011740e+04   0.000000e+00    710s
  479089    2.0799438e+02   1.961946e+03   0.000000e+00    715s
  483884    2.0807274e+02   3.766133e+03   0.000000e+00    720s
  488542    2.0817195e+02   4.079773e+03   0.000000e+00    725s
  493337    2.0826685e+02   3.844057e+03   0.000000e+00    730s
  498269    2.0833733e+02   3.726947e+02   0.000000e+00    735s
  503064    2.0873664e+02   4.583543e+04   0.000000e+00    740s
  507722    2.1930717e+02   4.571661e+02   0.000000e+00    745s
  512517    2.2184256e+02   8.706365e+02   0.000000e+00    750s
  517312    2.2223200e+02   2.893919e+03   0.000000e+00    755s
  522244    2.3481742e+02   3.458639e+03   0.000000e+00    760s
  527039    2.3523159e+02   5.425269e+03   0.000000e+00    765s
  531560    2.3535472e+02   1.210868e+04   0.000000e+00    770s
  536492    2.3889032e+02   1.535772e+02   0.000000e+00    775s
  541424    2.5353460e+02   4.524233e+03   0.000000e+00    780s
  546219    2.6502810e+02   6.917194e+03   0.000000e+00    785s
  551151    2.7375025e+02   1.956502e+03   0.000000e+00    790s
  555946    2.7412367e+02   2.101128e+03   0.000000e+00    795s
  561015    2.7590667e+02   2.541609e+02   0.000000e+00    800s
  565947    2.8521088e+02   1.479359e+02   0.000000e+00    805s
  571016    2.8568600e+02   1.166560e+03   0.000000e+00    810s
  576359    2.8715552e+02   6.219623e+02   0.000000e+00    815s
  581702    3.1523206e+02   3.189776e+03   0.000000e+00    820s
  586634    3.2258329e+02   9.887928e+02   0.000000e+00    825s
  591840    3.2281543e+02   1.468418e+04   0.000000e+00    830s
  596772    3.3008391e+02   4.202699e+03   0.000000e+00    835s
  601978    3.3023641e+02   5.684436e+03   0.000000e+00    840s
  606910    3.4536761e+02   2.243200e+03   0.000000e+00    845s
  612253    3.4586978e+02   1.328753e+04   0.000000e+00    850s
  617596    3.5350456e+02   5.485957e+03   0.000000e+00    855s
  623350    3.7278058e+02   3.692115e+03   0.000000e+00    860s
  629378    4.1981193e+02   1.404147e+02   0.000000e+00    865s
  635817    4.4119799e+02   6.904418e+02   0.000000e+00    870s
  642119    8.2199996e+02   8.993371e+00   0.000000e+00    875s
  648010    1.6638200e+03   1.814441e+02   0.000000e+00    880s
  652169    1.8543086e+03   0.000000e+00   0.000000e+00    881s

Root relaxation: objective 1.854309e+03, 652169 iterations, 880.71 seconds (334.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1854.30863    0   30          - 1854.30863      -     -  881s
     0     0 1861.34828    0   30          - 1861.34828      -     -  881s
     0     2 1861.34828    0   30          - 1861.34828      -     -  881s
    17    19 2384.53078    9   30          - 2010.49819      -   257  885s
    33    35 2804.05668   17   29          - 2010.49819      -   289  890s
    87    83 3416.32724   44   29          - 2010.49819      -   150  895s
   179   151 3526.40223   90   28          - 2010.49819      -  80.3  900s
   282   228 3530.41762  141   27          - 2010.49819      -  53.2  905s
   342   272 3530.49177  171   23          - 2010.49819      -  55.4  910s
   358   284 3530.49711  179   16          - 2010.49819      -  69.9  915s
   369   291 3530.50113  185   10          - 2010.49819      -  88.5  920s
   388   298 infeasible  194               - 2010.49819      -  96.9  925s
*  389   267             195    3530.5039144 2010.49819  43.1%  98.9  925s
*  390   266             195    3530.5039024 2010.49819  43.1%   100  926s
   409   285 2584.63157   11   29 3530.50390 2010.49819  43.1%   106  930s
   437   313 3270.93286   25   28 3530.50390 2010.49819  43.1%   110  935s
   500   354 3522.90865   57   29 3530.50390 2010.49819  43.1%   101  940s
   532   370 2556.34926   11   30 3530.50390 2047.91838  42.0%   104  945s
   556   394 3154.46251   23   29 3530.50390 2047.91838  42.0%   109  950s
   565   403 3254.43431   28   30 3530.50390 2047.91838  42.0%   372 1160s
   600   430 2786.11457   16    0 3530.50390 2047.91838  42.0%   353 2102s
   605   435 3096.67471   25    0 3530.50390 3011.80842  14.7%  1466 2941s
   614   443 3107.56062   32   15 3530.50390 3075.24932  12.9%  2462 2945s
   631   455 3378.61666   40   18 3530.50390 3109.29732  11.9%  2404 2950s
   653   469 3370.62696   51   17 3530.50390 3109.29732  11.9%  2331 2955s
   696   498 3445.67608   73   16 3530.50390 3109.29732  11.9%  2192 2960s
   765   544 3451.40554  107   11 3530.50390 3109.29732  11.9%  1998 2965s
   797   565 3451.44223  123    2 3530.50390 3109.29732  11.9%  1925 2970s
*  800   509             125    3451.4426064 3109.29732  9.91%  1922 2972s
   803   505     cutoff  125      3451.44261 3109.29732  9.91%  1919 2975s
*  806   482             125    3451.4424553 3109.29732  9.91%  1918 2978s
   809   482 3451.44218  123    2 3451.44246 3109.29732  9.91%  1918 2981s
   819   481 3288.18002   36   17 3451.44246 3109.29732  9.91%  1900 2985s
   831   485 3443.76198   42   22 3451.44246 3109.29732  9.91%  1879 2990s
   847   486 3243.33014   37   20 3451.44246 3125.02459  9.46%  1850 2995s
   856   492 3366.77120   42   17 3451.44246 3125.02459  9.46%  1837 3000s
   882   501 3423.74002   55   13 3451.44246 3125.02459  9.46%  1788 3005s
   913   514 3451.44154   70   13 3451.44246 3125.02459  9.46%  1733 3010s
   930   517 3267.20339   37   15 3451.44246 3125.02459  9.46%  1706 3015s
   945   527 3408.29987   45   16 3451.44246 3125.02459  9.46%  1685 3020s
   973   540 3434.15142   59   17 3451.44246 3125.02459  9.46%  1641 3025s
   996   547 3271.12333   36   18 3451.44246 3130.70570  9.29%  1608 3030s
  1005   553 3367.81314   40   16 3451.44246 3130.70570  9.29%  1599 3035s
  1025   552 3280.79974   33   14 3451.44246 3130.70570  9.29%  1573 3040s
  1041   559 3427.68889   41   18 3451.44246 3130.70570  9.29%  1554 3045s
  1057   562 3337.34565   35   15 3451.44246 3153.72686  8.63%  1535 3050s
  1069   568 3399.50863   41   16 3451.44246 3153.72686  8.63%  1524 3055s
  1082   562 3428.78725   43   18 3451.44246 3153.72686  8.63%  1510 3060s
  1100   564 3336.87718   37   16 3451.44246 3153.72686  8.63%  1491 3065s
  1108   568 3391.64998   41   17 3451.44246 3153.72686  8.63%  1485 3070s
  1127   568 3259.77798   36   15 3451.44246 3164.52519  8.31%  1465 3075s
  1147   580 3390.95542   46   20 3451.44246 3164.52519  8.31%  1444 3080s
  1187   602 3433.30993   58   15 3451.44246 3164.52519  8.31%  1397 3085s
  1229   614 3232.41168   37   16 3451.44246 3164.52519  8.31%  1352 3090s
  1246   626 3451.36705   45   20 3451.44246 3164.52519  8.31%  1338 3095s
  1280   648 3390.29813   55   15 3451.44246 3164.52519  8.31%  1305 3100s
  1318   672 3417.07879   64   12 3451.44246 3164.52519  8.31%  1269 3105s
  1372   708 3420.67264   80   13 3451.44246 3164.52519  8.31%  1220 3110s
  1457   764 3421.29779   96   12 3451.44246 3164.52519  8.31%  1149 3115s
  1556   830 3421.37992  112   12 3451.44246 3164.52519  8.31%  1076 3120s
  1580   846 3421.38479  117    9 3451.44246 3164.52519  8.31%  1063 3125s
  1594   856 3421.38533  119    7 3451.44246 3164.52519  8.31%  1059 3130s
  1602   861 3421.38574  119    9 3451.44246 3164.52519  8.31%  1058 3135s
  1607   864 3421.38575  120    5 3451.44246 3164.52519  8.31%  1060 3141s
  1612   868 3421.38595  122    4 3451.44246 3164.52519  8.31%  1062 3147s
  1615   870 3421.38605  121    6 3451.44246 3164.52519  8.31%  1063 3151s
  1618   872 3421.38619  123    3 3451.44246 3164.52519  8.31%  1065 3155s
  1626   877 3421.38632  122    5 3451.44246 3164.52519  8.31%  1065 3161s
  1629   879 3421.38647  124    2 3451.44246 3164.52519  8.31%  1067 3166s
  1632   881 3421.38647  124    2 3451.44246 3164.52519  8.31%  1069 3170s
  1636   884 3421.38655  125    1 3451.44246 3164.52519  8.31%  1071 3175s
  1640   886 3421.38656  125    1 3451.44246 3164.52519  8.31%  1072 3180s
* 1643   630             126    3421.3867807 3164.52519  7.51%  1073 3183s
* 1644   606             126    3421.3866146 3164.52519  7.51%  1073 3184s
  1646   603     cutoff  126      3421.38661 3164.52519  7.51%  1073 3185s
  1671   602 3421.08682   43   17 3421.38661 3196.46242  6.57%  1060 3190s
  1698   607 3335.04381   37   18 3421.38661 3196.46242  6.57%  1046 3195s
  1709   610 3415.50354   41   21 3421.38661 3196.46242  6.57%  1043 3200s
  1722   617 3350.81473   38   16 3421.38661 3198.85831  6.50%  1038 3205s
  1731   624 3380.05595   42   21 3421.38661 3198.85831  6.50%  1036 3210s
  1753   628 3292.07446   35   14 3421.38661 3198.85831  6.50%  1026 3215s
  1772   637 3385.61394   44   18 3421.38661 3198.85831  6.50%  1018 3220s
  1799   644 3322.83428   35   14 3421.38661 3224.13927  5.77%  1005 3225s
  1813   656 3350.78540   42   17 3421.38661 3224.13927  5.77%  1000 3230s
  1846   657 3316.37127   33   11 3421.38661 3224.13927  5.77%   984 3235s
  1867   666 3418.98388   44   16 3421.38661 3224.13927  5.77%   976 3240s
  1887   680 3410.36937   49   19 3421.38661 3230.08647  5.59%   968 3245s
  1906   691 3393.55370   45   21 3421.38661 3230.08647  5.59%   961 3250s
  1934   703 3366.12885   40   15 3421.38661 3230.48997  5.58%   949 3255s
  1950   707 3348.41916   42   21 3421.38661 3230.48997  5.58%   944 3260s
  1973   722 3365.19635   40   17 3421.38661 3237.60538  5.37%   936 3265s
  1995   730 3389.88194   40   14 3421.38661 3240.03763  5.30%   928 3270s
  2016   735 3357.19747   39   19 3421.38661 3244.95751  5.16%   921 3275s
  2031   740 3410.01697   42   17 3421.38661 3245.57931  5.14%   917 3280s
  2051   744 3408.73618   45   15 3421.38661 3249.53968  5.02%   910 3285s
  2073   748 3372.55775   37   13 3421.38661 3249.53968  5.02%   903 3290s
  2097   756 3328.13274   43   18 3421.38661 3251.67495  4.96%   895 3295s
  2139   796 3406.51391   84    2 3421.38661 3251.67495  4.96%   879 3300s
* 2149   389              94    3406.6149995 3251.67495  4.55%   875 3300s
* 2153   387              93    3406.6098767 3251.67495  4.55%   873 3301s
  2162   394 3363.18517   45   15 3406.60988 3251.90799  4.54%   872 3305s
  2186   416 3403.09306   68   11 3406.60988 3251.90799  4.54%   864 3310s
  2225   419 3366.24376   36   15 3406.60988 3251.90799  4.54%   851 3315s
  2243   421     cutoff   39      3406.60988 3252.60923  4.52%   846 3320s
  2263   437 3383.76534   48   16 3406.60988 3252.60923  4.52%   841 3325s
  2296   470 3368.44364   57   15 3406.60988 3252.60923  4.52%   830 3330s
  2337   505 3385.66246   69   13 3406.60988 3252.60923  4.52%   817 3335s
  2385   553 3388.78987   80   14 3406.60988 3252.60923  4.52%   801 3340s
  2463   631 3389.88631   95   14 3406.60988 3252.60923  4.52%   776 3345s
  2563   731 3390.02336  114   11 3406.60988 3252.60923  4.52%   746 3350s
  2610   778 3390.02772  121    8 3406.60988 3252.60923  4.52%   734 3355s
  2636   804 3390.02959  125    6 3406.60988 3252.60923  4.52%   729 3360s
  2644   812 3390.02968  126    5 3406.60988 3252.60923  4.52%   730 3365s
  2647   815 3390.03000  127    4 3406.60988 3252.60923  4.52%   732 3370s
  2654   822 3390.03009  128    3 3406.60988 3252.60923  4.52%   732 3375s
  2662   830 3390.03029  130    1 3406.60988 3252.60923  4.52%   733 3380s
* 2664   671             131    3390.0303829 3252.60923  4.05%   733 3381s
* 2665   666             131    3390.0302805 3252.60923  4.05%   733 3382s
  2688   659 3313.70655   36   16 3390.03028 3252.84004  4.05%   728 3385s
  2711   660 3350.52572   37   13 3390.03028 3258.61375  3.88%   724 3390s
  2732   663 3363.19454   37   15 3390.03028 3259.73395  3.84%   720 3395s
  2755   666     cutoff   43      3390.03028 3260.99273  3.81%   716 3400s
  2776   677 3381.98831   45   15 3390.03028 3261.30409  3.80%   712 3405s
  2795   686 3372.87931   46   16 3390.03028 3262.96493  3.75%   709 3410s
  2821   690 3289.23925   37   15 3390.03028 3263.76107  3.72%   704 3415s
  2840   697 3383.37989   40   16 3390.03028 3263.76107  3.72%   701 3420s
  2861   696 3324.73631   39   15 3390.03028 3268.44339  3.59%   698 3425s
  2881   700 3328.33223   39   16 3390.03028 3272.53323  3.47%   695 3430s
  2898   701     cutoff   43      3390.03028 3272.63966  3.46%   692 3435s
  2919   700 3350.55058   34   14 3390.03028 3274.57011  3.41%   689 3440s
  2947   698 3385.95341   47   15 3390.03028 3275.76509  3.37%   684 3445s
  2968   695     cutoff   39      3390.03028 3275.78735  3.37%   681 3450s
  2988   703 3378.16279   41   15 3390.03028 3277.07093  3.33%   678 3455s
  3004   701 3337.94376   37   16 3390.03028 3278.43767  3.29%   676 3460s
  3021   700 3386.51746   38   18 3390.03028 3278.66647  3.29%   674 3465s
  3049   700 3295.26600   32   13 3390.03028 3281.21403  3.21%   670 3470s
  3071   708 3386.76426   42   15 3390.03028 3281.76046  3.19%   666 3475s
  3093   714 3311.19144   40   16 3390.03028 3282.11461  3.18%   663 3480s
  3124   731 3330.92019   37   13 3390.03028 3282.34829  3.18%   658 3485s
  3143   732 3307.58776   41   15 3390.03028 3286.40834  3.06%   655 3490s
  3168   741 3358.64741   51   14 3390.03028 3286.40834  3.06%   652 3495s
  3209   756     cutoff   47      3390.03028 3287.15021  3.03%   644 3500s
  3227   760 3387.86427   44   16 3390.03028 3290.87266  2.92%   642 3505s
  3251   760 3355.43785   37   14 3390.03028 3291.59920  2.90%   639 3510s
  3284   753 3371.44907   35   12 3390.03028 3298.06115  2.71%   634 3515s
  3309   752 3325.11875   36   14 3390.03028 3301.51907  2.61%   631 3520s
  3329   756 3380.65811   42   13 3390.03028 3303.07910  2.56%   628 3525s
  3352   753 3346.81959   38   19 3390.03028 3303.76898  2.54%   626 3530s
  3366   749 3361.34834   41   14 3390.03028 3307.14573  2.44%   625 3535s
  3394   753 3377.12208   48   18 3390.03028 3308.21181  2.41%   621 3540s
  3429   762 3333.08607   35   14 3390.03028 3309.34645  2.38%   616 3545s
  3450   761 3356.11087   38   15 3390.03028 3310.78764  2.34%   613 3550s
  3477   758     cutoff   39      3390.03028 3311.90038  2.30%   610 3555s
  3502   749 3375.27608   39   14 3390.03028 3317.31649  2.14%   607 3560s
  3531   752 3376.84555   45   16 3390.03028 3318.08056  2.12%   603 3565s
  3555   756 3375.37810   45   16 3390.03028 3318.35223  2.11%   600 3570s
  3583   752 3335.46963   39   18 3390.03028 3321.58921  2.02%   597 3575s
  3604   747 3377.78046   37   17 3390.03028 3322.60331  1.99%   595 3580s
  3625   742 3379.18679   39   16 3390.03028 3323.16675  1.97%   592 3585s
  3648   747 3388.53932   40   12 3390.03028 3324.71555  1.93%   590 3590s
  3683   740     cutoff   39      3390.03028 3325.18545  1.91%   585 3595s

Explored 3709 nodes (2812746 simplex iterations) in 3600.01 seconds (1416.46 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 3390.03 3390.03 3406.61 ... 3530.5

Time limit reached
Best objective 3.390030280733e+03, best bound 3.325258186390e+03, gap 1.9107%

User-callback calls 19426, time in user-callback 0.10 sec
primal_bound = 3390.0302807325247, dual_bound = 3325.258186389841, gap = 1.9106641822883008, time = 3600.02
