solving instance mcf nodes c60 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4522 rows, 70182 columns and 276758 nonzeros
Model fingerprint: 0xfb9bce13
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 808 rows and 1492 columns
Presolve time: 0.77s
Presolved: 3954 rows, 68691 columns, 271800 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   68510    3.8948895e+00   3.355321e+05   0.000000e+00    120s
   70835    3.8948895e+00   4.046568e+05   0.000000e+00    125s
   73005    3.8948895e+00   3.271164e+05   0.000000e+00    130s
   75175    3.6932956e+00   7.748227e+05   0.000000e+00    135s
   77345    3.7231346e+00   1.071735e+06   0.000000e+00    140s
   79515    3.7497127e+00   5.304900e+05   0.000000e+00    145s
   81685    3.3392880e+00   1.064122e+06   0.000000e+00    150s
   83855    3.4299744e+00   6.941642e+05   0.000000e+00    155s
   86025    3.5025081e+00   4.473531e+05   0.000000e+00    160s
   88040    3.5710512e+00   7.651320e+05   0.000000e+00    165s
   90055    3.6317462e+00   9.950167e+05   0.000000e+00    170s
   92070    3.6922310e+00   1.857717e+06   0.000000e+00    175s
   94240    3.7513300e+00   5.569877e+05   0.000000e+00    180s
   96255    3.8117428e+00   5.369961e+05   0.000000e+00    185s
   98270    3.8672983e+00   6.911211e+05   0.000000e+00    190s
  100285    3.9352887e+00   8.006092e+05   0.000000e+00    195s
  102300    3.9903747e+00   6.915094e+05   0.000000e+00    200s
  104160    3.9778630e+00   8.939839e+05   0.000000e+00    205s
  106175    2.7119530e+00   1.224720e+06   0.000000e+00    210s
  108035    2.9028973e+00   6.598640e+05   0.000000e+00    215s
  109895    3.0699917e+00   7.169714e+05   0.000000e+00    220s
  111755    3.1972019e+00   7.902895e+05   0.000000e+00    225s
  113770    3.3286084e+00   9.100352e+05   0.000000e+00    230s
  115630    3.4932720e+00   8.133709e+05   0.000000e+00    235s
  117490    3.6278939e+00   8.366776e+05   0.000000e+00    240s
  119505    3.7682155e+00   7.540923e+05   0.000000e+00    245s
  121365    3.8863550e+00   7.729614e+05   0.000000e+00    250s
  123380    3.9957920e+00   6.206889e+05   0.000000e+00    255s
  125240    4.0980627e+00   3.417008e+05   0.000000e+00    260s
  127100    4.2036515e+00   1.008530e+06   0.000000e+00    265s
  128960    4.3025213e+00   3.995807e+05   0.000000e+00    270s
  130975    4.3977401e+00   4.260938e+05   0.000000e+00    275s
  132835    4.4768791e+00   1.076104e+06   0.000000e+00    280s
  134850    4.5742610e+00   1.094601e+06   0.000000e+00    285s
  136710    4.6831666e+00   7.654278e+05   0.000000e+00    290s
  138570    4.7928280e+00   1.066106e+06   0.000000e+00    295s
  140275    4.8882053e+00   1.428811e+06   0.000000e+00    300s
  142135    4.9831988e+00   3.357151e+05   0.000000e+00    305s
  143840    5.0767203e+00   4.035319e+05   0.000000e+00    310s
  145545    5.1672083e+00   1.803468e+06   0.000000e+00    315s
  147405    5.3014793e+00   4.913070e+05   0.000000e+00    320s
  149110    5.4022037e+00   8.115968e+05   0.000000e+00    325s
  150970    5.5112196e+00   1.203899e+06   0.000000e+00    330s
  152830    5.6393477e+00   9.996479e+05   0.000000e+00    335s
  154690    5.7474285e+00   4.212896e+05   0.000000e+00    340s
  156550    5.8666255e+00   1.038270e+06   0.000000e+00    345s
  158410    5.9764932e+00   9.531871e+05   0.000000e+00    350s
  160270    6.0978142e+00   6.274163e+05   0.000000e+00    355s
  162130    6.1991602e+00   6.782202e+05   0.000000e+00    360s
  163835    6.2865208e+00   7.809593e+05   0.000000e+00    365s
  165850    6.3693783e+00   6.791970e+05   0.000000e+00    370s
  167710    6.4911321e+00   8.408843e+05   0.000000e+00    375s
  169570    6.6066706e+00   6.810264e+05   0.000000e+00    380s
  171430    6.7061933e+00   1.437345e+06   0.000000e+00    385s
  173445    6.8317410e+00   8.316503e+05   0.000000e+00    390s
  175305    6.9392726e+00   1.090123e+06   0.000000e+00    395s
  177165    7.0402109e+00   6.049378e+05   0.000000e+00    400s
  179180    7.1595353e+00   8.803444e+05   0.000000e+00    405s
  181040    7.2356251e+00   4.032833e+05   0.000000e+00    410s
  182900    7.3203444e+00   4.067096e+05   0.000000e+00    415s
  184760    7.4055407e+00   5.408382e+05   0.000000e+00    420s
  186620    7.5045205e+00   6.702348e+05   0.000000e+00    425s
  188480    7.5983830e+00   5.593764e+05   0.000000e+00    430s
  190185    7.6710190e+00   3.602779e+05   0.000000e+00    435s
  192045    7.7602804e+00   5.747162e+05   0.000000e+00    440s
  193905    7.8475582e+00   9.387579e+05   0.000000e+00    445s
  195610    7.9260494e+00   8.550752e+05   0.000000e+00    450s
  197470    8.0117742e+00   5.214481e+05   0.000000e+00    455s
  199330    8.1027138e+00   4.027579e+05   0.000000e+00    460s
  201190    8.1963646e+00   4.789167e+05   0.000000e+00    465s
  203050    8.2943227e+00   1.269532e+06   0.000000e+00    470s
  204910    8.3820034e+00   1.046537e+06   0.000000e+00    475s
  206770    8.4806255e+00   7.281860e+05   0.000000e+00    480s
  208630    8.5769444e+00   4.615414e+05   0.000000e+00    485s
  210645    8.6659790e+00   4.414632e+05   0.000000e+00    490s
  212505    8.7510381e+00   1.220266e+06   0.000000e+00    495s
  214365    8.8415682e+00   4.725798e+05   0.000000e+00    500s
  216225    8.9314788e+00   3.784372e+05   0.000000e+00    505s
  218085    9.0115660e+00   3.733144e+05   0.000000e+00    510s
  219945    9.1016508e+00   4.539692e+05   0.000000e+00    515s
  221960    9.1891679e+00   4.972573e+05   0.000000e+00    520s
  223665    9.2682259e+00   2.414208e+05   0.000000e+00    525s
  225525    9.3395758e+00   8.728584e+05   0.000000e+00    530s
  227385    9.4097880e+00   8.644968e+05   0.000000e+00    535s
  229245    9.4864286e+00   1.042249e+06   0.000000e+00    540s
  231105    9.5637751e+00   7.010289e+05   0.000000e+00    545s
  232965    9.6462918e+00   1.001024e+06   0.000000e+00    550s
  234825    9.7199361e+00   3.244725e+05   0.000000e+00    555s
  236685    9.8027746e+00   9.149903e+05   0.000000e+00    560s
  238700    9.8913799e+00   2.798575e+05   0.000000e+00    565s
  240560    9.9644419e+00   5.624406e+05   0.000000e+00    570s
  242420    1.0051402e+01   8.350021e+05   0.000000e+00    575s
  244280    1.0145305e+01   9.647740e+05   0.000000e+00    580s
  246295    1.0252553e+01   3.845844e+05   0.000000e+00    585s
  248155    1.0341988e+01   1.172929e+06   0.000000e+00    590s
  250170    1.0441525e+01   5.749257e+05   0.000000e+00    595s
  252030    1.0517970e+01   2.351096e+06   0.000000e+00    600s
  253890    1.0600811e+01   2.919326e+05   0.000000e+00    605s
  255905    1.0688889e+01   4.834623e+05   0.000000e+00    610s
  257765    1.0772562e+01   3.993484e+05   0.000000e+00    615s
  259625    1.0851093e+01   4.641144e+05   0.000000e+00    620s
  261485    1.0953523e+01   4.842553e+05   0.000000e+00    625s
  263500    1.1048570e+01   4.494358e+05   0.000000e+00    630s
  265360    1.1131415e+01   7.216854e+05   0.000000e+00    635s
  267220    1.1212997e+01   4.566335e+05   0.000000e+00    640s
  269080    1.1307518e+01   7.062379e+05   0.000000e+00    645s
  270940    1.1381514e+01   1.167097e+06   0.000000e+00    650s
  272645    1.1470114e+01   3.162506e+05   0.000000e+00    655s
  274505    1.1552770e+01   4.160657e+05   0.000000e+00    660s
  276520    1.1644327e+01   3.210446e+05   0.000000e+00    665s
  278380    1.1718212e+01   8.244599e+05   0.000000e+00    670s
  280240    1.1791732e+01   6.604167e+05   0.000000e+00    675s
  282255    1.1885162e+01   7.820835e+05   0.000000e+00    680s
  284270    1.1973869e+01   4.444765e+05   0.000000e+00    685s
  286130    1.2046571e+01   3.213953e+05   0.000000e+00    690s
  288300    1.2137685e+01   6.112493e+05   0.000000e+00    695s
  290315    1.2230117e+01   6.032666e+05   0.000000e+00    700s
  292330    1.2324670e+01   3.608546e+05   0.000000e+00    705s
  294190    1.2397932e+01   4.812119e+05   0.000000e+00    710s
  296205    1.2472174e+01   3.206638e+05   0.000000e+00    715s
  298220    1.2548790e+01   4.843945e+05   0.000000e+00    720s
  300235    1.2646166e+01   6.130669e+05   0.000000e+00    725s
  302250    1.2736489e+01   3.995386e+05   0.000000e+00    730s
  304265    1.2803506e+01   5.469642e+05   0.000000e+00    735s
  306125    1.2869561e+01   4.452059e+05   0.000000e+00    740s
  308140    1.2944070e+01   2.677748e+05   0.000000e+00    745s
  310000    1.3026188e+01   7.749821e+05   0.000000e+00    750s
  312015    1.3007373e+01   2.109839e+05   0.000000e+00    755s
  314030    1.3131547e+01   1.715462e+05   0.000000e+00    760s
  315890    1.3221808e+01   5.304226e+05   0.000000e+00    765s
  317905    1.3330684e+01   4.509093e+05   0.000000e+00    770s
  319920    1.3458775e+01   3.979636e+05   0.000000e+00    775s
  321935    1.3552243e+01   2.590438e+05   0.000000e+00    780s
  324105    1.3662958e+01   3.290215e+05   0.000000e+00    785s
  326120    1.3759855e+01   3.129430e+05   0.000000e+00    790s
  328135    1.3858039e+01   2.608379e+05   0.000000e+00    795s
  330150    1.3931629e+01   1.909420e+05   0.000000e+00    800s
  332165    1.4029312e+01   5.894361e+05   0.000000e+00    805s
  334025    1.4113055e+01   2.124643e+05   0.000000e+00    810s
  335885    1.4190257e+01   1.907766e+05   0.000000e+00    815s
  337745    1.4267831e+01   3.618398e+05   0.000000e+00    820s
  339605    1.4333683e+01   3.489922e+05   0.000000e+00    825s
  341465    1.4400869e+01   2.329422e+05   0.000000e+00    830s
  343325    1.4478393e+01   1.911670e+05   0.000000e+00    835s
  345340    1.4543935e+01   3.037755e+05   0.000000e+00    840s
  347200    1.4612968e+01   1.730393e+05   0.000000e+00    845s
  348905    1.4668924e+01   2.914077e+05   0.000000e+00    850s
  350765    1.4733908e+01   2.585932e+05   0.000000e+00    855s
  352625    1.4816773e+01   1.901887e+05   0.000000e+00    860s
  354330    1.1795709e+01   3.111841e+05   0.000000e+00    865s
  356190    1.2191556e+01   2.532167e+05   0.000000e+00    870s
  358050    1.2518099e+01   3.882891e+05   0.000000e+00    875s
  359910    1.2773595e+01   2.320441e+05   0.000000e+00    880s
  361770    1.3005136e+01   2.426146e+05   0.000000e+00    885s
  363630    1.3214555e+01   3.318687e+05   0.000000e+00    890s
  365490    1.3426020e+01   2.718100e+05   0.000000e+00    895s
  367350    1.3604636e+01   3.620675e+05   0.000000e+00    900s
  369365    1.3812999e+01   4.794918e+05   0.000000e+00    905s
  371225    1.3974926e+01   1.527859e+05   0.000000e+00    910s
  373085    1.4141698e+01   1.631812e+05   0.000000e+00    915s
  375100    1.4098143e+01   5.195748e+05   0.000000e+00    920s
  377115    1.4357114e+01   2.948016e+05   0.000000e+00    925s
  379130    1.4588802e+01   1.192375e+05   0.000000e+00    930s
  381145    1.4874754e+01   3.830957e+05   0.000000e+00    935s
  383160    1.5107461e+01   3.459926e+05   0.000000e+00    940s
  385175    1.5307383e+01   1.289405e+05   0.000000e+00    945s
  387190    1.5583586e+01   3.472438e+05   0.000000e+00    950s
  389205    1.5778636e+01   2.171042e+05   0.000000e+00    955s
  391220    1.5970280e+01   4.717035e+05   0.000000e+00    960s
  393080    1.6126214e+01   1.606790e+05   0.000000e+00    965s
  395095    1.6285476e+01   2.940303e+05   0.000000e+00    970s
  396955    1.6419076e+01   2.340273e+05   0.000000e+00    975s
  398970    1.6573918e+01   3.090093e+05   0.000000e+00    980s
  400830    1.6729257e+01   1.853488e+05   0.000000e+00    985s
  402845    1.6898135e+01   5.074486e+05   0.000000e+00    990s
  404860    1.7045602e+01   2.537291e+05   0.000000e+00    995s
  406720    1.7183978e+01   1.544872e+05   0.000000e+00   1000s
  408735    1.7316858e+01   2.404205e+05   0.000000e+00   1005s
  410750    1.7466467e+01   1.003316e+05   0.000000e+00   1010s
  412765    1.7615198e+01   2.592370e+05   0.000000e+00   1015s
  414935    1.7752949e+01   1.500366e+05   0.000000e+00   1020s
  416950    1.7887784e+01   2.753182e+05   0.000000e+00   1025s
  419120    1.8032610e+01   2.329870e+05   0.000000e+00   1030s
  421135    1.8150696e+01   2.914557e+05   0.000000e+00   1035s
  423305    1.8296076e+01   2.041658e+05   0.000000e+00   1040s
  425475    1.8453647e+01   2.716440e+05   0.000000e+00   1045s
  427645    1.8612983e+01   3.518034e+05   0.000000e+00   1050s
  429660    1.8741163e+01   1.283273e+05   0.000000e+00   1055s
  431830    1.8862320e+01   1.006136e+05   0.000000e+00   1060s
  434000    1.8965278e+01   1.145426e+05   0.000000e+00   1065s
  436015    1.9068068e+01   2.054699e+05   0.000000e+00   1070s
  438185    1.9188008e+01   2.327997e+05   0.000000e+00   1075s
  440200    1.9294696e+01   1.441154e+05   0.000000e+00   1080s
  442370    1.9413562e+01   3.158477e+05   0.000000e+00   1085s
  444385    1.9519413e+01   2.016456e+05   0.000000e+00   1090s
  446400    1.9611827e+01   1.344934e+05   0.000000e+00   1095s
  448570    1.9700786e+01   1.437422e+05   0.000000e+00   1100s
  450740    1.9781471e+01   5.614048e+04   0.000000e+00   1105s
  452910    1.9833491e+01   1.332824e+05   0.000000e+00   1110s
  455080    1.9943582e+01   1.655683e+05   0.000000e+00   1115s
  457250    2.0039088e+01   2.110773e+05   0.000000e+00   1120s
  459420    2.0124696e+01   1.116065e+05   0.000000e+00   1125s
  461590    2.0207940e+01   2.294253e+05   0.000000e+00   1130s
  463760    2.0293984e+01   8.670300e+04   0.000000e+00   1135s
  466085    2.0376204e+01   1.224359e+05   0.000000e+00   1140s
  468255    2.0451287e+01   1.237566e+05   0.000000e+00   1145s
  470580    2.0526489e+01   5.747646e+04   0.000000e+00   1150s
  472905    2.0602834e+01   8.270040e+04   0.000000e+00   1155s
  475075    2.0675446e+01   1.324887e+05   0.000000e+00   1160s
  477400    2.0749038e+01   1.040201e+05   0.000000e+00   1165s
  479725    2.0813259e+01   5.974207e+04   0.000000e+00   1170s
  482050    2.0874704e+01   5.487417e+04   0.000000e+00   1175s
  484375    2.0935719e+01   6.117303e+04   0.000000e+00   1180s
  486855    2.1008155e+01   3.973340e+04   0.000000e+00   1185s
  489180    2.1054528e+01   2.257474e+05   0.000000e+00   1190s
  491505    2.1114997e+01   6.741675e+04   0.000000e+00   1195s
  493830    2.1160764e+01   3.817330e+04   0.000000e+00   1200s
  496155    2.1223867e+01   8.975402e+04   0.000000e+00   1205s
  498635    2.1278518e+01   4.157563e+04   0.000000e+00   1210s
  500960    2.1320534e+01   3.289351e+04   0.000000e+00   1215s
  503440    2.1354274e+01   4.366207e+04   0.000000e+00   1220s
  505765    2.1411061e+01   3.982974e+04   0.000000e+00   1225s
  508245    2.1456295e+01   3.865737e+04   0.000000e+00   1230s
  510725    2.1504782e+01   2.951594e+04   0.000000e+00   1235s
  513205    2.1546966e+01   3.732961e+04   0.000000e+00   1240s
  515685    2.1584937e+01   6.224636e+04   0.000000e+00   1245s
  518165    2.1622281e+01   2.391773e+04   0.000000e+00   1250s
  520645    2.1663542e+01   3.330112e+04   0.000000e+00   1255s
  523125    2.1700665e+01   2.045979e+04   0.000000e+00   1260s
  525450    2.1739482e+01   3.015659e+04   0.000000e+00   1265s
  527930    2.1771052e+01   7.786626e+04   0.000000e+00   1270s
  530410    2.1808168e+01   1.631688e+04   0.000000e+00   1275s
  533045    2.1847653e+01   4.094001e+04   0.000000e+00   1280s
  535525    2.1881684e+01   2.167605e+04   0.000000e+00   1285s
  538160    2.1919826e+01   1.626408e+04   0.000000e+00   1290s
  540795    2.1953021e+01   1.016542e+04   0.000000e+00   1295s
  543430    2.1981489e+01   2.791934e+04   0.000000e+00   1300s
  546065    2.2006369e+01   1.185798e+04   0.000000e+00   1305s
  548855    2.2038908e+01   1.570322e+04   0.000000e+00   1310s
  551645    2.2065538e+01   1.426817e+04   0.000000e+00   1315s
  554590    2.2096645e+01   1.466522e+04   0.000000e+00   1320s
  557380    2.2129750e+01   8.865249e+03   0.000000e+00   1325s
  560325    2.2156993e+01   1.006147e+04   0.000000e+00   1330s
  563425    2.2179074e+01   8.759872e+03   0.000000e+00   1335s
  566370    2.2204429e+01   4.566860e+03   0.000000e+00   1340s
  569470    2.2251278e+01   3.865814e+03   0.000000e+00   1345s
  572570    2.2266509e+01   5.307505e+03   0.000000e+00   1350s
  575670    2.2291843e+01   5.563580e+03   0.000000e+00   1355s
  578615    2.2314613e+01   2.387134e+03   0.000000e+00   1360s
  581870    2.2464622e+01   2.209403e+03   0.000000e+00   1365s
  584970    2.2492521e+01   2.002428e+03   0.000000e+00   1370s
  588070    2.2515084e+01   1.317767e+03   0.000000e+00   1375s
  591170    2.2545691e+01   1.399107e+03   0.000000e+00   1380s
  594270    2.2694733e+01   2.508669e+03   0.000000e+00   1385s
  597215    2.2873295e+01   8.506839e+03   0.000000e+00   1390s
  600470    2.2960353e+01   1.120177e+04   0.000000e+00   1395s
  603570    2.3068985e+01   4.075496e+03   0.000000e+00   1400s
  606670    3.2703078e+01   2.789635e+03   0.000000e+00   1405s
  609925    3.2157714e+01   1.274599e+03   0.000000e+00   1410s
  613025    3.2326785e+01   3.709154e+03   0.000000e+00   1415s
  616125    3.2450450e+01   2.028787e+03   0.000000e+00   1420s
  619225    3.2791039e+01   2.994954e+04   0.000000e+00   1425s
  622480    3.2910929e+01   1.819575e+03   0.000000e+00   1430s
  625735    3.6560672e+01   1.209519e+03   0.000000e+00   1435s
  628990    3.6724969e+01   8.080181e+02   0.000000e+00   1440s
  632245    3.7024015e+01   3.918161e+03   0.000000e+00   1445s
  635655    4.1512010e+01   6.079816e+03   0.000000e+00   1450s
  638910    4.1749684e+01   1.227753e+03   0.000000e+00   1455s
  642320    9.1539093e+01   1.589704e+03   0.000000e+00   1460s
  645730    9.1934977e+01   1.854936e+04   0.000000e+00   1465s
  649140    9.2089763e+01   1.466210e+03   0.000000e+00   1470s
  652550    9.2430491e+01   1.438784e+03   0.000000e+00   1475s
  656115    9.2718608e+01   3.619668e+03   0.000000e+00   1480s
  659680    1.0080491e+02   4.787748e+02   0.000000e+00   1485s
  666741    1.6844256e+03   0.000000e+00   0.000000e+00   1489s

Root relaxation: objective 1.684426e+03, 666741 iterations, 1488.65 seconds (577.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1684.42560    0   30          - 1684.42560      -     - 1489s
     0     0 1684.42661    0   30          - 1684.42661      -     - 1489s
     0     0 1684.42791    0   30          - 1684.42791      -     - 1489s
     0     0 1684.42876    0   30          - 1684.42876      -     - 1489s
     0     2 1690.96880    0   30          - 1690.96880      -     - 1490s
    24    24 2198.40531   12   29          - 1821.90039      -   187 1495s
    49    39 2722.53611   25   26          - 1821.90039      -   174 1500s
    83    69 3244.09752   42   24          - 1821.90039      -   141 1505s
   141   105 3444.84402   71   23          - 1821.90039      -  95.4 1510s
   177   133 3454.39141   89   21          - 1821.90039      -  93.2 1515s
   248   170 3460.22662  124   21          - 1821.90039      -  67.6 1520s
   322   208 3460.52242  161   19          - 1821.90039      -  52.7 1525s
*  369   163             185    3460.3941744 1821.90039  47.3%  47.9 1529s
   377   165 2026.15199    4   30 3460.39417 1821.90039  47.3%  49.2 1530s
   413   191 2683.50211   22   30 3460.39417 1821.90039  47.3%  55.1 1535s
   465   235 infeasible   48      3460.39417 1821.90039  47.3%  53.7 1540s
   520   270 3433.11477   76   26 3460.39417 1821.90039  47.3%  50.9 1545s
   578   302 3451.18776  105   27 3460.39417 1821.90039  47.3%  47.0 1550s
   639   339 3453.44480  135   26 3460.39417 1821.90039  47.3%  43.4 1555s
   674   352 3437.14141   76    0 3460.39417 1821.90039  47.3%  41.3 3148s
   677   356 3203.95554   40    0 3460.39417 1821.90039  47.3%  1057 3152s

Explored 678 nodes (1573470 simplex iterations) in 3600.01 seconds (1438.15 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 3460.39 

Time limit reached
Best objective 3.460394174432e+03, best bound 1.821900390248e+03, gap 47.3499%

User-callback calls 7595, time in user-callback 0.06 sec
primal_bound = 3460.3941744316553, dual_bound = 1821.9003902480285, gap = 47.349917425310004, time = 3600.02
