solving instance mcf nodes c37 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4556 rows, 46196 columns and 183284 nonzeros
Model fingerprint: 0xebdf1deb
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288 rows and 536 columns
Presolve time: 0.40s
Presolved: 4428 rows, 45661 columns, 182800 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   98879    1.1684825e-01   2.997536e+05   0.000000e+00    120s
  102547    2.9554096e-01   3.430603e+05   0.000000e+00    125s
  106084    4.6747907e-01   6.927536e+05   0.000000e+00    130s
  109621    6.4927440e-01   9.816693e+05   0.000000e+00    135s
  113289    8.4264382e-01   1.052833e+06   0.000000e+00    140s
  116826    9.9683655e-01   2.546081e+05   0.000000e+00    145s
  120232    1.1467416e+00   4.344097e+05   0.000000e+00    150s
  123769    1.2918375e+00   3.725844e+05   0.000000e+00    155s
  127437    1.4581335e+00   1.286971e+06   0.000000e+00    160s
  131105    1.6091880e+00   3.669070e+05   0.000000e+00    165s
  134642    1.6852293e+00   6.507198e+05   0.000000e+00    170s
  138310    1.8853982e+00   2.163564e+05   0.000000e+00    175s
  141978    2.0608559e+00   2.441654e+05   0.000000e+00    180s
  145646    2.2218389e+00   1.934253e+05   0.000000e+00    185s
  149183    2.4704401e+00   1.317062e+05   0.000000e+00    190s
  152851    2.6306240e+00   2.219963e+05   0.000000e+00    195s
  156519    2.7730450e+00   3.160790e+05   0.000000e+00    200s
  160187    2.9179955e+00   3.092698e+05   0.000000e+00    205s
  163855    3.0553556e+00   2.018120e+05   0.000000e+00    210s
  167392    3.1943352e+00   1.318333e+05   0.000000e+00    215s
  171191    3.3378319e+00   1.700078e+05   0.000000e+00    220s
  175121    3.4593966e+00   1.360470e+06   0.000000e+00    225s
  179051    3.6356119e+00   2.382291e+05   0.000000e+00    230s
  182850    3.7792820e+00   1.804959e+05   0.000000e+00    235s
  186649    3.9854428e+00   1.709693e+05   0.000000e+00    240s
  190448    4.1908576e+00   2.373064e+05   0.000000e+00    245s
  194247    4.3484895e+00   2.192887e+05   0.000000e+00    250s
  198046    4.4879839e+00   1.898051e+05   0.000000e+00    255s
  201845    4.5887222e+00   1.185949e+05   0.000000e+00    260s
  205906    4.6982655e+00   2.507074e+05   0.000000e+00    265s
  209836    4.8419383e+00   1.772839e+05   0.000000e+00    270s
  213766    4.9419867e+00   1.285961e+05   0.000000e+00    275s
  217565    5.0414837e+00   1.305697e+05   0.000000e+00    280s
  221626    5.1472873e+00   1.826266e+05   0.000000e+00    285s
  225556    5.1792141e+00   9.143084e+04   0.000000e+00    290s
  229617    5.2857182e+00   1.129332e+05   0.000000e+00    295s
  233678    5.4070988e+00   6.734460e+04   0.000000e+00    300s
  237870    5.4602214e+00   4.613244e+04   0.000000e+00    305s
  241931    5.5648121e+00   7.383934e+04   0.000000e+00    310s
  245992    2.9601151e+00   4.379836e+05   0.000000e+00    315s
  250053    3.4010366e+00   2.167774e+05   0.000000e+00    320s
  254245    3.7148458e+00   8.449633e+04   0.000000e+00    325s
  258437    3.9709395e+00   9.250025e+04   0.000000e+00    330s
  262498    4.1947897e+00   2.826768e+05   0.000000e+00    335s
  266821    4.3912278e+00   3.744459e+04   0.000000e+00    340s
  271406    4.5720249e+00   4.155228e+04   0.000000e+00    345s
  275860    4.8652468e+00   5.336265e+04   0.000000e+00    350s
  280445    5.0507414e+00   4.679244e+04   0.000000e+00    355s
  285161    5.1818239e+00   2.789967e+04   0.000000e+00    360s
  290008    5.3068791e+00   2.225619e+04   0.000000e+00    365s
  295117    5.3782039e+00   5.337180e+03   0.000000e+00    370s
  300619    5.4343263e+00   7.564049e+03   0.000000e+00    375s
  306252    5.4790506e+00   6.040437e+03   0.000000e+00    380s
  311885    5.5187333e+00   1.288856e+04   0.000000e+00    385s
  317387    3.5758984e+00   4.270185e+03   0.000000e+00    390s
  323020    3.7326644e+00   2.169938e+03   0.000000e+00    395s
  328784    3.8600120e+00   1.528616e+03   0.000000e+00    400s
  334679    4.0591816e+00   4.874354e+03   0.000000e+00    405s
  340312    4.6616898e+00   2.675086e+03   0.000000e+00    410s
  345683    7.5873076e+00   2.422853e+03   0.000000e+00    415s
  350923    7.9610700e+00   8.997658e+03   0.000000e+00    420s
  356032    8.4000945e+00   1.000509e+04   0.000000e+00    425s
  361272    8.6995255e+00   6.308670e+03   0.000000e+00    430s
  366643    8.8362848e+00   1.262165e+03   0.000000e+00    435s
  371752    9.5794104e+00   1.555465e+04   0.000000e+00    440s
  376992    9.7888036e+00   2.391367e+03   0.000000e+00    445s
  382363    1.0457451e+01   7.852335e+03   0.000000e+00    450s
  387734    1.0710177e+01   8.190226e+03   0.000000e+00    455s
  393367    1.1466688e+01   9.315907e+03   0.000000e+00    460s
  399000    1.1755769e+01   7.142911e+03   0.000000e+00    465s
  404633    1.2054544e+01   1.344150e+03   0.000000e+00    470s
  410397    1.2487525e+01   1.784755e+03   0.000000e+00    475s
  416030    1.7131811e+01   2.918162e+04   0.000000e+00    480s
  421925    1.7440333e+01   9.824136e+03   0.000000e+00    485s
  427689    1.7708617e+01   8.700808e+02   0.000000e+00    490s
  433322    1.9342512e+01   6.062996e+03   0.000000e+00    495s
  439479    1.9861329e+01   4.322154e+03   0.000000e+00    500s
  445505    2.0679133e+01   6.117659e+03   0.000000e+00    505s
  451793    2.5544173e+01   5.571921e+03   0.000000e+00    510s
  458605    2.6487505e+01   7.178690e+02   0.000000e+00    515s
  465286    2.9076455e+01   2.836420e+02   0.000000e+00    520s
  475697    5.0767587e+02   0.000000e+00   0.000000e+00    525s
  475737    5.0767587e+02   0.000000e+00   0.000000e+00    525s

Root relaxation: objective 5.076759e+02, 475737 iterations, 524.73 seconds (195.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  507.67587    0   20          -  507.67587      -     -  525s
     0     0  515.03750    0   20          -  515.03750      -     -  525s
     0     2  515.03750    0   20          -  515.03750      -     -  525s
    12    14  615.52706    6   20          -  574.67356      -   618  530s
    66    58 1177.67217   34   14          -  574.67356      -   171  535s
   171   163 1201.38123   86   13          -  574.67356      -  70.6  540s
*  246   202             124    1201.5478237  574.67356  52.2%  50.6  543s
   254   202  646.72125    4   19 1201.54782  574.67356  52.2%  65.4  546s
   259   207  697.57413    7   19 1201.54782  574.67356  52.2%  84.9  550s
   299   233  618.46579    2   20 1201.54782  577.99737  51.9%  93.7  555s
   309   239  731.24633    7   18 1201.54782  577.99737  51.9%   115  560s
   327   255  969.87075   16   16 1201.54782  577.99737  51.9%   129  565s
   352   266  713.69587    7   18 1201.54782  577.99737  51.9%   139  570s
   367   281  926.68755   15   17 1201.54782  577.99737  51.9%   150  575s
   397   295  670.05192    7   19 1201.54782  582.62255  51.5%   157  580s
   437   321     cutoff   27      1201.54782  582.62255  51.5%   152  585s
   448   326  670.96173    7   19 1201.54782  582.62255  51.5%   164  590s
   483   353 1201.52132   25   13 1201.54782  582.62255  51.5%   820  917s
   486   354 1201.14929   26   13 1201.54782  582.62255  51.5%  1823 1465s
   499   355  714.02859    7   18 1201.54782  595.43624  50.4%  1791 1471s
   512   368  903.78498   14   17 1201.54782  595.43624  50.4%  1757 1475s
   574   376 1139.81511   22   15 1201.54782  595.43624  50.4%  1571 1480s
   596   382  737.22480    9   19 1201.54782  595.43624  50.4%  1523 1485s
   641   405  699.57038    8   19 1201.54782  618.31103  48.5%  1427 1491s
   648   410 1060.70305   20    0 1201.54782  618.31103  48.5%  1413 2004s
   652   413  706.52227    8    0 1201.54782  618.31103  48.5%  1404 2005s
   654   416  906.50881   14    0 1201.54782  618.31103  48.5%  2125 2482s
   656   417  981.36529   16    0 1201.54782  981.36529  18.3%  2118 2966s
   667   425 1075.22906   21   19 1201.54782 1027.24178  14.5%  2799 2971s
   691   437 1055.53796   33   19 1201.54782 1027.24912  14.5%  2709 2975s
   724   453     cutoff   50      1201.54782 1027.25237  14.5%  2593 2980s
   741   462 1027.25696   58   20 1201.54782 1027.25237  14.5%  2539 2985s
   771   476 1056.23067   73   19 1201.54782 1027.25237  14.5%  2450 2991s
   804   492 1067.78927   90   19 1201.54782 1027.25237  14.5%  2355 2995s
   828   504 1073.45596  102   18 1201.54782 1027.25237  14.5%  2293 3001s
   850   515     cutoff  113      1201.54782 1027.25237  14.5%  2242 3006s
   871   527 1069.07228  123   18 1201.54782 1027.25237  14.5%  2195 3012s
   885   534 1028.68491  130   18 1201.54782 1027.25237  14.5%  2163 3015s
   955   581 1027.29813  165   10 1201.54782 1027.25237  14.5%  2007 3020s
*  984   404             180    1027.2986675 1027.25237  0.00%  1948 3021s
  1068   380 1027.26803   62   19 1027.29867 1027.25793  0.00%  1795 3025s
  1180   367 1027.28118  118   17 1027.29867 1027.25793  0.00%  1626 3030s
  1285   365 1027.27175   71   19 1027.29867 1027.25793  0.00%  1493 3035s
  1400   351 1027.28389  128   18 1027.29867 1027.25793  0.00%  1371 3040s
  1491   348 1027.26445   52   19 1027.29867 1027.26276  0.00%  1288 3045s
  1603   329     cutoff  108      1027.29867 1027.26276  0.00%  1198 3050s
  1712   313 1027.27493   69   18 1027.29867 1027.26514  0.00%  1122 3055s
  1821   306 1027.28639  119   17 1027.29867 1027.26514  0.00%  1055 3060s
  1908   327 1027.26514   34   19 1027.29867 1027.26514  0.00%  1007 3065s
  2024   347 1027.28694   91   19 1027.29867 1027.26533  0.00%   950 3070s
  2132   359 1027.26942   62   19 1027.29867 1027.26552  0.00%   902 3075s
  2245   382 1027.28492  118   18 1027.29867 1027.26552  0.00%   857 3080s
  2336   417 1027.27509   70   19 1027.29867 1027.26588  0.00%   824 3085s
  2444   447 1027.28760  120   16 1027.29867 1027.26588  0.00%   787 3090s
  2536   483 1027.27338   75   18 1027.29867 1027.26588  0.00%   759 3095s
  2643   510 1027.29068  127   15 1027.29867 1027.26588  0.00%   729 3100s
  2742   545 1027.28403  101   17 1027.29867 1027.26602  0.00%   702 3105s
  2853   578 1027.28193  102   17 1027.29867 1027.26602  0.00%   675 3110s
  2964   605     cutoff   98      1027.29867 1027.26785  0.00%   650 3115s
  3068   643 1027.29698  150   17 1027.29867 1027.26785  0.00%   628 3120s
  3167   686 1027.29514   98   15 1027.29867 1027.26785  0.00%   609 3125s
  3282   723 1027.27743  104   18 1027.29867 1027.26874  0.00%   588 3130s
  3386   753 1027.29019   76   16 1027.29867 1027.26874  0.00%   570 3135s
  3509   790 1027.27121   65   18 1027.29867 1027.26892  0.00%   550 3140s
  3623   824 1027.28697   80   17 1027.29867 1027.26929  0.00%   533 3145s
  3725   854 1027.28746  127   17 1027.29867 1027.26929  0.00%   518 3150s
  3815   896 1027.28820   86   16 1027.29867 1027.26942  0.00%   506 3155s
  3924   937 1027.27849   98   18 1027.29867 1027.26942  0.00%   492 3160s
  4038   981 1027.28620  107   16 1027.29867 1027.26974  0.00%   479 3165s
  4160  1023 1027.28819   91   17 1027.29867 1027.26974  0.00%   465 3170s
  4280  1059 1027.27697   54   19 1027.29867 1027.27020  0.00%   452 3175s
  4393  1104     cutoff   94      1027.29867 1027.27029  0.00%   440 3180s
  4510  1135 1027.29496   85   15 1027.29867 1027.27143  0.00%   429 3185s
  4632  1155 1027.29853   89   16 1027.29867 1027.27143  0.00%   418 3190s
  4752  1173 1027.29227  117   16 1027.29867 1027.27209  0.00%   407 3195s
  4864  1223     cutoff   94      1027.29867 1027.27211  0.00%   398 3200s
  4981  1264 1027.29810   82   17 1027.29867 1027.27231  0.00%   389 3205s
  5094  1303 1027.29730  129   12 1027.29867 1027.27231  0.00%   380 3210s
  5207  1334 1027.28510   71   17 1027.29867 1027.27249  0.00%   372 3215s
  5324  1373 1027.28175   78   17 1027.29867 1027.27249  0.00%   364 3220s
  5441  1400     cutoff   52      1027.29867 1027.27264  0.00%   356 3225s
  5556  1439 1027.28877   81   16 1027.29867 1027.27282  0.00%   349 3230s
  5667  1474 1027.29701   95   15 1027.29867 1027.27282  0.00%   342 3235s
  5785  1512 1027.29565  132   11 1027.29867 1027.27286  0.00%   335 3240s
  5896  1545     cutoff  136      1027.29867 1027.27299  0.00%   329 3245s
  6007  1578     cutoff  136      1027.29867 1027.27299  0.00%   323 3250s
  6119  1604 1027.28758  126   16 1027.29867 1027.27299  0.00%   317 3255s
  6213  1630 1027.28873  102   16 1027.29867 1027.27330  0.00%   313 3260s
  6334  1669     cutoff   56      1027.29867 1027.27386  0.00%   307 3265s
  6457  1712 1027.29441   85   16 1027.29867 1027.27389  0.00%   301 3270s
  6578  1747 1027.29772  134   13 1027.29867 1027.27392  0.00%   295 3275s
  6703  1776 1027.29692   89   17 1027.29867 1027.27395  0.00%   290 3280s
  6829  1794 1027.29153   86   17 1027.29867 1027.27411  0.00%   285 3285s
  6952  1831 1027.29473  104   15 1027.29867 1027.27425  0.00%   280 3290s
  7070  1881 1027.29331   68   15 1027.29867 1027.27438  0.00%   275 3295s
  7192  1913     cutoff   96      1027.29867 1027.27478  0.00%   270 3300s
  7304  1939 1027.29056   89   16 1027.29867 1027.27483  0.00%   266 3305s
  7406  1965 1027.29683  132   14 1027.29867 1027.27483  0.00%   263 3310s
  7527  1992 1027.28582  110   17 1027.29867 1027.27494  0.00%   259 3315s
  7645  2028 1027.28530  119   17 1027.29867 1027.27494  0.00%   255 3320s
  7754  2073 1027.29818  130   14 1027.29867 1027.27509  0.00%   251 3325s
  7867  2088     cutoff  122      1027.29867 1027.27522  0.00%   248 3330s
  7984  2113 1027.29804   94   17 1027.29867 1027.27525  0.00%   244 3335s
  8101  2128 1027.29215  103   17 1027.29867 1027.27544  0.00%   241 3340s
  8217  2142 1027.28983   87   18 1027.29867 1027.27564  0.00%   237 3345s
  8325  2152 1027.28827   71   17 1027.29867 1027.27566  0.00%   234 3350s
  8447  2186     cutoff   84      1027.29867 1027.27571  0.00%   231 3355s
  8560  2231 1027.29627   88   15 1027.29867 1027.27581  0.00%   228 3360s
  8681  2270 1027.29047   80   17 1027.29867 1027.27590  0.00%   225 3365s
  8801  2294 1027.29039   89   16 1027.29867 1027.27594  0.00%   222 3370s
  8901  2322 1027.29689  132   15 1027.29867 1027.27594  0.00%   219 3375s
  9012  2349 1027.28634   70   17 1027.29867 1027.27604  0.00%   217 3380s
  9132  2395 1027.29394   95   16 1027.29867 1027.27605  0.00%   214 3385s
  9255  2412 1027.29543  112   16 1027.29867 1027.27617  0.00%   211 3390s
  9363  2438 1027.28635  109   16 1027.29867 1027.27627  0.00%   209 3395s
  9478  2473 1027.28566  112   16 1027.29867 1027.27627  0.00%   206 3400s
  9585  2516 1027.29034  115   14 1027.29867 1027.27629  0.00%   204 3405s
  9707  2556 1027.29587  111   16 1027.29867 1027.27629  0.00%   201 3410s
  9828  2591 1027.28495   88   17 1027.29867 1027.27638  0.00%   199 3415s
  9938  2633 1027.29516   83   17 1027.29867 1027.27640  0.00%   197 3420s
 10062  2669 1027.29391  121   14 1027.29867 1027.27640  0.00%   194 3425s
 10174  2711 1027.28840   73   16 1027.29867 1027.27641  0.00%   192 3430s
 10279  2748 1027.29168   97   17 1027.29867 1027.27649  0.00%   190 3435s
 10398  2793 1027.29071  122   15 1027.29867 1027.27657  0.00%   188 3440s
 10511  2818     cutoff   69      1027.29867 1027.27657  0.00%   186 3445s
 10624  2851 1027.28857   77   17 1027.29867 1027.27673  0.00%   184 3450s
 10737  2888 1027.28793  119   14 1027.29867 1027.27673  0.00%   183 3455s
 10845  2922 1027.28660   82   18 1027.29867 1027.27696  0.00%   181 3460s
 10965  2962 1027.29300   68   17 1027.29867 1027.27696  0.00%   179 3465s
 11082  2987 1027.27729  103   18 1027.29867 1027.27705  0.00%   177 3470s
 11197  3024 1027.28759   89   17 1027.29867 1027.27710  0.00%   175 3475s
 11313  3048     cutoff  122      1027.29867 1027.27727  0.00%   174 3480s
 11422  3083 1027.29346  119   15 1027.29867 1027.27729  0.00%   172 3485s
 11529  3094 1027.29207   75   17 1027.29867 1027.27752  0.00%   170 3490s
 11651  3132     cutoff   50      1027.29867 1027.27752  0.00%   169 3495s
 11771  3168     cutoff   95      1027.29867 1027.27779  0.00%   167 3500s
 11879  3198 1027.28640   90   17 1027.29867 1027.27787  0.00%   165 3505s
 11989  3242 1027.28719  102   17 1027.29867 1027.27794  0.00%   164 3510s
 12098  3269 1027.29665   78   16 1027.29867 1027.27795  0.00%   162 3515s
 12210  3277 1027.28175   69   17 1027.29867 1027.27800  0.00%   161 3520s
 12326  3311 1027.28638  135   16 1027.29867 1027.27803  0.00%   160 3525s
 12430  3339 1027.29349   80   17 1027.29867 1027.27815  0.00%   158 3530s
 12539  3354 1027.29708  132   16 1027.29867 1027.27815  0.00%   157 3535s
 12647  3372     cutoff   97      1027.29867 1027.27818  0.00%   156 3540s
 12767  3410 1027.29534  112   16 1027.29867 1027.27818  0.00%   154 3545s
 12884  3421 1027.29028  115   16 1027.29867 1027.27828  0.00%   153 3550s
 12991  3458 1027.28544  109   17 1027.29867 1027.27828  0.00%   152 3555s
 13099  3484     cutoff   76      1027.29867 1027.27835  0.00%   150 3560s
 13208  3513 1027.29035   75   17 1027.29867 1027.27841  0.00%   149 3565s
 13329  3548 1027.29124  112   15 1027.29867 1027.27841  0.00%   148 3570s
 13445  3568 1027.29348  109   17 1027.29867 1027.27849  0.00%   147 3575s
 13565  3604 1027.29377   91   17 1027.29867 1027.27851  0.00%   145 3580s
 13684  3635 1027.27852   96   18 1027.29867 1027.27852  0.00%   144 3585s
 13794  3671 1027.28822   81   16 1027.29867 1027.27857  0.00%   143 3590s
 13910  3703 1027.29140  112   16 1027.29867 1027.27860  0.00%   142 3595s

Explored 14027 nodes (2449653 simplex iterations) in 3600.02 seconds (1315.20 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 1027.3 1201.55 

Time limit reached
Best objective 1.027298667500e+03, best bound 1.027278665740e+03, gap 0.0019%

User-callback calls 49138, time in user-callback 0.19 sec
primal_bound = 1027.298667500338, dual_bound = 1027.2786657397019, gap = 0.001947024878838238, time = 3600.07
