solving instance mcf nodes c49 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4186 rows, 53046 columns and 209054 nonzeros
Model fingerprint: 0xea4360ef
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [6e-03, 8e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 665 rows and 1156 columns
Presolve time: 0.56s
Presolved: 3761 rows, 51891 columns, 202100 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51891 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   504   322  672.69577   12   26  723.48049  555.65330  23.2%  1772 1920s
   534   334  607.49400    8   28  723.48049  587.31963  18.8%  1682 1925s
   572   354  694.33908   27   27  723.48049  587.31963  18.8%  1577 1930s
   611   377  643.60830   11    0  723.48049  587.31963  18.8%  1477 2502s
   615   381  723.18846  105    0  723.48049  587.31963  18.8%  2191 3071s

Explored 616 nodes (2291201 simplex iterations) in 3600.01 seconds (1354.53 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 723.48 723.481 

Time limit reached
Best objective 7.234804903094e+02, best bound 5.873196323954e+02, gap 18.8203%

User-callback calls 6697, time in user-callback 0.03 sec
primal_bound = 723.4804903093623, dual_bound = 587.3196323953727, gap = 18.820252893864055, time = 3600.04
