solving instance mcf nodes c46 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4684 rows, 59124 columns and 234676 nonzeros
Model fingerprint: 0x83fa71ea
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 352 rows and 664 columns
Presolve time: 0.47s
Presolved: 4492 rows, 58461 columns, 234000 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58461 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  152306    1.1670295e+00   3.248938e+05   0.000000e+00    220s
  155351    1.2299315e+00   3.609134e+05   0.000000e+00    225s
  158106    1.2822036e+00   6.091443e+05   0.000000e+00    230s
  161006    1.3391396e+00   3.554096e+05   0.000000e+00    235s
  163906    1.4016900e+00   5.134964e+05   0.000000e+00    240s
  166806    1.4627730e+00   1.950247e+05   0.000000e+00    245s
  169851    1.5288134e+00   3.251829e+05   0.000000e+00    250s
  172896    1.5920219e+00   7.141757e+05   0.000000e+00    255s
  175941    1.6520475e+00   1.447674e+06   0.000000e+00    260s
  178986    1.7113796e+00   2.162813e+05   0.000000e+00    265s
  182031    1.7583651e+00   4.793211e+05   0.000000e+00    270s
  184931    1.8139764e+00   2.624208e+05   0.000000e+00    275s
  187976    1.8770294e+00   3.352913e+05   0.000000e+00    280s
  191021    1.9310868e+00   6.248751e+05   0.000000e+00    285s
  194066    5.8818731e-01   4.709457e+05   0.000000e+00    290s
  197401    7.9215110e-01   4.230234e+05   0.000000e+00    295s
  200591    9.4172572e-01   3.047778e+05   0.000000e+00    300s
  203781    1.1542823e+00   5.566386e+05   0.000000e+00    305s
  206971    1.3298980e+00   4.303705e+05   0.000000e+00    310s
  210161    1.5033464e+00   3.303788e+05   0.000000e+00    315s
  213496    1.6743976e+00   4.256148e+05   0.000000e+00    320s
  216541    1.8127606e+00   4.764093e+05   0.000000e+00    325s
  219586    1.9502908e+00   3.576835e+05   0.000000e+00    330s
  222776    2.1190051e+00   6.155385e+05   0.000000e+00    335s
  225966    2.3079749e+00   8.264406e+05   0.000000e+00    340s
  229011    2.4762475e+00   2.044388e+05   0.000000e+00    345s
  232201    2.6094012e+00   3.530217e+05   0.000000e+00    350s
  235246   -1.7581482e+00   2.570855e+05   0.000000e+00    355s
  238291   -1.1505911e+00   2.810960e+05   0.000000e+00    360s
  241336   -6.9998051e-01   2.758797e+05   0.000000e+00    365s
  244381   -2.9520738e-01   2.528598e+05   0.000000e+00    370s
  247426    9.5075877e-02   2.973259e+05   0.000000e+00    375s
  250181    4.2026408e-01   2.823688e+05   0.000000e+00    380s
  253226    7.3388653e-01   2.268319e+05   0.000000e+00    385s
  256126    1.0269032e+00   1.140239e+06   0.000000e+00    390s
  259171    1.3631493e+00   1.036997e+06   0.000000e+00    395s
  262216    1.7001110e+00   2.964452e+05   0.000000e+00    400s
  265261    2.0274184e+00   4.761369e+05   0.000000e+00    405s
  268306    2.3585728e+00   1.808913e+05   0.000000e+00    410s
  271496    2.6312063e+00   2.048964e+05   0.000000e+00    415s
  274541    2.8960825e+00   3.128507e+05   0.000000e+00    420s
  277731    3.1964058e+00   1.973308e+05   0.000000e+00    425s
  280921    3.5070055e+00   1.734614e+05   0.000000e+00    430s
  283966    3.8185155e+00   2.503566e+05   0.000000e+00    435s
  287156    4.0885604e+00   3.920695e+05   0.000000e+00    440s
  290346    4.3474388e+00   2.302997e+05   0.000000e+00    445s
  293536    4.5863326e+00   1.315377e+05   0.000000e+00    450s
  296871    4.8440370e+00   2.022932e+05   0.000000e+00    455s
  300206    5.1185447e+00   3.325488e+05   0.000000e+00    460s
  303541    5.3843527e+00   2.000391e+05   0.000000e+00    465s
  306876    5.6856488e+00   1.868828e+05   0.000000e+00    470s
  310066    5.9359581e+00   2.415425e+05   0.000000e+00    475s
  313256    6.1877091e+00   2.214306e+05   0.000000e+00    480s
  316446    6.4122608e+00   2.579362e+05   0.000000e+00    485s
  319781    6.6408201e+00   3.299184e+05   0.000000e+00    490s
  322971    6.8415945e+00   1.430974e+05   0.000000e+00    495s
  326161    7.0471598e+00   1.162335e+05   0.000000e+00    500s
  329496    7.2354139e+00   1.807136e+05   0.000000e+00    505s
  332686    7.4015731e+00   1.275206e+05   0.000000e+00    510s
  335876    7.5907836e+00   2.454868e+05   0.000000e+00    515s
  339211    7.7449320e+00   3.742339e+05   0.000000e+00    520s
  342546    7.9464814e+00   8.951616e+04   0.000000e+00    525s
  345736    8.0887894e+00   1.748206e+05   0.000000e+00    530s
  348926    8.2780400e+00   3.556923e+05   0.000000e+00    535s
  352116    8.5246499e+00   2.939245e+05   0.000000e+00    540s
  355306    8.6941623e+00   8.996685e+04   0.000000e+00    545s
  358641    8.8412672e+00   1.426395e+05   0.000000e+00    550s
  361976    8.9895468e+00   1.312073e+05   0.000000e+00    555s
  365311    9.1233870e+00   8.439216e+04   0.000000e+00    560s
  368791    9.2695710e+00   2.022892e+05   0.000000e+00    565s
  372126    9.4038958e+00   1.409542e+05   0.000000e+00    570s
  375461    9.5406040e+00   2.390692e+05   0.000000e+00    575s
  378941    9.7040560e+00   9.385608e+04   0.000000e+00    580s
  382276    9.8504044e+00   8.096886e+04   0.000000e+00    585s
  385756    9.9796298e+00   5.347027e+04   0.000000e+00    590s
  389236    1.0097080e+01   7.854493e+04   0.000000e+00    595s
  392571    1.0178919e+01   1.241750e+05   0.000000e+00    600s
  396196    1.0281417e+01   5.629767e+04   0.000000e+00    605s
  399821    1.0372785e+01   4.193419e+04   0.000000e+00    610s
  403446    3.7230542e+00   5.753628e+04   0.000000e+00    615s
  407071    4.3189334e+00   1.746300e+05   0.000000e+00    620s
  410696    4.7733585e+00   9.194043e+04   0.000000e+00    625s
  414176    5.1489593e+00   6.473930e+04   0.000000e+00    630s
  417656    5.4906277e+00   6.692070e+04   0.000000e+00    635s
  421136    5.8487011e+00   4.410171e+04   0.000000e+00    640s
  424761    6.2919896e+00   1.147995e+05   0.000000e+00    645s
  428386    6.6849188e+00   1.354993e+05   0.000000e+00    650s
  432011    7.0698936e+00   3.863701e+04   0.000000e+00    655s
  435636    7.3863774e+00   3.353106e+04   0.000000e+00    660s
  439261    7.6283819e+00   2.819838e+04   0.000000e+00    665s
  442886    7.8557574e+00   5.682827e+04   0.000000e+00    670s
  446656    8.1277972e+00   2.697007e+04   0.000000e+00    675s
  450426    8.3186882e+00   3.692417e+04   0.000000e+00    680s
  454341    8.4837761e+00   1.787786e+04   0.000000e+00    685s
  458111    8.6304112e+00   2.375639e+04   0.000000e+00    690s
  462171    8.7608807e+00   1.364726e+04   0.000000e+00    695s
  466376    8.8870527e+00   8.765133e+03   0.000000e+00    700s
  470581    8.9815685e+00   1.037852e+04   0.000000e+00    705s
  474931    9.0770536e+00   6.999971e+03   0.000000e+00    710s
  479281    9.1676512e+00   1.361593e+04   0.000000e+00    715s
  483631    9.2656047e+00   4.236910e+03   0.000000e+00    720s
  487836    9.3483690e+00   6.060490e+03   0.000000e+00    725s
  492186    9.4176485e+00   4.961167e+03   0.000000e+00    730s
  496681    9.4777876e+00   7.647398e+03   0.000000e+00    735s
  501321    9.5592239e+00   2.502456e+03   0.000000e+00    740s
  505816    9.6363912e+00   3.955735e+03   0.000000e+00    745s
  510456    9.7274833e+00   1.142291e+03   0.000000e+00    750s
  515241    1.0097689e+01   7.641022e+02   0.000000e+00    755s
  519591    1.0861425e+01   5.559469e+03   0.000000e+00    760s
  523941    1.1642102e+01   7.222796e+04   0.000000e+00    765s
  528291    1.1790020e+01   9.503158e+03   0.000000e+00    770s
  532641    1.1864992e+01   4.366425e+03   0.000000e+00    775s
  536991    1.2468775e+01   7.434803e+03   0.000000e+00    780s
  541341    1.2562422e+01   2.146213e+03   0.000000e+00    785s
  545546    3.9217615e+00   1.016191e+04   0.000000e+00    790s
  549316    4.6153203e+00   5.651305e+04   0.000000e+00    795s
  553231    4.9890685e+00   3.166966e+03   0.000000e+00    800s
  557146    5.2348719e+00   2.774302e+04   0.000000e+00    805s
  561206    5.4381744e+00   9.034219e+03   0.000000e+00    810s
  565121    7.2462246e+00   3.557814e+04   0.000000e+00    815s
  568891    7.7623865e+00   1.016570e+04   0.000000e+00    820s
  572806    8.0278178e+00   1.271155e+04   0.000000e+00    825s
  576866    8.1565331e+00   1.019943e+03   0.000000e+00    830s
  580781    9.1681961e+00   4.881585e+03   0.000000e+00    835s
  584696    9.4373444e+00   2.547012e+04   0.000000e+00    840s
  588611    1.0616614e+01   1.116247e+04   0.000000e+00    845s
  592381    1.0993235e+01   1.537598e+04   0.000000e+00    850s
  596296    1.1292315e+01   3.069789e+03   0.000000e+00    855s
  600501    1.2749185e+01   2.390207e+04   0.000000e+00    860s
  604561    1.3174876e+01   3.716276e+03   0.000000e+00    865s
  609056    1.4672524e+01   1.145906e+04   0.000000e+00    870s
  613406    1.5276271e+01   1.890452e+04   0.000000e+00    875s
  617611    1.5654236e+01   5.086548e+03   0.000000e+00    880s
  622106    1.5888824e+01   1.826659e+03   0.000000e+00    885s
  626456    1.6944904e+01   6.355693e+03   0.000000e+00    890s
  630661    1.7263857e+01   3.712159e+03   0.000000e+00    895s
  634866    1.7887220e+01   4.862605e+04   0.000000e+00    900s
  639071    1.8513238e+01   2.112905e+04   0.000000e+00    905s
  643276    1.8955667e+01   8.825104e+03   0.000000e+00    910s
  647626    1.9296623e+01   6.013989e+03   0.000000e+00    915s
  651976    2.0123834e+01   8.664268e+03   0.000000e+00    920s
  656036    2.0812433e+01   1.128756e+04   0.000000e+00    925s
  660386    2.1206712e+01   1.262046e+03   0.000000e+00    930s
  664591    2.2132646e+01   1.158427e+04   0.000000e+00    935s
  669086    2.2530071e+01   6.409322e+02   0.000000e+00    940s
  673436    2.3466426e+01   3.018677e+03   0.000000e+00    945s
  677931    2.3807096e+01   9.974801e+02   0.000000e+00    950s
  682281    2.4790482e+01   6.591618e+02   0.000000e+00    955s
  686486    2.5980670e+01   4.989233e+03   0.000000e+00    960s
  690981    2.7221322e+01   1.216099e+04   0.000000e+00    965s
  695186    2.8027659e+01   2.150583e+03   0.000000e+00    970s
  699536    2.9883293e+01   5.110175e+03   0.000000e+00    975s
  704031    3.1344439e+01   6.764179e+02   0.000000e+00    980s
  709251    2.3666471e+02   4.180298e+02   0.000000e+00    985s
  718104    1.5437826e+03   0.000000e+00   0.000000e+00    989s

Root relaxation: objective 1.543783e+03, 718104 iterations, 988.73 seconds (382.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1543.78256    0   20          - 1543.78256      -     -  989s
     0     0 1547.18358    0   20          - 1547.18358      -     -  989s
     0     2 1547.18358    0   20          - 1547.18358      -     -  989s
     2     4 2105.67404    1   20          - 1611.08000      -   332  990s
    19    21 2464.61212   10   20          - 1965.62146      -   333  995s
    35    37 2793.19791   18   20          - 1965.62146      -   342 1000s
    61    61 4781.20026   31   18          - 1965.62146      -   270 1005s
   109    87 6047.33080   55   19          - 1965.62146      -   177 1010s
   193   137 6162.73826   97   16          - 1965.62146      -   103 1015s
   280   198 6164.02662  140   10          - 1965.62146      -  72.7 1020s
*  302   160             151    6164.0307284 1965.62146  68.1%  67.7 1021s
   324   178 3302.49975   13   17 6164.03073 1965.62146  68.1%  74.4 1025s
   342   196 3540.04839   22   18 6164.03073 1965.62146  68.1%  87.2 1030s
   378   230 6034.29308   40   19 6164.03073 1965.62146  68.1%  90.1 1035s
   404   244 2538.96188   10   19 6164.03073 2105.67404  65.8%  98.6 1040s
   418   258 2680.89680   17   19 6164.03073 2105.67404  65.8%   109 1045s
   440   280 4377.59232   28   18 6164.03073 2105.67404  65.8%   115 1050s
   482   306 infeasible   49      6164.03073 2105.67404  65.8%   112 1055s
   511   315 2758.40583    3   20 6164.03073 2105.67404  65.8%   123 1060s
   531   335 3089.30584   13   20 6164.03073 2105.67404  65.8%   133 1065s
   556   360 4489.63578   26   20 6164.03073 2105.67404  65.8%   137 1070s
   597   389 6037.59761   46   17 6164.03073 2105.67404  65.8%   134 1075s
   628   400 6114.33625   66    0 6164.03073 2263.79140  63.3%   131 2057s
   631   404 2933.89527   11    0 6164.03073 2263.79140  63.3%  1208 2264s
   633   405 6154.57586   80    0 6164.03073 5844.23677  5.19%  1205 3254s
   637   410 5884.63437   31    7 6164.03073 5865.02693  4.85%  2238 3255s
   647   417 5891.01559   36   10 6164.03073 5881.36573  4.59%  2211 3260s
   653   421 6135.34906   39    9 6164.03073 5881.36573  4.59%  2419 3491s
   663   427 5942.28632   44   10 6164.03073 5881.36573  4.59%  2389 3495s
   673   434 6136.47015   49    5 6164.03073 5881.36573  4.59%  2359 3524s
   676   436 6012.54775   51   10 6164.03073 5881.36573  4.59%  2349 3525s
   690   445 6142.07273   58    7 6164.03073 5881.36573  4.59%  2310 3530s
   699   445 6163.65184   62    7 6164.03073 5881.36573  4.59%  2329 3541s
   719   439 6003.05506   34    9 6164.03073 5884.63437  4.53%  2267 3545s
   731   447 6054.75241   40    6 6164.03073 5884.63437  4.53%  2238 3550s
   747   455 5990.57577   48    5 6164.03073 5884.63437  4.53%  2199 3555s
   765   467 6058.34680   57    9 6164.03073 5884.63437  4.53%  2152 3560s
   788   467 5980.15212   32    6 6164.03073 5884.63437  4.53%  2095 3565s
   810   471 6103.51032   43    2 6164.03073 5884.63437  4.53%  2044 3570s
   844   476 6103.62892   60    7 6164.03073 5884.63437  4.53%  1965 3575s
   890   507 6118.66911   83    3 6164.03073 5884.63437  4.53%  1865 3580s
*  915   418              96    6115.0870397 5884.63437  3.77%  1815 3581s
*  918   393              97    6115.0690728 5884.63437  3.77%  1809 3582s
   932   395 6099.07998   38    5 6115.06907 5900.83615  3.50%  1785 3586s
   944   397 6097.63094   44    7 6115.06907 5900.83615  3.50%  1767 3590s
   966   405 6041.37606   55   12 6115.06907 5900.83615  3.50%  1732 3595s

Explored 999 nodes (2393253 simplex iterations) in 3600.01 seconds (1336.41 work units)
Thread count was 1 (of 56 available processors)

Solution count 3: 6115.07 6115.09 6164.03 

Time limit reached
Best objective 6.115069072820e+03, best bound 5.900836146126e+03, gap 3.5034%

User-callback calls 9360, time in user-callback 0.05 sec
primal_bound = 6115.069072819761, dual_bound = 5900.836146126137, gap = 3.503360700304201, time = 3600.02
