solving instance mcf nodes c55 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13182 rows, 207642 columns and 827448 nonzeros
Model fingerprint: 0xbc2eb738
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 606 rows and 1152 columns
Presolve time: 2.83s
Presolved: 12726 rows, 206491 columns, 826020 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   91032    2.5492005e+00   4.984554e+05   0.000000e+00    577s
   91540    2.5492005e+00   5.146779e+05   0.000000e+00    580s
   92302    2.5492005e+00   5.608979e+05   0.000000e+00    586s
   93064    2.5492005e+00   4.994146e+05   0.000000e+00    592s
   93572    2.5492005e+00   4.093246e+05   0.000000e+00    595s
   94334    2.5492005e+00   6.070522e+05   0.000000e+00    601s
   95096    2.5492005e+00   4.724515e+05   0.000000e+00    607s
   95604    2.5492005e+00   5.372861e+05   0.000000e+00    611s
   96366    2.5492005e+00   4.449737e+05   0.000000e+00    616s
   96874    2.5492005e+00   5.248659e+05   0.000000e+00    620s
   97636    2.5492005e+00   4.382303e+05   0.000000e+00    626s
   98398    2.5492005e+00   4.724582e+05   0.000000e+00    632s
   98906    2.5492005e+00   4.401027e+05   0.000000e+00    635s
   99668    2.5492005e+00   5.106950e+05   0.000000e+00    641s
  100430    2.5492005e+00   4.422889e+05   0.000000e+00    647s
  100938    2.5492005e+00   3.915937e+05   0.000000e+00    651s
  101700    2.5492005e+00   4.416974e+05   0.000000e+00    656s
  102208    2.5492005e+00   3.881940e+05   0.000000e+00    660s
  102970    2.5492005e+00   4.545236e+05   0.000000e+00    666s
  103732    2.5492005e+00   5.335820e+05   0.000000e+00    672s
  104240    2.5492005e+00   6.393957e+05   0.000000e+00    676s
  105002    2.5492005e+00   4.536679e+05   0.000000e+00    681s
  105510    2.5492005e+00   6.284475e+05   0.000000e+00    685s
  106272    2.5492005e+00   4.402970e+05   0.000000e+00    691s
  107034    2.5492005e+00   4.375659e+05   0.000000e+00    697s
  107542    2.5492005e+00   4.320750e+05   0.000000e+00    700s
  108304    2.5492005e+00   4.419800e+05   0.000000e+00    706s
  108812    2.5492005e+00   4.090664e+05   0.000000e+00    710s
  109574    2.5492005e+00   5.118238e+05   0.000000e+00    716s
  110336    2.5492005e+00   5.021556e+05   0.000000e+00    721s
  110844    2.5492005e+00   4.315333e+05   0.000000e+00    725s
  111606    2.5492005e+00   3.809181e+05   0.000000e+00    731s
  112368    2.5492005e+00   4.363577e+05   0.000000e+00    737s
  112876    2.5492005e+00   5.175740e+05   0.000000e+00    740s
  113638    2.5492005e+00   5.185871e+05   0.000000e+00    746s
  114400    2.5492005e+00   4.809076e+05   0.000000e+00    752s
  114908    2.5492005e+00   6.165763e+05   0.000000e+00    755s
  115670    2.5492005e+00   6.606438e+05   0.000000e+00    761s
  116432    2.5492005e+00   7.238932e+05   0.000000e+00    766s
  117194    2.5492005e+00   5.383212e+05   0.000000e+00    772s
  117702    2.5492005e+00   6.362366e+05   0.000000e+00    776s
  118464    2.5492005e+00   5.722383e+05   0.000000e+00    781s
  119226    2.5492005e+00   5.264876e+05   0.000000e+00    787s
  119734    2.5492005e+00   5.079152e+05   0.000000e+00    790s
  120496    2.5492005e+00   5.927808e+05   0.000000e+00    796s
  121258    2.5492005e+00   4.632072e+05   0.000000e+00    801s
  122020    2.5492005e+00   4.514428e+05   0.000000e+00    807s
  122528    2.5492005e+00   4.446824e+05   0.000000e+00    810s
  123290    2.5492005e+00   3.858036e+05   0.000000e+00    816s
  124052    2.5492005e+00   8.404181e+05   0.000000e+00    821s
  124560    2.5492005e+00   4.519797e+05   0.000000e+00    825s
  125322    2.5492005e+00   4.793812e+05   0.000000e+00    830s
  126084    2.5492005e+00   5.298171e+05   0.000000e+00    836s
  126846    2.5492005e+00   6.258958e+05   0.000000e+00    841s
  127354    2.5492005e+00   7.134985e+05   0.000000e+00    845s
  128116    2.5492005e+00   5.969792e+05   0.000000e+00    851s
  128878    2.5492005e+00   3.969969e+05   0.000000e+00    856s
  129640    2.5492005e+00   4.614839e+05   0.000000e+00    862s
  130148    2.5492005e+00   5.427215e+05   0.000000e+00    865s
  130910    2.5492005e+00   6.445045e+05   0.000000e+00    871s
  131672    2.5492005e+00   4.648117e+05   0.000000e+00    876s
  132434    2.5492005e+00   4.711012e+05   0.000000e+00    881s
  132942    2.5492005e+00   5.351573e+05   0.000000e+00    885s
  133704    2.5492005e+00   5.573448e+05   0.000000e+00    890s
  134466    2.5492005e+00   6.499334e+05   0.000000e+00    896s
  135228    2.5492005e+00   4.088892e+05   0.000000e+00    901s
  135990    2.5492005e+00   4.506789e+05   0.000000e+00    906s
  136752    2.5492005e+00   5.126025e+05   0.000000e+00    912s
  137260    2.5492005e+00   4.448206e+05   0.000000e+00    915s
  138022    2.5492005e+00   4.712012e+05   0.000000e+00    921s
  138784    2.5492005e+00   4.675496e+05   0.000000e+00    926s
  139546    2.5492005e+00   6.170024e+05   0.000000e+00    932s
  140054    2.5492005e+00   6.409025e+05   0.000000e+00    935s
  140816    2.5492005e+00   6.665814e+05   0.000000e+00    940s
  141578    2.5492005e+00   5.765882e+05   0.000000e+00    946s
  142340    2.5492005e+00   5.675950e+05   0.000000e+00    951s
  143102    2.5492005e+00   4.066583e+05   0.000000e+00    957s
  143610    2.5492005e+00   4.535182e+05   0.000000e+00    960s
  144372    2.5492005e+00   5.827388e+05   0.000000e+00    966s
  145134    2.5492005e+00   4.643599e+05   0.000000e+00    971s
  145896    2.5492005e+00   6.113372e+05   0.000000e+00    976s
  146658    2.5492005e+00   6.149874e+05   0.000000e+00    982s
  147166    2.5492005e+00   3.858362e+05   0.000000e+00    985s
  147928    2.5492005e+00   4.885864e+05   0.000000e+00    991s
  148690    2.5492005e+00   4.473693e+05   0.000000e+00    996s
  149452    2.5492005e+00   5.418152e+05   0.000000e+00   1001s
  150214    2.5492005e+00   6.328891e+05   0.000000e+00   1007s
  150722    2.5492005e+00   5.476994e+05   0.000000e+00   1010s
  151484    2.5492005e+00   5.259492e+05   0.000000e+00   1016s
  152246    2.5492005e+00   5.418759e+05   0.000000e+00   1021s
  153008    2.5492005e+00   3.978129e+05   0.000000e+00   1026s
  153770    2.5492005e+00   4.831805e+05   0.000000e+00   1032s
  154278    2.5492005e+00   5.769331e+05   0.000000e+00   1035s
  155040    2.5492005e+00   5.626214e+05   0.000000e+00   1040s
  155802    2.5492005e+00   4.453296e+05   0.000000e+00   1046s
  156564    2.5492005e+00   6.166823e+05   0.000000e+00   1051s
  157326    2.5492005e+00   5.288836e+05   0.000000e+00   1056s
  157834    2.5492005e+00   4.540957e+05   0.000000e+00   1060s
  158596    2.5492005e+00   4.967253e+05   0.000000e+00   1065s
  159358    2.5492005e+00   6.729251e+05   0.000000e+00   1071s
  160120    2.5492005e+00   7.184296e+05   0.000000e+00   1076s
  160882    2.5492005e+00   5.585941e+05   0.000000e+00   1081s
  161644    2.5492005e+00   5.516121e+05   0.000000e+00   1087s
  162152    2.5492005e+00   6.818248e+05   0.000000e+00   1090s
  162914    2.5492005e+00   6.041837e+05   0.000000e+00   1095s
  163676    2.5492005e+00   6.018416e+05   0.000000e+00   1101s
  164438    2.5492005e+00   6.836556e+05   0.000000e+00   1106s
  165200    2.5492005e+00   5.869485e+05   0.000000e+00   1111s
  165962    2.5492005e+00   5.188039e+05   0.000000e+00   1117s
  166470    2.5492005e+00   6.286419e+05   0.000000e+00   1120s
  167232    2.5492005e+00   5.745203e+05   0.000000e+00   1126s
  167994    2.5492005e+00   5.985398e+05   0.000000e+00   1131s
  168756    2.5492005e+00   5.393004e+05   0.000000e+00   1136s
  169518    2.5492005e+00   7.634225e+05   0.000000e+00   1141s
  170280    2.5492005e+00   5.855360e+05   0.000000e+00   1147s
  170788    2.5492005e+00   6.816127e+05   0.000000e+00   1150s
  171550    2.5492005e+00   5.133246e+05   0.000000e+00   1156s
  172312    2.5492005e+00   7.026202e+05   0.000000e+00   1161s
  173074    2.5492005e+00   9.180293e+05   0.000000e+00   1167s
  173582    2.5492005e+00   7.939252e+05   0.000000e+00   1170s
  174344    2.5492005e+00   4.864902e+05   0.000000e+00   1176s
  175106    2.5492005e+00   5.989800e+05   0.000000e+00   1181s
  175614    2.5492005e+00   5.956212e+05   0.000000e+00   1185s
  176376    2.5492005e+00   7.125800e+05   0.000000e+00   1191s
  177138    2.5492005e+00   5.431566e+05   0.000000e+00   1196s
  177900    2.5492005e+00   5.519303e+05   0.000000e+00   1202s
  178408    2.5492005e+00   4.952061e+05   0.000000e+00   1205s
  179170    2.5492005e+00   6.717628e+05   0.000000e+00   1211s
  179932    2.5492005e+00   5.852615e+05   0.000000e+00   1216s
  180440    2.5492005e+00   6.062799e+05   0.000000e+00   1220s
  181202    2.5492005e+00   5.035845e+05   0.000000e+00   1225s
  181964    2.5492005e+00   7.673924e+05   0.000000e+00   1231s
  182726    2.5492005e+00   5.153487e+05   0.000000e+00   1236s
  183488    2.5492005e+00   4.514424e+05   0.000000e+00   1242s
  183996    2.5492005e+00   6.007533e+05   0.000000e+00   1245s
  184758    2.5492005e+00   4.800583e+05   0.000000e+00   1251s
  185520    2.5492005e+00   5.088191e+05   0.000000e+00   1256s
  186282    2.5492005e+00   6.078060e+05   0.000000e+00   1261s
  186790    2.5492005e+00   5.379283e+05   0.000000e+00   1265s
  187552    2.5492005e+00   6.712114e+05   0.000000e+00   1270s
  188314    2.5492005e+00   4.526837e+05   0.000000e+00   1276s
  189076    2.5492005e+00   7.191499e+05   0.000000e+00   1281s
  189838    2.5492005e+00   6.781277e+05   0.000000e+00   1287s
  190346    2.5492005e+00   7.289589e+05   0.000000e+00   1290s
  191108    2.5492005e+00   5.264162e+05   0.000000e+00   1296s
  191870    2.5492005e+00   6.128185e+05   0.000000e+00   1301s
  192632    2.5492005e+00   4.819263e+05   0.000000e+00   1307s
  193140    2.5492005e+00   5.420616e+05   0.000000e+00   1310s
  193902    2.5492005e+00   5.460694e+05   0.000000e+00   1316s
  194664    2.5492005e+00   7.769489e+05   0.000000e+00   1321s
  195426    2.5492005e+00   4.845921e+05   0.000000e+00   1326s
  196188    2.5492005e+00   5.097471e+05   0.000000e+00   1332s
  196696    2.5492005e+00   1.204867e+06   0.000000e+00   1335s
  197458    2.5492005e+00   6.614932e+05   0.000000e+00   1341s
  198220    2.5492005e+00   5.427398e+05   0.000000e+00   1346s
  198982    2.5492005e+00   5.882121e+05   0.000000e+00   1352s
  199490    2.5492005e+00   4.800662e+05   0.000000e+00   1355s
  200252    2.5492005e+00   5.124542e+05   0.000000e+00   1360s
  201014    2.5492005e+00   4.872172e+05   0.000000e+00   1366s
  201776    2.5492005e+00   4.881599e+05   0.000000e+00   1371s
  202538    2.5492005e+00   5.554643e+05   0.000000e+00   1376s
  203300    2.5492005e+00   4.580902e+05   0.000000e+00   1381s
  204062    2.5492005e+00   4.974196e+05   0.000000e+00   1387s
  204570    2.5492005e+00   6.401832e+05   0.000000e+00   1390s
  205332    2.5492005e+00   7.347648e+05   0.000000e+00   1395s
  206094    2.5492005e+00   7.830264e+05   0.000000e+00   1401s
  206856    2.5492005e+00   6.395197e+05   0.000000e+00   1406s
  207618    2.5492005e+00   6.127005e+05   0.000000e+00   1411s
  208380    2.5492005e+00   5.264480e+05   0.000000e+00   1416s
  209142    2.5492005e+00   6.550488e+05   0.000000e+00   1422s
  209650    2.5492005e+00   7.800055e+05   0.000000e+00   1425s
  210412    2.5492005e+00   6.193670e+05   0.000000e+00   1430s
  211174    2.5492005e+00   4.732305e+05   0.000000e+00   1436s
  211936    2.5492005e+00   4.899644e+05   0.000000e+00   1441s
  212698    2.5492005e+00   6.699397e+05   0.000000e+00   1446s
  213460    2.5492005e+00   5.183975e+05   0.000000e+00   1451s
  214222    2.5492005e+00   5.517081e+05   0.000000e+00   1457s
  214730    2.5492005e+00   6.968644e+05   0.000000e+00   1460s
  215492    2.5492005e+00   5.413033e+05   0.000000e+00   1465s
  216254    2.5492005e+00   5.624829e+05   0.000000e+00   1471s
  217016    2.5492005e+00   8.025370e+05   0.000000e+00   1476s
  217778    2.5492005e+00   6.580685e+05   0.000000e+00   1481s
  218540    2.5492005e+00   9.576479e+05   0.000000e+00   1487s
  219048    2.5492005e+00   7.210278e+05   0.000000e+00   1490s
  219810    2.5492005e+00   5.957181e+05   0.000000e+00   1495s
  220826    2.4439979e+00   8.814744e+05   0.000000e+00   1501s
  221588    2.4441670e+00   6.701752e+05   0.000000e+00   1506s
  222350    2.4447467e+00   6.470679e+05   0.000000e+00   1511s
  223112    2.4453273e+00   1.158101e+06   0.000000e+00   1516s
  223874    2.1151461e+00   8.829240e+05   0.000000e+00   1521s
  224636    2.1206680e+00   7.554803e+05   0.000000e+00   1526s
  225398    2.1283598e+00   6.824951e+05   0.000000e+00   1531s
  226160    2.1354050e+00   8.937975e+05   0.000000e+00   1537s
  226668    2.1384334e+00   8.197033e+05   0.000000e+00   1541s
  227430    2.1430322e+00   1.579561e+06   0.000000e+00   1546s
  227938    2.1476494e+00   1.170593e+06   0.000000e+00   1550s
  228700    2.1560736e+00   8.401714e+05   0.000000e+00   1556s
  229462    2.1616573e+00   8.485216e+05   0.000000e+00   1562s
  229970    2.1623404e+00   2.141378e+06   0.000000e+00   1565s
  230732    2.1737103e+00   5.700766e+05   0.000000e+00   1571s
  231240    2.1770960e+00   6.029459e+05   0.000000e+00   1576s
  232002    2.1803859e+00   7.744498e+05   0.000000e+00   1582s
  232510    2.1844145e+00   1.014585e+06   0.000000e+00   1586s
  233272    2.1889557e+00   2.082073e+06   0.000000e+00   1592s
  233780    2.1942256e+00   1.070959e+06   0.000000e+00   1596s
  234288    2.2000754e+00   8.298918e+05   0.000000e+00   1600s
  235050    2.2065386e+00   1.577124e+06   0.000000e+00   1607s
  235558    2.2108895e+00   1.214276e+06   0.000000e+00   1611s
  236066    2.2140121e+00   1.073804e+06   0.000000e+00   1615s
  236828    2.2248617e+00   1.056853e+06   0.000000e+00   1622s
  237336    2.2263870e+00   1.417424e+06   0.000000e+00   1626s
  237844    2.2406964e+00   1.339520e+06   0.000000e+00   1631s
  238352    2.2442676e+00   2.364822e+06   0.000000e+00   1635s
  239114    2.2494774e+00   2.433153e+06   0.000000e+00   1642s
  239622    2.2587653e+00   1.066987e+06   0.000000e+00   1646s
  240130    2.2622890e+00   1.438405e+06   0.000000e+00   1650s
  240892    2.2699310e+00   1.028737e+06   0.000000e+00   1657s
  241400    2.2745046e+00   1.244534e+06   0.000000e+00   1662s
  241908    2.2787306e+00   2.303704e+06   0.000000e+00   1666s
  242416    2.2843665e+00   1.089327e+06   0.000000e+00   1671s
  242924    2.2901170e+00   1.384081e+06   0.000000e+00   1675s
  243686    2.3001177e+00   1.482271e+06   0.000000e+00   1682s
  244194    2.3061063e+00   1.501072e+06   0.000000e+00   1687s
  244702    2.3121647e+00   1.128069e+06   0.000000e+00   1691s
  245210    2.3190848e+00   1.541495e+06   0.000000e+00   1696s
  245718    2.3218170e+00   1.744535e+06   0.000000e+00   1701s
  246226    2.3291129e+00   1.488102e+06   0.000000e+00   1705s
  246988    2.3395508e+00   1.509332e+06   0.000000e+00   1712s
  247496    2.3476241e+00   1.511521e+06   0.000000e+00   1717s
  248004    2.3512032e+00   1.374080e+06   0.000000e+00   1722s
  248512    2.3520191e+00   7.899617e+05   0.000000e+00   1726s
  249020    2.3551378e+00   1.771453e+06   0.000000e+00   1731s
  249528    2.3615135e+00   9.878546e+05   0.000000e+00   1736s
  250036    2.3682320e+00   1.158039e+06   0.000000e+00   1740s
  250544    2.3704222e+00   2.323173e+06   0.000000e+00   1745s
  251306    2.3792172e+00   1.742126e+06   0.000000e+00   1752s
  251814    2.3830310e+00   1.480016e+06   0.000000e+00   1757s
  252322    2.3880316e+00   1.122854e+06   0.000000e+00   1762s
  252830    2.3903353e+00   1.745133e+06   0.000000e+00   1767s
  253338    2.3948346e+00   1.221905e+06   0.000000e+00   1772s
  253846    2.3994156e+00   1.656626e+06   0.000000e+00   1776s
  254354    2.4054353e+00   1.285598e+06   0.000000e+00   1781s
  254862    2.4092919e+00   2.865776e+06   0.000000e+00   1786s
  255370    2.4151141e+00   1.523190e+06   0.000000e+00   1791s
  255878    2.4170028e+00   2.344782e+06   0.000000e+00   1795s
  256386    2.4229962e+00   1.021297e+06   0.000000e+00   1800s
  256894    2.4265650e+00   2.403553e+06   0.000000e+00   1805s
  257402    2.4327617e+00   1.142630e+06   0.000000e+00   1810s
  257910    2.4360143e+00   2.194841e+06   0.000000e+00   1815s
  258418    2.4397069e+00   1.569142e+06   0.000000e+00   1820s
  258926    2.4461193e+00   1.173376e+06   0.000000e+00   1825s
  259688    1.4384109e+00   1.008601e+06   0.000000e+00   1832s
  260196    1.4631572e+00   1.415511e+06   0.000000e+00   1837s
  260704    1.4841167e+00   1.168008e+06   0.000000e+00   1842s
  261212    1.5005685e+00   2.157290e+06   0.000000e+00   1847s
  261720    1.5171300e+00   1.581650e+06   0.000000e+00   1852s
  262228    1.5322174e+00   2.038685e+06   0.000000e+00   1857s
  262736    1.5468721e+00   1.525901e+06   0.000000e+00   1862s
  263244    1.5589518e+00   1.827823e+06   0.000000e+00   1867s
  263752    1.5749157e+00   1.339138e+06   0.000000e+00   1872s
  264260    1.5908951e+00   1.453439e+06   0.000000e+00   1877s
  264768    1.6008860e+00   1.850117e+06   0.000000e+00   1882s
  265276    1.6188460e+00   2.186000e+06   0.000000e+00   1887s
  265530    1.6245234e+00   1.386415e+06   0.000000e+00   1890s
  266038    1.6359638e+00   2.929223e+06   0.000000e+00   1895s
  266546    1.6480464e+00   4.493709e+06   0.000000e+00   1900s
  267054    1.6662220e+00   3.974788e+06   0.000000e+00   1905s
  267562    1.6706456e+00   2.087668e+06   0.000000e+00   1910s
  268070    1.6935949e+00   4.067019e+06   0.000000e+00   1916s
  268578    1.7162838e+00   2.370849e+06   0.000000e+00   1921s
