solving instance mcf nodes c51 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4188 rows, 53148 columns and 209457 nonzeros
Model fingerprint: 0xf19e160b
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 609 rows and 1158 columns
Presolve time: 0.52s
Presolved: 3729 rows, 51991 columns, 208020 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51991 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  613349    2.4937543e+02   9.990590e+03   0.000000e+00    925s
  618418    2.5024437e+02   2.003387e+03   0.000000e+00    930s
  623350    2.6077319e+02   1.040579e+04   0.000000e+00    935s
  628282    2.8725179e+02   4.397579e+03   0.000000e+00    940s
  633214    2.8763826e+02   1.280814e+02   0.000000e+00    945s
  637872    2.8820132e+02   9.656373e+03   0.000000e+00    950s
  642667    2.8969413e+02   2.485802e+02   0.000000e+00    955s
  647736    2.8992903e+02   1.958408e+03   0.000000e+00    960s
  652942    2.9365137e+02   3.824701e+03   0.000000e+00    965s
  657874    3.1143169e+02   2.360960e+03   0.000000e+00    970s
  663217    3.1176598e+02   9.035578e+03   0.000000e+00    975s
  668560    3.3236625e+02   3.341278e+03   0.000000e+00    980s
  673903    3.6634365e+02   1.402232e+02   0.000000e+00    985s
  679383    3.9735736e+02   1.638375e+02   0.000000e+00    990s
  685274    4.0620217e+02   2.570393e+03   0.000000e+00    995s
  690891    4.5864205e+02   9.823729e+01   0.000000e+00   1000s
  696782    7.9078911e+02   6.391202e+02   0.000000e+00   1005s
  705244    1.3987703e+03   0.000000e+00   0.000000e+00   1010s
  705246    1.3987703e+03   0.000000e+00   0.000000e+00   1010s

Root relaxation: objective 1.398770e+03, 705246 iterations, 1009.45 seconds (377.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1398.77027    0   30          - 1398.77027      -     - 1010s
     0     0 1401.81695    0   30          - 1401.81695      -     - 1010s
     0     2 1401.81695    0   30          - 1401.81695      -     - 1010s
    39    39 2259.11187   20   28          - 1510.18273      -   111 1015s
    99    85 2458.84969   50   27          - 1510.18273      -  72.7 1020s
   189   151 2492.64818   95   26          - 1510.18273      -  43.8 1025s
   287   231 2494.17557  144   23          - 1510.18273      -  30.2 1030s
   341   263 2494.19860  171   12          - 1510.18273      -  40.4 1035s
   363   275 2494.20041  182    1          - 1510.18273      -  51.1 1040s
*  365   235             183    2494.2004612 1510.18273  39.5%  58.1 1042s
   368   232     cutoff  183      2494.20046 1510.18273  39.5%  71.6 1046s
   396   258 2139.09884   16   29 2494.20046 1510.18273  39.5%  75.8 1050s
   439   295 2408.53607   37   27 2494.20046 1510.18273  39.5%  76.9 1055s
   506   340 2480.70657   71   27 2494.20046 1510.18273  39.5%  68.1 1060s
   570   384 2486.70165  103   26 2494.20046 1510.18273  39.5%  61.7 1065s
   609   415 2457.67902   52    0 2494.20046 1510.18273  39.5%  58.0 2012s
   614   420 2494.16855  140    0 2494.20046 2176.89268  12.7%  1167 3126s
   628   432 2343.54552   26   15 2494.20046 2240.37800  10.2%  2378 3130s
   646   444 2404.04108   35   21 2494.20046 2240.37800  10.2%  2321 3135s
   683   466 2476.19426   54   19 2494.20046 2240.37800  10.2%  2201 3140s
   730   480 2494.11616   77   14 2494.20046 2240.37800  10.2%  2066 3146s
   753   491 2409.14713   32   19 2494.20046 2240.37800  10.2%  2008 3150s
   784   498 2471.99797   48   16 2494.20046 2240.37800  10.2%  1934 3155s
   821   506 2352.74726   27   17 2494.20046 2263.39132  9.25%  1851 3160s
   839   518 2438.05892   36   20 2494.20046 2263.39132  9.25%  1818 3165s
   869   538 2488.07235   51   16 2494.20046 2263.39132  9.25%  1759 3170s
   927   575 2470.39526   80   14 2494.20046 2263.39132  9.25%  1651 3175s
   996   621 2470.00585  114    5 2494.20046 2263.39132  9.25%  1539 3180s
* 1007   506             120    2470.0066303 2263.39132  8.36%  1527 3184s
  1013   500 2470.00652  118    2 2470.00663 2263.39132  8.36%  1526 3189s
  1014   499     cutoff  118      2470.00663 2263.39132  8.36%  1526 3190s
  1016   498     cutoff  119      2470.00663 2263.39132  8.36%  1546 3195s
  1017   499 2470.00607  120    1 2470.00663 2263.39132  8.36%  1557 3200s
* 1020   477             121    2470.0061536 2263.39132  8.36%  1552 3201s
  1042   488 2448.00907   33   19 2470.00615 2263.39132  8.36%  1523 3205s
  1067   492 2458.92880   45   19 2470.00615 2263.39132  8.36%  1492 3210s
  1091   496 2387.19633   29   17 2470.00615 2299.27154  6.91%  1463 3215s
  1108   504 2443.08266   37   21 2470.00615 2299.27154  6.91%  1446 3220s
  1127   500 2346.02750   25   17 2470.00615 2299.27154  6.91%  1426 3225s
  1143   509 2427.58097   33   21 2470.00615 2299.27154  6.91%  1410 3230s
  1150   512 2444.54443   37   19 2470.00615 2299.27154  6.91%  1544 3471s
  1172   512 2347.28833   27   20 2470.00615 2307.26680  6.59%  1518 3475s
  1187   518 2440.86756   35   20 2470.00615 2307.26680  6.59%  1504 3481s
  1199   522 2448.83503   41   20 2470.00615 2307.26680  6.59%  1492 3485s
  1235   516 2381.01641   27   16 2470.00615 2307.26680  6.59%  1452 3490s
  1260   521 2467.40292   40   21 2470.00615 2307.26680  6.59%  1426 3495s
  1284   529     cutoff   32      2470.00615 2312.78401  6.37%  1403 3500s
  1323   531 2364.82791   26   14 2470.00615 2312.78401  6.37%  1364 3505s
  1355   548 2439.78570   43   20 2470.00615 2312.78401  6.37%  1334 3510s
  1403   546     cutoff   56      2470.00615 2312.78401  6.37%  1290 3515s
  1447   552 2383.87215   24   13 2470.00615 2332.99450  5.55%  1253 3520s
  1486   558 2362.08701   26   14 2470.00615 2343.54552  5.12%  1222 3525s
  1517   568 2450.26248   40   21 2470.00615 2343.54552  5.12%  1199 3530s
  1548   567 2424.80255   31   17 2470.00615 2343.54552  5.12%  1178 3535s
  1573   578 2462.83302   40   21 2470.00615 2343.54552  5.12%  1162 3540s
  1610   578 2414.62980   31   16 2470.00615 2346.60663  5.00%  1137 3545s
  1633   584     cutoff   41      2470.00615 2346.60663  5.00%  1124 3550s
  1660   584 2420.81551   30   17 2470.00615 2346.60663  5.00%  1108 3555s
  1697   594 2465.37258   47   15 2470.00615 2346.60663  5.00%  1086 3560s
  1731   599 2443.24664   30   17 2470.00615 2348.20607  4.93%  1066 3565s
  1760   606 2453.64393   35   21 2470.00615 2349.00820  4.90%  1051 3570s
  1781   613 2423.49792   36   18 2470.00615 2349.00820  4.90%  1041 3575s
  1803   625 2390.04757   30   17 2470.00615 2350.00141  4.86%  1031 3580s
  1820   638 2465.20954   45   17 2470.00615 2350.00141  4.86%  1023 3585s
  1854   650 2415.52641   29   21 2470.00615 2352.90939  4.74%  1006 3590s
  1877   665 2456.96127   37   20 2470.00615 2352.90939  4.74%   996 3595s

Explored 1894 nodes (2579833 simplex iterations) in 3600.01 seconds (1374.36 work units)
Thread count was 1 (of 56 available processors)

Solution count 3: 2470.01 2470.01 2494.2 

Time limit reached
Best objective 2.470006153795e+03, best bound 2.353094687479e+03, gap 4.7332%

User-callback calls 13149, time in user-callback 0.06 sec
primal_bound = 2470.0061537946713, dual_bound = 2353.0946874793494, gap = 4.733245953080348, time = 3600.02
