solving instance mcf nodes c62 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13508 rows, 273168 columns and 1088737 nonzeros
Model fingerprint: 0x762cb23d
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 769 rows and 1478 columns
Presolve time: 4.26s
Presolved: 12889 rows, 271691 columns, 1086820 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   81770    2.5870833e+00   7.535077e+05   0.000000e+00    722s
   82055    2.5870833e+00   7.386023e+05   0.000000e+00    725s
   82625    2.5870833e+00   6.314623e+05   0.000000e+00    732s
   82910    2.5870833e+00   6.105524e+05   0.000000e+00    735s
   83480    2.5870833e+00   6.832115e+05   0.000000e+00    742s
   83765    2.5870833e+00   6.876843e+05   0.000000e+00    745s
   84335    2.5870833e+00   6.014889e+05   0.000000e+00    752s
   84620    2.5870833e+00   7.446341e+05   0.000000e+00    755s
   85190    2.5870833e+00   8.080588e+05   0.000000e+00    762s
   85475    2.5870833e+00   6.725766e+05   0.000000e+00    766s
   86045    2.5870833e+00   9.179031e+05   0.000000e+00    773s
   86330    2.5870833e+00   7.418962e+05   0.000000e+00    776s
   86900    2.5870833e+00   6.607415e+05   0.000000e+00    783s
   87185    2.5870833e+00   5.815235e+05   0.000000e+00    786s
   87755    2.5870833e+00   1.171114e+06   0.000000e+00    793s
   88040    2.5870833e+00   9.900731e+05   0.000000e+00    796s
   88610    2.5870833e+00   7.539810e+05   0.000000e+00    803s
   88895    2.5870833e+00   7.314151e+05   0.000000e+00    807s
   89180    2.5870833e+00   7.388534e+05   0.000000e+00    810s
   89750    2.5870833e+00   8.178461e+05   0.000000e+00    817s
   90320    2.5870833e+00   7.139293e+05   0.000000e+00    823s
   90605    2.5870833e+00   8.028702e+05   0.000000e+00    827s
   91175    2.5870833e+00   7.208924e+05   0.000000e+00    833s
   91460    2.5870833e+00   7.816804e+05   0.000000e+00    836s
   92030    2.5870833e+00   8.432926e+05   0.000000e+00    843s
   92315    2.5870833e+00   7.618991e+05   0.000000e+00    846s
   92885    2.5870833e+00   9.095708e+05   0.000000e+00    852s
   93170    2.5870833e+00   8.862436e+05   0.000000e+00    855s
   93740    2.5870833e+00   9.581446e+05   0.000000e+00    861s
   94310    2.5870833e+00   9.813774e+05   0.000000e+00    867s
   94880    2.5870833e+00   7.862345e+05   0.000000e+00    872s
   95165    2.5870833e+00   8.984691e+05   0.000000e+00    875s
   95735    2.5870833e+00   1.083388e+06   0.000000e+00    881s
   96305    2.5870833e+00   8.572744e+05   0.000000e+00    887s
   96590    2.5870833e+00   7.346813e+05   0.000000e+00    890s
   97160    2.5870833e+00   9.596664e+05   0.000000e+00    897s
   97730    2.5870833e+00   7.577895e+05   0.000000e+00    903s
   98015    2.5870833e+00   7.602410e+05   0.000000e+00    906s
   98585    2.5870833e+00   8.310190e+05   0.000000e+00    912s
   98870    2.5870833e+00   8.570038e+05   0.000000e+00    916s
   99440    2.5870833e+00   7.754547e+05   0.000000e+00    922s
   99725    2.5870833e+00   1.023859e+06   0.000000e+00    926s
  100295    2.5870833e+00   8.763265e+05   0.000000e+00    932s
  100580    2.5870833e+00   7.823112e+05   0.000000e+00    935s
  101150    2.5870833e+00   7.644554e+05   0.000000e+00    942s
  101435    2.5870833e+00   6.496982e+05   0.000000e+00    945s
  102005    2.5870833e+00   1.153031e+06   0.000000e+00    952s
  102575    2.5870833e+00   6.386001e+05   0.000000e+00    958s
  102860    2.5870833e+00   8.193470e+05   0.000000e+00    961s
  103430    2.5870833e+00   7.673762e+05   0.000000e+00    968s
  103715    2.5870833e+00   8.795659e+05   0.000000e+00    971s
  104285    2.5870833e+00   1.027916e+06   0.000000e+00    978s
  104570    2.5870833e+00   6.815829e+05   0.000000e+00    981s
  105140    2.5870833e+00   9.418831e+05   0.000000e+00    987s
  105425    2.5870833e+00   6.434255e+05   0.000000e+00    991s
  105995    2.5870833e+00   1.046569e+06   0.000000e+00    997s
  106280    2.5870833e+00   9.319802e+05   0.000000e+00   1001s
  106850    2.5870833e+00   7.894678e+05   0.000000e+00   1007s
  107135    2.5870833e+00   6.890753e+05   0.000000e+00   1011s
  107705    2.5870833e+00   8.142221e+05   0.000000e+00   1017s
  107990    2.5870833e+00   7.739924e+05   0.000000e+00   1021s
  108560    2.5870833e+00   7.287424e+05   0.000000e+00   1027s
  108845    2.5870833e+00   5.804883e+05   0.000000e+00   1031s
  109415    2.5870833e+00   8.228606e+05   0.000000e+00   1037s
  109700    2.5870833e+00   1.162279e+06   0.000000e+00   1040s
  110270    2.5870833e+00   7.625213e+05   0.000000e+00   1047s
  110555    2.5870833e+00   1.037233e+06   0.000000e+00   1050s
  111125    2.5870833e+00   1.087844e+06   0.000000e+00   1057s
  111695    2.5870833e+00   1.027090e+06   0.000000e+00   1063s
  111980    2.5870833e+00   8.192022e+05   0.000000e+00   1066s
  112550    2.5870833e+00   1.371094e+06   0.000000e+00   1072s
  113120    2.5870833e+00   9.326160e+05   0.000000e+00   1078s
  113405    2.5870833e+00   1.075170e+06   0.000000e+00   1081s
  113975    2.5870833e+00   9.578707e+05   0.000000e+00   1087s
  114545    2.5870833e+00   8.333884e+05   0.000000e+00   1093s
  114830    2.5870833e+00   1.282877e+06   0.000000e+00   1096s
  115400    2.5870833e+00   7.506569e+05   0.000000e+00   1102s
  115970    2.5870833e+00   7.062912e+05   0.000000e+00   1108s
  116255    2.5870833e+00   7.881387e+05   0.000000e+00   1111s
  116825    2.5870833e+00   8.321872e+05   0.000000e+00   1117s
  117395    2.5870833e+00   6.976865e+05   0.000000e+00   1122s
  117680    2.5870833e+00   8.118966e+05   0.000000e+00   1125s
  118250    2.5870833e+00   8.372486e+05   0.000000e+00   1131s
  118820    2.5870833e+00   9.231633e+05   0.000000e+00   1137s
  119105    2.5870833e+00   9.544597e+05   0.000000e+00   1140s
  119675    2.5870833e+00   8.811160e+05   0.000000e+00   1146s
  120245    2.5870833e+00   1.121983e+06   0.000000e+00   1152s
  120530    2.5870833e+00   9.428663e+05   0.000000e+00   1156s
  121100    2.5870833e+00   7.349301e+05   0.000000e+00   1162s
  121670    2.5870833e+00   7.288334e+05   0.000000e+00   1168s
  121955    2.5870833e+00   9.989219e+05   0.000000e+00   1171s
  122525    2.5870833e+00   9.637727e+05   0.000000e+00   1178s
  122810    2.5870833e+00   1.083570e+06   0.000000e+00   1181s
  123380    2.5870833e+00   9.221161e+05   0.000000e+00   1187s
  123665    2.5870833e+00   1.109633e+06   0.000000e+00   1190s
  124235    2.5870833e+00   1.023337e+06   0.000000e+00   1197s
  124805    2.5870833e+00   8.907845e+05   0.000000e+00   1203s
  125090    2.5870833e+00   9.914758e+05   0.000000e+00   1206s
  125660    2.5870833e+00   9.100578e+05   0.000000e+00   1213s
  125945    2.5870833e+00   7.636538e+05   0.000000e+00   1216s
  126515    2.5870833e+00   9.664850e+05   0.000000e+00   1222s
  126800    2.5870833e+00   8.309395e+05   0.000000e+00   1226s
  127370    2.5870833e+00   1.132692e+06   0.000000e+00   1232s
  127655    2.5870833e+00   8.481928e+05   0.000000e+00   1235s
  128225    2.5870833e+00   8.447980e+05   0.000000e+00   1242s
  128795    2.5870833e+00   1.018067e+06   0.000000e+00   1248s
  129080    2.5870833e+00   9.853793e+05   0.000000e+00   1251s
  129650    2.5870833e+00   9.001805e+05   0.000000e+00   1258s
  129935    2.5870833e+00   7.362686e+05   0.000000e+00   1261s
  130505    2.5870833e+00   8.394075e+05   0.000000e+00   1267s
  130790    2.5870833e+00   8.921348e+05   0.000000e+00   1270s
  131360    2.5870833e+00   7.696691e+05   0.000000e+00   1277s
  131645    2.5870833e+00   7.474287e+05   0.000000e+00   1280s
  132215    2.5870833e+00   8.750641e+05   0.000000e+00   1287s
  132785    2.5870833e+00   8.869163e+05   0.000000e+00   1293s
  133070    2.5870833e+00   1.251620e+06   0.000000e+00   1296s
  133640    2.5870833e+00   9.115245e+05   0.000000e+00   1303s
  133925    2.5870833e+00   1.258700e+06   0.000000e+00   1306s
  134495    2.5870833e+00   1.028622e+06   0.000000e+00   1313s
  134780    2.5870833e+00   1.084111e+06   0.000000e+00   1316s
  135350    2.5870833e+00   1.048000e+06   0.000000e+00   1322s
  135635    2.5870833e+00   1.139244e+06   0.000000e+00   1326s
  136205    2.5870833e+00   7.678858e+05   0.000000e+00   1332s
  136490    2.5870833e+00   8.763862e+05   0.000000e+00   1335s
  137060    2.5870833e+00   9.867918e+05   0.000000e+00   1342s
  137630    2.5870833e+00   8.912109e+05   0.000000e+00   1348s
  137915    2.5870833e+00   9.090342e+05   0.000000e+00   1351s
  138485    2.5870833e+00   8.073836e+05   0.000000e+00   1358s
  138770    2.5870833e+00   1.060622e+06   0.000000e+00   1361s
  139340    2.5870833e+00   8.085848e+05   0.000000e+00   1367s
  139625    2.5870833e+00   1.230984e+06   0.000000e+00   1370s
  140195    2.5870833e+00   9.881800e+05   0.000000e+00   1376s
  140765    2.5870833e+00   1.100885e+06   0.000000e+00   1383s
  141050    2.5870833e+00   1.291492e+06   0.000000e+00   1386s
  141620    2.5870833e+00   1.065041e+06   0.000000e+00   1392s
  142190    2.5870833e+00   1.212707e+06   0.000000e+00   1398s
  142475    2.5870833e+00   1.186019e+06   0.000000e+00   1401s
  143045    2.5870833e+00   8.008879e+05   0.000000e+00   1407s
  143330    2.5870833e+00   7.816648e+05   0.000000e+00   1411s
  143900    2.5870833e+00   9.583646e+05   0.000000e+00   1417s
  144185    2.5870833e+00   1.145906e+06   0.000000e+00   1420s
  144755    2.5870833e+00   8.740681e+05   0.000000e+00   1427s
  145040    2.5870833e+00   8.125566e+05   0.000000e+00   1430s
  145610    2.5870833e+00   8.920412e+05   0.000000e+00   1436s
  146180    2.5870833e+00   1.185646e+06   0.000000e+00   1443s
  146465    2.5870833e+00   9.886387e+05   0.000000e+00   1446s
  147035    2.5870833e+00   8.827402e+05   0.000000e+00   1453s
  147320    2.5870833e+00   8.004796e+05   0.000000e+00   1456s
  147890    2.5870833e+00   1.165688e+06   0.000000e+00   1463s
  148175    2.5870833e+00   9.644985e+05   0.000000e+00   1466s
  148745    2.5870833e+00   7.413110e+05   0.000000e+00   1472s
  149030    2.5870833e+00   9.728630e+05   0.000000e+00   1476s
  149600    2.5870833e+00   9.802845e+05   0.000000e+00   1482s
  149885    2.5870833e+00   8.905843e+05   0.000000e+00   1486s
  150455    2.5870833e+00   9.205645e+05   0.000000e+00   1492s
  150740    2.5870833e+00   1.191429e+06   0.000000e+00   1496s
  151310    2.5870833e+00   1.447588e+06   0.000000e+00   1502s
  151595    2.5870833e+00   1.123426e+06   0.000000e+00   1506s
  152165    2.5870833e+00   1.114576e+06   0.000000e+00   1512s
  152450    2.5870833e+00   1.190933e+06   0.000000e+00   1515s
  153020    2.5870833e+00   8.894873e+05   0.000000e+00   1522s
  153590    2.5870833e+00   8.623527e+05   0.000000e+00   1528s
  153875    2.5870833e+00   1.060647e+06   0.000000e+00   1531s
  154445    2.5870833e+00   9.993541e+05   0.000000e+00   1538s
  154730    2.5870833e+00   8.769014e+05   0.000000e+00   1541s
  155300    2.5870833e+00   9.392975e+05   0.000000e+00   1548s
  155585    2.5870833e+00   1.157887e+06   0.000000e+00   1551s
  156155    2.5870833e+00   9.183351e+05   0.000000e+00   1557s
  156440    2.5870833e+00   1.104429e+06   0.000000e+00   1560s
  157010    2.5870833e+00   8.506669e+05   0.000000e+00   1567s
  157295    2.5870833e+00   9.915085e+05   0.000000e+00   1570s
  157865    2.5870833e+00   9.411811e+05   0.000000e+00   1576s
  158435    2.5870833e+00   1.012601e+06   0.000000e+00   1583s
  158720    2.5870833e+00   9.136582e+05   0.000000e+00   1586s
  159290    2.5870833e+00   9.339649e+05   0.000000e+00   1592s
  159575    2.5870833e+00   9.810640e+05   0.000000e+00   1595s
  160145    2.5870833e+00   1.379238e+06   0.000000e+00   1602s
  160715    2.5870833e+00   9.535814e+05   0.000000e+00   1608s
  161000    2.5870833e+00   1.166397e+06   0.000000e+00   1611s
  161570    2.5870833e+00   8.211135e+05   0.000000e+00   1618s
  161855    2.5870833e+00   7.226035e+05   0.000000e+00   1621s
  162425    2.5870833e+00   1.057350e+06   0.000000e+00   1627s
  162710    2.5870833e+00   1.089829e+06   0.000000e+00   1630s
  163280    2.5870833e+00   1.039469e+06   0.000000e+00   1637s
  163850    2.5870833e+00   1.044994e+06   0.000000e+00   1643s
  164135    2.5870833e+00   9.721457e+05   0.000000e+00   1646s
  164705    2.5870833e+00   1.133316e+06   0.000000e+00   1653s
  164990    2.5870833e+00   1.108546e+06   0.000000e+00   1656s
  165560    2.5870833e+00   1.002531e+06   0.000000e+00   1663s
  165845    2.5870833e+00   1.134274e+06   0.000000e+00   1666s
  166415    2.5870833e+00   1.289745e+06   0.000000e+00   1673s
  166700    2.5870833e+00   1.166941e+06   0.000000e+00   1676s
  167270    2.5870833e+00   1.113007e+06   0.000000e+00   1683s
  167555    2.5870833e+00   1.164940e+06   0.000000e+00   1686s
  168125    2.5870833e+00   9.012656e+05   0.000000e+00   1693s
  168410    2.5870833e+00   8.777462e+05   0.000000e+00   1696s
  168980    2.5870833e+00   1.308597e+06   0.000000e+00   1703s
  169265    2.5870833e+00   1.147100e+06   0.000000e+00   1706s
  169835    2.5870833e+00   7.975955e+05   0.000000e+00   1712s
  170120    2.5870833e+00   1.048991e+06   0.000000e+00   1716s
  170690    2.5870833e+00   1.169742e+06   0.000000e+00   1722s
  170975    2.5870833e+00   9.705043e+05   0.000000e+00   1726s
  171545    2.5870833e+00   9.209565e+05   0.000000e+00   1732s
  171830    2.5870833e+00   7.206140e+05   0.000000e+00   1736s
  172400    2.5870833e+00   9.813247e+05   0.000000e+00   1742s
  172685    2.5870833e+00   1.293594e+06   0.000000e+00   1746s
  173255    2.5870833e+00   1.102427e+06   0.000000e+00   1752s
  173540    2.5870833e+00   8.618469e+05   0.000000e+00   1756s
  174110    2.5870833e+00   9.954607e+05   0.000000e+00   1762s
  174395    2.5870833e+00   1.191712e+06   0.000000e+00   1766s
  174965    2.5870833e+00   8.599369e+05   0.000000e+00   1772s
  175250    2.5870833e+00   9.307541e+05   0.000000e+00   1775s
  175820    2.5870833e+00   9.925111e+05   0.000000e+00   1782s
  176105    2.5870833e+00   8.754777e+05   0.000000e+00   1785s
  176675    2.5870833e+00   9.020732e+05   0.000000e+00   1792s
  177245    2.5870833e+00   9.359861e+05   0.000000e+00   1798s
  177530    2.5870833e+00   8.395849e+05   0.000000e+00   1801s
  178100    2.5870833e+00   1.060557e+06   0.000000e+00   1807s
  178670    2.5870833e+00   1.042405e+06   0.000000e+00   1813s
  178955    2.5870833e+00   8.920796e+05   0.000000e+00   1816s
  179525    2.5870833e+00   9.875166e+05   0.000000e+00   1822s
  180095    2.5870833e+00   8.582964e+05   0.000000e+00   1828s
  180380    2.5870833e+00   9.496349e+05   0.000000e+00   1831s
  180950    2.5870833e+00   9.242357e+05   0.000000e+00   1836s
  181520    2.5870833e+00   9.546842e+05   0.000000e+00   1842s
  181805    2.5870833e+00   1.229584e+06   0.000000e+00   1845s
  182375    2.5870833e+00   1.163653e+06   0.000000e+00   1851s
  182945    2.5870833e+00   1.571814e+06   0.000000e+00   1857s
  183515    2.5870833e+00   1.210857e+06   0.000000e+00   1863s
  183800    2.5870833e+00   9.398752e+05   0.000000e+00   1865s
  184370    2.5870833e+00   1.073608e+06   0.000000e+00   1871s
  184940    2.5870833e+00   1.125819e+06   0.000000e+00   1877s
  185225    2.5870833e+00   1.061240e+06   0.000000e+00   1880s
  185795    2.5870833e+00   1.221224e+06   0.000000e+00   1886s
  186365    2.5870833e+00   1.533323e+06   0.000000e+00   1892s
  186650    2.5870833e+00   1.114189e+06   0.000000e+00   1895s
  187220    2.5870833e+00   1.146128e+06   0.000000e+00   1901s
  187790    2.5870833e+00   9.161411e+05   0.000000e+00   1908s
  188075    2.5870833e+00   1.121287e+06   0.000000e+00   1911s
  188645    2.5870833e+00   1.094434e+06   0.000000e+00   1917s
  188930    2.5870833e+00   9.578540e+05   0.000000e+00   1920s
