solving instance mcf nodes c57 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4510 rows, 69570 columns and 274340 nonzeros
Model fingerprint: 0x09138ae8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 847 rows and 1480 columns
Presolve time: 0.68s
Presolved: 3903 rows, 68091 columns, 264900 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  107492    3.6277130e+00   7.316884e+05   0.000000e+00    170s
  109802    3.7082861e+00   1.536786e+06   0.000000e+00    175s
  112266    3.7915935e+00   1.020285e+06   0.000000e+00    180s
  114576    3.8699572e+00   4.112396e+05   0.000000e+00    185s
  117040    3.9504399e+00   5.447825e+05   0.000000e+00    190s
  119350    4.0258493e+00   5.912374e+05   0.000000e+00    195s
  121814    4.0870060e+00   1.507968e+06   0.000000e+00    200s
  124124    4.1529860e+00   3.161491e+05   0.000000e+00    205s
  126588    4.2252783e+00   3.025953e+05   0.000000e+00    210s
  128898    4.2736437e+00   7.009657e+05   0.000000e+00    215s
  131362    4.3343539e+00   5.319866e+05   0.000000e+00    220s
  133672    4.3856360e+00   5.512513e+05   0.000000e+00    225s
  135982    4.4430710e+00   1.495668e+06   0.000000e+00    230s
  138292    4.5100851e+00   3.166711e+05   0.000000e+00    235s
  140602    4.5708581e+00   3.914910e+05   0.000000e+00    240s
  143066    4.6278707e+00   4.428285e+05   0.000000e+00    245s
  145530    4.6880029e+00   2.236556e+05   0.000000e+00    250s
  147840    4.7437485e+00   4.886088e+05   0.000000e+00    255s
  150150    2.9815934e+00   1.003753e+06   0.000000e+00    260s
  152306    3.2596273e+00   1.346847e+06   0.000000e+00    265s
  154616    3.4858870e+00   3.232779e+05   0.000000e+00    270s
  156926    3.6606048e+00   5.695575e+05   0.000000e+00    275s
  159082    3.8383863e+00   5.332824e+05   0.000000e+00    280s
  161392    3.9953877e+00   3.027290e+05   0.000000e+00    285s
  163702    4.1434956e+00   2.687240e+05   0.000000e+00    290s
  166012    4.2973749e+00   5.491237e+05   0.000000e+00    295s
  168322    4.4512387e+00   4.450367e+05   0.000000e+00    300s
  170632    4.6228409e+00   4.867165e+05   0.000000e+00    305s
  172942    4.7677205e+00   1.200391e+06   0.000000e+00    310s
  175406    4.9227544e+00   8.547382e+05   0.000000e+00    315s
  177716    5.0685583e+00   1.007312e+06   0.000000e+00    320s
  180180    5.2042596e+00   5.401958e+05   0.000000e+00    325s
  182490    5.3501564e+00   4.494869e+05   0.000000e+00    330s
  184954    5.4971188e+00   1.296025e+06   0.000000e+00    335s
  187418    5.6465219e+00   6.022000e+05   0.000000e+00    340s
  189728    5.7879283e+00   5.499111e+05   0.000000e+00    345s
  192192    5.9377162e+00   3.732541e+05   0.000000e+00    350s
  194502    6.1016561e+00   4.027353e+05   0.000000e+00    355s
  196812    6.2434166e+00   3.031729e+05   0.000000e+00    360s
  199122    6.3653548e+00   3.012529e+05   0.000000e+00    365s
  201432    6.4826560e+00   2.692114e+05   0.000000e+00    370s
  203742    6.6115545e+00   4.546325e+05   0.000000e+00    375s
  206052    6.7400921e+00   3.944522e+05   0.000000e+00    380s
  208362    6.8825719e+00   4.427065e+05   0.000000e+00    385s
  210518    6.9866834e+00   4.227207e+05   0.000000e+00    390s
  212828    7.1049504e+00   2.725266e+05   0.000000e+00    395s
  215138    7.2001844e+00   2.909695e+05   0.000000e+00    400s
  217602    7.3122639e+00   2.840396e+05   0.000000e+00    405s
  219912    7.4343246e+00   6.987440e+05   0.000000e+00    410s
  222376    7.5645023e+00   2.392061e+05   0.000000e+00    415s
  224686    7.7001543e+00   3.640738e+05   0.000000e+00    420s
  227150    7.8299215e+00   4.322860e+05   0.000000e+00    425s
  229614    7.9478279e+00   2.035096e+05   0.000000e+00    430s
  231924    8.0680096e+00   3.362564e+05   0.000000e+00    435s
  234234    8.1774469e+00   3.215077e+05   0.000000e+00    440s
  236698    8.2904874e+00   3.277220e+05   0.000000e+00    445s
  239162    8.4072743e+00   3.831816e+05   0.000000e+00    450s
  241626    8.5048829e+00   5.284698e+05   0.000000e+00    455s
  243936    8.5979917e+00   2.140211e+05   0.000000e+00    460s
  246400    8.6969646e+00   3.032986e+05   0.000000e+00    465s
  248864    8.7923469e+00   7.640229e+05   0.000000e+00    470s
  251174    8.8928384e+00   2.078270e+05   0.000000e+00    475s
  253484    8.9794560e+00   3.588306e+05   0.000000e+00    480s
  255794    9.0686025e+00   2.830062e+05   0.000000e+00    485s
  258104    9.1493970e+00   3.142017e+05   0.000000e+00    490s
  260414    9.2526258e+00   2.526634e+05   0.000000e+00    495s
  262724    9.3295050e+00   2.496416e+05   0.000000e+00    500s
  265034    9.4152032e+00   2.224723e+05   0.000000e+00    505s
  267344    9.4884572e+00   2.572554e+05   0.000000e+00    510s
  269808    9.5659935e+00   3.315699e+05   0.000000e+00    515s
  272272    9.6200029e+00   2.591225e+05   0.000000e+00    520s
  274736    9.7086959e+00   2.946019e+05   0.000000e+00    525s
  277200    9.7931449e+00   1.331534e+05   0.000000e+00    530s
  279664    9.8711254e+00   5.075124e+05   0.000000e+00    535s
  282128    9.9639826e+00   1.547687e+05   0.000000e+00    540s
  284592    1.0011227e+01   2.727303e+05   0.000000e+00    545s
  287210    1.0109633e+01   1.535889e+05   0.000000e+00    550s
  289674    1.0177259e+01   1.677311e+05   0.000000e+00    555s
  292292    1.0257727e+01   1.862851e+05   0.000000e+00    560s
  294756    1.0309728e+01   2.003334e+05   0.000000e+00    565s
  297374    1.0398314e+01   1.168648e+05   0.000000e+00    570s
  299838    1.0463077e+01   1.393249e+05   0.000000e+00    575s
  302456    1.0538674e+01   1.078572e+05   0.000000e+00    580s
  304766    1.0592971e+01   1.400412e+05   0.000000e+00    585s
  307230    1.0652486e+01   1.259476e+05   0.000000e+00    590s
  309848    7.8173396e+00   4.006265e+05   0.000000e+00    595s
  312158    8.2461871e+00   1.580182e+05   0.000000e+00    600s
  314622    8.5822929e+00   1.518863e+05   0.000000e+00    605s
  317086    8.8411653e+00   1.441137e+05   0.000000e+00    610s
  319704    9.0859006e+00   3.368967e+05   0.000000e+00    615s
  322322    9.3032724e+00   1.358978e+05   0.000000e+00    620s
  324940    9.5259872e+00   2.060405e+05   0.000000e+00    625s
  327558    9.7071143e+00   2.149419e+05   0.000000e+00    630s
  330176    9.9073334e+00   1.314795e+05   0.000000e+00    635s
  332794    1.0095516e+01   2.322021e+05   0.000000e+00    640s
  335412    1.0266946e+01   1.497904e+05   0.000000e+00    645s
  338030    1.0427353e+01   2.111201e+05   0.000000e+00    650s
  340494    1.0575938e+01   1.978007e+05   0.000000e+00    655s
  343112    1.0712519e+01   9.869904e+05   0.000000e+00    660s
  345730    1.0855616e+01   2.570010e+05   0.000000e+00    665s
  348348    1.1011807e+01   1.104306e+05   0.000000e+00    670s
  350966    1.1149769e+01   1.316552e+05   0.000000e+00    675s
  353584    1.1285370e+01   6.342644e+04   0.000000e+00    680s
  356202    1.1481758e+01   2.392077e+05   0.000000e+00    685s
  358974    1.1620747e+01   9.663356e+04   0.000000e+00    690s
  361592    1.1747230e+01   4.312315e+05   0.000000e+00    695s
  364056    1.1910303e+01   1.243146e+05   0.000000e+00    700s
  366520    1.2041929e+01   1.554409e+05   0.000000e+00    705s
  369138    1.2175944e+01   1.194047e+05   0.000000e+00    710s
  371756    1.2298713e+01   8.294200e+04   0.000000e+00    715s
  374374    1.2394265e+01   1.055513e+05   0.000000e+00    720s
  376992    1.2512489e+01   4.383889e+04   0.000000e+00    725s
  379764    1.2596384e+01   5.089875e+04   0.000000e+00    730s
  382536    1.2674256e+01   1.973472e+05   0.000000e+00    735s
  385308    1.2775456e+01   4.414080e+04   0.000000e+00    740s
  388080    1.2878032e+01   4.952332e+04   0.000000e+00    745s
  390852    1.2999131e+01   7.753835e+04   0.000000e+00    750s
  393624    1.3092514e+01   7.716044e+04   0.000000e+00    755s
  396396    1.2696556e+01   5.060769e+04   0.000000e+00    760s
  399168    7.4651700e+00   6.734953e+04   0.000000e+00    765s
  402094    8.2499998e+00   7.535022e+04   0.000000e+00    770s
  404712    8.7663074e+00   8.571020e+04   0.000000e+00    775s
  407484    9.2508718e+00   1.023959e+05   0.000000e+00    780s
  410256    9.6588315e+00   7.339543e+04   0.000000e+00    785s
  413028    1.0006991e+01   1.618176e+05   0.000000e+00    790s
  415800    1.0329223e+01   4.203720e+04   0.000000e+00    795s
  418418    1.0619823e+01   6.086252e+04   0.000000e+00    800s
  421190    1.0882345e+01   6.808914e+04   0.000000e+00    805s
  423808    1.1129761e+01   5.859922e+04   0.000000e+00    810s
  426580    1.1386815e+01   5.366714e+04   0.000000e+00    815s
  429198    1.1604578e+01   5.688377e+04   0.000000e+00    820s
  431816    1.1821242e+01   2.537900e+05   0.000000e+00    825s
  434434    1.2030675e+01   5.531694e+04   0.000000e+00    830s
  437206    1.2257715e+01   5.511811e+04   0.000000e+00    835s
  439978    1.2469343e+01   3.242982e+04   0.000000e+00    840s
  442904    1.2709256e+01   9.711213e+04   0.000000e+00    845s
  445676    1.2930577e+01   3.428168e+04   0.000000e+00    850s
  448602    1.3138055e+01   3.717459e+04   0.000000e+00    855s
  451528    1.3345193e+01   5.039217e+04   0.000000e+00    860s
  454608    1.3549971e+01   4.194131e+04   0.000000e+00    865s
  457534    1.3728976e+01   5.869871e+04   0.000000e+00    870s
  460460    1.3907793e+01   3.220106e+04   0.000000e+00    875s
  463540    1.4074641e+01   4.909790e+04   0.000000e+00    880s
  466620    1.4249116e+01   1.407432e+04   0.000000e+00    885s
  469700    1.4404788e+01   1.619289e+04   0.000000e+00    890s
  472934    1.4554298e+01   2.532934e+04   0.000000e+00    895s
  476014    1.4680439e+01   1.667309e+04   0.000000e+00    900s
  479094    1.4798548e+01   1.695215e+04   0.000000e+00    905s
  482174    1.4914035e+01   7.332565e+03   0.000000e+00    910s
  485408    1.5024254e+01   8.693187e+03   0.000000e+00    915s
  488642    1.5116147e+01   7.831270e+03   0.000000e+00    920s
  491722    1.5208624e+01   1.650205e+04   0.000000e+00    925s
  494802    1.5278835e+01   3.670613e+03   0.000000e+00    930s
  498036    1.5354930e+01   1.351505e+04   0.000000e+00    935s
  501424    1.5446335e+01   5.295227e+03   0.000000e+00    940s
  504658    1.5519650e+01   4.089258e+03   0.000000e+00    945s
  507892    1.5611808e+01   7.863838e+03   0.000000e+00    950s
  511280    1.5725504e+01   2.476138e+03   0.000000e+00    955s
  514668    1.5808433e+01   1.424106e+03   0.000000e+00    960s
  518056    1.6132006e+01   1.020346e+03   0.000000e+00    965s
  521290    1.6350484e+01   3.660467e+03   0.000000e+00    970s
  524678    4.0565908e+01   4.968693e+03   0.000000e+00    975s
  528066    5.8966029e+01   1.017275e+03   0.000000e+00    980s
  531454    8.0764230e+01   2.064147e+03   0.000000e+00    985s
  534996    8.1202033e+01   2.228713e+03   0.000000e+00    990s
  538538    9.0119920e+01   1.051273e+03   0.000000e+00    995s
  541926    9.0512179e+01   3.771216e+03   0.000000e+00   1000s
  545468    9.5294098e+01   1.048559e+03   0.000000e+00   1005s
  548856    9.5786726e+01   4.200186e+03   0.000000e+00   1010s
  552244    9.6099082e+01   3.004553e+03   0.000000e+00   1015s
  555786    9.6481778e+01   7.055997e+03   0.000000e+00   1020s
  559174    1.0405317e+02   1.813395e+03   0.000000e+00   1025s
  562716    1.0460582e+02   3.201784e+03   0.000000e+00   1030s
  566104    1.0472094e+02   8.504475e+02   0.000000e+00   1035s
  569492    1.0533482e+02   5.912914e+03   0.000000e+00   1040s
  573188    1.0570147e+02   3.201098e+03   0.000000e+00   1045s
  576730    1.0933098e+02   3.590052e+03   0.000000e+00   1050s
  580426    1.2494906e+02   1.404952e+03   0.000000e+00   1055s
  584276    1.3010095e+02   9.818756e+02   0.000000e+00   1060s
  588742    1.3580708e+02   2.657392e+02   0.000000e+00   1065s
  595001    3.4168646e+02   0.000000e+00   0.000000e+00   1069s

Root relaxation: objective 3.416865e+02, 595001 iterations, 1068.13 seconds (368.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  341.68646    0   30          -  341.68646      -     - 1068s
     0     0  343.43043    0   28          -  343.43043      -     - 1069s
     0     0  343.98379    0   28          -  343.98379      -     - 1069s
     0     0  344.05787    0   28          -  344.05787      -     - 1069s
     0     0  344.08227    0   28          -  344.08227      -     - 1069s
     0     0  344.08507    0   28          -  344.08507      -     - 1069s
     0     2  346.86300    0   28          -  346.86300      -     - 1069s
     3     5  382.15975    2   27          -  359.85828      -   134 1070s
    37    25 infeasible   19               -  360.95440      -   103 1075s
    87    69  508.95696   44   23          -  360.95440      -  65.2 1080s
   152   122 infeasible   77               -  360.95440      -  43.7 1085s
   220   182  511.74024  111   22          -  360.95440      -  32.8 1090s
   295   257  511.81861  149   22          -  360.95440      -  25.3 1095s
*  361   243             183     511.8199796  360.95440  29.5%  21.3 1099s
*  362   242             183     511.8199491  360.95440  29.5%  21.3 1099s
   366   242  376.02433    3   28  511.81995  360.95440  29.5%  21.6 1100s
   405   265  486.34213   23   23  511.81995  360.95440  29.5%  26.5 1105s
   465   291  493.85648   53   21  511.81995  360.95440  29.5%  25.0 1110s
   523   341  494.80577   84   21  511.81995  360.95440  29.5%  24.3 1115s
   587   393  503.26276   26    0  511.81995  360.95440  29.5%  22.2 2204s
   588   394  511.81983  172    0  511.81995  360.95440  29.5%  22.2 2206s
   592   398  498.83817  102    0  511.81995  447.98406  12.5%  1024 3298s
   598   402  511.78250  120    0  511.81995  458.82155  10.4%  1014 3300s
   603   406  469.97605   30   23  511.81995  458.82155  10.4%  2030 3308s
   618   414  458.82251   38   24  511.81995  458.82251  10.4%  1982 3310s
   693   448  471.02170   75   22  511.81995  458.82335  10.4%  1768 3315s
   766   486  458.83710  112   22  511.81995  458.82335  10.4%  1601 3320s
   830   525  504.97423  144   21  511.81995  458.82335  10.4%  1478 3325s
   900   572  458.84112  179   19  511.81995  458.82335  10.4%  1364 3330s
*  954   395             206     458.8399751  458.82335  0.00%  1287 3333s
*  955   374             206     458.8399727  458.82335  0.00%  1285 3333s
   980   361  458.82931   48   22  458.83997  458.82374  0.00%  1253 3335s
  1059   350  458.83230   87   21  458.83997  458.82374  0.00%  1159 3340s
  1129   346     cutoff  122       458.83997  458.82374  0.00%  1088 3345s
  1198   344  458.83782  157   21  458.83997  458.82374  0.00%  1025 3350s
  1253   357  458.83962  184   15  458.83997  458.82374  0.00%   980 3355s
  1314   348  458.82566   50   23  458.83997  458.82458  0.00%   935 3360s
  1390   336  458.83236   88   22  458.83997  458.82458  0.00%   884 3365s
  1459   332  458.83565  122   21  458.83997  458.82458  0.00%   842 3370s
  1528   330  458.83818  157   20  458.83997  458.82458  0.00%   804 3375s
  1583   341  458.83987  184   16  458.83997  458.82458  0.00%   776 3380s
  1658   323  458.83113   71   21  458.83997  458.82570  0.00%   741 3385s
  1737   328  458.83857  110   20  458.83997  458.82570  0.00%   708 3390s
  1810   349     cutoff  147       458.83997  458.82570  0.00%   679 3395s
  1868   375  458.83971  176   17  458.83997  458.82570  0.00%   658 3400s
  1930   373     cutoff   62       458.83997  458.82625  0.00%   637 3405s
  2009   390  458.83577  101   21  458.83997  458.82625  0.00%   612 3410s
  2079   416     cutoff  134       458.83997  458.82625  0.00%   592 3415s
  2144   443  458.83825  163   21  458.83997  458.82625  0.00%   574 3420s
  2197   480  458.83966  181   16  458.83997  458.82625  0.00%   560 3425s
  2235   518  458.83991  185   15  458.83997  458.82625  0.00%   551 3430s
  2293   538  458.83009   68   21  458.83997  458.82625  0.00%   537 3435s
  2371   556  458.83431  106   21  458.83997  458.82625  0.00%   519 3440s
  2441   580  458.83686  140   20  458.83997  458.82625  0.00%   504 3445s
  2502   603     cutoff  165       458.83997  458.82625  0.00%   492 3450s
  2547   634  458.83978  180   15  458.83997  458.82625  0.00%   484 3455s
  2604   639  458.82867   64   21  458.83997  458.82748  0.00%   473 3460s
  2677   654  458.83778  100   20  458.83997  458.82748  0.00%   460 3465s
  2746   677  458.83732  134   19  458.83997  458.82748  0.00%   449 3470s
  2808   703  458.83866  161   20  458.83997  458.82748  0.00%   439 3475s
  2860   721     cutoff  179       458.83997  458.82748  0.00%   431 3480s
  2939   724  458.83325   87   20  458.83997  458.82768  0.00%   419 3485s
  3012   745  458.83636  124   19  458.83997  458.82768  0.00%   409 3490s
  3078   767  458.83872  155   18  458.83997  458.82768  0.00%   401 3495s
  3135   784     cutoff  177       458.83997  458.82768  0.00%   393 3500s
  3214   815  458.83989   99   20  458.83997  458.82768  0.00%   384 3505s
  3295   826     cutoff   79       458.83997  458.82824  0.00%   374 3510s
  3373   842  458.83814  118   20  458.83997  458.82824  0.00%   366 3515s
  3446   857  458.83977  155   21  458.83997  458.82824  0.00%   358 3520s
  3526   891  458.82857   50   22  458.83997  458.82824  0.00%   350 3525s
  3606   919     cutoff   65       458.83997  458.82875  0.00%   342 3530s
  3690   947  458.83356   47   21  458.83997  458.82891  0.00%   334 3535s
  3775   980  458.83850   57   20  458.83997  458.82891  0.00%   327 3540s
  3853  1006     cutoff   84       458.83997  458.82928  0.00%   320 3545s
  3934  1035     cutoff  113       458.83997  458.82931  0.00%   314 3550s
  4012  1067  458.83538   51   19  458.83997  458.82946  0.00%   308 3555s
  4093  1098  458.83907   59   19  458.83997  458.82946  0.00%   302 3560s
  4172  1105  458.83472   91   21  458.83997  458.82949  0.00%   296 3565s
  4245  1122  458.83844  127   19  458.83997  458.82949  0.00%   291 3570s
  4317  1130     cutoff   65       458.83997  458.82968  0.00%   286 3575s
  4394  1161  458.83977  118   18  458.83997  458.82968  0.00%   281 3580s
  4475  1174  458.83443   88   20  458.83997  458.82983  0.00%   276 3585s
  4552  1193     cutoff   62       458.83997  458.83002  0.00%   271 3590s
  4632  1225  458.83980  113   17  458.83997  458.83002  0.00%   267 3595s

Explored 4714 nodes (1830991 simplex iterations) in 3600.03 seconds (1260.79 work units)
Thread count was 1 (of 56 available processors)

Solution count 4: 458.84 458.84 511.82 511.82 

Time limit reached
Best objective 4.588399726554e+02, best bound 4.588302298812e+02, gap 0.0021%

User-callback calls 22106, time in user-callback 0.10 sec
primal_bound = 458.83997265540796, dual_bound = 458.83022988120837, gap = 0.0021233490498246636, time = 3600.05
