solving instance mcf nodes c38 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4560 rows, 46600 columns and 184890 nonzeros
Model fingerprint: 0x9ac97750
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 290 rows and 540 columns
Presolve time: 0.45s
Presolved: 4430 rows, 46061 columns, 184400 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46061 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
Root relaxation: objective 2.002984e+03, 569503 iterations, 653.15 seconds (240.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2002.98391    0   20          - 2002.98391      -     -  653s
     0     0 2021.21935    0   20          - 2021.21935      -     -  653s
     0     2 2021.21935    0   20          - 2021.21935      -     -  653s
     3     5 2677.58705    2   20          - 2141.05384      -   865  655s
    17    17 3489.42488    9   20          - 2493.38370      -   586  660s
    30    28 4007.19490   15   20          - 2493.38370      -   521  665s
    38    36 3952.72125   19   20          - 2493.38370      -   599  670s
    39    37 4113.08814   20   20          - 2493.38370      -  3031  786s
    42    40 4361.74251   21   20          - 2493.38370      -  2878  790s
    52    48 4976.60029   26   19          - 2493.38370      -  2434  795s
    60    56 5522.09139   30   19          - 2493.38370      -  2223  800s
    68    64 6018.24980   34   18          - 2493.38370      -  2052  805s
   112    90 7510.77804   56   17          - 2493.38370      -  1286  810s
   189   145 infeasible   95               - 2493.38370      -   775  815s
*  274   142             137    7606.4052662 2493.38370  67.2%   537  819s
   277   145 3506.81905    3   20 7606.40527 2493.38370  67.2%   537  820s
   286   154 3779.83863    8   19 7606.40527 2493.38370  67.2%   545  825s
   293   161 4111.03419   11   20 7606.40527 2493.38370  67.2%   554  830s
   301   169 4103.01223   15   20 7606.40527 2493.38370  67.2%   564  835s
   308   174 4310.44063   19   20 7606.40527 2493.38370  67.2%   586  843s
   311   177 4575.01827   20   20 7606.40527 2493.38370  67.2%   587  845s
   323   189 5047.41758   26   19 7606.40527 2493.38370  67.2%   588  850s
   331   197 5766.88787   30   20 7606.40527 2493.38370  67.2%   593  855s
   337   203 6109.78275   33   19 7606.40527 2493.38370  67.2%   601  860s
   371   223 7309.54008   50   18 7606.40527 2493.38370  67.2%   559  865s
   426   262 7520.16825   78   15 7606.40527 2493.38370  67.2%   493  870s
   511   325 7524.30662  120   13 7606.40527 2493.38370  67.2%   413  875s
*  554   238             142    7524.2944064 2493.38370  66.9%   383  877s
   567   239 3157.28617    6   20 7524.29441 2677.58705  64.4%   379  880s
   576   248 3908.37938   10   20 7524.29441 2677.58705  64.4%   385  885s
   585   257 4004.43887   15   20 7524.29441 2677.58705  64.4%   390  890s
   595   265 4314.61893   20   20 7524.29441 2677.58705  64.4%   397  896s
   602   272 4981.26889   23   20 7524.29441 2677.58705  64.4%   401  900s
   613   281 7413.68617   53    0 7524.29441 2677.58705  64.4%   400 1471s
   618   286 6785.69497   10    0 7524.29441 6785.69497  9.82%  1209 2056s
   627   294 7044.96962   32   10 7524.29441 6824.02532  9.31%  2013 2060s
   636   300 6916.05735   36   14 7524.29441 6916.05735  8.08%  1997 2065s
   645   306 7374.47633   41   12 7524.29441 6958.89858  7.51%  2083 2149s
   647   308 7038.12999   42   12 7524.29441 6958.89858  7.51%  2079 2150s
   649   309 7221.89670   43   11 7524.29441 6958.89858  7.51%  2242 2280s
   653   312 7207.56757   45    9 7524.29441 6958.89858  7.51%  2234 2297s
   656   314 7188.63209   46   10 7524.29441 6958.89858  7.51%  2227 2313s
   657   314 7320.71768   47   10 7524.29441 6958.89858  7.51%  2367 2418s
   662   318 7126.45452   49    8 7524.29441 6958.89858  7.51%  2353 2420s
   676   325 7154.22136   56    9 7524.29441 6958.89858  7.51%  2317 2425s
   743   370 7277.65586   90    7 7524.29441 6958.89858  7.51%  2114 2430s
*  766   306             101    7277.6724308 6958.89858  4.38%  2052 2432s
   771   299 7131.89860   39   13 7277.67243 6958.89858  4.38%  2040 2446s
   773   299     cutoff   40      7277.67243 6958.89858  4.38%  2035 2460s
   782   295     cutoff   45      7277.67243 6958.89858  4.38%  2021 2465s
   785   295     cutoff   46      7277.67243 6958.89858  4.38%  2015 2480s
   786   293     cutoff   47      7277.67243 6958.89858  4.38%  2012 2493s
   791   293 7275.46004   49    9 7277.67243 6958.89858  4.38%  2002 2495s
   796   290     cutoff   40      7277.67243 6960.42096  4.36%  1993 2511s
   801   293 7167.59693   43   13 7277.67243 6960.42096  4.36%  1988 2515s
   805   294     cutoff   45      7277.67243 6960.42096  4.36%  1988 2521s
   813   295     cutoff   49      7277.67243 6960.42096  4.36%  1974 2525s
   817   298 7268.97833   51    7 7277.67243 6960.42096  4.36%  1974 2530s
   825   293 7091.44940   37   11 7277.67243 6960.42096  4.36%  1962 2535s
   843   293 7277.42418   46   11 7277.67243 6960.42096  4.36%  1999 2558s
   853   292 7178.96907   39   13 7277.67243 6984.57663  4.03%  1978 2560s
   868   298 7267.58190   46   12 7277.67243 6984.57663  4.03%  1952 2565s
   892   294 7241.55516   58    8 7277.67243 6984.57663  4.03%  1906 2570s
   909   289 7059.92463   38   10 7277.67243 6984.57663  4.03%  1878 2575s
   918   291 7123.89564   43   11 7277.67243 6984.57663  4.03%  1867 2580s
   926   293 7204.71777   47    9 7277.67243 6984.57663  4.03%  1857 2585s
   944   289 7157.81345   34   11 7277.67243 7011.04240  3.66%  1829 2590s
   963   281     cutoff   44      7277.67243 7011.04240  3.66%  1800 2595s
   987   277 7134.16015   43   14 7277.67243 7011.04240  3.66%  1762 2600s
  1000   280 7266.18341   50   11 7277.67243 7011.04240  3.66%  1746 2605s
  1019   277 7276.71733   42    7 7277.67243 7044.96962  3.20%  1720 2610s
  1043   279 7157.78188   53    9 7277.67243 7044.96962  3.20%  1686 2615s
  1079   281     cutoff   64      7277.67243 7044.96962  3.20%  1634 2620s
  1088   279 7277.61424   68    9 7277.67243 7044.96962  3.20%  1642 2626s
  1099   274 7274.30135   37    9 7277.67243 7044.96962  3.20%  1630 2630s
  1114   274 7143.13725   39   14 7277.67243 7064.62662  2.93%  1614 2635s
  1128   269     cutoff   46      7277.67243 7064.62662  2.93%  1601 2640s
  1154   265     cutoff   53      7277.67243 7064.62662  2.93%  1570 2645s
  1179   257     cutoff   46      7277.67243 7099.21875  2.45%  1541 2650s
  1207   252 7158.36601   45   11 7277.67243 7111.22310  2.29%  1510 2655s
  1230   251 7223.63285   54    7 7277.67243 7111.22310  2.29%  1486 2660s
  1253   249     cutoff   42      7277.67243 7123.33205  2.12%  1464 2665s
  1267   242     cutoff   41      7277.67243 7126.52590  2.08%  1452 2670s
  1285   238 7268.99953   48    5 7277.67243 7128.16231  2.05%  1437 2675s
  1305   227 7246.31289   49   10 7277.67243 7134.53587  1.97%  1419 2680s
  1337   223     cutoff   49      7277.67243 7145.43461  1.82%  1389 2685s
  1351   222     cutoff   34      7277.67243 7150.31428  1.75%  1380 2690s
  1367   227     cutoff   51      7277.67243 7150.53226  1.75%  1368 2695s
  1381   226 7277.57683   57    8 7277.67243 7152.88610  1.71%  1374 2703s
  1393   220 7205.75505   43   14 7277.67243 7155.05143  1.68%  1363 2705s
  1414   216     cutoff   45      7277.67243 7156.45262  1.67%  1347 2710s
  1436   211 7240.98815   50   10 7277.67243 7160.36252  1.61%  1331 2715s
  1461   205 7174.52329   49    8 7277.67243 7162.98006  1.58%  1312 2720s
  1484   212 7220.06320   48    8 7277.67243 7163.76442  1.57%  1295 2725s
  1510   218     cutoff   39      7277.67243 7166.09243  1.53%  1276 2730s
  1531   223 7206.00243   44   14 7277.67243 7170.32764  1.47%  1262 2735s
  1550   222     cutoff   52      7277.67243 7174.63422  1.42%  1250 2740s
  1578   224 7205.95501   45   10 7277.67243 7175.82874  1.40%  1232 2745s
  1595   223 7233.92032   48    8 7277.67243 7176.32940  1.39%  1222 2750s
  1599   227 7275.54247   52   10 7277.67243 7176.32940  1.39%  1533 3299s
  1601   225     cutoff   53      7277.67243 7176.32940  1.39%  1531 3300s
  1625   221 7192.11418   39   10 7277.67243 7178.14418  1.37%  1512 3305s
  1647   225 7274.12197   49    5 7277.67243 7178.14418  1.37%  1495 3310s
  1669   235     cutoff   69      7277.67243 7178.14418  1.37%  1493 3320s
  1705   239     cutoff   48      7277.67243 7178.96907  1.36%  1465 3325s
  1717   241 7262.00905   44   10 7277.67243 7179.95808  1.34%  1459 3330s
  1738   238 7271.05118   50    5 7277.67243 7181.30999  1.32%  1444 3335s
  1758   232 7255.98187   38   11 7277.67243 7188.63209  1.22%  1431 3340s
  1764   230     cutoff   39      7277.67243 7188.63209  1.22%  1434 3345s
  1791   237 7273.44296   62    6 7277.67243 7189.06070  1.22%  1415 3350s
  1830   234 7260.93183   41   11 7277.67243 7191.71561  1.18%  1388 3355s
  1847   231 7212.92764   44   11 7277.67243 7193.14521  1.16%  1378 3360s
  1870   236 7229.67325   43   10 7277.67243 7193.14521  1.16%  1364 3365s
  1898   234     cutoff   56      7277.67243 7196.04749  1.12%  1346 3370s
  1927   235 7235.33383   59    6 7277.67243 7198.02471  1.09%  1328 3375s
  1944   238 7277.54154   59   12 7277.67243 7198.17414  1.09%  1331 3383s
  1953   235 7246.08274   52   10 7277.67243 7201.20520  1.05%  1325 3385s
  1973   229 7272.69926   49    9 7277.67243 7202.98606  1.03%  1314 3390s
  1998   234     cutoff   54      7277.67243 7204.16880  1.01%  1300 3395s
  2016   234 7277.30122   49    8 7277.67243 7205.79849  0.99%  1297 3401s
  2034   226 7227.72248   55   12 7277.67243 7207.88114  0.96%  1287 3405s
  2050   226 7250.35675   45   11 7277.67243 7210.54503  0.92%  1281 3410s
  2075   225 7274.52446   50   12 7277.67243 7211.55093  0.91%  1268 3415s
  2110   218 7241.65121   51    9 7277.67243 7214.53090  0.87%  1249 3420s
  2131   219 7265.58775   52    8 7277.67243 7214.95481  0.86%  1240 3425s
  2154   218 7242.90971   50    7 7277.67243 7215.27792  0.86%  1229 3430s
  2177   213     cutoff   47      7277.67243 7216.73036  0.84%  1218 3435s
  2206   196     cutoff   46      7277.67243 7221.15569  0.78%  1205 3440s
  2238   188     cutoff   60      7277.67243 7223.97728  0.74%  1189 3445s
  2269   181 7276.32078   49    7 7277.67243 7228.44308  0.68%  1176 3450s
  2299   171     cutoff   52      7277.67243 7230.61787  0.65%  1162 3455s
  2309   181 7277.56015   70   10 7277.67243 7230.69989  0.65%  1168 3463s
  2325   169     cutoff   46      7277.67243 7231.87689  0.63%  1161 3465s
  2340   168 7277.17922   61    6 7277.67243 7232.17074  0.63%  1161 3471s
  2346   168 7277.33587   61    6 7277.67243 7232.44797  0.62%  1168 3478s
  2356   166 7246.38451   47   10 7277.67243 7233.38092  0.61%  1164 3480s
  2389   167     cutoff   50      7277.67243 7233.76576  0.60%  1150 3485s
  2421   159 7261.93262   54    5 7277.67243 7237.17529  0.56%  1137 3490s
  2456   144     cutoff   46      7277.67243 7240.55233  0.51%  1123 3495s
  2469   147 7268.04706   46    8 7277.67243 7240.98815  0.50%  1119 3500s
  2487   143 7262.09251   49    9 7277.67243 7241.41684  0.50%  1113 3505s
  2508   138     cutoff   47      7277.67243 7241.65121  0.49%  1106 3510s
  2535   131     cutoff   65      7277.67243 7244.05340  0.46%  1097 3515s
  2582   114     cutoff   60      7277.67243 7246.76669  0.42%  1078 3520s
  2621   101     cutoff   48      7277.67243 7248.98637  0.39%  1064 3525s
  2662    78     cutoff   53      7277.67243 7256.39535  0.29%  1049 3530s
  2715    75 7277.38300   64    7 7277.67243 7260.00503  0.24%  1036 3538s
  2723    69     cutoff   50      7277.67243 7261.65052  0.22%  1034 3540s
  2759    43 7277.10875   70    5 7277.67243 7273.35806  0.06%  1022 3545s
  2761    43 7277.55102   71    5 7277.67243 7273.35806  0.06%  1031 3552s
  2767    45 7277.50230   73    5 7277.67243 7273.35806  0.06%  1038 3558s
  2769    45 7277.46629   74    5 7277.67243 7273.35806  0.06%  1045 3564s
  2772    44 7277.64926   73    4 7277.67243 7273.35806  0.06%  1051 3568s
  2774    44 7277.61325   74    4 7277.67243 7273.35806  0.06%  1057 3572s
  2780    42 7277.63825   66    8 7277.67243 7273.87473  0.05%  1060 3577s
  2808    34 7277.04427   70    6 7277.67243 7274.57254  0.04%  1050 3580s
  2819    37 7277.25382   73    4 7277.67243 7275.33319  0.03%  1052 3585s
  2826    40 7277.30551   75    6 7277.67243 7275.33319  0.03%  1060 3593s
  2830    38 7277.51628   76    7 7277.67243 7275.33319  0.03%  1066 3599s

Explored 2831 nodes (3587450 simplex iterations) in 3600.00 seconds (1326.18 work units)
Thread count was 1 (of 56 available processors)

Solution count 3: 7277.67 7524.29 7606.41 

Time limit reached
Best objective 7.277672430764e+03, best bound 7.275333185709e+03, gap 0.0321%

User-callback calls 14883, time in user-callback 0.08 sec
primal_bound = 7277.672430764482, dual_bound = 7275.333185708691, gap = 0.03214276374822517, time = 3600.02
