solving instance mcf nodes c39 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4558 rows, 46398 columns and 184087 nonzeros
Model fingerprint: 0xcab09aab
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 289 rows and 538 columns
Presolve time: 0.40s
Presolved: 4429 rows, 45861 columns, 183600 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45861 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  463044    8.2568586e+01   2.802135e+03   0.000000e+00    445s
  470249    4.5520979e+02   3.790808e+01   0.000000e+00    450s
  474716    5.2315382e+02   0.000000e+00   0.000000e+00    451s

Root relaxation: objective 5.231538e+02, 474716 iterations, 450.16 seconds (194.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  523.15382    0   20          -  523.15382      -     -  450s
     0     0  527.27137    0   20          -  527.27137      -     -  450s
     0     2  527.27137    0   20          -  527.27137      -     -  450s
    10    12  601.94822    5   20          -  556.52754      -   724  455s
    25    25  823.62138   13   18          -  556.52754      -  9729  681s
    62    54 1119.22356   31   16          -  556.52754      -  3951  685s
   167   157 1150.41809   84   17          -  556.52754      -  1475  690s
   278   266 1150.89659  139    3          -  556.52754      -   889  695s
*  283   229             142    1150.8967275  556.52754  51.6%   874  695s
*  284   226             142    1150.8965955  556.52754  51.6%   870  695s
   298   236  710.95278    8   19 1150.89660  556.52754  51.6%   852  700s
   323   259 1035.07975   20   18 1150.89660  556.52754  51.6%   808  705s
   393   287     cutoff   54      1150.89660  556.52754  51.6%   669  710s
   412   298  776.39356   10   18 1150.89660  574.23461  50.1%   657  715s
   458   328     cutoff   34      1150.89660  574.23461  50.1%   599  720s
   517   353  677.54388    7   19 1150.89660  582.36439  49.4%   539  725s
   530   366  852.31993   14   18 1150.89660  582.36439  49.4%   539  730s
   615   412 1149.33162   65    0 1150.89660  582.36439  49.4%   466  735s
   617   413 1059.19694   21    0 1150.89660  610.80987  46.9%   464 1257s
   623   419 1142.25438   50    0 1150.89660  611.35734  46.9%  1308 1261s
   625   420 1150.85992  108    0 1150.89660  980.98910  14.8%  1304 1782s
   636   428 1065.35655   22   19 1150.89660 1026.59738  10.8%  2132 1785s
   647   433 1051.14241   28   19 1150.89660 1026.60182  10.8%  2800 2317s
   684   450 1065.17726   46   19 1150.89660 1026.60853  10.8%  2652 2320s
   708   462 1060.07646   58   19 1150.89660 1026.60853  10.8%  2571 2325s
   743   479 1054.19163   76   19 1150.89660 1026.60853  10.8%  2457 2330s
   793   504 1053.40809  101   19 1150.89660 1026.60853  10.8%  2307 2335s
   843   530 1066.57849  126   19 1150.89660 1026.60853  10.8%  2178 2340s
   906   570 1026.64677  157   17 1150.89660 1026.60853  10.8%  2029 2345s
   950   599 1026.64864  179   10 1150.89660 1026.60853  10.8%  2289 2689s
   964   608 1026.64907  186    3 1150.89660 1026.60853  10.8%  2256 2690s
*  971   415             190    1026.6490747 1026.60853  0.00%  2240 2690s
  1093   382     cutoff   82      1026.64907 1026.61197  0.00%  1990 2695s
  1212   378 1026.64784  141   18 1026.64907 1026.61197  0.00%  1795 2700s
  1335   358 1026.62132   95   19 1026.64907 1026.61454  0.00%  1630 2705s
  1439   361 1026.64896  147   18 1026.64907 1026.61454  0.00%  1512 2710s
  1555   344 1026.63052   79   18 1026.64907 1026.61609  0.00%  1400 2715s
  1676   333 1026.64214  139   18 1026.64907 1026.61609  0.00%  1299 2720s
  1785   316 1026.62528  101   19 1026.64907 1026.61689  0.00%  1220 2725s
  1886   342 1026.64813  142   17 1026.64907 1026.61689  0.00%  1155 2730s
  1958   396 1026.64889  157   15 1026.64907 1026.61689  0.00%  1113 2735s
  2081   415     cutoff  120      1026.64907 1026.61689  0.00%  1047 2740s
  2162   474 1026.64337  145   19 1026.64907 1026.61689  0.00%  1008 2745s
  2243   515     cutoff   33      1026.64907 1026.61733  0.00%   972 2750s
  2373   539 1026.63478   98   19 1026.64907 1026.61733  0.00%   919 2755s
  2485   557     cutoff   58      1026.64907 1026.61763  0.00%   877 2760s
  2614   582 1026.63091  123   18 1026.64907 1026.61763  0.00%   834 2765s
  2699   633     cutoff  146      1026.64907 1026.61763  0.00%   808 2770s
  2841   673 1026.63965  129   16 1026.64907 1026.61815  0.00%   768 2775s
  2961   689 1026.63515   91   17 1026.64907 1026.61864  0.00%   737 2780s
  3092   716 1026.62355   73   19 1026.64907 1026.61864  0.00%   706 2785s
  3207   763 1026.64562  140   16 1026.64907 1026.61864  0.00%   680 2790s
  3340   802 1026.64678  136   15 1026.64907 1026.61868  0.00%   653 2795s
  3471   819 1026.64772  102   14 1026.64907 1026.61868  0.00%   629 2800s
  3609   863 1026.64563  136   14 1026.64907 1026.61874  0.00%   605 2805s
  3726   912 1026.63643  128   16 1026.64907 1026.61874  0.00%   586 2810s
  3848   930 1026.63672  113   16 1026.64907 1026.61939  0.00%   567 2815s
  3935   975     cutoff  142      1026.64907 1026.61939  0.00%   555 2820s
  4052  1006 1026.63948  107   16 1026.64907 1026.61954  0.00%   539 2825s
  4189  1033 1026.63450  115   17 1026.64907 1026.61954  0.00%   521 2830s
  4315  1071 1026.64139  125   15 1026.64907 1026.61974  0.00%   506 2835s
  4440  1104 1026.64334  133   15 1026.64907 1026.61974  0.00%   492 2840s
  4569  1137 1026.64397  126   15 1026.64907 1026.61985  0.00%   478 2845s
  4700  1152 1026.62304  102   19 1026.64907 1026.62008  0.00%   465 2850s
  4800  1174 1026.64872  144   13 1026.64907 1026.62008  0.00%   455 2855s
  4920  1188 1026.63499  109   18 1026.64907 1026.62008  0.00%   444 2860s
  5018  1222     cutoff  144      1026.64907 1026.62008  0.00%   436 2865s
  5147  1259 1026.64698  137   14 1026.64907 1026.62028  0.00%   425 2870s
  5278  1294     cutoff  136      1026.64907 1026.62036  0.00%   414 2875s
  5407  1329 1026.63720  125   16 1026.64907 1026.62036  0.00%   405 2880s
  5531  1351 1026.63526  116   18 1026.64907 1026.62077  0.00%   395 2885s
  5630  1376 1026.62474   70   17 1026.64907 1026.62126  0.00%   389 2890s
  5757  1413 1026.62389   49   18 1026.64907 1026.62126  0.00%   380 2895s
  5892  1458 1026.64824  139   15 1026.64907 1026.62126  0.00%   371 2900s
  6019  1475 1026.63479  101   17 1026.64907 1026.62126  0.00%   364 2905s
  6126  1498 1026.62592   66   17 1026.64907 1026.62126  0.00%   357 2910s
  6259  1517 1026.62679   84   18 1026.64907 1026.62129  0.00%   350 2915s
  6383  1559 1026.62960   89   17 1026.64907 1026.62129  0.00%   343 2920s
  6508  1604 1026.62788   78   18 1026.64907 1026.62129  0.00%   336 2925s
  6632  1636 1026.62863   64   17 1026.64907 1026.62132  0.00%   330 2930s
  6761  1657 1026.64198  129   17 1026.64907 1026.62132  0.00%   324 2935s
  6876  1700     cutoff  136      1026.64907 1026.62152  0.00%   319 2940s
  7001  1715     cutoff  132      1026.64907 1026.62163  0.00%   313 2945s
  7119  1755 1026.64492  137   14 1026.64907 1026.62163  0.00%   308 2950s
  7244  1772 1026.64496  134   16 1026.64907 1026.62177  0.00%   303 2955s
  7357  1793 1026.64276  115   17 1026.64907 1026.62177  0.00%   298 2960s
  7490  1854 1026.63671  132   16 1026.64907 1026.62179  0.00%   293 2965s
  7610  1886 1026.64870  140   15 1026.64907 1026.62194  0.00%   288 2970s
  7732  1908 1026.64281  136   17 1026.64907 1026.62196  0.00%   284 2975s
  7851  1959     cutoff  137      1026.64907 1026.62196  0.00%   279 2980s
  7984  1992 1026.62992  102   17 1026.64907 1026.62204  0.00%   275 2985s
  8100  2020 1026.63735  117   16 1026.64907 1026.62209  0.00%   271 2990s
  8233  2059 1026.63879  130   16 1026.64907 1026.62209  0.00%   266 2995s
  8343  2079 1026.64261  108   16 1026.64907 1026.62216  0.00%   263 3000s
  8463  2125 1026.64893  141   13 1026.64907 1026.62216  0.00%   259 3005s
  8582  2134     cutoff  135      1026.64907 1026.62221  0.00%   256 3010s
  8719  2175 1026.64722  135   15 1026.64907 1026.62221  0.00%   252 3015s
  8721  2173     cutoff  136      1026.64907 1026.62221  0.00%   284 3286s
  8831  2205 1026.63996  129   16 1026.64907 1026.62227  0.00%   281 3290s
  8956  2238 1026.64273  128   15 1026.64907 1026.62229  0.00%   277 3295s
  9085  2269 1026.62236   91   18 1026.64907 1026.62236  0.00%   273 3300s
  9202  2298 1026.63719  110   16 1026.64907 1026.62249  0.00%   269 3305s
  9329  2333 1026.63344  111   17 1026.64907 1026.62249  0.00%   266 3310s
  9440  2352 1026.62823  117   18 1026.64907 1026.62273  0.00%   263 3315s
  9564  2386 1026.64020  105   16 1026.64907 1026.62273  0.00%   259 3320s
  9694  2412 1026.63084  134   18 1026.64907 1026.62280  0.00%   256 3325s
  9799  2455 1026.62892   98   18 1026.64907 1026.62280  0.00%   253 3330s
  9921  2479     cutoff   82      1026.64907 1026.62293  0.00%   250 3335s
 10058  2500     cutoff  119      1026.64907 1026.62296  0.00%   247 3340s
 10179  2533 1026.64395  119   16 1026.64907 1026.62300  0.00%   244 3345s
 10298  2576 1026.62686  110   18 1026.64907 1026.62304  0.00%   241 3350s
 10388  2628 1026.64214  142   16 1026.64907 1026.62304  0.00%   239 3355s
 10461  2671 1026.64804  159   15 1026.64907 1026.62304  0.00%   237 3360s
 10587  2703 1026.64701  139   15 1026.64907 1026.62307  0.00%   235 3365s
 10719  2737 1026.63979   99   16 1026.64907 1026.62327  0.00%   232 3370s
 10853  2775 1026.64426  119   16 1026.64907 1026.62331  0.00%   229 3375s
 10981  2811 1026.64343   77   15 1026.64907 1026.62342  0.00%   226 3380s
 11108  2846 1026.63464   95   17 1026.64907 1026.62355  0.00%   224 3385s
 11236  2886 1026.63878  112   18 1026.64907 1026.62355  0.00%   221 3390s
 11360  2896     cutoff   90      1026.64907 1026.62362  0.00%   219 3395s
 11495  2937 1026.63323   85   17 1026.64907 1026.62380  0.00%   216 3400s
 11630  2980 1026.63702  108   17 1026.64907 1026.62380  0.00%   214 3405s
 11764  3018 1026.64000  111   17 1026.64907 1026.62381  0.00%   211 3410s
 11892  3038 1026.64194   94   15 1026.64907 1026.62387  0.00%   209 3415s
 12023  3085 1026.64554  129   15 1026.64907 1026.62387  0.00%   207 3420s
 12157  3125 1026.64749  134   15 1026.64907 1026.62389  0.00%   205 3425s
 12284  3156 1026.64527  132   14 1026.64907 1026.62394  0.00%   202 3430s
 12416  3198 1026.64710  114   17 1026.64907 1026.62404  0.00%   200 3435s
 12549  3229 1026.63358   91   17 1026.64907 1026.62409  0.00%   198 3440s
 12679  3261 1026.63591  125   17 1026.64907 1026.62409  0.00%   196 3445s
 12791  3293 1026.64858  140   14 1026.64907 1026.62414  0.00%   195 3450s
 12898  3326 1026.64037  140   18 1026.64907 1026.62424  0.00%   193 3455s
 13000  3366 1026.63614  120   16 1026.64907 1026.62424  0.00%   191 3460s
 13117  3395 1026.62434   84   19 1026.64907 1026.62434  0.00%   190 3465s
 13235  3431 1026.63964  137   17 1026.64907 1026.62434  0.00%   188 3470s
 13357  3467 1026.63322  108   18 1026.64907 1026.62435  0.00%   186 3475s
 13474  3488 1026.63850   78   16 1026.64907 1026.62435  0.00%   185 3480s
 13606  3514     cutoff  138      1026.64907 1026.62435  0.00%   183 3485s
 13717  3541 1026.64609  138   16 1026.64907 1026.62442  0.00%   182 3490s
 13838  3572 1026.64705  131   15 1026.64907 1026.62443  0.00%   180 3495s
 13979  3613 1026.64580  129   17 1026.64907 1026.62443  0.00%   178 3500s
 14113  3633 1026.62834  132   18 1026.64907 1026.62447  0.00%   177 3505s
 14216  3660 1026.64237  136   16 1026.64907 1026.62451  0.00%   175 3510s
 14332  3716 1026.64805  135   15 1026.64907 1026.62451  0.00%   174 3515s
 14461  3745 1026.63302   80   17 1026.64907 1026.62460  0.00%   172 3520s
 14600  3802 1026.64274  135   15 1026.64907 1026.62460  0.00%   171 3525s
 14715  3821 1026.62813  103   18 1026.64907 1026.62467  0.00%   169 3530s
 14844  3864 1026.64595  137   14 1026.64907 1026.62467  0.00%   168 3535s
 14965  3879     cutoff   85      1026.64907 1026.62474  0.00%   167 3540s
 15082  3918 1026.64365  137   16 1026.64907 1026.62474  0.00%   165 3545s
 15199  3955 1026.64718  134   15 1026.64907 1026.62474  0.00%   164 3550s
 15329  3987 1026.63965  111   15 1026.64907 1026.62482  0.00%   163 3555s
 15459  4023 1026.64037  102   17 1026.64907 1026.62482  0.00%   161 3560s
 15592  4048 1026.64818   85   15 1026.64907 1026.62485  0.00%   160 3565s
 15728  4082 1026.63000  113   18 1026.64907 1026.62491  0.00%   159 3570s
 15853  4111 1026.63338  114   18 1026.64907 1026.62491  0.00%   157 3575s
 15973  4135 1026.63323   92   16 1026.64907 1026.62494  0.00%   156 3580s
 16099  4155 1026.63548   84   16 1026.64907 1026.62494  0.00%   155 3585s
 16237  4181     cutoff  124      1026.64907 1026.62501  0.00%   154 3590s
 16353  4207     cutoff   61      1026.64907 1026.62504  0.00%   153 3595s

Explored 16492 nodes (2972437 simplex iterations) in 3600.02 seconds (1467.60 work units)
Thread count was 1 (of 56 available processors)

Solution count 3: 1026.65 1150.9 1150.9 

Time limit reached
Best objective 1.026649074709e+03, best bound 1.026625050893e+03, gap 0.0023%

User-callback calls 57354, time in user-callback 0.19 sec
primal_bound = 1026.6490747090954, dual_bound = 1026.6250508931437, gap = 0.0023400221695575505, time = 3600.03
