solving instance mcf nodes c58 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4510 rows, 69570 columns and 274340 nonzeros
Model fingerprint: 0x8245c534
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [8e-04, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 812 rows and 1480 columns
Presolve time: 0.71s
Presolved: 3848 rows, 68091 columns, 268220 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   92246    2.6373908e+02   9.726801e+05   0.000000e+00    180s
   94402    2.6382938e+02   7.222747e+05   0.000000e+00    185s
   96712    2.6392141e+02   9.355135e+05   0.000000e+00    190s
   98868    2.6399860e+02   2.563412e+06   0.000000e+00    195s
  101024    2.6406559e+02   9.487590e+05   0.000000e+00    200s
  103180    2.6414116e+02   7.103906e+05   0.000000e+00    205s
  105336    2.6418429e+02   1.166889e+06   0.000000e+00    210s
  107492    2.6426465e+02   5.648161e+05   0.000000e+00    215s
  109494    2.6434404e+02   4.889949e+05   0.000000e+00    220s
  111650    2.6441587e+02   7.253485e+05   0.000000e+00    225s
  113806    2.6449897e+02   1.321370e+06   0.000000e+00    230s
  115962    2.6457981e+02   8.867492e+05   0.000000e+00    235s
  117964    2.6466165e+02   9.081709e+05   0.000000e+00    240s
  120120    2.6473112e+02   1.347470e+06   0.000000e+00    245s
  122276    2.6480562e+02   5.229001e+05   0.000000e+00    250s
  124432    2.6302029e+02   1.159033e+06   0.000000e+00    255s
  126434    2.6323728e+02   7.060777e+05   0.000000e+00    260s
  128436    2.6345764e+02   1.088822e+06   0.000000e+00    265s
  130592    2.6366345e+02   8.035485e+05   0.000000e+00    270s
  132594    2.6384698e+02   2.688323e+06   0.000000e+00    275s
  134596    2.6403982e+02   6.964163e+05   0.000000e+00    280s
  136598    2.6420794e+02   1.063141e+06   0.000000e+00    285s
  138754    2.6438011e+02   2.634213e+06   0.000000e+00    290s
  140756    2.6454112e+02   1.088618e+06   0.000000e+00    295s
  142758    2.6471900e+02   9.865693e+05   0.000000e+00    300s
  144914    2.6488366e+02   1.154805e+06   0.000000e+00    305s
  146916    2.6503482e+02   6.420465e+05   0.000000e+00    310s
  149072    2.6519824e+02   7.476531e+05   0.000000e+00    315s
  151228    2.6538277e+02   9.090852e+05   0.000000e+00    320s
  153230    2.6557429e+02   7.288973e+05   0.000000e+00    325s
  155386    2.6575916e+02   2.459077e+06   0.000000e+00    330s
  157542    2.6592865e+02   6.742331e+05   0.000000e+00    335s
  159698    2.6610516e+02   7.908651e+05   0.000000e+00    340s
  161854    2.6626814e+02   9.784639e+05   0.000000e+00    345s
  164010    2.6642708e+02   6.403739e+05   0.000000e+00    350s
  166166    2.6658927e+02   8.161757e+05   0.000000e+00    355s
  168168    2.6673985e+02   1.009071e+06   0.000000e+00    360s
  170324    2.6689682e+02   9.012146e+05   0.000000e+00    365s
  172326    2.6703793e+02   5.684394e+05   0.000000e+00    370s
  174328    2.6717797e+02   1.665621e+06   0.000000e+00    375s
  176484    2.6733179e+02   1.539635e+06   0.000000e+00    380s
  178486    2.6746295e+02   8.778247e+05   0.000000e+00    385s
  180488    2.6758433e+02   5.103926e+05   0.000000e+00    390s
  182490    2.6772433e+02   9.378631e+05   0.000000e+00    395s
  184492    2.6787638e+02   1.577063e+06   0.000000e+00    400s
  186494    2.6802443e+02   7.288965e+05   0.000000e+00    405s
  188650    2.6816558e+02   1.932180e+06   0.000000e+00    410s
  190806    2.6830955e+02   1.459409e+06   0.000000e+00    415s
  192808    2.6843759e+02   8.729408e+05   0.000000e+00    420s
  194964    2.6857907e+02   5.347905e+05   0.000000e+00    425s
  197120    2.6870897e+02   1.447631e+06   0.000000e+00    430s
  199122    2.6883407e+02   9.793779e+05   0.000000e+00    435s
  201124    2.6897370e+02   6.200849e+05   0.000000e+00    440s
  203280    2.6913097e+02   1.110731e+06   0.000000e+00    445s
  205436    2.6927085e+02   5.524688e+05   0.000000e+00    450s
  207438    2.6939513e+02   4.828065e+05   0.000000e+00    455s
  209594    2.6953982e+02   5.160070e+05   0.000000e+00    460s
  211596    2.6966646e+02   7.887588e+05   0.000000e+00    465s
  213752    2.6980886e+02   8.768948e+05   0.000000e+00    470s
  215754    2.6992435e+02   1.160401e+06   0.000000e+00    475s
  217910    2.7005551e+02   3.736884e+05   0.000000e+00    480s
  219912    2.7017535e+02   7.050650e+05   0.000000e+00    485s
  221914    2.7029634e+02   8.991077e+05   0.000000e+00    490s
  223916    2.7044085e+02   4.239015e+05   0.000000e+00    495s
  225918    2.7055336e+02   3.268384e+05   0.000000e+00    500s
  227766    2.7065674e+02   4.199088e+05   0.000000e+00    505s
  229768    2.7075275e+02   4.417416e+05   0.000000e+00    510s
  231770    2.7086151e+02   6.622881e+05   0.000000e+00    515s
  233926    2.7101353e+02   4.898328e+05   0.000000e+00    520s
  236082    2.7115160e+02   7.142288e+05   0.000000e+00    525s
  238238    2.7126542e+02   7.601344e+05   0.000000e+00    530s
  240240    2.7136999e+02   4.377281e+05   0.000000e+00    535s
  242396    2.7148361e+02   1.669432e+06   0.000000e+00    540s
  244552    2.7160248e+02   3.860035e+05   0.000000e+00    545s
  246708    2.7171296e+02   8.528918e+05   0.000000e+00    550s
  248864    2.7182492e+02   7.697590e+05   0.000000e+00    555s
  251020    2.7193157e+02   5.162586e+05   0.000000e+00    560s
  253176    2.7203411e+02   3.739427e+05   0.000000e+00    565s
  255332    2.7214661e+02   3.527752e+05   0.000000e+00    570s
  257488    2.7226610e+02   5.267912e+05   0.000000e+00    575s
  259644    2.7237960e+02   4.391684e+05   0.000000e+00    580s
  261646    2.7248699e+02   5.960373e+05   0.000000e+00    585s
  263802    2.7259531e+02   4.363700e+05   0.000000e+00    590s
  265804    2.7268870e+02   3.422937e+05   0.000000e+00    595s
  267960    2.7279355e+02   4.507218e+05   0.000000e+00    600s
  270116    2.7288221e+02   5.120391e+05   0.000000e+00    605s
  272118    2.7296491e+02   2.828058e+05   0.000000e+00    610s
  274428    2.6870276e+02   6.758287e+05   0.000000e+00    615s
  276584    2.6923280e+02   9.291086e+05   0.000000e+00    620s
  278740    2.6962143e+02   3.067048e+06   0.000000e+00    625s
  280896    2.7001269e+02   7.028615e+05   0.000000e+00    630s
  283052    2.7033228e+02   7.592120e+05   0.000000e+00    635s
  285362    2.7067028e+02   3.524984e+05   0.000000e+00    640s
  287518    2.7097320e+02   4.963716e+05   0.000000e+00    645s
  289674    2.7124536e+02   2.838538e+05   0.000000e+00    650s
  291830    2.7152995e+02   3.482725e+05   0.000000e+00    655s
  293986    2.7176604e+02   3.955554e+05   0.000000e+00    660s
  296142    2.7201803e+02   5.192919e+05   0.000000e+00    665s
  298298    2.7227975e+02   5.840259e+05   0.000000e+00    670s
  300608    2.7257801e+02   2.879900e+05   0.000000e+00    675s
  302764    2.7285010e+02   3.717992e+05   0.000000e+00    680s
  304920    2.7307947e+02   8.243533e+05   0.000000e+00    685s
  307076    2.7331262e+02   5.007922e+05   0.000000e+00    690s
  309232    2.7355214e+02   3.277091e+05   0.000000e+00    695s
  311388    2.7376893e+02   7.260792e+05   0.000000e+00    700s
  313390    2.7398119e+02   6.306505e+05   0.000000e+00    705s
  315546    2.7420214e+02   2.824311e+05   0.000000e+00    710s
  317702    2.7442160e+02   2.943764e+05   0.000000e+00    715s
  319704    2.7465716e+02   6.927087e+05   0.000000e+00    720s
  321860    2.7488122e+02   1.047725e+06   0.000000e+00    725s
  324170    2.7509388e+02   5.103556e+05   0.000000e+00    730s
  326326    2.7527967e+02   3.089831e+05   0.000000e+00    735s
  328482    2.7548736e+02   7.555913e+05   0.000000e+00    740s
  330792    2.7568587e+02   3.619091e+05   0.000000e+00    745s
  333102    2.7588316e+02   3.216002e+05   0.000000e+00    750s
  335258    2.7608169e+02   3.505620e+05   0.000000e+00    755s
  337414    2.7628322e+02   2.352283e+05   0.000000e+00    760s
  339724    2.7651297e+02   4.409687e+05   0.000000e+00    765s
  342034    2.7671999e+02   3.533233e+05   0.000000e+00    770s
  344190    2.7691649e+02   2.791650e+05   0.000000e+00    775s
  346500    2.7708225e+02   1.961942e+05   0.000000e+00    780s
  348810    2.7725652e+02   1.718102e+05   0.000000e+00    785s
  351120    2.7743104e+02   2.902211e+05   0.000000e+00    790s
  353430    2.7762558e+02   2.840127e+05   0.000000e+00    795s
  355586    2.7779027e+02   2.438396e+05   0.000000e+00    800s
  357896    2.7797179e+02   3.539769e+05   0.000000e+00    805s
  360052    2.7813626e+02   9.903930e+05   0.000000e+00    810s
  362208    2.7832262e+02   2.318424e+05   0.000000e+00    815s
  364518    2.7850154e+02   1.851907e+05   0.000000e+00    820s
  366674    2.7865087e+02   2.606011e+05   0.000000e+00    825s
  368830    2.7875020e+02   1.817682e+05   0.000000e+00    830s
  370986    2.7897439e+02   2.357657e+05   0.000000e+00    835s
  373296    2.7917345e+02   1.194859e+05   0.000000e+00    840s
  375606    2.7934641e+02   2.187681e+05   0.000000e+00    845s
  377762    2.7950847e+02   2.767505e+05   0.000000e+00    850s
  380226    2.7968583e+02   1.895908e+05   0.000000e+00    855s
  382536    2.7984972e+02   2.048308e+05   0.000000e+00    860s
  384846    2.8003295e+02   3.670101e+05   0.000000e+00    865s
  387156    2.8025106e+02   3.243752e+05   0.000000e+00    870s
  389466    2.8044504e+02   2.508348e+05   0.000000e+00    875s
  391930    2.8060682e+02   9.465930e+05   0.000000e+00    880s
  394394    2.8077740e+02   2.906964e+05   0.000000e+00    885s
  396704    2.8097259e+02   3.050052e+05   0.000000e+00    890s
  399168    2.8119882e+02   1.285132e+05   0.000000e+00    895s
  401632    2.8135758e+02   2.588653e+05   0.000000e+00    900s
  404096    2.8152614e+02   1.899424e+05   0.000000e+00    905s
  406406    2.8168939e+02   1.606661e+05   0.000000e+00    910s
  408870    2.8183112e+02   2.219457e+05   0.000000e+00    915s
  411334    2.8197083e+02   2.549940e+05   0.000000e+00    920s
  413644    2.8211068e+02   1.308989e+05   0.000000e+00    925s
  415954    2.8226103e+02   1.430659e+05   0.000000e+00    930s
  418418    2.8240113e+02   2.106175e+05   0.000000e+00    935s
  420882    2.8253703e+02   7.957596e+05   0.000000e+00    940s
  423192    2.8270784e+02   1.508179e+05   0.000000e+00    945s
  425656    2.8285528e+02   1.355872e+05   0.000000e+00    950s
  427966    2.8298380e+02   1.719746e+05   0.000000e+00    955s
  430430    2.8313297e+02   1.070709e+05   0.000000e+00    960s
  432894    2.8321922e+02   1.992273e+05   0.000000e+00    965s
  435358    2.8338237e+02   1.342332e+05   0.000000e+00    970s
  437822    2.8351113e+02   2.232028e+05   0.000000e+00    975s
  440440    2.8361315e+02   1.122041e+05   0.000000e+00    980s
  442904    2.8374392e+02   1.730022e+05   0.000000e+00    985s
  445522    2.8388482e+02   1.010342e+05   0.000000e+00    990s
  448140    2.8400922e+02   1.120982e+05   0.000000e+00    995s
  450758    2.8411586e+02   1.236592e+05   0.000000e+00   1000s
  453376    2.8422637e+02   9.339795e+04   0.000000e+00   1005s
  455994    2.8432866e+02   7.794510e+04   0.000000e+00   1010s
  458766    2.8443319e+02   4.532274e+04   0.000000e+00   1015s
  461384    2.8452775e+02   5.976392e+04   0.000000e+00   1020s
  464156    2.8461741e+02   7.713342e+04   0.000000e+00   1025s
  466774    2.8469020e+02   7.911692e+04   0.000000e+00   1030s
  469392    2.8476062e+02   9.610188e+04   0.000000e+00   1035s
  472164    2.8483350e+02   4.765707e+04   0.000000e+00   1040s
  474936    2.8490373e+02   3.906315e+04   0.000000e+00   1045s
  477862    2.8497693e+02   4.237666e+04   0.000000e+00   1050s
  480634    2.8504635e+02   7.749755e+04   0.000000e+00   1055s
  483560    2.8513206e+02   9.991409e+04   0.000000e+00   1060s
  486332    2.8519691e+02   9.252432e+04   0.000000e+00   1065s
  489258    2.8525602e+02   4.497366e+04   0.000000e+00   1070s
  492184    2.8532379e+02   2.874085e+04   0.000000e+00   1075s
  495264    2.8538321e+02   4.206828e+04   0.000000e+00   1080s
  498190    2.8544287e+02   2.267693e+04   0.000000e+00   1085s
  501116    2.8550706e+02   3.869210e+04   0.000000e+00   1090s
  504196    2.8556442e+02   2.062688e+04   0.000000e+00   1095s
  507276    2.8562537e+02   1.880755e+04   0.000000e+00   1100s
  510202    2.8568498e+02   5.355991e+04   0.000000e+00   1105s
  513282    2.8573582e+02   3.092681e+04   0.000000e+00   1110s
  516362    2.8578235e+02   1.755377e+04   0.000000e+00   1115s
  519442    2.8313526e+02   4.792823e+04   0.000000e+00   1120s
  522522    2.8347956e+02   9.966439e+04   0.000000e+00   1125s
  525448    2.8372252e+02   2.838667e+04   0.000000e+00   1130s
  528528    2.8394441e+02   2.123214e+04   0.000000e+00   1135s
  531454    2.8412262e+02   4.164191e+04   0.000000e+00   1140s
  534534    2.8432479e+02   2.523939e+04   0.000000e+00   1145s
  537460    2.8446921e+02   2.559313e+04   0.000000e+00   1150s
  540386    2.8461015e+02   1.686998e+04   0.000000e+00   1155s
  543312    2.8474105e+02   1.518222e+04   0.000000e+00   1160s
  546238    2.8488225e+02   2.630419e+04   0.000000e+00   1165s
  549318    2.8504416e+02   1.500025e+04   0.000000e+00   1170s
  552244    2.8517124e+02   1.166709e+04   0.000000e+00   1175s
  555324    2.8530602e+02   2.326255e+04   0.000000e+00   1180s
  558404    2.8542754e+02   7.665681e+03   0.000000e+00   1185s
  561484    2.8554148e+02   1.065738e+04   0.000000e+00   1190s
  564718    2.8564559e+02   1.735928e+04   0.000000e+00   1195s
  567952    2.8574391e+02   8.060521e+03   0.000000e+00   1200s
  571032    2.8583710e+02   7.832054e+03   0.000000e+00   1205s
  574420    2.8590761e+02   5.348896e+03   0.000000e+00   1210s
  577654    2.8598537e+02   5.910499e+03   0.000000e+00   1215s
  581042    2.8604464e+02   5.311515e+03   0.000000e+00   1220s
  584430    2.8613604e+02   4.321274e+03   0.000000e+00   1225s
  587818    2.8620729e+02   2.049195e+03   0.000000e+00   1230s
  591360    2.8627489e+02   1.445873e+03   0.000000e+00   1235s
  594748    2.8634618e+02   1.914054e+03   0.000000e+00   1240s
  598290    2.8642110e+02   1.275484e+03   0.000000e+00   1245s
  601832    2.8648350e+02   6.682345e+02   0.000000e+00   1250s
  605374    2.8657206e+02   4.670074e+04   0.000000e+00   1255s
  608916    2.8675767e+02   7.181671e+02   0.000000e+00   1260s
  612612    2.8705328e+02   2.461733e+03   0.000000e+00   1265s
  615846    3.0520528e+02   3.533109e+02   0.000000e+00   1270s
  619388    3.4161979e+02   1.040092e+03   0.000000e+00   1275s
  622776    3.4185896e+02   1.262325e+03   0.000000e+00   1280s
  626164    3.4704731e+02   1.019985e+04   0.000000e+00   1285s
  629398    3.4714252e+02   3.048501e+03   0.000000e+00   1290s
  632786    3.4838161e+02   3.088476e+02   0.000000e+00   1295s
  636174    3.4874552e+02   2.306187e+03   0.000000e+00   1300s
  639562    3.5405634e+02   9.255623e+03   0.000000e+00   1305s
  643258    3.5435111e+02   1.521752e+03   0.000000e+00   1310s
  646800    3.5438937e+02   1.611263e+02   0.000000e+00   1315s
  650342    3.5453842e+02   4.298786e+03   0.000000e+00   1320s
  653730    3.6112862e+02   3.510751e+03   0.000000e+00   1325s
  657272    3.7355814e+02   3.399572e+03   0.000000e+00   1330s
  661122    3.7360951e+02   5.665054e+02   0.000000e+00   1335s
  664818    3.8455681e+02   1.000219e+03   0.000000e+00   1340s
  668668    3.8476265e+02   8.579264e+02   0.000000e+00   1345s
  672364    3.8549967e+02   2.195629e+04   0.000000e+00   1350s
  676060    4.1664566e+02   4.838280e+02   0.000000e+00   1355s
  679910    4.1714933e+02   2.852973e+03   0.000000e+00   1360s
  683914    4.3349675e+02   8.885406e+03   0.000000e+00   1365s
  687610    4.4077261e+02   4.890301e+03   0.000000e+00   1370s
  691152    4.5712365e+02   1.388061e+03   0.000000e+00   1375s
  694848    4.5748795e+02   2.723828e+03   0.000000e+00   1380s
  698390    4.5762649e+02   2.546558e+03   0.000000e+00   1385s
  702240    4.5930362e+02   1.852591e+03   0.000000e+00   1390s
  706090    5.0846689e+02   3.596224e+03   0.000000e+00   1395s
  709940    5.3814642e+02   2.523734e+03   0.000000e+00   1400s
  714098    5.5402149e+02   2.726423e+02   0.000000e+00   1405s
  718410    5.6029914e+02   1.363224e+04   0.000000e+00   1410s
  723338    5.9625127e+02   9.749437e+02   0.000000e+00   1415s
  732205    1.5549295e+03   0.000000e+00   0.000000e+00   1420s

Root relaxation: objective 1.554930e+03, 732205 iterations, 1419.22 seconds (497.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1554.92953    0   28          - 1554.92953      -     - 1419s
     0     0 1559.66969    0   28          - 1559.66969      -     - 1420s
     0     2 1559.66969    0   28          - 1559.66969      -     - 1420s
    35    37 2583.14356   18   28          - 1763.19816      -  88.5 1425s
    96    78 2899.69019   48   29          - 1763.19816      -  46.7 1430s
   171   135 2937.35148   86   27          - 1763.19816      -  30.2 1435s
   256   180 2938.39699  128   27          - 1763.19816      -  21.3 1440s
   320   210 infeasible  160               - 1763.19816      -  21.5 1445s
   347   225 2938.47224  174    2          - 1763.19816      -  30.6 1450s
*  351   187             176    2938.4647682 1763.19816  40.0%  32.2 1450s
   383   213 2520.32683   16   27 2938.46477 1763.19816  40.0%  37.1 1455s
   425   247 2888.16045   37   27 2938.46477 1763.19816  40.0%  38.6 1460s
   471   271 2466.78108   12   26 2938.46477 1813.87975  38.3%  38.9 1465s
   508   308 2839.80444   30   28 2938.46477 1813.87975  38.3%  41.4 1470s
   562   332 2388.50422   10   26 2938.46477 1813.87975  38.3%  40.3 1475s
   594   364 2844.69961   26   27 2938.46477 1813.87975  38.3%  42.7 1480s
   635   387 2233.22070   10   28 2938.46477 1974.44894  32.8%  42.6 1485s
   646   396 2931.66377   63    0 2938.46477 1974.44894  32.8%  43.4 2947s

Explored 650 nodes (1764379 simplex iterations) in 3600.01 seconds (1219.23 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 2938.46 

Time limit reached
Best objective 2.938464768152e+03, best bound 2.546382151155e+03, gap 13.3431%

User-callback calls 7800, time in user-callback 0.05 sec
primal_bound = 2938.4647681524148, dual_bound = 2546.382151154587, gap = 13.343111043810577, time = 3600.03
