solving instance mcf nodes c61 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13520 rows, 275580 columns and 1098355 nonzeros
Model fingerprint: 0xea34648a
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 775 rows and 1490 columns
Presolve time: 4.64s
Presolved: 12985 rows, 274091 columns, 1096600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  109000    0.0000000e+00   8.245130e+05   0.000000e+00    795s
  109858    0.0000000e+00   1.242429e+06   0.000000e+00    802s
  110430    0.0000000e+00   1.344564e+06   0.000000e+00    807s
  111002    0.0000000e+00   9.067663e+05   0.000000e+00    812s
  111574    0.0000000e+00   1.480494e+06   0.000000e+00    817s
  112146    0.0000000e+00   1.156616e+06   0.000000e+00    822s
  112718    0.0000000e+00   8.553592e+05   0.000000e+00    827s
  113290    0.0000000e+00   8.960719e+05   0.000000e+00    831s
  113862    0.0000000e+00   8.470005e+05   0.000000e+00    836s
  114434    0.0000000e+00   8.000630e+05   0.000000e+00    841s
  115006    0.0000000e+00   1.144642e+06   0.000000e+00    846s
  115578    0.0000000e+00   1.122190e+06   0.000000e+00    851s
  116150    0.0000000e+00   9.866812e+05   0.000000e+00    856s
  116722    0.0000000e+00   8.049088e+05   0.000000e+00    861s
  117294    0.0000000e+00   9.569073e+05   0.000000e+00    867s
  117866    0.0000000e+00   8.547517e+05   0.000000e+00    872s
  118438    0.0000000e+00   1.056941e+06   0.000000e+00    877s
  119010    0.0000000e+00   9.659906e+05   0.000000e+00    882s
  119582    0.0000000e+00   8.375697e+05   0.000000e+00    887s
  120154    0.0000000e+00   9.378330e+05   0.000000e+00    892s
  120726    0.0000000e+00   1.304851e+06   0.000000e+00    897s
  121298    0.0000000e+00   8.077894e+05   0.000000e+00    902s
  121870    0.0000000e+00   1.161013e+06   0.000000e+00    907s
  122442    0.0000000e+00   9.723435e+05   0.000000e+00    912s
  123014    0.0000000e+00   1.177279e+06   0.000000e+00    917s
  123586    0.0000000e+00   1.177643e+06   0.000000e+00    922s
  124158    0.0000000e+00   1.201466e+06   0.000000e+00    926s
  124730    0.0000000e+00   1.113420e+06   0.000000e+00    931s
  125302    0.0000000e+00   7.823298e+05   0.000000e+00    936s
  125874    0.0000000e+00   9.572426e+05   0.000000e+00    941s
  126446    0.0000000e+00   1.138621e+06   0.000000e+00    945s
  127018    0.0000000e+00   1.183766e+06   0.000000e+00    950s
  127590    0.0000000e+00   1.130462e+06   0.000000e+00    955s
  128162    0.0000000e+00   8.303609e+05   0.000000e+00    960s
  128734    0.0000000e+00   1.221066e+06   0.000000e+00    965s
  129306    0.0000000e+00   1.315616e+06   0.000000e+00    970s
  129878    0.0000000e+00   1.461469e+06   0.000000e+00    975s
  130450    0.0000000e+00   1.208444e+06   0.000000e+00    980s
  131022    0.0000000e+00   1.084053e+06   0.000000e+00    985s
  131594    0.0000000e+00   8.133954e+05   0.000000e+00    990s
  132166    0.0000000e+00   8.349932e+05   0.000000e+00    996s
  132738    0.0000000e+00   1.043223e+06   0.000000e+00   1001s
  133310    0.0000000e+00   1.091775e+06   0.000000e+00   1006s
  133882    0.0000000e+00   1.198515e+06   0.000000e+00   1010s
  134454    0.0000000e+00   9.047758e+05   0.000000e+00   1016s
  135026    0.0000000e+00   1.347722e+06   0.000000e+00   1020s
  135598    0.0000000e+00   1.262745e+06   0.000000e+00   1025s
  136170    0.0000000e+00   1.139043e+06   0.000000e+00   1030s
  137028    0.0000000e+00   1.431384e+06   0.000000e+00   1037s
  137600    0.0000000e+00   1.002024e+06   0.000000e+00   1042s
  138172    0.0000000e+00   1.122757e+06   0.000000e+00   1047s
  138744    0.0000000e+00   9.473594e+05   0.000000e+00   1052s
  139316    0.0000000e+00   1.092101e+06   0.000000e+00   1057s
  139888    0.0000000e+00   1.396104e+06   0.000000e+00   1062s
  140460    0.0000000e+00   1.701766e+06   0.000000e+00   1067s
  141032    0.0000000e+00   1.533561e+06   0.000000e+00   1072s
  141604    0.0000000e+00   1.036790e+06   0.000000e+00   1077s
  142176    0.0000000e+00   1.115625e+06   0.000000e+00   1082s
  142748    0.0000000e+00   1.142050e+06   0.000000e+00   1087s
  143320    0.0000000e+00   1.055897e+06   0.000000e+00   1093s
  143606    0.0000000e+00   9.103599e+05   0.000000e+00   1095s
  144178    0.0000000e+00   1.086273e+06   0.000000e+00   1100s
  144750    0.0000000e+00   1.224547e+06   0.000000e+00   1105s
  145322    0.0000000e+00   1.296360e+06   0.000000e+00   1111s
  145894    0.0000000e+00   1.124123e+06   0.000000e+00   1116s
  146466    0.0000000e+00   1.297795e+06   0.000000e+00   1121s
  147038    0.0000000e+00   1.188480e+06   0.000000e+00   1126s
  147610    0.0000000e+00   1.533962e+06   0.000000e+00   1131s
  148182    0.0000000e+00   1.311276e+06   0.000000e+00   1136s
  148754    0.0000000e+00   9.562170e+05   0.000000e+00   1141s
  149326    0.0000000e+00   1.524748e+06   0.000000e+00   1147s
  149898    0.0000000e+00   1.170164e+06   0.000000e+00   1152s
  150470    0.0000000e+00   9.115219e+05   0.000000e+00   1157s
  151042    0.0000000e+00   1.108139e+06   0.000000e+00   1162s
  151328    0.0000000e+00   1.326733e+06   0.000000e+00   1165s
  151900    0.0000000e+00   9.762190e+05   0.000000e+00   1170s
  152472    0.0000000e+00   1.029155e+06   0.000000e+00   1176s
  153044    0.0000000e+00   1.459661e+06   0.000000e+00   1181s
  153616    0.0000000e+00   9.225407e+05   0.000000e+00   1186s
  154188    0.0000000e+00   1.475419e+06   0.000000e+00   1191s
  154760    0.0000000e+00   1.769826e+06   0.000000e+00   1197s
  155332    0.0000000e+00   1.369526e+06   0.000000e+00   1202s
  155904    0.0000000e+00   1.198626e+06   0.000000e+00   1207s
  156476    0.0000000e+00   1.296934e+06   0.000000e+00   1212s
  156762    0.0000000e+00   1.245552e+06   0.000000e+00   1215s
  157334    0.0000000e+00   1.258036e+06   0.000000e+00   1220s
  157906    0.0000000e+00   1.032740e+06   0.000000e+00   1226s
  158478    0.0000000e+00   1.228509e+06   0.000000e+00   1231s
  159050    0.0000000e+00   1.311680e+06   0.000000e+00   1236s
  159622    0.0000000e+00   1.061301e+06   0.000000e+00   1242s
  160194    0.0000000e+00   1.112515e+06   0.000000e+00   1247s
  160766    0.0000000e+00   1.236545e+06   0.000000e+00   1252s
  161052    0.0000000e+00   1.186888e+06   0.000000e+00   1255s
  161624    0.0000000e+00   8.991087e+05   0.000000e+00   1261s
  162196    0.0000000e+00   1.021970e+06   0.000000e+00   1267s
  162768    0.0000000e+00   1.173739e+06   0.000000e+00   1272s
  163054    0.0000000e+00   9.837641e+05   0.000000e+00   1275s
  163626    0.0000000e+00   1.001119e+06   0.000000e+00   1281s
  164198    0.0000000e+00   9.452893e+05   0.000000e+00   1286s
  164770    0.0000000e+00   1.061051e+06   0.000000e+00   1292s
  165342    0.0000000e+00   1.314283e+06   0.000000e+00   1297s
  165628    0.0000000e+00   9.679282e+05   0.000000e+00   1300s
  166200    0.0000000e+00   1.390969e+06   0.000000e+00   1306s
  166772    0.0000000e+00   1.497120e+06   0.000000e+00   1311s
  167344    0.0000000e+00   1.599973e+06   0.000000e+00   1316s
  167916    0.0000000e+00   1.805464e+06   0.000000e+00   1322s
  168488    0.0000000e+00   1.290436e+06   0.000000e+00   1327s
  169060    0.0000000e+00   1.637446e+06   0.000000e+00   1333s
  169346    0.0000000e+00   1.314826e+06   0.000000e+00   1335s
  169918    0.0000000e+00   1.724431e+06   0.000000e+00   1341s
  170490    0.0000000e+00   1.323123e+06   0.000000e+00   1346s
  171062    0.0000000e+00   1.510369e+06   0.000000e+00   1352s
  171634    0.0000000e+00   1.670774e+06   0.000000e+00   1357s
  172206    0.0000000e+00   1.387777e+06   0.000000e+00   1363s
  172492    0.0000000e+00   1.104441e+06   0.000000e+00   1365s
  173064    0.0000000e+00   1.068285e+06   0.000000e+00   1371s
  173636    0.0000000e+00   1.373020e+06   0.000000e+00   1377s
  174208    0.0000000e+00   1.649536e+06   0.000000e+00   1382s
  174494    0.0000000e+00   1.444436e+06   0.000000e+00   1385s
  175066    0.0000000e+00   1.184604e+06   0.000000e+00   1391s
  175638    0.0000000e+00   1.089402e+06   0.000000e+00   1397s
  176210    0.0000000e+00   1.792476e+06   0.000000e+00   1402s
  176782    0.0000000e+00   1.699061e+06   0.000000e+00   1408s
  177068    0.0000000e+00   1.299299e+06   0.000000e+00   1410s
  177640    0.0000000e+00   1.539809e+06   0.000000e+00   1416s
  178212    0.0000000e+00   1.655005e+06   0.000000e+00   1422s
  178784    0.0000000e+00   1.281221e+06   0.000000e+00   1427s
  179070    0.0000000e+00   1.523451e+06   0.000000e+00   1430s
  179642    0.0000000e+00   1.293609e+06   0.000000e+00   1436s
  180214    0.0000000e+00   1.378097e+06   0.000000e+00   1441s
  180786    0.0000000e+00   2.211876e+06   0.000000e+00   1446s
  181358    0.0000000e+00   1.251363e+06   0.000000e+00   1452s
  181930    0.0000000e+00   1.432195e+06   0.000000e+00   1457s
  182216    0.0000000e+00   1.815819e+06   0.000000e+00   1460s
  182788    0.0000000e+00   1.638833e+06   0.000000e+00   1466s
  183360    0.0000000e+00   1.591869e+06   0.000000e+00   1471s
  183932    0.0000000e+00   1.137257e+06   0.000000e+00   1477s
  184504    0.0000000e+00   1.332601e+06   0.000000e+00   1482s
  185076    0.0000000e+00   9.992276e+05   0.000000e+00   1488s
  185362    0.0000000e+00   1.234535e+06   0.000000e+00   1490s
  185934    0.0000000e+00   1.117695e+06   0.000000e+00   1496s
  186506    0.0000000e+00   1.052384e+06   0.000000e+00   1502s
  187078    0.0000000e+00   1.167450e+06   0.000000e+00   1507s
  187364    0.0000000e+00   1.099174e+06   0.000000e+00   1510s
  187936    0.0000000e+00   1.108079e+06   0.000000e+00   1516s
  188508    0.0000000e+00   1.415282e+06   0.000000e+00   1521s
  189080    0.0000000e+00   1.112467e+06   0.000000e+00   1527s
  189652    0.0000000e+00   1.246620e+06   0.000000e+00   1533s
  189938    0.0000000e+00   9.468105e+05   0.000000e+00   1536s
  190510    0.0000000e+00   1.359792e+06   0.000000e+00   1541s
  191082    0.0000000e+00   2.125815e+06   0.000000e+00   1547s
  191654    0.0000000e+00   1.321253e+06   0.000000e+00   1553s
  191940    0.0000000e+00   1.254524e+06   0.000000e+00   1555s
  192512    0.0000000e+00   1.268804e+06   0.000000e+00   1561s
  193084    0.0000000e+00   1.049185e+06   0.000000e+00   1567s
  193370    0.0000000e+00   1.092235e+06   0.000000e+00   1570s
  193942    0.0000000e+00   1.101917e+06   0.000000e+00   1576s
  194514    0.0000000e+00   1.314319e+06   0.000000e+00   1582s
  194800    0.0000000e+00   1.689934e+06   0.000000e+00   1585s
  195372    0.0000000e+00   1.004255e+06   0.000000e+00   1591s
  195944    0.0000000e+00   1.229506e+06   0.000000e+00   1597s
  196516    0.0000000e+00   1.008962e+06   0.000000e+00   1602s
  196802    0.0000000e+00   1.561954e+06   0.000000e+00   1605s
  197374    0.0000000e+00   1.417983e+06   0.000000e+00   1611s
  197946    0.0000000e+00   1.271182e+06   0.000000e+00   1617s
  198518    0.0000000e+00   1.065768e+06   0.000000e+00   1622s
  198804    0.0000000e+00   1.170687e+06   0.000000e+00   1625s
  199376    0.0000000e+00   1.446697e+06   0.000000e+00   1631s
  199948    0.0000000e+00   1.192408e+06   0.000000e+00   1636s
  200520    0.0000000e+00   1.103143e+06   0.000000e+00   1642s
  201092    0.0000000e+00   1.227417e+06   0.000000e+00   1648s
  201378    0.0000000e+00   1.065452e+06   0.000000e+00   1651s
  201950    0.0000000e+00   1.057747e+06   0.000000e+00   1656s
  202522    0.0000000e+00   1.511700e+06   0.000000e+00   1662s
  202808    0.0000000e+00   1.339233e+06   0.000000e+00   1665s
  203380    0.0000000e+00   1.170814e+06   0.000000e+00   1671s
  203952    0.0000000e+00   1.066772e+06   0.000000e+00   1677s
  204238    0.0000000e+00   1.323421e+06   0.000000e+00   1680s
  204810    0.0000000e+00   1.651067e+06   0.000000e+00   1686s
  205382    0.0000000e+00   1.478961e+06   0.000000e+00   1692s
  205668    0.0000000e+00   1.022834e+06   0.000000e+00   1695s
  206240    0.0000000e+00   1.102518e+06   0.000000e+00   1701s
  206812    0.0000000e+00   1.740613e+06   0.000000e+00   1707s
  207098    0.0000000e+00   1.559917e+06   0.000000e+00   1710s
  207670    0.0000000e+00   1.032545e+06   0.000000e+00   1716s
  208242    0.0000000e+00   1.141574e+06   0.000000e+00   1722s
  208814    0.0000000e+00   1.185263e+06   0.000000e+00   1727s
  209100    0.0000000e+00   1.275767e+06   0.000000e+00   1730s
  209672    0.0000000e+00   1.101974e+06   0.000000e+00   1736s
  210244    0.0000000e+00   1.358466e+06   0.000000e+00   1742s
  210816    0.0000000e+00   1.201794e+06   0.000000e+00   1747s
  211102    0.0000000e+00   1.331049e+06   0.000000e+00   1750s
  211674    0.0000000e+00   1.236603e+06   0.000000e+00   1756s
  212246    0.0000000e+00   1.640378e+06   0.000000e+00   1761s
  212818    0.0000000e+00   1.418049e+06   0.000000e+00   1767s
  213390    0.0000000e+00   1.463753e+06   0.000000e+00   1773s
  213676    0.0000000e+00   1.413367e+06   0.000000e+00   1775s
  214248    0.0000000e+00   1.977329e+06   0.000000e+00   1781s
  214820    0.0000000e+00   1.919812e+06   0.000000e+00   1787s
  215106    0.0000000e+00   1.346148e+06   0.000000e+00   1790s
  215678    0.0000000e+00   1.372982e+06   0.000000e+00   1796s
  216250    0.0000000e+00   1.866755e+06   0.000000e+00   1802s
  216822    0.0000000e+00   2.006756e+06   0.000000e+00   1808s
  217108    0.0000000e+00   1.503083e+06   0.000000e+00   1811s
  217680    0.0000000e+00   1.537437e+06   0.000000e+00   1816s
  218252    0.0000000e+00   1.363033e+06   0.000000e+00   1822s
  218824    0.0000000e+00   1.604822e+06   0.000000e+00   1828s
  219110    0.0000000e+00   1.118779e+06   0.000000e+00   1830s
  219682    0.0000000e+00   1.161397e+06   0.000000e+00   1836s
  220254    0.0000000e+00   1.357978e+06   0.000000e+00   1842s
  220826    0.0000000e+00   1.440950e+06   0.000000e+00   1847s
  221112    0.0000000e+00   1.019037e+06   0.000000e+00   1850s
  221684    0.0000000e+00   1.037324e+06   0.000000e+00   1856s
  222256    0.0000000e+00   1.372634e+06   0.000000e+00   1861s
  222828    0.0000000e+00   1.179793e+06   0.000000e+00   1867s
  223400    0.0000000e+00   1.463947e+06   0.000000e+00   1873s
  223686    0.0000000e+00   1.760791e+06   0.000000e+00   1875s
  224258    0.0000000e+00   1.445324e+06   0.000000e+00   1881s
  224830    0.0000000e+00   1.457264e+06   0.000000e+00   1887s
  225402    0.0000000e+00   1.457885e+06   0.000000e+00   1892s
  225688    0.0000000e+00   1.324070e+06   0.000000e+00   1895s
  226260    0.0000000e+00   1.784291e+06   0.000000e+00   1901s
  226832    0.0000000e+00   1.200268e+06   0.000000e+00   1907s
  227404    0.0000000e+00   1.315667e+06   0.000000e+00   1912s
  227690    0.0000000e+00   1.300654e+06   0.000000e+00   1915s
  228262    0.0000000e+00   1.463604e+06   0.000000e+00   1921s
