solving instance mcf nodes c63 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13506 rows, 272766 columns and 1087134 nonzeros
Model fingerprint: 0x4259d3ef
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 768 rows and 1476 columns
Presolve time: 4.46s
Presolved: 12888 rows, 271291 columns, 1085220 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   52392    1.6780925e+01   3.367899e+05   0.000000e+00    391s
   52962    1.6780925e+01   3.895868e+05   0.000000e+00    396s
   53532    1.6780925e+01   3.868501e+05   0.000000e+00    401s
   54102    1.6780925e+01   4.746887e+05   0.000000e+00    407s
   54672    1.6780925e+01   3.947374e+05   0.000000e+00    413s
   54957    1.6780925e+01   5.491766e+05   0.000000e+00    415s
   55527    1.6780925e+01   4.251076e+05   0.000000e+00    421s
   56097    1.6780925e+01   5.401377e+05   0.000000e+00    426s
   56667    1.6780925e+01   4.811806e+05   0.000000e+00    432s
   57237    1.6780925e+01   4.193507e+05   0.000000e+00    438s
   57522    1.6780925e+01   4.146821e+05   0.000000e+00    441s
   58092    1.6780925e+01   4.553675e+05   0.000000e+00    446s
   58662    1.6780925e+01   4.048703e+05   0.000000e+00    452s
   58947    1.6780925e+01   5.365051e+05   0.000000e+00    455s
   59517    1.6780925e+01   5.149532e+05   0.000000e+00    461s
   60087    1.6780925e+01   5.099519e+05   0.000000e+00    467s
   60657    1.6780925e+01   4.878721e+05   0.000000e+00    473s
   60942    1.6780925e+01   7.964745e+05   0.000000e+00    476s
   61512    1.6780925e+01   4.393727e+05   0.000000e+00    481s
   62082    1.6780925e+01   5.048616e+05   0.000000e+00    487s
   62367    1.6780925e+01   5.019280e+05   0.000000e+00    490s
   62937    1.6780925e+01   5.777092e+05   0.000000e+00    496s
   63507    1.6780925e+01   7.303959e+05   0.000000e+00    502s
   64077    1.6780925e+01   4.545325e+05   0.000000e+00    508s
   64362    1.6780925e+01   5.734182e+05   0.000000e+00    511s
   64932    1.6780925e+01   5.991598e+05   0.000000e+00    517s
   65502    1.6780925e+01   4.299214e+05   0.000000e+00    523s
   65787    1.6780925e+01   5.017242e+05   0.000000e+00    525s
   66357    1.6780925e+01   5.056022e+05   0.000000e+00    531s
   66927    1.6780925e+01   5.241091e+05   0.000000e+00    537s
   67497    1.6780925e+01   6.102333e+05   0.000000e+00    543s
   67782    1.6780925e+01   6.935112e+05   0.000000e+00    546s
   68352    1.6780925e+01   5.828740e+05   0.000000e+00    551s
   68922    1.6780925e+01   6.950383e+05   0.000000e+00    557s
   69492    1.6780925e+01   5.732916e+05   0.000000e+00    562s
   69777    1.6780925e+01   5.364404e+05   0.000000e+00    565s
   70347    1.6780925e+01   6.688248e+05   0.000000e+00    571s
   70917    1.6780925e+01   4.478365e+05   0.000000e+00    576s
   71487    1.6780925e+01   4.706652e+05   0.000000e+00    582s
   72057    1.6780925e+01   4.559766e+05   0.000000e+00    587s
   72627    1.6780925e+01   4.650974e+05   0.000000e+00    592s
   73197    1.6780925e+01   4.948220e+05   0.000000e+00    598s
   73482    1.6780925e+01   6.027881e+05   0.000000e+00    600s
   74052    1.6780925e+01   5.518919e+05   0.000000e+00    605s
   74622    1.6780925e+01   6.104811e+05   0.000000e+00    611s
   75192    1.6780925e+01   6.821239e+05   0.000000e+00    616s
   75762    1.6780925e+01   6.557810e+05   0.000000e+00    621s
   76332    1.6780925e+01   4.730234e+05   0.000000e+00    626s
   76902    1.6780925e+01   5.490644e+05   0.000000e+00    632s
   77472    1.6780925e+01   6.812938e+05   0.000000e+00    638s
   77757    1.6780925e+01   4.461275e+05   0.000000e+00    640s
   78327    1.6780925e+01   5.332368e+05   0.000000e+00    646s
   78897    1.6780925e+01   6.233083e+05   0.000000e+00    652s
   79467    1.6780925e+01   5.565178e+05   0.000000e+00    657s
   79752    1.6780925e+01   5.387587e+05   0.000000e+00    660s
   80322    1.6780925e+01   4.614346e+05   0.000000e+00    666s
   80892    1.6780925e+01   6.045280e+05   0.000000e+00    672s
   81177    1.6780925e+01   5.632174e+05   0.000000e+00    675s
   81747    1.6780925e+01   4.881027e+05   0.000000e+00    681s
   82317    1.6780925e+01   5.599643e+05   0.000000e+00    687s
   82887    1.6780925e+01   5.653137e+05   0.000000e+00    693s
   83172    1.6780925e+01   6.841396e+05   0.000000e+00    696s
   83742    1.6780925e+01   5.471315e+05   0.000000e+00    702s
   84312    1.6780925e+01   5.053940e+05   0.000000e+00    708s
   84597    1.6780925e+01   5.822352e+05   0.000000e+00    711s
   85167    1.6780925e+01   7.738104e+05   0.000000e+00    717s
   85737    1.6780925e+01   7.305156e+05   0.000000e+00    723s
   86022    1.6780925e+01   8.249526e+05   0.000000e+00    726s
   86592    1.6780925e+01   6.237279e+05   0.000000e+00    732s
   87162    1.6780925e+01   8.453495e+05   0.000000e+00    738s
   87447    1.6780925e+01   6.961126e+05   0.000000e+00    741s
   88017    1.6780925e+01   7.393767e+05   0.000000e+00    747s
   88587    1.6780925e+01   5.710142e+05   0.000000e+00    753s
   88872    1.6780925e+01   8.541640e+05   0.000000e+00    756s
   89442    1.6780925e+01   7.134784e+05   0.000000e+00    762s
   89727    1.6780925e+01   6.891254e+05   0.000000e+00    766s
   90297    1.6780925e+01   6.879638e+05   0.000000e+00    772s
   90867    1.6780925e+01   7.652929e+05   0.000000e+00    778s
   91152    1.6780925e+01   5.496249e+05   0.000000e+00    781s
   91722    1.6780925e+01   7.518393e+05   0.000000e+00    787s
   92007    1.6780925e+01   6.081044e+05   0.000000e+00    790s
   92577    1.6780925e+01   5.978611e+05   0.000000e+00    797s
   93147    1.6780925e+01   4.486516e+05   0.000000e+00    803s
   93432    1.6780925e+01   5.712403e+05   0.000000e+00    806s
   94002    1.6780925e+01   6.560674e+05   0.000000e+00    812s
   94287    1.6780925e+01   6.124832e+05   0.000000e+00    815s
   94857    1.6780925e+01   6.019244e+05   0.000000e+00    821s
   95427    1.6780925e+01   7.270772e+05   0.000000e+00    827s
   95712    1.6780925e+01   5.600887e+05   0.000000e+00    830s
   96282    1.6780925e+01   6.168856e+05   0.000000e+00    836s
   96852    1.6780925e+01   6.477505e+05   0.000000e+00    842s
   97422    1.6780925e+01   5.787885e+05   0.000000e+00    847s
   97707    1.6780925e+01   6.301296e+05   0.000000e+00    850s
   98277    1.6780925e+01   6.521428e+05   0.000000e+00    856s
   98847    1.6780925e+01   6.983159e+05   0.000000e+00    861s
   99417    1.6780925e+01   8.042417e+05   0.000000e+00    866s
   99987    1.6780925e+01   6.430500e+05   0.000000e+00    871s
  100557    1.6780925e+01   6.820188e+05   0.000000e+00    877s
  101127    1.6780925e+01   5.773915e+05   0.000000e+00    882s
  101697    1.6780925e+01   5.369563e+05   0.000000e+00    887s
  101982    1.6780925e+01   5.272727e+05   0.000000e+00    890s
  102552    1.6780925e+01   5.555874e+05   0.000000e+00    896s
  103122    1.6780925e+01   6.196046e+05   0.000000e+00    902s
  103692    1.6780925e+01   7.513455e+05   0.000000e+00    907s
  103977    1.6780925e+01   1.117045e+06   0.000000e+00    910s
  104547    1.6780925e+01   9.935530e+05   0.000000e+00    916s
  105117    1.6780925e+01   7.068112e+05   0.000000e+00    922s
  105687    1.6780925e+01   6.163580e+05   0.000000e+00    928s
  105972    1.6780925e+01   6.360927e+05   0.000000e+00    931s
  106542    1.6780925e+01   8.102728e+05   0.000000e+00    936s
  107112    1.6780925e+01   5.120729e+05   0.000000e+00    942s
  107397    1.6780925e+01   5.926674e+05   0.000000e+00    945s
  107967    1.6780925e+01   6.353990e+05   0.000000e+00    951s
  108537    1.6780925e+01   9.034976e+05   0.000000e+00    957s
  109107    1.6780925e+01   8.939943e+05   0.000000e+00    963s
  109392    1.6780925e+01   6.462705e+05   0.000000e+00    965s
  109962    1.6780925e+01   7.007744e+05   0.000000e+00    971s
  110532    1.6780925e+01   9.246584e+05   0.000000e+00    977s
  110817    1.6780925e+01   6.800800e+05   0.000000e+00    980s
  111387    1.6780925e+01   9.220522e+05   0.000000e+00    986s
  111957    1.6780925e+01   7.344316e+05   0.000000e+00    992s
  112527    1.6780925e+01   9.390157e+05   0.000000e+00    998s
  112812    1.6780925e+01   9.459189e+05   0.000000e+00   1001s
  113382    1.6780925e+01   9.053477e+05   0.000000e+00   1007s
  113952    1.6780925e+01   8.714606e+05   0.000000e+00   1013s
  114237    1.6780925e+01   7.037009e+05   0.000000e+00   1016s
  114807    1.6780925e+01   9.812612e+05   0.000000e+00   1022s
  115377    1.6780925e+01   1.123012e+06   0.000000e+00   1028s
  115662    1.6780925e+01   7.247370e+05   0.000000e+00   1031s
  116232    1.6780925e+01   1.049486e+06   0.000000e+00   1037s
  116802    1.6780925e+01   8.817096e+05   0.000000e+00   1043s
  117087    1.6780925e+01   8.018585e+05   0.000000e+00   1046s
  117657    1.6780925e+01   6.237393e+05   0.000000e+00   1051s
  118227    1.6780925e+01   6.152640e+05   0.000000e+00   1057s
  118797    1.6780925e+01   7.134708e+05   0.000000e+00   1063s
  119082    1.6780925e+01   1.009805e+06   0.000000e+00   1065s
  119652    1.6780925e+01   9.380783e+05   0.000000e+00   1071s
  120222    1.6780925e+01   8.889813e+05   0.000000e+00   1076s
  120792    1.6780925e+01   9.094988e+05   0.000000e+00   1081s
  121362    1.6780925e+01   7.290796e+05   0.000000e+00   1087s
  121932    1.6780925e+01   6.670753e+05   0.000000e+00   1092s
  122502    1.6780925e+01   8.027257e+05   0.000000e+00   1098s
  122787    1.6780925e+01   6.165454e+05   0.000000e+00   1100s
  123357    1.6780925e+01   7.399327e+05   0.000000e+00   1106s
  123927    1.6780925e+01   5.770474e+05   0.000000e+00   1111s
  124497    1.6780925e+01   6.208074e+05   0.000000e+00   1116s
  125067    1.6780925e+01   6.529699e+05   0.000000e+00   1122s
  125637    1.6780925e+01   5.614668e+05   0.000000e+00   1127s
  126207    1.6780925e+01   7.556572e+05   0.000000e+00   1132s
  126492    1.6780925e+01   5.932531e+05   0.000000e+00   1135s
  127062    1.6780925e+01   7.031656e+05   0.000000e+00   1141s
  127632    1.6780925e+01   7.256913e+05   0.000000e+00   1146s
  128202    1.6780925e+01   9.120325e+05   0.000000e+00   1151s
  128772    1.6780925e+01   6.394319e+05   0.000000e+00   1157s
  129342    1.6780925e+01   8.186759e+05   0.000000e+00   1163s
  129627    1.6780925e+01   8.003052e+05   0.000000e+00   1165s
  130197    1.6780925e+01   1.022267e+06   0.000000e+00   1171s
  130767    1.6780925e+01   7.078059e+05   0.000000e+00   1177s
  131337    1.6780925e+01   7.515128e+05   0.000000e+00   1182s
  131622    1.6780925e+01   8.018820e+05   0.000000e+00   1185s
  132192    1.6780925e+01   5.850413e+05   0.000000e+00   1191s
  132762    1.6780925e+01   6.211147e+05   0.000000e+00   1197s
  133332    1.6780925e+01   5.750235e+05   0.000000e+00   1203s
  133617    1.6780925e+01   7.512298e+05   0.000000e+00   1205s
  134187    1.6780925e+01   8.353972e+05   0.000000e+00   1211s
  134757    1.6780925e+01   6.441766e+05   0.000000e+00   1217s
  135327    1.6780925e+01   7.224797e+05   0.000000e+00   1223s
  135612    1.6780925e+01   8.633944e+05   0.000000e+00   1226s
  136182    1.6780925e+01   6.679185e+05   0.000000e+00   1231s
  136752    1.6780925e+01   5.810558e+05   0.000000e+00   1237s
  137037    1.6780925e+01   8.758501e+05   0.000000e+00   1240s
  137607    1.6780925e+01   9.882974e+05   0.000000e+00   1246s
  138177    1.6780925e+01   7.223815e+05   0.000000e+00   1252s
  138747    1.6780925e+01   7.966431e+05   0.000000e+00   1257s
  139032    1.6780925e+01   9.456989e+05   0.000000e+00   1260s
  139602    1.6780925e+01   5.528399e+05   0.000000e+00   1266s
  140172    1.6780925e+01   6.914359e+05   0.000000e+00   1272s
  140742    1.6780925e+01   6.390220e+05   0.000000e+00   1278s
  141027    1.6780925e+01   6.898746e+05   0.000000e+00   1281s
  141597    1.6780925e+01   9.635253e+05   0.000000e+00   1287s
  142167    1.6780925e+01   8.194632e+05   0.000000e+00   1293s
  142452    1.6780925e+01   1.079563e+06   0.000000e+00   1296s
  143022    1.6780925e+01   9.954563e+05   0.000000e+00   1301s
  143592    1.6780925e+01   8.280457e+05   0.000000e+00   1307s
  143877    1.6780925e+01   8.696571e+05   0.000000e+00   1310s
  144447    1.6780925e+01   8.358158e+05   0.000000e+00   1316s
  145017    1.6780925e+01   7.187109e+05   0.000000e+00   1322s
  145587    1.6780925e+01   9.168072e+05   0.000000e+00   1328s
  145872    1.6780925e+01   7.330743e+05   0.000000e+00   1331s
  146442    1.6780925e+01   8.621371e+05   0.000000e+00   1336s
  147012    1.6780925e+01   8.188686e+05   0.000000e+00   1342s
  147297    1.6780925e+01   8.670852e+05   0.000000e+00   1345s
  147867    1.6780925e+01   1.001632e+06   0.000000e+00   1351s
  148437    1.6780925e+01   1.107549e+06   0.000000e+00   1356s
  149007    1.6780925e+01   8.918790e+05   0.000000e+00   1362s
  149577    1.6780925e+01   8.417177e+05   0.000000e+00   1368s
  149862    1.6780925e+01   9.325639e+05   0.000000e+00   1371s
  150432    1.6780925e+01   1.175609e+06   0.000000e+00   1376s
  151002    1.6780925e+01   7.163030e+05   0.000000e+00   1382s
  151572    1.6780925e+01   6.975521e+05   0.000000e+00   1387s
  151857    1.6780925e+01   9.349288e+05   0.000000e+00   1390s
  152427    1.6780925e+01   5.324588e+05   0.000000e+00   1396s
  152997    1.6780925e+01   8.885198e+05   0.000000e+00   1401s
  153567    1.6780925e+01   7.481273e+05   0.000000e+00   1407s
  154137    1.6780925e+01   1.034871e+06   0.000000e+00   1413s
  154422    1.6780925e+01   8.506280e+05   0.000000e+00   1416s
  154992    1.6780925e+01   6.700882e+05   0.000000e+00   1421s
  155562    1.6780925e+01   8.755329e+05   0.000000e+00   1427s
  155847    1.6780925e+01   9.715978e+05   0.000000e+00   1430s
  156417    1.6780925e+01   8.384558e+05   0.000000e+00   1436s
  156987    1.6780925e+01   8.140179e+05   0.000000e+00   1442s
  157557    1.6780925e+01   9.649476e+05   0.000000e+00   1448s
  157842    1.6780925e+01   8.331639e+05   0.000000e+00   1451s
  158412    1.6780925e+01   7.884048e+05   0.000000e+00   1457s
  158982    1.6780925e+01   1.086811e+06   0.000000e+00   1463s
  159267    1.6780925e+01   7.367812e+05   0.000000e+00   1466s
  159837    1.6780925e+01   6.134278e+05   0.000000e+00   1471s
  160407    1.6780925e+01   6.418257e+05   0.000000e+00   1477s
  160692    1.6780925e+01   8.021365e+05   0.000000e+00   1480s
  161262    1.6780925e+01   9.801174e+05   0.000000e+00   1486s
  161832    1.6780925e+01   7.593753e+05   0.000000e+00   1492s
  162117    1.6780925e+01   9.604758e+05   0.000000e+00   1495s
  162687    1.6780925e+01   1.045086e+06   0.000000e+00   1501s
  163257    1.6780925e+01   6.567058e+05   0.000000e+00   1507s
  163827    1.6780925e+01   5.768358e+05   0.000000e+00   1513s
  164112    1.6780925e+01   9.635735e+05   0.000000e+00   1516s
  164682    1.6780925e+01   8.267215e+05   0.000000e+00   1522s
  165252    1.6780925e+01   7.468563e+05   0.000000e+00   1527s
  165537    1.6780925e+01   8.992013e+05   0.000000e+00   1530s
  166107    1.6780925e+01   1.009142e+06   0.000000e+00   1536s
  166677    1.6780925e+01   1.182122e+06   0.000000e+00   1542s
  167247    1.6780925e+01   7.253801e+05   0.000000e+00   1548s
  167532    1.6780925e+01   8.933552e+05   0.000000e+00   1551s
  168102    1.6780925e+01   6.479953e+05   0.000000e+00   1556s
  168672    1.6780925e+01   1.048753e+06   0.000000e+00   1562s
  169242    1.6780925e+01   9.524207e+05   0.000000e+00   1568s
  169527    1.6780925e+01   1.019183e+06   0.000000e+00   1571s
  170097    1.6780925e+01   8.197474e+05   0.000000e+00   1576s
  170667    1.6780925e+01   1.232038e+06   0.000000e+00   1582s
  171237    1.6780925e+01   8.786740e+05   0.000000e+00   1588s
  171522    1.6780925e+01   7.869430e+05   0.000000e+00   1590s
  172092    1.6780925e+01   9.533349e+05   0.000000e+00   1596s
  172662    1.6780925e+01   7.544227e+05   0.000000e+00   1602s
  173232    1.6780925e+01   9.719229e+05   0.000000e+00   1608s
  173517    1.6780925e+01   1.213825e+06   0.000000e+00   1610s
  174087    1.6780925e+01   9.688217e+05   0.000000e+00   1616s
  174657    1.6780925e+01   8.472159e+05   0.000000e+00   1622s
  175227    1.6780925e+01   9.296249e+05   0.000000e+00   1628s
  175512    1.6780925e+01   9.036923e+05   0.000000e+00   1630s
  176082    1.6780925e+01   9.946306e+05   0.000000e+00   1636s
  176652    1.6780925e+01   6.775369e+05   0.000000e+00   1642s
  177222    1.6780925e+01   8.433503e+05   0.000000e+00   1648s
  177507    1.6780925e+01   7.117338e+05   0.000000e+00   1651s
  178077    1.6780925e+01   9.331930e+05   0.000000e+00   1657s
  178647    1.6780925e+01   6.818293e+05   0.000000e+00   1663s
  178932    1.6780925e+01   8.722925e+05   0.000000e+00   1666s
  179502    1.6780925e+01   8.163419e+05   0.000000e+00   1672s
  180072    1.6780925e+01   7.847043e+05   0.000000e+00   1678s
  180357    1.6780925e+01   1.006879e+06   0.000000e+00   1681s
  180927    1.6780925e+01   1.139448e+06   0.000000e+00   1687s
  181497    1.6780925e+01   8.409383e+05   0.000000e+00   1693s
  181782    1.6780925e+01   1.252311e+06   0.000000e+00   1696s
  182352    1.6780925e+01   1.208952e+06   0.000000e+00   1701s
  182922    1.6780925e+01   6.915517e+05   0.000000e+00   1707s
  183207    1.6780925e+01   7.197313e+05   0.000000e+00   1710s
  183777    1.6780925e+01   6.720019e+05   0.000000e+00   1716s
  184347    1.6780925e+01   8.847661e+05   0.000000e+00   1722s
  184632    1.6780925e+01   1.071731e+06   0.000000e+00   1725s
  185202    1.6780925e+01   8.816960e+05   0.000000e+00   1731s
  185772    1.6780925e+01   8.929334e+05   0.000000e+00   1737s
  186057    1.6780925e+01   8.718507e+05   0.000000e+00   1740s
  186627    1.6780925e+01   8.649087e+05   0.000000e+00   1746s
  187197    1.6780925e+01   8.873030e+05   0.000000e+00   1752s
  187767    1.6780925e+01   9.773911e+05   0.000000e+00   1758s
  188052    1.6780925e+01   9.145249e+05   0.000000e+00   1761s
  188622    1.6780925e+01   1.137704e+06   0.000000e+00   1767s
  189192    1.6780925e+01   9.341855e+05   0.000000e+00   1773s
  189477    1.6780925e+01   9.938621e+05   0.000000e+00   1776s
  190047    1.6780925e+01   9.518181e+05   0.000000e+00   1781s
  190617    1.6780925e+01   8.541261e+05   0.000000e+00   1787s
  190902    1.6780925e+01   8.077469e+05   0.000000e+00   1790s
  191472    1.6780925e+01   8.065249e+05   0.000000e+00   1796s
  192042    1.6780925e+01   1.073422e+06   0.000000e+00   1801s
  192612    1.6780925e+01   1.014712e+06   0.000000e+00   1806s
  193182    1.6780925e+01   8.620190e+05   0.000000e+00   1812s
  193752    1.6780925e+01   6.967554e+05   0.000000e+00   1817s
  194322    1.6780925e+01   8.666325e+05   0.000000e+00   1822s
  194607    1.6780925e+01   7.303444e+05   0.000000e+00   1825s
  195177    1.6780925e+01   8.422387e+05   0.000000e+00   1830s
  195747    1.6780925e+01   1.102022e+06   0.000000e+00   1836s
  196317    1.6780925e+01   8.465344e+05   0.000000e+00   1841s
  196887    1.6780925e+01   7.279089e+05   0.000000e+00   1846s
  197457    1.6780925e+01   7.228717e+05   0.000000e+00   1851s
  198027    1.6780925e+01   1.048057e+06   0.000000e+00   1857s
  198597    1.6780925e+01   9.924396e+05   0.000000e+00   1862s
  199167    1.6780925e+01   8.545930e+05   0.000000e+00   1867s
  199737    1.6780925e+01   8.298119e+05   0.000000e+00   1872s
  200307    1.6780925e+01   8.442910e+05   0.000000e+00   1878s
  200592    1.6780925e+01   9.104468e+05   0.000000e+00   1880s
  201162    1.6780925e+01   8.634253e+05   0.000000e+00   1886s
  201732    1.6780925e+01   8.131556e+05   0.000000e+00   1891s
  202302    1.6780925e+01   1.010892e+06   0.000000e+00   1897s
  202872    1.6780925e+01   1.047249e+06   0.000000e+00   1902s
  203157    1.6780925e+01   8.656639e+05   0.000000e+00   1905s
  203727    1.6780925e+01   1.059705e+06   0.000000e+00   1911s
  204297    1.6780925e+01   8.094204e+05   0.000000e+00   1916s
  204867    1.6780925e+01   8.288112e+05   0.000000e+00   1922s
