solving instance mcf nodes c60 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4522 rows, 70182 columns and 276758 nonzeros
Model fingerprint: 0x8fd748bf
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 808 rows and 1492 columns
Presolve time: 0.71s
Presolved: 3864 rows, 68691 columns, 271620 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  106260    2.3369544e+02   7.021279e+05   0.000000e+00    230s
  108108    2.3374501e+02   9.470716e+05   0.000000e+00    235s
  109956    2.3379103e+02   7.417803e+05   0.000000e+00    240s
  111958    2.3383452e+02   4.936095e+05   0.000000e+00    245s
  113806    2.3387790e+02   7.412392e+05   0.000000e+00    250s
  115808    2.3391910e+02   5.422762e+05   0.000000e+00    255s
  117656    2.3396861e+02   7.288407e+05   0.000000e+00    260s
  119504    2.3401134e+02   8.163565e+05   0.000000e+00    265s
  121352    2.3405041e+02   8.092058e+05   0.000000e+00    270s
  123200    2.3409711e+02   1.884303e+06   0.000000e+00    275s
  125202    2.3413915e+02   6.592523e+05   0.000000e+00    280s
  127050    2.3417523e+02   6.378648e+05   0.000000e+00    285s
  128898    2.3422733e+02   1.034203e+06   0.000000e+00    290s
  130746    2.3427032e+02   6.674356e+05   0.000000e+00    295s
  132440    2.3431220e+02   1.563741e+06   0.000000e+00    300s
  134288    2.3435550e+02   5.466009e+05   0.000000e+00    305s
  135982    2.3439983e+02   1.618828e+06   0.000000e+00    310s
  137676    2.3444255e+02   4.595208e+05   0.000000e+00    315s
  139524    2.3449015e+02   1.478256e+06   0.000000e+00    320s
  141218    2.3453085e+02   8.367524e+05   0.000000e+00    325s
  143066    2.3457980e+02   1.116623e+06   0.000000e+00    330s
  144914    2.3462344e+02   1.096393e+06   0.000000e+00    335s
  146762    2.3467501e+02   8.139174e+05   0.000000e+00    340s
  148610    2.3471979e+02   5.170814e+05   0.000000e+00    345s
  150458    2.3476609e+02   7.736907e+05   0.000000e+00    350s
  152306    2.3481918e+02   6.804365e+05   0.000000e+00    355s
  154154    2.3486252e+02   8.569448e+05   0.000000e+00    360s
  156002    2.3489859e+02   1.109622e+06   0.000000e+00    365s
  157850    2.3494250e+02   3.776441e+05   0.000000e+00    370s
  159852    2.3498640e+02   4.486759e+05   0.000000e+00    375s
  161546    2.3502848e+02   4.946285e+05   0.000000e+00    380s
  163548    2.3507255e+02   6.035294e+05   0.000000e+00    385s
  165396    2.3511427e+02   5.038784e+05   0.000000e+00    390s
  167398    2.3515858e+02   4.130716e+05   0.000000e+00    395s
  169246    2.3519256e+02   1.213996e+06   0.000000e+00    400s
  171094    2.3522874e+02   4.642962e+05   0.000000e+00    405s
  173096    2.3526842e+02   3.929970e+05   0.000000e+00    410s
  174944    2.3530363e+02   3.861864e+05   0.000000e+00    415s
  176638    2.3534025e+02   1.015246e+06   0.000000e+00    420s
  178486    2.3538089e+02   5.807275e+05   0.000000e+00    425s
  180334    2.3542621e+02   1.452115e+06   0.000000e+00    430s
  182028    2.3546459e+02   4.425441e+05   0.000000e+00    435s
  183876    2.3550162e+02   8.504734e+05   0.000000e+00    440s
  185724    2.3554244e+02   2.955088e+05   0.000000e+00    445s
  187572    2.3557618e+02   3.902716e+05   0.000000e+00    450s
  189420    2.3561266e+02   9.309246e+05   0.000000e+00    455s
  191268    2.3563968e+02   9.565438e+05   0.000000e+00    460s
  192962    2.3568177e+02   3.689098e+05   0.000000e+00    465s
  194810    2.3572650e+02   5.029512e+05   0.000000e+00    470s
  196658    2.3576769e+02   3.105762e+05   0.000000e+00    475s
  198660    2.3580652e+02   1.911017e+06   0.000000e+00    480s
  200508    2.3583794e+02   5.835753e+05   0.000000e+00    485s
  202356    2.3587537e+02   7.946675e+05   0.000000e+00    490s
  204204    2.3591194e+02   8.633286e+05   0.000000e+00    495s
  206052    2.3594841e+02   8.800585e+05   0.000000e+00    500s
  207900    2.3598380e+02   3.108910e+05   0.000000e+00    505s
  209748    2.3602325e+02   4.866195e+05   0.000000e+00    510s
  211596    2.3605798e+02   3.818174e+05   0.000000e+00    515s
  213598    2.3609543e+02   4.527735e+05   0.000000e+00    520s
  215292    2.3613275e+02   3.626278e+05   0.000000e+00    525s
  217140    2.3617369e+02   3.888300e+05   0.000000e+00    530s
  218988    2.3621135e+02   3.805738e+05   0.000000e+00    535s
  220836    2.3624302e+02   2.914226e+05   0.000000e+00    540s
  222684    2.3627010e+02   2.180025e+05   0.000000e+00    545s
  224378    2.3630372e+02   6.862326e+05   0.000000e+00    550s
  226226    2.3634516e+02   2.811486e+05   0.000000e+00    555s
  228074    2.3637561e+02   6.085203e+05   0.000000e+00    560s
  230076    2.3641729e+02   4.657677e+05   0.000000e+00    565s
  231770    2.3644776e+02   5.064435e+05   0.000000e+00    570s
  233772    2.3648365e+02   5.020484e+05   0.000000e+00    575s
  235620    2.3651825e+02   3.900143e+05   0.000000e+00    580s
  237468    2.3655097e+02   3.418452e+05   0.000000e+00    585s
  239316    2.3657827e+02   5.646769e+06   0.000000e+00    590s
  241164    2.3662424e+02   5.052809e+05   0.000000e+00    595s
  243166    2.3666417e+02   4.910677e+05   0.000000e+00    600s
  245014    2.3669787e+02   5.459916e+05   0.000000e+00    605s
  246862    2.3673653e+02   8.926780e+05   0.000000e+00    610s
  248710    2.3677697e+02   3.474468e+05   0.000000e+00    615s
  250712    2.3682797e+02   4.008065e+05   0.000000e+00    620s
  252560    2.3686236e+02   5.411238e+05   0.000000e+00    625s
  254408    2.3689793e+02   3.128997e+05   0.000000e+00    630s
  256102    2.3693632e+02   2.848686e+05   0.000000e+00    635s
  257950    2.3697572e+02   3.066821e+05   0.000000e+00    640s
  259798    2.3700898e+02   3.078203e+05   0.000000e+00    645s
  261646    2.3704752e+02   4.260224e+05   0.000000e+00    650s
  263340    2.3707922e+02   4.222291e+05   0.000000e+00    655s
  265188    2.3712135e+02   3.965509e+05   0.000000e+00    660s
  267036    2.3716320e+02   4.357669e+05   0.000000e+00    665s
  268884    2.3720165e+02   2.544834e+05   0.000000e+00    670s
  270886    2.3724172e+02   3.114713e+05   0.000000e+00    675s
  272734    2.3727735e+02   6.235684e+05   0.000000e+00    680s
  274736    2.3731963e+02   3.310632e+05   0.000000e+00    685s
  276738    2.3736526e+02   3.825424e+05   0.000000e+00    690s
  278740    2.3740284e+02   4.193617e+05   0.000000e+00    695s
  280742    2.3744115e+02   1.140304e+06   0.000000e+00    700s
  282590    2.3748498e+02   4.198547e+05   0.000000e+00    705s
  284592    2.3752902e+02   6.629600e+05   0.000000e+00    710s
  286440    2.3756390e+02   3.332751e+05   0.000000e+00    715s
  288442    2.3760316e+02   2.944629e+05   0.000000e+00    720s
  290444    2.3764874e+02   5.230724e+05   0.000000e+00    725s
  292446    2.3768980e+02   2.211976e+05   0.000000e+00    730s
  294294    2.3772261e+02   1.242193e+06   0.000000e+00    735s
  296296    2.3776102e+02   2.475987e+05   0.000000e+00    740s
  298144    2.3779265e+02   2.765880e+05   0.000000e+00    745s
  300146    2.3782755e+02   6.430331e+05   0.000000e+00    750s
  301994    2.3786504e+02   3.039720e+05   0.000000e+00    755s
  303842    2.3790700e+02   3.299026e+05   0.000000e+00    760s
  305690    2.3794314e+02   8.196843e+05   0.000000e+00    765s
  307692    2.3798234e+02   3.622043e+05   0.000000e+00    770s
  309694    2.3802870e+02   7.675148e+05   0.000000e+00    775s
  311542    2.3806477e+02   2.791212e+05   0.000000e+00    780s
  313544    2.3810836e+02   5.838277e+05   0.000000e+00    785s
  315546    2.3815219e+02   4.279701e+05   0.000000e+00    790s
  317548    2.3819307e+02   6.567029e+05   0.000000e+00    795s
  319550    2.3824290e+02   3.286740e+05   0.000000e+00    800s
  321552    2.3827792e+02   2.342231e+05   0.000000e+00    805s
  323554    2.3832176e+02   2.739031e+05   0.000000e+00    810s
  325402    2.3836306e+02   3.438547e+05   0.000000e+00    815s
  327404    2.3840777e+02   5.272685e+05   0.000000e+00    820s
  329406    2.3844471e+02   6.354098e+05   0.000000e+00    825s
  331408    2.3848183e+02   2.917592e+05   0.000000e+00    830s
  333564    2.3852773e+02   2.667756e+05   0.000000e+00    835s
  335566    2.3856328e+02   2.190967e+05   0.000000e+00    840s
  337568    2.3851732e+02   5.400712e+05   0.000000e+00    845s
  339416    2.3738900e+02   3.764420e+05   0.000000e+00    850s
  341418    2.3755633e+02   1.985201e+05   0.000000e+00    855s
  343266    2.3767014e+02   2.680398e+05   0.000000e+00    860s
  345268    2.3777607e+02   3.213845e+05   0.000000e+00    865s
  347270    2.3788531e+02   4.698990e+05   0.000000e+00    870s
  349118    2.3797864e+02   2.785878e+05   0.000000e+00    875s
  351120    2.3808435e+02   1.921227e+05   0.000000e+00    880s
  353122    2.3817909e+02   5.736218e+05   0.000000e+00    885s
  355124    2.3826616e+02   4.088897e+05   0.000000e+00    890s
  357126    2.3835907e+02   4.017160e+05   0.000000e+00    895s
  359128    2.3844941e+02   3.268664e+05   0.000000e+00    900s
  361130    2.3854425e+02   4.227438e+05   0.000000e+00    905s
  363132    2.3863347e+02   4.797953e+05   0.000000e+00    910s
  365134    2.3872325e+02   8.333386e+05   0.000000e+00    915s
  367290    2.3881755e+02   3.044309e+05   0.000000e+00    920s
  369446    2.3892029e+02   5.689597e+05   0.000000e+00    925s
  371602    2.3902299e+02   2.791910e+05   0.000000e+00    930s
  373604    2.3912621e+02   4.115896e+05   0.000000e+00    935s
  375760    2.3922535e+02   3.516065e+05   0.000000e+00    940s
  377916    2.3929694e+02   3.184744e+05   0.000000e+00    945s
  380072    2.3940910e+02   2.768242e+05   0.000000e+00    950s
  382228    2.3949027e+02   3.388591e+05   0.000000e+00    955s
  384230    2.3957025e+02   2.726643e+05   0.000000e+00    960s
  386232    2.3964557e+02   4.372352e+05   0.000000e+00    965s
  388388    2.3972870e+02   3.807111e+05   0.000000e+00    970s
  390390    2.3980511e+02   3.457635e+05   0.000000e+00    975s
  392546    2.3988784e+02   4.410727e+05   0.000000e+00    980s
  394548    2.3996963e+02   2.421115e+05   0.000000e+00    985s
  396550    2.4003354e+02   2.634411e+05   0.000000e+00    990s
  398706    2.3713379e+02   6.288352e+05   0.000000e+00    995s
  400862    2.3750827e+02   2.730659e+05   0.000000e+00   1000s
  402864    2.3782089e+02   1.290302e+06   0.000000e+00   1005s
  405020    2.3810927e+02   6.803953e+05   0.000000e+00   1010s
  407022    2.3834445e+02   4.272622e+05   0.000000e+00   1015s
  409178    2.3858589e+02   1.301925e+06   0.000000e+00   1020s
  411334    2.3880955e+02   5.676932e+05   0.000000e+00   1025s
  413644    2.3904205e+02   7.318300e+05   0.000000e+00   1030s
  415800    2.3927383e+02   2.410288e+05   0.000000e+00   1035s
  417956    2.3947303e+02   4.584948e+05   0.000000e+00   1040s
  420112    2.3967027e+02   1.715095e+05   0.000000e+00   1045s
  422268    2.3988510e+02   2.119378e+05   0.000000e+00   1050s
  424578    2.4007581e+02   2.455336e+05   0.000000e+00   1055s
  426734    2.4025861e+02   8.098337e+05   0.000000e+00   1060s
  428890    2.4041973e+02   2.577018e+05   0.000000e+00   1065s
  431046    2.4058924e+02   2.222693e+05   0.000000e+00   1070s
  433048    2.4073648e+02   3.397982e+05   0.000000e+00   1075s
  435204    2.4091204e+02   2.280903e+05   0.000000e+00   1080s
  437360    2.4109409e+02   2.508785e+05   0.000000e+00   1085s
  439516    2.4125864e+02   6.062062e+05   0.000000e+00   1090s
  441518    2.4143560e+02   1.945723e+05   0.000000e+00   1095s
  443674    2.4159475e+02   2.750045e+05   0.000000e+00   1100s
  445830    2.4174301e+02   4.189007e+05   0.000000e+00   1105s
  448140    2.4190644e+02   6.949109e+05   0.000000e+00   1110s
  450296    2.4206236e+02   3.172293e+05   0.000000e+00   1115s
  452452    2.4221310e+02   1.345594e+05   0.000000e+00   1120s
  454762    2.4235103e+02   2.855884e+05   0.000000e+00   1125s
  456918    2.4249806e+02   2.314167e+05   0.000000e+00   1130s
  459228    2.4263350e+02   1.857221e+05   0.000000e+00   1135s
  461384    2.4278945e+02   1.370944e+05   0.000000e+00   1140s
  463694    2.4293067e+02   2.858126e+05   0.000000e+00   1145s
  465850    2.4305529e+02   1.753468e+05   0.000000e+00   1150s
  468160    2.4318214e+02   1.639453e+05   0.000000e+00   1155s
  470316    2.4330595e+02   2.635729e+05   0.000000e+00   1160s
  472626    2.4343844e+02   1.000738e+05   0.000000e+00   1165s
  474936    2.4356238e+02   3.433372e+05   0.000000e+00   1170s
  477246    2.4369101e+02   3.092945e+05   0.000000e+00   1175s
  479556    2.4381483e+02   1.700388e+05   0.000000e+00   1180s
  481712    2.4393187e+02   9.323072e+04   0.000000e+00   1185s
  484022    2.4411009e+02   1.187780e+05   0.000000e+00   1190s
  486332    2.4426915e+02   4.212048e+05   0.000000e+00   1195s
  488642    2.4440389e+02   8.869328e+05   0.000000e+00   1200s
  490952    2.4452117e+02   1.481462e+05   0.000000e+00   1205s
  493262    2.4464406e+02   1.414920e+05   0.000000e+00   1210s
  495572    2.4474449e+02   1.204970e+05   0.000000e+00   1215s
  497882    2.4486531e+02   1.724223e+05   0.000000e+00   1220s
  500192    2.4496301e+02   1.927831e+05   0.000000e+00   1225s
  502502    2.4507225e+02   1.630271e+05   0.000000e+00   1230s
  504812    2.4521062e+02   1.728843e+05   0.000000e+00   1235s
  507122    2.4533116e+02   9.147324e+04   0.000000e+00   1240s
  509586    2.4543322e+02   2.208735e+05   0.000000e+00   1245s
  511896    2.4553891e+02   3.565084e+05   0.000000e+00   1250s
  514052    2.4562924e+02   1.423486e+05   0.000000e+00   1255s
  516362    2.4572756e+02   2.463552e+05   0.000000e+00   1260s
  518518    2.4581778e+02   1.284801e+05   0.000000e+00   1265s
  520828    2.4590713e+02   1.197965e+05   0.000000e+00   1270s
  523138    2.3913339e+02   7.982826e+04   0.000000e+00   1275s
  525294    2.3990175e+02   2.433557e+05   0.000000e+00   1280s
  527450    2.4037511e+02   2.368502e+05   0.000000e+00   1285s
  529760    2.4082892e+02   1.251600e+05   0.000000e+00   1290s
  532070    2.4128473e+02   8.390024e+04   0.000000e+00   1295s
  534226    2.4168060e+02   3.255600e+05   0.000000e+00   1300s
  536536    2.4204883e+02   2.672296e+05   0.000000e+00   1305s
  538846    2.4240422e+02   1.294827e+05   0.000000e+00   1310s
  541310    2.4275508e+02   1.332117e+05   0.000000e+00   1315s
  543620    2.4306401e+02   3.512897e+05   0.000000e+00   1320s
  546084    2.4337080e+02   1.690841e+05   0.000000e+00   1325s
  548394    2.4362670e+02   2.087448e+05   0.000000e+00   1330s
  550858    2.4394175e+02   6.229122e+04   0.000000e+00   1335s
  553168    2.4424311e+02   1.255136e+05   0.000000e+00   1340s
  555632    2.4455712e+02   1.936511e+05   0.000000e+00   1345s
  557942    2.4481670e+02   1.107519e+05   0.000000e+00   1350s
  560406    2.4507283e+02   1.422002e+05   0.000000e+00   1355s
  562870    2.4533805e+02   9.221165e+04   0.000000e+00   1360s
  565180    2.4558993e+02   1.238422e+05   0.000000e+00   1365s
  567644    2.4588088e+02   1.168933e+05   0.000000e+00   1370s
  569954    2.4613158e+02   1.045760e+05   0.000000e+00   1375s
  572264    2.4635910e+02   9.705344e+04   0.000000e+00   1380s
  574728    2.4665380e+02   1.539069e+05   0.000000e+00   1385s
  577038    2.4699978e+02   8.255022e+04   0.000000e+00   1390s
  579502    2.4725015e+02   8.812613e+04   0.000000e+00   1395s
  581966    2.4750583e+02   1.537377e+05   0.000000e+00   1400s
  584430    2.4775650e+02   6.694664e+04   0.000000e+00   1405s
  586894    2.4801001e+02   1.301750e+05   0.000000e+00   1410s
  589358    2.4823240e+02   5.943134e+04   0.000000e+00   1415s
  591822    2.4843399e+02   6.979525e+04   0.000000e+00   1420s
  594286    2.4863261e+02   7.796815e+04   0.000000e+00   1425s
  596904    2.4884515e+02   1.001417e+05   0.000000e+00   1430s
  599522    2.4905392e+02   3.533955e+04   0.000000e+00   1435s
  601986    2.4926360e+02   6.177757e+04   0.000000e+00   1440s
  604604    2.4947891e+02   7.846114e+04   0.000000e+00   1445s
  607222    2.4967379e+02   4.512652e+04   0.000000e+00   1450s
  609840    2.4987442e+02   1.155468e+05   0.000000e+00   1455s
  612458    2.5008401e+02   5.778011e+04   0.000000e+00   1460s
  615076    2.5026073e+02   6.164530e+04   0.000000e+00   1465s
  617848    2.5047282e+02   6.418304e+04   0.000000e+00   1470s
  620466    2.5064690e+02   3.707776e+04   0.000000e+00   1475s
  623084    2.5082354e+02   4.409691e+04   0.000000e+00   1480s
  625702    2.5097018e+02   3.395997e+04   0.000000e+00   1485s
  628474    2.5111540e+02   2.263505e+04   0.000000e+00   1490s
  631092    2.5126795e+02   2.486309e+04   0.000000e+00   1495s
  633864    2.5139597e+02   3.240583e+04   0.000000e+00   1500s
  636636    2.5152585e+02   4.170608e+04   0.000000e+00   1505s
  639254    2.5164562e+02   2.771849e+04   0.000000e+00   1510s
  642026    2.5176529e+02   3.124349e+04   0.000000e+00   1515s
  644798    2.5189449e+02   2.080681e+04   0.000000e+00   1520s
  647416    2.5202031e+02   1.042182e+05   0.000000e+00   1525s
  650188    2.5213434e+02   3.413145e+04   0.000000e+00   1530s
  652960    2.5223606e+02   3.698130e+04   0.000000e+00   1535s
  655732    2.5234037e+02   3.292062e+04   0.000000e+00   1540s
  658504    2.5243794e+02   1.399279e+04   0.000000e+00   1545s
  661276    2.5252958e+02   1.193794e+04   0.000000e+00   1550s
  664202    2.5262300e+02   2.203476e+04   0.000000e+00   1555s
  666974    2.5271239e+02   1.228965e+04   0.000000e+00   1560s
  669746    2.5278928e+02   3.530354e+04   0.000000e+00   1565s
  672364    2.4615510e+02   6.001396e+04   0.000000e+00   1570s
  675136    2.4673976e+02   1.829819e+04   0.000000e+00   1575s
  677754    2.4709882e+02   1.399286e+04   0.000000e+00   1580s
  680526    2.4751864e+02   1.561877e+04   0.000000e+00   1585s
  683144    2.4782523e+02   3.107564e+04   0.000000e+00   1590s
  686070    2.4813300e+02   3.232483e+04   0.000000e+00   1595s
  688842    2.4845531e+02   1.124952e+04   0.000000e+00   1600s
  691614    2.4876472e+02   1.698471e+04   0.000000e+00   1605s
  694540    2.4905078e+02   3.425022e+04   0.000000e+00   1610s
  697312    2.4931232e+02   1.038841e+04   0.000000e+00   1615s
  700238    2.4952479e+02   2.551908e+04   0.000000e+00   1620s
  703164    2.4971142e+02   9.727991e+03   0.000000e+00   1625s
  705936    2.4990237e+02   1.552850e+04   0.000000e+00   1630s
  708862    2.5009602e+02   1.213125e+04   0.000000e+00   1635s
  711788    2.5030703e+02   6.358784e+03   0.000000e+00   1640s
  714868    2.5048287e+02   3.309123e+03   0.000000e+00   1645s
  717794    2.5064052e+02   2.034445e+05   0.000000e+00   1650s
  720720    2.5079433e+02   2.734294e+03   0.000000e+00   1655s
  723646    2.5099317e+02   5.023813e+03   0.000000e+00   1660s
  726726    2.5117921e+02   1.291036e+04   0.000000e+00   1665s
  729652    2.5136025e+02   2.169950e+03   0.000000e+00   1670s
  732578    2.5152526e+02   5.597978e+03   0.000000e+00   1675s
  735658    2.5167483e+02   2.501610e+03   0.000000e+00   1680s
  738738    2.5186129e+02   2.057774e+04   0.000000e+00   1685s
  741664    2.5196059e+02   3.542194e+03   0.000000e+00   1690s
  744744    2.5205649e+02   1.844968e+03   0.000000e+00   1695s
  747824    2.5218388e+02   1.111168e+03   0.000000e+00   1700s
  751058    2.5231876e+02   9.507629e+02   0.000000e+00   1705s
  754138    2.5241281e+02   4.200909e+02   0.000000e+00   1710s
  757372    2.5253842e+02   1.362848e+03   0.000000e+00   1715s
  760606    2.5263216e+02   1.458506e+02   0.000000e+00   1720s
  763840    2.5661605e+02   2.264910e+02   0.000000e+00   1725s
  767074    2.5766977e+02   2.319651e+02   0.000000e+00   1730s
  770154    2.5845053e+02   4.092329e+03   0.000000e+00   1735s
  773234    2.6610179e+02   1.271206e+04   0.000000e+00   1740s
  776468    2.6629154e+02   2.858317e+03   0.000000e+00   1745s
  779548    2.7132263e+02   4.890066e+02   0.000000e+00   1750s
  782936    2.7204892e+02   2.747117e+03   0.000000e+00   1755s
  786170    2.7462331e+02   2.559595e+02   0.000000e+00   1760s
  789250    2.7520915e+02   3.339136e+03   0.000000e+00   1765s
  792330    2.7546705e+02   7.781563e+03   0.000000e+00   1770s
  795564    2.7783379e+02   3.952947e+03   0.000000e+00   1775s
  798798    2.7790704e+02   2.295278e+02   0.000000e+00   1780s
  801878    2.7826948e+02   4.246941e+03   0.000000e+00   1785s
  805112    2.7841684e+02   7.592325e+03   0.000000e+00   1790s
  808192    2.8194834e+02   6.879256e+03   0.000000e+00   1795s
  811272    2.9654422e+02   3.651986e+03   0.000000e+00   1800s
  814506    2.9662339e+02   5.522643e+02   0.000000e+00   1805s
  817740    2.9716336e+02   4.305623e+03   0.000000e+00   1810s
  821128    2.9744065e+02   3.002715e+03   0.000000e+00   1815s
  824362    2.9956095e+02   6.146332e+02   0.000000e+00   1820s
  827750    3.0022008e+02   4.346937e+03   0.000000e+00   1825s
  831138    3.0163852e+02   1.887458e+02   0.000000e+00   1830s
  834372    3.0268395e+02   6.548852e+03   0.000000e+00   1835s
  837760    3.0308249e+02   7.747361e+03   0.000000e+00   1840s
  841148    3.0510413e+02   2.485427e+02   0.000000e+00   1845s
  844690    3.1551457e+02   1.292211e+03   0.000000e+00   1850s
  848078    3.1614561e+02   2.545647e+03   0.000000e+00   1855s
  851620    3.1713472e+02   2.863917e+04   0.000000e+00   1860s
  855008    3.1774581e+02   7.534422e+03   0.000000e+00   1865s
  858396    3.4795391e+02   3.668396e+02   0.000000e+00   1870s
  862092    3.4905907e+02   1.138528e+04   0.000000e+00   1875s
  865634    4.1030275e+02   1.299758e+03   0.000000e+00   1880s
  869330    4.5124910e+02   2.186121e+03   0.000000e+00   1885s
  873026    4.6616571e+02   5.462189e+02   0.000000e+00   1890s
  876722    4.7906814e+02   1.235532e+03   0.000000e+00   1895s
  880726    5.3023693e+02   1.544679e+02   0.000000e+00   1900s
  885962    5.8662456e+02   1.920878e+01   0.000000e+00   1905s
  892717    1.4480474e+03   0.000000e+00   0.000000e+00   1910s

Root relaxation: objective 1.448047e+03, 892717 iterations, 1908.75 seconds (784.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
