solving instance mcf nodes c40 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4556 rows, 46196 columns and 183284 nonzeros
Model fingerprint: 0x390873bb
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288 rows and 536 columns
Presolve time: 0.29s
Presolved: 4428 rows, 45661 columns, 182800 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  150526    9.9180987e-01   3.918850e+05   0.000000e+00    160s
  154718    1.1764385e+00   5.209645e+05   0.000000e+00    165s
  159041    1.3587322e+00   2.107082e+05   0.000000e+00    170s
  163233    1.5294795e+00   6.090778e+05   0.000000e+00    175s
  167425    1.6893496e+00   2.109584e+05   0.000000e+00    180s
  171617    1.8763629e+00   2.450013e+05   0.000000e+00    185s
  175809    2.0193300e+00   1.810768e+05   0.000000e+00    190s
  180001    2.1867674e+00   1.861967e+05   0.000000e+00    195s
  184324    2.3626244e+00   2.095258e+05   0.000000e+00    200s
  188778    2.5310901e+00   1.283165e+05   0.000000e+00    205s
  193363    2.6814184e+00   2.782296e+05   0.000000e+00    210s
  197817    2.8304501e+00   1.346347e+05   0.000000e+00    215s
  202271    2.9825539e+00   1.605285e+05   0.000000e+00    220s
  206856    3.1021487e+00   1.685701e+05   0.000000e+00    225s
  211441    3.2043026e+00   3.965662e+05   0.000000e+00    230s
  216026    3.3176546e+00   5.741248e+04   0.000000e+00    235s
  220611    3.4213388e+00   1.088421e+05   0.000000e+00    240s
  225327    3.5224808e+00   2.949607e+05   0.000000e+00    245s
  229912    3.6423147e+00   1.084226e+05   0.000000e+00    250s
  234759    3.7220456e+00   9.336727e+04   0.000000e+00    255s
  239737    3.7983499e+00   4.211210e+04   0.000000e+00    260s
  244584    1.7446103e+00   1.187984e+05   0.000000e+00    265s
  249562    2.0639962e+00   8.152896e+04   0.000000e+00    270s
  254409    2.3896977e+00   7.474821e+04   0.000000e+00    275s
  259387    2.6019103e+00   6.253829e+04   0.000000e+00    280s
  264365    2.8053343e+00   4.870841e+04   0.000000e+00    285s
  269343    2.9799055e+00   2.858264e+04   0.000000e+00    290s
  274452    3.1592093e+00   1.110502e+05   0.000000e+00    295s
  279430    3.2958229e+00   2.620251e+04   0.000000e+00    300s
  284539    3.4058188e+00   2.951436e+04   0.000000e+00    305s
  289648    3.6035840e+00   3.766295e+04   0.000000e+00    310s
  294757    3.7138124e+00   2.165597e+05   0.000000e+00    315s
  299997    3.8274914e+00   2.257514e+04   0.000000e+00    320s
  305499    3.8923445e+00   1.332288e+04   0.000000e+00    325s
  310870    3.9459145e+00   4.135029e+03   0.000000e+00    330s
  316503    4.0241458e+00   8.440923e+03   0.000000e+00    335s
  322267    4.0758479e+00   3.076473e+03   0.000000e+00    340s
  328293    4.1065764e+00   2.281756e+03   0.000000e+00    345s
  334450    4.1595720e+00   2.427235e+03   0.000000e+00    350s
  340476    4.4277488e+00   1.257613e+04   0.000000e+00    355s
  346240    4.4923062e+00   4.412749e+03   0.000000e+00    360s
  352004    4.6539656e+00   4.319312e+04   0.000000e+00    365s
  357899    4.7153258e+00   3.658831e+03   0.000000e+00    370s
  363794    1.8764047e+01   1.268723e+04   0.000000e+00    375s
  369558    1.8841439e+01   5.424725e+03   0.000000e+00    380s
  375453    2.0343572e+01   2.939763e+04   0.000000e+00    385s
  381086    2.0396381e+01   7.677219e+03   0.000000e+00    390s
  387112    2.0773851e+01   9.730425e+03   0.000000e+00    395s
  393007    2.0859116e+01   1.920631e+03   0.000000e+00    400s
  399033    2.1178677e+01   3.033852e+04   0.000000e+00    405s
  405190    2.4181891e+01   1.354393e+03   0.000000e+00    410s
  411740    3.3158938e+01   1.139887e+03   0.000000e+00    415s
  418159    3.3539478e+01   9.429377e+03   0.000000e+00    420s
  424578    3.7549340e+01   4.511839e+03   0.000000e+00    425s
  430866    3.7806680e+01   3.293282e+03   0.000000e+00    430s
  437285    3.8519559e+01   7.455658e+03   0.000000e+00    435s
  443704    3.8823501e+01   2.280089e+03   0.000000e+00    440s
  450385    3.9608375e+01   7.781492e+03   0.000000e+00    445s
  457066    4.0113669e+01   4.223713e+03   0.000000e+00    450s
  463616    4.0638828e+01   3.868272e+03   0.000000e+00    455s
  470166    4.1145483e+01   2.772452e+03   0.000000e+00    460s
  477109    4.1917277e+01   6.740024e+03   0.000000e+00    465s
  484052    4.9632350e+01   4.671771e+03   0.000000e+00    470s
  490864    5.0550977e+01   1.077844e+04   0.000000e+00    475s
  497807    5.8823215e+01   2.681063e+03   0.000000e+00    480s
  504750    8.0461663e+01   3.295596e+03   0.000000e+00    485s
  511824    1.4176665e+02   9.412088e+03   0.000000e+00    490s
  518767    2.4468696e+02   1.016473e+03   0.000000e+00    495s
  526216    7.4654330e+02   0.000000e+00   0.000000e+00    497s

Root relaxation: objective 7.465433e+02, 526216 iterations, 497.18 seconds (211.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  746.54330    0   20          -  746.54330      -     -  497s
     0     0  746.57498    0   20          -  746.57498      -     -  497s
     0     0  746.59561    0   20          -  746.59561      -     -  497s
     0     0  756.71234    0   20          -  756.71234      -     -  497s
     0     2  756.71234    0   20          -  756.71234      -     -  497s
     6     8  831.83346    3   20          -  810.38467      -   625  500s
    17    19  941.69664    9   20          -  810.38467      -   651  505s
    91    83 1778.18149   46   18          -  810.38467      -   162  510s
   208   196 1454.05230  104   19          -  810.38467      -  74.3  515s
*  307   251             154    1454.3281369  810.38467  44.3%  52.6  519s
*  308   246             154    1454.3279976  810.38467  44.3%  52.4  519s
   313   247  899.90058    3   19 1454.32800  810.38467  44.3%  54.9  520s
   320   254  967.47417    7   19 1454.32800  810.38467  44.3%  79.0  525s
   326   260 1018.71942   10   19 1454.32800  810.38467  44.3%   101  530s
   352   280 1453.74907   23   18 1454.32800  810.38467  44.3%  1385  945s
   366   284  979.41679    8   19 1454.32800  837.26285  42.4%  1351  950s
   377   295 1083.95354   13   19 1454.32800  837.26285  42.4%  1329  955s
   411   313 1081.48442    9   18 1454.32800  859.40209  40.9%  1232  960s
   440   326  966.40771    6   19 1454.32800  859.40209  40.9%  1166  965s
   452   338 1063.31223   12   19 1454.32800  859.40209  40.9%  1152  970s
   496   354  944.80897    6   19 1454.32800  886.61194  39.0%  1060  975s
   511   365 1006.55926    9   19 1454.32800  886.61194  39.0%  1043  980s
   531   383 1095.36171   13   19 1454.32800  886.61194  39.0%  1018  985s
   580   406     cutoff   22      1454.32800  886.61194  39.0%   940  990s
   596   418 1454.28516  119    0 1454.32800  886.61194  39.0%   926 1506s
   602   424 1454.31867  131    0 1454.32800  886.61194  39.0%  1815 1972s
   604   425 1302.04652   16    0 1454.32800 1302.04652  10.5%  1809 2479s
   605   426 1452.42367   21    0 1454.32800 1343.32038  7.63%  1806 2480s
   677   462 1363.91192   52   20 1454.32800 1363.91078  6.22%  2407 2485s
   771   511 1363.94484   99   18 1454.32800 1363.91078  6.22%  2118 2490s
   884   574 1363.96171  156   15 1454.32800 1363.91078  6.22%  1850 2495s
*  922   419             175    1363.9642266 1363.91078  0.00%  1774 2496s
*  923   397             175    1363.9638480 1363.91078  0.00%  1772 2496s
  1025   369 1363.92869   71   18 1363.96385 1363.91104  0.00%  1596 2500s
  1153   358 1363.95755  135   16 1363.96385 1363.91104  0.00%  1419 2505s
  1288   340 1363.93163  104   18 1363.96385 1363.91104  0.00%  1271 2510s
  1394   353 1363.96344  157   13 1363.96385 1363.91104  0.00%  1174 2515s
  1528   328 1363.93498  101   18 1363.96385 1363.91576  0.00%  1071 2520s
  1645   318     cutoff   46      1363.96385 1363.91576  0.00%   995 2525s
  1774   311 1363.93955  109   17 1363.96385 1363.91577  0.00%   923 2530s
  1888   345 1363.94324   66   18 1363.96385 1363.91715  0.00%   868 2535s
  2016   381 1363.94638  129   17 1363.96385 1363.91715  0.00%   813 2540s
  2108   435 1363.96346  157   12 1363.96385 1363.91715  0.00%   778 2545s
  2239   456     cutoff  115      1363.96385 1363.91859  0.00%   732 2550s
  2352   485 1363.93455   60   18 1363.96385 1363.91962  0.00%   697 2555s
  2479   520     cutoff  122      1363.96385 1363.91997  0.00%   662 2560s
  2598   561 1363.93052   83   17 1363.96385 1363.91997  0.00%   632 2565s
  2730   593 1363.94898   76   15 1363.96385 1363.92026  0.00%   601 2570s
  2856   625 1363.96323  139   15 1363.96385 1363.92026  0.00%   575 2575s
  2997   688 1363.92049   57   18 1363.96385 1363.92049  0.00%   548 2580s
  3130   727 1363.93542   61   17 1363.96385 1363.92100  0.00%   525 2585s
  3282   755     cutoff   65      1363.96385 1363.92187  0.00%   501 2590s
  3414   793 1363.94982   69   14 1363.96385 1363.92206  0.00%   481 2595s
  3551   820 1363.92433   52   18 1363.96385 1363.92206  0.00%   463 2600s
  3698   867 1363.93673   65   16 1363.96385 1363.92243  0.00%   444 2605s
  3840   907 1363.94631   77   16 1363.96385 1363.92243  0.00%   428 2610s
  3967   940 1363.96069  141   16 1363.96385 1363.92243  0.00%   415 2615s
  4105   982 1363.96365  134   10 1363.96385 1363.92331  0.00%   401 2620s
  4251  1022     cutoff   78      1363.96385 1363.92389  0.00%   387 2625s
  4394  1063 1363.95842  106   14 1363.96385 1363.92389  0.00%   374 2630s
  4535  1086 1363.93406   83   16 1363.96385 1363.92434  0.00%   363 2635s
  4666  1113     cutoff   71      1363.96385 1363.92469  0.00%   353 2640s
  4808  1159 1363.94377   96   15 1363.96385 1363.92469  0.00%   342 2645s
  4944  1205     cutoff  108      1363.96385 1363.92500  0.00%   333 2650s
  5090  1251 1363.95847  116   13 1363.96385 1363.92507  0.00%   323 2655s
  5223  1282 1363.94934   68   16 1363.96385 1363.92520  0.00%   315 2660s
  5364  1295     cutoff   43      1363.96385 1363.92533  0.00%   307 2665s
  5509  1342     cutoff   48      1363.96385 1363.92537  0.00%   299 2670s
  5652  1395 1363.94408   73   16 1363.96385 1363.92537  0.00%   291 2675s
  5797  1446 1363.95498  102   14 1363.96385 1363.92571  0.00%   284 2680s
  5935  1488 1363.94319   77   15 1363.96385 1363.92609  0.00%   278 2685s
  6075  1510     cutoff  112      1363.96385 1363.92609  0.00%   271 2690s
  6205  1542 1363.95701  134   16 1363.96385 1363.92645  0.00%   266 2695s
  6341  1578 1363.94425   87   14 1363.96385 1363.92658  0.00%   260 2700s
  6483  1622 1363.95860  104   12 1363.96385 1363.92680  0.00%   254 2705s
  6623  1662     cutoff   55      1363.96385 1363.92680  0.00%   249 2710s
  6765  1706 1363.94988   89   15 1363.96385 1363.92715  0.00%   244 2715s
  6907  1726 1363.94803   92   16 1363.96385 1363.92734  0.00%   239 2720s
  7043  1768 1363.94815  106   14 1363.96385 1363.92757  0.00%   234 2725s
  7175  1804 1363.95969  102   13 1363.96385 1363.92764  0.00%   230 2730s
  7317  1854 1363.95972  119   12 1363.96385 1363.92767  0.00%   226 2735s
  7460  1891     cutoff   72      1363.96385 1363.92795  0.00%   221 2740s
  7598  1941 1363.95435  135   14 1363.96385 1363.92808  0.00%   217 2745s
  7726  1965 1363.95313   88   16 1363.96385 1363.92853  0.00%   214 2750s
  7866  1979     cutoff  111      1363.96385 1363.92867  0.00%   210 2755s
  8011  1994 1363.95347   88   15 1363.96385 1363.92871  0.00%   206 2760s
  8151  2036     cutoff  116      1363.96385 1363.92872  0.00%   203 2765s
  8283  2074 1363.95079  116   16 1363.96385 1363.92895  0.00%   200 2770s
  8419  2104 1363.94070   76   16 1363.96385 1363.92905  0.00%   196 2775s
  8554  2159 1363.95704  105   11 1363.96385 1363.92905  0.00%   193 2780s
  8696  2207 1363.96241  132   13 1363.96385 1363.92927  0.00%   190 2785s
  8836  2247 1363.94608   78   17 1363.96385 1363.92929  0.00%   187 2790s
  8972  2283 1363.95361   91   16 1363.96385 1363.92933  0.00%   184 2795s
  9103  2326 1363.95559  133   14 1363.96385 1363.92961  0.00%   182 2800s
  9247  2348 1363.94983   98   16 1363.96385 1363.92972  0.00%   179 2805s
  9387  2392     cutoff  100      1363.96385 1363.92975  0.00%   176 2810s
  9526  2427     cutoff   73      1363.96385 1363.92981  0.00%   174 2815s
  9661  2460 1363.93938  102   15 1363.96385 1363.93001  0.00%   171 2820s
  9789  2496     cutoff  128      1363.96385 1363.93007  0.00%   169 2825s
  9925  2548 1363.96347  104   12 1363.96385 1363.93009  0.00%   167 2830s
 10062  2581 1363.94557   98   14 1363.96385 1363.93043  0.00%   165 2835s
 10197  2620     cutoff   82      1363.96385 1363.93045  0.00%   162 2840s
 10323  2650     cutoff   98      1363.96385 1363.93052  0.00%   161 2845s
 10460  2693 1363.94936   71   16 1363.96385 1363.93066  0.00%   158 2850s
 10601  2738 1363.95898  126   12 1363.96385 1363.93066  0.00%   156 2855s
 10734  2765 1363.95476  106   15 1363.96385 1363.93070  0.00%   154 2860s
 10881  2800     cutoff  133      1363.96385 1363.93070  0.00%   152 2865s
 11011  2838 1363.95720  135   12 1363.96385 1363.93081  0.00%   151 2870s
 11143  2862 1363.94192   73   15 1363.96385 1363.93099  0.00%   149 2875s
 11280  2885     cutoff   58      1363.96385 1363.93118  0.00%   147 2880s
 11422  2923     cutoff  104      1363.96385 1363.93119  0.00%   145 2885s
 11565  2970     cutoff  110      1363.96385 1363.93129  0.00%   144 2890s
 11695  3000 1363.94973   94   15 1363.96385 1363.93135  0.00%   142 2895s
 11833  3034     cutoff   96      1363.96385 1363.93142  0.00%   140 2900s
 11969  3064 1363.95789  105   13 1363.96385 1363.93150  0.00%   139 2905s
 12109  3092 1363.95909  122   15 1363.96385 1363.93161  0.00%   137 2910s
 12245  3114 1363.95584   70   18 1363.96385 1363.93167  0.00%   136 2915s
 12386  3145     cutoff   94      1363.96385 1363.93183  0.00%   134 2920s
 12527  3164 1363.94505  118   16 1363.96385 1363.93186  0.00%   133 2925s
 12654  3193     cutoff  132      1363.96385 1363.93197  0.00%   131 2930s
 12767  3246 1363.96165  151   16 1363.96385 1363.93201  0.00%   130 2935s
 12840  3319 1363.96381  164    8 1363.96385 1363.93201  0.00%   130 2940s
 12963  3336 1363.94954   82   15 1363.96385 1363.93203  0.00%   128 2945s
 13101  3370 1363.93349   65   16 1363.96385 1363.93209  0.00%   127 2950s
 13233  3400 1363.95871  131   16 1363.96385 1363.93209  0.00%   126 2955s
 13364  3427 1363.95654  134   16 1363.96385 1363.93209  0.00%   125 2960s
 13494  3465 1363.95909  129   13 1363.96385 1363.93215  0.00%   123 2965s
 13620  3491     cutoff   89      1363.96385 1363.93219  0.00%   122 2970s
 13756  3521     cutoff  108      1363.96385 1363.93245  0.00%   121 2975s
 13850  3551 1363.96380  108   14 1363.96385 1363.93245  0.00%   146 3341s
 13954  3553 1363.96296  104   15 1363.96385 1363.93257  0.00%   145 3345s
 14093  3584     cutoff   98      1363.96385 1363.93261  0.00%   143 3350s
 14219  3608 1363.93657  104   16 1363.96385 1363.93267  0.00%   142 3355s
 14358  3649 1363.93527  116   17 1363.96385 1363.93275  0.00%   141 3360s
 14461  3704 1363.96210  155   14 1363.96385 1363.93275  0.00%   140 3365s
 14534  3757     cutoff  163      1363.96385 1363.93275  0.00%   139 3370s
 14663  3784     cutoff  112      1363.96385 1363.93280  0.00%   138 3375s
 14801  3818     cutoff   59      1363.96385 1363.93297  0.00%   137 3380s
 14937  3864 1363.96320  134   13 1363.96385 1363.93299  0.00%   136 3385s
 15072  3881     cutoff   71      1363.96385 1363.93305  0.00%   134 3390s
 15211  3908 1363.96213  105   15 1363.96385 1363.93308  0.00%   133 3395s

Explored 15217 nodes (2551406 simplex iterations) in 3600.00 seconds (1424.92 work units)
Thread count was 1 (of 56 available processors)

Solution count 4: 1363.96 1363.96 1454.33 1454.33 

Time limit reached
Best objective 1.363963847994e+03, best bound 1.363933075485e+03, gap 0.0023%

User-callback calls 53672, time in user-callback 0.19 sec
primal_bound = 1363.9638479935616, dual_bound = 1363.9330754852215, gap = 0.0022561087953574216, time = 3600.02
