solving instance mcf nodes c47 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4682 rows, 58922 columns and 233873 nonzeros
Model fingerprint: 0x2f2f89fc
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 351 rows and 662 columns
Presolve time: 0.53s
Presolved: 4491 rows, 58261 columns, 233200 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  178807    1.8591904e+00   2.998947e+05   0.000000e+00    285s
  181562    1.8972786e+00   3.136196e+05   0.000000e+00    290s
  184317    1.9455751e+00   6.179304e+05   0.000000e+00    295s
  187072    8.1442982e-01   3.489679e+05   0.000000e+00    300s
  189827    9.7099326e-01   6.218608e+05   0.000000e+00    305s
  192582    1.1156169e+00   6.053831e+05   0.000000e+00    310s
  195337    1.2331293e+00   4.594234e+05   0.000000e+00    315s
  198237    1.3634716e+00   3.197723e+05   0.000000e+00    320s
  201137    1.4778857e+00   2.298338e+05   0.000000e+00    325s
  204037    1.5958826e+00   4.428660e+05   0.000000e+00    330s
  206937    1.7080181e+00   5.389851e+05   0.000000e+00    335s
  209837    1.8206929e+00   1.685468e+05   0.000000e+00    340s
  212737    1.8877527e+00   2.748229e+05   0.000000e+00    345s
  215637   -1.4554754e+00   1.669978e+05   0.000000e+00    350s
  218537   -1.0707095e+00   4.053127e+05   0.000000e+00    355s
  221437   -7.6660547e-01   2.035606e+05   0.000000e+00    360s
  224192   -4.5698425e-01   7.782148e+05   0.000000e+00    365s
  227237   -1.0424375e-01   2.425319e+05   0.000000e+00    370s
  230282    1.9855622e-01   1.678788e+05   0.000000e+00    375s
  233182    4.2584983e-01   2.292768e+05   0.000000e+00    380s
  236227    6.6153949e-01   4.704403e+05   0.000000e+00    385s
  239272    8.9071060e-01   1.456859e+05   0.000000e+00    390s
  242172    1.1136666e+00   4.024673e+05   0.000000e+00    395s
  245072    1.3396747e+00   2.716843e+05   0.000000e+00    400s
  247827    1.5731134e+00   2.797763e+05   0.000000e+00    405s
  250872    1.8611340e+00   4.721287e+05   0.000000e+00    410s
  253627    2.0764594e+00   2.655353e+05   0.000000e+00    415s
  256527    2.3039310e+00   2.487181e+05   0.000000e+00    420s
  259427    2.5032436e+00   2.136955e+05   0.000000e+00    425s
  262182    2.7120079e+00   1.693410e+05   0.000000e+00    430s
  265082    2.9297143e+00   2.289463e+05   0.000000e+00    435s
  267982    3.1219894e+00   3.183015e+05   0.000000e+00    440s
  270882    3.3108776e+00   1.203526e+05   0.000000e+00    445s
  273782    3.5061931e+00   2.796926e+05   0.000000e+00    450s
  276537    3.6905665e+00   3.240443e+05   0.000000e+00    455s
  279437    3.8652482e+00   4.788244e+05   0.000000e+00    460s
  282337    4.0395320e+00   1.259709e+05   0.000000e+00    465s
  285237    4.2109880e+00   1.470942e+05   0.000000e+00    470s
  288137    4.3869622e+00   1.616054e+05   0.000000e+00    475s
  291182    4.5998685e+00   1.218793e+05   0.000000e+00    480s
  294082    4.7875001e+00   2.949124e+05   0.000000e+00    485s
  297272    5.0134338e+00   1.548485e+05   0.000000e+00    490s
  300317    5.2184130e+00   1.137139e+05   0.000000e+00    495s
  303362    5.4086333e+00   1.322846e+05   0.000000e+00    500s
  306407    5.5836744e+00   1.605662e+05   0.000000e+00    505s
  309452    5.7381464e+00   1.644541e+05   0.000000e+00    510s
  312642    5.8933221e+00   9.513964e+04   0.000000e+00    515s
  315687    6.0186741e+00   1.309563e+05   0.000000e+00    520s
  318732    6.1950994e+00   3.201013e+05   0.000000e+00    525s
  321777    6.3565195e+00   2.568507e+05   0.000000e+00    530s
  324822    6.5135419e+00   2.753196e+05   0.000000e+00    535s
  327722    6.6826605e+00   2.228462e+05   0.000000e+00    540s
  330912    6.8833774e+00   4.137962e+05   0.000000e+00    545s
  333957    7.0483591e+00   8.676409e+04   0.000000e+00    550s
  337147    7.2071487e+00   2.167505e+05   0.000000e+00    555s
  340192    7.3626335e+00   1.829889e+05   0.000000e+00    560s
  343092    7.5092049e+00   2.952815e+05   0.000000e+00    565s
  346137    7.6760099e+00   1.313484e+05   0.000000e+00    570s
  349182    7.8344359e+00   9.843682e+04   0.000000e+00    575s
  352082    8.0437097e+00   2.049807e+05   0.000000e+00    580s
  355127    8.2007341e+00   1.435845e+05   0.000000e+00    585s
  358027    8.3465435e+00   1.476684e+05   0.000000e+00    590s
  361217    8.4886220e+00   4.536878e+04   0.000000e+00    595s
  364262    8.6112352e+00   8.770082e+04   0.000000e+00    600s
  367307    7.6074793e-01   1.216508e+05   0.000000e+00    605s
  370352    1.4199461e+00   9.626077e+04   0.000000e+00    610s
  373252    1.8801643e+00   1.380070e+05   0.000000e+00    615s
  376152    2.3108500e+00   1.201922e+05   0.000000e+00    620s
  379197    2.7072450e+00   2.797201e+05   0.000000e+00    625s
  382097    3.0215487e+00   2.359953e+05   0.000000e+00    630s
  385142    3.3708744e+00   6.613528e+04   0.000000e+00    635s
  388187    3.7364830e+00   8.191231e+04   0.000000e+00    640s
  391232    4.0949961e+00   1.037816e+05   0.000000e+00    645s
  394277    4.4218627e+00   8.600514e+04   0.000000e+00    650s
  397467    4.8232754e+00   1.021922e+05   0.000000e+00    655s
  400657    5.1631031e+00   7.927362e+04   0.000000e+00    660s
  403847    5.5524411e+00   1.256111e+05   0.000000e+00    665s
  406892    5.8906201e+00   1.044927e+05   0.000000e+00    670s
  410082    6.1882884e+00   1.118193e+05   0.000000e+00    675s
  413417    6.4975521e+00   1.050892e+05   0.000000e+00    680s
  416607    6.8693615e+00   5.138898e+04   0.000000e+00    685s
  419942    7.1563091e+00   3.686169e+04   0.000000e+00    690s
  423132    7.3937383e+00   7.400655e+04   0.000000e+00    695s
  426467    7.6471546e+00   6.733107e+04   0.000000e+00    700s
  429947    7.8911160e+00   5.405171e+04   0.000000e+00    705s
  433282    8.4821831e+00   1.244630e+05   0.000000e+00    710s
  436762    8.7574383e+00   7.447765e+04   0.000000e+00    715s
  440097    9.0193876e+00   9.578631e+04   0.000000e+00    720s
  443432    9.2519665e+00   7.039609e+04   0.000000e+00    725s
  446622    9.4418082e+00   2.890782e+04   0.000000e+00    730s
  449957    9.6249071e+00   6.609815e+04   0.000000e+00    735s
  453292    9.8041679e+00   4.358468e+04   0.000000e+00    740s
  456627    9.9513902e+00   1.381028e+04   0.000000e+00    745s
  459962    1.0142906e+01   2.317527e+04   0.000000e+00    750s
  463297    1.0293293e+01   1.643750e+04   0.000000e+00    755s
  466777    1.0424089e+01   1.788990e+04   0.000000e+00    760s
  470257    1.0538267e+01   1.184546e+04   0.000000e+00    765s
  473737    1.0637039e+01   1.067507e+04   0.000000e+00    770s
  477362    1.0724458e+01   1.520918e+04   0.000000e+00    775s
  480842    1.0812780e+01   7.998805e+03   0.000000e+00    780s
  484467    1.0883107e+01   4.373564e+03   0.000000e+00    785s
  488237    1.0942760e+01   2.732746e+03   0.000000e+00    790s
  492007    1.0999492e+01   2.052656e+03   0.000000e+00    795s
  496067    1.1089924e+01   6.143067e+03   0.000000e+00    800s
  499982    1.1164189e+01   2.462210e+03   0.000000e+00    805s
  504042    1.1224278e+01   1.491014e+03   0.000000e+00    810s
  507957    1.2241501e+01   1.679095e+04   0.000000e+00    815s
  511727    1.2366052e+01   8.004723e+03   0.000000e+00    820s
  515497    1.2434652e+01   4.715600e+03   0.000000e+00    825s
  519267    1.2791931e+01   1.745913e+04   0.000000e+00    830s
  523037    1.2912892e+01   1.163946e+04   0.000000e+00    835s
  526662    1.3028523e+01   5.067203e+03   0.000000e+00    840s
  530432    1.3125156e+01   3.307528e+03   0.000000e+00    845s
  534202    1.7247974e+01   1.688810e+04   0.000000e+00    850s
  538117    1.7353266e+01   3.713233e+03   0.000000e+00    855s
  541887    1.8008926e+01   9.397375e+03   0.000000e+00    860s
  545802    1.8130757e+01   4.177966e+03   0.000000e+00    865s
  549572    1.8199977e+01   2.188663e+04   0.000000e+00    870s
  553342    1.8781914e+01   1.728200e+04   0.000000e+00    875s
  557112    3.8176948e+01   1.247958e+04   0.000000e+00    880s
  560737    3.8330468e+01   8.150105e+03   0.000000e+00    885s
  564652    4.1533140e+01   2.790608e+03   0.000000e+00    890s
  568567    4.1886232e+01   3.017816e+03   0.000000e+00    895s
  572627    6.7202522e+01   1.127313e+04   0.000000e+00    900s
  576397    6.7373670e+01   2.594877e+03   0.000000e+00    905s
  580457    7.1250222e+01   7.879787e+03   0.000000e+00    910s
  584227    7.1357426e+01   9.404056e+02   0.000000e+00    915s
  588287    7.1954980e+01   4.722506e+03   0.000000e+00    920s
  592347    8.0864309e+01   1.028485e+04   0.000000e+00    925s
  596407    9.7158692e+01   1.766737e+03   0.000000e+00    930s
  600177    9.7662488e+01   8.440193e+03   0.000000e+00    935s
  604092    9.7797405e+01   3.073494e+03   0.000000e+00    940s
  608152    9.8253486e+01   4.683660e+04   0.000000e+00    945s
  611922    9.8462739e+01   3.021576e+03   0.000000e+00    950s
  615982    9.8973913e+01   2.145059e+04   0.000000e+00    955s
  619897    9.9251848e+01   7.058253e+03   0.000000e+00    960s
  623957    9.9444729e+01   2.468457e+03   0.000000e+00    965s
  628017    1.0027792e+02   3.981762e+03   0.000000e+00    970s
  632512    1.0183529e+02   1.317428e+03   0.000000e+00    975s
  637007    1.2882181e+02   9.657372e+02   0.000000e+00    980s
  641792    1.3874457e+02   9.176308e+02   0.000000e+00    985s
  647012    1.8301411e+02   3.575631e+03   0.000000e+00    990s
  651809    4.2207368e+02   0.000000e+00   0.000000e+00    991s

Root relaxation: objective 4.220737e+02, 651809 iterations, 990.60 seconds (340.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  422.07368    0   20          -  422.07368      -     -  991s
     0     0  422.08242    0   19          -  422.08242      -     -  991s
     0     0  423.24574    0   19          -  423.24574      -     -  991s
     0     2  423.24574    0   19          -  423.24574      -     -  991s
    13    15  513.58913    7   19          -  439.69183      -   296  995s
    88    74  763.81505   44   16          -  439.69183      -  52.9 1000s
   167   151  775.60387   84   16          -  439.69183      -  30.5 1005s
   255   233  775.80961  128    5          -  439.69183      -  21.2 1010s
*  265   203             133     775.8099187  439.69183  43.3%  20.6 1010s
*  266   200             133     775.8098232  439.69183  43.3%  20.5 1010s
   304   222     cutoff   20       775.80982  439.69183  43.3%  27.0 1015s
   361   251  775.27794   49   16  775.80982  439.69183  43.3%  24.3 1020s
   401   273  739.86400   17   17  775.80982  451.74026  41.8%  30.4 1025s
   458   298  746.03102   22   16  775.80982  451.74026  41.8%  30.5 1030s
   514   326  770.56596   50   16  775.80982  451.74026  41.8%  28.5 1035s
   559   339  484.65154    4   19  775.80982  472.72943  39.1%  31.2 1040s
   606   360  554.85108    8   18  775.80982  472.72943  39.1%  33.3 1045s
   668   391  554.93695    6    0  775.80982  472.72943  39.1%  31.1 1050s
   670   392  753.26401   24    0  775.80982  476.91145  38.5%  31.0 2087s
   676   398  769.96142   50    0  775.80982  477.09165  38.5%  1023 2090s
   678   399  767.99776   38    0  775.80982  692.01293  10.8%  1020 3172s
   689   407  751.58375   23   17  775.80982  721.79451  6.96%  2085 3176s
   742   432  721.80433   50   17  775.80982  721.79868  6.96%  1937 3180s
   824   473  721.82167   91   17  775.80982  721.79868  6.96%  1747 3185s
   890   507  721.82353  124   17  775.80982  721.79868  6.96%  1620 3190s
*  966   396             162     721.8285607  721.79868  0.00%  1493 3194s
*  967   362             162     721.8284362  721.79868  0.00%  1491 3194s
   982   350     cutoff   31       721.82844  721.79868  0.00%  1469 3195s
  1078   338  721.81313   79   17  721.82844  721.80426  0.00%  1338 3200s
  1165   332  721.82218  122   17  721.82844  721.80426  0.00%  1238 3205s
  1235   335  721.80856   58   17  721.82844  721.80433  0.00%  1168 3210s
  1323   329  721.81934  102   17  721.82844  721.80433  0.00%  1091 3215s
  1397   333  721.82790  139   13  721.82844  721.80433  0.00%  1033 3220s
  1486   314  721.81883   85   16  721.82844  721.80433  0.00%   971 3225s
  1577   317  721.82569  131   17  721.82844  721.80433  0.00%   915 3230s
  1647   321     cutoff   60       721.82844  721.80585  0.00%   877 3235s
  1744   316  721.82547  109   15  721.82844  721.80585  0.00%   828 3240s
  1814   339  721.82839  144    9  721.82844  721.80585  0.00%   796 3245s
  1896   347  721.81392   79   16  721.82844  721.80585  0.00%   762 3250s
  1984   369  721.82256  123   16  721.82844  721.80585  0.00%   728 3255s
  2050   387     cutoff   57       721.82844  721.80663  0.00%   705 3260s
  2138   409  721.81977  101   15  721.82844  721.80663  0.00%   676 3265s
  2209   434     cutoff  130       721.82844  721.80663  0.00%   654 3270s
  2274   457  721.81599   59   15  721.82844  721.80663  0.00%   636 3275s
  2364   479  721.82627  105   15  721.82844  721.80663  0.00%   612 3280s
  2432   503  721.82802  135   14  721.82844  721.80663  0.00%   595 3285s
  2523   512  721.81474   89   15  721.82844  721.80670  0.00%   573 3290s
  2599   540  721.82729  126   13  721.82844  721.80670  0.00%   556 3295s
  2662   553     cutoff   52       721.82844  721.80770  0.00%   543 3300s
  2754   571  721.81681   98   16  721.82844  721.80770  0.00%   525 3305s
  2825   602  721.82653  130   15  721.82844  721.80770  0.00%   512 3310s
  2881   638     cutoff  142       721.82844  721.80770  0.00%   502 3315s
  2978   649     cutoff   97       721.82844  721.80770  0.00%   486 3320s
  3055   686     cutoff  133       721.82844  721.80770  0.00%   474 3325s
  3108   731  721.82796  142   11  721.82844  721.80770  0.00%   466 3330s
  3173   752  721.81185   62   16  721.82844  721.80922  0.00%   456 3335s
  3269   782  721.82233   70   14  721.82844  721.80925  0.00%   443 3340s
  3364   787     cutoff   69       721.82844  721.81002  0.00%   431 3345s
  3455   808     cutoff  114       721.82844  721.81002  0.00%   419 3350s
  3550   831  721.81197   44   16  721.82844  721.81006  0.00%   408 3355s
  3646   847  721.82574   89   14  721.82844  721.81006  0.00%   397 3360s
  3747   874  721.81805   97   15  721.82844  721.81006  0.00%   387 3365s
  3842   901     cutoff  100       721.82844  721.81010  0.00%   377 3370s
  3934   917     cutoff  103       721.82844  721.81045  0.00%   368 3375s
  4026   937  721.82773   80   15  721.82844  721.81096  0.00%   360 3380s
  4128   975  721.82830  115   11  721.82844  721.81096  0.00%   351 3385s
  4229  1002     cutoff   74       721.82844  721.81159  0.00%   343 3390s
  4327  1036     cutoff   71       721.82844  721.81159  0.00%   335 3395s
  4426  1073     cutoff   80       721.82844  721.81162  0.00%   328 3400s
  4521  1110  721.82817  106   11  721.82844  721.81164  0.00%   321 3405s
  4627  1122     cutoff   77       721.82844  721.81168  0.00%   314 3410s
  4723  1150  721.81937   81   13  721.82844  721.81175  0.00%   307 3415s
  4811  1160     cutoff   71       721.82844  721.81175  0.00%   302 3420s
  4903  1198  721.82719   97   14  721.82844  721.81181  0.00%   296 3425s
  4994  1227  721.82389   86   14  721.82844  721.81185  0.00%   291 3430s
  5082  1247     cutoff   98       721.82844  721.81185  0.00%   286 3435s
  5158  1259  721.82092   79   16  721.82844  721.81186  0.00%   281 3440s
  5245  1284  721.81406   73   15  721.82844  721.81191  0.00%   277 3445s
  5337  1308     cutoff   98       721.82844  721.81198  0.00%   272 3450s
  5410  1335  721.82740  135   14  721.82844  721.81198  0.00%   268 3455s
  5473  1334  721.81475   55   17  721.82844  721.81203  0.00%   265 3460s
  5563  1350  721.82349  100   17  721.82844  721.81203  0.00%   261 3465s
  5656  1361  721.82358   71   14  721.82844  721.81210  0.00%   257 3470s
  5751  1384  721.81366   63   16  721.82844  721.81216  0.00%   253 3475s
  5843  1414  721.82817  101   14  721.82844  721.81234  0.00%   249 3480s
  5928  1433  721.82297  119   17  721.82844  721.81239  0.00%   245 3485s
  5985  1468  721.82828  138   12  721.82844  721.81239  0.00%   243 3490s
  6073  1486     cutoff   61       721.82844  721.81239  0.00%   239 3495s
  6166  1517  721.81864   55   15  721.82844  721.81244  0.00%   236 3500s
  6262  1529  721.82677  103   15  721.82844  721.81244  0.00%   232 3505s
  6357  1552  721.81857   91   15  721.82844  721.81245  0.00%   229 3510s
  6441  1574  721.82779  123   14  721.82844  721.81245  0.00%   226 3515s
  6532  1603  721.82609  101   15  721.82844  721.81248  0.00%   223 3520s
  6626  1629  721.82633   98   13  721.82844  721.81250  0.00%   220 3525s
  6719  1660  721.82715  107   13  721.82844  721.81251  0.00%   217 3530s
  6815  1674     cutoff   91       721.82844  721.81254  0.00%   214 3535s
  6897  1696     cutoff  108       721.82844  721.81260  0.00%   211 3540s
  6984  1719  721.82583   97   13  721.82844  721.81260  0.00%   208 3545s
  7076  1753     cutoff  102       721.82844  721.81269  0.00%   206 3550s
  7167  1780     cutoff  106       721.82844  721.81276  0.00%   203 3555s
  7260  1819  721.82744  106   14  721.82844  721.81282  0.00%   201 3560s
  7359  1850  721.81435   63   15  721.82844  721.81285  0.00%   198 3565s
  7450  1873  721.82242  108   15  721.82844  721.81285  0.00%   196 3570s
  7534  1893  721.82750  107   13  721.82844  721.81297  0.00%   193 3575s
  7621  1918  721.82319   86   14  721.82844  721.81303  0.00%   191 3580s
  7713  1944  721.82566   91   13  721.82844  721.81309  0.00%   189 3585s
  7796  1967     cutoff  113       721.82844  721.81314  0.00%   187 3590s
  7859  1992  721.82840  138   11  721.82844  721.81314  0.00%   185 3595s

Explored 7944 nodes (2109619 simplex iterations) in 3600.03 seconds (1247.06 work units)
Thread count was 1 (of 56 available processors)

Solution count 4: 721.828 721.829 775.81 775.81 

Time limit reached
Best objective 7.218284361961e+02, best bound 7.218131951262e+02, gap 0.0021%

User-callback calls 33175, time in user-callback 0.13 sec
primal_bound = 721.828436196062, dual_bound = 721.8131951262411, gap = 0.002111453228574614, time = 3600.04
