solving instance mcf nodes c48 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4682 rows, 58922 columns and 233873 nonzeros
Model fingerprint: 0xa6379649
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 351 rows and 662 columns
Presolve time: 0.60s
Presolved: 4431 rows, 58261 columns, 233080 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  242073    3.6142911e+00   2.115039e+05   0.000000e+00    415s
  244828    3.7202067e+00   2.619425e+05   0.000000e+00    420s
  247583    3.8029575e+00   5.453434e+05   0.000000e+00    425s
  250193    3.8787652e+00   1.822911e+05   0.000000e+00    430s
  252803    3.9431346e+00   2.646054e+05   0.000000e+00    435s
  255558    4.0304445e+00   5.248126e+05   0.000000e+00    440s
  258313    4.0938110e+00   5.523388e+05   0.000000e+00    445s
  260923    4.1552960e+00   5.558043e+05   0.000000e+00    450s
  263678    4.2167925e+00   1.695886e+05   0.000000e+00    455s
  266288    4.2705675e+00   1.698452e+05   0.000000e+00    460s
  269043    4.3327780e+00   8.101808e+04   0.000000e+00    465s
  271798    4.4106152e+00   2.048225e+05   0.000000e+00    470s
  274698    4.4788339e+00   1.876967e+05   0.000000e+00    475s
  277453    4.5457825e+00   2.213908e+05   0.000000e+00    480s
  280353    4.6346727e+00   1.710752e+05   0.000000e+00    485s
  283398    4.7145999e+00   1.177192e+05   0.000000e+00    490s
  286298    4.7817900e+00   2.083886e+05   0.000000e+00    495s
  289343    4.9028330e+00   3.065646e+05   0.000000e+00    500s
  292243    4.9804688e+00   1.369311e+05   0.000000e+00    505s
  295288    5.0406477e+00   2.293570e+05   0.000000e+00    510s
  298333    5.1102866e+00   2.246555e+05   0.000000e+00    515s
  301378    5.1742722e+00   2.156589e+05   0.000000e+00    520s
  304278    5.2382108e+00   1.293874e+05   0.000000e+00    525s
  307178    5.3200001e+00   1.601732e+05   0.000000e+00    530s
  310078    5.3900326e+00   1.545172e+05   0.000000e+00    535s
  313123    5.4546901e+00   8.908285e+04   0.000000e+00    540s
  316023    5.5200680e+00   2.352465e+05   0.000000e+00    545s
  319068    5.5822410e+00   6.899785e+04   0.000000e+00    550s
  322113    5.6618452e+00   1.388138e+05   0.000000e+00    555s
  325158    5.7344397e+00   8.130895e+04   0.000000e+00    560s
  328058    5.8266485e+00   1.676443e+05   0.000000e+00    565s
  330958    5.9095948e+00   3.130181e+05   0.000000e+00    570s
  333858    5.9684869e+00   1.244631e+05   0.000000e+00    575s
  336903    6.0413096e+00   7.086689e+04   0.000000e+00    580s
  339803    6.1116570e+00   1.319121e+05   0.000000e+00    585s
  342703    6.1416586e+00   7.108076e+05   0.000000e+00    590s
  345748    6.2142743e+00   1.431693e+05   0.000000e+00    595s
  348648    6.2670573e+00   1.310613e+05   0.000000e+00    600s
  351693    6.3250931e+00   1.182476e+05   0.000000e+00    605s
  354593    6.3812099e+00   5.777658e+04   0.000000e+00    610s
  357493    6.4554189e+00   1.328666e+05   0.000000e+00    615s
  360538    6.5145317e+00   1.018979e+05   0.000000e+00    620s
  363438    6.5764408e+00   1.219445e+05   0.000000e+00    625s
  366338    6.6335768e+00   8.134498e+04   0.000000e+00    630s
  369238    6.6736627e+00   7.649330e+04   0.000000e+00    635s
  372283    6.7593687e+00   6.148844e+04   0.000000e+00    640s
  375328    6.8059424e+00   5.236791e+04   0.000000e+00    645s
  378373    6.9106712e+00   5.696342e+04   0.000000e+00    650s
  381563    6.9445786e+00   8.099300e+04   0.000000e+00    655s
  384608    6.9967135e+00   6.889552e+04   0.000000e+00    660s
  387798    7.0392949e+00   5.519317e+04   0.000000e+00    665s
  390988    7.0186947e+00   9.195781e+04   0.000000e+00    670s
  394178    4.5418055e+00   4.331611e+04   0.000000e+00    675s
  397513    4.7060806e+00   7.645895e+04   0.000000e+00    680s
  400703    4.8661408e+00   4.965560e+04   0.000000e+00    685s
  403893    4.9883090e+00   1.292550e+05   0.000000e+00    690s
  407083    5.1459675e+00   8.527237e+04   0.000000e+00    695s
  410273    5.2848380e+00   6.603430e+04   0.000000e+00    700s
  413608    5.3946631e+00   5.589013e+05   0.000000e+00    705s
  417088    5.5051746e+00   4.811507e+04   0.000000e+00    710s
  420423    5.6654750e+00   4.593643e+04   0.000000e+00    715s
  423758    5.8952091e+00   7.544856e+04   0.000000e+00    720s
  427093    5.9812188e+00   5.005574e+04   0.000000e+00    725s
  430283    6.0517201e+00   4.496426e+04   0.000000e+00    730s
  433473    6.1233885e+00   3.558448e+04   0.000000e+00    735s
  436663    6.1991024e+00   4.268751e+04   0.000000e+00    740s
  439853    6.3462594e+00   5.229830e+05   0.000000e+00    745s
  443043    6.4320245e+00   4.924997e+04   0.000000e+00    750s
  446233    6.5603882e+00   3.711269e+04   0.000000e+00    755s
  449423    6.6644774e+00   3.503437e+04   0.000000e+00    760s
  452613    6.7404888e+00   2.268941e+04   0.000000e+00    765s
  455658    6.8911984e+00   4.783120e+04   0.000000e+00    770s
  458848    6.9488965e+00   6.534978e+04   0.000000e+00    775s
  462038    7.0075509e+00   3.573053e+04   0.000000e+00    780s
  465373    7.1817174e+00   3.415660e+04   0.000000e+00    785s
  468563    7.2417882e+00   4.615697e+04   0.000000e+00    790s
  471898    7.0988357e+00   3.470025e+04   0.000000e+00    795s
  475378    2.2181627e+00   2.766835e+04   0.000000e+00    800s
  478568    2.4892342e+00   5.821825e+04   0.000000e+00    805s
  482048    2.7194273e+00   4.013638e+04   0.000000e+00    810s
  485383    3.0254704e+00   4.554985e+04   0.000000e+00    815s
  488718    3.2270666e+00   4.997800e+04   0.000000e+00    820s
  492198    3.4061295e+00   2.287443e+04   0.000000e+00    825s
  495678    3.5497443e+00   2.251059e+04   0.000000e+00    830s
  499448    3.6857511e+00   1.395724e+04   0.000000e+00    835s
  503073    3.8011586e+00   3.218195e+04   0.000000e+00    840s
  506698    3.8807472e+00   2.139977e+04   0.000000e+00    845s
  510468    3.9482239e+00   5.865740e+03   0.000000e+00    850s
  514238    4.0075426e+00   1.014918e+04   0.000000e+00    855s
  518008    4.0594113e+00   2.749582e+03   0.000000e+00    860s
  521778    4.1317478e+00   2.874804e+03   0.000000e+00    865s
  525693    4.2017808e+00   2.545842e+03   0.000000e+00    870s
  529463    4.2753343e+00   1.418777e+03   0.000000e+00    875s
  533233    4.3362930e+00   1.652481e+03   0.000000e+00    880s
  537003    4.3791976e+00   2.540274e+03   0.000000e+00    885s
  540918    4.4512111e+00   6.581450e+02   0.000000e+00    890s
  545123    5.0805400e+00   2.914384e+04   0.000000e+00    895s
  548748    2.3231528e+01   2.482266e+03   0.000000e+00    900s
  552663    2.3253573e+01   3.380007e+02   0.000000e+00    905s
  556288    2.3966584e+01   1.282647e+04   0.000000e+00    910s
  559913    6.6350649e+01   2.031599e+03   0.000000e+00    915s
  563828    6.6820882e+01   1.247897e+04   0.000000e+00    920s
  567453    6.7010624e+01   3.256975e+04   0.000000e+00    925s
  570933    7.5827927e+01   3.209104e+03   0.000000e+00    930s
  574703    7.5859432e+01   3.581409e+03   0.000000e+00    935s
  578473    7.6549518e+01   2.760617e+04   0.000000e+00    940s
  581808    7.6704530e+01   1.373423e+04   0.000000e+00    945s
  585288    7.6889848e+01   8.579276e+03   0.000000e+00    950s
  588913    8.5058854e+01   2.835998e+04   0.000000e+00    955s
  592828    8.5089712e+01   9.916053e+01   0.000000e+00    960s
  596453    8.6065199e+01   4.096251e+04   0.000000e+00    965s
  599933    8.6333637e+01   1.653353e+04   0.000000e+00    970s
  603558    8.6583428e+01   1.469919e+05   0.000000e+00    975s
  607183    9.7185640e+01   1.756859e+04   0.000000e+00    980s
  611243    9.7259125e+01   1.219700e+03   0.000000e+00    985s
  615303    9.7281538e+01   8.847216e+01   0.000000e+00    990s
  618928    9.8092236e+01   2.837916e+04   0.000000e+00    995s
  622408    1.3794534e+02   5.910414e+03   0.000000e+00   1000s
  626323    1.3800709e+02   2.494112e+03   0.000000e+00   1005s
  630383    1.3804565e+02   2.795538e+02   0.000000e+00   1010s
  634298    1.3863955e+02   7.040687e+03   0.000000e+00   1015s
  638068    1.5167030e+02   1.300250e+03   0.000000e+00   1020s
  642128    1.5205401e+02   1.105392e+04   0.000000e+00   1025s
  645898    1.5227893e+02   3.915673e+04   0.000000e+00   1030s
  649523    1.6413584e+02   7.252392e+03   0.000000e+00   1035s
  653438    1.6421705e+02   2.326587e+03   0.000000e+00   1040s
  657353    1.6479440e+02   9.738438e+03   0.000000e+00   1045s
  660833    1.6507095e+02   2.022478e+04   0.000000e+00   1050s
  664458    1.6533871e+02   1.188290e+05   0.000000e+00   1055s
  668373    1.7939404e+02   1.967192e+03   0.000000e+00   1060s
  672433    1.7943165e+02   5.959866e+01   0.000000e+00   1065s
  676348    1.8031606e+02   2.101249e+04   0.000000e+00   1070s
  680263    1.9790168e+02   1.150440e+04   0.000000e+00   1075s
  684468    1.9797584e+02   2.064306e+02   0.000000e+00   1080s
  688383    1.9880615e+02   1.708154e+04   0.000000e+00   1085s
  692298    2.0904708e+02   5.796048e+03   0.000000e+00   1090s
  696358    2.0933852e+02   1.605287e+04   0.000000e+00   1095s
  699983    2.0975833e+02   1.150883e+04   0.000000e+00   1100s
  703608    2.1008765e+02   3.552970e+04   0.000000e+00   1105s
  707233    2.1053563e+02   2.779118e+04   0.000000e+00   1110s
  711003    2.2147216e+02   2.584238e+03   0.000000e+00   1115s
  715208    2.2158275e+02   3.507462e+04   0.000000e+00   1120s
  719123    2.2184850e+02   8.652985e+03   0.000000e+00   1125s
  722893    2.2214522e+02   1.820055e+04   0.000000e+00   1130s
  727098    2.4184158e+02   6.502881e+03   0.000000e+00   1135s
  731448    2.4259646e+02   8.905175e+03   0.000000e+00   1140s
  735508    2.5318977e+02   2.223058e+03   0.000000e+00   1145s
  740003    2.5349806e+02   9.903283e+03   0.000000e+00   1150s
  744208    2.5388768e+02   8.910922e+03   0.000000e+00   1155s
  748413    2.6831600e+02   2.201251e+03   0.000000e+00   1160s
  753053    2.6879555e+02   1.617274e+04   0.000000e+00   1165s
  757258    2.6940916e+02   1.837521e+04   0.000000e+00   1170s
  762188    2.8605448e+02   6.568938e+03   0.000000e+00   1175s
  766538    2.9883797e+02   1.051569e+03   0.000000e+00   1180s
  771178    3.0046645e+02   3.710630e+03   0.000000e+00   1185s
  776398    4.3708190e+02   3.730987e+02   0.000000e+00   1190s
  784663    1.5298807e+03   0.000000e+00   0.000000e+00   1194s

Root relaxation: objective 1.529881e+03, 784663 iterations, 1193.72 seconds (402.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1529.88068    0   20          - 1529.88068      -     - 1194s
     0     0 1531.99411    0   20          - 1531.99411      -     - 1194s
     0     2 1531.99411    0   20          - 1531.99411      -     - 1194s
     5     7 1904.56761    3   20          - 1712.65287      -  89.6 1195s
    22    24 2540.98649   11   19          - 1712.65287      -   241 1200s
    61    53 3301.13603   31   19          - 1712.65287      -   142 1205s
   115    97 3424.81771   58   17          - 1712.65287      -  95.8 1210s
   195   165 3410.74658   98   18          - 1712.65287      -  59.0 1215s
   242   196 3410.81854  121    8          - 1712.65287      -  59.8 1220s
*  257   179             129    3410.8227410 1712.65287  49.8%  68.8 1223s
   265   181 2051.03496    4   18 3410.82274 1712.65287  49.8%  70.4 1225s
   284   200 2839.41402   14   18 3410.82274 1712.65287  49.8%  83.0 1230s
   322   224 infeasible   33      3410.82274 1712.65287  49.8%  82.9 1235s
   349   239 2328.51365    9   19 3410.82274 1906.07771  44.1%  87.5 1240s
   369   259 3114.63927   19   19 3410.82274 1906.07771  44.1%  94.2 1245s
   415   291 3400.16085   42   18 3410.82274 1906.07771  44.1%  88.7 1250s
   445   309 2263.30296    7   19 3410.82274 1906.07771  44.1%  89.1 1255s
   469   333 3075.79054   19   19 3410.82274 1906.07771  44.1%  94.3 1260s
   509   357 3374.91051   39   19 3410.82274 1906.07771  44.1%  92.5 1265s
   565   397 infeasible   67      3410.82274 1906.07771  44.1%  85.9 1270s
   610   430 2410.53285    8    0 3410.82274 1906.07771  44.1%  80.2 2534s
   611   431 3407.36948   67    0 3410.82274 1906.07771  44.1%  80.0 2535s

Explored 614 nodes (2306865 simplex iterations) in 3600.00 seconds (1217.82 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 3410.82 

Time limit reached
Best objective 3.410822740971e+03, best bound 2.591082019771e+03, gap 24.0335%

User-callback calls 8291, time in user-callback 0.06 sec
primal_bound = 3410.822740970837, dual_bound = 2591.0820197707812, gap = 24.033518697800446, time = 3600.02
