solving instance mcf nodes c48 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4682 rows, 58922 columns and 233873 nonzeros
Model fingerprint: 0xb967c0c7
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 351 rows and 662 columns
Presolve time: 0.60s
Presolved: 4491 rows, 58261 columns, 233200 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   85328   -1.3111308e-01   7.738944e+05   0.000000e+00    120s
   88228   -4.9513795e-02   4.963510e+05   0.000000e+00    125s
   91128    1.8745076e-02   4.783452e+05   0.000000e+00    130s
   93883    7.9824047e-02   3.342072e+05   0.000000e+00    135s
   96638    1.4764413e-01   5.246019e+05   0.000000e+00    140s
   99393    2.0816103e-01   6.228344e+05   0.000000e+00    145s
  102293    2.7874726e-01   1.081694e+06   0.000000e+00    150s
  105048    3.4316555e-01   5.469888e+05   0.000000e+00    155s
  107948    4.0867509e-01   7.806598e+05   0.000000e+00    160s
  110848    4.6347803e-01   3.431629e+05   0.000000e+00    165s
  113748    5.1600620e-01   5.429023e+05   0.000000e+00    170s
  116648    5.7315878e-01   2.991178e+05   0.000000e+00    175s
  119403    6.2949772e-01   5.343119e+05   0.000000e+00    180s
  122303    6.9564342e-01   6.038341e+05   0.000000e+00    185s
  125203    7.6324408e-01   3.585745e+05   0.000000e+00    190s
  128103    8.1641143e-01   3.776690e+05   0.000000e+00    195s
  130858    8.7906361e-01   3.105098e+05   0.000000e+00    200s
  133758    9.4058068e-01   4.274574e+05   0.000000e+00    205s
  136658    9.9671547e-01   2.578013e+05   0.000000e+00    210s
  139558    1.0556829e+00   4.477828e+05   0.000000e+00    215s
  142458    1.1001429e+00   1.794904e+05   0.000000e+00    220s
  145358    1.1623948e+00   6.590665e+05   0.000000e+00    225s
  148113    1.2136649e+00   2.524980e+05   0.000000e+00    230s
  151013    1.2728214e+00   5.841648e+05   0.000000e+00    235s
  153768    1.3252879e+00   4.152151e+05   0.000000e+00    240s
  156523    1.3851286e+00   3.496436e+05   0.000000e+00    245s
  159278    1.4326022e+00   3.584529e+05   0.000000e+00    250s
  162033    1.4802546e+00   5.373891e+05   0.000000e+00    255s
  164788    1.5204194e+00   3.087256e+05   0.000000e+00    260s
  167543    1.5632862e+00   1.034440e+06   0.000000e+00    265s
  170298    1.6155992e+00   3.401995e+05   0.000000e+00    270s
  173053    1.6594647e+00   2.014907e+05   0.000000e+00    275s
  175808    1.7071295e+00   2.303108e+05   0.000000e+00    280s
  178563    4.6209544e-01   3.547967e+05   0.000000e+00    285s
  181318    6.5915787e-01   2.538079e+05   0.000000e+00    290s
  184073   -3.3198597e+00   2.502594e+05   0.000000e+00    295s
  186828   -2.8758751e+00   3.608055e+05   0.000000e+00    300s
  189583   -2.5269421e+00   2.178718e+05   0.000000e+00    305s
  192338   -2.2437359e+00   1.800116e+05   0.000000e+00    310s
  195093   -1.9329734e+00   4.147641e+05   0.000000e+00    315s
  197848   -1.6570542e+00   3.581732e+05   0.000000e+00    320s
  200748   -1.3980208e+00   4.632050e+05   0.000000e+00    325s
  203648   -1.1473015e+00   3.194131e+05   0.000000e+00    330s
  206403   -9.0625044e-01   2.486133e+05   0.000000e+00    335s
  209303   -6.4978025e-01   3.067505e+05   0.000000e+00    340s
  212058   -4.0230621e-01   5.258699e+05   0.000000e+00    345s
  214958   -1.8629652e-01   2.210571e+05   0.000000e+00    350s
  217858    1.9749741e-02   1.612132e+06   0.000000e+00    355s
  220758    2.6526604e-01   2.618156e+05   0.000000e+00    360s
  223513    5.1594823e-01   5.295945e+05   0.000000e+00    365s
  226558    7.7247098e-01   1.563658e+05   0.000000e+00    370s
  229603    1.0203854e+00   1.466509e+06   0.000000e+00    375s
  232503    1.2630221e+00   2.494042e+05   0.000000e+00    380s
  235548    1.5227736e+00   7.137645e+05   0.000000e+00    385s
  238593    1.7567851e+00   2.547036e+05   0.000000e+00    390s
  241493    2.0004837e+00   2.905701e+05   0.000000e+00    395s
  244248    2.2307068e+00   5.563846e+05   0.000000e+00    400s
  247148    2.4457950e+00   2.668300e+05   0.000000e+00    405s
  250048    2.6693720e+00   1.800839e+05   0.000000e+00    410s
  252948    2.8722637e+00   1.998092e+05   0.000000e+00    415s
  255703    3.0772193e+00   1.519576e+05   0.000000e+00    420s
  258603    3.2737271e+00   5.029383e+05   0.000000e+00    425s
  261358    3.4602837e+00   2.004920e+05   0.000000e+00    430s
  264258    3.6628489e+00   5.525468e+05   0.000000e+00    435s
  267013    3.8559573e+00   1.817109e+05   0.000000e+00    440s
  269913    4.0847167e+00   1.757462e+05   0.000000e+00    445s
  272813    4.2894209e+00   1.415276e+05   0.000000e+00    450s
  275568    4.4857535e+00   2.606732e+05   0.000000e+00    455s
  278468    4.6762375e+00   2.823705e+05   0.000000e+00    460s
  281223    4.9274990e+00   1.765092e+05   0.000000e+00    465s
  284268    5.1360684e+00   2.859384e+05   0.000000e+00    470s
  287168    5.3324954e+00   3.011471e+05   0.000000e+00    475s
  290068    5.5317197e+00   1.429004e+05   0.000000e+00    480s
  292968    5.7500870e+00   1.533378e+05   0.000000e+00    485s
  296013    5.9746347e+00   2.199556e+05   0.000000e+00    490s
  299058    6.1725421e+00   6.721005e+05   0.000000e+00    495s
  302103    6.3745668e+00   4.090747e+05   0.000000e+00    500s
  305003    6.5696467e+00   1.686897e+05   0.000000e+00    505s
  308193    6.8065209e+00   3.942557e+05   0.000000e+00    510s
  311238    6.9980736e+00   3.087867e+05   0.000000e+00    515s
  314283    7.2050928e+00   8.463262e+04   0.000000e+00    520s
  317328    7.4994572e+00   1.398890e+05   0.000000e+00    525s
  320228    7.6859702e+00   2.418331e+05   0.000000e+00    530s
  323273    7.8673707e+00   1.158881e+05   0.000000e+00    535s
  326173    8.0323329e+00   1.581762e+05   0.000000e+00    540s
  329218    8.2063049e+00   1.186317e+05   0.000000e+00    545s
  332263    8.6165850e+00   1.783799e+05   0.000000e+00    550s
  335308    8.8044580e+00   1.088417e+05   0.000000e+00    555s
  338208    8.9485717e+00   1.359839e+05   0.000000e+00    560s
  341108    9.1129593e+00   1.176863e+05   0.000000e+00    565s
  344153    9.2799617e+00   1.755942e+05   0.000000e+00    570s
  347198    9.4783549e+00   6.880078e+04   0.000000e+00    575s
  350098    9.6282290e+00   7.491587e+04   0.000000e+00    580s
  352998    9.7613570e+00   1.220291e+05   0.000000e+00    585s
  356043    9.9031594e+00   8.591759e+04   0.000000e+00    590s
  359088    1.0161312e+01   1.380049e+05   0.000000e+00    595s
  362133    1.0333543e+01   7.734586e+04   0.000000e+00    600s
  365033    1.0451649e+01   2.612624e+05   0.000000e+00    605s
  368078    1.0602291e+01   1.535645e+05   0.000000e+00    610s
  370978    1.0733245e+01   8.518365e+04   0.000000e+00    615s
  374023    1.0854294e+01   6.991781e+04   0.000000e+00    620s
  377068    1.1059713e+01   1.097192e+05   0.000000e+00    625s
  379968    1.1188992e+01   1.035326e+05   0.000000e+00    630s
  383013    1.1303182e+01   6.186700e+04   0.000000e+00    635s
  386058    1.1417721e+01   7.727101e+04   0.000000e+00    640s
  389103    1.1613252e+01   1.407494e+05   0.000000e+00    645s
  392293    1.1709632e+01   3.413543e+04   0.000000e+00    650s
  395483    1.1792403e+01   4.119015e+04   0.000000e+00    655s
  398673    1.1876753e+01   3.416271e+04   0.000000e+00    660s
  402008    1.1962687e+01   9.082697e+04   0.000000e+00    665s
  405198    1.2053477e+01   4.504535e+04   0.000000e+00    670s
  408533    1.2171616e+01   5.565419e+04   0.000000e+00    675s
  411723    1.2266471e+01   3.707042e+04   0.000000e+00    680s
  415058    1.2354793e+01   9.203693e+04   0.000000e+00    685s
  418393    1.2422711e+01   4.872915e+04   0.000000e+00    690s
  421728    1.2551047e+01   5.105456e+04   0.000000e+00    695s
  425063    1.2638823e+01   2.648561e+04   0.000000e+00    700s
  428543    1.2706566e+01   2.740760e+04   0.000000e+00    705s
  432023    1.2818352e+01   3.038598e+04   0.000000e+00    710s
  435503    1.2867770e+01   2.498426e+04   0.000000e+00    715s
  439128    1.2954380e+01   4.816859e+04   0.000000e+00    720s
  442463    1.3029574e+01   3.271364e+04   0.000000e+00    725s
  445798    1.3089402e+01   1.577800e+04   0.000000e+00    730s
  449133    8.1873411e+00   3.492018e+04   0.000000e+00    735s
  452323    8.5365722e+00   5.495862e+04   0.000000e+00    740s
  455658    8.7997132e+00   4.640372e+04   0.000000e+00    745s
  458848    9.0205504e+00   4.988043e+04   0.000000e+00    750s
  462038    9.2107728e+00   2.441049e+04   0.000000e+00    755s
  465373    9.3873089e+00   1.708224e+04   0.000000e+00    760s
  468563    9.5424000e+00   2.902926e+04   0.000000e+00    765s
  471898    9.6756536e+00   2.133803e+04   0.000000e+00    770s
  475378    9.6939242e+00   3.294657e+04   0.000000e+00    775s
  478858    9.8096477e+00   1.462594e+04   0.000000e+00    780s
  482193    9.9072189e+00   1.409147e+05   0.000000e+00    785s
  485818    1.0003492e+01   2.087200e+04   0.000000e+00    790s
  489443    1.0088809e+01   7.375574e+03   0.000000e+00    795s
  493213    1.0160242e+01   2.277556e+04   0.000000e+00    800s
  496983    1.0217779e+01   3.583040e+03   0.000000e+00    805s
  500898    1.0299283e+01   7.221615e+03   0.000000e+00    810s
  504668    1.0352890e+01   3.493148e+03   0.000000e+00    815s
  508583    1.0412114e+01   3.949854e+03   0.000000e+00    820s
  512498    1.0508508e+01   3.935710e+03   0.000000e+00    825s
  516558    1.0585479e+01   1.237147e+03   0.000000e+00    830s
  520473    1.0633849e+01   3.199621e+03   0.000000e+00    835s
  524533    1.0705823e+01   1.549063e+03   0.000000e+00    840s
  528593    1.0846387e+01   1.006373e+03   0.000000e+00    845s
  532218    1.1289161e+01   3.522698e+03   0.000000e+00    850s
  535988    1.1341374e+01   1.476920e+04   0.000000e+00    855s
  539758    1.1823378e+01   9.684038e+03   0.000000e+00    860s
  543528    1.1929523e+01   6.902029e+03   0.000000e+00    865s
  547298    2.6540615e+01   7.506887e+03   0.000000e+00    870s
  550923    2.6616065e+01   4.681853e+03   0.000000e+00    875s
  554548    2.7150700e+01   1.734316e+04   0.000000e+00    880s
  558173    2.7247447e+01   4.730875e+03   0.000000e+00    885s
  561943    2.7317270e+01   4.390418e+03   0.000000e+00    890s
  565858    2.9189584e+01   3.428440e+04   0.000000e+00    895s
  569628    2.9279247e+01   6.687115e+03   0.000000e+00    900s
  573398    2.9607558e+01   3.405847e+03   0.000000e+00    905s
  577313    2.9687635e+01   3.822912e+03   0.000000e+00    910s
  581083    3.0443534e+01   1.869678e+04   0.000000e+00    915s
  584563    3.0587386e+01   1.600755e+04   0.000000e+00    920s
  588333    3.0686910e+01   4.419138e+03   0.000000e+00    925s
  592103    3.0757549e+01   5.300406e+03   0.000000e+00    930s
  595873    3.1065400e+01   3.349194e+03   0.000000e+00    935s
  599498    3.1166664e+01   6.778170e+03   0.000000e+00    940s
  603268    3.1221696e+01   3.141648e+03   0.000000e+00    945s
  606893    3.1826765e+01   2.756054e+04   0.000000e+00    950s
  610663    3.1928435e+01   1.085769e+03   0.000000e+00    955s
  614433    3.2319909e+01   2.701033e+04   0.000000e+00    960s
  618058    3.2452940e+01   8.206752e+03   0.000000e+00    965s
  621973    3.2535482e+01   1.565047e+03   0.000000e+00    970s
  626033    3.2960072e+01   1.264247e+04   0.000000e+00    975s
  629803    3.3071781e+01   6.653224e+03   0.000000e+00    980s
  633863    3.3132488e+01   3.910402e+03   0.000000e+00    985s
  637633    3.3786780e+01   1.818812e+04   0.000000e+00    990s
  641258    3.3944848e+01   6.207052e+03   0.000000e+00    995s
  645173    3.4047574e+01   1.373422e+03   0.000000e+00   1000s
  649088    3.4470750e+01   5.360558e+03   0.000000e+00   1005s
  653003    3.4565629e+01   9.735653e+02   0.000000e+00   1010s
  656918    3.5140657e+01   4.064807e+03   0.000000e+00   1015s
  660833    3.5256250e+01   2.018572e+03   0.000000e+00   1020s
  664893    3.6151161e+01   4.978009e+03   0.000000e+00   1025s
  668953    3.6626599e+01   1.947983e+04   0.000000e+00   1030s
  673013    3.6768848e+01   9.971649e+02   0.000000e+00   1035s
  676928    3.7176853e+01   1.177163e+04   0.000000e+00   1040s
  680843    3.7322846e+01   1.590287e+03   0.000000e+00   1045s
  684903    3.7777795e+01   1.173240e+03   0.000000e+00   1050s
  688963    3.8316486e+01   5.173348e+03   0.000000e+00   1055s
  693168    3.8858097e+01   5.444207e+03   0.000000e+00   1060s
  697518    3.9579798e+01   3.680780e+03   0.000000e+00   1065s
  703173    4.3248583e+02   8.050051e+02   0.000000e+00   1070s
  710303    1.4350529e+03   0.000000e+00   0.000000e+00   1074s

Root relaxation: objective 1.435053e+03, 710303 iterations, 1072.86 seconds (373.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1435.05289    0   20          - 1435.05289      -     - 1073s
     0     0 1440.25859    0   20          - 1440.25859      -     - 1073s
     0     2 1440.25859    0   20          - 1440.25859      -     - 1073s
     5     7 1654.45470    3   20          - 1619.20606      -   238 1075s
    17    17 2177.91200    9   20          - 1750.78025      -   413 1080s
    26    26 2227.66679   13   20          - 1750.78025      -   474 1085s
    39    39 2661.26376   20   20          - 1750.78025      -   448 1090s
    56    56 3644.19489   28   19          - 1750.78025      -   395 1095s
    82    78 5053.52193   41   19          - 1750.78025      -   329 1100s
   152   108 5381.61221   76   18          - 1750.78025      -   189 1105s
   240   158 infeasible  120               - 1750.78025      -   121 1110s
*  297   151             149    5391.3207128 1750.78025  67.5%  98.5 1113s
   306   152 2891.23277    6   19 5391.32071 1750.78025  67.5%   100 1115s
   335   181 3091.36954   20   20 5391.32071 1750.78025  67.5%   107 1120s
   364   208 4828.23595   35   20 5391.32071 1750.78025  67.5%   113 1125s
   404   220 2076.00007    6   20 5391.32071 1788.49853  66.8%   109 1130s
   415   231 2840.84363   12   20 5391.32071 1788.49853  66.8%   120 1135s
   429   245 2724.03432   19   20 5391.32071 1788.49853  66.8%   127 1140s
   445   261 3631.55808   27   20 5391.32071 1788.49853  66.8%   136 1145s
   486   290 5184.61123   47   17 5391.32071 1788.49853  66.8%   132 1150s
   556   320 5340.36842   82   19 5391.32071 1788.49853  66.8%   118 1155s
   634   376 5348.07448  121   17 5391.32071 1788.49853  66.8%   104 1160s
   673   393 5059.48951   40    0 5391.32071 1788.49853  66.8%  97.8 2110s
   676   397 2829.16881    8    0 5391.32071 1788.49853  66.8%  1045 2193s
   678   398 5269.55567   57    0 5391.32071 5159.43288  4.30%  1042 3200s
   693   410 5259.62915   32    6 5391.32071 5187.96960  3.77%  1994 3205s
   698   414 5304.36834   35    4 5391.32071 5189.51009  3.74%  1987 3210s
   717   422 5271.32783   44    3 5391.32071 5204.23315  3.47%  1941 3215s
   758   446 5306.36120   65    4 5391.32071 5204.23315  3.47%  1840 3220s
*  786   391              79    5257.6887022 5204.23315  1.02%  1776 3222s

Explored 794 nodes (2106522 simplex iterations) in 3600.01 seconds (1269.54 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 5257.69 5391.32 

Time limit reached
Best objective 5.257688702193e+03, best bound 5.204233153062e+03, gap 1.0167%

User-callback calls 8519, time in user-callback 0.05 sec
primal_bound = 5257.688702193107, dual_bound = 5204.233153061533, gap = 1.016711946245059, time = 3600.02
