solving instance mcf nodes c45 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4688 rows, 59528 columns and 236282 nonzeros
Model fingerprint: 0x97ceb04b
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 59214 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [4e-04, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 354 rows and 668 columns
Presolve time: 0.49s
Presolved: 4434 rows, 58861 columns, 235480 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58861 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  156072    8.0561045e-01   3.735434e+05   0.000000e+00    225s
  158827    9.0998941e-01   4.171724e+05   0.000000e+00    230s
  161437    1.0079884e+00   2.511391e+05   0.000000e+00    235s
  164192    1.0991626e+00   4.082320e+05   0.000000e+00    240s
  167092    1.1833031e+00   2.656273e+05   0.000000e+00    245s
  169847    1.2754173e+00   3.612046e+05   0.000000e+00    250s
  172747    1.3740633e+00   3.368817e+05   0.000000e+00    255s
  175502    1.4599475e+00   4.148998e+05   0.000000e+00    260s
  178402    1.5411400e+00   2.598260e+05   0.000000e+00    265s
  181302    1.6391542e+00   9.355008e+05   0.000000e+00    270s
  184202    1.7195663e+00   7.055216e+05   0.000000e+00    275s
  186957    1.7965634e+00   2.363495e+05   0.000000e+00    280s
  189857    1.8861025e+00   3.929534e+05   0.000000e+00    285s
  192757    1.9716177e+00   2.234436e+05   0.000000e+00    290s
  195802    2.0540798e+00   4.380072e+05   0.000000e+00    295s
  198847    2.1432064e+00   9.125017e+05   0.000000e+00    300s
  201892   -2.1917338e+00   3.951547e+05   0.000000e+00    305s
  204937   -1.8433530e+00   2.273502e+05   0.000000e+00    310s
  207982   -1.5418235e+00   4.859549e+05   0.000000e+00    315s
  211027   -1.1887053e+00   1.606461e+05   0.000000e+00    320s
  214072   -9.0085729e-01   6.090907e+05   0.000000e+00    325s
  216972   -6.4043238e-01   5.147722e+05   0.000000e+00    330s
  219872   -4.0549639e-01   3.626256e+05   0.000000e+00    335s
  222772   -1.2651086e-01   4.033813e+05   0.000000e+00    340s
  225817    1.0226188e-01   4.476780e+05   0.000000e+00    345s
  228717    3.0843484e-01   7.519867e+05   0.000000e+00    350s
  231617    4.9085141e-01   2.715060e+05   0.000000e+00    355s
  234517    6.9312560e-01   7.824265e+05   0.000000e+00    360s
  237417    8.9628906e-01   2.698321e+05   0.000000e+00    365s
  240317    1.0901462e+00   4.364219e+05   0.000000e+00    370s
  243072    1.2701184e+00   1.935852e+05   0.000000e+00    375s
  245827    1.4519651e+00   5.325892e+05   0.000000e+00    380s
  248582    1.6496267e+00   4.090855e+05   0.000000e+00    385s
  251337    1.8434583e+00   2.526840e+05   0.000000e+00    390s
  254237    2.0421571e+00   5.597285e+05   0.000000e+00    395s
  257137    2.2411489e+00   2.588000e+05   0.000000e+00    400s
  260037    2.4314028e+00   2.683240e+05   0.000000e+00    405s
  262937    2.5892240e+00   1.462524e+05   0.000000e+00    410s
  265837    2.7576846e+00   1.518773e+05   0.000000e+00    415s
  268737    2.9508807e+00   3.587936e+05   0.000000e+00    420s
  271782    3.1362313e+00   2.900829e+05   0.000000e+00    425s
  274827    3.3340935e+00   2.332518e+05   0.000000e+00    430s
  277872    3.5679425e+00   2.645658e+05   0.000000e+00    435s
  280917    3.8140864e+00   1.553209e+05   0.000000e+00    440s
  283817    4.0122203e+00   1.856213e+05   0.000000e+00    445s
  287007    4.2074292e+00   2.613929e+05   0.000000e+00    450s
  290342    4.6508002e+00   3.331343e+05   0.000000e+00    455s
  293532    4.8756964e+00   3.585232e+05   0.000000e+00    460s
  296867    5.0713811e+00   2.161643e+05   0.000000e+00    465s
  300057    5.2890619e+00   3.445050e+05   0.000000e+00    470s
  303102    5.4684090e+00   1.851150e+05   0.000000e+00    475s
  306147    5.6313236e+00   1.870399e+05   0.000000e+00    480s
  309337    5.8159452e+00   1.397529e+05   0.000000e+00    485s
  312382    5.9865848e+00   1.638782e+05   0.000000e+00    490s
  315572    6.1730744e+00   1.802111e+05   0.000000e+00    495s
  318617    6.3455945e+00   2.140438e+05   0.000000e+00    500s
  321807    6.5810501e+00   2.210069e+05   0.000000e+00    505s
  324997    6.7912321e+00   1.574189e+05   0.000000e+00    510s
  328042    6.9613872e+00   7.734765e+05   0.000000e+00    515s
  331232    7.1653950e+00   5.613306e+05   0.000000e+00    520s
  334422    7.3454373e+00   2.753050e+05   0.000000e+00    525s
  337467    7.5214780e+00   1.723583e+05   0.000000e+00    530s
  340512    7.6912797e+00   2.553876e+05   0.000000e+00    535s
  343702    7.8561102e+00   1.520145e+05   0.000000e+00    540s
  346892    8.0038549e+00   2.568097e+05   0.000000e+00    545s
  350082    8.1727839e+00   1.559938e+05   0.000000e+00    550s
  353272    8.3271649e+00   9.399494e+04   0.000000e+00    555s
  356462    8.5109896e+00   3.521737e+05   0.000000e+00    560s
  359652    8.6707596e+00   2.937226e+05   0.000000e+00    565s
  362842    8.8388834e+00   8.843189e+05   0.000000e+00    570s
  366032    9.0208369e+00   1.470955e+05   0.000000e+00    575s
  369367    9.2518640e+00   1.573154e+05   0.000000e+00    580s
  372557    9.4618693e+00   1.642534e+05   0.000000e+00    585s
  375747    9.6556866e+00   2.708476e+05   0.000000e+00    590s
  379082    9.8251819e+00   1.000790e+05   0.000000e+00    595s
  382272    9.9709461e+00   2.498526e+05   0.000000e+00    600s
  385752    1.0126606e+01   1.059738e+05   0.000000e+00    605s
  389232    1.0305092e+01   7.492813e+04   0.000000e+00    610s
  392567    1.0476772e+01   2.679031e+05   0.000000e+00    615s
  396047    1.0632590e+01   9.506439e+04   0.000000e+00    620s
  399382    1.0827566e+01   1.135620e+05   0.000000e+00    625s
  402717    1.1006436e+01   9.153412e+04   0.000000e+00    630s
  406052    1.1169080e+01   1.689771e+05   0.000000e+00    635s
  409387    1.1311763e+01   1.156487e+05   0.000000e+00    640s
  412867    1.1469565e+01   2.076824e+05   0.000000e+00    645s
  416347    1.1629142e+01   1.076063e+05   0.000000e+00    650s
  419827    1.1791098e+01   7.730358e+04   0.000000e+00    655s
  423307    1.1955501e+01   7.564671e+04   0.000000e+00    660s
  426787    1.2111158e+01   5.186239e+04   0.000000e+00    665s
  430267    1.2262405e+01   8.443082e+04   0.000000e+00    670s
  433747    1.2417606e+01   1.914234e+05   0.000000e+00    675s
  437227    1.2556985e+01   4.443813e+04   0.000000e+00    680s
  440562    1.2724659e+01   1.573161e+05   0.000000e+00    685s
  443897    1.2895259e+01   8.556136e+04   0.000000e+00    690s
  447522    1.3056895e+01   6.024810e+04   0.000000e+00    695s
  451002    1.3194366e+01   4.701149e+04   0.000000e+00    700s
  454627    1.3404018e+01   1.979679e+05   0.000000e+00    705s
  458397    1.3543683e+01   5.989782e+04   0.000000e+00    710s
  462022    5.3954254e+00   1.581977e+05   0.000000e+00    715s
  465647    6.3050757e+00   3.074437e+05   0.000000e+00    720s
  469127    6.9191607e+00   1.072026e+05   0.000000e+00    725s
  472607    7.4444576e+00   5.207565e+04   0.000000e+00    730s
  476232    7.8811049e+00   6.838936e+04   0.000000e+00    735s
  479857    8.2928314e+00   6.938470e+04   0.000000e+00    740s
  483482    8.6609148e+00   9.073898e+04   0.000000e+00    745s
  487252    9.1584509e+00   8.639753e+04   0.000000e+00    750s
  491022    9.5319088e+00   2.271044e+05   0.000000e+00    755s
  494792    1.0113904e+01   1.086576e+05   0.000000e+00    760s
  498417    1.0501017e+01   1.059535e+05   0.000000e+00    765s
  502042    1.0802133e+01   4.707497e+04   0.000000e+00    770s
  505812    1.1047494e+01   8.767867e+04   0.000000e+00    775s
  509582    1.1356562e+01   7.650243e+04   0.000000e+00    780s
  513207    1.1599714e+01   7.470557e+04   0.000000e+00    785s
  516832    1.1793442e+01   2.073688e+04   0.000000e+00    790s
  520312    1.2135434e+01   4.621388e+04   0.000000e+00    795s
  523792    1.2323185e+01   3.056118e+04   0.000000e+00    800s
  527272    1.2546020e+01   1.055695e+05   0.000000e+00    805s
  530752    1.2794777e+01   2.135538e+04   0.000000e+00    810s
  534377    1.2983953e+01   1.789433e+04   0.000000e+00    815s
  538002    1.3139362e+01   1.258570e+04   0.000000e+00    820s
  541627    1.3270376e+01   9.529525e+03   0.000000e+00    825s
  545542    1.3395037e+01   1.345973e+04   0.000000e+00    830s
  549312    1.3493525e+01   5.672932e+04   0.000000e+00    835s
  553082    1.3574451e+01   2.774999e+03   0.000000e+00    840s
  556997    1.3653676e+01   4.043364e+03   0.000000e+00    845s
  560912    1.3713418e+01   2.783815e+03   0.000000e+00    850s
  564827    1.3777660e+01   2.046668e+03   0.000000e+00    855s
  569032    1.3854435e+01   1.508217e+03   0.000000e+00    860s
  573237    1.3953140e+01   3.444656e+03   0.000000e+00    865s
  577732    1.4014326e+01   1.068687e+03   0.000000e+00    870s
  582227    1.4123004e+01   5.040083e+02   0.000000e+00    875s
  586867    1.4292187e+01   4.938573e+02   0.000000e+00    880s
  591217    1.5082607e+01   3.580148e+04   0.000000e+00    885s
  595567    3.0639906e+01   4.225120e+03   0.000000e+00    890s
  599772    4.4903607e+01   4.128481e+02   0.000000e+00    895s
  603977    4.5872670e+01   7.518337e+04   0.000000e+00    900s
  608037    5.1256310e+01   1.277026e+03   0.000000e+00    905s
  612387    5.1882202e+01   1.841439e+04   0.000000e+00    910s
  616447    5.2063751e+01   1.299984e+04   0.000000e+00    915s
  620797    7.2391841e+01   7.227184e+02   0.000000e+00    920s
  625292    7.3181965e+01   1.898874e+04   0.000000e+00    925s
  629352    7.3343218e+01   1.579061e+04   0.000000e+00    930s
  633702    8.0353390e+01   3.159408e+03   0.000000e+00    935s
  638052    8.1413337e+01   1.856375e+04   0.000000e+00    940s
  642547    9.6289728e+01   1.608539e+02   0.000000e+00    945s
  646752    9.7255459e+01   1.339060e+04   0.000000e+00    950s
  650957    1.0570625e+02   1.027280e+03   0.000000e+00    955s
  655307    1.0651660e+02   5.882705e+03   0.000000e+00    960s
  659802    1.1909314e+02   4.147428e+04   0.000000e+00    965s
  663717    1.1936078e+02   1.356117e+04   0.000000e+00    970s
  667922    1.2446198e+02   1.679267e+03   0.000000e+00    975s
  672272    1.2513476e+02   1.270213e+04   0.000000e+00    980s
  676187    1.2548827e+02   1.771761e+04   0.000000e+00    985s
  680392    1.4341843e+02   2.555167e+03   0.000000e+00    990s
  684742    1.4416650e+02   2.133308e+04   0.000000e+00    995s
  688802    1.4440955e+02   1.142236e+04   0.000000e+00   1000s
  693152    1.5206132e+02   4.444016e+02   0.000000e+00   1005s
  697357    1.5310592e+02   1.695532e+04   0.000000e+00   1010s
  701417    1.5343232e+02   1.811061e+04   0.000000e+00   1015s
  705767    1.6275041e+02   2.244421e+03   0.000000e+00   1020s
  710262    1.6441568e+02   1.161665e+04   0.000000e+00   1025s
  714467    1.6471598e+02   1.318875e+04   0.000000e+00   1030s
  718817    1.7141175e+02   2.314301e+03   0.000000e+00   1035s
  723747    1.7150639e+02   4.145571e+02   0.000000e+00   1040s
  728387    1.7201127e+02   1.446432e+04   0.000000e+00   1045s
  732882    1.8111754e+02   9.549891e+03   0.000000e+00   1050s
  737667    1.8162092e+02   2.616005e+04   0.000000e+00   1055s
  742452    1.8213881e+02   2.334739e+04   0.000000e+00   1060s
  747092    1.8974205e+02   3.039613e+03   0.000000e+00   1065s
  752312    1.9055900e+02   8.435988e+03   0.000000e+00   1070s
  757242    1.9930379e+02   8.948899e+02   0.000000e+00   1075s
  762462    2.0066697e+02   2.191786e+04   0.000000e+00   1080s
  767247    2.2279547e+02   2.364715e+03   0.000000e+00   1085s
  772467    2.2675611e+02   7.349675e+03   0.000000e+00   1090s
  777252    2.3291521e+02   5.168556e+04   0.000000e+00   1095s
  782037    2.4827829e+02   2.092647e+02   0.000000e+00   1100s
  787257    3.5059042e+02   9.003647e+02   0.000000e+00   1105s
  792622    1.0118330e+03   1.299461e+03   0.000000e+00   1110s
  798341    1.1781254e+03   0.000000e+00   0.000000e+00   1112s

Root relaxation: objective 1.178125e+03, 798341 iterations, 1111.52 seconds (412.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1178.12542    0   20          - 1178.12542      -     - 1112s
     0     0 1180.22172    0   20          - 1180.22172      -     - 1112s
     0     2 1180.22172    0   20          - 1180.22172      -     - 1112s
    14    16 1659.70774    7   19          - 1279.55318      -   162 1115s
    53    47 2491.07376   27   19          - 1279.55318      -   107 1120s
   118   100 2619.15633   59   19          - 1279.55318      -  61.8 1125s
   204   162 2623.84918  102   17          - 1279.55318      -  37.4 1130s
   243   191 2623.88533  122    6          - 1279.55318      -  47.5 1135s
*  255   169             128    2623.8884226 1279.55318  51.2%  50.6 1137s
*  256   168             128    2623.8883430 1279.55318  51.2%  54.4 1138s
   265   173 1624.85792    5   18 2623.88834 1279.55318  51.2%  58.4 1140s
   297   205 2419.87967   21   20 2623.88834 1279.55318  51.2%  63.9 1145s
   365   255 2608.22951   55   18 2623.88834 1279.55318  51.2%  54.8 1150s
   440   308 2610.73781   93   18 2623.88834 1279.55318  51.2%  46.5 1155s
   488   342 2610.84049  117   10 2623.88834 1279.55318  51.2%   733 1691s
*  508   238             127    2610.8437193 1279.55318  51.0%   708 1693s
   518   238 1457.55520    4   20 2610.84372 1352.97990  48.2%   696 1695s
   545   265 2277.76483   18   20 2610.84372 1352.97990  48.2%   668 1700s
   606   307 2036.58383   14    0 2610.84372 1352.97990  48.2%   603 1705s
   608   308 2600.11986   45    0 2610.84372 1352.97990  48.2%   601 2794s
   609   309 1781.06319   10    0 2610.84372 1352.97990  48.2%   600 2795s

Explored 612 nodes (2327476 simplex iterations) in 3600.01 seconds (1255.43 work units)
Thread count was 1 (of 56 available processors)

Solution count 3: 2610.84 2623.89 2623.89 

Time limit reached
Best objective 2.610843719326e+03, best bound 1.915067501116e+03, gap 26.6495%

User-callback calls 8417, time in user-callback 0.05 sec
primal_bound = 2610.843719325691, dual_bound = 1915.0675011156375, gap = 26.649477832007246, time = 3600.02
