solving instance mcf nodes c40 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4556 rows, 46196 columns and 183284 nonzeros
Model fingerprint: 0x1b6a3bfb
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288 rows and 536 columns
Presolve time: 0.30s
Presolved: 4428 rows, 45661 columns, 182800 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  446193    6.7732488e+00   1.681156e+04   0.000000e+00    440s
  452481    7.1161030e+00   2.178352e+04   0.000000e+00    445s
  458769    7.5739136e+00   1.254699e+04   0.000000e+00    450s
  464795    7.7501806e+00   3.203361e+03   0.000000e+00    455s
  470821    8.2291504e+00   3.318205e+03   0.000000e+00    460s
  477371    8.6673100e+00   8.283115e+03   0.000000e+00    465s
  483790    8.9716204e+00   3.105057e+03   0.000000e+00    470s
  490209    9.2288642e+00   2.564512e+03   0.000000e+00    475s
  496890    9.5900402e+00   2.034260e+03   0.000000e+00    480s
  503178    1.0073777e+01   2.618940e+03   0.000000e+00    485s
  509597    1.0565744e+01   1.563149e+03   0.000000e+00    490s
  516409    1.1083117e+01   2.921011e+02   0.000000e+00    495s
  522828    7.1917096e+01   1.125599e+03   0.000000e+00    500s
  530557    1.1419759e+03   3.524344e+01   0.000000e+00    505s
  536799    2.2376602e+03   0.000000e+00   0.000000e+00    507s

Root relaxation: objective 2.237660e+03, 536799 iterations, 506.38 seconds (217.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2237.66023    0   20          - 2237.66023      -     -  506s
     0     0 2260.88223    0   20          - 2260.88223      -     -  506s
     0     2 2260.88223    0   20          - 2260.88223      -     -  506s
     4     6 2404.76742    2   20          - 2404.76742      -  1281  510s
    16    18 2797.80971    8   20          - 2487.04815      -   781  515s
    29    31 3259.85088   15   20          - 2487.04815      -   693  520s
    37    39 3721.20450   19   19          - 2487.04815      -   753  525s
    56    56 5585.13617   28   19          - 2487.04815      -   633  530s
   107    87 7723.10117   54   16          - 2487.04815      -   389  535s
   198   144 7852.20435   99   16          - 2487.04815      -   220  540s
*  284   166             143    7852.7289379 2487.04815  68.3%   156  543s
*  285   151             143    7852.6578231 2487.04815  68.3%   155  543s
   288   154 3399.69205    3   19 7852.65782 2487.04815  68.3%   161  545s
   300   166 3650.60351    9   19 7852.65782 2487.04815  68.3%   182  550s
   311   177 3601.73920   15   20 7852.65782 2487.04815  68.3%   200  555s
   331   197 5182.29424   25   20 7852.65782 2487.04815  68.3%   212  560s
   367   225 infeasible   43      7852.65782 2487.04815  68.3%   207  565s
   436   270 7819.36066   77   15 7852.65782 2487.04815  68.3%   180  570s
   533   331 infeasible  126      7852.65782 2487.04815  68.3%   148  575s
*  561   262             140    7823.7852014 2487.04815  68.2%   141  576s
   577   268 3207.95488    7   20 7823.78520 2688.42805  65.6%   147  580s
   590   281 3837.93002   14   20 7823.78520 2688.42805  65.6%   158  585s
   612   301 4876.03779   25   20 7823.78520 2688.42805  65.6%   164  590s
   622   309 7760.43212   59    0 7823.78520 2688.42805  65.6%   165 1133s
   625   313 6899.85775   35    0 7823.78520 2688.42805  65.6%  1068 1240s
   627   314 7103.63684   20    0 7823.78520 7103.63684  9.20%  1064 1744s
   635   322 7145.99821   31   14 7823.78520 7108.09565  9.15%  1900 1745s
   649   331 7476.60880   38   15 7823.78520 7202.65894  7.94%  1872 1750s
   656   336 7351.83622   41   14 7823.78520 7202.65894  7.94%  1955 1818s
   659   338 7370.90109   43   18 7823.78520 7202.65894  7.94%  1950 1820s
   660   338 7508.88568   43   17 7823.78520 7202.65894  7.94%  1948 1828s
   665   342 7639.29986   46   15 7823.78520 7202.65894  7.94%  1936 1830s
   688   357 7693.19019   57   14 7823.78520 7202.65894  7.94%  1881 1835s
   722   362 7763.60311   38    9 7823.78520 7202.65894  7.94%  1800 1840s
   745   373 7700.85947   49   10 7823.78520 7202.65894  7.94%  1754 1845s
   758   382 7682.80906   56    6 7823.78520 7202.65894  7.94%  1734 1850s
   787   397 7769.57624   70    5 7823.78520 7202.65894  7.94%  1676 1855s
*  840   343              97    7727.7006515 7202.65894  6.79%  1572 1858s
   853   342 7440.44588   38   10 7727.70065 7220.36218  6.57%  1552 1860s
   869   353 7459.58579   46   11 7727.70065 7220.36218  6.57%  1531 1865s
   895   366 7648.01432   59   13 7727.70065 7220.36218  6.57%  1493 1870s
   923   367     cutoff   37      7727.70065 7220.36218  6.57%  1453 1875s
   945   361 7723.22976   48   10 7727.70065 7220.36218  6.57%  1426 1880s
   967   372 7528.14086   42   13 7727.70065 7295.87371  5.59%  1402 1885s
   989   381 7615.10158   53   12 7727.70065 7295.87371  5.59%  1377 1890s
  1016   385 7359.07353   39    9 7727.70065 7295.87371  5.59%  1347 1895s
  1038   393 7606.62135   50    9 7727.70065 7295.87371  5.59%  1324 1900s
  1080   415 7655.06449   71    8 7727.70065 7295.87371  5.59%  1276 1905s
* 1132   307              97    7656.0486274 7295.87371  4.70%  1219 1909s
  1141   303 7527.81620   40    9 7656.04863 7308.45085  4.54%  1211 1910s
  1160   306     cutoff   49      7656.04863 7308.45085  4.54%  1197 1915s
  1194   296 7582.42864   39    8 7656.04863 7333.62513  4.21%  1168 1920s
  1221   304     cutoff   51      7656.04863 7342.19826  4.10%  1147 1925s
  1251   310 7440.38764   37   14 7656.04863 7342.19826  4.10%  1124 1930s
  1267   315 7594.45654   43   11 7656.04863 7342.19826  4.10%  1116 1935s
  1288   311     cutoff   54      7656.04863 7342.19826  4.10%  1103 1940s
  1312   313 7508.10975   43   14 7656.04863 7349.52161  4.00%  1088 1945s
  1331   314 7622.95953   51    9 7656.04863 7349.52161  4.00%  1078 1950s
  1359   314 7549.76327   39   14 7656.04863 7349.52161  4.00%  1059 1955s
  1387   313 7638.36360   51   12 7656.04863 7349.52161  4.00%  1043 1960s
  1390   313 7654.20211   53   12 7656.04863 7349.52161  4.00%  1514 2551s
  1399   313 7535.29353   39   14 7656.04863 7351.83622  3.97%  1509 2555s
  1415   310 7630.07518   46   13 7656.04863 7351.83622  3.97%  1498 2560s
  1431   314 7555.14978   46   12 7656.04863 7351.83622  3.97%  1486 2565s
  1443   316 7574.03460   52   12 7656.04863 7351.83622  3.97%  1478 2570s
  1452   312 7596.24449   42   12 7656.04863 7357.60535  3.90%  1470 2575s
  1453   313 7604.29485   43   14 7656.04863 7357.60535  3.90%  1894 3218s
  1458   312     cutoff   45      7656.04863 7357.60535  3.90%  1890 3220s
  1471   309 7557.55572   39    9 7656.04863 7357.60535  3.90%  1878 3225s
  1488   306 7362.10570   36   11 7656.04863 7362.10570  3.84%  1863 3230s
  1507   313     cutoff   39      7656.04863 7365.10348  3.80%  1842 3235s

Explored 1515 nodes (3316991 simplex iterations) in 3600.01 seconds (1498.08 work units)
Thread count was 1 (of 56 available processors)

Solution count 5: 7656.05 7727.7 7823.79 ... 7852.73

Time limit reached
Best objective 7.656048627409e+03, best bound 7.365103475018e+03, gap 3.8002%

User-callback calls 9976, time in user-callback 0.04 sec
primal_bound = 7656.0486274085815, dual_bound = 7365.103475017746, gap = 3.8001999014119985, time = 3600.02
