solving instance mcf nodes c49 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4186 rows, 53046 columns and 209054 nonzeros
Model fingerprint: 0xe8782629
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [6e-03, 8e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 665 rows and 1156 columns
Presolve time: 0.42s
Presolved: 3761 rows, 51891 columns, 202100 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51891 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   89461    5.4768084e+00   1.513739e+06   0.000000e+00    120s
   92749    5.5707367e+00   6.999703e+05   0.000000e+00    125s
   96037    5.6660374e+00   4.404676e+05   0.000000e+00    130s
   99325    5.7331372e+00   3.792278e+05   0.000000e+00    135s
  102476    5.8140101e+00   4.095729e+05   0.000000e+00    140s
  105627    5.8953957e+00   3.960911e+05   0.000000e+00    145s
  108778    5.9720893e+00   2.523267e+06   0.000000e+00    150s
  111792    6.0517688e+00   5.720677e+05   0.000000e+00    155s
  114943    6.1403488e+00   4.997041e+05   0.000000e+00    160s
  118094    6.2173728e+00   4.060101e+05   0.000000e+00    165s
  121245    6.2975806e+00   7.423394e+05   0.000000e+00    170s
  124396    6.3703738e+00   7.647964e+05   0.000000e+00    175s
  127547    6.4407944e+00   4.451936e+05   0.000000e+00    180s
  130835    6.5084609e+00   4.141405e+05   0.000000e+00    185s
  133986    5.3886833e+00   3.339126e+05   0.000000e+00    190s
  137274    5.6834926e+00   4.632081e+05   0.000000e+00    195s
  140425    5.9221832e+00   3.648497e+05   0.000000e+00    200s
  143576    6.1298109e+00   5.515254e+05   0.000000e+00    205s
  146727    3.2695724e+00   2.677439e+05   0.000000e+00    210s
  149878    3.8638331e+00   8.507925e+05   0.000000e+00    215s
  153029    4.3217125e+00   2.872381e+05   0.000000e+00    220s
  156317    4.8154542e+00   4.866547e+05   0.000000e+00    225s
  159468    5.2898057e+00   4.532924e+05   0.000000e+00    230s
  162756    5.7449163e+00   2.975454e+05   0.000000e+00    235s
  165907    6.1781088e+00   2.737993e+05   0.000000e+00    240s
  169195    6.5984127e+00   3.698792e+05   0.000000e+00    245s
  172346    7.0286343e+00   8.033951e+05   0.000000e+00    250s
  175634    7.4400415e+00   9.865784e+05   0.000000e+00    255s
  178785    7.8404024e+00   5.895218e+05   0.000000e+00    260s
  182073    8.2230102e+00   2.781277e+05   0.000000e+00    265s
  185361    8.6122288e+00   4.115870e+05   0.000000e+00    270s
  188649    8.9518988e+00   3.054072e+05   0.000000e+00    275s
  191800    9.3072446e+00   4.495865e+05   0.000000e+00    280s
  194951    9.6663309e+00   4.432188e+05   0.000000e+00    285s
  198102    1.0002227e+01   3.343344e+05   0.000000e+00    290s
  201253    1.0309587e+01   2.550918e+05   0.000000e+00    295s
  204404    1.0643889e+01   1.848517e+05   0.000000e+00    300s
  207692    1.0942498e+01   2.529506e+05   0.000000e+00    305s
  210843    1.1236982e+01   2.339097e+05   0.000000e+00    310s
  214268    1.1561216e+01   6.060112e+05   0.000000e+00    315s
  217556    1.1869073e+01   3.068200e+05   0.000000e+00    320s
  220844    1.2172403e+01   4.068315e+05   0.000000e+00    325s
  224132    1.2471693e+01   8.162339e+05   0.000000e+00    330s
  227283    1.2760309e+01   2.778769e+05   0.000000e+00    335s
  230297    1.3052306e+01   2.921446e+05   0.000000e+00    340s
  233311    1.3291665e+01   3.152615e+05   0.000000e+00    345s
  236462    1.3549064e+01   2.659480e+05   0.000000e+00    350s
  239476    1.3771496e+01   4.818110e+05   0.000000e+00    355s
  242490    1.3990232e+01   1.331186e+05   0.000000e+00    360s
  245504    1.4194669e+01   1.235340e+05   0.000000e+00    365s
  248518    1.4395543e+01   1.900124e+05   0.000000e+00    370s
  251669    1.4621173e+01   1.888710e+05   0.000000e+00    375s
  254820    1.4867302e+01   1.601802e+05   0.000000e+00    380s
  257834    1.5115353e+01   1.826785e+05   0.000000e+00    385s
  260848    1.5308669e+01   1.543745e+05   0.000000e+00    390s
  263999    1.5495951e+01   1.424276e+05   0.000000e+00    395s
  267150    1.5666691e+01   2.093533e+05   0.000000e+00    400s
  270301    1.5957871e+01   1.953551e+05   0.000000e+00    405s
  273452    1.6121904e+01   1.521180e+05   0.000000e+00    410s
  276740    1.6292526e+01   3.269233e+05   0.000000e+00    415s
  280028    1.6446423e+01   1.092063e+05   0.000000e+00    420s
  283316    1.6580223e+01   1.136951e+05   0.000000e+00    425s
  286604    1.6722651e+01   1.378978e+05   0.000000e+00    430s
  290029    1.6878740e+01   2.021112e+05   0.000000e+00    435s
  293317    1.7042615e+01   1.739897e+05   0.000000e+00    440s
  296605    1.7199017e+01   9.848950e+04   0.000000e+00    445s
  300030    1.7387158e+01   1.167764e+05   0.000000e+00    450s
  303455    1.7593466e+01   1.142828e+05   0.000000e+00    455s
  306880    1.7750198e+01   2.785511e+05   0.000000e+00    460s
  310442    1.7865833e+01   1.429557e+05   0.000000e+00    465s
  314004    1.7995332e+01   7.311495e+04   0.000000e+00    470s
  317566    1.8117977e+01   4.630643e+04   0.000000e+00    475s
  321128    1.8226553e+01   3.456156e+04   0.000000e+00    480s
  324827    1.8330795e+01   8.459313e+04   0.000000e+00    485s
  328389    1.8420886e+01   4.214513e+04   0.000000e+00    490s
  332088    1.8508793e+01   2.965749e+04   0.000000e+00    495s
  335924    1.8612816e+01   5.295497e+04   0.000000e+00    500s
  339760    1.8698481e+01   6.515566e+04   0.000000e+00    505s
  343459    1.8770672e+01   4.514162e+04   0.000000e+00    510s
  347432    1.8849912e+01   6.307957e+04   0.000000e+00    515s
  351405    1.8930400e+01   3.425332e+04   0.000000e+00    520s
  355515    1.8997385e+01   1.437749e+04   0.000000e+00    525s
  359488    1.9070455e+01   2.009367e+04   0.000000e+00    530s
  363735    1.9132695e+01   9.886406e+03   0.000000e+00    535s
  367982    1.9207113e+01   1.472561e+04   0.000000e+00    540s
  372366    1.9265387e+01   6.490062e+03   0.000000e+00    545s
  376887    1.9323720e+01   6.476206e+03   0.000000e+00    550s
  381545    1.9383345e+01   1.330379e+04   0.000000e+00    555s
  386340    1.9451056e+01   3.461085e+03   0.000000e+00    560s
  391272    1.9511305e+01   1.684776e+03   0.000000e+00    565s
  396478    2.8829073e+01   1.140873e+03   0.000000e+00    570s
  401684    2.9051849e+01   1.159143e+03   0.000000e+00    575s
  406753    7.5595860e+01   9.147790e+02   0.000000e+00    580s
  411959    7.5939011e+01   1.420644e+03   0.000000e+00    585s
  417165    7.6168908e+01   2.212730e+03   0.000000e+00    590s
  422234    7.6377229e+01   2.473372e+03   0.000000e+00    595s
  427577    7.6669813e+01   1.064435e+03   0.000000e+00    600s
  432920    7.7062459e+01   3.680861e+03   0.000000e+00    605s
  438537    7.7452988e+01   4.270200e+02   0.000000e+00    610s
  447831    1.7303532e+03   0.000000e+00   0.000000e+00    615s
  447833    1.7303532e+03   0.000000e+00   0.000000e+00    615s

Root relaxation: objective 1.730353e+03, 447833 iterations, 614.68 seconds (237.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1730.35321    0   30          - 1730.35321      -     -  615s
     0     0 1744.57991    0   30          - 1744.57991      -     -  615s
     0     2 1744.57991    0   30          - 1744.57991      -     -  615s
    15    17 2048.62620    8   30          - 1852.46869      -   436  620s
    43    39 2497.88354   22   29          - 1852.46869      -   281  625s
    92    84 3250.35057   46   25          - 1852.46869      -   181  630s
   149   111 3408.77007   75   23          - 1852.46869      -   136  635s
   243   163 3414.71865  122   21          - 1852.46869      -  86.9  640s
   339   225 infeasible  170               - 1852.46869      -  64.0  645s
*  352   166             176    3414.8731545 1852.46869  45.8%  64.4  646s
   373   183 2370.88697   12   28 3414.87315 1852.46869  45.8%  72.2  650s
   409   217 2826.19043   30   30 3414.87315 1852.46869  45.8%  79.7  655s
   453   247 3309.61010   52   26 3414.87315 1852.46869  45.8%  82.7  660s
   514   282 3409.31659   83   24 3414.87315 1852.46869  45.8%  77.7  665s
   566   302 1941.73023    6   30 3414.87315 1893.66430  44.5%  74.2  670s
   592   324 2459.80400   19   30 3414.87315 1893.66430  44.5%  82.3  675s
   640   369 3387.67572   69    0 3414.87315 1893.66430  44.5%  84.1  680s
   642   370 1893.66430    2    0 3414.87315 1893.66430  44.5%  83.9 1345s
   645   374 3393.68845   70    0 3414.87315 1893.66430  44.5%   837 1522s
   647   375 3309.21246   44    0 3414.87315 3309.21246  3.09%   834 2113s
   658   385 3333.78259   30   15 3414.87315 3333.78259  2.37%  1513 2115s
   689   399 3370.35200   46   13 3414.87315 3344.55282  2.06%  1452 2120s
   715   417 3372.66894   59   12 3414.87315 3344.55282  2.06%  1406 2125s
   751   441 3364.72989   77   11 3414.87315 3344.55282  2.06%  1343 2130s
   824   489 3365.37215  113    8 3414.87315 3344.55282  2.06%  1225 2135s
*  841   427             122    3365.3730641 3344.55282  0.62%  1200 2135s
*  842   401             122    3365.3728735 3344.55282  0.62%  1199 2136s
   866   393     cutoff   40      3365.37287 3344.63037  0.62%  1170 2140s
   912   422 3363.81078   63    9 3365.37287 3344.63037  0.62%  1113 2145s
*  967   332              91    3360.7951526 3344.63037  0.48%  1052 2149s
   975   337 3359.05451   95    9 3360.79515 3344.63037  0.48%  1043 2150s
*  999   272             107    3359.0564392 3344.63037  0.43%  1018 2151s
  1028   257 3353.78594   41   13 3359.05644 3346.38684  0.38%   993 2155s
  1068   244 3358.52759   38   11 3359.05644 3350.70945  0.25%   959 2160s
  1092   230 3355.48744   37   14 3359.05644 3355.48744  0.11%   943 2165s
  1120   219     cutoff   34      3359.05644 3355.90306  0.09%   924 2170s
  1138   209 3359.03799   46    9 3359.05644 3358.43895  0.02%   932 2176s
  1149   202 3358.99155   45    9 3359.05644 3358.74876  0.01%   944 2184s
  1152   198     cutoff   45      3359.05644 3358.83274  0.01%   941 2185s
  1163   185     cutoff   50      3359.05644 3358.97625  0.00%   951 2190s
  1175   185 3358.97625   51   10 3359.05644 3358.97625  0.00%   976 2199s
  1188   184 3359.04708   59    8 3359.05644 3358.97891  0.00%   966 2200s
  1218   174 3359.03715   52    9 3359.05644 3359.02214  0.00%   960 2205s
  1231   169 3359.03255   62    9 3359.05644 3359.02551  0.00%   969 2210s
  1291   169 3359.05551   70    6 3359.05644 3359.02589  0.00%   940 2216s
  1308   162 3359.04695   60    8 3359.05644 3359.02589  0.00%   945 2221s
  1321   159 3359.03557   60    9 3359.05644 3359.02698  0.00%   951 2225s
  1344   154 3359.03804   61    9 3359.05644 3359.02698  0.00%   950 2230s
  1376   149 3359.04168   61    8 3359.05644 3359.03002  0.00%   956 2238s
  1404   140 3359.04186   62    9 3359.05644 3359.03583  0.00%   937 2240s
  1434   132 3359.05583   76    9 3359.05644 3359.03583  0.00%   930 2245s
  1493   111     cutoff   72      3359.05644 3359.03917  0.00%   895 2250s
  1519   109 3359.04701   68   10 3359.05644 3359.03918  0.00%   892 2255s
  1562    81 3359.04620   69    9 3359.05644 3359.04409  0.00%   869 2260s
  1592    84     cutoff   76      3359.05644 3359.04431  0.00%   862 2265s
  1631    85     cutoff   90      3359.05644 3359.04558  0.00%   848 2270s
  1653    95     cutoff   92      3359.05644 3359.04558  0.00%   849 2275s
  1677    97 3359.05444   82    8 3359.05644 3359.04595  0.00%   847 2280s
  1706    98 3359.05014   79    7 3359.05644 3359.04625  0.00%   841 2285s
  1728   100 3359.05246   85    6 3359.05644 3359.04680  0.00%   855 2299s
  1741   105 3359.05614   92    6 3359.05644 3359.04680  0.00%   848 2300s
  1770    98 3359.05401   84    7 3359.05644 3359.04725  0.00%   854 2306s
  1820   108 3359.05634   96    5 3359.05644 3359.04728  0.00%   839 2312s
  1826   106 3359.04929   80    6 3359.05644 3359.04751  0.00%   845 2315s
  1837   109 3359.05619   86    6 3359.05644 3359.04751  0.00%   857 2321s
  1887   111 3359.05081   81    8 3359.05644 3359.04791  0.00%   840 2326s
  1918   118 3359.04984   81    9 3359.05644 3359.04798  0.00%   835 2332s
  1934   122 3359.05368   85    8 3359.05644 3359.04817  0.00%   837 2336s
  1957   129 3359.05619   86    7 3359.05644 3359.04849  0.00%   835 2341s
  1975   137 3359.05625   95    6 3359.05644 3359.04849  0.00%   839 2346s
  1980   136     cutoff   97      3359.05644 3359.04849  0.00%   852 2352s
  1986   136 3359.05575   82    6 3359.05644 3359.04858  0.00%   858 2355s
  2020   134 3359.05615   82    6 3359.05644 3359.04886  0.00%   852 2360s
  2079   143 3359.05615   79    6 3359.05644 3359.04903  0.00%   837 2367s
  2108   146 3359.05643   86    7 3359.05644 3359.04910  0.00%   832 2371s
  2129   147 3359.05574   89    7 3359.05644 3359.04915  0.00%   832 2375s
  2160   148 3359.05406   82    8 3359.05644 3359.04943  0.00%   835 2382s
  2172   148 3359.05082   82    8 3359.05644 3359.04949  0.00%   840 2386s
  2226   152 3359.05243   81    6 3359.05644 3359.04971  0.00%   828 2392s
  2258   160 3359.05589   93    8 3359.05644 3359.04989  0.00%   817 2395s
  2282   162 3359.05401   93    8 3359.05644 3359.04991  0.00%   814 2400s
  2320   156 3359.05480   80    7 3359.05644 3359.05037  0.00%   809 2405s
  2355   155     cutoff   70      3359.05644 3359.05071  0.00%   804 2410s
  2394   156 3359.05601   90    8 3359.05644 3359.05107  0.00%   799 2415s
  2424   156 3359.05634   90    5 3359.05644 3359.05121  0.00%   803 2422s
  2465   155 3359.05178   83    8 3359.05644 3359.05178  0.00%   790 2425s
  2513   147 3359.05583   87    7 3359.05644 3359.05221  0.00%   783 2430s
  2528   150     cutoff   90      3359.05644 3359.05221  0.00%   786 2435s
  2559   157 3359.05642   93    7 3359.05644 3359.05225  0.00%   783 2440s
  2601   153 3359.05237   82    7 3359.05644 3359.05237  0.00%   776 2445s
  2673   157 3359.05619   99    7 3359.05644 3359.05251  0.00%   755 2450s
  2681   157 3359.05638  102    4 3359.05644 3359.05251  0.00%   764 2455s
  2702   154 3359.05475   92    6 3359.05644 3359.05267  0.00%   764 2460s
  2781   159 3359.05601   91    7 3359.05644 3359.05286  0.00%   742 2465s
  2813   159 3359.05375   89    5 3359.05644 3359.05289  0.00%   741 2470s

Explored 2886 nodes (2532148 simplex iterations) in 2474.24 seconds (970.66 work units)
Thread count was 1 (of 56 available processors)

Solution count 5: 3359.06 3360.8 3365.37 ... 3414.87

Optimal solution found (tolerance 1.00e-06)
Best objective 3.359056439198e+03, best bound 3.359053219944e+03, gap 0.0001%

User-callback calls 14284, time in user-callback 0.07 sec
primal_bound = 3359.0564391982134, dual_bound = 3359.053219943844, gap = 9.583805535097062e-5, time = 2474.26
