solving instance mcf nodes c63 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13506 rows, 272766 columns and 1087134 nonzeros
Model fingerprint: 0x21ee3b0b
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 768 rows and 1446 columns
Presolve time: 4.90s
Presolved: 13008 rows, 271321 columns, 1085430 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271321 continuous, 0 integer (0 binary)
  NLP heuristic elapsed time = 5.06s
  NLP heuristic elapsed time = 10.62s
  NLP heuristic elapsed time = 15.46s
  NLP heuristic elapsed time = 20.09s
  NLP heuristic elapsed time = 25.24s
  NLP heuristic elapsed time = 30.43s
  NLP heuristic elapsed time = 35.01s
  NLP heuristic elapsed time = 40.41s
  NLP heuristic elapsed time = 45.07s
  NLP heuristic elapsed time = 50.47s
  NLP heuristic elapsed time = 55.72s
  NLP heuristic elapsed time = 60.25s
  NLP heuristic elapsed time = 66.09s
  NLP heuristic elapsed time = 70.67s
  NLP heuristic elapsed time = 76.51s
  NLP heuristic elapsed time = 80.66s
  NLP heuristic elapsed time = 85.22s
  NLP heuristic elapsed time = 90.54s
  NLP heuristic elapsed time = 95.37s
  NLP heuristic elapsed time = 100.68s
Found heuristic solution: objective 9242.8101343

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2725647e+03   3.928062e+03   0.000000e+00    116s
   15985    6.2732451e+03   3.331040e+04   0.000000e+00    120s
   26041    6.2755486e+03   0.000000e+00   0.000000e+00    122s
   26041    6.2755486e+03   0.000000e+00   0.000000e+00    122s

Root relaxation: objective 6.275549e+03, 26041 iterations, 7.52 seconds (2.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1096   661 6557.93331   36   26 6589.78903 6548.23596  0.63%   370 1921s
  1098   662 6558.06881   37   26 6589.78903 6548.23596  0.63%   371 1927s
  1101   664 6562.31267   39   26 6589.78903 6548.23596  0.63%   371 1930s
  1104   666 6559.16260   40   28 6589.78903 6548.23596  0.63%   371 1935s
  1107   668 6566.66892   42   26 6589.78903 6548.23596  0.63%   371 1940s
  1113   672 6560.60023   45   22 6589.78903 6548.23596  0.63%   369 1945s
  1119   676 6564.93604   48   28 6589.78903 6548.23596  0.63%   368 1951s
  1124   679 6566.10557   50   28 6589.78903 6548.23596  0.63%   367 1955s
  1131   684 6574.58129   54   26 6589.78903 6548.23596  0.63%   365 1960s
  1136   687 6571.01980   56   26 6589.78903 6548.23596  0.63%   365 1965s
  1145   693 6573.64760   61   26 6589.78903 6548.23596  0.63%   362 1970s
  1151   697 6577.32149   64   26 6589.78903 6548.23596  0.63%   361 1975s
  1159   703 6582.86957   68   26 6589.78903 6548.23596  0.63%   359 1982s
  1162   703 6589.22283   69   28 6589.78903 6548.23596  0.63%   359 1986s
  1168   699 6558.49709   20   10 6589.78903 6548.23596  0.63%   358 1991s
  1169   699 6548.42119   20   12 6589.78903 6548.23596  0.63%   359 1995s
  1172   701 6549.73683   22   16 6589.78903 6548.23596  0.63%   359 2004s
  1173   702 6562.79779   22   14 6589.78903 6548.23596  0.63%   360 2009s
  1174   703 6549.76623   23   16 6589.78903 6548.23596  0.63%   360 2010s
  1178   705 6554.21704   25   16 6589.78903 6548.23596  0.63%   360 2017s
  1179   706 6551.23561   25   18 6589.78903 6548.23596  0.63%   360 2021s
  1182   708 6553.05438   27   20 6589.78903 6548.23596  0.63%   361 2028s
  1183   709 6555.84009   27   18 6589.78903 6548.23596  0.63%   361 2031s
  1185   710 6561.01095   28   18 6589.78903 6548.23596  0.63%   361 2036s
  1190   713 6555.14515   31   24 6589.78903 6548.23596  0.63%   361 2041s
  1192   715 6555.21270   32   24 6589.78903 6548.23596  0.63%   362 2046s
  1197   718 6556.58182   34   24 6589.78903 6548.23596  0.63%   361 2051s
  1199   719 6561.55995   35   26 6589.78903 6548.23596  0.63%   362 2057s
  1203   722 6567.92182   37   26 6589.78903 6548.23596  0.63%   361 2060s
  1206   724 6559.38138   39   24 6589.78903 6548.23596  0.63%   361 2065s
  1215   730 6562.35081   43   26 6589.78903 6548.23596  0.63%   359 2070s
  1221   734 6566.66543   46   26 6589.78903 6548.23596  0.63%   358 2075s
  1227   738 6569.07635   49   26 6589.78903 6548.23596  0.63%   356 2080s
  1235   743 6571.20137   53   28 6589.78903 6548.23596  0.63%   355 2086s
  1239   742 6579.70314   55   34 6589.78903 6548.23596  0.63%   354 2092s
  1243   745 6587.81405   57   32 6589.78903 6548.23596  0.63%   354 2096s
  1245   744     cutoff   58      6589.78903 6548.23596  0.63%   358 2100s
  1252   741 6553.61483   19   10 6589.78903 6549.03393  0.62%   359 2109s
  1253   741 6554.48962   20   10 6589.78903 6549.03393  0.62%   360 2115s
  1255   743 6554.57685   21   12 6589.78903 6549.03393  0.62%   361 2127s
  1257   744 6554.78723   22   14 6589.78903 6549.03393  0.62%   361 2131s
  1260   746 6557.30965   23   12 6589.78903 6549.03393  0.62%   360 2135s
  1263   748 6559.22874   25   12 6589.78903 6549.03393  0.62%   360 2140s
  1265   749 6557.23152   26   16 6589.78903 6549.03393  0.62%   361 2148s
  1266   750 6560.25433   26   14 6589.78903 6549.03393  0.62%   361 2151s
  1269   752 6558.79006   28   18 6589.78903 6549.03393  0.62%   361 2156s
  1273   755 6559.50165   30   20 6589.78903 6549.03393  0.62%   361 2160s
  1277   757 6559.59007   32   22 6589.78903 6549.03393  0.62%   361 2166s
  1282   761 6560.95919   34   22 6589.78903 6549.03393  0.62%   360 2171s
  1283   761 6563.30101   35   26 6589.78903 6549.03393  0.62%   360 2175s
  1287   764 6564.00980   37   26 6589.78903 6549.03393  0.62%   360 2181s
  1290   766 6570.02060   38   24 6589.78903 6549.03393  0.62%   360 2185s
  1291   767 6564.02161   39   26 6589.78903 6549.03393  0.62%   361 2190s
  1295   769 6565.54736   41   20 6589.78903 6549.03393  0.62%   361 2195s
  1302   774 6567.32678   44   22 6589.78903 6549.03393  0.62%   360 2201s
  1304   773 6570.13168   45   24 6589.78903 6549.03393  0.62%   360 2205s
  1307   775 6579.92763   47   24 6589.78903 6549.03393  0.62%   360 2210s
  1310   777 6578.20070   48   30 6589.78903 6549.03393  0.62%   360 2217s
  1314   780 6581.64053   50   32 6589.78903 6549.03393  0.62%   359 2222s
  1317   782 6584.37357   52   32 6589.78903 6549.03393  0.62%   359 2225s
  1322   785 6585.89813   54   32 6589.78903 6549.03393  0.62%   358 2230s
  1328   787 6589.56595   57   28 6589.78903 6549.03393  0.62%   357 2235s
  1341   778     cutoff   56      6589.78903 6549.03393  0.62%   354 2240s
  1349   773 6562.75086   18    8 6589.78903 6549.03393  0.62%   353 2247s
  1351   775 6576.48326   19    8 6589.78903 6549.03393  0.62%   353 2252s
  1352   775 6567.37960   20    8 6589.78903 6549.03393  0.62%   353 2255s
  1355   777 6564.39245   21   10 6589.78903 6549.03393  0.62%   353 2263s
  1357   779 6564.79043   22   12 6589.78903 6549.03393  0.62%   354 2269s
  1358   779 6572.99816   23   11 6589.78903 6549.03393  0.62%   354 2270s
  1361   781 6564.92439   24   12 6589.78903 6549.03393  0.62%   354 2276s
  1364   783 6573.85568   26   10 6589.78903 6549.03393  0.62%   354 2280s
  1366   785 6568.15141   27   12 6589.78903 6549.03393  0.62%   354 2285s
  1369   787 6566.15437   28   14 6589.78903 6549.03393  0.62%   354 2293s
  1371   788 6566.71704   29   16 6589.78903 6549.03393  0.62%   354 2295s
  1374   790 6568.14399   31   18 6589.78903 6549.03393  0.62%   354 2300s
  1378   793 6572.67072   33   18 6589.78903 6549.03393  0.62%   353 2305s
  1381   795 6569.98188   34   20 6589.78903 6549.03393  0.62%   354 2311s
  1384   797 6575.05478   36   18 6589.78903 6549.03393  0.62%   353 2315s
  1389   800 6570.89210   38   20 6589.78903 6549.03393  0.62%   353 2320s
  1393   803 6574.42200   40   22 6589.78903 6549.03393  0.62%   352 2326s
  1396   805 6572.25691   42   24 6589.78903 6549.03393  0.62%   352 2330s
  1402   809 6575.34085   45   28 6589.78903 6549.03393  0.62%   351 2336s
  1405   809 6588.83568   46   28 6589.78903 6549.03393  0.62%   351 2341s
  1407   810 6585.32788   47   30 6589.78903 6549.03393  0.62%   351 2345s
  1412   813 6587.69307   50   34 6589.78903 6549.03393  0.62%   351 2353s
  1418   813     cutoff   53      6589.78903 6549.03393  0.62%   349 2355s
  1422   812 6549.57692   18   10 6589.78903 6549.57692  0.61%   349 2362s
  1423   813 6551.85273   19    8 6589.78903 6549.57692  0.61%   350 2366s
  1425   814 6554.53712   20    8 6589.78903 6549.62551  0.61%   351 2370s
  1428   816 6549.89834   21   12 6589.78903 6549.63380  0.61%   351 2376s
  1429   817 6551.21112   22   14 6589.78903 6549.63380  0.61%   351 2383s
  1430   817 6564.17642   22   12 6589.78903 6549.63380  0.61%   352 2387s
  1431   818 6551.27390   23   14 6589.78903 6549.63380  0.61%   352 2392s
  1433   819 6551.37389   24   14 6589.78903 6549.63380  0.61%   352 2396s
  1436   821 6560.20934   25   12 6589.78903 6549.63380  0.61%   352 2400s
  1438   823 6553.56607   26   18 6589.78903 6549.63380  0.61%   352 2407s
  1440   824 6554.39033   27   18 6589.78903 6549.63380  0.61%   352 2410s
  1444   827 6555.01450   29   20 6589.78903 6549.63380  0.61%   352 2415s
  1448   829 6559.50948   31   18 6589.78903 6549.63380  0.61%   351 2421s
  1450   831 6557.84649   30   22 6589.78903 6549.63380  0.61%   352 2427s
  1452   832 6560.20372   32   20 6589.78903 6549.63380  0.61%   352 2430s
  1454   833 6558.63471   33   24 6589.78903 6549.63380  0.61%   352 2436s
  1457   835 6563.79584   35   22 6589.78903 6549.63380  0.61%   352 2440s
  1460   837 6558.79541   36   22 6589.78903 6549.63380  0.61%   352 2445s
  1464   840 6560.40722   38   26 6589.78903 6549.63380  0.61%   351 2450s
  1468   843 6560.42071   40   26 6589.78903 6549.63380  0.61%   351 2456s
  1471   845 6566.40410   42   24 6589.78903 6549.63380  0.61%   351 2460s
  1473   846 6563.12145   43   30 6589.78903 6549.63380  0.61%   351 2465s
  1477   847 6568.03183   44   28 6589.78903 6549.63380  0.61%   351 2474s
  1479   846 6570.27480   43   24 6589.78903 6549.63380  0.61%   350 2476s
  1481   847 6580.47504   45   32 6589.78903 6549.63380  0.61%   350 2481s
  1483   849 6581.83159   45   26 6589.78903 6549.63380  0.61%   350 2485s
  1486   851 6577.02564   46   34 6589.78903 6549.63380  0.61%   350 2491s
  1491   854 6580.00053   48   36 6589.78903 6549.63380  0.61%   349 2495s
  1494   856 6579.64020   49   34 6589.78903 6549.63380  0.61%   349 2500s
  1498   859 6581.43024   49   32 6589.78903 6549.63380  0.61%   349 2505s
  1502   861 6581.68134   49   34 6589.78903 6549.63380  0.61%   348 2510s
  1506   864 6583.79330   51   32 6589.78903 6549.63380  0.61%   348 2515s
  1509   866 6582.00031   51   32 6589.78903 6549.63380  0.61%   349 2521s
  1511   867 6585.34119   52   28 6589.78903 6549.63380  0.61%   350 2525s
  1516   871 6586.83562   52   34 6589.78903 6549.63380  0.61%   350 2531s
  1519   873 6586.36252   54   32 6589.78903 6549.63380  0.61%   349 2535s
  1523   873 6587.52332   55   32 6589.78903 6549.63380  0.61%   349 2540s
  1533   868 6563.61190   18    8 6589.78903 6549.63380  0.61%   347 2546s
  1535   869 6563.71306   19    8 6589.78903 6549.63380  0.61%   347 2550s
  1538   871 6565.07038   21   12 6589.78903 6549.63380  0.61%   348 2557s
  1539   872 6568.09977   21   10 6589.78903 6549.63380  0.61%   348 2562s
  1540   873 6565.11306   22   12 6589.78903 6549.63380  0.61%   348 2565s
  1544   875 6565.22181   24   12 6589.78903 6549.63380  0.61%   348 2570s
  1548   878 6579.68111   26   10 6589.78903 6549.63380  0.61%   348 2576s
  1549   879 6567.09031   26   12 6589.78903 6549.63380  0.61%   348 2581s
  1550   879 6580.98476   26    8 6589.78903 6549.63380  0.61%   348 2585s
  1551   880 6568.39396   26   10 6589.78903 6549.63380  0.61%   349 2591s
  1553   881 6568.36164   27   14 6589.78903 6549.63380  0.61%   349 2595s
  1557   884 6572.48728   29   14 6589.78903 6549.63380  0.61%   348 2600s
  1559   885 6570.06756   29   14 6589.78903 6549.63380  0.61%   348 2605s
  1561   887 6571.35183   30   16 6589.78903 6549.63380  0.61%   348 2610s
  1565   889 6572.04998   31   22 6589.78903 6549.63380  0.61%   348 2616s
  1569   892 6572.80976   32   14 6589.78903 6549.63380  0.61%   348 2620s
  1570   893 6571.41777   33   16 6589.78903 6549.63380  0.61%   348 2625s
  1571   893 6576.22590   33   14 6589.78903 6549.63380  0.61%   348 2638s
  1573   895 6576.22805   34   14 6589.78903 6549.63380  0.61%   348 2641s
  1576   897 6573.61511   36   18 6589.78903 6549.63380  0.61%   348 2647s
  1578   898 6575.64731   37   18 6589.78903 6549.63380  0.61%   348 2651s
  1580   899 6587.05930   36   16 6589.78903 6549.63380  0.61%   348 2658s
  1581   900 6575.67371   36   18 6589.78903 6549.63380  0.61%   348 2661s
  1582   901 6573.74114   37   18 6589.78903 6549.63380  0.61%   349 2666s
  1584   902 6587.70601   38   16 6589.78903 6549.63380  0.61%   349 2672s
  1585   903 6576.40901   38   18 6589.78903 6549.63380  0.61%   349 2676s
  1586   903 6576.04008   38   20 6589.78903 6549.63380  0.61%   350 2681s
  1588   903 6576.25863   39   24 6589.78903 6549.63380  0.61%   350 2686s
  1591   903 6577.62572   40   26 6589.78903 6549.63380  0.61%   350 2690s
  1592   903 6588.41611   41   24 6589.78903 6549.63380  0.61%   350 2696s
  1594   905 6585.09709   42   24 6589.78903 6549.63380  0.61%   350 2700s
  1599   908 6578.79595   44   24 6589.78903 6549.63380  0.61%   350 2707s
  1601   909 6579.95796   45   26 6589.78903 6549.63380  0.61%   350 2711s
  1605   912 6584.66708   46   24 6589.78903 6549.63380  0.61%   349 2715s
  1609   915 6581.15041   48   26 6589.78903 6549.63380  0.61%   349 2721s
  1612   917 6585.33021   48   22 6589.78903 6549.63380  0.61%   349 2725s
  1616   919 6583.90791   51   28 6589.78903 6549.63380  0.61%   348 2730s
  1619   921 6585.05452   52   28 6589.78903 6549.63380  0.61%   348 2735s
  1624   925 6586.29894   53   30 6589.78903 6549.63380  0.61%   347 2741s
  1628   927 6587.33627   54   30 6589.78903 6549.63380  0.61%   347 2745s
  1635   932 6587.58699   55   26 6589.78903 6549.63380  0.61%   346 2750s
  1641   934 6587.86022   55   26 6589.78903 6549.63380  0.61%   345 2756s
  1645   933     cutoff   56      6589.78903 6549.63380  0.61%   344 2760s
  1652   927 6550.48887   18   10 6589.78903 6550.48887  0.60%   343 2766s
  1654   929 6550.60552   19   10 6589.78903 6550.60552  0.59%   344 2771s
  1656   930 6550.78515   20   12 6589.78903 6550.78515  0.59%   344 2775s
  1658   931 6564.66411   21   12 6589.78903 6550.92200  0.59%   344 2782s
  1661   933 6552.17562   23   14 6589.78903 6550.92200  0.59%   344 2788s
  1663   935 6552.20013   24   14 6589.78903 6550.92200  0.59%   344 2790s
  1666   937 6553.78078   25   16 6589.78903 6550.92200  0.59%   344 2797s
  1670   939 6554.22155   27   18 6589.78903 6550.92200  0.59%   344 2800s
  1672   941 6558.93532   28   18 6589.78903 6550.92200  0.59%   345 2805s
  1674   942 6563.10787   27   12 6589.78903 6550.92200  0.59%   345 2811s
  1676   943 6557.34840   28   18 6589.78903 6550.92200  0.59%   345 2816s
  1678   945 6558.05977   29   22 6589.78903 6550.92200  0.59%   345 2822s
  1682   947 6559.49195   31   24 6589.78903 6550.92200  0.59%   345 2826s
  1683   948 6563.30190   31   20 6589.78903 6550.92200  0.59%   345 2830s
  1685   949 6559.53279   32   24 6589.78903 6550.92200  0.59%   346 2836s
  1687   951 6564.18213   33   24 6589.78903 6550.92200  0.59%   346 2840s
  1690   953 6562.22530   32   24 6589.78903 6550.92200  0.59%   346 2846s
  1692   954 6572.67397   34   24 6589.78903 6550.92200  0.59%   348 2853s
  1693   955 6561.98802   35   26 6589.78903 6550.92200  0.59%   348 2855s
  1696   957 6576.76608   36   26 6589.78903 6550.92200  0.59%   349 2860s
  1702   961 6564.44456   39   28 6589.78903 6550.92200  0.59%   348 2866s
  1706   963 6566.81615   40   28 6589.78903 6550.92200  0.59%   348 2870s
  1714   969 6566.85079   42   28 6589.78903 6550.92200  0.59%   346 2875s
  1717   971 6567.01049   43   28 6589.78903 6550.92200  0.59%   346 2881s
  1722   974 6568.83756   45   28 6589.78903 6550.92200  0.59%   346 2885s
  1727   977 6568.87280   47   28 6589.78903 6550.92200  0.59%   345 2891s
  1732   981 6570.19691   49   26 6589.78903 6550.92200  0.59%   345 2895s
  1737   984 6571.23907   50   28 6589.78903 6550.92200  0.59%   344 2901s
  1742   987 6574.31087   50   24 6589.78903 6550.92200  0.59%   344 2905s
  1746   990 6575.70539   51   24 6589.78903 6550.92200  0.59%   343 2910s
  1751   993 6575.47812   54   28 6589.78903 6550.92200  0.59%   343 2915s
  1756   997 6577.36206   55   26 6589.78903 6550.92200  0.59%   342 2920s
  1764  1002 6581.70668   57   30 6589.78903 6550.92200  0.59%   341 2925s
  1769  1005 6578.84175   57   30 6589.78903 6550.92200  0.59%   340 2931s
  1774  1009 6581.44276   58   30 6589.78903 6550.92200  0.59%   339 2935s
  1781  1013 6582.28565   60   30 6589.78903 6550.92200  0.59%   338 2940s
  1785  1016 6582.34168   61   32 6589.78903 6550.92200  0.59%   338 2945s
  1790  1019 6587.13862   62   30 6589.78903 6550.92200  0.59%   337 2950s
  1795  1023 6585.50633   63   30 6589.78903 6550.92200  0.59%   337 2955s
  1800  1026 6588.65248   64   30 6589.78903 6550.92200  0.59%   336 2960s
  1807  1031 6587.83102   67   28 6589.78903 6550.92200  0.59%   335 2965s
  1812  1032 6587.49046   67   28 6589.78903 6550.92200  0.59%   335 2970s
  1818  1034 6589.01999   70   28 6589.78903 6550.92200  0.59%   334 2975s
  1828  1028     cutoff   71      6589.78903 6550.92200  0.59%   332 2980s
  1832  1028 6568.90765   17    6 6589.78903 6550.92200  0.59%   332 2985s
  1835  1031 6564.84412   18    8 6589.78903 6550.92200  0.59%   332 2993s
  1837  1033 6564.92779   19    8 6589.78903 6550.92200  0.59%   333 2998s
  1839  1035 6565.06719   20    8 6589.78903 6550.92200  0.59%   333 3003s
  1840  1036 6566.31590   21   12 6589.78903 6550.92200  0.59%   333 3007s
  1841  1037 6578.95479   21   10 6589.78903 6550.92200  0.59%   334 3012s
  1844  1040 6566.41461   23   12 6589.78903 6550.92200  0.59%   333 3015s
  1847  1043 6571.94622   24   10 6589.78903 6550.92200  0.59%   334 3023s
  1848  1044 6571.00771   25   10 6589.78903 6550.92200  0.59%   334 3027s
  1849  1045 6568.04394   25   12 6589.78903 6550.92200  0.59%   334 3030s
  1851  1047 6572.24678   26   12 6589.78903 6550.92200  0.59%   335 3036s
  1853  1049 6570.30044   27   16 6589.78903 6550.92200  0.59%   335 3041s
  1855  1051 6574.80507   28   18 6589.78903 6550.92200  0.59%   335 3045s
  1859  1055 6573.85210   30   22 6589.78903 6550.92200  0.59%   335 3051s
  1861  1057 6574.03854   31   20 6589.78903 6550.92200  0.59%   335 3056s
  1863  1059 6581.38789   31   20 6589.78903 6550.92200  0.59%   335 3060s
  1866  1062 6577.72926   33   22 6589.78903 6550.92200  0.59%   335 3065s
  1869  1065 6575.02927   34   24 6589.78903 6550.92200  0.59%   335 3072s
  1871  1067 6575.43118   35   24 6589.78903 6550.92200  0.59%   335 3075s
  1876  1070 6588.54292   38   22 6589.78903 6550.92200  0.59%   334 3080s
  1879  1071 6577.23554   39   22 6589.78903 6550.92200  0.59%   335 3085s
  1882  1074 6577.59750   40   24 6589.78903 6550.92200  0.59%   334 3090s
  1887  1077 6580.87391   42   28 6589.78903 6550.92200  0.59%   334 3096s
  1890  1080 6581.26369   43   24 6589.78903 6550.92200  0.59%   334 3100s
  1894  1084 6581.99218   44   24 6589.78903 6550.92200  0.59%   334 3106s
  1899  1089 6582.53334   44   26 6589.78903 6550.92200  0.59%   333 3111s
  1902  1092 6583.16113   44   28 6589.78903 6550.92200  0.59%   333 3117s
  1905  1095 6584.05603   45   26 6589.78903 6550.92200  0.59%   333 3120s
  1907  1097 6584.68264   45   28 6589.78903 6550.92200  0.59%   333 3125s
  1911  1101 6585.34287   45   22 6589.78903 6550.92200  0.59%   332 3130s
  1917  1107 6585.42698   48   22 6589.78903 6550.92200  0.59%   332 3135s
  1922  1112 6586.84539   50   26 6589.78903 6550.92200  0.59%   331 3140s
  1928  1118 6587.68922   51   24 6589.78903 6550.92200  0.59%   330 3145s
  1937  1123 6588.59502   55   26 6589.78903 6550.92200  0.59%   329 3151s
  1945  1125 6589.76992   57   26 6589.78903 6550.92200  0.59%   328 3155s
  1950  1124 6551.25179   16    8 6589.78903 6550.96360  0.59%   328 3164s
  1951  1125 6551.65360   17   10 6589.78903 6550.96360  0.59%   329 3169s
  1952  1126 6564.83767   17    8 6589.78903 6550.96360  0.59%   329 3173s
  1953  1127 6551.68276   18   10 6589.78903 6550.96360  0.59%   329 3175s
  1957  1131 6551.82025   20   10 6589.78903 6550.96360  0.59%   329 3181s
  1959  1133 6552.03599   21   12 6589.78903 6550.96360  0.59%   329 3185s
  1961  1135 6565.94042   22   12 6589.78903 6550.96360  0.59%   330 3192s
  1962  1136 6553.30154   22   14 6589.78903 6550.96360  0.59%   331 3198s
  1964  1138 6553.35817   23   14 6589.78903 6550.96360  0.59%   331 3201s
  1966  1140 6553.44837   24   14 6589.78903 6550.96360  0.59%   331 3206s
  1969  1143 6555.09541   26   14 6589.78903 6550.96360  0.59%   331 3215s
  1971  1145 6559.29492   27   14 6589.78903 6550.96360  0.59%   332 3220s
  1972  1146 6556.36832   27   16 6589.78903 6550.96360  0.59%   332 3226s
  1973  1147 6557.23928   28   20 6589.78903 6550.96360  0.59%   333 3234s
  1974  1148 6568.98892   28   16 6589.78903 6550.96360  0.59%   333 3237s
  1976  1150 6558.95588   29   22 6589.78903 6550.96360  0.59%   333 3244s
  1977  1151 6560.75034   30   24 6589.78903 6550.96360  0.59%   334 3248s
  1978  1152 6563.43972   30   22 6589.78903 6550.96360  0.59%   334 3251s
  1982  1156 6562.51692   32   26 6589.78903 6550.96360  0.59%   334 3257s
  1984  1158 6563.94134   33   22 6589.78903 6550.96360  0.59%   334 3260s
  1987  1161 6562.83606   34   26 6589.78903 6550.96360  0.59%   334 3265s
  1991  1165 6563.17914   36   26 6589.78903 6550.96360  0.59%   334 3270s
  1994  1168 6575.57426   37   24 6589.78903 6550.96360  0.59%   334 3277s
  1997  1171 6564.36216   39   24 6589.78903 6550.96360  0.59%   334 3288s
  1998  1172 6574.06976   39   24 6589.78903 6550.96360  0.59%   333 3290s
  2000  1174 6575.10662   40   24 6589.78903 6550.96360  0.59%   333 3296s
  2001  1175 6564.89553   41   26 6589.78903 6550.96360  0.59%   334 3300s
  2004  1178 6566.90877   42   28 6589.78903 6550.96360  0.59%   334 3306s
  2008  1182 6569.51268   44   30 6589.78903 6550.96360  0.59%   334 3310s
  2013  1187 6570.38174   45   28 6589.78903 6550.96360  0.59%   333 3315s
  2019  1193 6571.56976   46   28 6589.78903 6550.96360  0.59%   332 3321s
  2023  1197 6572.03167   46   28 6589.78903 6550.96360  0.59%   332 3326s
  2027  1201 6573.41798   47   30 6589.78903 6550.96360  0.59%   332 3332s
  2029  1203 6574.33392   48   30 6589.78903 6550.96360  0.59%   332 3335s
  2035  1209 6575.40014   49   32 6589.78903 6550.96360  0.59%   331 3341s
  2038  1212 6576.34752   48   26 6589.78903 6550.96360  0.59%   331 3345s
  2041  1215 6576.02998   51   28 6589.78903 6550.96360  0.59%   331 3373s
  2042  1216 6575.56243   51   28 6589.78903 6550.96360  0.59%   331 3383s
  2043  1217 6577.05709   52   28 6589.78903 6550.96360  0.59%   331 3385s
  2047  1221 6579.88574   53   28 6589.78903 6550.96360  0.59%   330 3391s
  2050  1224 6579.03306   53   30 6589.78903 6550.96360  0.59%   330 3395s
  2054  1228 6579.37701   54   30 6589.78903 6550.96360  0.59%   330 3401s
  2058  1232 6581.04805   55   32 6589.78903 6550.96360  0.59%   330 3406s
  2060  1234 6581.33609   54   30 6589.78903 6550.96360  0.59%   330 3411s
  2063  1237 6584.04113   55   28 6589.78903 6550.96360  0.59%   329 3415s
  2067  1241 6583.57731   56   30 6589.78903 6550.96360  0.59%   329 3420s
  2073  1247 6584.51050   58   32 6589.78903 6550.96360  0.59%   328 3426s
  2079  1253 6586.48777   59   30 6589.78903 6550.96360  0.59%   328 3430s
  2084  1258 6585.68266   60   30 6589.78903 6550.96360  0.59%   327 3435s
  2090  1264 6587.87440   62   30 6589.78903 6550.96360  0.59%   327 3440s
  2096  1268 6589.01573   62   28 6589.78903 6550.96360  0.59%   326 3445s
  2105  1265 6589.54262   64   28 6589.78903 6550.96360  0.59%   325 3452s
  2110  1264 6563.40179   27   18 6589.78903 6550.96360  0.59%   325 3459s
  2111  1265 6566.38601   27   14 6589.78903 6550.96360  0.59%   325 3464s
  2112  1266 6567.27547   28   16 6589.78903 6550.96360  0.59%   325 3467s
  2113  1267 6564.21344   28   18 6589.78903 6550.96360  0.59%   325 3471s
  2116  1270 6566.14658   30   18 6589.78903 6550.96360  0.59%   325 3475s
  2119  1273 6565.34539   31   20 6589.78903 6550.96360  0.59%   325 3481s
  2122  1276 6581.03190   33   20 6589.78903 6550.96360  0.59%   325 3486s
  2123  1277 6568.33693   33   22 6589.78903 6550.96360  0.59%   326 3490s
  2125  1279 6568.43681   33   22 6589.78903 6550.96360  0.59%   326 3496s
  2127  1281 6568.36031   32   18 6589.78903 6550.96360  0.59%   326 3500s
  2129  1283 6570.61479   33   22 6589.78903 6550.96360  0.59%   326 3508s
  2131  1285 6576.70603   34   20 6589.78903 6550.96360  0.59%   326 3510s
  2134  1288 6571.67201   36   20 6589.78903 6550.96360  0.59%   326 3515s
  2136  1290 6570.98233   37   22 6589.78903 6550.96360  0.59%   326 3520s
  2138  1292 6584.34377   38   24 6589.78903 6550.96360  0.59%   327 3525s
  2139  1293 6571.47886   38   26 6589.78903 6550.96360  0.59%   327 3530s
  2144  1298 6575.10081   41   26 6589.78903 6550.96360  0.59%   327 3536s
  2146  1300 6577.48763   40   24 6589.78903 6550.96360  0.59%   327 3540s
  2150  1302 6576.07086   42   28 6589.78903 6550.96360  0.59%   327 3545s
  2154  1306 6577.87648   43   26 6589.78903 6550.96360  0.59%   327 3550s
  2158  1310 6577.11894   44   26 6589.78903 6550.96360  0.59%   327 3556s
  2161  1313 6578.96761   45   28 6589.78903 6550.96360  0.59%   327 3562s
