solving instance mcf nodes c51 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4188 rows, 53148 columns and 209457 nonzeros
Model fingerprint: 0x165b84f7
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 609 rows and 1158 columns
Presolve time: 0.46s
Presolved: 3819 rows, 51991 columns, 208200 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51991 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
*  884   458             145    2975.9768980 2925.62667  1.69%  1856 3353s
   887   454     cutoff  144      2975.97690 2925.62667  1.69%  1882 3361s
   889   453 2975.97688  143    3 2975.97690 2925.62667  1.69%  1909 3368s
   895   453 2929.45779   33   17 2975.97690 2925.62667  1.69%  1898 3370s
   919   463 2954.26084   45   14 2975.97690 2925.62667  1.69%  1853 3375s
   945   479     cutoff   58      2975.97690 2925.62667  1.69%  1806 3380s
  1002   515 2958.86883   86   12 2975.97690 2925.62667  1.69%  1706 3385s
  1068   559 2958.92685  119    7 2975.97690 2925.62667  1.69%  1602 3390s
* 1083   335             127    2958.9088145 2925.62667  1.12%  1580 3390s
  1113   327 2952.81257   42   17 2958.90881 2926.40823  1.10%  1541 3395s
  1134   325     cutoff   39      2958.90881 2926.40823  1.10%  1517 3400s
  1152   321 2945.20830   34   16 2958.90881 2927.14701  1.07%  1498 3405s
  1177   315     cutoff   35      2958.90881 2927.31072  1.07%  1471 3410s
  1203   305     cutoff   26      2958.90881 2927.31072  1.07%  1443 3415s
  1227   297     cutoff   37      2958.90881 2934.15198  0.84%  1420 3420s
  1257   295 2945.02445   37   17 2958.90881 2936.05817  0.77%  1390 3425s
  1283   286 2942.80514   34   17 2958.90881 2936.28835  0.76%  1366 3430s
  1303   281     cutoff   43      2958.90881 2936.28835  0.76%  1349 3435s
  1325   282 2958.22899   45   15 2958.90881 2936.83599  0.75%  1330 3440s
  1356   277 2952.33338   42   19 2958.90881 2937.85515  0.71%  1303 3445s
  1387   267     cutoff   36      2958.90881 2940.02419  0.64%  1277 3450s
  1406   264 2944.95462   36   18 2958.90881 2940.59795  0.62%  1264 3455s
  1434   261     cutoff   32      2958.90881 2941.98370  0.57%  1242 3460s
  1449   253 2958.88690   44   14 2958.90881 2943.91428  0.51%  1259 3474s
  1452   249     cutoff   44      2958.90881 2943.91428  0.51%  1256 3475s
  1476   241 2955.17353   35   20 2958.90881 2944.74823  0.48%  1239 3480s
  1496   238 2954.33132   38   18 2958.90881 2944.74823  0.48%  1226 3485s
  1520   226     cutoff   40      2958.90881 2945.11140  0.47%  1210 3490s
  1543   207 2958.45011   39   18 2958.90881 2947.11103  0.40%  1196 3495s
  1559   198     cutoff   44      2958.90881 2947.71869  0.38%  1187 3500s
  1584   195 2953.37951   39   15 2958.90881 2947.78705  0.38%  1171 3505s
  1599   183     cutoff   38      2958.90881 2949.04014  0.33%  1163 3510s
  1625   166     cutoff   39      2958.90881 2949.90541  0.30%  1147 3515s
  1661   140 2958.02584   40   16 2958.90881 2952.18739  0.23%  1125 3520s
  1681   125 2958.45220   46   13 2958.90881 2952.81257  0.21%  1115 3525s
  1707   120 2958.68721   50   12 2958.90881 2954.49608  0.15%  1101 3530s
  1711   122 2958.86214   53   12 2958.90881 2954.49608  0.15%  1118 3540s
  1721   122 2958.87043   54   12 2958.90881 2954.49608  0.15%  1127 3549s
  1732   121 2958.84684   55   13 2958.90881 2954.49608  0.15%  1120 3550s
  1766   109 2958.79577   63   13 2958.90881 2956.72855  0.07%  1102 3556s
  1778   111 2958.88869   50   11 2958.90881 2956.77930  0.07%  1114 3566s
  1785   110 2958.87736   51   12 2958.90881 2956.77930  0.07%  1125 3574s
  1790   105     cutoff   47      2958.90881 2956.93902  0.07%  1122 3575s

Explored 1812 nodes (2672268 simplex iterations) in 3600.01 seconds (1378.85 work units)
Thread count was 1 (of 56 available processors)

Solution count 4: 2958.91 2975.98 2975.98 3148.19 

Time limit reached
Best objective 2.958908814526e+03, best bound 2.957051894375e+03, gap 0.0628%

User-callback calls 12443, time in user-callback 0.06 sec
primal_bound = 2958.9088145256865, dual_bound = 2957.051894375445, gap = 0.06275692380669345, time = 3600.02
