solving instance mcf nodes c52 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4184 rows, 52944 columns and 208651 nonzeros
Model fingerprint: 0x063f1789
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 617 rows and 1154 columns
Presolve time: 0.53s
Presolved: 3807 rows, 51791 columns, 206403 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51791 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   85762    2.0922088e+01   3.042240e+05   0.000000e+00    120s
   88502    2.0990658e+01   6.444237e+05   0.000000e+00    125s
   91105    2.1056516e+01   4.295532e+05   0.000000e+00    130s
   93845    2.1120378e+01   2.174961e+05   0.000000e+00    135s
   96448    2.1180382e+01   2.009292e+05   0.000000e+00    140s
   99188    2.1239560e+01   3.954618e+05   0.000000e+00    145s
  101791    2.1290158e+01   2.494559e+05   0.000000e+00    150s
  104531    2.1303458e+01   2.238129e+05   0.000000e+00    155s
  107134    2.1372567e+01   3.544534e+05   0.000000e+00    160s
  109874    2.1436035e+01   4.907823e+05   0.000000e+00    165s
  112477    2.1490565e+01   2.682109e+05   0.000000e+00    170s
  115080    2.1541583e+01   3.521958e+05   0.000000e+00    175s
  117683    2.1591263e+01   3.820099e+05   0.000000e+00    180s
  120286    2.1643016e+01   1.768387e+05   0.000000e+00    185s
  123026    2.1696134e+01   5.682089e+05   0.000000e+00    190s
  125492    2.0733160e+01   2.274054e+05   0.000000e+00    195s
  128232    2.0887295e+01   2.219643e+05   0.000000e+00    200s
  131109    2.1027643e+01   3.202574e+05   0.000000e+00    205s
  133712    2.1127938e+01   2.633111e+05   0.000000e+00    210s
  136452    2.1250046e+01   2.292419e+05   0.000000e+00    215s
  139055    2.1337646e+01   1.478030e+05   0.000000e+00    220s
  141658    2.1443004e+01   3.256814e+05   0.000000e+00    225s
  144398    2.1535475e+01   7.991168e+05   0.000000e+00    230s
  147001    2.1620209e+01   5.986661e+05   0.000000e+00    235s
  149467    2.1732287e+01   2.144346e+05   0.000000e+00    240s
  152207    2.1831803e+01   4.722677e+05   0.000000e+00    245s
  154810    2.1934460e+01   2.710467e+05   0.000000e+00    250s
  157413    2.2026038e+01   2.264165e+05   0.000000e+00    255s
  160016    2.2103861e+01   4.130247e+05   0.000000e+00    260s
  162619    2.2176490e+01   2.154114e+05   0.000000e+00    265s
  165222    2.2251373e+01   1.789233e+05   0.000000e+00    270s
  167825    2.2340261e+01   2.324760e+05   0.000000e+00    275s
  170428    2.2432804e+01   1.927932e+05   0.000000e+00    280s
  173031    2.2522194e+01   2.179915e+05   0.000000e+00    285s
  175497    2.2592718e+01   2.000122e+06   0.000000e+00    290s
  178100    2.2672150e+01   4.696830e+05   0.000000e+00    295s
  180840    2.2752361e+01   1.828633e+05   0.000000e+00    300s
  183443    2.2838982e+01   1.511442e+05   0.000000e+00    305s
  186046    2.2931803e+01   1.017969e+06   0.000000e+00    310s
  188649    2.3017495e+01   2.285553e+05   0.000000e+00    315s
  191252    2.3104953e+01   1.705848e+05   0.000000e+00    320s
  193855    2.3192419e+01   2.235964e+05   0.000000e+00    325s
  196321    2.3272219e+01   1.898395e+05   0.000000e+00    330s
  198924    2.3367944e+01   1.497831e+05   0.000000e+00    335s
  201527    2.3443408e+01   1.905768e+05   0.000000e+00    340s
  204130    2.3530902e+01   3.247775e+05   0.000000e+00    345s
  206596    2.3617879e+01   2.429031e+05   0.000000e+00    350s
  209336    2.3699703e+01   1.514334e+05   0.000000e+00    355s
  211939    2.3790873e+01   2.220662e+05   0.000000e+00    360s
  214542    2.3877081e+01   1.704436e+05   0.000000e+00    365s
  217008    2.3964556e+01   1.478507e+05   0.000000e+00    370s
  219611    2.4047767e+01   1.744944e+05   0.000000e+00    375s
  222351    2.4136648e+01   1.849601e+05   0.000000e+00    380s
  224954    2.4213358e+01   1.842666e+05   0.000000e+00    385s
  227557    2.4306378e+01   1.412413e+05   0.000000e+00    390s
  230160    2.4389116e+01   1.325908e+05   0.000000e+00    395s
  232626    2.4472647e+01   1.970224e+05   0.000000e+00    400s
  235366    2.4562667e+01   3.843673e+05   0.000000e+00    405s
  237969    2.4643547e+01   1.785367e+05   0.000000e+00    410s
  240572    2.4716180e+01   2.529461e+05   0.000000e+00    415s
  243449    2.4797467e+01   1.637487e+05   0.000000e+00    420s
  246189    2.4888338e+01   2.597423e+05   0.000000e+00    425s
  248929    2.4970617e+01   1.064655e+05   0.000000e+00    430s
  251669    2.5048406e+01   1.767115e+05   0.000000e+00    435s
  254409    2.5121456e+01   5.710697e+05   0.000000e+00    440s
  257149    2.5238733e+01   2.707361e+05   0.000000e+00    445s
  260026    2.5338795e+01   9.925885e+04   0.000000e+00    450s
  262766    2.5410410e+01   1.322569e+05   0.000000e+00    455s
  265506    2.5493467e+01   1.453806e+05   0.000000e+00    460s
  268246    2.5575023e+01   1.676411e+05   0.000000e+00    465s
  270986    2.5653528e+01   1.364648e+05   0.000000e+00    470s
  273726    2.5730395e+01   1.411915e+05   0.000000e+00    475s
  276466    2.3291140e+01   2.409573e+05   0.000000e+00    480s
  279206    2.3594119e+01   1.193749e+05   0.000000e+00    485s
  282083    2.3848988e+01   1.506861e+05   0.000000e+00    490s
  284823    2.4068404e+01   1.231674e+05   0.000000e+00    495s
  287563    2.4249792e+01   1.477997e+05   0.000000e+00    500s
  290440    2.4444745e+01   8.905278e+04   0.000000e+00    505s
  293317    2.4619364e+01   1.043246e+05   0.000000e+00    510s
  296194    2.4811637e+01   1.822556e+05   0.000000e+00    515s
  298934    2.4972443e+01   3.192453e+05   0.000000e+00    520s
  301811    2.5145649e+01   1.839052e+05   0.000000e+00    525s
  304551    2.5304497e+01   1.033634e+05   0.000000e+00    530s
  307428    2.5467254e+01   1.285960e+05   0.000000e+00    535s
  310305    2.5626528e+01   7.934379e+04   0.000000e+00    540s
  313182    2.5766383e+01   1.018698e+05   0.000000e+00    545s
  316059    2.5939214e+01   7.660093e+04   0.000000e+00    550s
  318936    2.6109614e+01   9.213540e+04   0.000000e+00    555s
  321813    2.6262858e+01   1.081649e+05   0.000000e+00    560s
  324690    2.6409866e+01   9.548192e+04   0.000000e+00    565s
  327567    2.6577636e+01   1.878257e+05   0.000000e+00    570s
  330444    2.6728080e+01   1.492146e+05   0.000000e+00    575s
  333321    2.6864608e+01   1.143841e+05   0.000000e+00    580s
  336335    2.6997792e+01   3.748042e+05   0.000000e+00    585s
  339349    2.7159120e+01   1.565399e+05   0.000000e+00    590s
  342226    2.7280480e+01   8.355073e+04   0.000000e+00    595s
  345240    2.7404117e+01   1.200007e+05   0.000000e+00    600s
  348254    2.7546232e+01   8.979997e+04   0.000000e+00    605s
  351131    2.7674520e+01   8.974050e+04   0.000000e+00    610s
  354282    2.7827858e+01   9.632652e+04   0.000000e+00    615s
  357159    2.7948317e+01   1.602146e+05   0.000000e+00    620s
  360310    2.8067207e+01   9.676911e+04   0.000000e+00    625s
  363324    2.8175125e+01   9.719937e+04   0.000000e+00    630s
  366338    2.8285891e+01   1.527482e+05   0.000000e+00    635s
  369489    2.8380003e+01   5.109550e+04   0.000000e+00    640s
  372503    2.8477393e+01   3.695090e+04   0.000000e+00    645s
  375791    2.8555686e+01   1.011874e+05   0.000000e+00    650s
  379216    2.8651938e+01   5.849557e+04   0.000000e+00    655s
  382367    2.8731069e+01   5.210880e+04   0.000000e+00    660s
  385792    2.8816719e+01   5.080134e+04   0.000000e+00    665s
  389080    2.8882853e+01   4.965554e+04   0.000000e+00    670s
  392368    2.8951997e+01   2.650816e+04   0.000000e+00    675s
  395793    2.9029778e+01   2.852696e+04   0.000000e+00    680s
  399218    2.9112792e+01   5.305173e+04   0.000000e+00    685s
  402506    2.9187801e+01   1.894071e+04   0.000000e+00    690s
  405931    2.9251956e+01   7.079924e+04   0.000000e+00    695s
  409356    2.9309876e+01   1.693040e+04   0.000000e+00    700s
  412781    2.9356597e+01   4.176114e+04   0.000000e+00    705s
  416206    2.9414484e+01   2.948268e+04   0.000000e+00    710s
  419631    2.9458607e+01   2.707321e+04   0.000000e+00    715s
  423193    2.9471674e+01   3.447325e+04   0.000000e+00    720s
  426755    2.9525215e+01   5.136205e+04   0.000000e+00    725s
  430317    2.9564112e+01   9.343511e+03   0.000000e+00    730s
  433879    2.9604613e+01   2.429494e+04   0.000000e+00    735s
  437441    2.9640241e+01   2.151861e+04   0.000000e+00    740s
  441140    2.9681172e+01   1.438512e+04   0.000000e+00    745s
  444839    2.9715702e+01   8.738858e+03   0.000000e+00    750s
  448675    2.9744322e+01   8.534721e+03   0.000000e+00    755s
  452511    2.9773967e+01   1.042636e+04   0.000000e+00    760s
  456347    2.9798179e+01   3.893574e+03   0.000000e+00    765s
  460457    2.9826659e+01   6.216890e+03   0.000000e+00    770s
  464567    2.9862030e+01   3.304378e+03   0.000000e+00    775s
  468814    2.9898943e+01   2.712429e+03   0.000000e+00    780s
  473198    3.0043081e+01   4.320075e+03   0.000000e+00    785s
  477582    2.9028126e+01   1.692271e+03   0.000000e+00    790s
  481829    2.9116437e+01   1.457237e+03   0.000000e+00    795s
  485939    2.9254697e+01   2.705584e+03   0.000000e+00    800s
  490049    2.9456319e+01   9.944317e+03   0.000000e+00    805s
  494022    2.9524787e+01   1.129263e+03   0.000000e+00    810s
  498132    2.9708283e+01   4.419978e+04   0.000000e+00    815s
  501968    2.9797954e+01   6.362021e+03   0.000000e+00    820s
  505941    2.9855156e+01   2.097250e+03   0.000000e+00    825s
  509914    3.0091857e+01   2.432419e+03   0.000000e+00    830s
  513750    3.0171389e+01   9.688603e+03   0.000000e+00    835s
  517860    3.0227404e+01   1.538718e+03   0.000000e+00    840s
  521833    3.0576049e+01   6.238351e+03   0.000000e+00    845s
  525806    3.0650935e+01   1.611363e+03   0.000000e+00    850s
  529916    3.0911456e+01   5.939544e+04   0.000000e+00    855s
  534026    1.0529200e+02   1.119588e+03   0.000000e+00    860s
  538136    1.0553569e+02   2.541733e+03   0.000000e+00    865s
  542246    1.1062914e+02   3.660761e+03   0.000000e+00    870s
  546356    1.1086701e+02   2.101741e+04   0.000000e+00    875s
  550466    1.2863590e+02   1.019622e+04   0.000000e+00    880s
  554439    1.2874511e+02   2.451474e+03   0.000000e+00    885s
  558412    1.2880645e+02   2.743473e+03   0.000000e+00    890s
  562522    1.3094327e+02   5.585598e+03   0.000000e+00    895s
  566769    1.3101109e+02   4.269485e+03   0.000000e+00    900s
  571016    1.3127680e+02   2.826566e+03   0.000000e+00    905s
  575263    1.3445670e+02   3.387712e+03   0.000000e+00    910s
  579510    1.3454486e+02   2.862148e+03   0.000000e+00    915s
  583757    1.3473092e+02   5.235116e+03   0.000000e+00    920s
  588278    1.3932287e+02   1.655106e+03   0.000000e+00    925s
  592525    1.3971550e+02   2.681776e+03   0.000000e+00    930s
  596909    1.3988646e+02   3.153849e+03   0.000000e+00    935s
  601430    1.5124483e+02   3.859889e+03   0.000000e+00    940s
  605814    1.5861561e+02   2.610756e+03   0.000000e+00    945s
  610335    1.5879487e+02   3.222258e+03   0.000000e+00    950s
  614993    1.5894140e+02   1.062543e+03   0.000000e+00    955s
  619651    1.7414243e+02   1.427724e+03   0.000000e+00    960s
  624446    1.7475441e+02   3.181457e+03   0.000000e+00    965s
  629789    2.3231974e+02   1.178137e+03   0.000000e+00    970s
  637473    6.7478377e+02   0.000000e+00   0.000000e+00    975s

Root relaxation: objective 6.747838e+02, 637473 iterations, 973.98 seconds (326.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  674.78377    0   29          -  674.78377      -     -  974s
     0     0  677.47541    0   29          -  677.47541      -     -  975s
     0     0  678.30949    0   29          -  678.30949      -     -  975s
     0     0  678.51140    0   29          -  678.51140      -     -  975s
     0     0  678.56852    0   29          -  678.56852      -     -  975s
     0     0  683.94534    0   29          -  683.94534      -     -  975s
     0     2  683.94534    0   29          -  683.94534      -     -  975s
     3     5  706.43537    2   29          -  692.91727      -  1572  980s
    10    12  755.00711    5   28          -  698.68772      -  1093  985s
    16    18  764.76757    8   28          -  698.68772      -   956  990s
    24    26  812.94382   12   26          -  698.68772      -   957  996s
    26    28  816.61163   13   26          -  698.68772      -  1045 1000s
    35    35  870.20959   18   25          -  698.68772      -   912 1005s
    69    59  926.20545   35   25          -  698.68772      -   525 1010s
    86    74 infeasible   44               -  698.68772      -   479 1015s
   101    89 1077.05216   52   24          -  698.68772      -  4707 1737s
   113    99  932.87718   58   24          -  698.68772      -  4226 1740s
   139   121 1091.96546   71   24          -  698.68772      -  3476 1745s
   160   138  932.21742   82   23          -  698.68772      -  3071 1750s
   173   151  932.03827   89   24          -  698.68772      -  6205 2670s
   233   199  935.88505  119   25          -  698.68772      -  4613 2675s
   306   260  936.16614  156   21          -  698.68772      -  3516 2680s
   380   322  936.15337  193    9          -  698.68772      -  2833 2685s
*  399   239             202     936.1538908  698.68772  25.4%  2698 2686s
*  400   236             203     936.1538511  698.68772  25.4%  2691 2686s
   410   244  752.37588    6   28  936.15385  698.68772  25.4%  2637 2690s
   426   258  836.61007   14   25  936.15385  698.68772  25.4%  2551 2695s

Explored 429 nodes (1726108 simplex iterations) in 3600.03 seconds (1217.99 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 936.154 936.154 

Time limit reached
Best objective 9.361538511164e+02, best bound 6.986877223682e+02, gap 25.3661%

User-callback calls 6600, time in user-callback 0.05 sec
primal_bound = 936.1538511164349, dual_bound = 698.687722368234, gap = 25.366143445866772, time = 3600.04
