solving instance mcf nodes c58 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4510 rows, 69570 columns and 274340 nonzeros
Model fingerprint: 0x21b8caf7
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 812 rows and 1480 columns
Presolve time: 0.72s
Presolved: 3938 rows, 68091 columns, 268400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   83930    3.5582160e+00   8.624675e+05   0.000000e+00    140s
   86086    3.6792575e+00   9.724652e+05   0.000000e+00    145s
   88396    3.7944114e+00   4.661363e+05   0.000000e+00    150s
   90552    3.8723817e+00   5.454909e+05   0.000000e+00    155s
   92708    3.9531544e+00   5.513405e+05   0.000000e+00    160s
   94864    4.0342791e+00   1.233948e+06   0.000000e+00    165s
   97174    4.1322245e+00   8.307548e+05   0.000000e+00    170s
   99330    4.2059342e+00   5.985181e+05   0.000000e+00    175s
  101486    4.2794920e+00   1.411115e+06   0.000000e+00    180s
  103796    4.3593174e+00   1.338861e+06   0.000000e+00    185s
  106106    4.4300341e+00   7.673516e+05   0.000000e+00    190s
  108262    4.5051517e+00   7.034883e+05   0.000000e+00    195s
  110572    4.5844354e+00   8.818910e+05   0.000000e+00    200s
  112882    4.6540920e+00   1.975615e+06   0.000000e+00    205s
  115038    4.7374090e+00   6.447328e+05   0.000000e+00    210s
  117348    4.8241027e+00   2.330105e+06   0.000000e+00    215s
  119504    4.8914642e+00   8.838909e+05   0.000000e+00    220s
  121660    4.9633633e+00   6.759874e+05   0.000000e+00    225s
  123816    5.0387475e+00   4.705601e+05   0.000000e+00    230s
  126126    5.1203544e+00   5.914355e+05   0.000000e+00    235s
  128282    5.1894537e+00   7.133319e+05   0.000000e+00    240s
  130438    5.2554165e+00   5.280322e+05   0.000000e+00    245s
  132748    5.3255675e+00   9.873434e+05   0.000000e+00    250s
  134904    5.3878133e+00   4.742593e+05   0.000000e+00    255s
  137060    5.4441478e+00   9.624166e+05   0.000000e+00    260s
  139216    5.5084006e+00   4.114265e+05   0.000000e+00    265s
  141372    5.5587699e+00   1.243722e+06   0.000000e+00    270s
  143528    5.6311508e+00   3.960680e+05   0.000000e+00    275s
  145530    5.6902388e+00   9.494006e+05   0.000000e+00    280s
  147686    5.7501861e+00   3.093797e+05   0.000000e+00    285s
  149996    5.8120270e+00   7.213337e+05   0.000000e+00    290s
  152152    5.8702131e+00   1.831632e+06   0.000000e+00    295s
  154308    4.0958980e+00   2.059401e+06   0.000000e+00    300s
  156464    4.3756198e+00   1.730847e+06   0.000000e+00    305s
  158620    4.6008527e+00   9.180577e+05   0.000000e+00    310s
  160776    4.7889119e+00   6.826932e+05   0.000000e+00    315s
  163086    4.9771175e+00   4.726322e+05   0.000000e+00    320s
  165242    5.1590313e+00   7.357284e+05   0.000000e+00    325s
  167552    5.3267267e+00   6.246754e+05   0.000000e+00    330s
  169862    5.4911273e+00   3.149372e+05   0.000000e+00    335s
  172018    5.6433717e+00   4.434057e+05   0.000000e+00    340s
  174328    5.8222195e+00   1.245989e+06   0.000000e+00    345s
  176484    5.9727528e+00   8.048388e+05   0.000000e+00    350s
  178640    6.1099904e+00   6.579324e+05   0.000000e+00    355s
  180950    6.2780581e+00   1.002115e+06   0.000000e+00    360s
  183106    6.4201265e+00   4.352351e+05   0.000000e+00    365s
  185108    6.5580736e+00   7.804870e+05   0.000000e+00    370s
  187264    6.6953593e+00   8.800556e+05   0.000000e+00    375s
  189574    6.8423682e+00   4.161877e+05   0.000000e+00    380s
  191576    6.9548195e+00   4.845501e+05   0.000000e+00    385s
  193732    7.0842553e+00   2.838081e+05   0.000000e+00    390s
  195888    7.2435738e+00   5.619050e+05   0.000000e+00    395s
  198044    7.3711812e+00   9.982024e+05   0.000000e+00    400s
  200354    7.5150286e+00   1.327652e+06   0.000000e+00    405s
  202510    7.6283497e+00   5.420924e+05   0.000000e+00    410s
  204820    7.7680414e+00   5.030782e+05   0.000000e+00    415s
  206976    7.8830593e+00   6.099547e+05   0.000000e+00    420s
  209286    7.9953790e+00   6.788944e+05   0.000000e+00    425s
  211442    8.1019185e+00   4.911014e+05   0.000000e+00    430s
  213752    8.2132583e+00   3.221458e+05   0.000000e+00    435s
  215908    8.3136629e+00   3.346900e+05   0.000000e+00    440s
  218064    8.4105955e+00   4.938254e+05   0.000000e+00    445s
  220374    8.5308611e+00   1.284808e+06   0.000000e+00    450s
  222530    8.6326501e+00   4.626686e+05   0.000000e+00    455s
  224840    8.7275329e+00   7.015307e+05   0.000000e+00    460s
  226996    8.9033575e+00   4.165634e+05   0.000000e+00    465s
  229152    9.0066762e+00   8.790645e+05   0.000000e+00    470s
  231462    9.1315367e+00   4.117954e+05   0.000000e+00    475s
  233618    9.2340072e+00   2.550361e+05   0.000000e+00    480s
  235620    9.3240595e+00   2.579542e+05   0.000000e+00    485s
  237776    9.4247059e+00   4.074203e+05   0.000000e+00    490s
  239932    9.5243829e+00   2.334062e+05   0.000000e+00    495s
  242088    9.6212894e+00   2.493651e+05   0.000000e+00    500s
  244244    9.7177939e+00   4.606205e+05   0.000000e+00    505s
  246400    9.8205448e+00   5.652860e+05   0.000000e+00    510s
  248556    9.9107799e+00   2.597833e+05   0.000000e+00    515s
  250866    1.0016811e+01   2.810535e+05   0.000000e+00    520s
  253022    1.0094581e+01   2.956233e+05   0.000000e+00    525s
  255332    1.0195764e+01   4.249490e+05   0.000000e+00    530s
  257642    1.0294182e+01   2.281513e+05   0.000000e+00    535s
  259952    1.0387652e+01   2.964163e+05   0.000000e+00    540s
  262262    1.0465954e+01   2.479076e+05   0.000000e+00    545s
  264572    1.0565679e+01   5.724128e+05   0.000000e+00    550s
  266882    1.0653786e+01   1.759028e+05   0.000000e+00    555s
  269346    1.0738133e+01   1.971919e+05   0.000000e+00    560s
  271656    1.0610598e+01   1.988553e+05   0.000000e+00    565s
  273966    6.5858024e+00   5.044955e+05   0.000000e+00    570s
  276122    6.9617666e+00   5.075758e+05   0.000000e+00    575s
  278432    7.3231305e+00   2.608341e+05   0.000000e+00    580s
  280742    7.6233153e+00   2.096916e+05   0.000000e+00    585s
  282898    7.9664981e+00   2.268954e+05   0.000000e+00    590s
  285208    8.2807029e+00   3.071873e+05   0.000000e+00    595s
  287364    8.5476980e+00   3.712379e+05   0.000000e+00    600s
  289520    8.8185359e+00   3.426413e+05   0.000000e+00    605s
  291830    9.0810185e+00   4.575722e+05   0.000000e+00    610s
  294140    9.3237828e+00   2.385209e+05   0.000000e+00    615s
  296450    9.5369934e+00   2.761616e+05   0.000000e+00    620s
  298760    9.7918365e+00   3.103999e+05   0.000000e+00    625s
  301070    1.0013947e+01   2.568671e+05   0.000000e+00    630s
  303534    1.0251677e+01   4.606229e+05   0.000000e+00    635s
  305844    1.0452251e+01   2.633980e+05   0.000000e+00    640s
  308308    1.0647023e+01   3.859067e+05   0.000000e+00    645s
  310618    1.0829151e+01   3.186462e+05   0.000000e+00    650s
  312928    1.1024596e+01   6.078769e+05   0.000000e+00    655s
  315238    1.1216320e+01   2.327024e+05   0.000000e+00    660s
  317548    1.1382458e+01   2.372630e+05   0.000000e+00    665s
  319858    1.1574922e+01   2.577962e+05   0.000000e+00    670s
  322168    1.1752925e+01   1.764891e+05   0.000000e+00    675s
  324632    1.1951242e+01   3.333022e+05   0.000000e+00    680s
  326942    1.2143157e+01   1.368470e+06   0.000000e+00    685s
  329406    1.2355804e+01   1.733543e+05   0.000000e+00    690s
  331716    1.2537893e+01   1.411675e+05   0.000000e+00    695s
  334026    1.2710218e+01   6.495472e+05   0.000000e+00    700s
  336182    1.2871301e+01   2.042631e+05   0.000000e+00    705s
  338492    1.3056279e+01   2.956417e+05   0.000000e+00    710s
  340802    1.3236080e+01   3.598357e+05   0.000000e+00    715s
  343112    1.3418074e+01   2.405808e+05   0.000000e+00    720s
  345576    1.3583112e+01   1.928410e+05   0.000000e+00    725s
  347886    1.3817213e+01   6.598243e+05   0.000000e+00    730s
  350350    1.4001583e+01   6.643326e+05   0.000000e+00    735s
  352814    1.4176171e+01   1.173143e+05   0.000000e+00    740s
  355124    1.4378026e+01   3.143280e+05   0.000000e+00    745s
  357588    1.4577397e+01   3.758662e+05   0.000000e+00    750s
  359898    1.4757512e+01   3.141638e+05   0.000000e+00    755s
  362362    1.4916228e+01   1.403210e+05   0.000000e+00    760s
  364672    1.5062203e+01   3.147351e+05   0.000000e+00    765s
  367136    1.5233454e+01   2.320292e+05   0.000000e+00    770s
  369600    1.5399414e+01   1.437474e+05   0.000000e+00    775s
  372064    1.5544963e+01   3.208264e+05   0.000000e+00    780s
  374528    1.5706308e+01   4.962946e+05   0.000000e+00    785s
  376992    1.5847968e+01   2.235908e+05   0.000000e+00    790s
  379456    1.6004739e+01   1.950700e+05   0.000000e+00    795s
  381920    1.6144595e+01   1.290148e+05   0.000000e+00    800s
  384230    1.6269962e+01   2.610502e+05   0.000000e+00    805s
  386694    1.6411499e+01   1.331022e+05   0.000000e+00    810s
  389004    1.6544177e+01   8.316404e+04   0.000000e+00    815s
  391468    1.6685615e+01   1.829053e+05   0.000000e+00    820s
  393778    1.6799135e+01   9.944622e+04   0.000000e+00    825s
  396242    1.6928454e+01   1.242932e+05   0.000000e+00    830s
  398552    1.7122741e+01   1.959022e+05   0.000000e+00    835s
  401016    1.6993741e+01   1.213375e+05   0.000000e+00    840s
  403480    1.7228787e+01   2.471223e+05   0.000000e+00    845s
  405944    1.7411278e+01   1.057348e+05   0.000000e+00    850s
  408408    1.7591127e+01   1.768499e+05   0.000000e+00    855s
  411026    1.7775997e+01   1.957162e+05   0.000000e+00    860s
  413644    1.7928378e+01   1.157618e+05   0.000000e+00    865s
  416108    1.8074713e+01   2.293390e+05   0.000000e+00    870s
  418726    1.8228572e+01   1.451507e+05   0.000000e+00    875s
  421344    1.8361520e+01   1.975506e+05   0.000000e+00    880s
  423962    1.8478670e+01   2.282666e+05   0.000000e+00    885s
  426580    1.8590431e+01   1.297603e+05   0.000000e+00    890s
  429352    1.8727700e+01   1.058772e+05   0.000000e+00    895s
  431970    1.8846398e+01   6.252684e+04   0.000000e+00    900s
  434588    1.8946683e+01   1.387743e+05   0.000000e+00    905s
  437360    1.9052195e+01   1.432395e+05   0.000000e+00    910s
  439978    1.9163332e+01   1.365590e+05   0.000000e+00    915s
  442750    1.9251153e+01   1.126887e+05   0.000000e+00    920s
  445368    1.9340719e+01   1.253192e+05   0.000000e+00    925s
  447986    1.9403796e+01   6.755527e+04   0.000000e+00    930s
  450758    1.9491956e+01   6.243462e+04   0.000000e+00    935s
  453530    1.9567364e+01   4.638559e+04   0.000000e+00    940s
  456302    1.9640690e+01   4.092658e+04   0.000000e+00    945s
  459074    1.9713809e+01   7.213122e+04   0.000000e+00    950s
  461846    1.9778855e+01   3.070496e+04   0.000000e+00    955s
  464772    1.9844302e+01   6.039477e+04   0.000000e+00    960s
  467544    1.9906266e+01   6.774752e+04   0.000000e+00    965s
  470470    1.9972305e+01   2.155025e+05   0.000000e+00    970s
  473550    2.0040449e+01   3.409644e+04   0.000000e+00    975s
  476476    2.0102013e+01   3.437914e+04   0.000000e+00    980s
  479402    2.0135576e+01   2.732206e+04   0.000000e+00    985s
  482482    2.0198610e+01   3.318154e+04   0.000000e+00    990s
  485408    2.0246003e+01   1.708413e+04   0.000000e+00    995s
  488488    2.0298863e+01   1.703137e+04   0.000000e+00   1000s
  491722    2.0357881e+01   1.675516e+04   0.000000e+00   1005s
  494802    2.0402688e+01   2.359208e+04   0.000000e+00   1010s
  497882    2.0451334e+01   1.622864e+04   0.000000e+00   1015s
  501116    2.0497342e+01   1.905485e+04   0.000000e+00   1020s
  504350    2.0537910e+01   9.298952e+03   0.000000e+00   1025s
  507430    2.0573200e+01   1.172363e+04   0.000000e+00   1030s
  510664    2.0608786e+01   5.226477e+03   0.000000e+00   1035s
  513744    2.0629439e+01   1.011418e+04   0.000000e+00   1040s
  517132    2.0666214e+01   7.834255e+03   0.000000e+00   1045s
  520520    2.0702773e+01   4.998456e+03   0.000000e+00   1050s
  523754    2.0734282e+01   2.938873e+03   0.000000e+00   1055s
  527142    2.0769315e+01   3.207026e+03   0.000000e+00   1060s
  530530    2.0807689e+01   1.765505e+03   0.000000e+00   1065s
  534072    2.0840954e+01   1.839922e+03   0.000000e+00   1070s
  537614    2.0974648e+01   1.733458e+03   0.000000e+00   1075s
  541156    2.1157186e+01   2.471317e+03   0.000000e+00   1080s
  544698    2.1236008e+01   1.944846e+03   0.000000e+00   1085s
  548086    2.1422796e+01   2.221285e+03   0.000000e+00   1090s
  551474    2.1687067e+01   2.342916e+04   0.000000e+00   1095s
  554862    2.1726935e+01   7.165055e+03   0.000000e+00   1100s
  558250    3.6281800e+01   5.834413e+03   0.000000e+00   1105s
  561638    3.6313252e+01   1.562614e+03   0.000000e+00   1110s
  565026    3.6517250e+01   1.214960e+03   0.000000e+00   1115s
  568414    3.6737128e+01   5.281411e+03   0.000000e+00   1120s
  571956    3.6881830e+01   2.320436e+03   0.000000e+00   1125s
  575344    4.3922014e+01   3.430089e+03   0.000000e+00   1130s
  578886    4.4034811e+01   2.804230e+03   0.000000e+00   1135s
  582274    4.4143398e+01   1.198475e+03   0.000000e+00   1140s
  585816    5.3407210e+01   3.217026e+03   0.000000e+00   1145s
  589358    6.4994284e+01   5.233636e+02   0.000000e+00   1150s
  592746    7.6369002e+01   1.929038e+03   0.000000e+00   1155s
  596288    1.2477109e+02   3.070235e+03   0.000000e+00   1160s
  599984    1.2499800e+02   5.429055e+02   0.000000e+00   1165s
  603680    1.4948285e+02   5.343056e+02   0.000000e+00   1170s
  608454    2.2639886e+02   3.207809e+02   0.000000e+00   1175s
  615830    6.0221497e+02   0.000000e+00   0.000000e+00   1178s

Root relaxation: objective 6.022150e+02, 615830 iterations, 1177.32 seconds (403.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  602.21497    0   29          -  602.21497      -     - 1178s
     0     0  605.61241    0   29          -  605.61241      -     - 1178s
     0     0  606.69104    0   29          -  606.69104      -     - 1178s
     0     0  606.86375    0   29          -  606.86375      -     - 1178s
     0     0  606.92671    0   29          -  606.92671      -     - 1178s
     0     0  606.93423    0   29          -  606.93423      -     - 1178s
     0     2  611.69865    0   29          -  611.69865      -     - 1178s
    15    11  950.68201    8   26          -  669.61914      -  13.9 1180s
    83    67 1133.76685   43   23          -  669.61914      -   8.1 1185s
   156   124 1138.40009   80   22          -  669.61914      -   6.2 1190s
   224   182 1137.84338  114   22          -  669.61914      -   8.7 1195s
   283   239 1137.69848  144   21          -  669.61914      -  11.9 1200s
   355   303 1137.70671  181   12          -  669.61914      -  10.8 1205s
*  385   195             196    1137.7075204  669.61914  41.1%  10.2 1207s
*  386   188             196    1137.7074338  669.61914  41.1%  10.2 1207s
   429   215 1065.29674   22   25 1137.70743  669.61914  41.1%   9.9 1210s
   495   257 1056.41670   56   24 1137.70743  669.61914  41.1%   9.5 1215s
   570   316 1057.04192   94   24 1137.70743  669.61914  41.1%   8.6 1220s
   586   328 1056.45243   83    0 1137.70743  669.61914  41.1%   8.6 2548s
   589   332 1065.29674   23    0 1137.70743  669.61914  41.1%  1180 2550s

Explored 590 nodes (1821710 simplex iterations) in 3600.01 seconds (1244.04 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 1137.71 1137.71 

Time limit reached
Best objective 1.137707433838e+03, best bound 6.696191419142e+02, gap 41.1431%

User-callback calls 6862, time in user-callback 0.05 sec
primal_bound = 1137.7074338382063, dual_bound = 669.6191419141917, gap = 41.143116235503264, time = 3600.02
