solving instance mcf nodes c64 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13516 rows, 274776 columns and 1095149 nonzeros
Model fingerprint: 0x785ca918
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 773 rows and 1486 columns
Presolve time: 3.28s
Presolved: 12893 rows, 273291 columns, 1093220 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   94800    7.4111805e+00   1.006227e+06   0.000000e+00    531s
   95372    7.4111805e+00   7.955570e+05   0.000000e+00    535s
   96230    7.4111805e+00   8.034025e+05   0.000000e+00    541s
   97088    7.4111805e+00   9.448347e+05   0.000000e+00    547s
   97660    7.4111805e+00   9.260991e+05   0.000000e+00    551s
   98518    7.4111805e+00   1.055181e+06   0.000000e+00    556s
   99090    7.4111805e+00   8.960511e+05   0.000000e+00    560s
   99948    7.4111805e+00   8.689223e+05   0.000000e+00    567s
  100520    7.4111805e+00   8.747103e+05   0.000000e+00    571s
  101378    7.4111805e+00   8.572709e+05   0.000000e+00    577s
  101950    7.4111805e+00   8.129905e+05   0.000000e+00    581s
  102522    7.4111805e+00   6.605977e+05   0.000000e+00    585s
  103380    7.4111805e+00   9.804797e+05   0.000000e+00    591s
  103952    7.4111805e+00   9.720374e+05   0.000000e+00    596s
  104810    7.4111805e+00   9.168045e+05   0.000000e+00    602s
  105382    7.4111805e+00   9.951389e+05   0.000000e+00    606s
  105954    7.4111805e+00   8.243273e+05   0.000000e+00    610s
  106812    7.4111805e+00   1.079833e+06   0.000000e+00    617s
  107384    7.4111805e+00   8.259155e+05   0.000000e+00    621s
  108242    7.4111805e+00   7.378664e+05   0.000000e+00    627s
  108814    7.4111805e+00   1.171007e+06   0.000000e+00    631s
  109386    7.4111805e+00   8.900441e+05   0.000000e+00    635s
  110244    7.4111805e+00   1.440874e+06   0.000000e+00    641s
  110816    7.4111805e+00   7.187108e+05   0.000000e+00    646s
  111674    7.4111805e+00   9.246213e+05   0.000000e+00    652s
  112246    7.4111805e+00   7.497129e+05   0.000000e+00    656s
  112818    7.4111805e+00   6.754108e+05   0.000000e+00    660s
  113676    7.4111805e+00   1.040073e+06   0.000000e+00    666s
  114248    7.4111805e+00   7.386070e+05   0.000000e+00    670s
  115106    7.4111805e+00   6.991644e+05   0.000000e+00    676s
  115678    7.4111805e+00   7.678989e+05   0.000000e+00    680s
  116536    7.4111805e+00   7.171557e+05   0.000000e+00    686s
  117108    7.4111805e+00   9.607721e+05   0.000000e+00    690s
  117966    7.4111805e+00   9.502282e+05   0.000000e+00    696s
  118538    7.4111805e+00   9.285916e+05   0.000000e+00    700s
  119396    7.4111805e+00   7.986581e+05   0.000000e+00    706s
  119968    7.4111805e+00   7.644171e+05   0.000000e+00    710s
  120826    7.4111805e+00   8.147735e+05   0.000000e+00    716s
  121398    7.4111805e+00   1.518949e+06   0.000000e+00    720s
  122256    7.4111805e+00   1.055851e+06   0.000000e+00    726s
  123114    7.4111805e+00   8.757693e+05   0.000000e+00    732s
  123686    7.4111805e+00   1.088786e+06   0.000000e+00    736s
  124544    7.4111805e+00   7.904300e+05   0.000000e+00    742s
  125116    7.4111805e+00   1.211942e+06   0.000000e+00    746s
  125688    7.4111805e+00   9.065587e+05   0.000000e+00    750s
  126546    7.4111805e+00   9.068202e+05   0.000000e+00    757s
  127118    7.4111805e+00   9.958039e+05   0.000000e+00    761s
  127690    7.4111805e+00   1.033211e+06   0.000000e+00    765s
  128548    7.4111805e+00   9.924535e+05   0.000000e+00    771s
  129120    7.4111805e+00   9.012572e+05   0.000000e+00    776s
  129978    7.4111805e+00   8.170790e+05   0.000000e+00    782s
  130550    7.4111805e+00   8.631521e+05   0.000000e+00    786s
  131122    7.4111805e+00   1.021632e+06   0.000000e+00    791s
  131980    7.4111805e+00   1.083759e+06   0.000000e+00    797s
  132552    7.4111805e+00   8.598324e+05   0.000000e+00    801s
  133124    7.4111805e+00   8.320882e+05   0.000000e+00    806s
  133696    7.4111805e+00   8.582848e+05   0.000000e+00    810s
  134554    7.4111805e+00   1.098339e+06   0.000000e+00    817s
  135126    7.4111805e+00   1.028343e+06   0.000000e+00    821s
  135698    7.4111805e+00   1.227246e+06   0.000000e+00    825s
  136556    7.4111805e+00   1.064836e+06   0.000000e+00    832s
  137128    7.4111805e+00   8.682178e+05   0.000000e+00    836s
  137700    7.4111805e+00   7.661388e+05   0.000000e+00    840s
  138558    7.4111805e+00   1.222641e+06   0.000000e+00    846s
  139130    7.4111805e+00   1.360131e+06   0.000000e+00    851s
  139988    7.4111805e+00   9.116780e+05   0.000000e+00    857s
  140560    7.4111805e+00   1.020496e+06   0.000000e+00    861s
  141132    7.4111805e+00   1.208546e+06   0.000000e+00    865s
  141990    7.4111805e+00   1.118488e+06   0.000000e+00    872s
  142562    7.4111805e+00   1.055145e+06   0.000000e+00    876s
  143420    7.4111805e+00   1.007661e+06   0.000000e+00    882s
  143992    7.4111805e+00   1.163770e+06   0.000000e+00    886s
  144564    7.4111805e+00   8.293553e+05   0.000000e+00    890s
  145422    7.4111805e+00   1.130507e+06   0.000000e+00    896s
  145994    7.4111805e+00   9.461010e+05   0.000000e+00    900s
  146852    7.4111805e+00   9.507554e+05   0.000000e+00    906s
  147424    7.4111805e+00   8.951232e+05   0.000000e+00    911s
  148282    7.4111805e+00   8.875509e+05   0.000000e+00    917s
  148854    7.4111805e+00   1.123085e+06   0.000000e+00    921s
  149712    7.4111805e+00   1.040360e+06   0.000000e+00    927s
  150284    7.4111805e+00   9.332460e+05   0.000000e+00    931s
  150856    7.4111805e+00   9.094043e+05   0.000000e+00    935s
  151714    7.4111805e+00   9.523445e+05   0.000000e+00    942s
  152286    7.4111805e+00   9.204170e+05   0.000000e+00    946s
  152858    7.4111805e+00   9.822399e+05   0.000000e+00    950s
  153716    7.4111805e+00   9.255013e+05   0.000000e+00    957s
  154288    7.4111805e+00   8.368528e+05   0.000000e+00    961s
  154860    7.4111805e+00   9.851250e+05   0.000000e+00    965s
  155718    7.4111805e+00   1.217824e+06   0.000000e+00    972s
  156290    7.4111805e+00   1.074365e+06   0.000000e+00    976s
  156862    7.4111805e+00   8.824602e+05   0.000000e+00    980s
  157720    7.4111805e+00   8.867191e+05   0.000000e+00    987s
  158292    7.4111805e+00   1.148467e+06   0.000000e+00    991s
  158864    7.4111805e+00   7.796645e+05   0.000000e+00    995s
  159722    7.4111805e+00   1.257105e+06   0.000000e+00   1001s
  160294    7.4111805e+00   9.201281e+05   0.000000e+00   1006s
  161152    7.4111805e+00   1.400440e+06   0.000000e+00   1012s
  161724    7.4111805e+00   1.010720e+06   0.000000e+00   1016s
  162582    7.4111805e+00   1.065973e+06   0.000000e+00   1022s
  163154    7.4111805e+00   9.838967e+05   0.000000e+00   1026s
  163726    7.4111805e+00   1.011011e+06   0.000000e+00   1030s
  164584    7.4111805e+00   1.331250e+06   0.000000e+00   1036s
  165156    7.4111805e+00   1.171846e+06   0.000000e+00   1040s
  166014    7.4111805e+00   9.622272e+05   0.000000e+00   1046s
  166586    7.4111805e+00   9.287859e+05   0.000000e+00   1050s
  167444    7.4111805e+00   8.686280e+05   0.000000e+00   1057s
  168016    7.4111805e+00   1.029722e+06   0.000000e+00   1061s
  168874    7.4111805e+00   1.140133e+06   0.000000e+00   1067s
  169446    7.4111805e+00   1.247731e+06   0.000000e+00   1071s
  170304    7.4111805e+00   1.193608e+06   0.000000e+00   1077s
  170876    7.4111805e+00   1.083222e+06   0.000000e+00   1081s
  171734    7.4111805e+00   9.956562e+05   0.000000e+00   1087s
  172306    7.4111805e+00   1.300406e+06   0.000000e+00   1091s
  172878    7.4111805e+00   1.006591e+06   0.000000e+00   1095s
  173736    7.4111805e+00   1.097078e+06   0.000000e+00   1101s
  174308    7.4111805e+00   1.083969e+06   0.000000e+00   1105s
  175166    7.4111805e+00   8.272653e+05   0.000000e+00   1111s
  175738    7.4111805e+00   1.056048e+06   0.000000e+00   1115s
  176596    7.4111805e+00   7.857216e+05   0.000000e+00   1122s
  177168    7.4111805e+00   9.481387e+05   0.000000e+00   1126s
  177740    7.4111805e+00   9.786928e+05   0.000000e+00   1130s
  178598    7.4111805e+00   9.713819e+05   0.000000e+00   1137s
  179170    7.4111805e+00   1.032789e+06   0.000000e+00   1141s
  179742    7.4111805e+00   1.278279e+06   0.000000e+00   1145s
  180600    7.4111805e+00   1.298737e+06   0.000000e+00   1151s
  181172    7.4111805e+00   9.669247e+05   0.000000e+00   1156s
  182030    7.4111805e+00   9.653657e+05   0.000000e+00   1162s
  182602    7.4111805e+00   1.449351e+06   0.000000e+00   1166s
  183174    7.4111805e+00   1.164422e+06   0.000000e+00   1170s
  184032    7.4111805e+00   1.152382e+06   0.000000e+00   1177s
  184604    7.4111805e+00   1.210814e+06   0.000000e+00   1181s
  185176    7.4111805e+00   8.234560e+05   0.000000e+00   1185s
  186034    7.4111805e+00   9.415603e+05   0.000000e+00   1192s
  186606    7.4111805e+00   1.118332e+06   0.000000e+00   1196s
  187178    7.4111805e+00   1.042334e+06   0.000000e+00   1200s
  188036    7.4111805e+00   8.907015e+05   0.000000e+00   1206s
  188608    7.4111805e+00   9.905226e+05   0.000000e+00   1211s
  189466    7.4111805e+00   1.144471e+06   0.000000e+00   1217s
  190038    7.4111805e+00   1.318800e+06   0.000000e+00   1221s
  190610    7.4111805e+00   9.566943e+05   0.000000e+00   1225s
  191468    7.4111805e+00   1.041047e+06   0.000000e+00   1231s
  192040    7.4111805e+00   1.013911e+06   0.000000e+00   1236s
  192898    7.4111805e+00   8.527182e+05   0.000000e+00   1242s
  193470    7.4111805e+00   1.024925e+06   0.000000e+00   1246s
  194328    7.4111805e+00   7.690624e+05   0.000000e+00   1252s
  194900    7.4111805e+00   1.147792e+06   0.000000e+00   1256s
  195758    7.4111805e+00   1.028779e+06   0.000000e+00   1262s
  196330    7.4111805e+00   8.933768e+05   0.000000e+00   1266s
  196902    7.4111805e+00   1.065161e+06   0.000000e+00   1270s
  197760    7.4111805e+00   9.570466e+05   0.000000e+00   1276s
  198332    7.4111805e+00   1.067874e+06   0.000000e+00   1280s
  199190    7.4111805e+00   1.155487e+06   0.000000e+00   1286s
  199762    7.4111805e+00   1.132797e+06   0.000000e+00   1290s
  200620    7.4111805e+00   1.078487e+06   0.000000e+00   1296s
  201192    7.4111805e+00   1.246308e+06   0.000000e+00   1300s
  202050    7.4111805e+00   1.166655e+06   0.000000e+00   1307s
  202622    7.4111805e+00   1.061037e+06   0.000000e+00   1311s
  203194    7.4111805e+00   1.086387e+06   0.000000e+00   1315s
  204052    7.4111805e+00   1.344169e+06   0.000000e+00   1322s
  204624    7.4111805e+00   1.277267e+06   0.000000e+00   1326s
  205482    7.4111805e+00   1.268490e+06   0.000000e+00   1332s
  206054    7.4111805e+00   1.259272e+06   0.000000e+00   1336s
  206626    7.4111805e+00   1.189550e+06   0.000000e+00   1340s
  207484    7.4111805e+00   1.470160e+06   0.000000e+00   1347s
  208056    7.4111805e+00   1.105283e+06   0.000000e+00   1351s
  208914    7.4111805e+00   9.945190e+05   0.000000e+00   1357s
  209486    7.4111805e+00   1.041375e+06   0.000000e+00   1361s
  210058    7.4111805e+00   1.157397e+06   0.000000e+00   1365s
  210916    7.4111805e+00   1.202916e+06   0.000000e+00   1372s
  211488    7.4111805e+00   1.242497e+06   0.000000e+00   1376s
  212346    7.4111805e+00   1.540225e+06   0.000000e+00   1382s
  212918    7.4111805e+00   1.404306e+06   0.000000e+00   1386s
  213490    7.4111805e+00   9.854814e+05   0.000000e+00   1390s
  214348    7.4111805e+00   1.072251e+06   0.000000e+00   1396s
  214920    7.4111805e+00   1.370426e+06   0.000000e+00   1400s
  215778    7.4111805e+00   1.298532e+06   0.000000e+00   1407s
  216350    7.4111805e+00   9.415752e+05   0.000000e+00   1411s
  217208    7.4111805e+00   8.626340e+05   0.000000e+00   1417s
  217780    7.4111805e+00   1.087690e+06   0.000000e+00   1421s
  218638    7.4111805e+00   7.853460e+05   0.000000e+00   1427s
  219210    7.4111805e+00   9.910625e+05   0.000000e+00   1431s
  219782    7.4111805e+00   9.096155e+05   0.000000e+00   1435s
  220640    7.4111805e+00   1.102197e+06   0.000000e+00   1441s
  221212    7.4111805e+00   1.464558e+06   0.000000e+00   1445s
  222070    7.4111805e+00   1.547239e+06   0.000000e+00   1451s
  222642    7.4111805e+00   1.114683e+06   0.000000e+00   1455s
  223500    7.4111805e+00   1.021646e+06   0.000000e+00   1461s
  224072    7.4111805e+00   1.289364e+06   0.000000e+00   1465s
  224930    7.4111805e+00   1.053503e+06   0.000000e+00   1471s
  225502    7.4111805e+00   1.095006e+06   0.000000e+00   1476s
  226360    7.4111805e+00   1.184642e+06   0.000000e+00   1482s
  226932    7.4111805e+00   9.121301e+05   0.000000e+00   1486s
  227790    7.4111805e+00   1.319619e+06   0.000000e+00   1492s
  228362    7.4111805e+00   1.043648e+06   0.000000e+00   1496s
  228934    7.4111805e+00   1.888632e+06   0.000000e+00   1501s
  229792    7.4111805e+00   1.211294e+06   0.000000e+00   1507s
  230364    7.4111805e+00   1.274857e+06   0.000000e+00   1511s
  230936    7.4111805e+00   1.207673e+06   0.000000e+00   1515s
  231794    7.4111805e+00   1.053505e+06   0.000000e+00   1522s
  232366    7.4111805e+00   1.711602e+06   0.000000e+00   1526s
  232938    7.4111805e+00   1.047910e+06   0.000000e+00   1530s
  233796    7.4111805e+00   1.115614e+06   0.000000e+00   1537s
  234368    7.4111805e+00   1.081370e+06   0.000000e+00   1541s
  235226    7.4111805e+00   9.978072e+05   0.000000e+00   1547s
  235798    7.4111805e+00   1.157984e+06   0.000000e+00   1551s
  236370    7.4111805e+00   7.970460e+05   0.000000e+00   1556s
  237228    7.4111805e+00   8.979876e+05   0.000000e+00   1562s
  237800    7.4111805e+00   1.220764e+06   0.000000e+00   1566s
  238372    7.4111805e+00   1.042605e+06   0.000000e+00   1570s
  239230    7.4111805e+00   9.089340e+05   0.000000e+00   1576s
  239802    7.4111805e+00   1.272463e+06   0.000000e+00   1581s
  240660    7.4111805e+00   1.168917e+06   0.000000e+00   1587s
  241232    7.4111805e+00   1.032809e+06   0.000000e+00   1591s
  241804    7.4111805e+00   1.159393e+06   0.000000e+00   1595s
  242662    7.4111805e+00   1.363639e+06   0.000000e+00   1601s
  243234    7.4111805e+00   1.538175e+06   0.000000e+00   1605s
  244092    7.4111805e+00   1.382652e+06   0.000000e+00   1612s
  244664    7.4111805e+00   1.068754e+06   0.000000e+00   1616s
  245522    7.4111805e+00   1.488607e+06   0.000000e+00   1622s
  246094    7.4111805e+00   1.312184e+06   0.000000e+00   1626s
  246952    7.4111805e+00   1.086191e+06   0.000000e+00   1632s
  247524    7.4111805e+00   1.082261e+06   0.000000e+00   1636s
  248096    7.4111805e+00   1.545503e+06   0.000000e+00   1640s
  248954    7.4111805e+00   1.365151e+06   0.000000e+00   1646s
  249526    7.4111805e+00   1.471268e+06   0.000000e+00   1650s
  250384    7.4111805e+00   1.232124e+06   0.000000e+00   1656s
  250956    7.4111805e+00   1.068105e+06   0.000000e+00   1660s
  251814    7.4111805e+00   1.215030e+06   0.000000e+00   1666s
  252386    7.4111805e+00   1.176182e+06   0.000000e+00   1670s
  253244    7.4111805e+00   1.688187e+06   0.000000e+00   1676s
  253816    7.4111805e+00   1.483303e+06   0.000000e+00   1681s
  254674    7.4111805e+00   1.222275e+06   0.000000e+00   1687s
  255246    7.4111805e+00   1.414923e+06   0.000000e+00   1691s
  255818    7.4111805e+00   1.252291e+06   0.000000e+00   1695s
  256676    7.4111805e+00   1.367618e+06   0.000000e+00   1702s
  257248    7.4111805e+00   9.863319e+05   0.000000e+00   1706s
  257820    7.4111805e+00   1.288565e+06   0.000000e+00   1710s
  258678    7.4111805e+00   1.111552e+06   0.000000e+00   1717s
  259250    7.4111805e+00   1.173305e+06   0.000000e+00   1721s
  260108    7.4111805e+00   1.180904e+06   0.000000e+00   1727s
  260680    7.4111805e+00   1.241590e+06   0.000000e+00   1731s
  261252    7.4111805e+00   1.118093e+06   0.000000e+00   1735s
  262110    7.4111805e+00   1.029473e+06   0.000000e+00   1742s
  262682    7.4111805e+00   1.270955e+06   0.000000e+00   1746s
  263540    7.4111805e+00   1.527552e+06   0.000000e+00   1752s
  264112    7.4111805e+00   1.560329e+06   0.000000e+00   1756s
  264684    7.4111805e+00   1.268811e+06   0.000000e+00   1760s
  265542    7.4111805e+00   9.297287e+05   0.000000e+00   1767s
  266114    7.4111805e+00   9.978054e+05   0.000000e+00   1771s
  266972    7.4111805e+00   1.266558e+06   0.000000e+00   1777s
  267544    7.4111805e+00   1.756389e+06   0.000000e+00   1781s
  268402    7.4111805e+00   1.289489e+06   0.000000e+00   1787s
  268974    7.4111805e+00   1.179657e+06   0.000000e+00   1791s
  269832    7.4111805e+00   1.247129e+06   0.000000e+00   1797s
  270404    7.4111805e+00   9.307555e+05   0.000000e+00   1801s
  270976    7.4111805e+00   1.197808e+06   0.000000e+00   1805s
  271834    7.4111805e+00   1.211132e+06   0.000000e+00   1811s
  272406    7.4111805e+00   1.562338e+06   0.000000e+00   1815s
  273264    7.4111805e+00   1.076466e+06   0.000000e+00   1821s
  273836    7.4111805e+00   1.099542e+06   0.000000e+00   1825s
  274694    7.4111805e+00   1.290956e+06   0.000000e+00   1831s
  275266    7.4111805e+00   9.947749e+05   0.000000e+00   1835s
  276124    7.4111805e+00   1.151763e+06   0.000000e+00   1842s
  276696    7.4111805e+00   1.219653e+06   0.000000e+00   1846s
  277554    7.4111805e+00   1.166625e+06   0.000000e+00   1852s
  278126    7.4111805e+00   1.129221e+06   0.000000e+00   1856s
  278698    7.4111805e+00   9.854174e+05   0.000000e+00   1860s
  279556    7.4111805e+00   1.047499e+06   0.000000e+00   1867s
  280128    7.4111805e+00   9.160772e+05   0.000000e+00   1871s
  280700    7.4111805e+00   9.499156e+05   0.000000e+00   1875s
  281558    7.4111805e+00   1.170004e+06   0.000000e+00   1881s
  282130    7.4111805e+00   1.572348e+06   0.000000e+00   1885s
  282988    7.4111805e+00   1.053168e+06   0.000000e+00   1892s
  283560    7.4111805e+00   1.144008e+06   0.000000e+00   1896s
  284418    7.4111805e+00   1.279944e+06   0.000000e+00   1902s
  284990    7.4111805e+00   9.447653e+05   0.000000e+00   1906s
  285562    7.4111805e+00   1.039231e+06   0.000000e+00   1910s
  286420    7.4111805e+00   1.128613e+06   0.000000e+00   1917s
  286992    7.4111805e+00   9.214083e+05   0.000000e+00   1921s
