solving instance mcf nodes c45 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4688 rows, 59528 columns and 236282 nonzeros
Model fingerprint: 0xea3e4907
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 59214 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 354 rows and 668 columns
Presolve time: 0.49s
Presolved: 4494 rows, 58861 columns, 235600 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58861 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  142539    2.9803316e-01   1.080968e+06   0.000000e+00    200s
  145584    4.4221752e-01   4.073615e+05   0.000000e+00    205s
  148629   -3.7054718e+00   9.982332e+05   0.000000e+00    210s
  151674   -3.0783902e+00   6.469211e+05   0.000000e+00    215s
  154574   -2.5946548e+00   4.812557e+05   0.000000e+00    220s
  157474   -2.1782571e+00   3.295716e+05   0.000000e+00    225s
  160374   -1.7998974e+00   1.623670e+06   0.000000e+00    230s
  163274   -1.4426764e+00   9.129514e+05   0.000000e+00    235s
  166029   -1.1345044e+00   3.475869e+05   0.000000e+00    240s
  169074   -7.6684571e-01   5.611824e+05   0.000000e+00    245s
  171974   -4.8540332e-01   5.328690e+05   0.000000e+00    250s
  175019   -1.5999405e-01   2.419563e+05   0.000000e+00    255s
  177919    1.2179268e-01   2.223381e+05   0.000000e+00    260s
  180964    3.8823125e-01   2.709197e+05   0.000000e+00    265s
  183864    7.0124851e-01   2.893494e+05   0.000000e+00    270s
  186909    1.0029199e+00   6.887282e+05   0.000000e+00    275s
  189809    1.2576902e+00   3.475543e+05   0.000000e+00    280s
  192854    1.5612663e+00   3.588851e+05   0.000000e+00    285s
  195754    1.8401704e+00   5.801210e+05   0.000000e+00    290s
  198944    2.1314667e+00   4.847101e+05   0.000000e+00    295s
  202134    2.4393853e+00   2.687138e+05   0.000000e+00    300s
  205324    2.7482236e+00   2.405280e+05   0.000000e+00    305s
  208514    3.0418680e+00   2.045877e+05   0.000000e+00    310s
  211704    3.3139247e+00   2.325238e+05   0.000000e+00    315s
  214894    3.6131685e+00   2.224166e+05   0.000000e+00    320s
  217939    3.8562443e+00   2.848316e+05   0.000000e+00    325s
  221129    4.1716005e+00   5.449912e+05   0.000000e+00    330s
  224174    4.4164715e+00   4.113844e+05   0.000000e+00    335s
  227219    4.7072153e+00   5.886578e+05   0.000000e+00    340s
  230264    4.9500167e+00   1.304926e+06   0.000000e+00    345s
  233454    5.1797845e+00   5.051711e+05   0.000000e+00    350s
  236499    5.4919732e+00   1.415045e+05   0.000000e+00    355s
  239544    5.7431286e+00   2.843734e+05   0.000000e+00    360s
  242589    5.9780258e+00   3.310393e+05   0.000000e+00    365s
  245489    6.1798648e+00   3.294396e+05   0.000000e+00    370s
  248534    6.4331827e+00   4.481159e+05   0.000000e+00    375s
  251434    6.6512890e+00   3.741626e+05   0.000000e+00    380s
  254334    6.8822618e+00   4.248493e+05   0.000000e+00    385s
  257234    7.1087584e+00   3.093807e+05   0.000000e+00    390s
  260279    7.3794004e+00   2.789768e+05   0.000000e+00    395s
  263324    7.6272527e+00   5.130849e+05   0.000000e+00    400s
  266514    7.8696869e+00   3.268577e+05   0.000000e+00    405s
  269704    8.1151854e+00   1.384642e+05   0.000000e+00    410s
  272749    8.3341297e+00   3.048728e+05   0.000000e+00    415s
  275794    8.5488697e+00   3.303277e+05   0.000000e+00    420s
  278984    8.7726167e+00   3.500169e+05   0.000000e+00    425s
  282174    9.0196207e+00   3.560438e+05   0.000000e+00    430s
  285364    9.4492844e+00   1.778092e+05   0.000000e+00    435s
  288409    9.6740519e+00   1.444656e+05   0.000000e+00    440s
  291599    9.9261553e+00   9.787302e+04   0.000000e+00    445s
  294789    1.0176098e+01   2.057993e+05   0.000000e+00    450s
  298124    1.0413512e+01   2.112998e+05   0.000000e+00    455s
  301459    1.0676661e+01   1.512801e+05   0.000000e+00    460s
  304794    1.0891033e+01   5.564179e+05   0.000000e+00    465s
  308129    1.1100635e+01   1.389270e+05   0.000000e+00    470s
  311319    1.1379082e+01   1.590739e+05   0.000000e+00    475s
  314364    1.1573498e+01   3.661557e+05   0.000000e+00    480s
  317699    1.1780386e+01   2.307584e+05   0.000000e+00    485s
  320889    1.2011751e+01   3.158931e+05   0.000000e+00    490s
  324224    1.2255053e+01   1.286135e+05   0.000000e+00    495s
  327414    1.2516748e+01   4.937461e+05   0.000000e+00    500s
  330604    1.2754291e+01   1.050796e+05   0.000000e+00    505s
  333794    1.2934568e+01   4.038369e+05   0.000000e+00    510s
  336984    1.3120635e+01   1.984860e+05   0.000000e+00    515s
  340319    1.3278455e+01   2.868555e+05   0.000000e+00    520s
  343654    1.3449139e+01   1.454172e+05   0.000000e+00    525s
  346844    4.8959841e+00   8.188950e+04   0.000000e+00    530s
  350034    5.9144911e+00   2.074448e+05   0.000000e+00    535s
  353224    6.6092250e+00   1.603070e+05   0.000000e+00    540s
  356414    7.1885648e+00   1.676645e+05   0.000000e+00    545s
  359749    7.7686270e+00   2.350966e+05   0.000000e+00    550s
  362939    8.2751322e+00   6.869201e+04   0.000000e+00    555s
  366274    8.7705155e+00   9.866124e+04   0.000000e+00    560s
  369609    9.2775736e+00   1.328382e+05   0.000000e+00    565s
  372799    9.7899007e+00   2.545733e+05   0.000000e+00    570s
  376134    1.0245297e+01   1.035824e+05   0.000000e+00    575s
  379469    1.0623182e+01   6.131012e+04   0.000000e+00    580s
  382804    1.1052339e+01   8.253547e+04   0.000000e+00    585s
  386139    1.1541218e+01   1.034882e+05   0.000000e+00    590s
  389474    1.1998110e+01   2.132042e+05   0.000000e+00    595s
  392954    1.2433956e+01   1.207228e+05   0.000000e+00    600s
  396434    1.2751542e+01   9.091181e+04   0.000000e+00    605s
  400059    1.3084898e+01   1.188421e+05   0.000000e+00    610s
  403539    1.3573079e+01   9.662162e+04   0.000000e+00    615s
  407164    1.3958514e+01   4.745557e+04   0.000000e+00    620s
  410644    1.4249005e+01   9.387151e+04   0.000000e+00    625s
  414124    1.4563485e+01   1.484523e+05   0.000000e+00    630s
  417604    1.4832536e+01   1.003246e+05   0.000000e+00    635s
  421229    1.5070026e+01   5.512256e+04   0.000000e+00    640s
  424854    1.5298607e+01   4.553786e+04   0.000000e+00    645s
  428479    1.5531493e+01   1.767656e+05   0.000000e+00    650s
  432104    1.5789799e+01   2.281244e+04   0.000000e+00    655s
  435874    1.6030231e+01   3.520936e+04   0.000000e+00    660s
  439644    1.6230788e+01   2.507684e+04   0.000000e+00    665s
  443414    1.6407653e+01   3.994476e+04   0.000000e+00    670s
  447329    1.6576798e+01   1.124461e+04   0.000000e+00    675s
  451389    1.6715042e+01   2.316302e+04   0.000000e+00    680s
  455449    1.6826163e+01   8.342288e+03   0.000000e+00    685s
  459509    1.6946970e+01   9.811427e+03   0.000000e+00    690s
  463714    1.7029586e+01   4.894316e+03   0.000000e+00    695s
  468209    1.7127629e+01   6.850735e+03   0.000000e+00    700s
  472559    1.7206353e+01   4.142034e+03   0.000000e+00    705s
  477199    1.7331036e+01   3.595574e+03   0.000000e+00    710s
  481839    1.7486278e+01   4.056499e+03   0.000000e+00    715s
  486479    1.7656627e+01   4.594616e+03   0.000000e+00    720s
  490974    1.8303852e+01   8.267834e+03   0.000000e+00    725s
  495324    3.8031470e+01   8.418648e+03   0.000000e+00    730s
  499819    3.8767370e+01   2.226907e+04   0.000000e+00    735s
  504459    3.9203932e+01   2.699454e+04   0.000000e+00    740s
  508809    3.9336518e+01   3.515326e+03   0.000000e+00    745s
  513304    4.1760757e+01   6.036159e+04   0.000000e+00    750s
  517944    4.1856888e+01   1.031386e+03   0.000000e+00    755s
  522294    4.2762176e+01   8.446817e+03   0.000000e+00    760s
  526644    4.2886011e+01   1.704415e+03   0.000000e+00    765s
  531139    4.4199864e+01   5.089948e+03   0.000000e+00    770s
  535634    4.4333870e+01   1.266177e+03   0.000000e+00    775s
  540129    4.4880250e+01   2.423593e+03   0.000000e+00    780s
  544624    4.5449585e+01   8.931416e+03   0.000000e+00    785s
  548829    4.5604114e+01   2.207607e+04   0.000000e+00    790s
  553034    4.6046667e+01   8.076644e+03   0.000000e+00    795s
  557239    4.6220574e+01   4.523675e+03   0.000000e+00    800s
  561444    5.0550837e+01   4.625715e+03   0.000000e+00    805s
  565504    5.1235319e+01   6.249649e+03   0.000000e+00    810s
  569854    6.1882735e+01   5.828895e+02   0.000000e+00    815s
  573914    6.2468051e+01   1.080605e+04   0.000000e+00    820s
  578119    6.2693315e+01   5.207932e+03   0.000000e+00    825s
  582324    6.2777958e+01   5.093693e+03   0.000000e+00    830s
  586529    6.3362724e+01   8.937784e+03   0.000000e+00    835s
  590589    6.3651907e+01   3.157532e+03   0.000000e+00    840s
  594794    6.6298938e+01   4.229317e+03   0.000000e+00    845s
  598999    6.6626585e+01   5.330519e+03   0.000000e+00    850s
  603204    6.6851624e+01   7.751246e+02   0.000000e+00    855s
  607844    6.7181383e+01   3.794216e+03   0.000000e+00    860s
  612339    6.7514777e+01   1.567167e+03   0.000000e+00    865s
  617269    7.3676872e+01   1.222066e+03   0.000000e+00    870s
  622779    7.4457894e+01   5.759797e+03   0.000000e+00    875s
  628144    8.8860466e+01   1.628361e+03   0.000000e+00    880s
  634508    3.6866883e+02   0.000000e+00   0.000000e+00    882s

Root relaxation: objective 3.686688e+02, 634508 iterations, 881.93 seconds (334.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  368.66883    0   20          -  368.66883      -     -  882s
     0     0  370.79161    0   20          -  370.79161      -     -  882s
     0     2  370.79161    0   20          -  370.79161      -     -  882s
     7     9  423.60000    4   20          -  396.97404      -   415  885s
    51    31 1055.18490   26   14          -  398.66243      -   133  890s
   132   112  790.84066   66   14          -  398.66243      -  57.9  895s
   224   204  791.08309  112   15          -  398.66243      -  36.0  900s
*  259   201             130     791.0868302  398.66243  49.6%  31.8  901s
   267   203  426.29932    5   20  791.08683  398.66243  49.6%  44.8  905s
   334   236  779.85810   39   14  791.08683  398.66243  49.6%  39.3  910s
   397   263  447.16941    4   19  791.08683  400.56474  49.4%  36.9  915s
   403   269  476.96860    7   19  791.08683  400.56474  49.4%   395 1118s
   421   281 infeasible   16       791.08683  400.56474  49.4%   380 1120s
   439   285  790.90278   25   14  791.08683  400.56474  49.4%  2207 2418s
   447   289  473.02024    5   19  791.08683  400.56474  49.4%  2171 2420s
   465   305  636.87604   14   17  791.08683  400.56474  49.4%  2098 2425s
   530   324  436.66389    4   19  791.08683  423.60000  46.5%  1842 2430s
   545   337  581.96220   12   18  791.08683  423.60000  46.5%  1801 2435s
   594   358  666.24828   15   17  791.08683  423.60000  46.5%  1658 2440s
   627   367  524.05618    9   18  791.08683  424.88388  46.3%  1577 2445s
   647   381  586.68529   12   17  791.08683  424.88388  46.3%  1536 2450s
   677   393  773.01695   32    0  791.08683  424.88388  46.3%  1469 3357s
   683   399  481.72214    8    0  791.08683  424.88388  46.3%  2367 3361s

Explored 684 nodes (2407955 simplex iterations) in 3600.01 seconds (1274.71 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 791.087 

Time limit reached
Best objective 7.910868301813e+02, best bound 4.248838831032e+02, gap 46.2911%

User-callback calls 7454, time in user-callback 0.04 sec
primal_bound = 791.0868301812674, dual_bound = 424.88388310316316, gap = 46.29111914228095, time = 3600.02
