solving instance mcf nodes c60 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4522 rows, 70182 columns and 276758 nonzeros
Model fingerprint: 0x34885105
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 808 rows and 1492 columns
Presolve time: 0.69s
Presolved: 3954 rows, 68691 columns, 271800 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  250170    8.8976757e+00   1.205876e+06   0.000000e+00    625s
  252030    8.9819484e+00   3.496574e+05   0.000000e+00    630s
  253890    9.0804676e+00   4.318449e+05   0.000000e+00    635s
  255750    9.1707395e+00   4.382192e+05   0.000000e+00    640s
  257610    9.2362893e+00   2.627338e+05   0.000000e+00    645s
  259470    9.3106233e+00   3.930731e+05   0.000000e+00    650s
  261175    5.5820782e+00   6.085230e+05   0.000000e+00    655s
  263035    5.9757011e+00   1.076322e+06   0.000000e+00    660s
  264895    6.2961289e+00   9.929863e+05   0.000000e+00    665s
  266755    6.5500278e+00   2.594057e+06   0.000000e+00    670s
  268615    6.8460420e+00   1.354128e+06   0.000000e+00    675s
  270630    7.1155625e+00   2.104693e+06   0.000000e+00    680s
  272490    7.3522557e+00   3.826651e+05   0.000000e+00    685s
  274505    7.5892385e+00   3.751113e+05   0.000000e+00    690s
  276365    7.8287461e+00   7.300809e+05   0.000000e+00    695s
  278380    8.0543887e+00   3.541050e+05   0.000000e+00    700s
  280395    8.2683828e+00   7.056681e+05   0.000000e+00    705s
  282255    8.4364913e+00   3.290053e+05   0.000000e+00    710s
  284115    8.6454737e+00   5.303433e+05   0.000000e+00    715s
  286130    8.8415059e+00   3.219896e+05   0.000000e+00    720s
  288145    9.0493790e+00   5.775264e+05   0.000000e+00    725s
  290005    9.2330165e+00   4.512533e+05   0.000000e+00    730s
  292020    9.4358160e+00   7.782581e+05   0.000000e+00    735s
  293880    9.6114120e+00   8.263178e+05   0.000000e+00    740s
  295740    9.7852681e+00   3.243340e+05   0.000000e+00    745s
  297600    9.9677590e+00   2.680806e+05   0.000000e+00    750s
  299615    1.0147705e+01   2.768881e+05   0.000000e+00    755s
  301475    1.0322060e+01   7.866547e+05   0.000000e+00    760s
  303335    1.0490587e+01   6.620786e+05   0.000000e+00    765s
  305195    1.0667662e+01   6.658579e+05   0.000000e+00    770s
  307210    1.0864473e+01   6.817941e+05   0.000000e+00    775s
  309225    1.1039634e+01   4.237462e+05   0.000000e+00    780s
  311085    1.1217629e+01   3.789833e+05   0.000000e+00    785s
  313100    1.1404823e+01   2.875438e+05   0.000000e+00    790s
  315115    1.1581055e+01   2.512942e+05   0.000000e+00    795s
  316975    1.1757469e+01   2.086233e+05   0.000000e+00    800s
  318990    1.1928684e+01   3.556750e+05   0.000000e+00    805s
  321005    1.2108343e+01   4.891432e+05   0.000000e+00    810s
  322865    1.2280567e+01   3.610110e+05   0.000000e+00    815s
  324880    1.2471951e+01   3.277232e+05   0.000000e+00    820s
  326895    1.2680221e+01   2.810445e+05   0.000000e+00    825s
  328910    1.2866284e+01   2.719869e+05   0.000000e+00    830s
  330925    1.3040061e+01   2.548956e+05   0.000000e+00    835s
  332940    1.3208806e+01   4.759570e+05   0.000000e+00    840s
  334955    1.3388925e+01   2.927289e+05   0.000000e+00    845s
  336815    1.3554699e+01   2.165835e+05   0.000000e+00    850s
  338830    1.3728153e+01   4.143716e+05   0.000000e+00    855s
  340690    1.3903160e+01   6.491217e+05   0.000000e+00    860s
  342705    1.4082642e+01   3.481887e+05   0.000000e+00    865s
  344565    1.4249315e+01   2.865387e+05   0.000000e+00    870s
  346580    1.4439039e+01   3.074947e+05   0.000000e+00    875s
  348440    1.4619426e+01   5.299204e+05   0.000000e+00    880s
  350455    1.4769137e+01   3.343353e+05   0.000000e+00    885s
  352315    1.4928656e+01   2.340365e+05   0.000000e+00    890s
  354330    1.5096123e+01   1.222919e+06   0.000000e+00    895s
  356345    1.5285256e+01   2.838504e+05   0.000000e+00    900s
  358360    1.5462599e+01   3.678641e+05   0.000000e+00    905s
  360375    1.5633101e+01   3.388099e+05   0.000000e+00    910s
  362390    1.5806501e+01   6.494822e+05   0.000000e+00    915s
  364405    1.6003766e+01   5.619538e+05   0.000000e+00    920s
  366575    1.6237333e+01   1.944907e+05   0.000000e+00    925s
  368590    1.6416780e+01   4.925820e+05   0.000000e+00    930s
  370760    1.6618602e+01   2.102492e+05   0.000000e+00    935s
  372775    1.6780815e+01   9.984754e+05   0.000000e+00    940s
  374945    1.6951910e+01   4.655328e+05   0.000000e+00    945s
  377115    1.7117648e+01   2.136470e+05   0.000000e+00    950s
  379130    1.7279180e+01   4.419559e+05   0.000000e+00    955s
  381145    1.7456187e+01   4.406658e+05   0.000000e+00    960s
  383160    1.7635181e+01   4.111805e+05   0.000000e+00    965s
  385175    1.7802379e+01   4.376883e+05   0.000000e+00    970s
  387190    1.7969593e+01   2.933768e+05   0.000000e+00    975s
  389205    1.8111282e+01   3.425729e+05   0.000000e+00    980s
  391220    7.2798113e+00   4.569311e+05   0.000000e+00    985s
  393235    8.3752961e+00   3.146396e+05   0.000000e+00    990s
  395250    9.2468194e+00   7.693597e+05   0.000000e+00    995s
  397265    9.8882248e+00   1.268022e+06   0.000000e+00   1000s
  399280    1.0458973e+01   6.770574e+05   0.000000e+00   1005s
  401295    1.1035850e+01   2.735724e+05   0.000000e+00   1010s
  403310    1.1670506e+01   2.107048e+05   0.000000e+00   1015s
  405480    1.2220907e+01   3.439309e+05   0.000000e+00   1020s
  407495    1.2751750e+01   1.606792e+06   0.000000e+00   1025s
  409665    1.3335914e+01   3.097899e+05   0.000000e+00   1030s
  411680    1.3842387e+01   2.506036e+05   0.000000e+00   1035s
  413850    1.4369202e+01   8.988194e+05   0.000000e+00   1040s
  416020    1.4843743e+01   2.413327e+05   0.000000e+00   1045s
  418035    1.5271495e+01   3.290227e+05   0.000000e+00   1050s
  420205    1.5737834e+01   4.784099e+05   0.000000e+00   1055s
  422375    1.6187384e+01   3.464526e+05   0.000000e+00   1060s
  424390    1.6605422e+01   2.609213e+05   0.000000e+00   1065s
  426405    1.7056583e+01   2.913860e+05   0.000000e+00   1070s
  428575    1.7472025e+01   4.023577e+05   0.000000e+00   1075s
  430590    1.7882225e+01   8.545335e+05   0.000000e+00   1080s
  432605    1.8314724e+01   3.624988e+05   0.000000e+00   1085s
  434620    1.8752373e+01   4.723933e+05   0.000000e+00   1090s
  436635    1.9160528e+01   5.887142e+05   0.000000e+00   1095s
  438805    1.9555712e+01   1.854476e+05   0.000000e+00   1100s
  440820    1.9904199e+01   3.499653e+05   0.000000e+00   1105s
  442990    2.0298278e+01   4.939293e+05   0.000000e+00   1110s
  445005    2.0636455e+01   3.212440e+05   0.000000e+00   1115s
  447175    2.0986745e+01   2.128536e+05   0.000000e+00   1120s
  449190    2.1370037e+01   2.587437e+05   0.000000e+00   1125s
  451360    2.1777713e+01   3.324396e+05   0.000000e+00   1130s
  453530    2.2135047e+01   2.106505e+05   0.000000e+00   1135s
  455700    2.2568624e+01   1.904865e+05   0.000000e+00   1140s
  457715    2.2923919e+01   7.829605e+05   0.000000e+00   1145s
  459885    2.3321970e+01   3.306211e+05   0.000000e+00   1150s
  462055    2.3687371e+01   2.874171e+05   0.000000e+00   1155s
  464070    2.4004868e+01   3.893716e+05   0.000000e+00   1160s
  466240    2.4678690e+01   3.665974e+05   0.000000e+00   1165s
  468410    2.5039449e+01   2.823335e+05   0.000000e+00   1170s
  470580    2.5402313e+01   1.043328e+06   0.000000e+00   1175s
  472750    2.5817256e+01   3.417368e+05   0.000000e+00   1180s
  474765    2.6195384e+01   2.918274e+05   0.000000e+00   1185s
  476935    2.6581415e+01   2.465054e+05   0.000000e+00   1190s
  479105    2.6948073e+01   3.927001e+05   0.000000e+00   1195s
  481275    2.7341362e+01   1.462748e+05   0.000000e+00   1200s
  483445    2.7700524e+01   5.504739e+05   0.000000e+00   1205s
  485615    2.8062120e+01   3.355537e+05   0.000000e+00   1210s
  487785    2.8365104e+01   5.361009e+05   0.000000e+00   1215s
  489955    2.8719487e+01   2.038557e+05   0.000000e+00   1220s
  492125    2.9018763e+01   3.075388e+05   0.000000e+00   1225s
  494295    2.9325123e+01   2.280628e+05   0.000000e+00   1230s
  496465    2.9664737e+01   1.500485e+05   0.000000e+00   1235s
  498635    2.9972742e+01   2.850474e+05   0.000000e+00   1240s
  500805    3.0295122e+01   2.152010e+05   0.000000e+00   1245s
  502975    3.0597376e+01   4.051131e+05   0.000000e+00   1250s
  505145    3.0877566e+01   1.898520e+05   0.000000e+00   1255s
  507315    3.1181862e+01   1.916955e+05   0.000000e+00   1260s
  509330    3.1441802e+01   1.136931e+05   0.000000e+00   1265s
  511500    3.1686339e+01   3.129006e+05   0.000000e+00   1270s
  513670    3.1939817e+01   1.861656e+05   0.000000e+00   1275s
  515840    3.2176104e+01   1.887711e+05   0.000000e+00   1280s
  518010    3.2443821e+01   2.561506e+05   0.000000e+00   1285s
  520180    3.2695850e+01   1.767751e+05   0.000000e+00   1290s
  522350    3.2971659e+01   1.142236e+05   0.000000e+00   1295s
  524520    3.3234690e+01   3.338666e+05   0.000000e+00   1300s
  526690    3.3454703e+01   2.117607e+05   0.000000e+00   1305s
  529015    3.3679120e+01   1.697069e+05   0.000000e+00   1310s
  531340    3.3948456e+01   2.532167e+05   0.000000e+00   1315s
  533665    3.4205654e+01   9.886752e+04   0.000000e+00   1320s
  535990    3.4437062e+01   2.929816e+05   0.000000e+00   1325s
  538315    3.4694850e+01   1.457681e+05   0.000000e+00   1330s
  540640    3.4924730e+01   1.466145e+05   0.000000e+00   1335s
  542965    3.5164550e+01   1.067373e+05   0.000000e+00   1340s
  545290    3.5438214e+01   3.059254e+05   0.000000e+00   1345s
  547615    3.5648423e+01   1.713428e+05   0.000000e+00   1350s
  549940    3.5883525e+01   1.060171e+05   0.000000e+00   1355s
  552265    3.6123851e+01   1.724385e+05   0.000000e+00   1360s
  554590    3.6391716e+01   1.117125e+05   0.000000e+00   1365s
  556760    3.6609669e+01   1.379420e+05   0.000000e+00   1370s
  559085    3.6828898e+01   1.335390e+05   0.000000e+00   1375s
  561410    3.7062222e+01   1.080862e+05   0.000000e+00   1380s
  563735    3.7311414e+01   2.748673e+05   0.000000e+00   1385s
  566060    3.7549380e+01   3.038067e+05   0.000000e+00   1390s
  568385    3.7801354e+01   1.439063e+05   0.000000e+00   1395s
  570710    3.8044910e+01   1.051038e+05   0.000000e+00   1400s
  573035    3.8282303e+01   1.281526e+05   0.000000e+00   1405s
  575515    3.8575982e+01   1.272657e+05   0.000000e+00   1410s
  577840    3.8852027e+01   1.060447e+05   0.000000e+00   1415s
  580165    3.9126126e+01   4.124543e+05   0.000000e+00   1420s
  582490    3.9366450e+01   1.091031e+05   0.000000e+00   1425s
  584970    3.9647882e+01   1.684626e+05   0.000000e+00   1430s
  587295    3.9894546e+01   3.124728e+05   0.000000e+00   1435s
  589775    4.0130800e+01   7.445466e+04   0.000000e+00   1440s
  592100    4.0342275e+01   8.515252e+04   0.000000e+00   1445s
  594580    4.0582933e+01   1.660743e+05   0.000000e+00   1450s
  597060    4.0834841e+01   1.254319e+05   0.000000e+00   1455s
  599540    4.1034173e+01   8.367326e+04   0.000000e+00   1460s
  602020    4.1251048e+01   1.431919e+05   0.000000e+00   1465s
  604500    4.1449035e+01   6.260459e+04   0.000000e+00   1470s
  606980    4.1645816e+01   5.613654e+04   0.000000e+00   1475s
  609615    4.1851277e+01   8.588091e+04   0.000000e+00   1480s
  612095    4.2115069e+01   9.664976e+04   0.000000e+00   1485s
  614575    4.2294508e+01   5.646091e+04   0.000000e+00   1490s
  617055    4.2507578e+01   6.751810e+04   0.000000e+00   1495s
  619535    4.2725792e+01   9.221418e+04   0.000000e+00   1500s
  622170    4.2992863e+01   8.645398e+04   0.000000e+00   1505s
  624650    4.3192579e+01   6.194316e+04   0.000000e+00   1510s
  627130    4.3388485e+01   1.127104e+05   0.000000e+00   1515s
  629610    4.3587073e+01   7.573442e+04   0.000000e+00   1520s
  632090    4.3800140e+01   5.226776e+04   0.000000e+00   1525s
  634570    4.3980586e+01   6.783945e+04   0.000000e+00   1530s
  637050    4.4128647e+01   3.595579e+04   0.000000e+00   1535s
  639685    4.4297206e+01   6.335463e+04   0.000000e+00   1540s
  642320    4.4452941e+01   1.497225e+05   0.000000e+00   1545s
  644800    4.4588143e+01   6.873334e+04   0.000000e+00   1550s
  647590    4.4744393e+01   6.047823e+04   0.000000e+00   1555s
  650070    4.4868890e+01   3.376704e+04   0.000000e+00   1560s
  652705    4.5022035e+01   3.686831e+04   0.000000e+00   1565s
  655185    4.5146333e+01   3.785246e+04   0.000000e+00   1570s
  657820    4.5253337e+01   3.043917e+04   0.000000e+00   1575s
  660455    4.5391656e+01   6.953243e+04   0.000000e+00   1580s
  662935    4.5507905e+01   2.005285e+04   0.000000e+00   1585s
  665570    4.5625996e+01   3.232862e+04   0.000000e+00   1590s
  668360    4.5737333e+01   2.151036e+04   0.000000e+00   1595s
  671150    4.5852969e+01   4.069893e+04   0.000000e+00   1600s
  673785    4.5965786e+01   1.977945e+04   0.000000e+00   1605s
  676575    4.6084123e+01   1.370245e+04   0.000000e+00   1610s
  679365    4.6183068e+01   1.702957e+04   0.000000e+00   1615s
  682155    4.6286326e+01   1.679383e+04   0.000000e+00   1620s
  685100    4.6389873e+01   3.918971e+04   0.000000e+00   1625s
  687890    4.6487296e+01   1.072897e+04   0.000000e+00   1630s
  690835    4.6589231e+01   9.148859e+03   0.000000e+00   1635s
  693780    4.6685885e+01   1.153920e+04   0.000000e+00   1640s
  696725    4.6788960e+01   1.202998e+04   0.000000e+00   1645s
  699515    4.6875153e+01   3.670956e+04   0.000000e+00   1650s
  702460    4.6962207e+01   2.317422e+04   0.000000e+00   1655s
  705405    4.7036318e+01   2.985943e+03   0.000000e+00   1660s
  708350    4.7106335e+01   5.678940e+03   0.000000e+00   1665s
  711295    4.7159158e+01   4.664975e+03   0.000000e+00   1670s
  714085    4.7228252e+01   2.762100e+03   0.000000e+00   1675s
  717185    4.7281501e+01   3.089255e+03   0.000000e+00   1680s
  720130    4.7333654e+01   2.389663e+03   0.000000e+00   1685s
  723230    4.7391311e+01   2.438113e+03   0.000000e+00   1690s
  726175    4.7459273e+01   1.621961e+03   0.000000e+00   1695s
  729275    4.7783127e+01   2.286036e+03   0.000000e+00   1700s
  732530    4.7874995e+01   1.405072e+03   0.000000e+00   1705s
  735475    4.8264026e+01   3.026504e+03   0.000000e+00   1710s
  738730    4.8684088e+01   5.538785e+03   0.000000e+00   1715s
  741675    5.7615724e+01   3.785479e+03   0.000000e+00   1720s
  744930    5.7680498e+01   1.771657e+03   0.000000e+00   1725s
  748030    1.1618448e+02   1.626964e+03   0.000000e+00   1730s
  751130    1.1662092e+02   1.205687e+03   0.000000e+00   1735s
  754385    1.1704019e+02   1.700002e+04   0.000000e+00   1740s
  757485    1.4051111e+02   9.788027e+02   0.000000e+00   1745s
  760740    1.4075022e+02   1.857589e+03   0.000000e+00   1750s
  764150    1.4119525e+02   2.881331e+03   0.000000e+00   1755s
  767405    1.4157426e+02   8.798168e+02   0.000000e+00   1760s
  770815    1.5760516e+02   1.028640e+04   0.000000e+00   1765s
  774070    1.5815697e+02   5.628817e+03   0.000000e+00   1770s
  777325    1.6703241e+02   4.210596e+03   0.000000e+00   1775s
  780890    1.9660607e+02   5.216311e+02   0.000000e+00   1780s
  784145    2.1915864e+02   8.805952e+02   0.000000e+00   1785s
  787710    2.5464760e+02   4.510441e+02   0.000000e+00   1790s
  791585    2.5841940e+02   9.053911e+02   0.000000e+00   1795s
  797012    4.6923735e+02   0.000000e+00   0.000000e+00   1798s

Root relaxation: objective 4.692374e+02, 797012 iterations, 1797.54 seconds (726.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  469.23735    0   30          -  469.23735      -     - 1798s
     0     0  473.43966    0   28          -  473.43966      -     - 1798s
     0     0  474.01577    0   28          -  474.01577      -     - 1798s
     0     0  474.20019    0   28          -  474.20019      -     - 1798s
     0     0  474.24129    0   28          -  474.24129      -     - 1798s
     0     0  474.24229    0   28          -  474.24229      -     - 1799s
     0     2  477.22836    0   28          -  477.22836      -     - 1799s
     2     2  526.67796    1   28          -  526.67796      -   332 1800s
    15    11  594.15165    8   24          -  536.21612      -   365 1805s
    73    53  739.23905   37   22          -  536.21612      -  81.6 1810s
   108    82  684.88041   54   23          -  536.21612      -  85.2 1815s
   153   127  698.59141   77   23          -  536.21612      -  77.0 1820s
   220   186  687.08623  110   22          -  536.21612      -  55.2 1825s
   292   250  687.11938  147   23          -  536.21612      -  42.3 1830s
   320   268  687.13228  162   18          -  536.21612      -  2220 3375s

Explored 321 nodes (1507639 simplex iterations) in 3600.02 seconds (1474.94 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 5.362161220974e+02, gap -

User-callback calls 6916, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
