solving instance mcf nodes c64 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13516 rows, 274776 columns and 1095149 nonzeros
Model fingerprint: 0x5473633c
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 773 rows and 1486 columns
Presolve time: 3.06s
Presolved: 12983 rows, 273291 columns, 1093400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  108246    0.0000000e+00   1.093642e+06   0.000000e+00    590s
  109104    0.0000000e+00   9.795059e+05   0.000000e+00    596s
  109962    0.0000000e+00   1.395358e+06   0.000000e+00    601s
  110534    0.0000000e+00   1.395035e+06   0.000000e+00    605s
  111392    0.0000000e+00   1.070637e+06   0.000000e+00    611s
  112250    0.0000000e+00   8.030937e+05   0.000000e+00    616s
  113108    0.0000000e+00   1.171926e+06   0.000000e+00    622s
  113680    0.0000000e+00   8.818809e+05   0.000000e+00    625s
  114538    0.0000000e+00   9.692094e+05   0.000000e+00    631s
  115396    0.0000000e+00   1.015463e+06   0.000000e+00    636s
  116254    0.0000000e+00   1.122332e+06   0.000000e+00    642s
  116826    0.0000000e+00   1.077798e+06   0.000000e+00    645s
  117684    0.0000000e+00   1.099703e+06   0.000000e+00    651s
  118542    0.0000000e+00   9.731305e+05   0.000000e+00    656s
  119400    0.0000000e+00   8.649145e+05   0.000000e+00    662s
  119972    0.0000000e+00   8.442626e+05   0.000000e+00    665s
  120830    0.0000000e+00   8.710029e+05   0.000000e+00    671s
  121688    0.0000000e+00   1.100171e+06   0.000000e+00    676s
  122546    0.0000000e+00   1.042073e+06   0.000000e+00    681s
  123404    0.0000000e+00   8.446653e+05   0.000000e+00    686s
  124262    0.0000000e+00   9.628725e+05   0.000000e+00    692s
  124834    0.0000000e+00   1.046551e+06   0.000000e+00    695s
  125692    0.0000000e+00   1.233812e+06   0.000000e+00    701s
  126550    0.0000000e+00   1.125076e+06   0.000000e+00    706s
  127408    0.0000000e+00   1.137281e+06   0.000000e+00    711s
  128266    0.0000000e+00   8.895101e+05   0.000000e+00    716s
  129124    0.0000000e+00   1.062328e+06   0.000000e+00    722s
  129696    0.0000000e+00   1.004965e+06   0.000000e+00    725s
  130554    0.0000000e+00   9.619041e+05   0.000000e+00    730s
  131412    0.0000000e+00   1.022316e+06   0.000000e+00    736s
  132270    0.0000000e+00   1.047280e+06   0.000000e+00    741s
  133128    0.0000000e+00   1.124640e+06   0.000000e+00    746s
  133700    0.0000000e+00   1.119511e+06   0.000000e+00    750s
  134558    0.0000000e+00   1.060991e+06   0.000000e+00    756s
  135416    0.0000000e+00   8.228235e+05   0.000000e+00    761s
  135988    0.0000000e+00   8.798715e+05   0.000000e+00    765s
  136846    0.0000000e+00   1.083866e+06   0.000000e+00    771s
  137704    0.0000000e+00   1.230229e+06   0.000000e+00    776s
  138276    0.0000000e+00   1.291902e+06   0.000000e+00    780s
  139134    0.0000000e+00   1.197130e+06   0.000000e+00    786s
  139992    0.0000000e+00   9.473389e+05   0.000000e+00    791s
  140564    0.0000000e+00   9.132630e+05   0.000000e+00    795s
  141422    0.0000000e+00   8.875687e+05   0.000000e+00    801s
  142280    0.0000000e+00   9.323453e+05   0.000000e+00    807s
  142852    0.0000000e+00   8.916788e+05   0.000000e+00    810s
  143710    0.0000000e+00   1.095563e+06   0.000000e+00    816s
  144568    0.0000000e+00   1.431663e+06   0.000000e+00    822s
  145140    0.0000000e+00   1.149428e+06   0.000000e+00    825s
  145998    0.0000000e+00   1.215528e+06   0.000000e+00    831s
  146856    0.0000000e+00   1.246835e+06   0.000000e+00    837s
  147428    0.0000000e+00   1.167116e+06   0.000000e+00    840s
  148286    0.0000000e+00   1.524921e+06   0.000000e+00    846s
  149144    0.0000000e+00   1.072007e+06   0.000000e+00    852s
  149716    0.0000000e+00   8.045178e+05   0.000000e+00    855s
  150574    0.0000000e+00   1.092890e+06   0.000000e+00    861s
  151432    0.0000000e+00   8.641585e+05   0.000000e+00    867s
  152004    0.0000000e+00   8.846047e+05   0.000000e+00    870s
  152862    0.0000000e+00   8.465429e+05   0.000000e+00    876s
  153720    0.0000000e+00   9.146945e+05   0.000000e+00    881s
  154578    0.0000000e+00   9.880226e+05   0.000000e+00    887s
  155150    0.0000000e+00   9.563891e+05   0.000000e+00    890s
  156008    0.0000000e+00   1.317778e+06   0.000000e+00    896s
  156866    0.0000000e+00   8.163531e+05   0.000000e+00    901s
  157438    0.0000000e+00   9.345087e+05   0.000000e+00    905s
  158296    0.0000000e+00   1.144791e+06   0.000000e+00    911s
  159154    0.0000000e+00   1.073255e+06   0.000000e+00    916s
  160012    0.0000000e+00   1.168496e+06   0.000000e+00    921s
  160584    0.0000000e+00   1.398006e+06   0.000000e+00    925s
  161442    0.0000000e+00   2.037784e+06   0.000000e+00    931s
  162300    0.0000000e+00   1.121011e+06   0.000000e+00    936s
  162872    0.0000000e+00   1.231549e+06   0.000000e+00    940s
  163730    0.0000000e+00   9.875856e+05   0.000000e+00    946s
  164588    0.0000000e+00   9.509172e+05   0.000000e+00    952s
  165160    0.0000000e+00   1.097529e+06   0.000000e+00    956s
  166018    0.0000000e+00   9.921560e+05   0.000000e+00    961s
  166590    0.0000000e+00   1.550472e+06   0.000000e+00    965s
  167448    0.0000000e+00   8.328993e+05   0.000000e+00    971s
  168306    0.0000000e+00   1.034201e+06   0.000000e+00    976s
  168878    0.0000000e+00   8.594195e+05   0.000000e+00    980s
  169736    0.0000000e+00   1.153841e+06   0.000000e+00    986s
  170594    0.0000000e+00   9.529802e+05   0.000000e+00    992s
  171166    0.0000000e+00   8.985853e+05   0.000000e+00    996s
  172024    0.0000000e+00   1.167430e+06   0.000000e+00   1001s
  172882    0.0000000e+00   9.870945e+05   0.000000e+00   1006s
  173454    0.0000000e+00   1.340572e+06   0.000000e+00   1010s
  174312    0.0000000e+00   1.297953e+06   0.000000e+00   1015s
  175170    0.0000000e+00   8.982823e+05   0.000000e+00   1021s
  176028    0.0000000e+00   1.079466e+06   0.000000e+00   1026s
  176886    0.0000000e+00   1.226610e+06   0.000000e+00   1032s
  177458    0.0000000e+00   8.593888e+05   0.000000e+00   1035s
  178316    0.0000000e+00   1.517633e+06   0.000000e+00   1041s
  179174    0.0000000e+00   1.269813e+06   0.000000e+00   1046s
  180032    0.0000000e+00   1.129286e+06   0.000000e+00   1052s
  180604    0.0000000e+00   9.635481e+05   0.000000e+00   1055s
  181462    0.0000000e+00   1.760873e+06   0.000000e+00   1061s
  182320    0.0000000e+00   1.080033e+06   0.000000e+00   1066s
  183178    0.0000000e+00   1.419359e+06   0.000000e+00   1071s
  184036    0.0000000e+00   1.047090e+06   0.000000e+00   1077s
  184608    0.0000000e+00   1.268882e+06   0.000000e+00   1080s
  185466    0.0000000e+00   1.380326e+06   0.000000e+00   1086s
  186324    0.0000000e+00   1.385998e+06   0.000000e+00   1091s
  186896    0.0000000e+00   1.125463e+06   0.000000e+00   1095s
  187754    0.0000000e+00   1.179390e+06   0.000000e+00   1101s
  188612    0.0000000e+00   1.614379e+06   0.000000e+00   1106s
  189470    0.0000000e+00   1.464327e+06   0.000000e+00   1111s
  190042    0.0000000e+00   1.136473e+06   0.000000e+00   1115s
  190900    0.0000000e+00   1.188181e+06   0.000000e+00   1121s
  191758    0.0000000e+00   1.362120e+06   0.000000e+00   1127s
  192330    0.0000000e+00   1.425814e+06   0.000000e+00   1130s
  193188    0.0000000e+00   1.489942e+06   0.000000e+00   1136s
  194046    0.0000000e+00   1.248393e+06   0.000000e+00   1142s
  194618    0.0000000e+00   1.255144e+06   0.000000e+00   1146s
  195476    0.0000000e+00   1.292781e+06   0.000000e+00   1151s
  196048    0.0000000e+00   1.339184e+06   0.000000e+00   1155s
  196906    0.0000000e+00   7.384313e+05   0.000000e+00   1161s
  197764    0.0000000e+00   1.303534e+06   0.000000e+00   1166s
  198336    0.0000000e+00   9.734959e+05   0.000000e+00   1170s
  199194    0.0000000e+00   1.464478e+06   0.000000e+00   1176s
  200052    0.0000000e+00   1.068453e+06   0.000000e+00   1182s
  200624    0.0000000e+00   1.098663e+06   0.000000e+00   1185s
  201482    0.0000000e+00   1.433662e+06   0.000000e+00   1191s
  202340    0.0000000e+00   9.038112e+05   0.000000e+00   1197s
  202912    0.0000000e+00   1.104414e+06   0.000000e+00   1200s
  203770    0.0000000e+00   1.151676e+06   0.000000e+00   1206s
  204628    0.0000000e+00   1.237300e+06   0.000000e+00   1212s
  205200    0.0000000e+00   1.109527e+06   0.000000e+00   1215s
  206058    0.0000000e+00   1.309153e+06   0.000000e+00   1221s
  206916    0.0000000e+00   8.479918e+05   0.000000e+00   1227s
  207488    0.0000000e+00   1.047327e+06   0.000000e+00   1230s
  208346    0.0000000e+00   8.429452e+05   0.000000e+00   1236s
  209204    0.0000000e+00   1.162937e+06   0.000000e+00   1241s
  210062    0.0000000e+00   1.128095e+06   0.000000e+00   1247s
  210634    0.0000000e+00   1.234269e+06   0.000000e+00   1250s
  211492    0.0000000e+00   1.119993e+06   0.000000e+00   1256s
  212350    0.0000000e+00   1.364861e+06   0.000000e+00   1261s
  213208    0.0000000e+00   8.152883e+05   0.000000e+00   1267s
  213780    0.0000000e+00   1.046605e+06   0.000000e+00   1270s
  214638    0.0000000e+00   8.578075e+05   0.000000e+00   1276s
  215496    0.0000000e+00   1.020436e+06   0.000000e+00   1281s
  216354    0.0000000e+00   1.080303e+06   0.000000e+00   1286s
  216926    0.0000000e+00   1.246917e+06   0.000000e+00   1290s
  217784    0.0000000e+00   1.610341e+06   0.000000e+00   1295s
  218642    0.0000000e+00   1.091123e+06   0.000000e+00   1301s
  219500    0.0000000e+00   1.480050e+06   0.000000e+00   1307s
  220072    0.0000000e+00   1.019296e+06   0.000000e+00   1310s
  220930    0.0000000e+00   1.597651e+06   0.000000e+00   1316s
  221788    0.0000000e+00   1.146542e+06   0.000000e+00   1322s
  222360    0.0000000e+00   9.442887e+05   0.000000e+00   1326s
  223218    0.0000000e+00   1.568633e+06   0.000000e+00   1331s
  223790    0.0000000e+00   9.518879e+05   0.000000e+00   1335s
  224648    0.0000000e+00   1.148675e+06   0.000000e+00   1341s
  225506    0.0000000e+00   1.107673e+06   0.000000e+00   1346s
  226078    0.0000000e+00   1.018015e+06   0.000000e+00   1350s
  226936    0.0000000e+00   9.982490e+05   0.000000e+00   1356s
  227794    0.0000000e+00   1.106782e+06   0.000000e+00   1362s
  228366    0.0000000e+00   1.166527e+06   0.000000e+00   1365s
  229224    0.0000000e+00   9.569698e+05   0.000000e+00   1371s
  230082    0.0000000e+00   1.294360e+06   0.000000e+00   1377s
  230654    0.0000000e+00   1.157165e+06   0.000000e+00   1380s
  231512    0.0000000e+00   8.906876e+05   0.000000e+00   1386s
  232370    0.0000000e+00   1.106515e+06   0.000000e+00   1391s
  232942    0.0000000e+00   1.081552e+06   0.000000e+00   1395s
  233800    0.0000000e+00   1.112838e+06   0.000000e+00   1401s
  234658    0.0000000e+00   1.143510e+06   0.000000e+00   1406s
  235230    0.0000000e+00   9.109455e+05   0.000000e+00   1410s
  236088    0.0000000e+00   1.096428e+06   0.000000e+00   1416s
  236946    0.0000000e+00   1.488148e+06   0.000000e+00   1421s
  237804    0.0000000e+00   1.234602e+06   0.000000e+00   1427s
  238376    0.0000000e+00   1.287261e+06   0.000000e+00   1430s
  239234    0.0000000e+00   1.438407e+06   0.000000e+00   1436s
  240092    0.0000000e+00   1.297309e+06   0.000000e+00   1441s
  240950    0.0000000e+00   1.109683e+06   0.000000e+00   1447s
  241522    0.0000000e+00   1.187698e+06   0.000000e+00   1450s
  242380    0.0000000e+00   9.209385e+05   0.000000e+00   1456s
  243238    0.0000000e+00   1.019711e+06   0.000000e+00   1461s
  244096    0.0000000e+00   1.260680e+06   0.000000e+00   1467s
  244668    0.0000000e+00   1.257431e+06   0.000000e+00   1470s
  245526    0.0000000e+00   1.647650e+06   0.000000e+00   1476s
  246384    0.0000000e+00   1.165622e+06   0.000000e+00   1481s
  247242    0.0000000e+00   1.141140e+06   0.000000e+00   1487s
  247814    0.0000000e+00   1.080681e+06   0.000000e+00   1491s
  248672    0.0000000e+00   9.465003e+05   0.000000e+00   1496s
  249244    0.0000000e+00   1.009748e+06   0.000000e+00   1500s
  250102    0.0000000e+00   1.191143e+06   0.000000e+00   1506s
  250674    0.0000000e+00   1.459064e+06   0.000000e+00   1510s
  251532    0.0000000e+00   9.644371e+05   0.000000e+00   1516s
  252390    0.0000000e+00   1.373331e+06   0.000000e+00   1522s
  252962    0.0000000e+00   9.012772e+05   0.000000e+00   1526s
  253820    0.0000000e+00   1.028692e+06   0.000000e+00   1531s
  254392    0.0000000e+00   1.274315e+06   0.000000e+00   1535s
  255250    0.0000000e+00   1.276905e+06   0.000000e+00   1541s
  256108    0.0000000e+00   1.122324e+06   0.000000e+00   1547s
  256680    0.0000000e+00   1.476344e+06   0.000000e+00   1550s
  257538    0.0000000e+00   1.178763e+06   0.000000e+00   1556s
  258396    0.0000000e+00   1.061705e+06   0.000000e+00   1562s
  258968    0.0000000e+00   1.238044e+06   0.000000e+00   1566s
  259826    0.0000000e+00   1.151091e+06   0.000000e+00   1571s
  260684    0.0000000e+00   1.083200e+06   0.000000e+00   1577s
  261256    0.0000000e+00   1.000752e+06   0.000000e+00   1581s
  262114    0.0000000e+00   9.063734e+05   0.000000e+00   1586s
  262972    0.0000000e+00   1.020315e+06   0.000000e+00   1592s
  263544    0.0000000e+00   1.186722e+06   0.000000e+00   1596s
  264402    0.0000000e+00   9.359426e+05   0.000000e+00   1601s
  265260    0.0000000e+00   1.315400e+06   0.000000e+00   1607s
  265832    0.0000000e+00   9.094057e+05   0.000000e+00   1610s
  266690    0.0000000e+00   1.164643e+06   0.000000e+00   1616s
  267548    0.0000000e+00   1.032534e+06   0.000000e+00   1622s
  268120    0.0000000e+00   1.024708e+06   0.000000e+00   1625s
  268978    0.0000000e+00   1.279624e+06   0.000000e+00   1631s
  269836    0.0000000e+00   7.206912e+05   0.000000e+00   1636s
  270694    0.0000000e+00   1.032878e+06   0.000000e+00   1642s
  271266    0.0000000e+00   9.858163e+05   0.000000e+00   1645s
  272124    0.0000000e+00   9.062799e+05   0.000000e+00   1651s
  272982    0.0000000e+00   1.457931e+06   0.000000e+00   1656s
  273840    0.0000000e+00   1.176828e+06   0.000000e+00   1662s
  274412    0.0000000e+00   1.254635e+06   0.000000e+00   1665s
  275270    0.0000000e+00   1.228489e+06   0.000000e+00   1671s
  276128    0.0000000e+00   1.267163e+06   0.000000e+00   1677s
  276700    0.0000000e+00   1.225446e+06   0.000000e+00   1680s
  277558    0.0000000e+00   1.068542e+06   0.000000e+00   1686s
  278130    0.0000000e+00   1.355594e+06   0.000000e+00   1690s
  278988    0.0000000e+00   1.388324e+06   0.000000e+00   1696s
  279846    0.0000000e+00   9.065585e+05   0.000000e+00   1702s
  280418    0.0000000e+00   1.165514e+06   0.000000e+00   1705s
  281276    0.0000000e+00   1.289827e+06   0.000000e+00   1711s
  282134    0.0000000e+00   1.220161e+06   0.000000e+00   1717s
  282706    0.0000000e+00   1.120730e+06   0.000000e+00   1721s
  283564    0.0000000e+00   9.349273e+05   0.000000e+00   1726s
  284136    0.0000000e+00   1.917276e+06   0.000000e+00   1730s
  284994    0.0000000e+00   1.006750e+06   0.000000e+00   1736s
  285852    0.0000000e+00   1.016225e+06   0.000000e+00   1741s
  286424    0.0000000e+00   1.164987e+06   0.000000e+00   1745s
  287282    0.0000000e+00   9.577821e+05   0.000000e+00   1751s
  288140   -1.4396982e-01   1.862226e+06   0.000000e+00   1756s
  288712   -1.4363726e-01   1.325512e+06   0.000000e+00   1760s
  289570   -1.4281796e-01   1.259063e+06   0.000000e+00   1766s
  290428   -5.7899527e-01   1.404019e+06   0.000000e+00   1771s
  291286   -5.7170345e-01   2.658072e+06   0.000000e+00   1777s
  291858   -5.6806527e-01   2.990301e+06   0.000000e+00   1780s
  292716   -5.5797730e-01   1.496571e+06   0.000000e+00   1786s
  293574   -1.8496573e+00   3.517143e+06   0.000000e+00   1792s
  294146   -1.8200148e+00   1.208919e+06   0.000000e+00   1796s
  295004   -1.7950180e+00   1.730415e+06   0.000000e+00   1801s
  295576   -1.7813764e+00   2.637787e+06   0.000000e+00   1805s
  296434   -1.7515991e+00   1.808563e+06   0.000000e+00   1811s
  297006   -1.7305407e+00   3.627435e+06   0.000000e+00   1816s
  297864   -1.6902365e+00   5.120443e+06   0.000000e+00   1822s
  298436   -1.6561030e+00   2.112356e+06   0.000000e+00   1826s
  299008   -1.6377149e+00   2.244326e+06   0.000000e+00   1830s
  299866   -1.6007841e+00   2.998772e+06   0.000000e+00   1836s
  300438   -1.5803784e+00   1.897101e+06   0.000000e+00   1841s
  301296   -1.5568794e+00   1.314321e+07   0.000000e+00   1847s
  301868   -1.5224683e+00   2.540734e+06   0.000000e+00   1851s
  302440   -1.5003633e+00   2.850438e+06   0.000000e+00   1856s
  303012   -1.4823478e+00   1.970803e+06   0.000000e+00   1860s
  303870   -1.4505094e+00   2.315975e+06   0.000000e+00   1867s
  304442   -1.4365354e+00   3.580324e+06   0.000000e+00   1872s
  305014   -1.4301773e+00   2.301206e+06   0.000000e+00   1876s
  305586   -1.4110895e+00   9.792698e+06   0.000000e+00   1881s
  306444   -1.3595457e+00   1.754544e+06   0.000000e+00   1887s
  307016   -1.3334141e+00   2.484988e+06   0.000000e+00   1892s
  307588   -1.3087794e+00   4.030823e+06   0.000000e+00   1896s
  308160   -1.2865633e+00   2.054490e+06   0.000000e+00   1901s
  308732   -1.2557007e+00   2.145798e+06   0.000000e+00   1905s
  309590   -1.2294223e+00   2.130078e+06   0.000000e+00   1912s
  310162   -1.2018042e+00   3.371221e+06   0.000000e+00   1917s
