
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|   600 |   601 |   457 |   0.6 |    10M |  47 | 880 |  60 |  99 | 240 |  1 |   0 |   0 | 2.660350e+02 | 3.718986e+02 |  39.79%| unknown
  3.8s|   700 |   701 |   527 |   0.6 |    10M |  47 | 880 |  60 |  97 | 285 |  1 |   0 |   0 | 2.660350e+02 | 3.718986e+02 |  39.79%| unknown
  3.9s|   800 |   801 |   593 |   0.6 |    10M |  47 | 880 |  60 |  97 | 326 |  1 |   0 |   0 | 2.660350e+02 | 3.718986e+02 |  39.79%| unknown
  4.0s|   900 |   901 |   691 |   0.7 |    11M |  47 | 880 |  60 |  99 | 375 |  1 |   0 |   0 | 2.661393e+02 | 3.718986e+02 |  39.74%| unknown
  4.8s|  1000 |  1001 |   808 |   0.7 |    11M |  47 | 880 |  60 | 100 | 434 |  1 |   0 |   0 | 2.663009e+02 | 3.718986e+02 |  39.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|  1100 |  1101 |   893 |   0.7 |    12M |  47 | 880 |  60 |  97 | 490 |  1 |   0 |   0 | 2.664543e+02 | 3.718986e+02 |  39.57%| unknown
  5.1s|  1200 |  1201 |   973 |   0.7 |    12M |  47 | 880 |  60 |  98 | 543 |  1 |   0 |   0 | 2.664548e+02 | 3.718986e+02 |  39.57%| unknown
  5.2s|  1300 |  1301 |  1036 |   0.7 |    12M |  58 | 880 |  60 |  97 | 578 |  1 |   0 |   0 | 2.664548e+02 | 3.718986e+02 |  39.57%| unknown
  5.3s|  1400 |  1401 |  1122 |   0.7 |    12M |  74 | 880 |  60 | 102 | 627 |  2 |   0 |   0 | 2.664548e+02 | 3.718986e+02 |  39.57%| unknown
  5.4s|  1500 |  1501 |  1205 |   0.7 |    13M |  74 | 880 |  60 |  98 | 685 |  1 |   0 |   0 | 2.665597e+02 | 3.718986e+02 |  39.52%| unknown
  5.5s|  1600 |  1601 |  1299 |   0.7 |    13M |  74 | 880 |  60 |  99 | 741 |  1 |   0 |   0 | 2.667190e+02 | 3.718986e+02 |  39.43%| unknown
  5.6s|  1700 |  1701 |  1406 |   0.8 |    13M |  74 | 880 |  60 |  98 | 802 |  2 |   0 |   0 | 2.668253e+02 | 3.718986e+02 |  39.38%| unknown
  5.8s|  1800 |  1801 |  1542 |   0.8 |    13M |  74 | 880 |  60 | 100 | 865 |  2 |   0 |   0 | 2.668253e+02 | 3.718986e+02 |  39.38%| unknown
  5.9s|  1900 |  1901 |  1652 |   0.8 |    13M |  74 | 880 |  60 |  97 | 925 |  2 |   0 |   0 | 2.669238e+02 | 3.718986e+02 |  39.33%| unknown
  6.0s|  2000 |  2001 |  1781 |   0.8 |    14M |  74 | 880 |  60 | 101 | 998 |  1 |   0 |   0 | 2.669552e+02 | 3.718986e+02 |  39.31%| unknown
  6.9s|  2100 |  2101 |  1914 |   0.9 |    14M |  74 | 880 |  60 | 103 |1071 |  2 |   0 |   0 | 2.669710e+02 | 3.718986e+02 |  39.30%| unknown
  7.1s|  2200 |  2201 |  2043 |   0.9 |    14M |  74 | 880 |  60 |  99 |1137 |  2 |   0 |   0 | 2.669859e+02 | 3.718986e+02 |  39.30%| unknown
  7.2s|  2300 |  2301 |  2173 |   0.9 |    14M |  74 | 880 |  60 |  99 |1208 |  2 |   0 |   0 | 2.669859e+02 | 3.718986e+02 |  39.30%| unknown
  7.3s|  2400 |  2401 |  2274 |   0.9 |    15M |  74 | 880 |  60 |  98 |1272 |  2 |   0 |   0 | 2.671248e+02 | 3.718986e+02 |  39.22%| unknown
  7.4s|  2500 |  2501 |  2422 |   0.9 |    16M |  75 | 880 |  60 | 103 |1341 |  2 |   0 |   0 | 2.671356e+02 | 3.718986e+02 |  39.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|  2600 |  2601 |  2516 |   0.9 |    16M |  75 | 880 |  60 |  97 |1403 |  1 |   0 |   0 | 2.672114e+02 | 3.718986e+02 |  39.18%| unknown
  7.7s|  2700 |  2701 |  2622 |   0.9 |    17M |  75 | 880 |  60 |  96 |1463 |  1 |   0 |   0 | 2.672297e+02 | 3.718986e+02 |  39.17%| unknown
  7.8s|  2800 |  2801 |  2738 |   0.9 |    17M |  75 | 880 |  60 |  99 |1529 |  2 |   0 |   0 | 2.672776e+02 | 3.718986e+02 |  39.14%| unknown
  7.9s|  2900 |  2901 |  2895 |   1.0 |    17M |  75 | 880 |  60 | 100 |1599 |  2 |   0 |   0 | 2.673589e+02 | 3.718986e+02 |  39.10%| unknown
  8.1s|  3000 |  3001 |  3018 |   1.0 |    17M |  75 | 880 |  60 | 100 |1662 |  2 |   0 |   0 | 2.674282e+02 | 3.718986e+02 |  39.06%| unknown
  8.2s|  3100 |  3101 |  3172 |   1.0 |    18M |  75 | 880 |  60 | 101 |1738 |  2 |   0 |   0 | 2.674391e+02 | 3.718986e+02 |  39.06%| unknown
  8.3s|  3200 |  3201 |  3343 |   1.0 |    18M |  75 | 880 |  60 | 102 |1813 |  2 |   0 |   0 | 2.674761e+02 | 3.718986e+02 |  39.04%| unknown
  9.4s|  3300 |  3301 |  3521 |   1.0 |    18M |  75 | 880 |  60 | 104 |1889 |  2 |   0 |   0 | 2.675436e+02 | 3.718986e+02 |  39.00%| unknown
  9.5s|  3400 |  3401 |  3667 |   1.0 |    18M |  75 | 880 |  60 | 103 |1954 |  1 |   0 |   0 | 2.675996e+02 | 3.718986e+02 |  38.98%| unknown
  9.7s|  3500 |  3501 |  3808 |   1.1 |    18M |  75 | 880 |  60 |  97 |2019 |  1 |   0 |   0 | 2.676756e+02 | 3.718986e+02 |  38.94%| unknown
  9.8s|  3600 |  3601 |  3966 |   1.1 |    19M |  75 | 880 |  60 |  99 |2092 |  2 |   0 |   0 | 2.677567e+02 | 3.718986e+02 |  38.89%| unknown
  9.9s|  3700 |  3701 |  4105 |   1.1 |    19M |  77 | 880 |  60 |  97 |2153 |  2 |   0 |   0 | 2.677651e+02 | 3.718986e+02 |  38.89%| unknown
 10.1s|  3800 |  3801 |  4244 |   1.1 |    19M |  77 | 880 |  60 |  99 |2204 |  2 |   0 |   0 | 2.679124e+02 | 3.718986e+02 |  38.81%| unknown
 10.2s|  3900 |  3901 |  4367 |   1.1 |    20M |  77 | 880 |  60 |  98 |2266 |  1 |   0 |   0 | 2.679389e+02 | 3.718986e+02 |  38.80%| unknown
 10.3s|  4000 |  4001 |  4491 |   1.1 |    20M |  77 | 880 |  60 |  99 |2335 |  2 |   0 |   0 | 2.679985e+02 | 3.718986e+02 |  38.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|  4100 |  4101 |  4597 |   1.1 |    20M |  77 | 880 |  60 | 104 |2404 |  2 |   0 |   0 | 2.680255e+02 | 3.718986e+02 |  38.75%| unknown
 10.6s|  4200 |  4201 |  4743 |   1.1 |    20M |  77 | 880 |  60 | 104 |2478 |  2 |   0 |   0 | 2.680494e+02 | 3.718986e+02 |  38.74%| unknown
 10.7s|  4300 |  4301 |  4894 |   1.1 |    20M |  77 | 880 |  60 |  98 |2548 |  2 |   0 |   0 | 2.682543e+02 | 3.718986e+02 |  38.64%| unknown
 10.8s|  4400 |  4401 |  5028 |   1.1 |    20M |  77 | 880 |  60 |  97 |2618 |  2 |   0 |   0 | 2.683164e+02 | 3.718986e+02 |  38.60%| unknown
 10.9s|  4500 |  4501 |  5149 |   1.1 |    21M |  79 | 880 |  60 | 103 |2686 |  1 |   0 |   0 | 2.683441e+02 | 3.718986e+02 |  38.59%| unknown
 11.1s|  4600 |  4601 |  5304 |   1.1 |    21M |  79 | 880 |  60 |  96 |2760 |  1 |   0 |   0 | 2.685052e+02 | 3.718986e+02 |  38.51%| unknown
 11.2s|  4700 |  4701 |  5440 |   1.1 |    21M |  79 | 880 |  60 |  96 |2835 |  1 |   0 |   0 | 2.685419e+02 | 3.718986e+02 |  38.49%| unknown
 11.9s|  4800 |  4801 |  5592 |   1.1 |    22M |  79 | 880 |  60 | 103 |2913 |  1 |   0 |   0 | 2.685983e+02 | 3.718986e+02 |  38.46%| unknown
 12.1s|  4900 |  4901 |  5726 |   1.1 |    23M |  79 | 880 |  60 | 104 |2981 |  1 |   0 |   0 | 2.686081e+02 | 3.718986e+02 |  38.45%| unknown
 12.2s|  5000 |  5001 |  5879 |   1.2 |    24M |  79 | 880 |  60 | 106 |3055 |  2 |   0 |   0 | 2.687222e+02 | 3.718986e+02 |  38.40%| unknown
 12.4s|  5100 |  5101 |  6045 |   1.2 |    25M |  79 | 880 |  60 |  99 |3137 |  2 |   0 |   0 | 2.687407e+02 | 3.718986e+02 |  38.39%| unknown
 12.5s|  5200 |  5201 |  6178 |   1.2 |    25M |  84 | 880 |  60 | 103 |3206 |  2 |   0 |   0 | 2.687407e+02 | 3.718986e+02 |  38.39%| unknown
 12.6s|  5300 |  5301 |  6295 |   1.2 |    26M |  84 | 880 |  60 | 103 |3277 |  1 |   0 |   0 | 2.687587e+02 | 3.718986e+02 |  38.38%| unknown
 12.8s|  5400 |  5401 |  6439 |   1.2 |    26M |  84 | 880 |  60 | 104 |3345 |  1 |   0 |   0 | 2.687587e+02 | 3.718986e+02 |  38.38%| unknown
 12.9s|  5500 |  5501 |  6564 |   1.2 |    26M |  84 | 880 |  60 |  97 |3414 |  1 |   0 |   0 | 2.689301e+02 | 3.718986e+02 |  38.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|  5600 |  5601 |  6708 |   1.2 |    26M |  84 | 880 |  60 |  96 |3486 |  1 |   0 |   0 | 2.689301e+02 | 3.718986e+02 |  38.29%| unknown
 13.2s|  5700 |  5701 |  6855 |   1.2 |    27M |  84 | 880 |  60 |  99 |3563 |  1 |   0 |   0 | 2.689301e+02 | 3.718986e+02 |  38.29%| unknown
 13.3s|  5800 |  5801 |  6985 |   1.2 |    27M |  84 | 880 |  60 |  99 |3629 |  2 |   0 |   0 | 2.689301e+02 | 3.718986e+02 |  38.29%| unknown
 13.4s|  5900 |  5901 |  7122 |   1.2 |    27M |  84 | 880 |  60 |  98 |3697 |  2 |   0 |   0 | 2.689301e+02 | 3.718986e+02 |  38.29%| unknown
 13.6s|  6000 |  6001 |  7241 |   1.2 |    28M |  84 | 880 |  60 |  99 |3764 |  2 |   0 |   0 | 2.689301e+02 | 3.718986e+02 |  38.29%| unknown
 13.7s|  6100 |  6101 |  7356 |   1.2 |    28M |  84 | 880 |  60 |  99 |3832 |  2 |   0 |   0 | 2.689301e+02 | 3.718986e+02 |  38.29%| unknown
 13.8s|  6200 |  6201 |  7472 |   1.2 |    28M |  84 | 880 |  60 |  97 |3896 |  2 |   0 |   0 | 2.689301e+02 | 3.718986e+02 |  38.29%| unknown
 14.0s|  6300 |  6301 |  7603 |   1.2 |    28M |  84 | 880 |  60 | 102 |3964 |  2 |   0 |   0 | 2.689301e+02 | 3.718986e+02 |  38.29%| unknown
 15.0s|  6400 |  6401 |  7750 |   1.2 |    28M |  84 | 880 |  60 |  99 |4040 |  2 |   0 |   0 | 2.689301e+02 | 3.718986e+02 |  38.29%| unknown
 15.1s|  6500 |  6501 |  7911 |   1.2 |    28M |  84 | 880 |  60 |  99 |4118 |  2 |   0 |   0 | 2.689301e+02 | 3.718986e+02 |  38.29%| unknown
 15.3s|  6600 |  6601 |  8078 |   1.2 |    28M |  84 | 880 |  60 |  97 |4197 |  1 |   0 |   0 | 2.689301e+02 | 3.718986e+02 |  38.29%| unknown
 15.4s|  6700 |  6701 |  8238 |   1.2 |    28M |  84 | 880 |  60 | 103 |4280 |  2 |   0 |   0 | 2.690872e+02 | 3.718986e+02 |  38.21%| unknown
 15.6s|  6800 |  6801 |  8403 |   1.2 |    29M |  84 | 880 |  60 | 102 |4359 |  2 |   0 |   0 | 2.690872e+02 | 3.718986e+02 |  38.21%| unknown
 15.7s|  6900 |  6901 |  8563 |   1.2 |    29M |  84 | 880 |  60 | 100 |4436 |  1 |   0 |   0 | 2.690872e+02 | 3.718986e+02 |  38.21%| unknown
 15.9s|  7000 |  7001 |  8731 |   1.2 |    29M |  84 | 880 |  60 | 102 |4518 |  2 |   0 |   0 | 2.690872e+02 | 3.718986e+02 |  38.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|  7100 |  7101 |  8905 |   1.2 |    29M |  84 | 880 |  60 | 103 |4604 |  2 |   0 |   0 | 2.690872e+02 | 3.718986e+02 |  38.21%| unknown
 16.1s|  7200 |  7201 |  9056 |   1.2 |    29M |  84 | 880 |  60 | 105 |4689 |  2 |   0 |   0 | 2.690872e+02 | 3.718986e+02 |  38.21%| unknown
 16.3s|  7300 |  7301 |  9213 |   1.2 |    29M |  84 | 880 |  60 | 103 |4772 |  2 |   0 |   0 | 2.690872e+02 | 3.718986e+02 |  38.21%| unknown
 16.4s|  7400 |  7401 |  9370 |   1.3 |    29M |  86 | 880 |  60 |  99 |4852 |  2 |   0 |   0 | 2.690872e+02 | 3.718986e+02 |  38.21%| unknown
 16.6s|  7500 |  7501 |  9527 |   1.3 |    30M |  86 | 880 |  60 | 100 |4935 |  2 |   0 |   0 | 2.690872e+02 | 3.718986e+02 |  38.21%| unknown
 16.7s|  7600 |  7601 |  9670 |   1.3 |    31M |  86 | 880 |  60 |  99 |5015 |  2 |   0 |   0 | 2.690872e+02 | 3.718986e+02 |  38.21%| unknown
 16.8s|  7700 |  7701 |  9821 |   1.3 |    31M |  86 | 880 |  60 |  97 |5095 |  1 |   0 |   0 | 2.690872e+02 | 3.718986e+02 |  38.21%| unknown
 17.0s|  7800 |  7801 |  9966 |   1.3 |    31M |  86 | 880 |  60 | 105 |5176 |  2 |   0 |   0 | 2.692429e+02 | 3.718986e+02 |  38.13%| unknown
 17.1s|  7900 |  7901 | 10098 |   1.3 |    31M |  86 | 880 |  60 | 105 |5255 |  2 |   0 |   0 | 2.692429e+02 | 3.718986e+02 |  38.13%| unknown
 17.3s|  8000 |  8001 | 10238 |   1.3 |    32M |  86 | 880 |  60 | 103 |5330 |  2 |   0 |   0 | 2.692429e+02 | 3.718986e+02 |  38.13%| unknown
 17.4s|  8100 |  8101 | 10402 |   1.3 |    32M |  86 | 880 |  60 | 103 |5408 |  2 |   0 |   0 | 2.692429e+02 | 3.718986e+02 |  38.13%| unknown
 18.3s|  8200 |  8201 | 10569 |   1.3 |    32M |  86 | 880 |  60 | 101 |5488 |  1 |   0 |   0 | 2.692429e+02 | 3.718986e+02 |  38.13%| unknown
 18.4s|  8300 |  8301 | 10741 |   1.3 |    33M |  86 | 880 |  60 | 100 |5571 |  2 |   0 |   0 | 2.692429e+02 | 3.718986e+02 |  38.13%| unknown
 18.6s|  8400 |  8401 | 10904 |   1.3 |    33M |  86 | 880 |  60 | 100 |5655 |  2 |   0 |   0 | 2.692429e+02 | 3.718986e+02 |  38.13%| unknown
 18.7s|  8500 |  8501 | 11058 |   1.3 |    33M |  86 | 880 |  60 | 104 |5743 |  1 |   0 |   0 | 2.692694e+02 | 3.718986e+02 |  38.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s|  8600 |  8601 | 11212 |   1.3 |    33M |  86 | 880 |  60 | 103 |5827 |  1 |   0 |   0 | 2.692694e+02 | 3.718986e+02 |  38.11%| unknown
 19.0s|  8700 |  8701 | 11376 |   1.3 |    33M |  86 | 880 |  60 | 102 |5909 |  2 |   0 |   0 | 2.692694e+02 | 3.718986e+02 |  38.11%| unknown
 19.2s|  8800 |  8801 | 11529 |   1.3 |    33M |  86 | 880 |  60 |  99 |5995 |  2 |   0 |   0 | 2.692694e+02 | 3.718986e+02 |  38.11%| unknown
 19.3s|  8900 |  8901 | 11684 |   1.3 |    35M |  86 | 880 |  60 |  99 |6075 |  2 |   0 |   0 | 2.692694e+02 | 3.718986e+02 |  38.11%| unknown
 19.4s|  9000 |  9001 | 11836 |   1.3 |    35M |  86 | 880 |  60 |  99 |6156 |  2 |   0 |   0 | 2.692694e+02 | 3.718986e+02 |  38.11%| unknown
 19.6s|  9100 |  9101 | 11962 |   1.3 |    36M |  86 | 880 |  60 | 103 |6232 |  2 |   0 |   0 | 2.693560e+02 | 3.718986e+02 |  38.07%| unknown
 19.7s|  9200 |  9201 | 12117 |   1.3 |    36M |  86 | 880 |  60 |  99 |6318 |  2 |   0 |   0 | 2.693560e+02 | 3.718986e+02 |  38.07%| unknown
 19.9s|  9300 |  9301 | 12253 |   1.3 |    36M |  86 | 880 |  60 |  98 |6397 |  1 |   0 |   0 | 2.693560e+02 | 3.718986e+02 |  38.07%| unknown
 20.0s|  9400 |  9401 | 12416 |   1.3 |    36M |  86 | 880 |  60 | 104 |6482 |  1 |   0 |   0 | 2.696160e+02 | 3.718986e+02 |  37.94%| unknown
 20.2s|  9500 |  9501 | 12559 |   1.3 |    37M |  86 | 880 |  60 | 104 |6562 |  2 |   0 |   0 | 2.698356e+02 | 3.718986e+02 |  37.82%| unknown
 20.3s|  9600 |  9601 | 12708 |   1.3 |    38M |  87 | 880 |  60 | 105 |6642 |  2 |   0 |   0 | 2.699288e+02 | 3.718986e+02 |  37.78%| unknown
 20.4s|  9700 |  9701 | 12857 |   1.3 |    38M |  87 | 880 |  60 | 103 |6725 |  2 |   0 |   0 | 2.699288e+02 | 3.718986e+02 |  37.78%| unknown
 20.6s|  9800 |  9801 | 12990 |   1.3 |    38M |  87 | 880 |  60 | 102 |6795 |  2 |   0 |   0 | 2.699288e+02 | 3.718986e+02 |  37.78%| unknown
 20.7s|  9900 |  9901 | 13138 |   1.3 |    38M |  87 | 880 |  60 | 101 |6866 |  2 |   0 |   0 | 2.699288e+02 | 3.718986e+02 |  37.78%| unknown
 20.8s| 10000 | 10001 | 13262 |   1.3 |    38M |  87 | 880 |  60 |  99 |6937 |  1 |   0 |   0 | 2.699288e+02 | 3.718986e+02 |  37.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s| 10100 | 10101 | 13404 |   1.3 |    38M |  87 | 880 |  60 | 105 |7015 |  2 |   0 |   0 | 2.700698e+02 | 3.718986e+02 |  37.70%| unknown
 21.1s| 10200 | 10201 | 13543 |   1.3 |    38M |  87 | 880 |  60 | 104 |7098 |  2 |   0 |   0 | 2.700698e+02 | 3.718986e+02 |  37.70%| unknown
 22.4s| 10300 | 10301 | 13699 |   1.3 |    38M |  87 | 880 |  60 | 103 |7171 |  2 |   0 |   0 | 2.700698e+02 | 3.718986e+02 |  37.70%| unknown
 22.5s| 10400 | 10401 | 13840 |   1.3 |    38M |  87 | 880 |  60 | 100 |7247 |  2 |   0 |   0 | 2.708286e+02 | 3.718986e+02 |  37.32%| unknown
 22.7s| 10500 | 10501 | 13986 |   1.3 |    39M |  87 | 880 |  60 |  98 |7329 |  2 |   0 |   0 | 2.708286e+02 | 3.718986e+02 |  37.32%| unknown
 22.8s| 10600 | 10601 | 14132 |   1.3 |    39M |  87 | 880 |  60 |  97 |7409 |  1 |   0 |   0 | 2.708286e+02 | 3.718986e+02 |  37.32%| unknown
 22.9s| 10700 | 10701 | 14300 |   1.3 |    39M |  87 | 880 |  60 | 103 |7496 |  1 |   0 |   0 | 2.709093e+02 | 3.718986e+02 |  37.28%| unknown
 23.1s| 10800 | 10801 | 14460 |   1.3 |    39M |  87 | 880 |  60 | 103 |7581 |  1 |   0 |   0 | 2.709093e+02 | 3.718986e+02 |  37.28%| unknown
 23.2s| 10900 | 10901 | 14601 |   1.3 |    39M |  87 | 880 |  60 | 102 |7660 |  2 |   0 |   0 | 2.709093e+02 | 3.718986e+02 |  37.28%| unknown
 23.4s| 11000 | 11001 | 14776 |   1.3 |    40M |  87 | 880 |  60 | 103 |7751 |  2 |   0 |   0 | 2.709093e+02 | 3.718986e+02 |  37.28%| unknown
 23.5s| 11100 | 11101 | 14924 |   1.3 |    40M |  87 | 880 |  60 | 102 |7836 |  2 |   0 |   0 | 2.709093e+02 | 3.718986e+02 |  37.28%| unknown
 23.6s| 11200 | 11201 | 15084 |   1.3 |    41M |  87 | 880 |  60 |  99 |7924 |  2 |   0 |   0 | 2.709093e+02 | 3.718986e+02 |  37.28%| unknown
 23.8s| 11300 | 11301 | 15230 |   1.3 |    41M |  87 | 880 |  60 |  98 |8007 |  1 |   0 |   0 | 2.709093e+02 | 3.718986e+02 |  37.28%| unknown
 23.9s| 11400 | 11401 | 15390 |   1.3 |    41M |  87 | 880 |  60 | 107 |8094 |  2 |   0 |   0 | 2.716292e+02 | 3.718986e+02 |  36.91%| unknown
 24.1s| 11500 | 11501 | 15550 |   1.3 |    41M |  87 | 880 |  60 |  96 |8176 |  1 |   0 |   0 | 2.720237e+02 | 3.718986e+02 |  36.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.2s| 11600 | 11601 | 15714 |   1.3 |    42M |  87 | 880 |  60 | 106 |8261 |  2 |   0 |   0 | 2.720341e+02 | 3.718986e+02 |  36.71%| unknown
 24.3s| 11700 | 11701 | 15863 |   1.3 |    42M |  87 | 880 |  60 | 103 |8336 |  2 |   0 |   0 | 2.720341e+02 | 3.718986e+02 |  36.71%| unknown
 24.5s| 11800 | 11801 | 15987 |   1.3 |    42M |  87 | 880 |  60 | 103 |8407 |  2 |   0 |   0 | 2.720341e+02 | 3.718986e+02 |  36.71%| unknown
 24.6s| 11900 | 11901 | 16130 |   1.3 |    42M |  87 | 880 |  60 | 101 |8485 |  1 |   0 |   0 | 2.720341e+02 | 3.718986e+02 |  36.71%| unknown
 24.8s| 12000 | 12001 | 16288 |   1.3 |    43M |  87 | 880 |  60 | 101 |8567 |  2 |   0 |   0 | 2.720341e+02 | 3.718986e+02 |  36.71%| unknown
 24.9s| 12100 | 12101 | 16428 |   1.3 |    43M |  87 | 880 |  60 |  99 |8646 |  2 |   0 |   0 | 2.720341e+02 | 3.718986e+02 |  36.71%| unknown
 25.0s| 12200 | 12201 | 16588 |   1.4 |    43M |  87 | 880 |  60 |  99 |8728 |  2 |   0 |   0 | 2.720341e+02 | 3.718986e+02 |  36.71%| unknown
 25.2s| 12300 | 12301 | 16746 |   1.4 |    44M |  87 | 880 |  60 | 103 |8817 |  1 |   0 |   0 | 2.724518e+02 | 3.718986e+02 |  36.50%| unknown
 25.3s| 12400 | 12401 | 16895 |   1.4 |    44M |  87 | 880 |  60 | 103 |8900 |  2 |   0 |   0 | 2.724518e+02 | 3.718986e+02 |  36.50%| unknown
 25.4s| 12500 | 12501 | 17038 |   1.4 |    45M |  87 | 880 |  60 | 103 |8979 |  2 |   0 |   0 | 2.724518e+02 | 3.718986e+02 |  36.50%| unknown
