2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 15 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s|  3000 |  1445 | 25649 |   8.4 |    25M |  32 |1120 |1090 |1169 |5437 |  2 |   0 | 141 | 5.730406e+03 | 5.777676e+03 |   0.82%|  89.34%
 31.6s|  3100 |  1479 | 26770 |   8.5 |    25M |  32 |1120 |1090 |1169 |5603 |  2 |   0 | 149 | 5.732762e+03 | 5.777676e+03 |   0.78%|  89.43%
 31.8s|  3200 |  1515 | 27227 |   8.4 |    25M |  33 |1120 |1090 |1168 |5746 |  3 |   0 | 149 | 5.733957e+03 | 5.777676e+03 |   0.76%|  89.46%
 32.1s|  3300 |  1551 | 27809 |   8.3 |    25M |  33 |1120 |1090 |1158 |5898 |  3 |   0 | 153 | 5.734664e+03 | 5.777676e+03 |   0.75%|  89.48%
 32.4s|  3400 |  1575 | 28316 |   8.2 |    25M |  33 |1120 |1090 |1170 |6032 |  2 |   0 | 155 | 5.734664e+03 | 5.777676e+03 |   0.75%|  89.48%
 32.6s|  3500 |  1603 | 28770 |   8.1 |    26M |  33 |1120 |1090 |1162 |6165 |  0 |   0 | 157 | 5.735452e+03 | 5.777676e+03 |   0.74%|  89.50%
 33.3s|  3600 |  1629 | 29328 |   8.1 |    26M |  33 |1120 |1090 |1165 |6315 |  2 |   0 | 162 | 5.736274e+03 | 5.777676e+03 |   0.72%|  89.52%
 33.5s|  3700 |  1659 | 29812 |   8.0 |    26M |  33 |1120 |1090 |1171 |6470 |  3 |   0 | 168 | 5.737140e+03 | 5.777676e+03 |   0.71%|  90.08%
 33.7s|  3800 |  1681 | 30212 |   7.9 |    26M |  33 |1120 |1090 |1174 |6603 |  2 |   0 | 168 | 5.737140e+03 | 5.777676e+03 |   0.71%|  90.08%
 34.1s|  3900 |  1713 | 30680 |   7.8 |    26M |  33 |1120 |1090 |1176 |6746 |  1 |   0 | 171 | 5.737806e+03 | 5.777676e+03 |   0.69%|  90.10%
 34.3s|  4000 |  1729 | 31188 |   7.7 |    27M |  33 |1120 |1090 |1161 |6885 |  0 |   0 | 179 | 5.738083e+03 | 5.777676e+03 |   0.69%|  90.70%
 35.3s|  4100 |  1733 | 31716 |   7.7 |    27M |  33 |1120 |1090 |1169 |7021 |  2 |   0 | 180 | 5.739113e+03 | 5.777676e+03 |   0.67%|  90.73%
 35.5s|  4200 |  1733 | 32193 |   7.6 |    27M |  33 |1120 |1090 |1170 |7141 |  3 |   0 | 185 | 5.740137e+03 | 5.777676e+03 |   0.65%|  90.83%
 35.7s|  4300 |  1725 | 32911 |   7.6 |    27M |  33 |1120 |1090 |1169 |7255 |  3 |   0 | 186 | 5.740700e+03 | 5.777676e+03 |   0.64%|  90.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.8s|  4400 |  1717 | 33467 |   7.5 |    27M |  33 |1120 |1090 |1160 |7374 |  3 |   0 | 187 | 5.741252e+03 | 5.777676e+03 |   0.63%|  90.85%
 37.0s|  4500 |  1703 | 33907 |   7.5 |    27M |  33 |1120 |1090 |1167 |7495 |  0 |   0 | 187 | 5.741913e+03 | 5.777676e+03 |   0.62%|  90.87%
 37.1s|  4600 |  1691 | 34341 |   7.4 |    27M |  33 |1120 |1090 |1165 |7612 |  3 |   0 | 188 | 5.742077e+03 | 5.777676e+03 |   0.62%|  90.88%
 37.3s|  4700 |  1669 | 34788 |   7.3 |    27M |  33 |1120 |1090 |1161 |7728 |  0 |   0 | 192 | 5.742163e+03 | 5.777676e+03 |   0.62%|  91.05%
 37.5s|  4800 |  1653 | 35274 |   7.3 |    27M |  33 |1120 |1090 |1172 |7846 |  2 |   0 | 193 | 5.742618e+03 | 5.777676e+03 |   0.61%|  91.34%
 37.7s|  4900 |  1635 | 35625 |   7.2 |    27M |  33 |1120 |1090 |1159 |7958 |  1 |   0 | 193 | 5.742951e+03 | 5.777676e+03 |   0.60%|  91.85%
 38.0s|  5000 |  1619 | 35968 |   7.1 |    27M |  33 |1120 |1090 |1163 |8067 |  1 |   0 | 198 | 5.744012e+03 | 5.777676e+03 |   0.59%|  91.88%
 38.2s|  5100 |  1609 | 36381 |   7.1 |    28M |  33 |1120 |1090 |1178 |8185 |  4 |   0 | 203 | 5.744886e+03 | 5.777676e+03 |   0.57%|  91.90%
 38.4s|  5200 |  1595 | 36989 |   7.1 |    28M |  33 |1120 |1090 |1171 |8297 |  1 |   0 | 206 | 5.745422e+03 | 5.777676e+03 |   0.56%|  93.31%
 38.6s|  5300 |  1579 | 37470 |   7.0 |    28M |  33 |1120 |1090 |1167 |8411 |  2 |   0 | 209 | 5.746180e+03 | 5.777676e+03 |   0.55%|  93.38%
 38.7s|  5400 |  1559 | 38099 |   7.0 |    28M |  33 |1120 |1090 |1173 |8525 |  2 |   0 | 212 | 5.746975e+03 | 5.777676e+03 |   0.53%|  93.40%
 39.0s|  5500 |  1533 | 38780 |   7.0 |    28M |  33 |1120 |1090 |1172 |8653 |  0 |   0 | 220 | 5.747571e+03 | 5.777676e+03 |   0.52%|  93.42%
 39.2s|  5600 |  1513 | 39199 |   6.9 |    28M |  33 |1120 |1090 |1175 |8767 |  2 |   0 | 222 | 5.747877e+03 | 5.777676e+03 |   0.52%|  93.42%
 39.4s|  5700 |  1483 | 39560 |   6.9 |    28M |  33 |1120 |1090 |1156 |8874 |  1 |   0 | 224 | 5.748000e+03 | 5.777676e+03 |   0.52%|  93.47%
 39.6s|  5800 |  1453 | 40072 |   6.9 |    28M |  33 |1120 |1090 |1183 |8999 |  1 |   0 | 228 | 5.748218e+03 | 5.777676e+03 |   0.51%|  93.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s|  5900 |  1439 | 40439 |   6.8 |    28M |  33 |1120 |1090 |1165 |9104 |  3 |   0 | 228 | 5.748655e+03 | 5.777676e+03 |   0.50%|  93.49%
 40.0s|  6000 |  1417 | 40928 |   6.8 |    28M |  33 |1120 |1090 |1174 |9218 |  0 |   0 | 230 | 5.749144e+03 | 5.777676e+03 |   0.50%|  93.66%
 40.2s|  6100 |  1401 | 41348 |   6.7 |    28M |  33 |1120 |1090 |1190 |9339 |  2 |   0 | 232 | 5.749630e+03 | 5.777676e+03 |   0.49%|  95.24%
 40.4s|  6200 |  1383 | 41860 |   6.7 |    28M |  33 |1120 |1090 |1166 |9450 |  3 |   0 | 234 | 5.750042e+03 | 5.777676e+03 |   0.48%|  95.26%
 40.6s|  6300 |  1371 | 42387 |   6.7 |    28M |  33 |1120 |1090 |1174 |9591 |  3 |   0 | 242 | 5.750345e+03 | 5.777676e+03 |   0.48%|  95.27%
 40.9s|  6400 |  1355 | 42828 |   6.6 |    28M |  33 |1120 |1090 |1168 |9707 |  1 |   0 | 248 | 5.750853e+03 | 5.777676e+03 |   0.47%|  95.30%
 41.1s|  6500 |  1347 | 43246 |   6.6 |    28M |  33 |1120 |1090 |1166 |9818 |  1 |   0 | 254 | 5.751832e+03 | 5.777676e+03 |   0.45%|  95.43%
 41.3s|  6600 |  1317 | 43692 |   6.6 |    28M |  33 |1120 |1090 |1175 |9926 |  1 |   0 | 254 | 5.752377e+03 | 5.777676e+03 |   0.44%|  95.51%
 41.4s|  6700 |  1293 | 44140 |   6.5 |    28M |  33 |1120 |1090 |1175 |  10k|  2 |   0 | 256 | 5.754179e+03 | 5.777676e+03 |   0.41%|  96.18%
 41.7s|  6800 |  1279 | 44618 |   6.5 |    28M |  33 |1120 |1090 |1172 |  10k|  0 |   0 | 260 | 5.755559e+03 | 5.777676e+03 |   0.38%|  96.35%
 41.9s|  6900 |  1265 | 45161 |   6.5 |    28M |  33 |1120 |1090 |1172 |  10k|  1 |   0 | 263 | 5.755694e+03 | 5.777676e+03 |   0.38%|  96.35%
 42.1s|  7000 |  1235 | 45554 |   6.5 |    28M |  33 |1120 |1090 |1167 |  10k|  3 |   0 | 267 | 5.756497e+03 | 5.777676e+03 |   0.37%|  97.30%
 42.3s|  7100 |  1217 | 45866 |   6.4 |    28M |  33 |1120 |1090 |1179 |  10k|  0 |   0 | 269 | 5.758105e+03 | 5.777676e+03 |   0.34%|  97.38%
 42.5s|  7200 |  1197 | 46242 |   6.4 |    28M |  33 |1120 |1090 |1174 |  10k|  4 |   0 | 272 | 5.758198e+03 | 5.777676e+03 |   0.34%|  97.38%
 42.7s|  7300 |  1175 | 46564 |   6.3 |    28M |  33 |1120 |1090 |1173 |  10k|  0 |   0 | 273 | 5.758224e+03 | 5.777676e+03 |   0.34%|  97.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.8s|  7400 |  1157 | 46877 |   6.3 |    28M |  33 |1120 |1090 |1169 |  10k|  2 |   0 | 274 | 5.758391e+03 | 5.777676e+03 |   0.33%|  97.39%
 43.1s|  7500 |  1143 | 47221 |   6.3 |    28M |  34 |1120 |1090 |1171 |  10k|  1 |   0 | 274 | 5.758703e+03 | 5.777676e+03 |   0.33%|  97.44%
 43.3s|  7600 |  1121 | 47555 |   6.2 |    28M |  34 |1120 |1090 |1174 |  11k|  3 |   0 | 274 | 5.760160e+03 | 5.777676e+03 |   0.30%|  97.78%
 44.0s|  7700 |  1113 | 47932 |   6.2 |    28M |  34 |1120 |1090 |1173 |  11k|  2 |   0 | 278 | 5.760716e+03 | 5.777676e+03 |   0.29%|  98.14%
 44.2s|  7800 |  1115 | 48245 |   6.1 |    28M |  34 |1120 |1090 |1176 |  11k|  0 |   0 | 278 | 5.760843e+03 | 5.777676e+03 |   0.29%|  98.15%
 44.4s|  7900 |  1089 | 48554 |   6.1 |    28M |  34 |1120 |1090 |1166 |  11k|  0 |   0 | 278 | 5.761653e+03 | 5.777676e+03 |   0.28%|  98.58%
 44.6s|  8000 |  1069 | 48905 |   6.1 |    28M |  35 |1120 |1090 |1178 |  11k|  1 |   0 | 278 | 5.761811e+03 | 5.777676e+03 |   0.28%|  98.58%
 44.9s|  8100 |  1067 | 49205 |   6.0 |    28M |  35 |1120 |1090 |1162 |  11k|  1 |   0 | 278 | 5.762451e+03 | 5.777676e+03 |   0.26%|  98.60%
 45.1s|  8200 |  1053 | 49620 |   6.0 |    28M |  35 |1120 |1090 |1179 |  11k|  2 |   0 | 280 | 5.763058e+03 | 5.777676e+03 |   0.25%|  98.61%
 45.3s|  8300 |  1067 | 49975 |   6.0 |    28M |  36 |1120 |1090 |1179 |  11k|  2 |   0 | 280 | 5.763280e+03 | 5.777676e+03 |   0.25%|  98.62%
 45.5s|  8400 |  1049 | 50308 |   6.0 |    28M |  36 |1120 |1090 |1183 |  11k|  0 |   0 | 280 | 5.763338e+03 | 5.777676e+03 |   0.25%|  98.63%
 45.7s|  8500 |  1037 | 50692 |   5.9 |    28M |  36 |1120 |1090 |1189 |  12k|  3 |   0 | 280 | 5.764678e+03 | 5.777676e+03 |   0.23%|  98.69%
 45.9s|  8600 |  1017 | 50975 |   5.9 |    28M |  36 |1120 |1090 |1169 |  12k|  1 |   0 | 280 | 5.764773e+03 | 5.777676e+03 |   0.22%|  98.73%
 46.1s|  8700 |  1003 | 51262 |   5.9 |    28M |  37 |1120 |1090 |1179 |  12k|  3 |   0 | 280 | 5.764875e+03 | 5.777676e+03 |   0.22%|  98.76%
 46.3s|  8800 |   979 | 51559 |   5.8 |    28M |  37 |1120 |1090 |1170 |  12k|  0 |   0 | 280 | 5.765402e+03 | 5.777676e+03 |   0.21%|  99.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.5s|  8900 |   975 | 52123 |   5.8 |    28M |  37 |1120 |1090 |1194 |  12k|  0 |   0 | 280 | 5.765512e+03 | 5.777676e+03 |   0.21%|  99.12%
 46.7s|  9000 |   937 | 52470 |   5.8 |    28M |  39 |1120 |1090 |1177 |  12k|  1 |   0 | 282 | 5.766270e+03 | 5.777676e+03 |   0.20%|  99.15%
 47.0s|  9100 |   929 | 52788 |   5.8 |    28M |  39 |1120 |1090 |1174 |  12k|  2 |   0 | 286 | 5.766317e+03 | 5.777676e+03 |   0.20%|  99.15%
 47.1s|  9200 |   911 | 53149 |   5.7 |    28M |  39 |1120 |1090 |1175 |  12k|  0 |   0 | 287 | 5.766781e+03 | 5.777676e+03 |   0.19%|  99.17%
 47.4s|  9300 |   893 | 53694 |   5.7 |    28M |  39 |1120 |1090 |1182 |  12k|  1 |   0 | 289 | 5.767068e+03 | 5.777676e+03 |   0.18%|  99.18%
 47.6s|  9400 |   877 | 54013 |   5.7 |    28M |  41 |1120 |1090 |1180 |  13k|  2 |   0 | 292 | 5.767302e+03 | 5.777676e+03 |   0.18%|  99.28%
 47.9s|  9500 |   877 | 54355 |   5.7 |    28M |  41 |1120 |1090 |1187 |  13k|  2 |   0 | 293 | 5.767323e+03 | 5.777676e+03 |   0.18%|  99.28%
 48.1s|  9600 |   869 | 54758 |   5.7 |    28M |  43 |1120 |1090 |1208 |  13k|  0 |   0 | 295 | 5.767391e+03 | 5.777676e+03 |   0.18%|  99.28%
 48.2s|  9700 |   869 | 55133 |   5.7 |    28M |  44 |1120 |1090 |1180 |  13k|  1 |   0 | 297 | 5.767456e+03 | 5.777676e+03 |   0.18%|  99.28%
 48.4s|  9800 |   867 | 55422 |   5.6 |    28M |  44 |1120 |1090 |1177 |  13k|  3 |   0 | 297 | 5.767915e+03 | 5.777676e+03 |   0.17%|  99.29%
 48.6s|  9900 |   869 | 55802 |   5.6 |    28M |  44 |1120 |1090 |1182 |  13k|  2 |   0 | 297 | 5.768100e+03 | 5.777676e+03 |   0.17%|  99.30%
 48.8s| 10000 |   861 | 56089 |   5.6 |    28M |  44 |1120 |1090 |1178 |  13k|  1 |   0 | 297 | 5.768367e+03 | 5.777676e+03 |   0.16%|  99.32%
 49.0s| 10100 |   871 | 56505 |   5.6 |    29M |  44 |1120 |1090 |1190 |  13k|  2 |   0 | 297 | 5.768604e+03 | 5.777676e+03 |   0.16%|  99.33%
 49.2s| 10200 |   871 | 56819 |   5.5 |    29M |  44 |1120 |1090 |1180 |  14k|  0 |   0 | 297 | 5.768931e+03 | 5.777676e+03 |   0.15%|  99.34%
 49.5s| 10300 |   861 | 57113 |   5.5 |    29M |  44 |1120 |1090 |1190 |  14k|  0 |   0 | 297 | 5.769138e+03 | 5.777676e+03 |   0.15%|  99.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.7s| 10400 |   853 | 57403 |   5.5 |    29M |  45 |1120 |1090 |1197 |  14k|  2 |   0 | 297 | 5.769609e+03 | 5.777676e+03 |   0.14%|  99.39%
 49.8s| 10500 |   855 | 57684 |   5.5 |    29M |  46 |1120 |1090 |1186 |  14k|  2 |   0 | 297 | 5.769971e+03 | 5.777676e+03 |   0.13%|  99.40%
 50.0s| 10600 |   867 | 58009 |   5.4 |    29M |  47 |1120 |1090 |1183 |  14k|  2 |   0 | 297 | 5.770003e+03 | 5.777676e+03 |   0.13%|  99.40%
 50.2s| 10700 |   857 | 58321 |   5.4 |    29M |  47 |1120 |1090 |1183 |  14k|  0 |   0 | 299 | 5.770337e+03 | 5.777676e+03 |   0.13%|  99.41%
 50.4s| 10800 |   853 | 58571 |   5.4 |    29M |  47 |1120 |1090 |1182 |  14k|  0 |   0 | 299 | 5.770676e+03 | 5.777676e+03 |   0.12%|  99.43%
 50.6s| 10900 |   863 | 58878 |   5.4 |    29M |  49 |1120 |1090 |1176 |  14k|  1 |   0 | 299 | 5.770900e+03 | 5.777676e+03 |   0.12%|  99.44%
 50.8s| 11000 |   863 | 59174 |   5.4 |    29M |  52 |1120 |1090 |1179 |  14k|  1 |   0 | 299 | 5.771052e+03 | 5.777676e+03 |   0.11%|  99.46%
