
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|  1900 |  1897 |  1343 |   0.6 |    14M |  72 | 880 |  60 | 103 | 927 |  2 |   0 |   0 | 2.814433e+02 | 3.770110e+02 |  33.96%| unknown
  6.4s|  2000 |  1997 |  1418 |   0.7 |    14M |  72 | 880 |  60 | 100 | 975 |  1 |   0 |   0 | 2.814743e+02 | 3.770110e+02 |  33.94%| unknown
  6.5s|  2100 |  2097 |  1507 |   0.7 |    14M |  72 | 880 |  60 | 102 |1039 |  2 |   0 |   0 | 2.814774e+02 | 3.770110e+02 |  33.94%| unknown
  6.6s|  2200 |  2197 |  1616 |   0.7 |    14M |  72 | 880 |  60 | 103 |1111 |  2 |   0 |   0 | 2.815708e+02 | 3.770110e+02 |  33.90%| unknown
  6.7s|  2300 |  2297 |  1714 |   0.7 |    15M |  72 | 880 |  60 | 104 |1175 |  1 |   0 |   0 | 2.815897e+02 | 3.770110e+02 |  33.89%| unknown
  6.8s|  2400 |  2397 |  1819 |   0.7 |    15M |  77 | 880 |  60 | 105 |1239 |  2 |   0 |   0 | 2.817425e+02 | 3.770110e+02 |  33.81%| unknown
  7.0s|  2500 |  2497 |  1913 |   0.7 |    15M |  77 | 880 |  60 | 105 |1297 |  1 |   0 |   0 | 2.818422e+02 | 3.770110e+02 |  33.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|  2600 |  2593 |  2020 |   0.7 |    16M |  77 | 880 |  60 | 105 |1358 |  2 |   0 |   0 | 2.818944e+02 | 3.770110e+02 |  33.74%| unknown
  8.2s|  2700 |  2679 |  2126 |   0.7 |    17M |  77 | 880 |  60 | 101 |1409 |  1 |   0 |   0 | 2.822213e+02 | 3.770110e+02 |  33.59%| unknown
  8.3s|  2800 |  2769 |  2232 |   0.8 |    17M |  77 | 880 |  60 | 100 |1465 |  1 |   0 |   0 | 2.823394e+02 | 3.770110e+02 |  33.53%| unknown
  8.4s|  2900 |  2863 |  2328 |   0.8 |    17M |  77 | 880 |  60 | 101 |1515 |  1 |   0 |   0 | 2.823837e+02 | 3.770110e+02 |  33.51%| unknown
  8.5s|  3000 |  2961 |  2419 |   0.8 |    17M |  77 | 880 |  60 | 104 |1577 |  2 |   0 |   0 | 2.824327e+02 | 3.770110e+02 |  33.49%| unknown
  8.7s|  3100 |  3061 |  2536 |   0.8 |    18M |  77 | 880 |  60 | 104 |1645 |  2 |   0 |   0 | 2.825783e+02 | 3.770110e+02 |  33.42%| unknown
  8.8s|  3200 |  3161 |  2618 |   0.8 |    18M |  77 | 880 |  60 | 103 |1697 |  2 |   0 |   0 | 2.826437e+02 | 3.770110e+02 |  33.39%| unknown
  8.9s|  3300 |  3261 |  2742 |   0.8 |    18M |  77 | 880 |  60 | 104 |1763 |  1 |   0 |   0 | 2.828705e+02 | 3.770110e+02 |  33.28%| unknown
  9.0s|  3400 |  3361 |  2865 |   0.8 |    18M |  77 | 880 |  60 | 106 |1833 |  1 |   0 |   0 | 2.829933e+02 | 3.770110e+02 |  33.22%| unknown
  9.2s|  3500 |  3461 |  3004 |   0.8 |    18M |  77 | 880 |  60 | 101 |1908 |  1 |   0 |   0 | 2.830601e+02 | 3.770110e+02 |  33.19%| unknown
  9.3s|  3600 |  3559 |  3134 |   0.8 |    18M |  77 | 880 |  60 | 107 |1984 |  2 |   0 |   0 | 2.830601e+02 | 3.770110e+02 |  33.19%| unknown
  9.4s|  3700 |  3659 |  3252 |   0.8 |    19M |  77 | 880 |  60 | 101 |2056 |  1 |   0 |   0 | 2.837115e+02 | 3.770110e+02 |  32.89%| unknown
  9.5s|  3800 |  3757 |  3342 |   0.9 |    20M |  77 | 880 |  60 | 105 |2114 |  1 |   0 |   0 | 2.837115e+02 | 3.770110e+02 |  32.89%| unknown
  9.6s|  3900 |  3855 |  3479 |   0.9 |    20M |  77 | 880 |  60 | 101 |2191 |  2 |   0 |   0 | 2.838553e+02 | 3.770110e+02 |  32.82%| unknown
  9.8s|  4000 |  3955 |  3626 |   0.9 |    20M |  77 | 880 |  60 | 103 |2262 |  2 |   0 |   0 | 2.839220e+02 | 3.770110e+02 |  32.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|  4100 |  4051 |  3744 |   0.9 |    21M |  77 | 880 |  60 | 105 |2331 |  1 |   0 |   0 | 2.840699e+02 | 3.770110e+02 |  32.72%| unknown
 10.0s|  4200 |  4141 |  3870 |   0.9 |    21M |  77 | 880 |  60 | 104 |2388 |  0 |   0 |   0 | 2.841112e+02 | 3.770110e+02 |  32.70%| unknown
 10.9s|  4300 |  4225 |  3976 |   0.9 |    21M |  86 | 880 |  60 | 104 |2439 |  1 |   0 |   0 | 2.841112e+02 | 3.770110e+02 |  32.70%| unknown
 11.0s|  4400 |  4293 |  4093 |   0.9 |    21M |  86 | 880 |  60 | 100 |2497 |  1 |   0 |   0 | 2.843171e+02 | 3.770110e+02 |  32.60%| unknown
 11.1s|  4500 |  4379 |  4199 |   0.9 |    21M |  86 | 880 |  60 | 106 |2558 |  2 |   0 |   0 | 2.844563e+02 | 3.770110e+02 |  32.54%| unknown
 11.2s|  4600 |  4471 |  4314 |   0.9 |    21M |  86 | 880 |  60 | 104 |2613 |  2 |   0 |   0 | 2.846086e+02 | 3.770110e+02 |  32.47%| unknown
 11.3s|  4700 |  4547 |  4445 |   0.9 |    21M |  86 | 880 |  60 | 103 |2670 |  2 |   0 |   0 | 2.846334e+02 | 3.770110e+02 |  32.45%| unknown
 11.5s|  4800 |  4643 |  4580 |   0.9 |    21M |  86 | 880 |  60 | 106 |2740 |  2 |   0 |   0 | 2.846334e+02 | 3.770110e+02 |  32.45%| unknown
 11.6s|  4900 |  4729 |  4712 |   0.9 |    22M |  86 | 880 |  60 | 105 |2804 |  2 |   0 |   0 | 2.847666e+02 | 3.770110e+02 |  32.39%| unknown
 11.7s|  5000 |  4823 |  4847 |   0.9 |    23M |  86 | 880 |  60 | 106 |2872 |  2 |   0 |   0 | 2.847666e+02 | 3.770110e+02 |  32.39%| unknown
 11.8s|  5100 |  4923 |  4972 |   1.0 |    23M |  86 | 880 |  60 | 107 |2941 |  2 |   0 |   0 | 2.847666e+02 | 3.770110e+02 |  32.39%| unknown
 11.9s|  5200 |  5021 |  5100 |   1.0 |    24M |  86 | 880 |  60 | 109 |3006 |  1 |   0 |   0 | 2.848048e+02 | 3.770110e+02 |  32.38%| unknown
 12.1s|  5300 |  5109 |  5209 |   1.0 |    25M |  86 | 880 |  60 | 106 |3064 |  2 |   0 |   0 | 2.848048e+02 | 3.770110e+02 |  32.38%| unknown
 12.2s|  5400 |  5185 |  5309 |   1.0 |    25M |  86 | 880 |  60 | 102 |3114 |  1 |   0 |   0 | 2.848048e+02 | 3.770110e+02 |  32.38%| unknown
 12.3s|  5500 |  5277 |  5442 |   1.0 |    25M |  86 | 880 |  60 | 102 |3178 |  2 |   0 |   0 | 2.848048e+02 | 3.770110e+02 |  32.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|  5600 |  5377 |  5560 |   1.0 |    25M |  86 | 880 |  60 | 101 |3243 |  2 |   0 |   0 | 2.848048e+02 | 3.770110e+02 |  32.38%| unknown
 12.5s|  5700 |  5473 |  5680 |   1.0 |    26M |  86 | 880 |  60 | 100 |3307 |  1 |   0 |   0 | 2.848048e+02 | 3.770110e+02 |  32.38%| unknown
 12.6s|  5800 |  5571 |  5779 |   1.0 |    27M |  86 | 880 |  60 | 101 |3366 |  2 |   0 |   0 | 2.848048e+02 | 3.770110e+02 |  32.38%| unknown
 12.8s|  5900 |  5671 |  5908 |   1.0 |    27M |  86 | 880 |  60 | 103 |3434 |  2 |   0 |   0 | 2.848048e+02 | 3.770110e+02 |  32.38%| unknown
 13.9s|  6000 |  5771 |  6045 |   1.0 |    27M |  86 | 880 |  60 | 105 |3505 |  2 |   0 |   0 | 2.848048e+02 | 3.770110e+02 |  32.38%| unknown
 14.0s|  6100 |  5867 |  6170 |   1.0 |    27M |  86 | 880 |  60 | 105 |3577 |  2 |   0 |   0 | 2.848048e+02 | 3.770110e+02 |  32.38%| unknown
 14.1s|  6200 |  5963 |  6303 |   1.0 |    27M |  86 | 880 |  60 | 104 |3643 |  1 |   0 |   0 | 2.848048e+02 | 3.770110e+02 |  32.38%| unknown
 14.3s|  6300 |  6063 |  6422 |   1.0 |    27M |  86 | 880 |  60 | 104 |3712 |  2 |   0 |   0 | 2.848048e+02 | 3.770110e+02 |  32.38%| unknown
 14.4s|  6400 |  6161 |  6562 |   1.0 |    27M |  86 | 880 |  60 | 107 |3777 |  2 |   0 |   0 | 2.848048e+02 | 3.770110e+02 |  32.38%| unknown
 14.5s|  6500 |  6259 |  6692 |   1.0 |    27M |  86 | 880 |  60 | 109 |3846 |  2 |   0 |   0 | 2.848048e+02 | 3.770110e+02 |  32.38%| unknown
 14.6s|  6600 |  6359 |  6821 |   1.0 |    27M |  86 | 880 |  60 | 107 |3916 |  2 |   0 |   0 | 2.857245e+02 | 3.770110e+02 |  31.95%| unknown
 14.8s|  6700 |  6455 |  6941 |   1.0 |    28M |  86 | 880 |  60 | 106 |3978 |  2 |   0 |   0 | 2.860306e+02 | 3.770110e+02 |  31.81%| unknown
 14.9s|  6800 |  6541 |  7063 |   1.0 |    28M |  86 | 880 |  60 | 106 |4044 |  2 |   0 |   0 | 2.860943e+02 | 3.770110e+02 |  31.78%| unknown
 15.0s|  6900 |  6633 |  7205 |   1.0 |    28M |  86 | 880 |  60 | 105 |4114 |  2 |   0 |   0 | 2.860943e+02 | 3.770110e+02 |  31.78%| unknown
 15.1s|  7000 |  6727 |  7327 |   1.0 |    28M |  86 | 880 |  60 | 100 |4182 |  1 |   0 |   0 | 2.864802e+02 | 3.770110e+02 |  31.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|  7100 |  6825 |  7455 |   1.0 |    28M |  89 | 880 |  60 | 106 |4252 |  2 |   0 |   0 | 2.864802e+02 | 3.770110e+02 |  31.60%| unknown
 15.4s|  7200 |  6915 |  7591 |   1.0 |    28M |  95 | 880 |  60 | 108 |4321 |  2 |   0 |   0 | 2.864802e+02 | 3.770110e+02 |  31.60%| unknown
 15.5s|  7300 |  7011 |  7731 |   1.0 |    28M |  95 | 880 |  60 | 102 |4390 |  2 |   0 |   0 | 2.865694e+02 | 3.770110e+02 |  31.56%| unknown
 15.6s|  7400 |  7097 |  7875 |   1.0 |    28M |  95 | 880 |  60 | 102 |4453 |  2 |   0 |   0 | 2.865956e+02 | 3.770110e+02 |  31.55%| unknown
 15.7s|  7500 |  7189 |  8029 |   1.1 |    28M |  95 | 880 |  60 | 105 |4527 |  2 |   0 |   0 | 2.866006e+02 | 3.770110e+02 |  31.55%| unknown
 15.8s|  7600 |  7279 |  8159 |   1.1 |    28M |  95 | 880 |  60 | 107 |4597 |  2 |   0 |   0 | 2.866089e+02 | 3.770110e+02 |  31.54%| unknown
 16.0s|  7700 |  7367 |  8333 |   1.1 |    28M |  95 | 880 |  60 | 107 |4678 |  1 |   0 |   0 | 2.866210e+02 | 3.770110e+02 |  31.54%| unknown
 16.1s|  7800 |  7467 |  8495 |   1.1 |    28M |  95 | 880 |  60 | 108 |4759 |  2 |   0 |   0 | 2.866825e+02 | 3.770110e+02 |  31.51%| unknown
 16.2s|  7900 |  7563 |  8661 |   1.1 |    29M |  95 | 880 |  60 | 111 |4839 |  2 |   0 |   0 | 2.867750e+02 | 3.770110e+02 |  31.47%| unknown
 16.4s|  8000 |  7657 |  8848 |   1.1 |    29M |  95 | 880 |  60 | 111 |4919 |  2 |   0 |   0 | 2.867750e+02 | 3.770110e+02 |  31.47%| unknown
 17.2s|  8100 |  7753 |  9026 |   1.1 |    29M |  95 | 880 |  60 | 102 |4997 |  1 |   0 |   0 | 2.869004e+02 | 3.770110e+02 |  31.41%| unknown
 17.3s|  8200 |  7851 |  9166 |   1.1 |    31M |  95 | 880 |  60 | 103 |5068 |  2 |   0 |   0 | 2.871912e+02 | 3.770110e+02 |  31.28%| unknown
 17.5s|  8300 |  7951 |  9347 |   1.1 |    31M |  95 | 880 |  60 | 104 |5147 |  2 |   0 |   0 | 2.872286e+02 | 3.770110e+02 |  31.26%| unknown
 17.6s|  8400 |  8049 |  9480 |   1.1 |    32M |  95 | 880 |  60 | 106 |5225 |  2 |   0 |   0 | 2.874039e+02 | 3.770110e+02 |  31.18%| unknown
 17.7s|  8500 |  8145 |  9622 |   1.1 |    33M |  95 | 880 |  60 | 106 |5301 |  2 |   0 |   0 | 2.874787e+02 | 3.770110e+02 |  31.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|  8600 |  8243 |  9764 |   1.1 |    33M |  95 | 880 |  60 | 106 |5374 |  2 |   0 |   0 | 2.874827e+02 | 3.770110e+02 |  31.14%| unknown
 18.0s|  8700 |  8335 |  9902 |   1.1 |    33M |  95 | 880 |  60 | 105 |5446 |  2 |   0 |   0 | 2.876112e+02 | 3.770110e+02 |  31.08%| unknown
 18.1s|  8800 |  8435 | 10035 |   1.1 |    34M |  95 | 880 |  60 | 108 |5519 |  2 |   0 |   0 | 2.876445e+02 | 3.770110e+02 |  31.07%| unknown
 18.2s|  8900 |  8533 | 10177 |   1.1 |    35M |  95 | 880 |  60 | 110 |5596 |  1 |   0 |   0 | 2.876639e+02 | 3.770110e+02 |  31.06%| unknown
 18.4s|  9000 |  8631 | 10314 |   1.1 |    35M |  95 | 880 |  60 | 111 |5669 |  2 |   0 |   0 | 2.876639e+02 | 3.770110e+02 |  31.06%| unknown
 18.5s|  9100 |  8729 | 10459 |   1.1 |    35M |  95 | 880 |  60 | 101 |5745 |  1 |   0 |   0 | 2.877091e+02 | 3.770110e+02 |  31.04%| unknown
 18.6s|  9200 |  8829 | 10593 |   1.1 |    35M |  95 | 880 |  60 | 103 |5818 |  2 |   0 |   0 | 2.879012e+02 | 3.770110e+02 |  30.95%| unknown
 18.8s|  9300 |  8929 | 10720 |   1.1 |    35M |  95 | 880 |  60 | 101 |5887 |  2 |   0 |   0 | 2.879065e+02 | 3.770110e+02 |  30.95%| unknown
 18.9s|  9400 |  9027 | 10868 |   1.1 |    36M |  95 | 880 |  60 | 102 |5962 |  2 |   0 |   0 | 2.879206e+02 | 3.770110e+02 |  30.94%| unknown
 19.0s|  9500 |  9127 | 11010 |   1.1 |    36M |  95 | 880 |  60 | 104 |6036 |  2 |   0 |   0 | 2.879544e+02 | 3.770110e+02 |  30.93%| unknown
 19.1s|  9600 |  9223 | 11135 |   1.1 |    38M |  95 | 880 |  60 | 105 |6109 |  2 |   0 |   0 | 2.880008e+02 | 3.770110e+02 |  30.91%| unknown
 19.3s|  9700 |  9321 | 11265 |   1.1 |    38M |  95 | 880 |  60 | 105 |6182 |  1 |   0 |   0 | 2.881602e+02 | 3.770110e+02 |  30.83%| unknown
 19.4s|  9800 |  9417 | 11394 |   1.2 |    38M |  95 | 880 |  60 | 104 |6250 |  2 |   0 |   0 | 2.881937e+02 | 3.770110e+02 |  30.82%| unknown
 19.5s|  9900 |  9517 | 11555 |   1.2 |    39M |  95 | 880 |  60 | 106 |6325 |  2 |   0 |   0 | 2.882267e+02 | 3.770110e+02 |  30.80%| unknown
 19.6s| 10000 |  9617 | 11697 |   1.2 |    39M |  95 | 880 |  60 | 109 |6400 |  2 |   0 |   0 | 2.882683e+02 | 3.770110e+02 |  30.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s| 10100 |  9715 | 11831 |   1.2 |    39M |  95 | 880 |  60 | 108 |6471 |  2 |   0 |   0 | 2.882683e+02 | 3.770110e+02 |  30.78%| unknown
 20.4s| 10200 |  9813 | 11961 |   1.2 |    39M |  95 | 880 |  60 | 103 |6537 |  1 |   0 |   0 | 2.882709e+02 | 3.770110e+02 |  30.78%| unknown
 20.6s| 10300 |  9913 | 12107 |   1.2 |    40M |  95 | 880 |  60 | 110 |6607 |  2 |   0 |   0 | 2.883657e+02 | 3.770110e+02 |  30.74%| unknown
 20.7s| 10400 | 10013 | 12273 |   1.2 |    40M |  95 | 880 |  60 | 105 |6680 |  2 |   0 |   0 | 2.884351e+02 | 3.770110e+02 |  30.71%| unknown
 20.8s| 10500 | 10113 | 12425 |   1.2 |    41M |  95 | 880 |  60 | 104 |6753 |  2 |   0 |   0 | 2.884518e+02 | 3.770110e+02 |  30.70%| unknown
 20.9s| 10600 | 10213 | 12574 |   1.2 |    41M |  95 | 880 |  60 | 107 |6827 |  2 |   0 |   0 | 2.884594e+02 | 3.770110e+02 |  30.70%| unknown
 21.1s| 10700 | 10313 | 12737 |   1.2 |    41M |  95 | 880 |  60 | 110 |6903 |  2 |   0 |   0 | 2.884790e+02 | 3.770110e+02 |  30.69%| unknown
 21.2s| 10800 | 10413 | 12899 |   1.2 |    41M |  95 | 880 |  60 | 111 |6980 |  2 |   0 |   0 | 2.884790e+02 | 3.770110e+02 |  30.69%| unknown
 21.3s| 10900 | 10511 | 13059 |   1.2 |    41M |  95 | 880 |  60 | 101 |7054 |  1 |   0 |   0 | 2.885026e+02 | 3.770110e+02 |  30.68%| unknown
 21.4s| 11000 | 10611 | 13216 |   1.2 |    41M |  95 | 880 |  60 | 103 |7128 |  2 |   0 |   0 | 2.885424e+02 | 3.770110e+02 |  30.66%| unknown
 21.6s| 11100 | 10711 | 13367 |   1.2 |    41M |  95 | 880 |  60 | 104 |7203 |  2 |   0 |   0 | 2.885672e+02 | 3.770110e+02 |  30.65%| unknown
 21.7s| 11200 | 10811 | 13512 |   1.2 |    41M |  95 | 880 |  60 | 104 |7276 |  2 |   0 |   0 | 2.885872e+02 | 3.770110e+02 |  30.64%| unknown
 21.8s| 11300 | 10911 | 13670 |   1.2 |    42M |  95 | 880 |  60 | 103 |7351 |  2 |   0 |   0 | 2.885986e+02 | 3.770110e+02 |  30.64%| unknown
 21.9s| 11400 | 11011 | 13836 |   1.2 |    42M |  95 | 880 |  60 | 104 |7433 |  2 |   0 |   0 | 2.886197e+02 | 3.770110e+02 |  30.63%| unknown
 22.1s| 11500 | 11111 | 13993 |   1.2 |    43M |  95 | 880 |  60 | 107 |7509 |  2 |   0 |   0 | 2.886927e+02 | 3.770110e+02 |  30.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s| 11600 | 11211 | 14138 |   1.2 |    43M |  95 | 880 |  60 | 105 |7581 |  2 |   0 |   0 | 2.887370e+02 | 3.770110e+02 |  30.57%| unknown
 22.3s| 11700 | 11311 | 14276 |   1.2 |    43M |  95 | 880 |  60 | 107 |7652 |  2 |   0 |   0 | 2.887655e+02 | 3.770110e+02 |  30.56%| unknown
 22.4s| 11800 | 11411 | 14412 |   1.2 |    43M |  95 | 880 |  60 | 107 |7728 |  2 |   0 |   0 | 2.888024e+02 | 3.770110e+02 |  30.54%| unknown
 22.6s| 11900 | 11511 | 14547 |   1.2 |    43M |  95 | 880 |  60 | 109 |7798 |  1 |   0 |   0 | 2.888331e+02 | 3.770110e+02 |  30.53%| unknown
 22.7s| 12000 | 11611 | 14693 |   1.2 |    43M |  95 | 880 |  60 | 108 |7874 |  2 |   0 |   0 | 2.888331e+02 | 3.770110e+02 |  30.53%| unknown
 22.8s| 12100 | 11711 | 14840 |   1.2 |    43M |  95 | 880 |  60 | 100 |7946 |  1 |   0 |   0 | 2.888349e+02 | 3.770110e+02 |  30.53%| unknown
 23.8s| 12200 | 11809 | 14989 |   1.2 |    43M |  95 | 880 |  60 | 103 |8022 |  2 |   0 |   0 | 2.889112e+02 | 3.770110e+02 |  30.49%| unknown
 23.9s| 12300 | 11909 | 15143 |   1.2 |    43M |  95 | 880 |  60 | 101 |8099 |  1 |   0 |   0 | 2.889189e+02 | 3.770110e+02 |  30.49%| unknown
 24.0s| 12400 | 12009 | 15298 |   1.2 |    43M |  95 | 880 |  60 | 102 |8175 |  2 |   0 |   0 | 2.889301e+02 | 3.770110e+02 |  30.49%| unknown
 24.1s| 12500 | 12109 | 15445 |   1.2 |    43M |  95 | 880 |  60 | 104 |8244 |  2 |   0 |   0 | 2.889353e+02 | 3.770110e+02 |  30.48%| unknown
