
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 4.8s|     6 |     7 |  1881 | 356.8 |fracdivi|   5 | 880 |  60 |  95 |   3 |  2 |   0 |   0 | 2.632523e+02 | 3.479156e+02 |  32.16%| unknown
  6.3s|   100 |   101 |  1907 |  18.3 |    11M |  19 | 880 |  60 |  93 |  23 |  1 |   0 |   0 | 2.632523e+02 | 3.479156e+02 |  32.16%| unknown
  6.4s|   200 |   201 |  1942 |   9.3 |    11M |  31 | 880 |  60 |  94 |  49 |  2 |   0 |   0 | 2.655706e+02 | 3.479156e+02 |  31.01%| unknown
  6.5s|   300 |   301 |  1985 |   6.3 |    11M |  31 | 880 |  60 |  94 |  83 |  1 |   0 |   0 | 2.655706e+02 | 3.479156e+02 |  31.01%| unknown
  7.1s|   400 |   401 |  2018 |   4.8 |    12M |  31 | 880 |  60 |  94 | 111 |  1 |   0 |   0 | 2.668142e+02 | 3.479156e+02 |  30.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|   500 |   501 |  2069 |   4.0 |    12M |  33 | 880 |  60 |  96 | 149 |  2 |   0 |   0 | 2.668887e+02 | 3.479156e+02 |  30.36%| unknown
  7.3s|   600 |   601 |  2110 |   3.4 |    12M |  48 | 880 |  60 |  92 | 181 |  1 |   0 |   0 | 2.670294e+02 | 3.479156e+02 |  30.29%| unknown
  8.3s|   700 |   701 |  2148 |   2.9 |    12M |  53 | 880 |  60 |  93 | 208 |  1 |   0 |   0 | 2.670294e+02 | 3.479156e+02 |  30.29%| unknown
  8.5s|   800 |   801 |  2196 |   2.6 |    12M |  63 | 880 |  60 |  92 | 244 |  1 |   0 |   0 | 2.670294e+02 | 3.479156e+02 |  30.29%| unknown
  8.6s|   900 |   899 |  2256 |   2.4 |    12M |  63 | 880 |  60 |  96 | 286 |  1 |   0 |   0 | 2.670313e+02 | 3.479156e+02 |  30.29%| unknown
  8.6s|  1000 |   981 |  2314 |   2.2 |    13M |  63 | 880 |  60 |  95 | 333 |  0 |   0 |   0 | 2.671778e+02 | 3.479156e+02 |  30.22%| unknown
  8.7s|  1100 |  1069 |  2367 |   2.1 |    13M |  63 | 880 |  60 |  95 | 379 |  1 |   0 |   0 | 2.671778e+02 | 3.479156e+02 |  30.22%| unknown
  9.3s|  1200 |  1169 |  2445 |   2.0 |    13M |  63 | 880 |  60 |  93 | 434 |  2 |   0 |   0 | 2.671778e+02 | 3.479156e+02 |  30.22%| unknown
  9.4s|  1300 |  1269 |  2516 |   1.9 |    14M |  63 | 880 |  60 |  97 | 481 |  2 |   0 |   0 | 2.671778e+02 | 3.479156e+02 |  30.22%| unknown
  9.5s|  1400 |  1353 |  2576 |   1.8 |    14M |  63 | 880 |  60 |  95 | 530 |  2 |   0 |   0 | 2.672525e+02 | 3.479156e+02 |  30.18%| unknown
 10.4s|  1500 |  1451 |  2632 |   1.7 |    15M |  63 | 880 |  60 |  94 | 575 |  2 |   0 |   0 | 2.673941e+02 | 3.479156e+02 |  30.11%| unknown
 10.5s|  1600 |  1551 |  2708 |   1.6 |    15M |  63 | 880 |  60 |  93 | 637 |  2 |   0 |   0 | 2.674359e+02 | 3.479156e+02 |  30.09%| unknown
 10.6s|  1700 |  1651 |  2772 |   1.6 |    15M |  63 | 880 |  60 |  95 | 687 |  1 |   0 |   0 | 2.674359e+02 | 3.479156e+02 |  30.09%| unknown
 10.7s|  1800 |  1743 |  2821 |   1.5 |    15M |  63 | 880 |  60 |  95 | 729 |  1 |   0 |   0 | 2.674887e+02 | 3.479156e+02 |  30.07%| unknown
 10.8s|  1900 |  1829 |  2878 |   1.5 |    16M |  63 | 880 |  60 |  97 | 777 |  2 |   0 |   0 | 2.674887e+02 | 3.479156e+02 |  30.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|  2000 |  1929 |  2930 |   1.4 |    16M |  73 | 880 |  60 |  97 | 818 |  1 |   0 |   0 | 2.674887e+02 | 3.479156e+02 |  30.07%| unknown
 11.9s|  2100 |  2023 |  2977 |   1.4 |    16M |  78 | 880 |  60 |  93 | 853 |  1 |   0 |   0 | 2.678985e+02 | 3.479156e+02 |  29.87%| unknown
 12.0s|  2200 |  2111 |  3025 |   1.3 |    16M |  78 | 880 |  60 |  96 | 889 |  0 |   0 |   0 | 2.678985e+02 | 3.479156e+02 |  29.87%| unknown
 12.1s|  2300 |  2187 |  3075 |   1.3 |    16M |  78 | 880 |  60 |  97 | 930 |  1 |   0 |   0 | 2.681076e+02 | 3.479156e+02 |  29.77%| unknown
 12.2s|  2400 |  2279 |  3126 |   1.3 |    16M |  78 | 880 |  60 |  98 | 975 |  2 |   0 |   0 | 2.682789e+02 | 3.479156e+02 |  29.68%|   3.56%
 13.0s|  2500 |  2357 |  3186 |   1.2 |    16M |  78 | 880 |  60 |  95 |1017 |  2 |   0 |   0 | 2.682892e+02 | 3.479156e+02 |  29.68%|   3.56%
 13.2s|  2600 |  2455 |  3275 |   1.2 |    17M |  83 | 880 |  60 |  98 |1081 |  1 |   0 |   0 | 2.684242e+02 | 3.479156e+02 |  29.61%|   3.57%
 13.3s|  2700 |  2551 |  3401 |   1.2 |    18M |  92 | 880 |  60 | 101 |1156 |  2 |   0 |   0 | 2.687441e+02 | 3.479156e+02 |  29.46%|   3.62%
 13.4s|  2800 |  2649 |  3521 |   1.2 |    19M |  93 | 880 |  60 |  96 |1237 |  2 |   0 |   0 | 2.687441e+02 | 3.479156e+02 |  29.46%|   3.62%
 13.5s|  2900 |  2749 |  3640 |   1.2 |    19M |  93 | 880 |  60 |  99 |1309 |  2 |   0 |   0 | 2.690670e+02 | 3.479156e+02 |  29.30%|   3.72%
 13.6s|  3000 |  2849 |  3738 |   1.2 |    19M |  93 | 880 |  60 |  94 |1380 |  1 |   0 |   0 | 2.690670e+02 | 3.479156e+02 |  29.30%|   3.72%
 14.5s|  3100 |  2949 |  3831 |   1.2 |    19M |  93 | 880 |  60 |  95 |1451 |  2 |   0 |   0 | 2.690690e+02 | 3.479156e+02 |  29.30%|   3.72%
 14.6s|  3200 |  3049 |  3912 |   1.2 |    20M |  93 | 880 |  60 |  98 |1509 |  1 |   0 |   0 | 2.693093e+02 | 3.479156e+02 |  29.19%|   3.78%
 14.7s|  3300 |  3149 |  4008 |   1.2 |    20M |  93 | 880 |  60 |  93 |1575 |  1 |   0 |   0 | 2.693093e+02 | 3.479156e+02 |  29.19%|   3.78%
 14.8s|  3400 |  3249 |  4103 |   1.2 |    20M |  93 | 880 |  60 |  97 |1632 |  2 |   0 |   0 | 2.695012e+02 | 3.479156e+02 |  29.10%|   3.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  3500 |  3347 |  4193 |   1.2 |    20M |  93 | 880 |  60 | 100 |1697 |  2 |   0 |   0 | 2.695031e+02 | 3.479156e+02 |  29.10%|   3.86%
 15.0s|  3600 |  3447 |  4289 |   1.2 |    21M |  93 | 880 |  60 |  95 |1754 |  1 |   0 |   0 | 2.696533e+02 | 3.479156e+02 |  29.02%|   3.99%
 15.9s|  3700 |  3545 |  4402 |   1.2 |    21M |  93 | 880 |  60 | 100 |1814 |  1 |   0 |   0 | 2.696533e+02 | 3.479156e+02 |  29.02%|   3.99%
 16.0s|  3800 |  3631 |  4486 |   1.2 |    21M |  93 | 880 |  60 |  93 |1864 |  1 |   0 |   0 | 2.697242e+02 | 3.479156e+02 |  28.99%|   4.00%
 16.1s|  3900 |  3731 |  4595 |   1.2 |    21M |  93 | 880 |  60 | 101 |1928 |  2 |   0 |   0 | 2.701510e+02 | 3.479156e+02 |  28.79%|   4.12%
 16.3s|  4000 |  3831 |  4717 |   1.2 |    21M |  96 | 880 |  60 |  97 |1995 |  1 |   0 |   0 | 2.702435e+02 | 3.479156e+02 |  28.74%|   4.13%
 16.4s|  4100 |  3931 |  4817 |   1.2 |    22M |  96 | 880 |  60 | 103 |2060 |  2 |   0 |   0 | 2.705684e+02 | 3.479156e+02 |  28.59%|   4.16%
 16.5s|  4200 |  4029 |  4898 |   1.1 |    22M |  96 | 880 |  60 |  96 |2118 |  1 |   0 |   0 | 2.706471e+02 | 3.479156e+02 |  28.55%|   4.18%
 17.3s|  4300 |  4129 |  4986 |   1.1 |    22M |  96 | 880 |  60 |  99 |2175 |  2 |   0 |   0 | 2.706815e+02 | 3.479156e+02 |  28.53%|   4.22%
 17.4s|  4400 |  4229 |  5095 |   1.1 |    22M |  96 | 880 |  60 |  97 |2239 |  1 |   0 |   0 | 2.707560e+02 | 3.479156e+02 |  28.50%|   4.25%
 17.5s|  4500 |  4329 |  5188 |   1.1 |    22M |  96 | 880 |  60 |  99 |2302 |  1 |   0 |   0 | 2.708338e+02 | 3.479156e+02 |  28.46%|   4.25%
 17.6s|  4600 |  4429 |  5297 |   1.1 |    22M |  96 | 880 |  60 | 100 |2364 |  2 |   0 |   0 | 2.709508e+02 | 3.479156e+02 |  28.41%|   4.37%
 17.7s|  4700 |  4529 |  5388 |   1.1 |    22M |  96 | 880 |  60 |  92 |2423 |  1 |   0 |   0 | 2.709508e+02 | 3.479156e+02 |  28.41%|   4.37%
 17.8s|  4800 |  4627 |  5488 |   1.1 |    23M |  96 | 880 |  60 |  97 |2489 |  2 |   0 |   0 | 2.710459e+02 | 3.479156e+02 |  28.36%|   4.40%
 18.9s|  4900 |  4727 |  5574 |   1.1 |    24M |  96 | 880 |  60 |  99 |2548 |  1 |   0 |   0 | 2.711255e+02 | 3.479156e+02 |  28.32%|   4.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s|  5000 |  4827 |  5687 |   1.1 |    24M |  96 | 880 |  60 | 101 |2613 |  1 |   0 |   0 | 2.712568e+02 | 3.479156e+02 |  28.26%|   4.44%
 19.1s|  5100 |  4927 |  5763 |   1.1 |    25M |  96 | 880 |  60 |  98 |2663 |  1 |   0 |   0 | 2.713067e+02 | 3.479156e+02 |  28.24%|   4.59%
 19.2s|  5200 |  5027 |  5858 |   1.1 |    25M | 103 | 880 |  60 | 100 |2728 |  2 |   0 |   0 | 2.713067e+02 | 3.479156e+02 |  28.24%|   4.59%
 19.3s|  5300 |  5127 |  5990 |   1.1 |    25M | 112 | 880 |  60 |  96 |2792 |  2 |   0 |   0 | 2.713067e+02 | 3.479156e+02 |  28.24%|   4.59%
 19.4s|  5400 |  5223 |  6106 |   1.1 |    26M | 115 | 880 |  60 | 100 |2854 |  2 |   0 |   0 | 2.713067e+02 | 3.479156e+02 |  28.24%|   4.59%
 19.5s|  5500 |  5321 |  6201 |   1.1 |    26M | 115 | 880 |  60 | 100 |2915 |  1 |   0 |   0 | 2.713397e+02 | 3.479156e+02 |  28.22%|   4.66%
 20.2s|  5600 |  5421 |  6314 |   1.1 |    26M | 115 | 880 |  60 |  99 |2970 |  1 |   0 |   0 | 2.713427e+02 | 3.479156e+02 |  28.22%|   4.66%
 20.3s|  5700 |  5515 |  6408 |   1.1 |    27M | 115 | 880 |  60 |  97 |3032 |  2 |   0 |   0 | 2.713427e+02 | 3.479156e+02 |  28.22%|   4.66%
 20.4s|  5800 |  5615 |  6509 |   1.1 |    27M | 115 | 880 |  60 |  94 |3094 |  1 |   0 |   0 | 2.714103e+02 | 3.479156e+02 |  28.19%|   4.67%
 20.5s|  5900 |  5713 |  6619 |   1.1 |    28M | 115 | 880 |  60 | 101 |3154 |  1 |   0 |   0 | 2.714220e+02 | 3.479156e+02 |  28.18%|   4.67%
 20.6s|  6000 |  5811 |  6722 |   1.1 |    28M | 115 | 880 |  60 |  99 |3216 |  2 |   0 |   0 | 2.714220e+02 | 3.479156e+02 |  28.18%|   4.67%
 20.7s|  6100 |  5901 |  6808 |   1.1 |    28M | 115 | 880 |  60 |  96 |3268 |  2 |   0 |   0 | 2.714220e+02 | 3.479156e+02 |  28.18%|   4.67%
 21.6s|  6200 |  5997 |  6911 |   1.1 |    28M | 115 | 880 |  60 |  94 |3323 |  2 |   0 |   0 | 2.714273e+02 | 3.479156e+02 |  28.18%|   4.67%
 21.7s|  6300 |  6097 |  7038 |   1.1 |    28M | 117 | 880 |  60 |  94 |3391 |  1 |   0 |   0 | 2.715070e+02 | 3.479156e+02 |  28.14%|   4.68%
 21.9s|  6400 |  6197 |  7163 |   1.1 |    28M | 119 | 880 |  60 |  93 |3461 |  2 |   0 |   0 | 2.715218e+02 | 3.479156e+02 |  28.14%|   4.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|  6500 |  6295 |  7280 |   1.1 |    29M | 119 | 880 |  60 | 100 |3526 |  1 |   0 |   0 | 2.715232e+02 | 3.479156e+02 |  28.13%|   4.68%
 22.1s|  6600 |  6395 |  7409 |   1.1 |    29M | 119 | 880 |  60 | 103 |3595 |  2 |   0 |   0 | 2.715325e+02 | 3.479156e+02 |  28.13%|   4.68%
 22.2s|  6700 |  6495 |  7523 |   1.1 |    29M | 119 | 880 |  60 |  97 |3664 |  1 |   0 |   0 | 2.715648e+02 | 3.479156e+02 |  28.12%|   4.68%
 22.4s|  6800 |  6595 |  7653 |   1.1 |    29M | 119 | 880 |  60 |  95 |3737 |  2 |   0 |   0 | 2.715648e+02 | 3.479156e+02 |  28.12%|   4.68%
 22.9s|  6900 |  6695 |  7778 |   1.1 |    29M | 119 | 880 |  60 | 102 |3810 |  1 |   0 |   0 | 2.715856e+02 | 3.479156e+02 |  28.11%|   4.68%
 23.0s|  7000 |  6795 |  7891 |   1.1 |    30M | 119 | 880 |  60 | 100 |3872 |  2 |   0 |   0 | 2.715872e+02 | 3.479156e+02 |  28.10%|   4.69%
 23.2s|  7100 |  6895 |  8016 |   1.1 |    30M | 119 | 880 |  60 |  99 |3934 |  1 |   0 |   0 | 2.716157e+02 | 3.479156e+02 |  28.09%|   4.69%
 23.3s|  7200 |  6995 |  8153 |   1.1 |    30M | 122 | 880 |  60 | 101 |4011 |  2 |   0 |   0 | 2.716722e+02 | 3.479156e+02 |  28.06%|   4.69%
 23.4s|  7300 |  7095 |  8294 |   1.1 |    30M | 122 | 880 |  60 | 103 |4089 |  2 |   0 |   0 | 2.716820e+02 | 3.479156e+02 |  28.06%|   4.69%
 23.5s|  7400 |  7195 |  8430 |   1.1 |    31M | 122 | 880 |  60 | 106 |4162 |  2 |   0 |   0 | 2.717920e+02 | 3.479156e+02 |  28.01%|   4.71%
 23.6s|  7500 |  7295 |  8585 |   1.1 |    31M | 122 | 880 |  60 |  95 |4243 |  2 |   0 |   0 | 2.718257e+02 | 3.479156e+02 |  27.99%|   4.71%
 24.3s|  7600 |  7395 |  8729 |   1.1 |    32M | 122 | 880 |  60 |  96 |4325 |  2 |   0 |   0 | 2.718469e+02 | 3.479156e+02 |  27.98%|   4.72%
 24.4s|  7700 |  7495 |  8878 |   1.1 |    32M | 122 | 880 |  60 | 100 |4407 |  2 |   0 |   0 | 2.719044e+02 | 3.479156e+02 |  27.96%|   4.73%
 24.5s|  7800 |  7595 |  9030 |   1.1 |    32M | 122 | 880 |  60 | 101 |4489 |  2 |   0 |   0 | 2.719044e+02 | 3.479156e+02 |  27.96%|   4.73%
 24.6s|  7900 |  7695 |  9182 |   1.2 |    32M | 122 | 880 |  60 | 106 |4574 |  2 |   0 |   0 | 2.719044e+02 | 3.479156e+02 |  27.96%|   4.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s|  8000 |  7795 |  9329 |   1.2 |    33M | 122 | 880 |  60 | 103 |4657 |  2 |   0 |   0 | 2.719044e+02 | 3.479156e+02 |  27.96%|   4.73%
 24.9s|  8100 |  7893 |  9465 |   1.2 |    33M | 122 | 880 |  60 |  94 |4729 |  1 |   0 |   0 | 2.719044e+02 | 3.479156e+02 |  27.96%|   4.73%
 25.0s|  8200 |  7993 |  9620 |   1.2 |    33M | 122 | 880 |  60 |  95 |4814 |  2 |   0 |   0 | 2.719098e+02 | 3.479156e+02 |  27.95%|   4.73%
 25.6s|  8300 |  8093 |  9766 |   1.2 |    33M | 122 | 880 |  60 |  99 |4893 |  2 |   0 |   0 | 2.719307e+02 | 3.479156e+02 |  27.94%|   4.73%
 25.7s|  8400 |  8193 |  9915 |   1.2 |    34M | 122 | 880 |  60 |  99 |4977 |  2 |   0 |   0 | 2.719388e+02 | 3.479156e+02 |  27.94%|   4.74%
 25.8s|  8500 |  8293 | 10049 |   1.2 |    35M | 122 | 880 |  60 | 103 |5054 |  2 |   0 |   0 | 2.719935e+02 | 3.479156e+02 |  27.91%|   4.77%
 26.0s|  8600 |  8393 | 10183 |   1.2 |    35M | 122 | 880 |  60 | 105 |5133 |  2 |   0 |   0 | 2.720273e+02 | 3.479156e+02 |  27.90%|   4.77%
 26.1s|  8700 |  8493 | 10324 |   1.2 |    35M | 122 | 880 |  60 |  94 |5211 |  2 |   0 |   0 | 2.720353e+02 | 3.479156e+02 |  27.89%|   4.78%
 26.2s|  8800 |  8593 | 10461 |   1.2 |    36M | 122 | 880 |  60 |  96 |5288 |  2 |   0 |   0 | 2.720502e+02 | 3.479156e+02 |  27.89%|   4.80%
 26.3s|  8900 |  8691 | 10592 |   1.2 |    36M | 122 | 880 |  60 |  98 |5364 |  1 |   0 |   0 | 2.720719e+02 | 3.479156e+02 |  27.88%|   4.81%
 27.1s|  9000 |  8791 | 10733 |   1.2 |    36M | 122 | 880 |  60 | 100 |5445 |  2 |   0 |   0 | 2.720861e+02 | 3.479156e+02 |  27.87%|   4.81%
 27.2s|  9100 |  8891 | 10858 |   1.2 |    36M | 122 | 880 |  60 | 101 |5523 |  1 |   0 |   0 | 2.720911e+02 | 3.479156e+02 |  27.87%|   4.81%
 27.3s|  9200 |  8989 | 11002 |   1.2 |    36M | 122 | 880 |  60 | 105 |5603 |  2 |   0 |   0 | 2.720911e+02 | 3.479156e+02 |  27.87%|   4.84%
 27.4s|  9300 |  9089 | 11145 |   1.2 |    37M | 122 | 880 |  60 |  95 |5685 |  2 |   0 |   0 | 2.721057e+02 | 3.479156e+02 |  27.86%|   4.84%
 27.6s|  9400 |  9189 | 11291 |   1.2 |    38M | 122 | 880 |  60 |  98 |5766 |  2 |   0 |   0 | 2.721114e+02 | 3.479156e+02 |  27.86%|   4.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s|  9500 |  9289 | 11423 |   1.2 |    38M | 122 | 880 |  60 |  99 |5843 |  1 |   0 |   0 | 2.721233e+02 | 3.479156e+02 |  27.85%|   4.98%
 27.8s|  9600 |  9389 | 11549 |   1.2 |    38M | 122 | 880 |  60 | 102 |5920 |  2 |   0 |   0 | 2.721233e+02 | 3.479156e+02 |  27.85%|   5.00%
 27.9s|  9700 |  9489 | 11685 |   1.2 |    39M | 122 | 880 |  60 | 103 |5997 |  2 |   0 |   0 | 2.721233e+02 | 3.479156e+02 |  27.85%|   5.00%
 28.7s|  9800 |  9589 | 11819 |   1.2 |    40M | 122 | 880 |  60 | 104 |6077 |  2 |   0 |   0 | 2.721393e+02 | 3.479156e+02 |  27.84%|   5.01%
 28.8s|  9900 |  9689 | 11961 |   1.2 |    40M | 122 | 880 |  60 |  94 |6159 |  2 |   0 |   0 | 2.721642e+02 | 3.479156e+02 |  27.83%|   5.01%
 29.0s| 10000 |  9789 | 12099 |   1.2 |    40M | 122 | 880 |  60 |  96 |6239 |  2 |   0 |   0 | 2.721692e+02 | 3.479156e+02 |  27.83%|   5.01%
 29.1s| 10100 |  9889 | 12254 |   1.2 |    41M | 122 | 880 |  60 |  98 |6318 |  2 |   0 |   0 | 2.722493e+02 | 3.479156e+02 |  27.79%|   5.26%
 29.2s| 10200 |  9989 | 12399 |   1.2 |    41M | 122 | 880 |  60 | 100 |6399 |  2 |   0 |   0 | 2.722554e+02 | 3.479156e+02 |  27.79%|   5.29%
 29.4s| 10300 | 10089 | 12545 |   1.2 |    41M | 122 | 880 |  60 | 103 |6475 |  2 |   0 |   0 | 2.722579e+02 | 3.479156e+02 |  27.79%|   5.29%
 29.5s| 10400 | 10185 | 12679 |   1.2 |    41M | 122 | 880 |  60 | 102 |6551 |  2 |   0 |   0 | 2.723302e+02 | 3.479156e+02 |  27.76%|   5.30%
 29.6s| 10500 | 10283 | 12824 |   1.2 |    41M | 122 | 880 |  60 |  95 |6622 |  1 |   0 |   0 | 2.723423e+02 | 3.479156e+02 |  27.75%|   5.30%
 30.3s| 10600 | 10379 | 12970 |   1.2 |    41M | 122 | 880 |  60 |  95 |6701 |  2 |   0 |   0 | 2.723646e+02 | 3.479156e+02 |  27.74%|   5.30%
 30.4s| 10700 | 10479 | 13122 |   1.2 |    42M | 122 | 880 |  60 |  98 |6776 |  1 |   0 |   0 | 2.724114e+02 | 3.479156e+02 |  27.72%|   5.30%
 30.5s| 10800 | 10579 | 13241 |   1.2 |    42M | 122 | 880 |  60 | 101 |6850 |  2 |   0 |   0 | 2.724114e+02 | 3.479156e+02 |  27.72%|   5.30%
 30.7s| 10900 | 10679 | 13358 |   1.2 |    42M | 122 | 880 |  60 |  98 |6924 |  2 |   0 |   0 | 2.724114e+02 | 3.479156e+02 |  27.72%|   5.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s| 11000 | 10779 | 13491 |   1.2 |    42M | 127 | 880 |  60 | 102 |6997 |  2 |   0 |   0 | 2.724361e+02 | 3.479156e+02 |  27.71%|   5.31%
 30.9s| 11100 | 10879 | 13593 |   1.2 |    42M | 132 | 880 |  60 |  99 |7059 |  2 |   0 |   0 | 2.724361e+02 | 3.479156e+02 |  27.71%|   5.31%
 31.0s| 11200 | 10979 | 13721 |   1.2 |    42M | 132 | 880 |  60 |  95 |7139 |  2 |   0 |   0 | 2.724361e+02 | 3.479156e+02 |  27.71%|   5.31%
 31.1s| 11300 | 11079 | 13881 |   1.2 |    42M | 134 | 880 |  60 | 107 |7226 |  1 |   0 |   0 | 2.724361e+02 | 3.479156e+02 |  27.71%|   5.31%
 31.7s| 11400 | 11177 | 14035 |   1.2 |    43M | 134 | 880 |  60 | 103 |7315 |  2 |   0 |   0 | 2.724373e+02 | 3.479156e+02 |  27.70%|   5.31%
 31.8s| 11500 | 11275 | 14173 |   1.2 |    43M | 134 | 880 |  60 |  95 |7397 |  2 |   0 |   0 | 2.724373e+02 | 3.479156e+02 |  27.70%|   5.31%
 31.9s| 11600 | 11367 | 14308 |   1.2 |    44M | 134 | 880 |  60 | 104 |7463 |  2 |   0 |   0 | 2.724373e+02 | 3.479156e+02 |  27.70%|   5.31%
 32.0s| 11700 | 11467 | 14456 |   1.2 |    45M | 134 | 880 |  60 |  97 |7542 |  2 |   0 |   0 | 2.724373e+02 | 3.479156e+02 |  27.70%|   5.31%
