
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L21.0s|     2 |     3 | 16413 |15865.0 |  subnlp|   1 |1980 |1920 |1973 |  67 |  2 |   0 |   3 | 4.280923e+02 | 4.780387e+02 |  11.67%| unknown
L21.2s|     4 |     5 | 16416 |5289.3 |  subnlp|   3 |1980 |1920 |1976 |  70 |  2 |   0 |   3 | 4.280923e+02 | 4.778232e+02 |  11.62%| unknown
L21.4s|     7 |     8 | 16456 |2651.3 |  subnlp|   6 |1980 |1920 |1984 |  83 |  4 |   0 |   3 | 4.280923e+02 | 4.768385e+02 |  11.39%| unknown
d22.0s|     8 |     9 | 16457 |2272.7 |nlpdivin|   7 |1980 |1920 |1985 |  84 |  2 |   0 |   3 | 4.280923e+02 | 4.768384e+02 |  11.39%| unknown
 29.5s|   100 |    83 | 18001 | 176.3 |    26M |  15 |1980 |1920 |2001 | 378 |  2 |   0 |   7 | 4.283782e+02 | 4.768384e+02 |  11.31%|  12.86%
 30.2s|   200 |   131 | 20023 |  97.9 |    27M |  17 |1980 |1920 |2009 | 663 |  1 |   0 |   9 | 4.362307e+02 | 4.768384e+02 |   9.31%|  53.21%
 33.4s|   300 |   163 | 22168 |  72.3 |    28M |  17 |1980 |1920 |2005 | 978 |  2 |   0 |  12 | 4.378988e+02 | 4.768384e+02 |   8.89%|  64.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.3s|   400 |   221 | 23859 |  58.4 |    29M |  18 |1980 |1920 |2002 |1286 |  2 |   0 |  15 | 4.527682e+02 | 4.768384e+02 |   5.32%|  68.39%
 35.8s|   500 |   285 | 25207 |  49.4 |    29M |  21 |1980 |1920 |2001 |1535 |  1 |   0 |  19 | 4.575211e+02 | 4.768384e+02 |   4.22%|  70.90%
 36.5s|   600 |   343 | 26579 |  43.5 |    31M |  21 |1980 |1920 |2006 |1785 |  3 |   0 |  22 | 4.581981e+02 | 4.768384e+02 |   4.07%|  72.12%
 37.3s|   700 |   395 | 27789 |  39.0 |    32M |  21 |1980 |1920 |2003 |2020 |  2 |   0 |  24 | 4.595160e+02 | 4.768384e+02 |   3.77%|  73.56%
 38.1s|   800 |   441 | 28863 |  35.4 |    32M |  21 |1980 |1920 |2006 |2238 |  3 |   0 |  26 | 4.607802e+02 | 4.768384e+02 |   3.48%|  75.94%
 38.8s|   900 |   477 | 29941 |  32.7 |    33M |  21 |1980 |1920 |2001 |2452 |  0 |   0 |  29 | 4.623654e+02 | 4.768384e+02 |   3.13%|  77.51%
 39.5s|  1000 |   507 | 30951 |  30.4 |    34M |  21 |1980 |1920 |2007 |2675 |  0 |   0 |  29 | 4.629838e+02 | 4.768384e+02 |   2.99%|  78.25%
 40.4s|  1100 |   545 | 32174 |  28.8 |    36M |  21 |1980 |1920 |2007 |2917 |  3 |   0 |  31 | 4.633740e+02 | 4.768384e+02 |   2.91%|  78.42%
 41.1s|  1200 |   553 | 33449 |  27.4 |    36M |  21 |1980 |1920 |2012 |3126 |  1 |   0 |  32 | 4.635010e+02 | 4.768384e+02 |   2.88%|  78.98%
 41.8s|  1300 |   565 | 34754 |  26.3 |    37M |  22 |1980 |1920 |2021 |3354 |  0 |   0 |  36 | 4.651392e+02 | 4.768384e+02 |   2.52%|  80.55%
 42.6s|  1400 |   601 | 35971 |  25.3 |    37M |  22 |1980 |1920 |2021 |3585 |  4 |   0 |  41 | 4.653643e+02 | 4.768384e+02 |   2.47%|  81.80%
 43.3s|  1500 |   595 | 37245 |  24.5 |    37M |  22 |1980 |1920 |2023 |3780 |  1 |   0 |  47 | 4.660412e+02 | 4.768384e+02 |   2.32%|  82.62%
 44.0s|  1600 |   593 | 38529 |  23.8 |    38M |  22 |1980 |1920 |2015 |3979 |  2 |   0 |  50 | 4.668796e+02 | 4.768384e+02 |   2.13%|  83.22%
 44.6s|  1700 |   599 | 39465 |  22.9 |    38M |  23 |1980 |1920 |2012 |4155 |  3 |   0 |  51 | 4.674657e+02 | 4.768384e+02 |   2.01%|  83.40%
 45.2s|  1800 |   623 | 40244 |  22.1 |    39M |  24 |1980 |1920 |2002 |4309 |  1 |   0 |  53 | 4.676722e+02 | 4.768384e+02 |   1.96%|  84.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L46.7s|  1892 |   581 | 41015 |  21.4 |    rins|  25 |1980 |1920 |2023 |4468 |  3 |   0 |  60 | 4.685950e+02 | 4.762751e+02 |   1.64%|  84.95%
 46.8s|  1900 |   581 | 41065 |  21.3 |    40M |  25 |1980 |1920 |2008 |4480 |  1 |   0 |  61 | 4.685950e+02 | 4.762751e+02 |   1.64%|  85.01%
 47.4s|  2000 |   595 | 41828 |  20.7 |    40M |  26 |1980 |1920 |2019 |4650 |  2 |   0 |  69 | 4.690911e+02 | 4.762751e+02 |   1.53%|  85.69%
 48.9s|  2100 |   621 | 42685 |  20.1 |    40M |  26 |1980 |1920 |2006 |4816 |  3 |   0 |  79 | 4.694862e+02 | 4.762751e+02 |   1.45%|  86.28%
 49.9s|  2200 |   635 | 43645 |  19.6 |    40M |  28 |1980 |1920 |2025 |4993 |  3 |   0 |  92 | 4.696601e+02 | 4.762751e+02 |   1.41%|  86.93%
 50.6s|  2300 |   645 | 44320 |  19.0 |    41M |  28 |1980 |1920 |2033 |5156 |  0 |   0 |  94 | 4.699522e+02 | 4.762751e+02 |   1.35%|  87.49%
 51.1s|  2400 |   659 | 45309 |  18.7 |    41M |  28 |1980 |1920 |2018 |5308 |  3 |   0 |  96 | 4.705373e+02 | 4.762751e+02 |   1.22%|  88.12%
 52.0s|  2500 |   667 | 45969 |  18.2 |    41M |  29 |1980 |1920 |2014 |5459 |  3 |   0 | 100 | 4.708552e+02 | 4.762751e+02 |   1.15%|  88.67%
 52.5s|  2600 |   661 | 46717 |  17.8 |    41M |  29 |1980 |1920 |2014 |5614 |  3 |   0 | 105 | 4.712372e+02 | 4.762751e+02 |   1.07%|  89.69%
 54.4s|  2700 |   669 | 47408 |  17.4 |    41M |  31 |1980 |1920 |2023 |5779 |  3 |   0 | 106 | 4.713383e+02 | 4.762751e+02 |   1.05%|  90.13%
 55.3s|  2800 |   673 | 48070 |  17.0 |    41M |  31 |1980 |1920 |2003 |5948 |  0 |   0 | 112 | 4.715771e+02 | 4.762751e+02 |   1.00%|  90.43%
 55.9s|  2900 |   663 | 48676 |  16.6 |    41M |  31 |1980 |1920 |2015 |6121 |  1 |   0 | 116 | 4.717620e+02 | 4.762751e+02 |   0.96%|  90.72%
 56.3s|  3000 |   669 | 49232 |  16.2 |    41M |  31 |1980 |1920 |2020 |6260 |  2 |   0 | 119 | 4.721031e+02 | 4.762751e+02 |   0.88%|  91.29%
 56.9s|  3100 |   669 | 49761 |  15.9 |    41M |  31 |1980 |1920 |2021 |6421 |  1 |   0 | 120 | 4.725328e+02 | 4.762751e+02 |   0.79%|  91.74%
 57.4s|  3200 |   663 | 50409 |  15.6 |    41M |  31 |1980 |1920 |2023 |6578 |  3 |   0 | 121 | 4.726308e+02 | 4.762751e+02 |   0.77%|  91.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.9s|  3300 |   661 | 51049 |  15.3 |    41M |  31 |1980 |1920 |2018 |6728 |  0 |   0 | 123 | 4.728459e+02 | 4.762751e+02 |   0.73%|  92.09%
 58.4s|  3400 |   653 | 51612 |  15.0 |    41M |  31 |1980 |1920 |2022 |6877 |  2 |   0 | 124 | 4.730675e+02 | 4.762751e+02 |   0.68%|  92.44%
 58.9s|  3500 |   651 | 52135 |  14.7 |    41M |  32 |1980 |1920 |2024 |7018 |  2 |   0 | 126 | 4.731721e+02 | 4.762751e+02 |   0.66%|  92.63%
 59.5s|  3600 |   645 | 52663 |  14.5 |    41M |  32 |1980 |1920 |2022 |7177 |  1 |   0 | 127 | 4.731721e+02 | 4.762751e+02 |   0.66%|  92.75%
 60.0s|  3700 |   637 | 53187 |  14.2 |    41M |  32 |1980 |1920 |2021 |7324 |  2 |   0 | 127 | 4.733309e+02 | 4.762751e+02 |   0.62%|  92.90%
 60.5s|  3800 |   629 | 53753 |  14.0 |    41M |  32 |1980 |1920 |2026 |7489 |  2 |   0 | 131 | 4.733858e+02 | 4.762751e+02 |   0.61%|  93.05%
 61.0s|  3900 |   615 | 54265 |  13.8 |    41M |  33 |1980 |1920 |2017 |7617 |  1 |   0 | 133 | 4.735259e+02 | 4.762751e+02 |   0.58%|  93.25%
 61.4s|  4000 |   605 | 54763 |  13.6 |    41M |  33 |1980 |1920 |2024 |7760 |  1 |   0 | 133 | 4.737123e+02 | 4.762751e+02 |   0.54%|  93.38%
 62.9s|  4100 |   603 | 55347 |  13.4 |    41M |  33 |1980 |1920 |2021 |7922 |  3 |   0 | 135 | 4.738417e+02 | 4.762751e+02 |   0.51%|  93.51%
L63.3s|  4167 |   612 | 55761 |  13.3 |  subnlp|  34 |1980 |1920 |2020 |8047 |  1 |   0 | 138 | 4.738869e+02 | 4.762750e+02 |   0.50%|  93.59%
 63.5s|  4200 |   609 | 55935 |  13.2 |    41M |  34 |1980 |1920 |2019 |8087 |  0 |   0 | 138 | 4.738907e+02 | 4.762750e+02 |   0.50%|  93.62%
d64.0s|  4288 |   611 | 56438 |  13.0 |adaptive|  34 |1980 |1920 |2027 |8215 |  1 |   0 | 141 | 4.740623e+02 | 4.762750e+02 |   0.47%|  93.72%
 64.1s|  4300 |   605 | 56498 |  13.0 |    41M |  34 |1980 |1920 |2024 |8231 |  1 |   0 | 141 | 4.740623e+02 | 4.762750e+02 |   0.47%|  93.74%
 64.6s|  4400 |   611 | 56988 |  12.8 |    41M |  34 |1980 |1920 |2022 |8364 |  3 |   0 | 145 | 4.741483e+02 | 4.762750e+02 |   0.45%|  93.83%
d65.0s|  4460 |   607 | 57280 |  12.7 |fracdivi|  34 |1980 |1920 |2032 |8451 |  2 |   0 | 147 | 4.741920e+02 | 4.762750e+02 |   0.44%|  93.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.2s|  4500 |   611 | 57429 |  12.6 |    41M |  35 |1980 |1920 |2023 |8503 |  2 |   0 | 148 | 4.741920e+02 | 4.762750e+02 |   0.44%|  96.21%
 65.7s|  4600 |   617 | 57882 |  12.5 |    41M |  36 |1980 |1920 |2024 |8632 |  2 |   0 | 150 | 4.743633e+02 | 4.762750e+02 |   0.40%|  96.30%
 66.5s|  4700 |   611 | 58311 |  12.3 |    41M |  36 |1980 |1920 |2031 |8758 |  2 |   0 | 152 | 4.744479e+02 | 4.762750e+02 |   0.39%|  96.36%
 67.0s|  4800 |   619 | 58756 |  12.1 |    41M |  36 |1980 |1920 |2023 |8905 |  1 |   0 | 152 | 4.745855e+02 | 4.762750e+02 |   0.36%|  96.43%
 67.5s|  4900 |   615 | 59192 |  12.0 |    41M |  36 |1980 |1920 |2040 |9052 |  2 |   0 | 156 | 4.747299e+02 | 4.762750e+02 |   0.33%|  96.50%
 67.9s|  5000 |   641 | 59614 |  11.8 |    41M |  37 |1980 |1920 |2014 |9194 |  3 |   0 | 156 | 4.748465e+02 | 4.762750e+02 |   0.30%|  96.54%
 68.4s|  5100 |   651 | 59963 |  11.7 |    41M |  39 |1980 |1920 |2025 |9327 |  2 |   0 | 156 | 4.749234e+02 | 4.762750e+02 |   0.28%|  96.60%
 68.9s|  5200 |   657 | 60346 |  11.5 |    41M |  39 |1980 |1920 |2025 |9449 |  1 |   0 | 157 | 4.750372e+02 | 4.762750e+02 |   0.26%|  96.65%
 69.3s|  5300 |   653 | 60699 |  11.4 |    41M |  39 |1980 |1920 |2028 |9572 |  1 |   0 | 157 | 4.750999e+02 | 4.762750e+02 |   0.25%|  96.70%
 69.7s|  5400 |   663 | 61126 |  11.2 |    41M |  41 |1980 |1920 |2022 |9707 |  0 |   0 | 157 | 4.751305e+02 | 4.762750e+02 |   0.24%|  96.73%
 70.1s|  5500 |   673 | 61508 |  11.1 |    41M |  41 |1980 |1920 |2037 |9829 |  0 |   0 | 157 | 4.751939e+02 | 4.762750e+02 |   0.23%|  96.75%
 70.9s|  5600 |   685 | 61849 |  10.9 |    43M |  41 |1980 |1920 |2038 |9973 |  1 |   0 | 157 | 4.752132e+02 | 4.762750e+02 |   0.22%|  96.77%
 71.4s|  5700 |   683 | 62315 |  10.8 |    43M |  41 |1980 |1920 |2038 |  10k|  0 |   0 | 157 | 4.752813e+02 | 4.762750e+02 |   0.21%|  99.10%
 72.0s|  5800 |   683 | 62720 |  10.7 |    43M |  42 |1980 |1920 |2029 |  10k|  2 |   0 | 157 | 4.752989e+02 | 4.762750e+02 |   0.21%|  99.12%
 72.4s|  5900 |   689 | 63066 |  10.6 |    43M |  43 |1980 |1920 |2033 |  10k|  1 |   0 | 157 | 4.753144e+02 | 4.762750e+02 |   0.20%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.8s|  6000 |   687 | 63445 |  10.5 |    43M |  43 |1980 |1920 |2033 |  10k|  0 |   0 | 158 | 4.753583e+02 | 4.762750e+02 |   0.19%|  99.40%
 73.2s|  6100 |   679 | 63843 |  10.4 |    43M |  43 |1980 |1920 |2047 |  10k|  2 |   0 | 158 | 4.754010e+02 | 4.762750e+02 |   0.18%|  99.42%
 73.6s|  6200 |   671 | 64206 |  10.3 |    43M |  43 |1980 |1920 |2045 |  10k|  0 |   0 | 159 | 4.754215e+02 | 4.762750e+02 |   0.18%|  99.44%
 74.0s|  6300 |   667 | 64543 |  10.2 |    43M |  43 |1980 |1920 |2041 |  10k|  0 |   0 | 159 | 4.754283e+02 | 4.762750e+02 |   0.18%|  99.46%
 74.3s|  6400 |   657 | 64879 |  10.1 |    44M |  44 |1980 |1920 |2040 |  10k|  2 |   0 | 159 | 4.754701e+02 | 4.762750e+02 |   0.17%|  99.47%
 74.6s|  6500 |   633 | 65335 |  10.0 |    44M |  44 |1980 |1920 |2040 |  11k|  2 |   0 | 160 | 4.754864e+02 | 4.762750e+02 |   0.17%|  99.49%
 75.1s|  6600 |   623 | 65655 |   9.9 |    44M |  44 |1980 |1920 |2035 |  11k|  1 |   0 | 162 | 4.755069e+02 | 4.762750e+02 |   0.16%|  99.51%
 75.9s|  6700 |   611 | 66118 |   9.8 |    44M |  44 |1980 |1920 |2044 |  11k|  3 |   0 | 162 | 4.755256e+02 | 4.762750e+02 |   0.16%|  99.52%
 76.3s|  6800 |   609 | 66467 |   9.7 |    44M |  44 |1980 |1920 |2038 |  11k|  1 |   0 | 162 | 4.755417e+02 | 4.762750e+02 |   0.15%|  99.55%
 76.7s|  6900 |   601 | 66794 |   9.6 |    44M |  46 |1980 |1920 |2039 |  11k|  1 |   0 | 162 | 4.756202e+02 | 4.762750e+02 |   0.14%|  99.57%
 77.1s|  7000 |   595 | 67065 |   9.5 |    44M |  49 |1980 |1920 |2037 |  11k|  1 |   0 | 162 | 4.756589e+02 | 4.762750e+02 |   0.13%|  99.58%
 77.5s|  7100 |   591 | 67441 |   9.4 |    44M |  55 |1980 |1920 |2057 |  11k|  1 |   0 | 164 | 4.757114e+02 | 4.762750e+02 |   0.12%|  99.60%
 77.9s|  7200 |   601 | 67744 |   9.3 |    44M |  56 |1980 |1920 |2051 |  11k|  2 |   0 | 164 | 4.757260e+02 | 4.762750e+02 |   0.12%|  99.60%
 78.2s|  7300 |   589 | 68169 |   9.3 |    44M |  56 |1980 |1920 |2051 |  11k|  3 |   0 | 164 | 4.757492e+02 | 4.762750e+02 |   0.11%|  99.62%
 78.6s|  7400 |   581 | 68466 |   9.2 |    44M |  56 |1980 |1920 |2042 |  12k|  3 |   0 | 164 | 4.758004e+02 | 4.762750e+02 |   0.10%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.9s|  7500 |   577 | 68758 |   9.1 |    44M |  56 |1980 |1920 |2042 |  12k|  0 |   0 | 166 | 4.758225e+02 | 4.762750e+02 |   0.10%|  99.67%
 79.3s|  7600 |   583 | 69026 |   9.0 |    44M |  56 |1980 |1920 |2045 |  12k|  1 |   0 | 166 | 4.758329e+02 | 4.762750e+02 |   0.09%|  99.81%
 79.6s|  7700 |   589 | 69357 |   8.9 |    44M |  58 |1980 |1920 |2042 |  12k|  0 |   0 | 166 | 4.758355e+02 | 4.762750e+02 |   0.09%|  99.82%
 80.0s|  7800 |   629 | 69960 |   8.9 |    44M |  62 |1980 |1920 |2053 |  12k|  0 |   0 | 166 | 4.758445e+02 | 4.762750e+02 |   0.09%|  99.82%
 80.5s|  7900 |   679 | 70570 |   8.9 |    44M |  65 |1980 |1920 |2078 |  12k|  3 |   0 | 166 | 4.758455e+02 | 4.762750e+02 |   0.09%|  99.82%
L81.9s|  7914 |   681 | 70607 |   8.9 |crossove|  65 |1980 |1920 |2047 |  12k|  2 |   0 | 166 | 4.758455e+02 | 4.762750e+02 |   0.09%|  99.82%
 82.2s|  8000 |   717 | 70973 |   8.8 |    44M |  65 |1980 |1920 |2051 |  12k|  2 |   0 | 166 | 4.758455e+02 | 4.762750e+02 |   0.09%|  99.82%
 82.5s|  8100 |   727 | 71247 |   8.7 |    44M |  65 |1980 |1920 |2046 |  12k|  2 |   0 | 166 | 4.758756e+02 | 4.762750e+02 |   0.08%|  99.90%
 84.0s|  8200 |   767 | 72003 |   8.7 |    45M |  65 |1980 |1920 |2077 |  13k|  3 |   0 | 166 | 4.758756e+02 | 4.762750e+02 |   0.08%|  99.90%
 84.4s|  8300 |   799 | 72426 |   8.7 |    45M |  65 |1980 |1920 |2062 |  13k|  1 |   0 | 166 | 4.758759e+02 | 4.762750e+02 |   0.08%|  99.90%
 84.8s|  8400 |   839 | 73013 |   8.6 |    45M |  65 |1980 |1920 |2068 |  13k|  2 |   0 | 166 | 4.759041e+02 | 4.762750e+02 |   0.08%|  99.90%
 85.2s|  8500 |   881 | 73495 |   8.6 |    45M |  66 |1980 |1920 |2064 |  13k|  2 |   0 | 166 | 4.759061e+02 | 4.762750e+02 |   0.08%|  99.91%
 85.5s|  8600 |   929 | 73949 |   8.5 |    45M |  66 |1980 |1920 |2071 |  13k|  2 |   0 | 166 | 4.759061e+02 | 4.762750e+02 |   0.08%|  99.91%
 85.9s|  8700 |   959 | 74414 |   8.5 |    45M |  66 |1980 |1920 |2066 |  13k|  2 |   0 | 166 | 4.759352e+02 | 4.762750e+02 |   0.07%|  99.91%
 86.3s|  8800 |   971 | 74870 |   8.4 |    46M |  66 |1980 |1920 |2064 |  13k|  2 |   0 | 166 | 4.759479e+02 | 4.762750e+02 |   0.07%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.6s|  8900 |   983 | 75708 |   8.4 |    47M |  66 |1980 |1920 |2062 |  14k|  2 |   0 | 166 | 4.759559e+02 | 4.762750e+02 |   0.07%|  99.92%
 87.0s|  9000 |  1007 | 76264 |   8.4 |    47M |  66 |1980 |1920 |2070 |  14k|  1 |   0 | 166 | 4.759614e+02 | 4.762750e+02 |   0.07%|  99.92%
 87.3s|  9100 |  1019 | 76740 |   8.4 |    47M |  66 |1980 |1920 |2071 |  14k|  1 |   0 | 166 | 4.759732e+02 | 4.762750e+02 |   0.06%|  99.92%
 87.7s|  9200 |  1039 | 77248 |   8.3 |    47M |  66 |1980 |1920 |2048 |  14k|  1 |   0 | 166 | 4.759746e+02 | 4.762750e+02 |   0.06%|  99.92%
 88.1s|  9300 |  1087 | 77788 |   8.3 |    47M |  66 |1980 |1920 |2081 |  14k|  2 |   0 | 166 | 4.759793e+02 | 4.762750e+02 |   0.06%|  99.92%
