2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s|  3100 |  2617 |   832 |   0.2 |    16M | 164 |1040 | 110 | 133 | 659 |  0 |   0 |   0 | 6.023905e+03 | 6.828840e+03 |  13.36%| unknown
 20.7s|  3200 |  2657 |   846 |   0.2 |    17M | 164 |1040 | 110 | 132 | 673 |  2 |   0 |   0 | 6.023905e+03 | 6.828840e+03 |  13.36%| unknown
 20.8s|  3300 |  2689 |   855 |   0.2 |    17M | 164 |1040 | 110 | 130 | 681 |  1 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 20.9s|  3400 |  2717 |   864 |   0.2 |    17M | 164 |1040 | 110 | 132 | 690 |  0 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 21.0s|  3500 |  2753 |   871 |   0.2 |    17M | 164 |1040 | 110 | 131 | 696 |  1 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 21.2s|  3600 |  2795 |   878 |   0.2 |    17M | 164 |1040 | 110 | 130 | 703 |  1 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 22.5s|  3700 |  2847 |   886 |   0.2 |    17M | 164 |1040 | 110 | 130 | 710 |  1 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 22.6s|  3800 |  2903 |   891 |   0.2 |    17M | 164 |1040 | 110 | 130 | 714 |  1 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 22.7s|  3900 |  2973 |   901 |   0.2 |    17M | 164 |1040 | 110 | 130 | 724 |  1 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 22.8s|  4000 |  3053 |   907 |   0.2 |    17M | 164 |1040 | 110 | 130 | 730 |  1 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s|  4100 |  3143 |   917 |   0.2 |    17M | 164 |1040 | 110 | 132 | 740 |  1 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 23.1s|  4200 |  3233 |   927 |   0.2 |    17M | 164 |1040 | 110 | 130 | 750 |  1 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 23.3s|  4300 |  3333 |   943 |   0.2 |    17M | 164 |1040 | 110 | 133 | 766 |  1 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 23.4s|  4400 |  3429 |   964 |   0.2 |    18M | 164 |1040 | 110 | 131 | 787 |  1 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 24.8s|  4500 |  3529 |   981 |   0.2 |    18M | 164 |1040 | 110 | 132 | 804 |  2 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 24.9s|  4600 |  3623 |  1005 |   0.2 |    18M | 164 |1040 | 110 | 133 | 827 |  1 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 25.0s|  4700 |  3685 |  1016 |   0.2 |    18M | 164 |1040 | 110 | 130 | 838 |  1 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 25.2s|  4800 |  3749 |  1028 |   0.2 |    18M | 164 |1040 | 110 | 130 | 848 |  1 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 25.3s|  4900 |  3849 |  1035 |   0.2 |    18M | 164 |1040 | 110 | 132 | 855 |  2 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 25.5s|  5000 |  3949 |  1043 |   0.2 |    19M | 164 |1040 | 110 | 130 | 863 |  1 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 25.6s|  5100 |  4049 |  1055 |   0.2 |    19M | 164 |1040 | 110 | 132 | 875 |  2 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 25.8s|  5200 |  4141 |  1067 |   0.2 |    19M | 164 |1040 | 110 | 130 | 887 |  1 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 27.0s|  5300 |  4227 |  1084 |   0.2 |    19M | 164 |1040 | 110 | 132 | 902 |  1 |   0 |   0 | 6.024569e+03 | 6.828840e+03 |  13.35%| unknown
 27.1s|  5400 |  4325 |  1101 |   0.2 |    19M | 164 |1040 | 110 | 131 | 917 |  1 |   0 |   0 | 6.026389e+03 | 6.828840e+03 |  13.32%| unknown
 27.2s|  5500 |  4387 |  1121 |   0.2 |    20M | 164 |1040 | 110 | 135 | 935 |  1 |   0 |   0 | 6.028076e+03 | 6.828840e+03 |  13.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s|  5600 |  4457 |  1144 |   0.2 |    20M | 164 |1040 | 110 | 133 | 953 |  0 |   0 |   0 | 6.028076e+03 | 6.828840e+03 |  13.28%| unknown
 27.5s|  5700 |  4533 |  1169 |   0.2 |    20M | 164 |1040 | 110 | 131 | 975 |  1 |   0 |   0 | 6.028205e+03 | 6.828840e+03 |  13.28%| unknown
 27.6s|  5800 |  4607 |  1198 |   0.2 |    20M | 164 |1040 | 110 | 132 | 999 |  2 |   0 |   0 | 6.028205e+03 | 6.828840e+03 |  13.28%| unknown
 27.8s|  5900 |  4705 |  1226 |   0.2 |    21M | 164 |1040 | 110 | 133 |1024 |  1 |   0 |   0 | 6.028205e+03 | 6.828840e+03 |  13.28%| unknown
 27.9s|  6000 |  4805 |  1258 |   0.2 |    21M | 164 |1040 | 110 | 134 |1055 |  1 |   0 |   0 | 6.029403e+03 | 6.828840e+03 |  13.26%| unknown
 28.1s|  6100 |  4905 |  1288 |   0.2 |    21M | 164 |1040 | 110 | 132 |1084 |  1 |   0 |   0 | 6.030111e+03 | 6.828840e+03 |  13.25%| unknown
 29.3s|  6200 |  5005 |  1317 |   0.2 |    21M | 164 |1040 | 110 | 130 |1112 |  1 |   0 |   0 | 6.030535e+03 | 6.828840e+03 |  13.24%| unknown
 29.4s|  6300 |  5105 |  1348 |   0.2 |    21M | 164 |1040 | 110 | 133 |1143 |  1 |   0 |   0 | 6.030535e+03 | 6.828840e+03 |  13.24%| unknown
 29.6s|  6400 |  5205 |  1379 |   0.2 |    21M | 164 |1040 | 110 | 132 |1174 |  1 |   0 |   0 | 6.030535e+03 | 6.828840e+03 |  13.24%| unknown
 29.7s|  6500 |  5305 |  1416 |   0.2 |    21M | 164 |1040 | 110 | 132 |1210 |  2 |   0 |   0 | 6.031292e+03 | 6.828840e+03 |  13.22%| unknown
 29.8s|  6600 |  5403 |  1448 |   0.2 |    21M | 166 |1040 | 110 | 131 |1241 |  1 |   0 |   0 | 6.031589e+03 | 6.828840e+03 |  13.22%| unknown
 30.0s|  6700 |  5503 |  1482 |   0.2 |    21M | 172 |1040 | 110 | 136 |1275 |  2 |   0 |   0 | 6.031589e+03 | 6.828840e+03 |  13.22%| unknown
 30.1s|  6800 |  5603 |  1510 |   0.2 |    21M | 178 |1040 | 110 | 131 |1302 |  2 |   0 |   0 | 6.032616e+03 | 6.828840e+03 |  13.20%| unknown
 30.2s|  6900 |  5703 |  1542 |   0.2 |    21M | 183 |1040 | 110 | 132 |1334 |  1 |   0 |   0 | 6.032616e+03 | 6.828840e+03 |  13.20%| unknown
 30.4s|  7000 |  5803 |  1575 |   0.2 |    21M | 183 |1040 | 110 | 133 |1367 |  2 |   0 |   0 | 6.032616e+03 | 6.828840e+03 |  13.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s|  7100 |  5903 |  1602 |   0.2 |    21M | 183 |1040 | 110 | 132 |1394 |  1 |   0 |   0 | 6.032616e+03 | 6.828840e+03 |  13.20%| unknown
 31.5s|  7200 |  6003 |  1632 |   0.2 |    21M | 183 |1040 | 110 | 130 |1424 |  1 |   0 |   0 | 6.032616e+03 | 6.828840e+03 |  13.20%| unknown
 31.6s|  7300 |  6103 |  1665 |   0.2 |    22M | 183 |1040 | 110 | 131 |1457 |  1 |   0 |   0 | 6.032616e+03 | 6.828840e+03 |  13.20%| unknown
 31.8s|  7400 |  6203 |  1703 |   0.2 |    22M | 183 |1040 | 110 | 132 |1494 |  1 |   0 |   0 | 6.032616e+03 | 6.828840e+03 |  13.20%| unknown
 31.9s|  7500 |  6303 |  1742 |   0.2 |    22M | 183 |1040 | 110 | 132 |1532 |  1 |   0 |   0 | 6.032713e+03 | 6.828840e+03 |  13.20%| unknown
 32.0s|  7600 |  6403 |  1781 |   0.2 |    22M | 183 |1040 | 110 | 133 |1567 |  1 |   0 |   0 | 6.032713e+03 | 6.828840e+03 |  13.20%| unknown
 32.1s|  7700 |  6481 |  1811 |   0.2 |    23M | 183 |1040 | 110 | 132 |1594 |  1 |   0 |   0 | 6.032713e+03 | 6.828840e+03 |  13.20%| unknown
 32.3s|  7800 |  6577 |  1834 |   0.2 |    23M | 183 |1040 | 110 | 132 |1616 |  1 |   0 |   0 | 6.032713e+03 | 6.828840e+03 |  13.20%| unknown
 32.4s|  7900 |  6677 |  1858 |   0.2 |    24M | 183 |1040 | 110 | 131 |1640 |  1 |   0 |   0 | 6.032713e+03 | 6.828840e+03 |  13.20%| unknown
 33.7s|  8000 |  6777 |  1880 |   0.2 |    24M | 183 |1040 | 110 | 133 |1661 |  1 |   0 |   0 | 6.032799e+03 | 6.828840e+03 |  13.20%| unknown
 39.1s|  8100 |  6877 |  1904 |   0.2 |    24M | 183 |1040 | 110 | 133 |1685 |  1 |   0 |   0 | 6.032799e+03 | 6.828840e+03 |  13.20%| unknown
 39.2s|  8200 |  6977 |  1931 |   0.2 |    24M | 183 |1040 | 110 | 134 |1710 |  1 |   0 |   0 | 6.032799e+03 | 6.828840e+03 |  13.20%| unknown
 39.4s|  8300 |  7077 |  1959 |   0.2 |    24M | 183 |1040 | 110 | 135 |1737 |  1 |   0 |   0 | 6.032799e+03 | 6.828840e+03 |  13.20%| unknown
 39.5s|  8400 |  7177 |  1996 |   0.2 |    24M | 183 |1040 | 110 | 136 |1769 |  1 |   0 |   0 | 6.032799e+03 | 6.828840e+03 |  13.20%| unknown
 39.7s|  8500 |  7277 |  2035 |   0.2 |    24M | 183 |1040 | 110 | 135 |1805 |  1 |   0 |   0 | 6.032799e+03 | 6.828840e+03 |  13.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s|  8600 |  7377 |  2081 |   0.2 |    24M | 183 |1040 | 110 | 138 |1847 |  1 |   0 |   0 | 6.032799e+03 | 6.828840e+03 |  13.20%| unknown
 40.0s|  8700 |  7477 |  2111 |   0.2 |    24M | 183 |1040 | 110 | 131 |1875 |  1 |   0 |   0 | 6.032919e+03 | 6.828840e+03 |  13.19%| unknown
 40.1s|  8800 |  7577 |  2148 |   0.2 |    24M | 183 |1040 | 110 | 132 |1910 |  2 |   0 |   0 | 6.032919e+03 | 6.828840e+03 |  13.19%| unknown
 40.3s|  8900 |  7677 |  2191 |   0.2 |    24M | 183 |1040 | 110 | 131 |1948 |  1 |   0 |   0 | 6.032919e+03 | 6.828840e+03 |  13.19%| unknown
 40.5s|  9000 |  7773 |  2230 |   0.2 |    24M | 183 |1040 | 110 | 133 |1985 |  1 |   0 |   0 | 6.032919e+03 | 6.828840e+03 |  13.19%| unknown
 41.8s|  9100 |  7873 |  2267 |   0.2 |    24M | 183 |1040 | 110 | 131 |2018 |  1 |   0 |   0 | 6.032919e+03 | 6.828840e+03 |  13.19%| unknown
 41.9s|  9200 |  7965 |  2309 |   0.2 |    24M | 183 |1040 | 110 | 133 |2056 |  1 |   0 |   0 | 6.032919e+03 | 6.828840e+03 |  13.19%| unknown
 42.1s|  9300 |  8061 |  2354 |   0.2 |    25M | 183 |1040 | 110 | 136 |2096 |  2 |   0 |   0 | 6.032919e+03 | 6.828840e+03 |  13.19%| unknown
 42.2s|  9400 |  8161 |  2394 |   0.2 |    25M | 183 |1040 | 110 | 134 |2132 |  1 |   0 |   0 | 6.032919e+03 | 6.828840e+03 |  13.19%| unknown
 42.4s|  9500 |  8261 |  2436 |   0.2 |    26M | 183 |1040 | 110 | 134 |2167 |  2 |   0 |   0 | 6.035001e+03 | 6.828840e+03 |  13.15%| unknown
 42.5s|  9600 |  8361 |  2479 |   0.2 |    26M | 183 |1040 | 110 | 136 |2206 |  1 |   0 |   0 | 6.035167e+03 | 6.828840e+03 |  13.15%| unknown
 42.7s|  9700 |  8461 |  2521 |   0.2 |    26M | 183 |1040 | 110 | 136 |2243 |  1 |   0 |   0 | 6.035167e+03 | 6.828840e+03 |  13.15%| unknown
 42.8s|  9800 |  8561 |  2557 |   0.2 |    26M | 183 |1040 | 110 | 137 |2278 |  2 |   0 |   0 | 6.035167e+03 | 6.828840e+03 |  13.15%| unknown
 43.0s|  9900 |  8661 |  2593 |   0.2 |    27M | 183 |1040 | 110 | 136 |2313 |  2 |   0 |   0 | 6.035167e+03 | 6.828840e+03 |  13.15%| unknown
 43.1s| 10000 |  8761 |  2634 |   0.2 |    27M | 183 |1040 | 110 | 138 |2352 |  1 |   0 |   0 | 6.035167e+03 | 6.828840e+03 |  13.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.3s| 10100 |  8861 |  2673 |   0.3 |    27M | 183 |1040 | 110 | 138 |2390 |  2 |   0 |   0 | 6.035167e+03 | 6.828840e+03 |  13.15%| unknown
 44.6s| 10200 |  8961 |  2719 |   0.3 |    28M | 183 |1040 | 110 | 139 |2432 |  1 |   0 |   0 | 6.035833e+03 | 6.828840e+03 |  13.14%| unknown
 44.7s| 10300 |  9061 |  2763 |   0.3 |    28M | 183 |1040 | 110 | 137 |2473 |  1 |   0 |   0 | 6.038438e+03 | 6.828840e+03 |  13.09%| unknown
 44.8s| 10400 |  9161 |  2809 |   0.3 |    29M | 183 |1040 | 110 | 138 |2518 |  1 |   0 |   0 | 6.038438e+03 | 6.828840e+03 |  13.09%| unknown
 45.0s| 10500 |  9261 |  2852 |   0.3 |    29M | 183 |1040 | 110 | 138 |2558 |  1 |   0 |   0 | 6.038438e+03 | 6.828840e+03 |  13.09%| unknown
 45.1s| 10600 |  9361 |  2896 |   0.3 |    29M | 183 |1040 | 110 | 138 |2600 |  2 |   0 |   0 | 6.038438e+03 | 6.828840e+03 |  13.09%| unknown
 45.2s| 10700 |  9461 |  2940 |   0.3 |    29M | 183 |1040 | 110 | 134 |2641 |  1 |   0 |   0 | 6.039835e+03 | 6.828840e+03 |  13.06%| unknown
 45.3s| 10800 |  9561 |  2978 |   0.3 |    29M | 183 |1040 | 110 | 135 |2675 |  1 |   0 |   0 | 6.039835e+03 | 6.828840e+03 |  13.06%| unknown
 45.4s| 10900 |  9661 |  3019 |   0.3 |    29M | 184 |1040 | 110 | 131 |2714 |  1 |   0 |   0 | 6.039835e+03 | 6.828840e+03 |  13.06%| unknown
 45.6s| 11000 |  9761 |  3062 |   0.3 |    30M | 184 |1040 | 110 | 130 |2753 |  1 |   0 |   0 | 6.039855e+03 | 6.828840e+03 |  13.06%| unknown
 45.7s| 11100 |  9861 |  3101 |   0.3 |    30M | 184 |1040 | 110 | 137 |2790 |  1 |   0 |   0 | 6.039906e+03 | 6.828840e+03 |  13.06%| unknown
 45.8s| 11200 |  9961 |  3145 |   0.3 |    30M | 184 |1040 | 110 | 137 |2832 |  1 |   0 |   0 | 6.039906e+03 | 6.828840e+03 |  13.06%| unknown
 45.9s| 11300 | 10061 |  3183 |   0.3 |    30M | 184 |1040 | 110 | 135 |2869 |  2 |   0 |   0 | 6.039906e+03 | 6.828840e+03 |  13.06%| unknown
 47.1s| 11400 | 10161 |  3226 |   0.3 |    30M | 184 |1040 | 110 | 136 |2908 |  2 |   0 |   0 | 6.040030e+03 | 6.828840e+03 |  13.06%| unknown
 47.2s| 11500 | 10261 |  3270 |   0.3 |    30M | 184 |1040 | 110 | 132 |2947 |  1 |   0 |   0 | 6.040030e+03 | 6.828840e+03 |  13.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.3s| 11600 | 10361 |  3319 |   0.3 |    30M | 184 |1040 | 110 | 139 |2992 |  2 |   0 |   0 | 6.040030e+03 | 6.828840e+03 |  13.06%| unknown
 47.5s| 11700 | 10461 |  3361 |   0.3 |    31M | 184 |1040 | 110 | 138 |3032 |  2 |   0 |   0 | 6.040354e+03 | 6.828840e+03 |  13.05%| unknown
 47.6s| 11800 | 10561 |  3405 |   0.3 |    32M | 184 |1040 | 110 | 134 |3070 |  1 |   0 |   0 | 6.040354e+03 | 6.828840e+03 |  13.05%| unknown
 47.7s| 11900 | 10661 |  3450 |   0.3 |    32M | 184 |1040 | 110 | 133 |3114 |  1 |   0 |   0 | 6.040420e+03 | 6.828840e+03 |  13.05%| unknown
 47.8s| 12000 | 10761 |  3499 |   0.3 |    32M | 184 |1040 | 110 | 133 |3158 |  1 |   0 |   0 | 6.040420e+03 | 6.828840e+03 |  13.05%| unknown
 47.9s| 12100 | 10861 |  3545 |   0.3 |    33M | 184 |1040 | 110 | 132 |3199 |  2 |   0 |   0 | 6.040420e+03 | 6.828840e+03 |  13.05%| unknown
 48.1s| 12200 | 10959 |  3587 |   0.3 |    33M | 184 |1040 | 110 | 131 |3237 |  1 |   0 |   0 | 6.040542e+03 | 6.828840e+03 |  13.05%| unknown
 48.2s| 12300 | 11059 |  3632 |   0.3 |    33M | 184 |1040 | 110 | 138 |3278 |  1 |   0 |   0 | 6.040542e+03 | 6.828840e+03 |  13.05%| unknown
 48.3s| 12400 | 11159 |  3677 |   0.3 |    33M | 184 |1040 | 110 | 136 |3321 |  2 |   0 |   0 | 6.040542e+03 | 6.828840e+03 |  13.05%| unknown
 48.4s| 12500 | 11259 |  3724 |   0.3 |    33M | 184 |1040 | 110 | 137 |3362 |  2 |   0 |   0 | 6.040542e+03 | 6.828840e+03 |  13.05%| unknown
 48.5s| 12600 | 11359 |  3766 |   0.3 |    33M | 184 |1040 | 110 | 134 |3401 |  1 |   0 |   0 | 6.040542e+03 | 6.828840e+03 |  13.05%| unknown
 49.4s| 12700 | 11459 |  3810 |   0.3 |    33M | 184 |1040 | 110 | 135 |3443 |  1 |   0 |   0 | 6.040542e+03 | 6.828840e+03 |  13.05%| unknown
 49.5s| 12800 | 11559 |  3857 |   0.3 |    33M | 184 |1040 | 110 | 136 |3483 |  2 |   0 |   0 | 6.040542e+03 | 6.828840e+03 |  13.05%| unknown
 49.6s| 12900 | 11659 |  3905 |   0.3 |    33M | 184 |1040 | 110 | 138 |3525 |  1 |   0 |   0 | 6.040542e+03 | 6.828840e+03 |  13.05%| unknown
