
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  2220 |     - |    44M |   0 |5250 | 200 | 731 | 131 |  6 |   0 |   0 | 4.026624e+02 | 4.051270e+02 |   0.61%| unknown
  2.6s|     1 |     0 |  2230 |     - |    44M |   0 |5250 | 200 | 741 | 141 |  7 |   0 |   0 | 4.026734e+02 | 4.051270e+02 |   0.61%| unknown
  2.6s|     1 |     0 |  2237 |     - |    44M |   0 |5250 | 200 | 748 | 148 |  8 |   0 |   0 | 4.026757e+02 | 4.051270e+02 |   0.61%| unknown
  2.6s|     1 |     0 |  2243 |     - |    44M |   0 |5250 | 200 | 754 | 154 |  9 |   0 |   0 | 4.026759e+02 | 4.051270e+02 |   0.61%| unknown
  2.6s|     1 |     0 |  2244 |     - |    44M |   0 |5250 | 200 | 481 | 155 | 10 |   0 |   0 | 4.026759e+02 | 4.051270e+02 |   0.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     2 |  2244 |     - |    45M |   0 |5250 | 200 | 481 | 155 | 11 |   0 |   0 | 4.026759e+02 | 4.051270e+02 |   0.61%| unknown
  5.5s|   100 |    67 |  2696 |  21.1 |    52M |  12 |5250 | 200 | 325 | 419 |  3 |   0 |   0 | 4.040525e+02 | 4.051270e+02 |   0.27%|  48.71%
  7.0s|   200 |   121 |  3188 |  13.0 |    52M |  19 |5250 | 200 | 342 | 651 |  2 |   0 |   0 | 4.044113e+02 | 4.051270e+02 |   0.18%|  64.26%
  7.8s|   300 |   155 |  3675 |  10.3 |    53M |  20 |5250 | 200 | 351 | 894 |  2 |   0 |   0 | 4.046121e+02 | 4.051270e+02 |   0.13%|  72.63%
  8.4s|   400 |   153 |  4094 |   8.7 |    53M |  23 |5250 | 200 | 344 |1102 |  0 |   0 |   0 | 4.047029e+02 | 4.051270e+02 |   0.10%|  77.90%
  8.9s|   500 |   155 |  4459 |   7.7 |    53M |  26 |5250 | 200 | 372 |1260 |  2 |   0 |   0 | 4.047948e+02 | 4.051270e+02 |   0.08%|  81.58%
  9.5s|   600 |   149 |  4902 |   7.2 |    54M |  27 |5250 | 200 | 364 |1483 |  0 |   0 |   0 | 4.048469e+02 | 4.051270e+02 |   0.07%|  84.82%
 10.2s|   700 |   149 |  5361 |   6.8 |    54M |  31 |5250 | 200 | 391 |1763 |  0 |   0 |   0 | 4.048829e+02 | 4.051270e+02 |   0.06%|  86.58%
 11.5s|   800 |   143 |  5751 |   6.4 |    55M |  33 |5250 | 200 | 363 |1970 |  1 |   0 |   0 | 4.049362e+02 | 4.051270e+02 |   0.05%|  88.70%
 12.1s|   900 |   139 |  6139 |   6.2 |    55M |  37 |5250 | 200 | 368 |2186 |  5 |   0 |   0 | 4.049456e+02 | 4.051270e+02 |   0.04%|  90.04%
 12.7s|  1000 |   129 |  6527 |   5.9 |    55M |  42 |5250 | 200 | 411 |2380 |  0 |   0 |   0 | 4.049870e+02 | 4.051270e+02 |   0.03%|  92.40%
 13.3s|  1100 |   139 |  6891 |   5.7 |    55M |  45 |5250 | 200 | 378 |2581 |  2 |   0 |   0 | 4.049891e+02 | 4.051270e+02 |   0.03%|  93.31%
 13.9s|  1200 |   153 |  7166 |   5.5 |    56M |  50 |5250 | 200 | 430 |2739 |  2 |   0 |   0 | 4.049960e+02 | 4.051270e+02 |   0.03%|  93.56%
 14.5s|  1300 |   167 |  7506 |   5.3 |    56M |  51 |5250 | 200 | 429 |2938 |  2 |   0 |   0 | 4.050252e+02 | 4.051270e+02 |   0.03%|  94.91%
 15.2s|  1400 |   199 |  7822 |   5.2 |    56M |  57 |5250 | 200 | 339 |3120 |  0 |   0 |   0 | 4.050252e+02 | 4.051270e+02 |   0.03%|  94.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|  1500 |   237 |  8118 |   5.0 |    56M |  62 |5250 | 200 | 376 |3295 |  2 |   0 |   0 | 4.050416e+02 | 4.051270e+02 |   0.02%|  95.45%
 16.9s|  1600 |   283 |  8438 |   4.9 |    56M |  64 |5250 | 200 | 461 |3468 |  3 |   0 |   0 | 4.050416e+02 | 4.051270e+02 |   0.02%|  95.47%
 17.4s|  1700 |   327 |  8688 |   4.8 |    56M |  65 |5250 | 200 | 451 |3614 |  2 |   0 |   0 | 4.050495e+02 | 4.051270e+02 |   0.02%|  95.73%
 17.9s|  1800 |   379 |  9020 |   4.7 |    56M |  66 |5250 | 200 | 454 |3788 |  0 |   0 |   0 | 4.050555e+02 | 4.051270e+02 |   0.02%|  95.94%
 18.4s|  1900 |   413 |  9325 |   4.6 |    56M |  68 |5250 | 200 | 480 |3943 |  0 |   0 |   0 | 4.050563e+02 | 4.051270e+02 |   0.02%|  95.95%
 18.8s|  2000 |   441 |  9663 |   4.5 |    56M |  69 |5250 | 200 | 440 |4097 |  0 |   0 |   0 | 4.050606e+02 | 4.051270e+02 |   0.02%|  96.13%
 19.3s|  2100 |   481 | 10010 |   4.5 |    57M |  71 |5250 | 200 | 470 |4260 |  0 |   0 |   0 | 4.050606e+02 | 4.051270e+02 |   0.02%|  96.77%
 19.8s|  2200 |   529 | 10388 |   4.4 |    57M |  71 |5250 | 200 | 477 |4429 |  4 |   0 |   0 | 4.050630e+02 | 4.051270e+02 |   0.02%|  96.80%
 21.0s|  2300 |   587 | 10727 |   4.4 |    57M |  72 |5250 | 200 | 481 |4613 |  2 |   0 |   0 | 4.050645e+02 | 4.051270e+02 |   0.02%|  96.82%
 21.5s|  2400 |   637 | 11066 |   4.4 |    57M |  72 |5250 | 200 | 565 |4773 |  2 |   0 |   0 | 4.050654e+02 | 4.051270e+02 |   0.02%|  96.85%
 22.1s|  2500 |   689 | 11472 |   4.3 |    57M |  73 |5250 | 200 | 465 |4977 |  2 |   0 |   0 | 4.050654e+02 | 4.051270e+02 |   0.02%|  96.85%
 22.6s|  2600 |   737 | 11783 |   4.3 |    59M |  75 |5250 | 200 | 487 |5133 |  3 |   0 |   0 | 4.050673e+02 | 4.051270e+02 |   0.01%|  96.92%
 23.1s|  2700 |   787 | 12150 |   4.3 |    59M |  75 |5250 | 200 | 487 |5297 |  2 |   0 |   0 | 4.050673e+02 | 4.051270e+02 |   0.01%|  96.92%
 23.6s|  2800 |   839 | 12518 |   4.3 |    59M |  75 |5250 | 200 | 457 |5468 |  0 |   0 |   0 | 4.050673e+02 | 4.051270e+02 |   0.01%|  96.92%
 24.2s|  2900 |   895 | 12862 |   4.2 |    59M |  76 |5250 | 200 | 473 |5633 |  2 |   0 |   0 | 4.050674e+02 | 4.051270e+02 |   0.01%|  96.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s|  3000 |   929 | 13164 |   4.2 |    59M |  76 |5250 | 200 | 481 |5780 |  2 |   0 |   0 | 4.050679e+02 | 4.051270e+02 |   0.01%|  96.92%
d25.6s|  3050 |   955 | 13335 |   4.2 |linesear|  76 |5250 | 200 | 483 |5869 |  2 |   0 |   0 | 4.050679e+02 | 4.051270e+02 |   0.01%|  96.92%
 27.1s|  3100 |   977 | 13511 |   4.2 |    59M |  77 |5250 | 200 | 452 |5963 |  2 |   0 |   0 | 4.050708e+02 | 4.051270e+02 |   0.01%|  96.95%
 27.7s|  3200 |  1025 | 13855 |   4.1 |    59M |  77 |5250 | 200 | 473 |6143 |  0 |   0 |   0 | 4.050772e+02 | 4.051270e+02 |   0.01%|  96.99%
 28.2s|  3300 |  1085 | 14173 |   4.1 |    59M |  77 |5250 | 200 | 510 |6327 |  2 |   0 |   0 | 4.050772e+02 | 4.051270e+02 |   0.01%|  97.02%
 28.8s|  3400 |  1139 | 14468 |   4.1 |    59M |  78 |5250 | 200 | 475 |6487 |  2 |   0 |   0 | 4.050793e+02 | 4.051270e+02 |   0.01%|  97.03%
d29.8s|  3467 |  1166 | 14685 |   4.1 |adaptive|  78 |5250 | 200 | 469 |6594 |  2 |   0 |   0 | 4.050800e+02 | 4.051270e+02 |   0.01%|  97.05%
 31.1s|  3500 |  1167 | 14784 |   4.1 |    60M |  78 |5250 | 200 | 465 |6642 |  0 |   0 |   0 | 4.050800e+02 | 4.051270e+02 |   0.01%|  97.06%
 31.6s|  3600 |  1211 | 15087 |   4.0 |    60M |  78 |5250 | 200 | 453 |6791 |  3 |   0 |   0 | 4.050821e+02 | 4.051270e+02 |   0.01%|  97.09%
 32.1s|  3700 |  1255 | 15397 |   4.0 |    60M |  78 |5250 | 200 | 475 |6957 |  2 |   0 |   0 | 4.050829e+02 | 4.051270e+02 |   0.01%|  97.12%
 32.7s|  3800 |  1287 | 15728 |   4.0 |    60M |  78 |5250 | 200 | 480 |7135 |  0 |   0 |   0 | 4.050829e+02 | 4.051270e+02 |   0.01%|  97.14%
 33.2s|  3900 |  1323 | 16029 |   4.0 |    60M |  78 |5250 | 200 | 490 |7286 |  0 |   0 |   0 | 4.050834e+02 | 4.051270e+02 |   0.01%|  97.47%
 33.7s|  4000 |  1361 | 16323 |   3.9 |    60M |  78 |5250 | 200 | 545 |7430 |  2 |   0 |   0 | 4.050846e+02 | 4.051270e+02 |   0.01%|  97.50%
d34.3s|  4013 |  1366 | 16360 |   3.9 |adaptive|  78 |5250 | 200 | 476 |7447 |  2 |   0 |   0 | 4.050846e+02 | 4.051270e+02 |   0.01%|  97.51%
 36.0s|  4100 |  1397 | 16624 |   3.9 |    61M |  79 |5250 | 200 | 470 |7579 |  1 |   0 |   0 | 4.050851e+02 | 4.051270e+02 |   0.01%|  98.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.5s|  4200 |  1429 | 16939 |   3.9 |    61M |  79 |5250 | 200 | 478 |7746 |  0 |   0 |   0 | 4.050862e+02 | 4.051270e+02 |   0.01%|  98.14%
 37.0s|  4300 |  1451 | 17245 |   3.9 |    61M |  79 |5250 | 200 | 482 |7891 |  2 |   0 |   0 | 4.050862e+02 | 4.051270e+02 |   0.01%|  98.16%
 37.5s|  4400 |  1477 | 17579 |   3.9 |    61M |  79 |5250 | 200 | 500 |8063 |  0 |   0 |   0 | 4.050862e+02 | 4.051270e+02 |   0.01%|  98.19%
 38.0s|  4500 |  1499 | 17945 |   3.9 |    61M |  79 |5250 | 200 | 481 |8204 |  2 |   0 |   0 | 4.050884e+02 | 4.051270e+02 |   0.01%|  98.22%
 38.5s|  4600 |  1541 | 18266 |   3.8 |    61M |  79 |5250 | 200 | 440 |8350 |  2 |   0 |   0 | 4.050892e+02 | 4.051270e+02 |   0.01%|  98.24%
 39.6s|  4700 |  1581 | 18582 |   3.8 |    61M |  81 |5250 | 200 | 475 |8530 |  0 |   0 |   0 | 4.050892e+02 | 4.051270e+02 |   0.01%|  98.25%
 40.0s|  4800 |  1599 | 18878 |   3.8 |    61M |  81 |5250 | 200 | 464 |8685 |  1 |   0 |   0 | 4.050893e+02 | 4.051270e+02 |   0.01%|  98.31%
 40.5s|  4900 |  1629 | 19164 |   3.8 |    62M |  83 |5250 | 200 | 484 |8846 |  0 |   0 |   0 | 4.050899e+02 | 4.051270e+02 |   0.01%|  98.32%
 41.0s|  5000 |  1649 | 19461 |   3.8 |    62M |  83 |5250 | 200 | 487 |8994 |  3 |   0 |   0 | 4.050906e+02 | 4.051270e+02 |   0.01%|  98.35%
 41.5s|  5100 |  1683 | 19757 |   3.8 |    62M |  83 |5250 | 200 | 491 |9141 |  0 |   0 |   0 | 4.050911e+02 | 4.051270e+02 |   0.01%|  98.37%
 42.0s|  5200 |  1721 | 20044 |   3.7 |    63M |  83 |5250 | 200 | 487 |9292 |  2 |   0 |   0 | 4.050911e+02 | 4.051270e+02 |   0.01%|  98.38%
d43.0s|  5266 |  1741 | 20225 |   3.7 |fracdivi|  83 |5250 | 200 | 480 |9389 |  2 |   0 |   0 | 4.050913e+02 | 4.051270e+02 |   0.01%|  98.39%
 44.3s|  5300 |  1747 | 20316 |   3.7 |    63M |  83 |5250 | 200 | 487 |9434 |  2 |   0 |   0 | 4.050913e+02 | 4.051270e+02 |   0.01%|  98.39%
 44.8s|  5400 |  1767 | 20621 |   3.7 |    63M |  83 |5250 | 200 | 493 |9583 |  2 |   0 |   0 | 4.050914e+02 | 4.051270e+02 |   0.01%|  98.40%
 45.3s|  5500 |  1789 | 20940 |   3.7 |    64M |  83 |5250 | 200 | 475 |9730 |  0 |   0 |   0 | 4.050930e+02 | 4.051270e+02 |   0.01%|  98.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.7s|  5600 |  1801 | 21248 |   3.7 |    64M |  83 |5250 | 200 | 485 |9866 |  3 |   0 |   0 | 4.050933e+02 | 4.051270e+02 |   0.01%|  98.44%
 46.1s|  5700 |  1817 | 21500 |   3.7 |    64M |  83 |5250 | 200 | 488 |9995 |  0 |   0 |   0 | 4.050947e+02 | 4.051270e+02 |   0.01%|  98.45%
 46.6s|  5800 |  1841 | 21803 |   3.7 |    64M |  83 |5250 | 200 | 484 |  10k|  2 |   0 |   0 | 4.050950e+02 | 4.051270e+02 |   0.01%|  98.46%
 47.8s|  5900 |  1859 | 22118 |   3.6 |    64M |  83 |5250 | 200 | 461 |  10k|  0 |   0 |   0 | 4.050951e+02 | 4.051270e+02 |   0.01%|  98.62%
 48.3s|  6000 |  1877 | 22423 |   3.6 |    64M |  83 |5250 | 200 | 482 |  10k|  2 |   0 |   0 | 4.050977e+02 | 4.051270e+02 |   0.01%|  98.63%
 48.7s|  6100 |  1887 | 22719 |   3.6 |    64M |  83 |5250 | 200 | 468 |  10k|  2 |   0 |   0 | 4.050989e+02 | 4.051270e+02 |   0.01%|  98.65%
 49.3s|  6200 |  1899 | 23069 |   3.6 |    64M |  83 |5250 | 200 | 414 |  10k|  1 |   0 |   0 | 4.051002e+02 | 4.051270e+02 |   0.01%|  98.66%
 49.8s|  6300 |  1919 | 23387 |   3.6 |    64M |  83 |5250 | 200 | 489 |  10k|  0 |   0 |   0 | 4.051014e+02 | 4.051270e+02 |   0.01%|  98.71%
 50.4s|  6400 |  1955 | 23717 |   3.6 |    64M |  83 |5250 | 200 | 476 |  11k|  2 |   0 |   0 | 4.051014e+02 | 4.051270e+02 |   0.01%|  98.72%
 50.9s|  6500 |  1971 | 24012 |   3.6 |    64M |  83 |5250 | 200 | 488 |  11k|  2 |   0 |   0 | 4.051017e+02 | 4.051270e+02 |   0.01%|  98.73%
 52.0s|  6600 |  1981 | 24308 |   3.6 |    65M |  83 |5250 | 200 | 489 |  11k|  2 |   0 |   0 | 4.051020e+02 | 4.051270e+02 |   0.01%|  98.74%
 52.5s|  6700 |  1999 | 24613 |   3.6 |    65M |  83 |5250 | 200 | 469 |  11k|  2 |   0 |   0 | 4.051020e+02 | 4.051270e+02 |   0.01%|  98.75%
 53.0s|  6800 |  2009 | 24888 |   3.6 |    65M |  83 |5250 | 200 | 492 |  11k|  2 |   0 |   0 | 4.051021e+02 | 4.051270e+02 |   0.01%|  98.76%
 53.5s|  6900 |  2035 | 25171 |   3.6 |    65M |  83 |5250 | 200 | 469 |  11k|  0 |   0 |   0 | 4.051028e+02 | 4.051270e+02 |   0.01%|  98.78%
 54.0s|  7000 |  2063 | 25500 |   3.6 |    65M |  83 |5250 | 200 | 487 |  11k|  2 |   0 |   0 | 4.051031e+02 | 4.051270e+02 |   0.01%|  98.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s|  7100 |  2085 | 25836 |   3.6 |    65M |  85 |5250 | 200 | 485 |  12k|  2 |   0 |   0 | 4.051040e+02 | 4.051270e+02 |   0.01%|  98.79%
 55.1s|  7200 |  2111 | 26155 |   3.5 |    65M |  85 |5250 | 200 | 494 |  12k|  0 |   0 |   0 | 4.051046e+02 | 4.051270e+02 |   0.01%|  98.80%
 56.2s|  7300 |  2123 | 26491 |   3.5 |    65M |  85 |5250 | 200 | 470 |  12k|  2 |   0 |   0 | 4.051051e+02 | 4.051270e+02 |   0.01%|  98.81%
 56.7s|  7400 |  2149 | 26792 |   3.5 |    65M |  85 |5250 | 200 | 511 |  12k|  0 |   0 |   0 | 4.051056e+02 | 4.051270e+02 |   0.01%|  98.97%
 57.3s|  7500 |  2161 | 27114 |   3.5 |    65M |  85 |5250 | 200 | 490 |  12k|  3 |   0 |   0 | 4.051057e+02 | 4.051270e+02 |   0.01%|  98.98%
 57.8s|  7600 |  2173 | 27425 |   3.5 |    65M |  85 |5250 | 200 | 478 |  12k|  1 |   0 |   0 | 4.051058e+02 | 4.051270e+02 |   0.01%|  98.99%
 58.4s|  7700 |  2185 | 27774 |   3.5 |    65M |  85 |5250 | 200 | 489 |  13k|  1 |   0 |   0 | 4.051061e+02 | 4.051270e+02 |   0.01%|  98.99%
 59.0s|  7800 |  2199 | 28074 |   3.5 |    65M |  85 |5250 | 200 | 496 |  13k|  2 |   0 |   0 | 4.051063e+02 | 4.051270e+02 |   0.01%|  99.00%
 60.1s|  7900 |  2213 | 28409 |   3.5 |    65M |  85 |5250 | 200 | 478 |  13k|  3 |   0 |   0 | 4.051065e+02 | 4.051270e+02 |   0.01%|  99.02%
 60.7s|  8000 |  2227 | 28711 |   3.5 |    65M |  85 |5250 | 200 | 505 |  13k|  2 |   0 |   0 | 4.051066e+02 | 4.051270e+02 |   0.01%|  99.03%
 61.2s|  8100 |  2233 | 29035 |   3.5 |    65M |  85 |5250 | 200 | 502 |  13k|  2 |   0 |   0 | 4.051070e+02 | 4.051270e+02 |   0.00%|  99.18%
 61.8s|  8200 |  2249 | 29329 |   3.5 |    66M |  85 |5250 | 200 | 533 |  13k|  2 |   0 |   0 | 4.051070e+02 | 4.051270e+02 |   0.00%|  99.19%
 62.4s|  8300 |  2261 | 29700 |   3.5 |    66M |  85 |5250 | 200 | 547 |  14k|  2 |   0 |   0 | 4.051072e+02 | 4.051270e+02 |   0.00%|  99.20%
 62.9s|  8400 |  2267 | 30018 |   3.5 |    66M |  85 |5250 | 200 | 498 |  14k|  1 |   0 |   0 | 4.051075e+02 | 4.051270e+02 |   0.00%|  99.20%
 63.4s|  8500 |  2287 | 30329 |   3.5 |    66M |  85 |5250 | 200 | 479 |  14k|  2 |   0 |   0 | 4.051079e+02 | 4.051270e+02 |   0.00%|  99.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.0s|  8600 |  2299 | 30677 |   3.5 |    66M |  85 |5250 | 200 | 505 |  14k|  3 |   0 |   0 | 4.051079e+02 | 4.051270e+02 |   0.00%|  99.22%
 65.2s|  8700 |  2323 | 30988 |   3.5 |    66M |  85 |5250 | 200 | 483 |  14k|  1 |   0 |   0 | 4.051080e+02 | 4.051270e+02 |   0.00%|  99.22%
 65.7s|  8800 |  2337 | 31296 |   3.5 |    66M |  85 |5250 | 200 | 505 |  14k|  3 |   0 |   0 | 4.051081e+02 | 4.051270e+02 |   0.00%|  99.23%
 66.3s|  8900 |  2351 | 31618 |   3.5 |    66M |  85 |5250 | 200 | 487 |  15k|  3 |   0 |   0 | 4.051082e+02 | 4.051270e+02 |   0.00%|  99.24%
 66.8s|  9000 |  2367 | 31944 |   3.5 |    66M |  86 |5250 | 200 | 495 |  15k|  3 |   0 |   0 | 4.051082e+02 | 4.051270e+02 |   0.00%|  99.24%
 67.4s|  9100 |  2387 | 32307 |   3.5 |    66M |  86 |5250 | 200 | 501 |  15k|  2 |   0 |   0 | 4.051084e+02 | 4.051270e+02 |   0.00%|  99.25%
 68.0s|  9200 |  2397 | 32630 |   3.5 |    66M |  86 |5250 | 200 | 493 |  15k|  3 |   0 |   0 | 4.051084e+02 | 4.051270e+02 |   0.00%|  99.25%
 68.6s|  9300 |  2423 | 32976 |   3.5 |    67M |  86 |5250 | 200 | 491 |  15k|  2 |   0 |   0 | 4.051087e+02 | 4.051270e+02 |   0.00%|  99.26%
 69.8s|  9400 |  2457 | 33324 |   3.5 |    67M |  86 |5250 | 200 | 490 |  15k|  2 |   0 |   0 | 4.051088e+02 | 4.051270e+02 |   0.00%|  99.26%
 70.4s|  9500 |  2471 | 33631 |   3.5 |    68M |  86 |5250 | 200 | 490 |  16k|  2 |   0 |   0 | 4.051090e+02 | 4.051270e+02 |   0.00%|  99.27%
 70.9s|  9600 |  2475 | 33930 |   3.5 |    68M |  86 |5250 | 200 | 479 |  16k|  4 |   0 |   0 | 4.051092e+02 | 4.051270e+02 |   0.00%|  99.27%
 71.5s|  9700 |  2483 | 34237 |   3.5 |    68M |  87 |5250 | 200 | 510 |  16k|  2 |   0 |   0 | 4.051094e+02 | 4.051270e+02 |   0.00%|  99.28%
 72.0s|  9800 |  2495 | 34541 |   3.5 |    68M |  87 |5250 | 200 | 502 |  16k|  1 |   0 |   0 | 4.051096e+02 | 4.051270e+02 |   0.00%|  99.28%
 72.6s|  9900 |  2511 | 34853 |   3.5 |    68M |  87 |5250 | 200 | 579 |  16k|  2 |   0 |   0 | 4.051098e+02 | 4.051270e+02 |   0.00%|  99.29%
 73.1s| 10000 |  2527 | 35138 |   3.5 |    68M |  87 |5250 | 200 | 457 |  16k|  0 |   0 |   0 | 4.051098e+02 | 4.051270e+02 |   0.00%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.6s| 10100 |  2549 | 35454 |   3.5 |    68M |  87 |5250 | 200 | 497 |  16k|  3 |   0 |   0 | 4.051100e+02 | 4.051270e+02 |   0.00%|  99.30%
d74.5s| 10129 |  2552 | 35565 |   3.5 |adaptive|  87 |5250 | 200 | 495 |  16k|  1 |   0 |   0 | 4.051100e+02 | 4.051270e+02 |   0.00%|  99.30%
 76.2s| 10200 |  2563 | 35809 |   3.5 |    69M |  87 |5250 | 200 | 473 |  17k|  3 |   0 |   0 | 4.051100e+02 | 4.051270e+02 |   0.00%|  99.31%
 76.7s| 10300 |  2579 | 36131 |   3.4 |    69M |  87 |5250 | 200 | 496 |  17k|  2 |   0 |   0 | 4.051100e+02 | 4.051270e+02 |   0.00%|  99.31%
 77.3s| 10400 |  2595 | 36448 |   3.4 |    69M |  87 |5250 | 200 | 507 |  17k|  3 |   0 |   0 | 4.051104e+02 | 4.051270e+02 |   0.00%|  99.31%
 77.9s| 10500 |  2609 | 36740 |   3.4 |    69M |  87 |5250 | 200 | 499 |  17k|  0 |   0 |   0 | 4.051105e+02 | 4.051270e+02 |   0.00%|  99.32%
 78.4s| 10600 |  2621 | 37049 |   3.4 |    69M |  87 |5250 | 200 | 480 |  17k|  3 |   0 |   0 | 4.051106e+02 | 4.051270e+02 |   0.00%|  99.33%
 79.6s| 10700 |  2643 | 37360 |   3.4 |    69M |  87 |5250 | 200 | 490 |  17k|  2 |   0 |   0 | 4.051108e+02 | 4.051270e+02 |   0.00%|  99.33%
