
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s| 12600 |  8685 | 10997 |   0.9 |    90M | 287 |5200 | 150 | 249 |5859 |  2 |   0 |   0 | 4.267546e+02 | 5.755197e+02 |  34.86%| unknown
 3124s| 12700 |  8715 | 11054 |   0.9 |    90M | 287 |5200 | 150 | 250 |5886 |  1 |   0 |   0 | 4.267546e+02 | 5.755197e+02 |  34.86%| unknown
 3125s| 12800 |  8751 | 11131 |   0.9 |    91M | 287 |5200 | 150 | 238 |5920 |  2 |   0 |   0 | 4.267546e+02 | 5.755197e+02 |  34.86%| unknown
 3125s| 12900 |  8809 | 11218 |   0.9 |    91M | 287 |5200 | 150 | 238 |5961 |  2 |   0 |   0 | 4.269832e+02 | 5.755197e+02 |  34.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3126s| 13000 |  8901 | 11347 |   0.9 |    94M | 287 |5200 | 150 | 245 |6028 |  2 |   0 |   0 | 4.269832e+02 | 5.755197e+02 |  34.79%| unknown
 3126s| 13100 |  9001 | 11487 |   0.9 |    94M | 287 |5200 | 150 | 252 |6096 |  1 |   0 |   0 | 4.269832e+02 | 5.755197e+02 |  34.79%| unknown
 3127s| 13200 |  9097 | 11614 |   0.9 |    95M | 287 |5200 | 150 | 254 |6160 |  0 |   0 |   0 | 4.269832e+02 | 5.755197e+02 |  34.79%| unknown
 3128s| 13300 |  9197 | 11767 |   0.9 |    95M | 287 |5200 | 150 | 245 |6232 |  2 |   0 |   0 | 4.270856e+02 | 5.755197e+02 |  34.76%| unknown
 3128s| 13400 |  9289 | 11899 |   0.9 |    96M | 287 |5200 | 150 | 246 |6294 |  2 |   0 |   0 | 4.271226e+02 | 5.755197e+02 |  34.74%| unknown
 3129s| 13500 |  9329 | 11951 |   0.9 |    97M | 287 |5200 | 150 | 239 |6320 |  2 |   0 |   0 | 4.271226e+02 | 5.755197e+02 |  34.74%| unknown
 3129s| 13600 |  9405 | 12053 |   0.9 |    97M | 287 |5200 | 150 | 240 |6372 |  2 |   0 |   0 | 4.271226e+02 | 5.755197e+02 |  34.74%| unknown
 3130s| 13700 |  9485 | 12167 |   0.9 |    97M | 287 |5200 | 150 | 244 |6429 |  2 |   0 |   0 | 4.274453e+02 | 5.755197e+02 |  34.64%| unknown
 3130s| 13800 |  9565 | 12264 |   0.9 |    97M | 287 |5200 | 150 | 245 |6478 |  2 |   0 |   0 | 4.274453e+02 | 5.755197e+02 |  34.64%| unknown
 3131s| 13900 |  9665 | 12394 |   0.9 |    97M | 287 |5200 | 150 | 254 |6543 |  1 |   0 |   0 | 4.274453e+02 | 5.755197e+02 |  34.64%| unknown
 3131s| 14000 |  9723 | 12470 |   0.9 |    99M | 287 |5200 | 150 | 246 |6581 |  1 |   0 |   0 | 4.274453e+02 | 5.755197e+02 |  34.64%| unknown
 3132s| 14100 |  9763 | 12542 |   0.9 |    99M | 287 |5200 | 150 | 249 |6611 |  1 |   0 |   0 | 4.274453e+02 | 5.755197e+02 |  34.64%| unknown
 3132s| 14200 |  9815 | 12624 |   0.9 |    99M | 287 |5200 | 150 | 251 |6650 |  0 |   0 |   0 | 4.274716e+02 | 5.755197e+02 |  34.63%| unknown
 3133s| 14300 |  9907 | 12741 |   0.9 |    99M | 287 |5200 | 150 | 242 |6710 |  2 |   0 |   0 | 4.274716e+02 | 5.755197e+02 |  34.63%| unknown
 3576s| 14400 | 10007 | 12870 |   0.9 |   100M | 287 |5200 | 150 | 249 |6775 |  2 |   0 |   0 | 4.274716e+02 | 5.755197e+02 |  34.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3577s| 14500 | 10097 | 12979 |   0.9 |   100M | 287 |5200 | 150 | 249 |6825 |  1 |   0 |   0 | 4.274716e+02 | 5.755197e+02 |  34.63%| unknown
 3577s| 14600 | 10197 | 13100 |   0.9 |   100M | 287 |5200 | 150 | 238 |6886 |  2 |   0 |   0 | 4.274716e+02 | 5.755197e+02 |  34.63%| unknown
 3578s| 14700 | 10267 | 13209 |   0.9 |   100M | 287 |5200 | 150 | 256 |6938 |  1 |   0 |   0 | 4.274716e+02 | 5.755197e+02 |  34.63%| unknown
 3578s| 14800 | 10321 | 13316 |   0.9 |   101M | 287 |5200 | 150 | 251 |6985 |  2 |   0 |   0 | 4.274716e+02 | 5.755197e+02 |  34.63%| unknown
 3579s| 14900 | 10373 | 13390 |   0.9 |   101M | 287 |5200 | 150 | 246 |7019 |  1 |   0 |   0 | 4.274716e+02 | 5.755197e+02 |  34.63%| unknown
 3579s| 15000 | 10441 | 13477 |   0.9 |   101M | 287 |5200 | 150 | 249 |7063 |  1 |   0 |   0 | 4.275408e+02 | 5.755197e+02 |  34.61%| unknown
 3579s| 15100 | 10521 | 13576 |   0.9 |   102M | 287 |5200 | 150 | 251 |7114 |  0 |   0 |   0 | 4.275408e+02 | 5.755197e+02 |  34.61%| unknown
 3580s| 15200 | 10619 | 13697 |   0.9 |   102M | 287 |5200 | 150 | 242 |7177 |  2 |   0 |   0 | 4.275408e+02 | 5.755197e+02 |  34.61%| unknown
 3580s| 15300 | 10697 | 13809 |   0.9 |   102M | 287 |5200 | 150 | 247 |7232 |  2 |   0 |   0 | 4.275408e+02 | 5.755197e+02 |  34.61%| unknown
 3581s| 15400 | 10755 | 13890 |   0.9 |   102M | 287 |5200 | 150 | 245 |7266 |  1 |   0 |   0 | 4.275408e+02 | 5.755197e+02 |  34.61%| unknown
 3581s| 15500 | 10825 | 14002 |   0.9 |   102M | 287 |5200 | 150 | 248 |7315 |  1 |   0 |   0 | 4.275408e+02 | 5.755197e+02 |  34.61%| unknown
 3582s| 15600 | 10895 | 14109 |   0.9 |   102M | 287 |5200 | 150 | 249 |7365 |  1 |   0 |   0 | 4.275408e+02 | 5.755197e+02 |  34.61%| unknown
 3582s| 15700 | 10973 | 14224 |   0.9 |   102M | 289 |5200 | 150 | 247 |7417 |  2 |   0 |   0 | 4.276081e+02 | 5.755197e+02 |  34.59%| unknown
 3583s| 15800 | 11071 | 14360 |   0.9 |   103M | 293 |5200 | 150 | 253 |7484 |  1 |   0 |   0 | 4.276081e+02 | 5.755197e+02 |  34.59%| unknown
 3583s| 15900 | 11155 | 14477 |   0.9 |   103M | 293 |5200 | 150 | 252 |7543 |  1 |   0 |   0 | 4.276325e+02 | 5.755197e+02 |  34.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3583s| 16000 | 11227 | 14583 |   0.9 |   104M | 293 |5200 | 150 | 250 |7595 |  0 |   0 |   0 | 4.276500e+02 | 5.755197e+02 |  34.58%| unknown
 3584s| 16100 | 11273 | 14660 |   0.9 |   104M | 293 |5200 | 150 | 236 |7630 |  1 |   0 |   0 | 4.276500e+02 | 5.755197e+02 |  34.58%| unknown
 3584s| 16200 | 11357 | 14795 |   0.9 |   105M | 293 |5200 | 150 | 237 |7695 |  1 |   0 |   0 | 4.276500e+02 | 5.755197e+02 |  34.58%| unknown
 3585s| 16300 | 11447 | 14924 |   0.9 |   105M | 293 |5200 | 150 | 240 |7756 |  2 |   0 |   0 | 4.276500e+02 | 5.755197e+02 |  34.58%| unknown
 3585s| 16400 | 11547 | 15063 |   0.9 |   105M | 293 |5200 | 150 | 248 |7825 |  2 |   0 |   0 | 4.276500e+02 | 5.755197e+02 |  34.58%| unknown
 3586s| 16500 | 11607 | 15169 |   0.9 |   107M | 293 |5200 | 150 | 237 |7876 |  2 |   0 |   0 | 4.276500e+02 | 5.755197e+02 |  34.58%| unknown
 3586s| 16600 | 11669 | 15256 |   0.9 |   107M | 293 |5200 | 150 | 249 |7919 |  2 |   0 |   0 | 4.276500e+02 | 5.755197e+02 |  34.58%| unknown
 3587s| 16700 | 11767 | 15388 |   0.9 |   107M | 293 |5200 | 150 | 256 |7992 |  2 |   0 |   0 | 4.276552e+02 | 5.755197e+02 |  34.58%| unknown
 3587s| 16800 | 11867 | 15518 |   0.9 |   107M | 293 |5200 | 150 | 240 |8064 |  2 |   0 |   0 | 4.276552e+02 | 5.755197e+02 |  34.58%| unknown
 3588s| 16900 | 11967 | 15642 |   0.9 |   108M | 293 |5200 | 150 | 246 |8127 |  1 |   0 |   0 | 4.276552e+02 | 5.755197e+02 |  34.58%| unknown
 3588s| 17000 | 12067 | 15764 |   0.9 |   108M | 293 |5200 | 150 | 248 |8190 |  1 |   0 |   0 | 4.276829e+02 | 5.755197e+02 |  34.57%| unknown
 3589s| 17100 | 12167 | 15908 |   0.9 |   109M | 293 |5200 | 150 | 253 |8259 |  1 |   0 |   0 | 4.276829e+02 | 5.755197e+02 |  34.57%| unknown
 3589s| 17200 | 12267 | 16035 |   0.9 |   110M | 293 |5200 | 150 | 236 |8323 |  2 |   0 |   0 | 4.276829e+02 | 5.755197e+02 |  34.57%| unknown
 3590s| 17300 | 12367 | 16169 |   0.9 |   110M | 293 |5200 | 150 | 245 |8390 |  2 |   0 |   0 | 4.277160e+02 | 5.755197e+02 |  34.56%| unknown
 3590s| 17400 | 12439 | 16273 |   0.9 |   110M | 293 |5200 | 150 | 242 |8438 |  2 |   0 |   0 | 4.277160e+02 | 5.755197e+02 |  34.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3591s| 17500 | 12501 | 16361 |   0.9 |   111M | 293 |5200 | 150 | 258 |8480 |  2 |   0 |   0 | 4.277318e+02 | 5.755197e+02 |  34.55%| unknown
 3591s| 17600 | 12601 | 16495 |   0.9 |   111M | 293 |5200 | 150 | 240 |8540 |  1 |   0 |   0 | 4.278839e+02 | 5.755197e+02 |  34.50%| unknown
 3592s| 17700 | 12701 | 16649 |   0.9 |   111M | 293 |5200 | 150 | 247 |8610 |  1 |   0 |   0 | 4.278839e+02 | 5.755197e+02 |  34.50%| unknown
 3592s| 17800 | 12795 | 16776 |   0.9 |   111M | 293 |5200 | 150 | 247 |8673 |  2 |   0 |   0 | 4.279178e+02 | 5.755197e+02 |  34.49%| unknown
 3593s| 17900 | 12893 | 16911 |   0.9 |   111M | 293 |5200 | 150 | 258 |8738 |  2 |   0 |   0 | 4.279178e+02 | 5.755197e+02 |  34.49%| unknown
 3593s| 18000 | 12943 | 16993 |   0.9 |   112M | 293 |5200 | 150 | 249 |8777 |  2 |   0 |   0 | 4.279178e+02 | 5.755197e+02 |  34.49%| unknown
 3593s| 18100 | 13005 | 17084 |   0.9 |   113M | 293 |5200 | 150 | 250 |8822 |  1 |   0 |   0 | 4.279178e+02 | 5.755197e+02 |  34.49%| unknown
 3594s| 18200 | 13085 | 17193 |   0.9 |   113M | 293 |5200 | 150 | 256 |8877 |  2 |   0 |   0 | 4.279178e+02 | 5.755197e+02 |  34.49%| unknown
 3594s| 18300 | 13147 | 17290 |   0.9 |   113M | 293 |5200 | 150 | 252 |8926 |  0 |   0 |   0 | 4.279178e+02 | 5.755197e+02 |  34.49%| unknown
 3595s| 18400 | 13199 | 17379 |   0.9 |   114M | 293 |5200 | 150 | 244 |8967 |  2 |   0 |   0 | 4.279178e+02 | 5.755197e+02 |  34.49%| unknown
 3595s| 18500 | 13275 | 17491 |   0.9 |   114M | 293 |5200 | 150 | 243 |9026 |  2 |   0 |   0 | 4.279574e+02 | 5.755197e+02 |  34.48%| unknown
 3595s| 18600 | 13331 | 17592 |   0.9 |   114M | 293 |5200 | 150 | 240 |9069 |  2 |   0 |   0 | 4.279574e+02 | 5.755197e+02 |  34.48%| unknown
 3596s| 18700 | 13411 | 17698 |   0.9 |   114M | 293 |5200 | 150 | 242 |9119 |  2 |   0 |   0 | 4.279574e+02 | 5.755197e+02 |  34.48%| unknown
 3596s| 18800 | 13471 | 17790 |   0.9 |   115M | 293 |5200 | 150 | 249 |9162 |  1 |   0 |   0 | 4.280294e+02 | 5.755197e+02 |  34.46%| unknown
 3597s| 18900 | 13549 | 17910 |   0.9 |   115M | 293 |5200 | 150 | 252 |9215 |  2 |   0 |   0 | 4.280294e+02 | 5.755197e+02 |  34.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3597s| 19000 | 13649 | 18053 |   0.9 |   115M | 293 |5200 | 150 | 258 |9281 |  1 |   0 |   0 | 4.280294e+02 | 5.755197e+02 |  34.46%| unknown
 3598s| 19100 | 13749 | 18196 |   0.9 |   117M | 293 |5200 | 150 | 241 |9351 |  2 |   0 |   0 | 4.281662e+02 | 5.755197e+02 |  34.42%| unknown
 3598s| 19200 | 13825 | 18324 |   0.9 |   118M | 293 |5200 | 150 | 239 |9409 |  2 |   0 |   0 | 4.281662e+02 | 5.755197e+02 |  34.42%| unknown
 3599s| 19300 | 13907 | 18437 |   0.9 |   119M | 293 |5200 | 150 | 241 |9465 |  2 |   0 |   0 | 4.281662e+02 | 5.755197e+02 |  34.42%| unknown
 3599s| 19400 | 14007 | 18555 |   0.9 |   119M | 293 |5200 | 150 | 244 |9528 |  1 |   0 |   0 | 4.281662e+02 | 5.755197e+02 |  34.42%| unknown
 3600s| 19500 | 14107 | 18687 |   0.9 |   119M | 293 |5200 | 150 | 249 |9594 |  2 |   0 |   0 | 4.281991e+02 | 5.755197e+02 |  34.40%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 19569
Primal Bound       : +5.75519740993380e+02 (4 solutions)
Dual Bound         : +4.28199107461487e+02
Gap                : 34.40 %
  [nonlinear] <>: (1*98*((0.000181686*<f[6]>))^0.5-<nlobj[6]>)-0 <= 0;
violation: left hand side is violated by 1e+20
violation: right hand side is violated by 1e+20
best solution is not feasible in original problem
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
primal_bound = 575.5197409933801, dual_bound = 428.19910746148656, gap = 25.597841922435126, time = 3602.41
