solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3279 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3279 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.6s|     2 |     3 |  5635 |5091.0 |  subnlp|   1 |3520 |3360 |3525 |  98 |  2 |   0 |   0 | 3.967153e+02 | 3.984585e+02 |   0.44%| unknown
L 2.0s|     3 |     4 |  5666 |2561.0 |  subnlp|   2 |3520 |3360 |3548 | 121 |  5 |   0 |   0 | 3.967153e+02 | 3.984585e+02 |   0.44%| unknown
L 2.9s|     7 |     6 |  5668 | 854.0 |  subnlp|   5 |3520 |3360 |3538 | 121 |  2 |   0 |   0 | 3.967153e+02 | 3.984585e+02 |   0.44%|  12.09%
d 4.0s|    10 |     7 |  5675 | 570.1 |adaptive|   6 |3520 |3360 |3539 | 125 |  3 |   0 |   0 | 3.967153e+02 | 3.984585e+02 |   0.44%|  26.95%
L 4.4s|    12 |     7 |  5676 | 466.5 |  subnlp|   7 |3520 |3360 |3539 | 125 |  1 |   0 |   0 | 3.978597e+02 | 3.984585e+02 |   0.15%|  45.29%
 11.4s|   100 |    49 |  5914 |  54.2 |    45M |  23 |3520 |3360 |3554 | 275 |  0 |   0 |   0 | 3.982417e+02 | 3.984585e+02 |   0.05%|  78.03%
 13.2s|   200 |    93 |  6078 |  27.8 |    46M |  36 |3520 |3360 |3547 | 347 |  5 |   0 |   0 | 3.983418e+02 | 3.984585e+02 |   0.03%|  91.26%
 14.3s|   300 |   143 |  6250 |  19.1 |    46M |  41 |3520 |3360 |3547 | 430 |  0 |   0 |   0 | 3.983475e+02 | 3.984585e+02 |   0.03%|  93.40%
 14.8s|   400 |   171 |  6391 |  14.7 |    47M |  44 |3520 |3360 |3549 | 478 |  0 |   0 |   0 | 3.983782e+02 | 3.984585e+02 |   0.02%|  94.44%
 15.3s|   500 |   191 |  6507 |  11.9 |    47M |  47 |3520 |3360 |3547 | 509 |  4 |   0 |   0 | 3.983900e+02 | 3.984585e+02 |   0.02%|  94.74%
r15.9s|   562 |   201 |  6578 |  10.8 |rounding|  51 |3520 |3360 |3547 | 532 |  0 |   0 |   0 | 3.983900e+02 | 3.984585e+02 |   0.02%|  94.74%
 16.1s|   600 |   215 |  6631 |  10.2 |    47M |  51 |3520 |3360 |3550 | 564 |  0 |   0 |   0 | 3.983900e+02 | 3.984585e+02 |   0.02%|  94.99%
 16.8s|   700 |   227 |  6758 |   8.9 |    48M |  51 |3520 |3360 |3551 | 620 |  0 |   0 |   0 | 3.983914e+02 | 3.984585e+02 |   0.02%|  95.73%
 17.2s|   800 |   215 |  6865 |   7.9 |    48M |  51 |3520 |3360 |3542 | 666 |  4 |   0 |   0 | 3.984091e+02 | 3.984585e+02 |   0.01%|  97.20%
 17.6s|   900 |   199 |  6963 |   7.1 |    48M |  51 |3520 |3360 |3549 | 690 |  1 |   0 |   0 | 3.984132e+02 | 3.984585e+02 |   0.01%|  98.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|  1000 |   217 |  7053 |   6.5 |    48M |  51 |3520 |3360 |3560 | 727 |  5 |   0 |   0 | 3.984132e+02 | 3.984585e+02 |   0.01%|  98.47%
 19.0s|  1100 |   265 |  7142 |   6.0 |    48M |  51 |3520 |3360 |3553 | 765 |  4 |   0 |   0 | 3.984132e+02 | 3.984585e+02 |   0.01%|  98.58%
 19.6s|  1200 |   297 |  7250 |   5.6 |    49M |  51 |3520 |3360 |3558 | 812 |  0 |   0 |   0 | 3.984317e+02 | 3.984585e+02 |   0.01%|  98.77%
 20.5s|  1300 |   329 |  7366 |   5.3 |    49M |  51 |3520 |3360 |3554 | 892 |  2 |   0 |   0 | 3.984371e+02 | 3.984585e+02 |   0.01%|  98.98%
 21.1s|  1400 |   373 |  7483 |   5.0 |    49M |  51 |3520 |3360 |3554 | 958 |  4 |   0 |   0 | 3.984389e+02 | 3.984585e+02 |   0.00%|  99.04%
 21.7s|  1500 |   419 |  7596 |   4.7 |    49M |  51 |3520 |3360 |3551 |1028 |  4 |   0 |   0 | 3.984389e+02 | 3.984585e+02 |   0.00%|  99.13%
 22.7s|  1600 |   437 |  7757 |   4.5 |    49M |  51 |3520 |3360 |3558 |1119 |  2 |   0 |   0 | 3.984424e+02 | 3.984585e+02 |   0.00%|  99.20%
 23.2s|  1700 |   413 |  7906 |   4.3 |    49M |  51 |3520 |3360 |3556 |1207 |  5 |   0 |   0 | 3.984467e+02 | 3.984585e+02 |   0.00%|  99.36%
 23.7s|  1800 |   377 |  8027 |   4.2 |    49M |  51 |3520 |3360 |3548 |1283 |  0 |   0 |   0 | 3.984495e+02 | 3.984585e+02 |   0.00%|  99.55%
 24.2s|  1900 |   375 |  8134 |   4.0 |    49M |  51 |3520 |3360 |3553 |1336 |  0 |   0 |   0 | 3.984496e+02 | 3.984585e+02 |   0.00%|  99.61%
L27.3s|  1962 |   368 |  8190 |   3.9 |crossove|  51 |3520 |3360 |3554 |1351 |  0 |   0 |   0 | 3.984504e+02 | 3.984583e+02 |   0.00%|  99.63%
 27.5s|  2000 |   362 |  8217 |   3.8 |    49M |  51 |3520 |3360 |3548 |1361 |  0 |   0 |   0 | 3.984515e+02 | 3.984583e+02 |   0.00%|  99.67%
 28.1s|  2100 |   388 |  8308 |   3.7 |    49M |  51 |3520 |3360 |3553 |1398 |  0 |   0 |   0 | 3.984520e+02 | 3.984583e+02 |   0.00%|  99.71%
 31.1s|  2200 |   360 |  8417 |   3.6 |    49M |  51 |3520 |3360 |3555 |1442 |  4 |   0 |   0 | 3.984526e+02 | 3.984583e+02 |   0.00%|  99.77%
 31.9s|  2300 |   342 |  8536 |   3.5 |    49M |  51 |3520 |3360 |3557 |1498 |  1 |   0 |   0 | 3.984532e+02 | 3.984583e+02 |   0.00%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.4s|  2400 |   322 |  8626 |   3.4 |    49M |  52 |3520 |3360 |3560 |1534 |  1 |   0 |   0 | 3.984532e+02 | 3.984583e+02 |   0.00%|  99.85%
 32.8s|  2500 |   280 |  8737 |   3.3 |    49M |  53 |3520 |3360 |3560 |1568 |  0 |   0 |   0 | 3.984542e+02 | 3.984583e+02 |   0.00%|  99.90%
 33.2s|  2600 |   242 |  8800 |   3.2 |    49M |  53 |3520 |3360 |3553 |1570 |  4 |   0 |   0 | 3.984545e+02 | 3.984583e+02 |   0.00%|  99.94%
 33.9s|  2700 |   274 |  8863 |   3.1 |    49M |  85 |3520 |3360 |3553 |1572 |  0 |   0 |   0 | 3.984545e+02 | 3.984583e+02 |   0.00%|  99.94%
 34.5s|  2800 |   312 |  8923 |   3.0 |    49M |  87 |3520 |3360 |3553 |1577 |  4 |   0 |   0 | 3.984545e+02 | 3.984583e+02 |   0.00%|  99.94%
 35.0s|  2900 |   344 |  8995 |   2.9 |    49M |  87 |3520 |3360 |3555 |1592 |  5 |   0 |   0 | 3.984545e+02 | 3.984583e+02 |   0.00%|  99.94%
 35.6s|  3000 |   382 |  9062 |   2.8 |    49M |  87 |3520 |3360 |3554 |1601 |  4 |   0 |   0 | 3.984545e+02 | 3.984583e+02 |   0.00%|  99.94%
 36.3s|  3100 |   400 |  9142 |   2.8 |    49M |  87 |3520 |3360 |3556 |1627 |  4 |   0 |   0 | 3.984547e+02 | 3.984583e+02 |   0.00%|  99.95%
 36.8s|  3200 |   434 |  9196 |   2.7 |    49M |  87 |3520 |3360 |3559 |1640 |  1 |   0 |   0 | 3.984547e+02 | 3.984583e+02 |   0.00%|  99.95%
 38.2s|  3300 |   476 |  9266 |   2.6 |    49M |  87 |3520 |3360 |3556 |1647 |  0 |   0 |   0 | 3.984555e+02 | 3.984583e+02 |   0.00%|  99.95%
 39.6s|  3400 |   510 |  9344 |   2.6 |    49M |  87 |3520 |3360 |3556 |1656 |  4 |   0 |   0 | 3.984556e+02 | 3.984583e+02 |   0.00%|  99.95%
 41.2s|  3500 |   540 |  9431 |   2.5 |    49M |  87 |3520 |3360 |3554 |1671 |  0 |   0 |   0 | 3.984556e+02 | 3.984583e+02 |   0.00%|  99.95%
 43.0s|  3600 |   576 |  9508 |   2.5 |    50M |  87 |3520 |3360 |3556 |1680 |  1 |   0 |   0 | 3.984557e+02 | 3.984583e+02 |   0.00%|  99.95%
 43.6s|  3700 |   614 |  9574 |   2.4 |    50M |  87 |3520 |3360 |3554 |1688 |  4 |   0 |   0 | 3.984559e+02 | 3.984583e+02 |   0.00%|  99.96%
 44.1s|  3800 |   646 |  9660 |   2.4 |    51M |  87 |3520 |3360 |3554 |1703 |  5 |   0 |   0 | 3.984567e+02 | 3.984583e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.6s|  3900 |   688 |  9744 |   2.4 |    51M |  87 |3520 |3360 |3553 |1714 |  1 |   0 |   0 | 3.984567e+02 | 3.984583e+02 |   0.00%|  99.96%
 45.4s|  4000 |   720 |  9807 |   2.3 |    51M |  87 |3520 |3360 |3554 |1729 |  0 |   0 |   0 | 3.984568e+02 | 3.984583e+02 |   0.00%|  99.96%
 45.8s|  4100 |   752 |  9878 |   2.3 |    51M |  87 |3520 |3360 |3555 |1750 |  4 |   0 |   0 | 3.984571e+02 | 3.984583e+02 |   0.00%|  99.96%
 46.3s|  4200 |   786 |  9941 |   2.2 |    51M |  87 |3520 |3360 |3554 |1765 |  4 |   0 |   0 | 3.984573e+02 | 3.984583e+02 |   0.00%|  99.96%
 46.8s|  4300 |   836 |  9998 |   2.2 |    51M |  87 |3520 |3360 |3556 |1773 |  0 |   0 |   0 | 3.984573e+02 | 3.984583e+02 |   0.00%|  99.96%
 48.3s|  4400 |   872 | 10059 |   2.2 |    51M |  87 |3520 |3360 |3554 |1789 |  4 |   0 |   0 | 3.984574e+02 | 3.984583e+02 |   0.00%|  99.96%
 50.0s|  4500 |   912 | 10146 |   2.1 |    51M |  87 |3520 |3360 |3556 |1813 |  4 |   0 |   0 | 3.984574e+02 | 3.984583e+02 |   0.00%|  99.96%
 52.2s|  4600 |   948 | 10226 |   2.1 |    52M |  87 |3520 |3360 |3554 |1841 |  4 |   0 |   0 | 3.984575e+02 | 3.984583e+02 |   0.00%|  99.96%
 52.8s|  4700 |   988 | 10286 |   2.1 |    52M |  87 |3520 |3360 |3554 |1852 |  4 |   0 |   0 | 3.984575e+02 | 3.984583e+02 |   0.00%|  99.96%
 53.4s|  4800 |  1034 | 10430 |   2.1 |    52M |  87 |3520 |3360 |3554 |1865 |  5 |   0 |   0 | 3.984577e+02 | 3.984583e+02 |   0.00%|  99.96%
 54.2s|  4900 |  1076 | 10482 |   2.0 |    52M |  87 |3520 |3360 |3554 |1873 |  4 |   0 |   0 | 3.984577e+02 | 3.984583e+02 |   0.00%|  99.96%
 54.7s|  5000 |  1110 | 10539 |   2.0 |    52M |  87 |3520 |3360 |3554 |1881 |  4 |   0 |   0 | 3.984577e+02 | 3.984583e+02 |   0.00%|  99.96%
 55.3s|  5100 |  1154 | 10657 |   2.0 |    54M |  87 |3520 |3360 |3554 |1890 |  0 |   0 |   0 | 3.984577e+02 | 3.984583e+02 |   0.00%|  99.96%
 55.9s|  5200 |  1194 | 10747 |   2.0 |    54M |  87 |3520 |3360 |3557 |1908 |  1 |   0 |   0 | 3.984577e+02 | 3.984583e+02 |   0.00%|  99.96%
 56.5s|  5300 |  1232 | 10828 |   1.9 |    54M |  87 |3520 |3360 |3555 |1931 |  6 |   0 |   0 | 3.984577e+02 | 3.984583e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.3s|  5400 |  1288 | 10873 |   1.9 |    55M |  87 |3520 |3360 |3555 |1944 |  5 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 58.0s|  5500 |  1314 | 10927 |   1.9 |    55M |  87 |3520 |3360 |3555 |1962 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 58.5s|  5600 |  1346 | 10996 |   1.9 |    55M |  87 |3520 |3360 |3555 |1976 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 59.1s|  5700 |  1392 | 11052 |   1.8 |    55M |  87 |3520 |3360 |3555 |1982 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 59.7s|  5800 |  1440 | 11142 |   1.8 |    55M |  87 |3520 |3360 |3556 |1998 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 60.5s|  5900 |  1478 | 11206 |   1.8 |    55M |  87 |3520 |3360 |3555 |2013 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 61.1s|  6000 |  1524 | 11259 |   1.8 |    55M |  87 |3520 |3360 |3557 |2024 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 61.6s|  6100 |  1562 | 11332 |   1.8 |    55M |  87 |3520 |3360 |3557 |2037 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 62.1s|  6200 |  1590 | 11402 |   1.8 |    55M |  87 |3520 |3360 |3558 |2055 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 62.6s|  6300 |  1616 | 11482 |   1.7 |    55M |  87 |3520 |3360 |3557 |2069 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 64.3s|  6400 |  1668 | 11554 |   1.7 |    55M |  87 |3520 |3360 |3557 |2079 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 64.8s|  6500 |  1712 | 11614 |   1.7 |    55M |  87 |3520 |3360 |3554 |2085 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 65.4s|  6600 |  1760 | 11674 |   1.7 |    55M |  87 |3520 |3360 |3554 |2094 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 65.9s|  6700 |  1796 | 11735 |   1.7 |    56M |  87 |3520 |3360 |3558 |2105 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 66.5s|  6800 |  1828 | 11804 |   1.7 |    56M |  87 |3520 |3360 |3555 |2111 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.1s|  6900 |  1880 | 11852 |   1.6 |    56M |  87 |3520 |3360 |3555 |2119 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 68.0s|  7000 |  1916 | 11918 |   1.6 |    56M |  87 |3520 |3360 |3554 |2133 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 68.5s|  7100 |  1924 | 11990 |   1.6 |    56M |  87 |3520 |3360 |3558 |2155 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 69.0s|  7200 |  1952 | 12075 |   1.6 |    56M |  87 |3520 |3360 |3555 |2172 |  5 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 69.6s|  7300 |  1988 | 12144 |   1.6 |    56M |  87 |3520 |3360 |3555 |2179 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 70.2s|  7400 |  2032 | 12264 |   1.6 |    56M |  87 |3520 |3360 |3557 |2205 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 70.7s|  7500 |  2078 | 12346 |   1.6 |    56M |  87 |3520 |3360 |3557 |2216 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 71.5s|  7600 |  2124 | 12424 |   1.6 |    56M |  87 |3520 |3360 |3557 |2229 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 72.1s|  7700 |  2164 | 12523 |   1.6 |    56M |  87 |3520 |3360 |3557 |2258 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 74.5s|  7800 |  2216 | 12604 |   1.5 |    56M |  87 |3520 |3360 |3559 |2279 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 75.2s|  7900 |  2276 | 12661 |   1.5 |    58M |  87 |3520 |3360 |3558 |2291 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 75.7s|  8000 |  2318 | 12725 |   1.5 |    58M |  87 |3520 |3360 |3558 |2299 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 76.5s|  8100 |  2360 | 12789 |   1.5 |    58M |  87 |3520 |3360 |3558 |2316 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 77.1s|  8200 |  2394 | 12874 |   1.5 |    59M |  87 |3520 |3360 |3561 |2342 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 77.6s|  8300 |  2438 | 12932 |   1.5 |    59M |  87 |3520 |3360 |3555 |2357 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.2s|  8400 |  2464 | 13018 |   1.5 |    59M |  87 |3520 |3360 |3559 |2382 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 78.8s|  8500 |  2510 | 13099 |   1.5 |    59M |  87 |3520 |3360 |3559 |2395 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 79.3s|  8600 |  2546 | 13197 |   1.5 |    59M |  87 |3520 |3360 |3559 |2426 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 80.1s|  8700 |  2598 | 13300 |   1.5 |    59M |  87 |3520 |3360 |3557 |2456 |  5 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 80.6s|  8800 |  2654 | 13373 |   1.5 |    59M |  87 |3520 |3360 |3558 |2474 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 81.1s|  8900 |  2692 | 13430 |   1.4 |    59M |  87 |3520 |3360 |3559 |2481 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 81.7s|  9000 |  2728 | 13494 |   1.4 |    60M |  87 |3520 |3360 |3559 |2490 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 82.2s|  9100 |  2758 | 13565 |   1.4 |    60M |  87 |3520 |3360 |3558 |2503 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 82.8s|  9200 |  2786 | 13654 |   1.4 |    60M |  87 |3520 |3360 |3560 |2525 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 84.3s|  9300 |  2824 | 13736 |   1.4 |    60M |  87 |3520 |3360 |3562 |2543 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 85.1s|  9400 |  2862 | 13795 |   1.4 |    60M |  87 |3520 |3360 |3558 |2555 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 85.6s|  9500 |  2884 | 13883 |   1.4 |    60M |  87 |3520 |3360 |3558 |2567 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 86.1s|  9600 |  2896 | 13981 |   1.4 |    60M |  87 |3520 |3360 |3558 |2590 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 86.6s|  9700 |  2932 | 14061 |   1.4 |    60M |  87 |3520 |3360 |3559 |2618 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 87.2s|  9800 |  2978 | 14129 |   1.4 |    60M |  87 |3520 |3360 |3558 |2634 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.7s|  9900 |  3008 | 14207 |   1.4 |    60M |  87 |3520 |3360 |3558 |2645 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 88.5s| 10000 |  3054 | 14265 |   1.4 |    60M |  87 |3520 |3360 |3559 |2656 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 89.1s| 10100 |  3090 | 14334 |   1.4 |    60M |  87 |3520 |3360 |3559 |2674 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 89.7s| 10200 |  3126 | 14405 |   1.4 |    60M |  87 |3520 |3360 |3559 |2695 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 90.2s| 10300 |  3146 | 14497 |   1.4 |    60M |  87 |3520 |3360 |3554 |2714 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 90.7s| 10400 |  3180 | 14619 |   1.4 |    60M |  87 |3520 |3360 |3553 |2723 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 91.2s| 10500 |  3212 | 14673 |   1.3 |    60M |  87 |3520 |3360 |3554 |2728 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
