2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 7 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|  1500 |  1469 |   684 |   0.4 |  8911k |  77 | 540 |  60 |  80 | 544 |  1 |   0 |   0 | 5.270180e+03 | 6.428617e+03 |  21.98%| unknown
  3.6s|  1600 |  1541 |   710 |   0.4 |  9209k |  77 | 540 |  60 |  80 | 569 |  1 |   0 |   0 | 5.270180e+03 | 6.428617e+03 |  21.98%| unknown
  3.7s|  1700 |  1631 |   748 |   0.4 |  9209k |  77 | 540 |  60 |  80 | 601 |  1 |   0 |   0 | 5.270180e+03 | 6.428617e+03 |  21.98%| unknown
  3.8s|  1800 |  1725 |   798 |   0.4 |  9209k |  77 | 540 |  60 |  80 | 648 |  1 |   0 |   0 | 5.270180e+03 | 6.428617e+03 |  21.98%| unknown
  4.1s|  1900 |  1825 |   838 |   0.4 |  9209k |  77 | 540 |  60 |  80 | 683 |  1 |   0 |   0 | 5.270180e+03 | 6.428617e+03 |  21.98%| unknown
  4.2s|  2000 |  1925 |   879 |   0.4 |  9646k |  77 | 540 |  60 |  80 | 724 |  1 |   0 |   0 | 5.270180e+03 | 6.428617e+03 |  21.98%| unknown
  4.3s|  2100 |  2025 |   922 |   0.4 |  9786k |  77 | 540 |  60 |  82 | 764 |  1 |   0 |   0 | 5.270180e+03 | 6.428617e+03 |  21.98%| unknown
  4.3s|  2200 |  2125 |   966 |   0.4 |  9964k |  77 | 540 |  60 |  80 | 808 |  1 |   0 |   0 | 5.270180e+03 | 6.428617e+03 |  21.98%| unknown
  4.4s|  2300 |  2225 |  1010 |   0.4 |    10M |  77 | 540 |  60 |  83 | 852 |  2 |   0 |   0 | 5.270180e+03 | 6.428617e+03 |  21.98%| unknown
  4.5s|  2400 |  2325 |  1054 |   0.4 |    10M |  82 | 540 |  60 |  82 | 895 |  2 |   0 |   0 | 5.270180e+03 | 6.428617e+03 |  21.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|  2500 |  2425 |  1098 |   0.4 |    10M |  93 | 540 |  60 |  84 | 937 |  1 |   0 |   0 | 5.270180e+03 | 6.428617e+03 |  21.98%| unknown
  4.7s|  2600 |  2523 |  1138 |   0.4 |    11M | 101 | 540 |  60 |  82 | 973 |  1 |   0 |   0 | 5.270180e+03 | 6.428617e+03 |  21.98%| unknown
  5.0s|  2700 |  2617 |  1173 |   0.4 |    11M | 111 | 540 |  60 |  83 |1005 |  1 |   0 |   0 | 5.271375e+03 | 6.428617e+03 |  21.95%| unknown
  5.1s|  2800 |  2689 |  1214 |   0.4 |    11M | 112 | 540 |  60 |  84 |1038 |  0 |   0 |   0 | 5.271820e+03 | 6.428617e+03 |  21.94%| unknown
  5.2s|  2900 |  2753 |  1246 |   0.4 |    11M | 112 | 540 |  60 |  81 |1069 |  2 |   0 |   0 | 5.271820e+03 | 6.428617e+03 |  21.94%| unknown
  5.2s|  3000 |  2795 |  1273 |   0.4 |    11M | 112 | 540 |  60 |  83 |1093 |  2 |   0 |   0 | 5.271820e+03 | 6.428617e+03 |  21.94%| unknown
  5.3s|  3100 |  2837 |  1300 |   0.4 |    11M | 112 | 540 |  60 |  83 |1117 |  1 |   0 |   0 | 5.271820e+03 | 6.428617e+03 |  21.94%| unknown
  5.4s|  3200 |  2893 |  1335 |   0.4 |    11M | 112 | 540 |  60 |  83 |1147 |  1 |   0 |   0 | 5.272806e+03 | 6.428617e+03 |  21.92%| unknown
  5.4s|  3300 |  2949 |  1356 |   0.4 |    11M | 112 | 540 |  60 |  83 |1167 |  2 |   0 |   0 | 5.272806e+03 | 6.428617e+03 |  21.92%| unknown
  5.5s|  3400 |  3015 |  1384 |   0.4 |    11M | 112 | 540 |  60 |  83 |1194 |  1 |   0 |   0 | 5.272806e+03 | 6.428617e+03 |  21.92%| unknown
  5.6s|  3500 |  3087 |  1423 |   0.4 |    11M | 112 | 540 |  60 |  84 |1228 |  2 |   0 |   0 | 5.272806e+03 | 6.428617e+03 |  21.92%| unknown
  5.9s|  3600 |  3183 |  1467 |   0.4 |    11M | 112 | 540 |  60 |  83 |1263 |  1 |   0 |   0 | 5.273344e+03 | 6.428617e+03 |  21.91%| unknown
  5.9s|  3700 |  3247 |  1508 |   0.4 |    12M | 112 | 540 |  60 |  86 |1296 |  2 |   0 |   0 | 5.273344e+03 | 6.428617e+03 |  21.91%| unknown
  6.0s|  3800 |  3307 |  1545 |   0.4 |    12M | 112 | 540 |  60 |  83 |1331 |  1 |   0 |   0 | 5.277305e+03 | 6.428617e+03 |  21.82%| unknown
  6.1s|  3900 |  3363 |  1578 |   0.4 |    12M | 112 | 540 |  60 |  84 |1362 |  0 |   0 |   0 | 5.277750e+03 | 6.428617e+03 |  21.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|  4000 |  3413 |  1619 |   0.4 |    12M | 112 | 540 |  60 |  85 |1398 |  2 |   0 |   0 | 5.278219e+03 | 6.428617e+03 |  21.80%| unknown
  6.2s|  4100 |  3475 |  1671 |   0.4 |    12M | 112 | 540 |  60 |  82 |1440 |  1 |   0 |   0 | 5.278969e+03 | 6.428617e+03 |  21.78%| unknown
  6.3s|  4200 |  3529 |  1713 |   0.4 |    12M | 112 | 540 |  60 |  82 |1481 |  1 |   0 |   0 | 5.278969e+03 | 6.428617e+03 |  21.78%| unknown
  6.3s|  4300 |  3581 |  1744 |   0.4 |    12M | 112 | 540 |  60 |  86 |1507 |  1 |   0 |   0 | 5.286357e+03 | 6.428617e+03 |  21.61%| unknown
  6.4s|  4400 |  3651 |  1793 |   0.4 |    12M | 112 | 540 |  60 |  83 |1548 |  2 |   0 |   0 | 5.286357e+03 | 6.428617e+03 |  21.61%| unknown
  6.7s|  4500 |  3751 |  1850 |   0.4 |    13M | 112 | 540 |  60 |  83 |1598 |  1 |   0 |   0 | 5.286357e+03 | 6.428617e+03 |  21.61%| unknown
  6.8s|  4600 |  3851 |  1903 |   0.4 |    13M | 112 | 540 |  60 |  83 |1646 |  2 |   0 |   0 | 5.286357e+03 | 6.428617e+03 |  21.61%| unknown
  6.9s|  4700 |  3951 |  1959 |   0.4 |    13M | 112 | 540 |  60 |  83 |1693 |  1 |   0 |   0 | 5.286357e+03 | 6.428617e+03 |  21.61%| unknown
  7.0s|  4800 |  4051 |  2018 |   0.4 |    13M | 112 | 540 |  60 |  85 |1739 |  2 |   0 |   0 | 5.286357e+03 | 6.428617e+03 |  21.61%| unknown
  7.1s|  4900 |  4125 |  2062 |   0.4 |    14M | 112 | 540 |  60 |  85 |1776 |  1 |   0 |   0 | 5.286942e+03 | 6.428617e+03 |  21.59%| unknown
  7.1s|  5000 |  4197 |  2102 |   0.4 |    14M | 112 | 540 |  60 |  81 |1810 |  1 |   0 |   0 | 5.286942e+03 | 6.428617e+03 |  21.59%| unknown
  7.2s|  5100 |  4297 |  2163 |   0.4 |    14M | 112 | 540 |  60 |  87 |1862 |  2 |   0 |   0 | 5.286942e+03 | 6.428617e+03 |  21.59%| unknown
  7.3s|  5200 |  4397 |  2218 |   0.4 |    14M | 112 | 540 |  60 |  84 |1910 |  2 |   0 |   0 | 5.286942e+03 | 6.428617e+03 |  21.59%| unknown
  7.4s|  5300 |  4497 |  2274 |   0.4 |    14M | 112 | 540 |  60 |  82 |1958 |  1 |   0 |   0 | 5.286942e+03 | 6.428617e+03 |  21.59%| unknown
  7.4s|  5400 |  4591 |  2337 |   0.4 |    15M | 112 | 540 |  60 |  84 |2005 |  0 |   0 |   0 | 5.286942e+03 | 6.428617e+03 |  21.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|  5500 |  4669 |  2381 |   0.4 |    15M | 112 | 540 |  60 |  81 |2046 |  1 |   0 |   0 | 5.289375e+03 | 6.428617e+03 |  21.54%| unknown
  8.0s|  5600 |  4757 |  2432 |   0.4 |    15M | 112 | 540 |  60 |  86 |2093 |  0 |   0 |   0 | 5.289375e+03 | 6.428617e+03 |  21.54%| unknown
  8.0s|  5700 |  4845 |  2486 |   0.4 |    16M | 114 | 540 |  60 |  84 |2137 |  2 |   0 |   0 | 5.289375e+03 | 6.428617e+03 |  21.54%| unknown
  8.1s|  5800 |  4933 |  2537 |   0.4 |    16M | 114 | 540 |  60 |  84 |2181 |  1 |   0 |   0 | 5.289375e+03 | 6.428617e+03 |  21.54%| unknown
  8.2s|  5900 |  5019 |  2583 |   0.4 |    16M | 114 | 540 |  60 |  83 |2224 |  1 |   0 |   0 | 5.289375e+03 | 6.428617e+03 |  21.54%| unknown
  8.3s|  6000 |  5101 |  2634 |   0.4 |    16M | 114 | 540 |  60 |  85 |2267 |  2 |   0 |   0 | 5.291284e+03 | 6.428617e+03 |  21.49%| unknown
  8.3s|  6100 |  5185 |  2684 |   0.4 |    16M | 114 | 540 |  60 |  85 |2312 |  2 |   0 |   0 | 5.291284e+03 | 6.428617e+03 |  21.49%| unknown
  8.4s|  6200 |  5267 |  2731 |   0.4 |    16M | 114 | 540 |  60 |  85 |2355 |  2 |   0 |   0 | 5.291284e+03 | 6.428617e+03 |  21.49%| unknown
  8.5s|  6300 |  5361 |  2780 |   0.4 |    16M | 114 | 540 |  60 |  80 |2399 |  1 |   0 |   0 | 5.291284e+03 | 6.428617e+03 |  21.49%| unknown
  8.6s|  6400 |  5455 |  2837 |   0.4 |    17M | 114 | 540 |  60 |  87 |2443 |  1 |   0 |   0 | 5.291998e+03 | 6.428617e+03 |  21.48%| unknown
  8.7s|  6500 |  5541 |  2880 |   0.4 |    17M | 114 | 540 |  60 |  84 |2482 |  1 |   0 |   0 | 5.295825e+03 | 6.428617e+03 |  21.39%| unknown
  8.7s|  6600 |  5639 |  2936 |   0.4 |    17M | 114 | 540 |  60 |  82 |2530 |  1 |   0 |   0 | 5.296430e+03 | 6.428617e+03 |  21.38%| unknown
  8.8s|  6700 |  5739 |  3012 |   0.4 |    17M | 114 | 540 |  60 |  84 |2590 |  1 |   0 |   0 | 5.296909e+03 | 6.428617e+03 |  21.37%| unknown
  9.2s|  6800 |  5831 |  3060 |   0.4 |    17M | 114 | 540 |  60 |  83 |2630 |  1 |   0 |   0 | 5.297625e+03 | 6.428617e+03 |  21.35%| unknown
  9.3s|  6900 |  5927 |  3122 |   0.4 |    17M | 114 | 540 |  60 |  82 |2675 |  1 |   0 |   0 | 5.297625e+03 | 6.428617e+03 |  21.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|  7000 |  6019 |  3190 |   0.4 |    17M | 114 | 540 |  60 |  82 |2727 |  1 |   0 |   0 | 5.297817e+03 | 6.428617e+03 |  21.34%| unknown
  9.4s|  7100 |  6117 |  3235 |   0.4 |    17M | 114 | 540 |  60 |  85 |2767 |  2 |   0 |   0 | 5.298070e+03 | 6.428617e+03 |  21.34%| unknown
  9.5s|  7200 |  6217 |  3301 |   0.4 |    17M | 114 | 540 |  60 |  87 |2817 |  1 |   0 |   0 | 5.298680e+03 | 6.428617e+03 |  21.32%| unknown
  9.6s|  7300 |  6313 |  3367 |   0.5 |    18M | 114 | 540 |  60 |  85 |2873 |  1 |   0 |   0 | 5.298680e+03 | 6.428617e+03 |  21.32%| unknown
  9.7s|  7400 |  6405 |  3407 |   0.4 |    18M | 114 | 540 |  60 |  84 |2911 |  1 |   0 |   0 | 5.299462e+03 | 6.428617e+03 |  21.31%| unknown
  9.7s|  7500 |  6505 |  3498 |   0.5 |    18M | 114 | 540 |  60 |  86 |2979 |  2 |   0 |   0 | 5.299950e+03 | 6.428617e+03 |  21.30%| unknown
  9.8s|  7600 |  6597 |  3550 |   0.5 |    18M | 114 | 540 |  60 |  84 |3023 |  1 |   0 |   0 | 5.300847e+03 | 6.428617e+03 |  21.28%| unknown
  9.9s|  7700 |  6697 |  3641 |   0.5 |    19M | 114 | 540 |  60 |  89 |3086 |  1 |   0 |   0 | 5.300875e+03 | 6.428617e+03 |  21.27%| unknown
 10.0s|  7800 |  6797 |  3706 |   0.5 |    19M | 122 | 540 |  60 |  86 |3135 |  2 |   0 |   0 | 5.300875e+03 | 6.428617e+03 |  21.27%| unknown
 10.1s|  7900 |  6897 |  3804 |   0.5 |    20M | 126 | 540 |  60 |  83 |3204 |  2 |   0 |   0 | 5.300875e+03 | 6.428617e+03 |  21.27%| unknown
 10.5s|  8000 |  6973 |  3853 |   0.5 |    20M | 126 | 540 |  60 |  86 |3247 |  1 |   0 |   0 | 5.300875e+03 | 6.428617e+03 |  21.27%| unknown
 10.5s|  8100 |  7069 |  3949 |   0.5 |    20M | 126 | 540 |  60 |  82 |3315 |  1 |   0 |   0 | 5.300875e+03 | 6.428617e+03 |  21.27%| unknown
 10.6s|  8200 |  7169 |  4031 |   0.5 |    20M | 126 | 540 |  60 |  84 |3371 |  1 |   0 |   0 | 5.301284e+03 | 6.428617e+03 |  21.27%| unknown
 10.7s|  8300 |  7269 |  4127 |   0.5 |    20M | 126 | 540 |  60 |  82 |3444 |  1 |   0 |   0 | 5.301284e+03 | 6.428617e+03 |  21.27%| unknown
 10.8s|  8400 |  7365 |  4198 |   0.5 |    20M | 126 | 540 |  60 |  84 |3499 |  2 |   0 |   0 | 5.301284e+03 | 6.428617e+03 |  21.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|  8500 |  7455 |  4252 |   0.5 |    21M | 126 | 540 |  60 |  84 |3544 |  1 |   0 |   0 | 5.301872e+03 | 6.428617e+03 |  21.25%| unknown
 11.0s|  8600 |  7551 |  4323 |   0.5 |    21M | 126 | 540 |  60 |  85 |3599 |  2 |   0 |   0 | 5.302338e+03 | 6.428617e+03 |  21.24%| unknown
 11.0s|  8700 |  7637 |  4385 |   0.5 |    21M | 126 | 540 |  60 |  89 |3645 |  2 |   0 |   0 | 5.302806e+03 | 6.428617e+03 |  21.23%| unknown
 11.1s|  8800 |  7731 |  4463 |   0.5 |    21M | 126 | 540 |  60 |  85 |3701 |  1 |   0 |   0 | 5.303228e+03 | 6.428617e+03 |  21.22%| unknown
 11.2s|  8900 |  7825 |  4558 |   0.5 |    21M | 126 | 540 |  60 |  86 |3772 |  2 |   0 |   0 | 5.303228e+03 | 6.428617e+03 |  21.22%| unknown
 11.3s|  9000 |  7919 |  4623 |   0.5 |    22M | 126 | 540 |  60 |  84 |3823 |  2 |   0 |   0 | 5.303228e+03 | 6.428617e+03 |  21.22%| unknown
 11.4s|  9100 |  8019 |  4710 |   0.5 |    22M | 126 | 540 |  60 |  88 |3884 |  2 |   0 |   0 | 5.303228e+03 | 6.428617e+03 |  21.22%| unknown
 11.5s|  9200 |  8115 |  4801 |   0.5 |    22M | 126 | 540 |  60 |  87 |3946 |  2 |   0 |   0 | 5.303343e+03 | 6.428617e+03 |  21.22%| unknown
 11.8s|  9300 |  8215 |  4890 |   0.5 |    22M | 126 | 540 |  60 |  93 |4006 |  2 |   0 |   0 | 5.303718e+03 | 6.428617e+03 |  21.21%| unknown
 11.9s|  9400 |  8315 |  4992 |   0.5 |    23M | 126 | 540 |  60 |  85 |4075 |  2 |   0 |   0 | 5.304000e+03 | 6.428617e+03 |  21.20%| unknown
 12.0s|  9500 |  8411 |  5061 |   0.5 |    23M | 126 | 540 |  60 |  84 |4127 |  2 |   0 |   0 | 5.304000e+03 | 6.428617e+03 |  21.20%| unknown
 12.1s|  9600 |  8509 |  5137 |   0.5 |    23M | 126 | 540 |  60 |  82 |4188 |  1 |   0 |   0 | 5.304000e+03 | 6.428617e+03 |  21.20%| unknown
 12.1s|  9700 |  8597 |  5199 |   0.5 |    23M | 126 | 540 |  60 |  83 |4236 |  1 |   0 |   0 | 5.304445e+03 | 6.428617e+03 |  21.19%| unknown
 12.2s|  9800 |  8697 |  5307 |   0.5 |    24M | 126 | 540 |  60 |  88 |4317 |  1 |   0 |   0 | 5.304445e+03 | 6.428617e+03 |  21.19%| unknown
 12.3s|  9900 |  8793 |  5394 |   0.5 |    24M | 126 | 540 |  60 |  82 |4378 |  1 |   0 |   0 | 5.304469e+03 | 6.428617e+03 |  21.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s| 10000 |  8889 |  5460 |   0.5 |    24M | 128 | 540 |  60 |  83 |4433 |  2 |   0 |   0 | 5.304750e+03 | 6.428617e+03 |  21.19%| unknown
 12.5s| 10100 |  8989 |  5560 |   0.5 |    24M | 128 | 540 |  60 |  82 |4504 |  1 |   0 |   0 | 5.304750e+03 | 6.428617e+03 |  21.19%| unknown
 12.6s| 10200 |  9079 |  5628 |   0.5 |    24M | 128 | 540 |  60 |  86 |4557 |  2 |   0 |   0 | 5.305805e+03 | 6.428617e+03 |  21.16%| unknown
 12.6s| 10300 |  9179 |  5712 |   0.5 |    24M | 128 | 540 |  60 |  86 |4619 |  2 |   0 |   0 | 5.305805e+03 | 6.428617e+03 |  21.16%| unknown
 12.7s| 10400 |  9273 |  5809 |   0.6 |    24M | 128 | 540 |  60 |  83 |4694 |  2 |   0 |   0 | 5.306013e+03 | 6.428617e+03 |  21.16%| unknown
 12.8s| 10500 |  9367 |  5889 |   0.6 |    24M | 128 | 540 |  60 |  85 |4754 |  2 |   0 |   0 | 5.306013e+03 | 6.428617e+03 |  21.16%| unknown
 12.9s| 10600 |  9467 |  5994 |   0.6 |    24M | 128 | 540 |  60 |  87 |4826 |  2 |   0 |   0 | 5.306013e+03 | 6.428617e+03 |  21.16%| unknown
 13.2s| 10700 |  9567 |  6087 |   0.6 |    25M | 128 | 540 |  60 |  91 |4891 |  1 |   0 |   0 | 5.307000e+03 | 6.428617e+03 |  21.13%| unknown
 13.3s| 10800 |  9651 |  6140 |   0.6 |    25M | 128 | 540 |  60 |  82 |4929 |  1 |   0 |   0 | 5.307150e+03 | 6.428617e+03 |  21.13%| unknown
 13.4s| 10900 |  9741 |  6223 |   0.6 |    25M | 128 | 540 |  60 |  89 |4995 |  2 |   0 |   0 | 5.307150e+03 | 6.428617e+03 |  21.13%| unknown
 13.4s| 11000 |  9837 |  6304 |   0.6 |    25M | 128 | 540 |  60 |  88 |5054 |  1 |   0 |   0 | 5.307150e+03 | 6.428617e+03 |  21.13%| unknown
 13.5s| 11100 |  9929 |  6384 |   0.6 |    25M | 128 | 540 |  60 |  83 |5107 |  1 |   0 |   0 | 5.308276e+03 | 6.428617e+03 |  21.11%| unknown
 13.6s| 11200 | 10015 |  6433 |   0.6 |    25M | 128 | 540 |  60 |  85 |5147 |  2 |   0 |   0 | 5.311430e+03 | 6.428617e+03 |  21.03%| unknown
 13.7s| 11300 | 10101 |  6507 |   0.6 |    25M | 128 | 540 |  60 |  92 |5200 |  2 |   0 |   0 | 5.312322e+03 | 6.428617e+03 |  21.01%| unknown
 13.8s| 11400 | 10197 |  6590 |   0.6 |    25M | 128 | 540 |  60 |  85 |5262 |  2 |   0 |   0 | 5.312649e+03 | 6.428617e+03 |  21.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s| 11500 | 10291 |  6680 |   0.6 |    25M | 128 | 540 |  60 |  89 |5325 |  2 |   0 |   0 | 5.312649e+03 | 6.428617e+03 |  21.01%| unknown
 13.9s| 11600 | 10369 |  6734 |   0.6 |    25M | 128 | 540 |  60 |  86 |5369 |  2 |   0 |   0 | 5.312671e+03 | 6.428617e+03 |  21.01%| unknown
 14.0s| 11700 | 10467 |  6836 |   0.6 |    25M | 128 | 540 |  60 |  90 |5437 |  2 |   0 |   0 | 5.312671e+03 | 6.428617e+03 |  21.01%| unknown
 14.1s| 11800 | 10557 |  6917 |   0.6 |    25M | 128 | 540 |  60 |  82 |5495 |  1 |   0 |   0 | 5.313362e+03 | 6.428617e+03 |  20.99%| unknown
 14.2s| 11900 | 10657 |  7041 |   0.6 |    25M | 128 | 540 |  60 |  84 |5578 |  1 |   0 |   0 | 5.313362e+03 | 6.428617e+03 |  20.99%| unknown
 14.5s| 12000 | 10753 |  7129 |   0.6 |    25M | 128 | 540 |  60 |  84 |5641 |  1 |   0 |   0 | 5.313362e+03 | 6.428617e+03 |  20.99%| unknown
 14.5s| 12100 | 10833 |  7193 |   0.6 |    25M | 128 | 540 |  60 |  89 |5684 |  2 |   0 |   0 | 5.313362e+03 | 6.428617e+03 |  20.99%| unknown
 14.6s| 12200 | 10931 |  7272 |   0.6 |    25M | 128 | 540 |  60 |  84 |5744 |  1 |   0 |   0 | 5.313362e+03 | 6.428617e+03 |  20.99%| unknown
 14.7s| 12300 | 11031 |  7374 |   0.6 |    26M | 128 | 540 |  60 |  91 |5819 |  2 |   0 |   0 | 5.314740e+03 | 6.428617e+03 |  20.96%| unknown
 14.8s| 12400 | 11127 |  7454 |   0.6 |    26M | 128 | 540 |  60 |  84 |5874 |  2 |   0 |   0 | 5.315798e+03 | 6.428617e+03 |  20.93%| unknown
 14.9s| 12500 | 11225 |  7548 |   0.6 |    26M | 128 | 540 |  60 |  88 |5945 |  2 |   0 |   0 | 5.315798e+03 | 6.428617e+03 |  20.93%| unknown
 15.0s| 12600 | 11311 |  7605 |   0.6 |    26M | 128 | 540 |  60 |  90 |5989 |  2 |   0 |   0 | 5.315798e+03 | 6.428617e+03 |  20.93%| unknown
 15.0s| 12700 | 11407 |  7686 |   0.6 |    26M | 128 | 540 |  60 |  88 |6051 |  2 |   0 |   0 | 5.316769e+03 | 6.428617e+03 |  20.91%| unknown
