2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 56 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 | 11254 |     - |    64M |   0 |6179 |6060 |6210 |  30 |  1 |   0 |   0 | 1.290570e+04 | 1.309737e+04 |   1.49%| unknown
  5.3s|     1 |     0 | 13816 |     - |    67M |   0 |6179 |6060 |6210 |  30 |  3 |   0 |   0 | 1.290570e+04 | 1.309737e+04 |   1.49%| unknown
  5.3s|     1 |     0 | 13847 |     - |    67M |   0 |6179 |6060 |3271 |  60 |  4 |   0 |   0 | 1.305716e+04 | 1.309737e+04 |   0.31%| unknown
  5.3s|     1 |     0 | 13847 |     - |    67M |   0 |6179 |3060 |3271 |  60 |  6 |   0 |   0 | 1.305716e+04 | 1.309737e+04 |   0.31%| unknown
  5.9s|     1 |     2 | 13847 |     - |    67M |   0 |6179 |3060 |3271 |  60 |  8 |   0 |   0 | 1.305716e+04 | 1.309737e+04 |   0.31%| unknown
 14.4s|   100 |    99 | 14279 | 130.9 |    79M |  16 |6179 |3060 |3168 | 262 |  3 |   0 |   0 | 1.306784e+04 | 1.309737e+04 |   0.23%|  21.54%
 18.7s|   200 |   189 | 14738 |  67.8 |    80M |  17 |6179 |3060 |3184 | 437 |  2 |   0 |   0 | 1.307149e+04 | 1.309737e+04 |   0.20%|  32.18%
 19.5s|   300 |   283 | 15171 |  46.6 |    81M |  17 |6179 |3060 |3180 | 606 |  2 |   0 |   2 | 1.307333e+04 | 1.309737e+04 |   0.18%|  33.65%
 20.4s|   400 |   373 | 15660 |  36.2 |    82M |  18 |6179 |3060 |3178 | 773 |  2 |   0 |   8 | 1.307430e+04 | 1.309737e+04 |   0.18%|  35.36%
 36.2s|   500 |   461 | 16229 |  30.1 |    84M |  19 |6179 |3060 |3178 | 919 |  2 |   0 |  18 | 1.307450e+04 | 1.309737e+04 |   0.17%|  35.93%
 37.0s|   600 |   543 | 16773 |  26.0 |    84M |  21 |6179 |3060 |3177 |1059 |  2 |   0 |  22 | 1.307535e+04 | 1.309737e+04 |   0.17%|  37.39%
 38.2s|   700 |   613 | 17245 |  22.9 |    85M |  22 |6179 |3060 |3188 |1192 |  2 |   0 |  26 | 1.307708e+04 | 1.309737e+04 |   0.16%|  40.39%
 38.9s|   800 |   683 | 17677 |  20.6 |    85M |  24 |6179 |3060 |3185 |1331 |  2 |   0 |  34 | 1.307743e+04 | 1.309737e+04 |   0.15%|  41.44%
 39.6s|   900 |   751 | 18090 |  18.8 |    85M |  24 |6179 |3060 |3184 |1464 |  2 |   0 |  36 | 1.307832e+04 | 1.309737e+04 |   0.15%|  42.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.4s|  1000 |   831 | 18557 |  17.4 |    85M |  24 |6179 |3060 |3184 |1598 |  2 |   0 |  36 | 1.307876e+04 | 1.309737e+04 |   0.14%|  43.54%
 51.7s|  1100 |   913 | 19068 |  16.3 |    88M |  24 |6179 |3060 |3180 |1741 |  3 |   0 |  36 | 1.307919e+04 | 1.309737e+04 |   0.14%|  44.13%
 52.9s|  1200 |   991 | 19681 |  15.4 |    88M |  24 |6179 |3060 |3183 |1881 |  2 |   0 |  38 | 1.307938e+04 | 1.309737e+04 |   0.14%|  44.37%
 54.0s|  1300 |  1071 | 20281 |  14.7 |    89M |  24 |6179 |3060 |3182 |2020 |  0 |   0 |  38 | 1.307981e+04 | 1.309737e+04 |   0.13%|  45.37%
 55.7s|  1400 |  1145 | 20814 |  14.0 |    89M |  24 |6179 |3060 |3169 |2144 |  2 |   0 |  38 | 1.308016e+04 | 1.309737e+04 |   0.13%|  45.67%
 61.1s|  1500 |  1233 | 21344 |  13.4 |    90M |  24 |6179 |3060 |3187 |2301 |  2 |   0 |  38 | 1.308026e+04 | 1.309737e+04 |   0.13%|  46.05%
 65.3s|  1600 |  1311 | 21871 |  12.9 |    90M |  24 |6179 |3060 |3175 |2448 |  3 |   0 |  38 | 1.308027e+04 | 1.309737e+04 |   0.13%|  47.68%
 66.3s|  1700 |  1385 | 22379 |  12.5 |    90M |  24 |6179 |3060 |3187 |2587 |  3 |   0 |  38 | 1.308044e+04 | 1.309737e+04 |   0.13%|  48.10%
 70.7s|  1800 |  1467 | 22888 |  12.1 |    90M |  24 |6179 |3060 |3175 |2740 |  2 |   0 |  38 | 1.308104e+04 | 1.309737e+04 |   0.12%|  48.57%
 71.8s|  1900 |  1551 | 23402 |  11.7 |    90M |  24 |6179 |3060 |3183 |2881 |  2 |   0 |  38 | 1.308112e+04 | 1.309737e+04 |   0.12%|  49.17%
 72.6s|  2000 |  1619 | 23927 |  11.4 |    92M |  24 |6179 |3060 |3185 |3028 |  3 |   0 |  38 | 1.308148e+04 | 1.309737e+04 |   0.12%|  49.55%
 75.7s|  2100 |  1689 | 24421 |  11.1 |    92M |  24 |6179 |3060 |3189 |3174 |  2 |   0 |  38 | 1.308166e+04 | 1.309737e+04 |   0.12%|  49.95%
 76.5s|  2200 |  1771 | 24942 |  10.8 |    92M |  24 |6179 |3060 |3186 |3309 |  2 |   0 |  38 | 1.308178e+04 | 1.309737e+04 |   0.12%|  50.42%
 77.3s|  2300 |  1837 | 25464 |  10.6 |    92M |  26 |6179 |3060 |3179 |3451 |  3 |   0 |  38 | 1.308207e+04 | 1.309737e+04 |   0.12%|  50.75%
 78.1s|  2400 |  1915 | 25918 |  10.3 |    92M |  27 |6179 |3060 |3187 |3599 |  2 |   0 |  38 | 1.308217e+04 | 1.309737e+04 |   0.12%|  50.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.0s|  2500 |  1999 | 26344 |  10.1 |    92M |  27 |6179 |3060 |3188 |3753 |  3 |   0 |  38 | 1.308234e+04 | 1.309737e+04 |   0.11%|  51.62%
 79.6s|  2600 |  2045 | 26800 |   9.9 |    93M |  27 |6179 |3060 |3185 |3884 |  2 |   0 |  38 | 1.308256e+04 | 1.309737e+04 |   0.11%|  52.04%
 81.4s|  2700 |  2099 | 27290 |   9.7 |    94M |  27 |6179 |3060 |3190 |4016 |  0 |   0 |  38 | 1.308268e+04 | 1.309737e+04 |   0.11%|  52.43%
 82.5s|  2800 |  2179 | 27642 |   9.4 |    94M |  27 |6179 |3060 |3187 |4146 |  2 |   0 |  38 | 1.308305e+04 | 1.309737e+04 |   0.11%|  53.47%
 83.9s|  2900 |  2223 | 28047 |   9.3 |    94M |  27 |6179 |3060 |3189 |4259 |  2 |   0 |  38 | 1.308331e+04 | 1.309737e+04 |   0.11%|  53.74%
 84.7s|  3000 |  2285 | 28413 |   9.1 |    94M |  27 |6179 |3060 |3179 |4373 |  2 |   0 |  38 | 1.308339e+04 | 1.309737e+04 |   0.11%|  53.94%
 85.6s|  3100 |  2357 | 28759 |   8.9 |    94M |  27 |6179 |3060 |3190 |4501 |  3 |   0 |  38 | 1.308339e+04 | 1.309737e+04 |   0.11%|  54.00%
 86.4s|  3200 |  2391 | 29167 |   8.7 |    94M |  27 |6179 |3060 |3190 |4600 |  2 |   0 |  38 | 1.308342e+04 | 1.309737e+04 |   0.11%|  54.27%
 96.6s|  3300 |  2419 | 29506 |   8.6 |    94M |  27 |6179 |3060 |3193 |4689 |  2 |   0 |  38 | 1.308360e+04 | 1.309737e+04 |   0.11%|  54.45%
 97.4s|  3400 |  2451 | 29905 |   8.4 |    94M |  27 |6179 |3060 |3192 |4782 |  2 |   0 |  38 | 1.308362e+04 | 1.309737e+04 |   0.11%|  54.56%
 98.1s|  3500 |  2471 | 30323 |   8.3 |    94M |  27 |6179 |3060 |3185 |4860 |  0 |   0 |  38 | 1.308372e+04 | 1.309737e+04 |   0.10%|  54.89%
  107s|  3600 |  2499 | 30686 |   8.2 |    94M |  27 |6179 |3060 |3192 |4954 |  0 |   0 |  38 | 1.308402e+04 | 1.309737e+04 |   0.10%|  55.14%
  108s|  3700 |  2537 | 31067 |   8.1 |    95M |  27 |6179 |3060 |3186 |5054 |  2 |   0 |  38 | 1.308408e+04 | 1.309737e+04 |   0.10%|  55.44%
  110s|  3800 |  2567 | 31472 |   8.0 |    96M |  27 |6179 |3060 |3180 |5154 |  3 |   0 |  38 | 1.308426e+04 | 1.309737e+04 |   0.10%|  55.59%
  110s|  3900 |  2595 | 31866 |   7.9 |    96M |  27 |6179 |3060 |3185 |5245 |  2 |   0 |  38 | 1.308438e+04 | 1.309737e+04 |   0.10%|  55.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  4000 |  2629 | 32224 |   7.8 |    96M |  29 |6179 |3060 |3186 |5336 |  2 |   0 |  38 | 1.308449e+04 | 1.309737e+04 |   0.10%|  55.90%
  112s|  4100 |  2665 | 32590 |   7.7 |    96M |  29 |6179 |3060 |3185 |5436 |  3 |   0 |  38 | 1.308469e+04 | 1.309737e+04 |   0.10%|  56.26%
  113s|  4200 |  2685 | 32969 |   7.6 |    96M |  29 |6179 |3060 |3184 |5529 |  2 |   0 |  38 | 1.308474e+04 | 1.309737e+04 |   0.10%|  56.47%
  114s|  4300 |  2709 | 33347 |   7.5 |    96M |  29 |6179 |3060 |3185 |5616 |  2 |   0 |  38 | 1.308483e+04 | 1.309737e+04 |   0.10%|  56.62%
  115s|  4400 |  2733 | 33715 |   7.4 |    96M |  29 |6179 |3060 |3186 |5712 |  1 |   0 |  38 | 1.308489e+04 | 1.309737e+04 |   0.10%|  56.74%
  116s|  4500 |  2753 | 34091 |   7.3 |    96M |  29 |6179 |3060 |3188 |5798 |  0 |   0 |  38 | 1.308496e+04 | 1.309737e+04 |   0.09%|  57.57%
  117s|  4600 |  2783 | 34441 |   7.2 |    97M |  29 |6179 |3060 |3187 |5887 |  0 |   0 |  38 | 1.308503e+04 | 1.309737e+04 |   0.09%|  57.66%
  118s|  4700 |  2813 | 34803 |   7.2 |    97M |  29 |6179 |3060 |3175 |5985 |  2 |   0 |  38 | 1.308507e+04 | 1.309737e+04 |   0.09%|  57.78%
  119s|  4800 |  2853 | 35174 |   7.1 |    97M |  29 |6179 |3060 |3181 |6082 |  2 |   0 |  38 | 1.308516e+04 | 1.309737e+04 |   0.09%|  57.90%
  120s|  4900 |  2887 | 35558 |   7.0 |    97M |  29 |6179 |3060 |3190 |6176 |  2 |   0 |  38 | 1.308517e+04 | 1.309737e+04 |   0.09%|  58.10%
  121s|  5000 |  2905 | 35950 |   7.0 |    97M |  29 |6179 |3060 |3189 |6255 |  0 |   0 |  38 | 1.308528e+04 | 1.309737e+04 |   0.09%|  58.20%
  122s|  5100 |  2929 | 36296 |   6.9 |    97M |  29 |6179 |3060 |3189 |6333 |  2 |   0 |  38 | 1.308535e+04 | 1.309737e+04 |   0.09%|  58.42%
  122s|  5200 |  2951 | 36687 |   6.8 |    97M |  29 |6179 |3060 |3183 |6426 |  2 |   0 |  38 | 1.308542e+04 | 1.309737e+04 |   0.09%|  58.55%
  123s|  5300 |  2979 | 37035 |   6.8 |    97M |  29 |6179 |3060 |3186 |6511 |  0 |   0 |  38 | 1.308558e+04 | 1.309737e+04 |   0.09%|  58.84%
  124s|  5400 |  3007 | 37397 |   6.7 |    98M |  29 |6179 |3060 |3183 |6600 |  0 |   0 |  38 | 1.308558e+04 | 1.309737e+04 |   0.09%|  59.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|  5500 |  3029 | 37721 |   6.6 |    98M |  29 |6179 |3060 |3183 |6685 |  0 |   0 |  38 | 1.308576e+04 | 1.309737e+04 |   0.09%|  59.30%
  127s|  5600 |  3045 | 38049 |   6.6 |    98M |  29 |6179 |3060 |3179 |6759 |  0 |   0 |  38 | 1.308581e+04 | 1.309737e+04 |   0.09%|  59.57%
  128s|  5700 |  3081 | 38411 |   6.5 |    98M |  29 |6179 |3060 |3188 |6864 |  3 |   0 |  38 | 1.308585e+04 | 1.309737e+04 |   0.09%|  59.74%
  128s|  5800 |  3097 | 38777 |   6.5 |    98M |  29 |6179 |3060 |3193 |6946 |  0 |   0 |  38 | 1.308593e+04 | 1.309737e+04 |   0.09%|  59.80%
  130s|  5900 |  3113 | 39123 |   6.4 |    98M |  29 |6179 |3060 |3192 |7020 |  0 |   0 |  38 | 1.308604e+04 | 1.309737e+04 |   0.09%|  60.10%
  131s|  6000 |  3137 | 39469 |   6.4 |    98M |  29 |6179 |3060 |3194 |7103 |  2 |   0 |  38 | 1.308606e+04 | 1.309737e+04 |   0.09%|  60.54%
  131s|  6100 |  3151 | 39794 |   6.3 |    99M |  29 |6179 |3060 |3171 |7177 |  0 |   0 |  38 | 1.308621e+04 | 1.309737e+04 |   0.09%|  60.74%
  133s|  6200 |  3185 | 40146 |   6.3 |    99M |  29 |6179 |3060 |3176 |7277 |  3 |   0 |  38 | 1.308634e+04 | 1.309737e+04 |   0.08%|  61.02%
  134s|  6300 |  3213 | 40479 |   6.2 |   100M |  31 |6179 |3060 |3189 |7365 |  0 |   0 |  40 | 1.308637e+04 | 1.309737e+04 |   0.08%|  61.18%
  135s|  6400 |  3233 | 40806 |   6.2 |   100M |  31 |6179 |3060 |3179 |7451 |  0 |   0 |  40 | 1.308639e+04 | 1.309737e+04 |   0.08%|  61.25%
  135s|  6500 |  3253 | 41126 |   6.1 |   100M |  31 |6179 |3060 |3189 |7542 |  2 |   0 |  40 | 1.308654e+04 | 1.309737e+04 |   0.08%|  61.41%
  136s|  6600 |  3271 | 41452 |   6.1 |   101M |  31 |6179 |3060 |3187 |7630 |  2 |   0 |  40 | 1.308658e+04 | 1.309737e+04 |   0.08%|  61.49%
  137s|  6700 |  3287 | 41841 |   6.1 |   101M |  31 |6179 |3060 |3189 |7708 |  2 |   0 |  40 | 1.308659e+04 | 1.309737e+04 |   0.08%|  61.57%
  144s|  6800 |  3311 | 42183 |   6.0 |   101M |  31 |6179 |3060 |3177 |7795 |  2 |   0 |  40 | 1.308663e+04 | 1.309737e+04 |   0.08%|  61.68%
  144s|  6900 |  3333 | 42518 |   6.0 |   101M |  31 |6179 |3060 |3187 |7896 |  2 |   0 |  40 | 1.308674e+04 | 1.309737e+04 |   0.08%|  61.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  7000 |  3355 | 42875 |   6.0 |   101M |  31 |6179 |3060 |3191 |7989 |  0 |   0 |  40 | 1.308677e+04 | 1.309737e+04 |   0.08%|  62.01%
  146s|  7100 |  3387 | 43205 |   5.9 |   101M |  31 |6179 |3060 |3197 |8085 |  2 |   0 |  40 | 1.308685e+04 | 1.309737e+04 |   0.08%|  62.08%
  148s|  7200 |  3415 | 43547 |   5.9 |   102M |  31 |6179 |3060 |3187 |8188 |  2 |   0 |  40 | 1.308685e+04 | 1.309737e+04 |   0.08%|  62.20%
  151s|  7300 |  3437 | 43891 |   5.8 |   102M |  31 |6179 |3060 |3180 |8280 |  0 |   0 |  40 | 1.308691e+04 | 1.309737e+04 |   0.08%|  62.23%
  152s|  7400 |  3457 | 44257 |   5.8 |   102M |  31 |6179 |3060 |3195 |8368 |  1 |   0 |  40 | 1.308696e+04 | 1.309737e+04 |   0.08%|  62.37%
  152s|  7500 |  3487 | 44589 |   5.8 |   102M |  31 |6179 |3060 |3192 |8471 |  2 |   0 |  40 | 1.308699e+04 | 1.309737e+04 |   0.08%|  62.48%
  155s|  7600 |  3515 | 44927 |   5.8 |   102M |  31 |6179 |3060 |3184 |8565 |  2 |   0 |  40 | 1.308699e+04 | 1.309737e+04 |   0.08%|  62.51%
  156s|  7700 |  3537 | 45237 |   5.7 |   102M |  31 |6179 |3060 |3189 |8655 |  0 |   0 |  40 | 1.308699e+04 | 1.309737e+04 |   0.08%|  62.66%
  157s|  7800 |  3557 | 45551 |   5.7 |   102M |  31 |6179 |3060 |3187 |8738 |  2 |   0 |  40 | 1.308724e+04 | 1.309737e+04 |   0.08%|  65.32%
  165s|  7900 |  3583 | 45890 |   5.7 |   102M |  31 |6179 |3060 |3189 |8841 |  0 |   0 |  40 | 1.308730e+04 | 1.309737e+04 |   0.08%|  65.81%
  168s|  8000 |  3621 | 46213 |   5.6 |   102M |  31 |6179 |3060 |3188 |8947 |  2 |   0 |  40 | 1.308734e+04 | 1.309737e+04 |   0.08%|  65.85%
  168s|  8100 |  3647 | 46558 |   5.6 |   102M |  31 |6179 |3060 |3180 |9042 |  2 |   0 |  40 | 1.308739e+04 | 1.309737e+04 |   0.08%|  65.92%
  169s|  8200 |  3673 | 46867 |   5.6 |   102M |  31 |6179 |3060 |3183 |9145 |  0 |   0 |  40 | 1.308752e+04 | 1.309737e+04 |   0.08%|  66.03%
  170s|  8300 |  3695 | 47185 |   5.5 |   102M |  31 |6179 |3060 |3183 |9250 |  3 |   0 |  40 | 1.308755e+04 | 1.309737e+04 |   0.08%|  66.07%
  172s|  8400 |  3725 | 47504 |   5.5 |   102M |  32 |6179 |3060 |3192 |9347 |  2 |   0 |  40 | 1.308756e+04 | 1.309737e+04 |   0.07%|  66.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|  8500 |  3761 | 47852 |   5.5 |   102M |  32 |6179 |3060 |3189 |9454 |  2 |   0 |  40 | 1.308762e+04 | 1.309737e+04 |   0.07%|  66.17%
  173s|  8600 |  3781 | 48150 |   5.5 |   102M |  32 |6179 |3060 |3194 |9552 |  2 |   0 |  40 | 1.308763e+04 | 1.309737e+04 |   0.07%|  66.26%
  174s|  8700 |  3827 | 48475 |   5.4 |   102M |  32 |6179 |3060 |3182 |9674 |  2 |   0 |  40 | 1.308763e+04 | 1.309737e+04 |   0.07%|  66.44%
  175s|  8800 |  3867 | 48846 |   5.4 |   102M |  32 |6179 |3060 |3189 |9797 |  2 |   0 |  40 | 1.308771e+04 | 1.309737e+04 |   0.07%|  66.53%
  176s|  8900 |  3899 | 49165 |   5.4 |   102M |  32 |6179 |3060 |3189 |9897 |  0 |   0 |  40 | 1.308772e+04 | 1.309737e+04 |   0.07%|  66.54%
  177s|  9000 |  3929 | 49464 |   5.4 |   102M |  32 |6179 |3060 |3187 |9995 |  2 |   0 |  40 | 1.308778e+04 | 1.309737e+04 |   0.07%|  66.81%
  178s|  9100 |  3961 | 49828 |   5.3 |   103M |  32 |6179 |3060 |3195 |  10k|  3 |   0 |  40 | 1.308783e+04 | 1.309737e+04 |   0.07%|  67.01%
  179s|  9200 |  3991 | 50186 |   5.3 |   103M |  32 |6179 |3060 |3186 |  10k|  3 |   0 |  40 | 1.308795e+04 | 1.309737e+04 |   0.07%|  67.16%
  180s|  9300 |  4031 | 50503 |   5.3 |   103M |  32 |6179 |3060 |3200 |  10k|  2 |   0 |  40 | 1.308800e+04 | 1.309737e+04 |   0.07%|  67.30%
  181s|  9400 |  4079 | 50828 |   5.3 |   104M |  32 |6179 |3060 |3187 |  10k|  0 |   0 |  40 | 1.308802e+04 | 1.309737e+04 |   0.07%|  67.34%
  181s|  9500 |  4119 | 51145 |   5.3 |   104M |  32 |6179 |3060 |3185 |  10k|  3 |   0 |  40 | 1.308805e+04 | 1.309737e+04 |   0.07%|  67.37%
  190s|  9600 |  4149 | 51465 |   5.2 |   105M |  32 |6179 |3060 |3195 |  10k|  2 |   0 |  40 | 1.308809e+04 | 1.309737e+04 |   0.07%|  67.40%
  191s|  9700 |  4187 | 51816 |   5.2 |   107M |  32 |6179 |3060 |3197 |  10k|  0 |   0 |  40 | 1.308809e+04 | 1.309737e+04 |   0.07%|  67.41%
  192s|  9800 |  4225 | 52163 |   5.2 |   107M |  32 |6179 |3060 |3191 |  10k|  2 |   0 |  40 | 1.308809e+04 | 1.309737e+04 |   0.07%|  67.44%
  293s|  9900 |  4251 | 52522 |   5.2 |   108M |  32 |6179 |3060 |3189 |  11k|  0 |   0 |  40 | 1.308819e+04 | 1.309737e+04 |   0.07%|  67.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s| 10000 |  4289 | 52864 |   5.2 |   108M |  33 |6179 |3060 |3187 |  11k|  0 |   0 |  40 | 1.308821e+04 | 1.309737e+04 |   0.07%|  67.69%
  302s| 10100 |  4329 | 53209 |   5.2 |   108M |  33 |6179 |3060 |3194 |  11k|  2 |   0 |  40 | 1.308829e+04 | 1.309737e+04 |   0.07%|  67.85%
  303s| 10200 |  4363 | 53540 |   5.1 |   108M |  33 |6179 |3060 |3196 |  11k|  2 |   0 |  40 | 1.308829e+04 | 1.309737e+04 |   0.07%|  67.93%
  304s| 10300 |  4399 | 53855 |   5.1 |   108M |  33 |6179 |3060 |3196 |  11k|  2 |   0 |  40 | 1.308834e+04 | 1.309737e+04 |   0.07%|  68.02%
  305s| 10400 |  4439 | 54163 |   5.1 |   108M |  33 |6179 |3060 |3190 |  11k|  2 |   0 |  40 | 1.308841e+04 | 1.309737e+04 |   0.07%|  68.37%
  306s| 10500 |  4473 | 54490 |   5.1 |   108M |  33 |6179 |3060 |3186 |  11k|  2 |   0 |  40 | 1.308846e+04 | 1.309737e+04 |   0.07%|  68.44%
  306s| 10600 |  4499 | 54809 |   5.1 |   108M |  33 |6179 |3060 |3198 |  11k|  2 |   0 |  40 | 1.308846e+04 | 1.309737e+04 |   0.07%|  68.46%
  307s| 10700 |  4541 | 55143 |   5.0 |   108M |  33 |6179 |3060 |3195 |  11k|  2 |   0 |  40 | 1.308846e+04 | 1.309737e+04 |   0.07%|  68.48%
  308s| 10800 |  4575 | 55480 |   5.0 |   108M |  33 |6179 |3060 |3199 |  12k|  2 |   0 |  40 | 1.308850e+04 | 1.309737e+04 |   0.07%|  68.52%
  308s| 10900 |  4611 | 55826 |   5.0 |   110M |  33 |6179 |3060 |3199 |  12k|  2 |   0 |  40 | 1.308859e+04 | 1.309737e+04 |   0.07%|  68.61%
  309s| 11000 |  4637 | 56167 |   5.0 |   110M |  33 |6179 |3060 |3196 |  12k|  2 |   0 |  40 | 1.308863e+04 | 1.309737e+04 |   0.07%|  68.80%
  310s| 11100 |  4677 | 56495 |   5.0 |   110M |  33 |6179 |3060 |3183 |  12k|  2 |   0 |  40 | 1.308865e+04 | 1.309737e+04 |   0.07%|  69.30%
