2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  3380 |     - |    42M |   0 |4650 | 210 | 577 | 127 | 12 |   0 |   0 | 8.019364e+03 | 8.202403e+03 |   2.28%| unknown
  1.9s|     1 |     2 |  3380 |     - |    42M |   0 |4650 | 210 | 577 | 127 | 14 |   0 |   0 | 8.019364e+03 | 8.202403e+03 |   2.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 2.9s|     2 |     3 |  3391 |2774.0 |  subnlp|   1 |4650 | 210 | 288 | 137 |  4 |   0 |   0 | 8.019364e+03 | 8.202402e+03 |   2.28%| unknown
L 3.9s|     3 |     4 |  3420 |1401.5 |  subnlp|   2 |4650 | 210 | 299 | 151 |  5 |   0 |   0 | 8.019364e+03 | 8.202402e+03 |   2.28%| unknown
L 6.1s|     5 |     6 |  3475 | 714.5 |  subnlp|   3 |4650 | 210 | 317 | 183 |  4 |   0 |   0 | 8.019364e+03 | 8.202402e+03 |   2.28%| unknown
  8.4s|   100 |    77 |  4953 |  43.8 |    46M |  15 |4650 | 210 | 333 | 743 |  3 |   0 |   0 | 8.155062e+03 | 8.202402e+03 |   0.58%|  55.14%
 10.0s|   200 |   125 |  6022 |  27.2 |    48M |  18 |4650 | 210 | 359 |1115 |  4 |   0 |   0 | 8.165944e+03 | 8.202402e+03 |   0.45%|  69.60%
 11.6s|   300 |   185 |  6947 |  21.2 |    48M |  21 |4650 | 210 | 386 |1508 |  3 |   0 |   0 | 8.173451e+03 | 8.202402e+03 |   0.35%|  74.71%
 12.2s|   400 |   251 |  7868 |  18.2 |    48M |  22 |4650 | 210 | 375 |1898 |  3 |   0 |   0 | 8.175805e+03 | 8.202402e+03 |   0.33%|  75.23%
 13.6s|   500 |   305 |  8786 |  16.4 |    49M |  24 |4650 | 210 | 343 |2304 |  2 |   0 |   0 | 8.180406e+03 | 8.202402e+03 |   0.27%|  77.94%
 14.2s|   600 |   343 |  9653 |  15.1 |    49M |  24 |4650 | 210 | 338 |2670 |  0 |   0 |   0 | 8.182240e+03 | 8.202402e+03 |   0.25%|  82.91%
 14.7s|   700 |   393 | 10607 |  14.3 |    49M |  25 |4650 | 210 | 329 |3037 |  0 |   0 |   0 | 8.182756e+03 | 8.202402e+03 |   0.24%|  84.17%
 15.3s|   800 |   439 | 11541 |  13.7 |    49M |  25 |4650 | 210 | 377 |3370 |  3 |   0 |   0 | 8.184669e+03 | 8.202402e+03 |   0.22%|  87.90%
 16.7s|   900 |   493 | 12541 |  13.3 |    50M |  25 |4650 | 210 | 367 |3740 |  3 |   0 |   0 | 8.185016e+03 | 8.202402e+03 |   0.21%|  88.40%
 18.3s|  1000 |   575 | 13630 |  13.0 |    50M |  25 |4650 | 210 | 379 |4201 |  2 |   0 |   0 | 8.186578e+03 | 8.202402e+03 |   0.19%|  88.79%
 19.9s|  1100 |   657 | 14817 |  12.9 |    52M |  26 |4650 | 210 | 384 |4655 |  2 |   0 |   0 | 8.186961e+03 | 8.202402e+03 |   0.19%|  88.83%
 20.7s|  1200 |   749 | 15933 |  12.8 |    52M |  26 |4650 | 210 | 393 |5108 |  2 |   0 |   0 | 8.187012e+03 | 8.202402e+03 |   0.19%|  88.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.4s|  1300 |   827 | 17045 |  12.6 |    52M |  26 |4650 | 210 | 406 |5536 |  2 |   0 |   0 | 8.187451e+03 | 8.202402e+03 |   0.18%|  88.88%
 22.1s|  1400 |   915 | 18189 |  12.6 |    53M |  27 |4650 | 210 | 396 |5923 |  3 |   0 |   0 | 8.187979e+03 | 8.202402e+03 |   0.18%|  88.94%
 23.7s|  1500 |   993 | 19321 |  12.5 |    53M |  27 |4650 | 210 | 381 |6286 |  2 |   0 |   0 | 8.188780e+03 | 8.202402e+03 |   0.17%|  89.13%
d24.9s|  1525 |  1012 | 19626 |  12.5 |adaptive|  27 |4650 | 210 | 394 |6385 |  4 |   0 |   0 | 8.188869e+03 | 8.202402e+03 |   0.17%|  89.48%
 25.4s|  1600 |  1065 | 20502 |  12.4 |    53M |  27 |4650 | 210 | 400 |6695 |  3 |   0 |   0 | 8.188869e+03 | 8.202402e+03 |   0.17%|  89.52%
 27.1s|  1700 |  1137 | 21639 |  12.4 |    53M |  27 |4650 | 210 | 387 |7098 |  3 |   0 |   0 | 8.188969e+03 | 8.202402e+03 |   0.16%|  89.54%
 27.8s|  1800 |  1195 | 22637 |  12.2 |    53M |  28 |4650 | 210 | 419 |7467 |  4 |   0 |   0 | 8.189551e+03 | 8.202402e+03 |   0.16%|  90.17%
 28.5s|  1900 |  1255 | 23699 |  12.2 |    53M |  28 |4650 | 210 | 397 |7858 |  3 |   0 |   0 | 8.189884e+03 | 8.202402e+03 |   0.15%|  90.22%
 29.2s|  2000 |  1317 | 24777 |  12.1 |    53M |  28 |4650 | 210 | 387 |8230 |  3 |   0 |   0 | 8.190279e+03 | 8.202402e+03 |   0.15%|  90.96%
 30.6s|  2100 |  1375 | 25721 |  12.0 |    53M |  28 |4650 | 210 | 342 |8559 |  1 |   0 |   0 | 8.190404e+03 | 8.202402e+03 |   0.15%|  91.04%
 31.3s|  2200 |  1431 | 26699 |  11.9 |    55M |  28 |4650 | 210 | 401 |8900 |  2 |   0 |   0 | 8.190779e+03 | 8.202402e+03 |   0.14%|  91.71%
 31.9s|  2300 |  1483 | 27678 |  11.8 |    55M |  28 |4650 | 210 | 392 |9245 |  0 |   0 |   0 | 8.190874e+03 | 8.202402e+03 |   0.14%|  92.46%
 32.6s|  2400 |  1551 | 28656 |  11.7 |    56M |  28 |4650 | 210 | 392 |9595 |  3 |   0 |   0 | 8.190961e+03 | 8.202402e+03 |   0.14%|  92.47%
 34.1s|  2500 |  1595 | 29516 |  11.6 |    57M |  28 |4650 | 210 | 392 |9938 |  2 |   0 |   0 | 8.191063e+03 | 8.202402e+03 |   0.14%|  92.66%
 34.7s|  2600 |  1645 | 30437 |  11.5 |    57M |  28 |4650 | 210 | 424 |  10k|  3 |   0 |   0 | 8.191087e+03 | 8.202402e+03 |   0.14%|  92.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s|  2700 |  1691 | 31213 |  11.3 |    57M |  29 |4650 | 210 | 413 |  10k|  3 |   0 |   0 | 8.191528e+03 | 8.202402e+03 |   0.13%|  93.39%
 35.9s|  2800 |  1733 | 31971 |  11.2 |    57M |  30 |4650 | 210 | 422 |  10k|  2 |   0 |   0 | 8.191615e+03 | 8.202402e+03 |   0.13%|  93.40%
 36.4s|  2900 |  1771 | 32813 |  11.1 |    57M |  30 |4650 | 210 | 400 |  11k|  3 |   0 |   0 | 8.191713e+03 | 8.202402e+03 |   0.13%|  93.41%
 37.8s|  3000 |  1819 | 33576 |  11.0 |    57M |  30 |4650 | 210 | 389 |  11k|  0 |   0 |   0 | 8.191796e+03 | 8.202402e+03 |   0.13%|  93.42%
 39.2s|  3100 |  1873 | 34375 |  10.9 |    57M |  30 |4650 | 210 | 416 |  11k|  4 |   0 |   0 | 8.191919e+03 | 8.202402e+03 |   0.13%|  93.43%
 39.7s|  3200 |  1923 | 35124 |  10.8 |    57M |  30 |4650 | 210 | 400 |  12k|  3 |   0 |   0 | 8.191984e+03 | 8.202402e+03 |   0.13%|  93.44%
 40.3s|  3300 |  1973 | 35848 |  10.7 |    57M |  30 |4650 | 210 | 400 |  12k|  3 |   0 |   0 | 8.192153e+03 | 8.202402e+03 |   0.13%|  93.45%
 40.8s|  3400 |  1997 | 36621 |  10.6 |    57M |  30 |4650 | 210 | 398 |  12k|  0 |   0 |   0 | 8.192153e+03 | 8.202402e+03 |   0.13%|  93.73%
 42.2s|  3500 |  2043 | 37405 |  10.5 |    58M |  30 |4650 | 210 | 403 |  13k|  5 |   0 |   0 | 8.192246e+03 | 8.202402e+03 |   0.12%|  93.74%
 43.5s|  3600 |  2083 | 38203 |  10.4 |    58M |  30 |4650 | 210 | 415 |  13k|  2 |   0 |   0 | 8.192396e+03 | 8.202402e+03 |   0.12%|  93.75%
 44.0s|  3700 |  2103 | 38885 |  10.3 |    58M |  30 |4650 | 210 | 401 |  13k|  2 |   0 |   0 | 8.192421e+03 | 8.202402e+03 |   0.12%|  93.79%
 44.5s|  3800 |  2127 | 39627 |  10.3 |    58M |  30 |4650 | 210 | 401 |  13k|  2 |   0 |   0 | 8.192490e+03 | 8.202402e+03 |   0.12%|  93.80%
 45.0s|  3900 |  2155 | 40395 |  10.2 |    59M |  30 |4650 | 210 | 409 |  14k|  3 |   0 |   0 | 8.192578e+03 | 8.202402e+03 |   0.12%|  93.81%
 46.3s|  4000 |  2177 | 41079 |  10.1 |    60M |  30 |4650 | 210 | 407 |  14k|  0 |   0 |   0 | 8.192631e+03 | 8.202402e+03 |   0.12%|  93.82%
 47.6s|  4100 |  2201 | 41761 |  10.0 |    60M |  30 |4650 | 210 | 405 |  14k|  0 |   0 |   0 | 8.192814e+03 | 8.202402e+03 |   0.12%|  93.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s|  4200 |  2217 | 42462 |  10.0 |    60M |  30 |4650 | 210 | 401 |  14k|  0 |   0 |   0 | 8.192826e+03 | 8.202402e+03 |   0.12%|  93.84%
 50.4s|  4300 |  2245 | 43220 |   9.9 |    61M |  30 |4650 | 210 | 371 |  15k|  0 |   0 |   0 | 8.192860e+03 | 8.202402e+03 |   0.12%|  93.84%
 51.7s|  4400 |  2261 | 43838 |   9.8 |    61M |  31 |4650 | 210 | 398 |  15k|  0 |   0 |   0 | 8.192990e+03 | 8.202402e+03 |   0.11%|  93.89%
 53.1s|  4500 |  2287 | 44565 |   9.8 |    61M |  32 |4650 | 210 | 395 |  15k|  0 |   0 |   0 | 8.193104e+03 | 8.202402e+03 |   0.11%|  93.90%
 54.4s|  4600 |  2317 | 45371 |   9.7 |    61M |  32 |4650 | 210 | 399 |  16k|  0 |   0 |   0 | 8.193319e+03 | 8.202402e+03 |   0.11%|  93.93%
 55.7s|  4700 |  2347 | 46155 |   9.7 |    61M |  32 |4650 | 210 | 414 |  16k|  0 |   0 |   0 | 8.193326e+03 | 8.202402e+03 |   0.11%|  93.93%
 61.2s|  4800 |  2363 | 46822 |   9.6 |    61M |  32 |4650 | 210 | 402 |  16k|  0 |   0 |   0 | 8.193353e+03 | 8.202402e+03 |   0.11%|  93.94%
 61.7s|  4900 |  2397 | 47553 |   9.6 |    61M |  32 |4650 | 210 | 404 |  17k|  2 |   0 |   0 | 8.193399e+03 | 8.202402e+03 |   0.11%|  93.94%
 62.2s|  5000 |  2431 | 48347 |   9.5 |    61M |  32 |4650 | 210 | 435 |  17k|  4 |   0 |   0 | 8.193414e+03 | 8.202402e+03 |   0.11%|  93.95%
 72.8s|  5100 |  2447 | 49125 |   9.5 |    61M |  32 |4650 | 210 | 395 |  17k|  2 |   0 |   0 | 8.193474e+03 | 8.202402e+03 |   0.11%|  93.95%
 74.1s|  5200 |  2467 | 49849 |   9.5 |    62M |  32 |4650 | 210 | 406 |  17k|  3 |   0 |   0 | 8.193521e+03 | 8.202402e+03 |   0.11%|  93.96%
 75.5s|  5300 |  2497 | 50627 |   9.4 |    63M |  32 |4650 | 210 | 402 |  18k|  0 |   0 |   0 | 8.193538e+03 | 8.202402e+03 |   0.11%|  93.96%
 76.8s|  5400 |  2519 | 51411 |   9.4 |    63M |  32 |4650 | 210 | 399 |  18k|  2 |   0 |   0 | 8.193634e+03 | 8.202402e+03 |   0.11%|  93.97%
 77.9s|  5500 |  2539 | 52141 |   9.4 |    63M |  32 |4650 | 210 | 416 |  18k|  2 |   0 |   0 | 8.193647e+03 | 8.202402e+03 |   0.11%|  93.97%
 87.4s|  5600 |  2557 | 52822 |   9.3 |    65M |  32 |4650 | 210 | 395 |  19k|  2 |   0 |   0 | 8.193651e+03 | 8.202402e+03 |   0.11%|  93.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|  5700 |  2575 | 53533 |   9.3 |    65M |  32 |4650 | 210 | 424 |  19k|  3 |   0 |   0 | 8.193700e+03 | 8.202402e+03 |   0.11%|  93.98%
  112s|  5800 |  2591 | 54255 |   9.2 |    66M |  32 |4650 | 210 | 398 |  19k|  0 |   0 |   0 | 8.193740e+03 | 8.202402e+03 |   0.11%|  93.98%
  113s|  5900 |  2605 | 54936 |   9.2 |    66M |  32 |4650 | 210 | 352 |  20k|  2 |   0 |   0 | 8.193740e+03 | 8.202402e+03 |   0.11%|  93.98%
  114s|  6000 |  2625 | 55685 |   9.2 |    66M |  32 |4650 | 210 | 407 |  20k|  2 |   0 |   0 | 8.193775e+03 | 8.202402e+03 |   0.11%|  93.99%
  114s|  6100 |  2639 | 56397 |   9.1 |    66M |  32 |4650 | 210 | 364 |  20k|  2 |   0 |   0 | 8.193807e+03 | 8.202402e+03 |   0.10%|  93.99%
  114s|  6200 |  2661 | 57118 |   9.1 |    66M |  32 |4650 | 210 | 395 |  20k|  3 |   0 |   0 | 8.193878e+03 | 8.202402e+03 |   0.10%|  94.04%
  115s|  6300 |  2675 | 57827 |   9.1 |    66M |  32 |4650 | 210 | 409 |  21k|  0 |   0 |   0 | 8.193930e+03 | 8.202402e+03 |   0.10%|  94.05%
  116s|  6400 |  2689 | 58590 |   9.1 |    66M |  32 |4650 | 210 | 402 |  21k|  3 |   0 |   0 | 8.193963e+03 | 8.202402e+03 |   0.10%|  94.05%
  132s|  6500 |  2697 | 59277 |   9.0 |    66M |  32 |4650 | 210 | 407 |  21k|  0 |   0 |   0 | 8.193963e+03 | 8.202402e+03 |   0.10%|  94.05%
  133s|  6600 |  2719 | 59955 |   9.0 |    67M |  32 |4650 | 210 | 434 |  22k|  4 |   0 |   0 | 8.193987e+03 | 8.202402e+03 |   0.10%|  94.05%
  134s|  6700 |  2729 | 60623 |   9.0 |    67M |  32 |4650 | 210 | 406 |  22k|  0 |   0 |   0 | 8.194026e+03 | 8.202402e+03 |   0.10%|  94.19%
  134s|  6800 |  2743 | 61332 |   8.9 |    67M |  32 |4650 | 210 | 399 |  22k|  2 |   0 |   0 | 8.194026e+03 | 8.202402e+03 |   0.10%|  94.20%
  135s|  6900 |  2759 | 61954 |   8.9 |    67M |  32 |4650 | 210 | 404 |  22k|  2 |   0 |   0 | 8.194095e+03 | 8.202402e+03 |   0.10%|  94.20%
  135s|  7000 |  2775 | 62590 |   8.9 |    67M |  33 |4650 | 210 | 434 |  23k|  2 |   0 |   0 | 8.194099e+03 | 8.202402e+03 |   0.10%|  94.20%
  136s|  7100 |  2793 | 63300 |   8.8 |    67M |  33 |4650 | 210 | 407 |  23k|  0 |   0 |   0 | 8.194137e+03 | 8.202402e+03 |   0.10%|  94.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|  7200 |  2803 | 64007 |   8.8 |    67M |  33 |4650 | 210 | 391 |  23k|  0 |   0 |   0 | 8.194210e+03 | 8.202402e+03 |   0.10%|  94.21%
  140s|  7300 |  2809 | 64651 |   8.8 |    67M |  33 |4650 | 210 | 411 |  23k|  3 |   0 |   0 | 8.194282e+03 | 8.202402e+03 |   0.10%|  94.26%
  141s|  7400 |  2823 | 65316 |   8.7 |    69M |  34 |4650 | 210 | 412 |  24k|  2 |   0 |   0 | 8.194283e+03 | 8.202402e+03 |   0.10%|  94.26%
  142s|  7500 |  2827 | 65995 |   8.7 |    69M |  34 |4650 | 210 | 404 |  24k|  2 |   0 |   0 | 8.194302e+03 | 8.202402e+03 |   0.10%|  94.26%
  150s|  7600 |  2843 | 66666 |   8.7 |    69M |  34 |4650 | 210 | 409 |  24k|  0 |   0 |   0 | 8.194325e+03 | 8.202402e+03 |   0.10%|  94.26%
  150s|  7700 |  2851 | 67254 |   8.7 |    69M |  34 |4650 | 210 | 399 |  24k|  0 |   0 |   0 | 8.194394e+03 | 8.202402e+03 |   0.10%|  94.27%
  151s|  7800 |  2863 | 67905 |   8.6 |    69M |  34 |4650 | 210 | 381 |  25k|  0 |   0 |   0 | 8.194404e+03 | 8.202402e+03 |   0.10%|  94.27%
  152s|  7900 |  2875 | 68586 |   8.6 |    69M |  34 |4650 | 210 | 415 |  25k|  3 |   0 |   0 | 8.194443e+03 | 8.202402e+03 |   0.10%|  94.28%
  153s|  8000 |  2881 | 69161 |   8.6 |    69M |  34 |4650 | 210 | 400 |  25k|  0 |   0 |   0 | 8.194450e+03 | 8.202402e+03 |   0.10%|  94.28%
  154s|  8100 |  2889 | 69758 |   8.5 |    69M |  34 |4650 | 210 | 415 |  25k|  0 |   0 |   0 | 8.194497e+03 | 8.202402e+03 |   0.10%|  94.28%
  155s|  8200 |  2895 | 70374 |   8.5 |    69M |  34 |4650 | 210 | 422 |  26k|  2 |   0 |   0 | 8.194553e+03 | 8.202402e+03 |   0.10%|  94.29%
  157s|  8300 |  2903 | 71028 |   8.5 |    70M |  34 |4650 | 210 | 419 |  26k|  2 |   0 |   0 | 8.194586e+03 | 8.202402e+03 |   0.10%|  94.29%
  158s|  8400 |  2911 | 71701 |   8.5 |    70M |  34 |4650 | 210 | 405 |  26k|  0 |   0 |   0 | 8.194667e+03 | 8.202402e+03 |   0.09%|  94.44%
  159s|  8500 |  2921 | 72367 |   8.4 |    70M |  34 |4650 | 210 | 395 |  27k|  0 |   0 |   0 | 8.194700e+03 | 8.202402e+03 |   0.09%|  94.51%
  160s|  8600 |  2935 | 72979 |   8.4 |    70M |  34 |4650 | 210 | 402 |  27k|  0 |   0 |   0 | 8.194706e+03 | 8.202402e+03 |   0.09%|  94.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|  8700 |  2945 | 73621 |   8.4 |    70M |  34 |4650 | 210 | 405 |  27k|  0 |   0 |   0 | 8.194745e+03 | 8.202402e+03 |   0.09%|  94.52%
  161s|  8800 |  2963 | 74242 |   8.4 |    71M |  34 |4650 | 210 | 403 |  27k|  3 |   0 |   0 | 8.194794e+03 | 8.202402e+03 |   0.09%|  94.56%
  162s|  8900 |  2975 | 74875 |   8.3 |    71M |  34 |4650 | 210 | 407 |  28k|  2 |   0 |   0 | 8.194811e+03 | 8.202402e+03 |   0.09%|  94.56%
  162s|  9000 |  2985 | 75516 |   8.3 |    71M |  34 |4650 | 210 | 418 |  28k|  0 |   0 |   0 | 8.194811e+03 | 8.202402e+03 |   0.09%|  94.56%
  164s|  9100 |  2997 | 76174 |   8.3 |    71M |  34 |4650 | 210 | 371 |  28k|  1 |   0 |   0 | 8.194830e+03 | 8.202402e+03 |   0.09%|  94.56%
  165s|  9200 |  3007 | 76738 |   8.3 |    71M |  34 |4650 | 210 | 419 |  28k|  2 |   0 |   0 | 8.194867e+03 | 8.202402e+03 |   0.09%|  94.57%
  166s|  9300 |  3019 | 77377 |   8.3 |    71M |  34 |4650 | 210 | 356 |  29k|  1 |   0 |   0 | 8.194946e+03 | 8.202402e+03 |   0.09%|  94.92%
  167s|  9400 |  3029 | 77986 |   8.2 |    73M |  34 |4650 | 210 | 396 |  29k|  1 |   0 |   0 | 8.194982e+03 | 8.202402e+03 |   0.09%|  94.92%
  169s|  9500 |  3033 | 78587 |   8.2 |    73M |  34 |4650 | 210 | 379 |  29k|  2 |   0 |   0 | 8.195000e+03 | 8.202402e+03 |   0.09%|  94.92%
  169s|  9600 |  3039 | 79230 |   8.2 |    73M |  34 |4650 | 210 | 427 |  29k|  3 |   0 |   0 | 8.195009e+03 | 8.202402e+03 |   0.09%|  94.93%
  169s|  9700 |  3041 | 79824 |   8.2 |    73M |  34 |4650 | 210 | 403 |  30k|  0 |   0 |   0 | 8.195017e+03 | 8.202402e+03 |   0.09%|  94.93%
  170s|  9800 |  3047 | 80495 |   8.2 |    73M |  34 |4650 | 210 | 394 |  30k|  0 |   0 |   0 | 8.195109e+03 | 8.202402e+03 |   0.09%|  94.94%
  171s|  9900 |  3061 | 81082 |   8.1 |    73M |  34 |4650 | 210 | 411 |  30k|  3 |   0 |   0 | 8.195109e+03 | 8.202402e+03 |   0.09%|  94.94%
  172s| 10000 |  3071 | 81673 |   8.1 |    73M |  34 |4650 | 210 | 415 |  30k|  3 |   0 |   0 | 8.195164e+03 | 8.202402e+03 |   0.09%|  94.94%
  173s| 10100 |  3079 | 82261 |   8.1 |    73M |  34 |4650 | 210 | 409 |  31k|  2 |   0 |   0 | 8.195164e+03 | 8.202402e+03 |   0.09%|  94.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 10200 |  3089 | 82815 |   8.1 |    73M |  34 |4650 | 210 | 415 |  31k|  3 |   0 |   0 | 8.195164e+03 | 8.202402e+03 |   0.09%|  94.94%
  175s| 10300 |  3105 | 83509 |   8.0 |    73M |  34 |4650 | 210 | 401 |  31k|  0 |   0 |   0 | 8.195229e+03 | 8.202402e+03 |   0.09%|  94.95%
  176s| 10400 |  3121 | 84163 |   8.0 |    75M |  34 |4650 | 210 | 418 |  32k|  2 |   0 |   0 | 8.195252e+03 | 8.202402e+03 |   0.09%|  95.68%
  177s| 10500 |  3139 | 84811 |   8.0 |    75M |  34 |4650 | 210 | 389 |  32k|  1 |   0 |   0 | 8.195399e+03 | 8.202402e+03 |   0.09%|  96.36%
  178s| 10600 |  3149 | 85474 |   8.0 |    75M |  34 |4650 | 210 | 394 |  32k|  0 |   0 |   0 | 8.195405e+03 | 8.202402e+03 |   0.09%|  96.36%
  178s| 10700 |  3159 | 86033 |   8.0 |    75M |  35 |4650 | 210 | 404 |  32k|  2 |   0 |   0 | 8.195459e+03 | 8.202402e+03 |   0.08%|  96.37%
  179s| 10800 |  3163 | 86568 |   8.0 |    75M |  36 |4650 | 210 | 417 |  33k|  3 |   0 |   0 | 8.195505e+03 | 8.202402e+03 |   0.08%|  96.37%
  180s| 10900 |  3173 | 87056 |   7.9 |    75M |  36 |4650 | 210 | 409 |  33k|  0 |   0 |   0 | 8.195545e+03 | 8.202402e+03 |   0.08%|  96.37%
  180s| 11000 |  3181 | 87617 |   7.9 |    75M |  36 |4650 | 210 | 420 |  33k|  3 |   0 |   0 | 8.195564e+03 | 8.202402e+03 |   0.08%|  96.38%
  181s| 11100 |  3189 | 88178 |   7.9 |    75M |  36 |4650 | 210 | 435 |  33k|  4 |   0 |   0 | 8.195585e+03 | 8.202402e+03 |   0.08%|  96.38%
  181s| 11200 |  3193 | 88697 |   7.9 |    75M |  36 |4650 | 210 | 401 |  34k|  2 |   0 |   0 | 8.195601e+03 | 8.202402e+03 |   0.08%|  96.38%
  182s| 11300 |  3203 | 89221 |   7.8 |    75M |  36 |4650 | 210 | 429 |  34k|  3 |   0 |   0 | 8.195639e+03 | 8.202402e+03 |   0.08%|  96.39%
