
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  2410 |     - |    30M |   0 |3400 | 160 | 615 | 135 |  9 |   0 |   0 | 3.422194e+02 | 3.482933e+02 |   1.77%| unknown
  1.5s|     1 |     0 |  2411 |     - |    30M |   0 |3400 | 160 | 616 | 136 | 10 |   0 |   0 | 3.422262e+02 | 3.482933e+02 |   1.77%| unknown
  1.9s|     1 |     2 |  2411 |     - |    30M |   0 |3400 | 160 | 616 | 136 | 11 |   0 |   0 | 3.422262e+02 | 3.482933e+02 |   1.77%| unknown
  2.7s|   100 |    89 |  2842 |  23.3 |    33M |   9 |3400 | 160 | 273 | 356 |  2 |   0 |   0 | 3.467625e+02 | 3.482933e+02 |   0.44%|  49.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|   200 |    97 |  3220 |  13.5 |    33M |  12 |3400 | 160 | 270 | 539 |  2 |   0 |   0 | 3.472619e+02 | 3.482933e+02 |   0.30%|  61.20%
  3.4s|   300 |   135 |  3558 |  10.1 |    33M |  18 |3400 | 160 | 258 | 703 |  2 |   0 |   0 | 3.474355e+02 | 3.482933e+02 |   0.25%|  65.51%
  3.7s|   400 |   161 |  3852 |   8.3 |    34M |  18 |3400 | 160 | 291 | 856 |  2 |   0 |   0 | 3.476518e+02 | 3.482933e+02 |   0.18%|  74.95%
  4.0s|   500 |   169 |  4073 |   7.1 |    34M |  22 |3400 | 160 | 272 | 976 |  2 |   0 |   0 | 3.476602e+02 | 3.482933e+02 |   0.18%|  82.30%
  4.2s|   600 |   175 |  4293 |   6.3 |    34M |  25 |3400 | 160 | 282 |1086 |  2 |   0 |   0 | 3.477718e+02 | 3.482933e+02 |   0.15%|  83.74%
  4.4s|   700 |   163 |  4476 |   5.6 |    34M |  25 |3400 | 160 | 268 |1168 |  0 |   0 |   0 | 3.478052e+02 | 3.482933e+02 |   0.14%|  84.61%
  5.0s|   800 |   169 |  4657 |   5.2 |    34M |  29 |3400 | 160 | 285 |1264 |  2 |   0 |   0 | 3.478342e+02 | 3.482933e+02 |   0.13%|  87.29%
  5.2s|   900 |   167 |  4846 |   4.8 |    34M |  33 |3400 | 160 | 273 |1359 |  2 |   0 |   0 | 3.478779e+02 | 3.482933e+02 |   0.12%|  88.27%
  5.4s|  1000 |   165 |  5012 |   4.5 |    34M |  33 |3400 | 160 | 302 |1454 |  2 |   0 |   0 | 3.478890e+02 | 3.482933e+02 |   0.12%|  88.77%
  5.6s|  1100 |   163 |  5189 |   4.2 |    34M |  33 |3400 | 160 | 263 |1555 |  1 |   0 |   0 | 3.479320e+02 | 3.482933e+02 |   0.10%|  89.82%
  5.8s|  1200 |   165 |  5361 |   4.0 |    34M |  33 |3400 | 160 | 297 |1655 |  2 |   0 |   0 | 3.479770e+02 | 3.482933e+02 |   0.09%|  92.50%
  6.0s|  1300 |   167 |  5536 |   3.9 |    35M |  37 |3400 | 160 | 311 |1753 |  2 |   0 |   0 | 3.479784e+02 | 3.482933e+02 |   0.09%|  92.81%
  6.3s|  1400 |   165 |  5724 |   3.7 |    35M |  37 |3400 | 160 | 272 |1856 |  0 |   0 |   0 | 3.480461e+02 | 3.482933e+02 |   0.07%|  94.28%
  6.5s|  1500 |   167 |  5907 |   3.6 |    35M |  38 |3400 | 160 | 271 |1967 |  0 |   0 |   0 | 3.480652e+02 | 3.482933e+02 |   0.07%|  94.56%
  6.7s|  1600 |   185 |  6121 |   3.5 |    35M |  44 |3400 | 160 | 317 |2103 |  2 |   0 |   0 | 3.480703e+02 | 3.482933e+02 |   0.06%|  94.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 7.2s|  1634 |   185 |  6189 |   3.5 |adaptive|  44 |3400 | 160 | 294 |2139 |  2 |   0 |   0 | 3.480881e+02 | 3.482933e+02 |   0.06%|  95.13%
  8.0s|  1700 |   185 |  6303 |   3.4 |    35M |  44 |3400 | 160 | 286 |2202 |  0 |   0 |   0 | 3.480888e+02 | 3.482933e+02 |   0.06%|  95.43%
  8.2s|  1800 |   199 |  6509 |   3.3 |    35M |  44 |3400 | 160 | 293 |2329 |  2 |   0 |   0 | 3.481183e+02 | 3.482933e+02 |   0.05%|  95.81%
  8.7s|  1900 |   197 |  6691 |   3.2 |    35M |  44 |3400 | 160 | 280 |2432 |  1 |   0 |   0 | 3.481270e+02 | 3.482933e+02 |   0.05%|  96.12%
  8.9s|  2000 |   209 |  6895 |   3.2 |    35M |  47 |3400 | 160 | 301 |2551 |  2 |   0 |   0 | 3.481329e+02 | 3.482933e+02 |   0.05%|  96.50%
  9.1s|  2100 |   217 |  7082 |   3.1 |    36M |  47 |3400 | 160 | 306 |2653 |  2 |   0 |   0 | 3.481406e+02 | 3.482933e+02 |   0.04%|  96.69%
  9.3s|  2200 |   221 |  7274 |   3.1 |    36M |  51 |3400 | 160 | 316 |2764 |  2 |   0 |   0 | 3.481631e+02 | 3.482933e+02 |   0.04%|  96.90%
  9.5s|  2300 |   225 |  7465 |   3.0 |    36M |  51 |3400 | 160 | 290 |2882 |  0 |   0 |   0 | 3.481631e+02 | 3.482933e+02 |   0.04%|  96.97%
  9.7s|  2400 |   243 |  7693 |   3.0 |    36M |  56 |3400 | 160 | 306 |3017 |  0 |   0 |   0 | 3.481631e+02 | 3.482933e+02 |   0.04%|  97.32%
  9.9s|  2500 |   269 |  7908 |   3.0 |    36M |  58 |3400 | 160 | 304 |3149 |  0 |   0 |   0 | 3.481652e+02 | 3.482933e+02 |   0.04%|  97.40%
 10.5s|  2600 |   277 |  8140 |   2.9 |    36M |  59 |3400 | 160 | 294 |3282 |  0 |   0 |   0 | 3.481846e+02 | 3.482933e+02 |   0.03%|  97.88%
 10.7s|  2700 |   267 |  8367 |   2.9 |    36M |  61 |3400 | 160 | 327 |3418 |  0 |   0 |   0 | 3.481974e+02 | 3.482933e+02 |   0.03%|  98.37%
 10.9s|  2800 |   285 |  8632 |   2.9 |    36M |  62 |3400 | 160 | 352 |3568 |  0 |   0 |   0 | 3.482046e+02 | 3.482933e+02 |   0.03%|  98.43%
 11.2s|  2900 |   283 |  8837 |   2.9 |    36M |  63 |3400 | 160 | 348 |3676 |  0 |   0 |   0 | 3.482221e+02 | 3.482933e+02 |   0.02%|  98.52%
 11.4s|  3000 |   279 |  9019 |   2.8 |    36M |  64 |3400 | 160 | 388 |3780 |  0 |   0 |   0 | 3.482269e+02 | 3.482933e+02 |   0.02%|  98.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|  3100 |   293 |  9222 |   2.8 |    36M |  65 |3400 | 160 | 357 |3899 |  0 |   0 |   0 | 3.482283e+02 | 3.482933e+02 |   0.02%|  98.67%
 11.8s|  3200 |   299 |  9457 |   2.8 |    36M |  65 |3400 | 160 | 374 |4028 |  2 |   0 |   0 | 3.482332e+02 | 3.482933e+02 |   0.02%|  99.14%
 12.0s|  3300 |   285 |  9669 |   2.8 |    36M |  65 |3400 | 160 | 355 |4135 |  1 |   0 |   0 | 3.482370e+02 | 3.482933e+02 |   0.02%|  99.30%
d12.5s|  3367 |   274 |  9800 |   2.8 |fracdivi|  66 |3400 | 160 | 373 |4192 |  0 |   0 |   0 | 3.482395e+02 | 3.482933e+02 |   0.02%|  99.62%
 13.2s|  3400 |   275 |  9855 |   2.7 |    36M |  67 |3400 | 160 | 350 |4222 |  0 |   0 |   0 | 3.482395e+02 | 3.482933e+02 |   0.02%|  99.62%
 13.4s|  3500 |   253 | 10042 |   2.7 |    36M |  69 |3400 | 160 | 360 |4302 |  2 |   0 |   0 | 3.482473e+02 | 3.482933e+02 |   0.01%|  99.68%
 13.6s|  3600 |   261 | 10227 |   2.7 |    36M |  69 |3400 | 160 | 363 |4397 |  2 |   0 |   0 | 3.482504e+02 | 3.482933e+02 |   0.01%|  99.68%
d14.0s|  3615 |   254 | 10254 |   2.7 |adaptive|  69 |3400 | 160 | 358 |4409 |  1 |   0 |   0 | 3.482504e+02 | 3.482933e+02 |   0.01%|  99.69%
 14.8s|  3700 |   235 | 10376 |   2.7 |    36M |  73 |3400 | 160 | 377 |4459 |  2 |   0 |   0 | 3.482606e+02 | 3.482933e+02 |   0.01%|  99.71%
 15.1s|  3800 |   215 | 10567 |   2.6 |    36M |  73 |3400 | 160 | 370 |4552 |  2 |   0 |   0 | 3.482629e+02 | 3.482933e+02 |   0.01%|  99.87%
 15.3s|  3900 |   193 | 10756 |   2.6 |    36M |  74 |3400 | 160 | 357 |4631 |  2 |   0 |   0 | 3.482631e+02 | 3.482933e+02 |   0.01%|  99.87%
 15.5s|  4000 |   195 | 10946 |   2.6 |    36M |  77 |3400 | 160 | 373 |4732 |  5 |   0 |   0 | 3.482640e+02 | 3.482933e+02 |   0.01%|  99.88%
 16.0s|  4100 |   189 | 11096 |   2.6 |    36M |  77 |3400 | 160 | 381 |4808 |  3 |   0 |   0 | 3.482677e+02 | 3.482933e+02 |   0.01%|  99.89%
 16.2s|  4200 |   185 | 11258 |   2.6 |    36M |  79 |3400 | 160 | 377 |4882 |  1 |   0 |   0 | 3.482710e+02 | 3.482933e+02 |   0.01%|  99.90%
 16.3s|  4300 |   191 | 11415 |   2.5 |    36M |  82 |3400 | 160 | 386 |4949 |  1 |   0 |   0 | 3.482737e+02 | 3.482933e+02 |   0.01%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  4400 |   197 | 11573 |   2.5 |    36M |  84 |3400 | 160 | 396 |5024 |  0 |   0 |   0 | 3.482779e+02 | 3.482933e+02 |   0.00%|  99.92%
 16.7s|  4500 |   189 | 11730 |   2.5 |    36M |  84 |3400 | 160 | 386 |5093 |  0 |   0 |   0 | 3.482835e+02 | 3.482933e+02 |   0.00%|  99.92%
 16.9s|  4600 |   183 | 11893 |   2.5 |    36M |  85 |3400 | 160 | 390 |5152 |  0 |   0 |   0 | 3.482888e+02 | 3.482933e+02 |   0.00%|  99.93%
d17.4s|  4676 |   187 | 12014 |   2.5 |fracdivi|  86 |3400 | 160 | 416 |5210 |  2 |   0 |   0 | 3.482895e+02 | 3.482933e+02 |   0.00%|  99.93%
 18.0s|  4700 |   185 | 12044 |   2.5 |    36M |  91 |3400 | 160 | 408 |5227 |  0 |   0 |   0 | 3.482901e+02 | 3.482933e+02 |   0.00%|  99.93%
 18.1s|  4800 |   173 | 12194 |   2.4 |    36M |  93 |3400 | 160 | 403 |5294 |  0 |   0 |   0 | 3.482904e+02 | 3.482933e+02 |   0.00%|  99.93%
 18.3s|  4900 |   143 | 12327 |   2.4 |    36M |  95 |3400 | 160 | 385 |5345 |  0 |   0 |   0 | 3.482909e+02 | 3.482933e+02 |   0.00%|  99.93%
 18.5s|  5000 |    73 | 12462 |   2.4 |    36M |  97 |3400 | 160 | 550 |5380 |  0 |   0 |   0 | 3.482913e+02 | 3.482933e+02 |   0.00%|  99.96%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 18.88
Solving Nodes      : 5073
Primal Bound       : +3.48293307061345e+02 (7 solutions)
Dual Bound         : +3.48293307061345e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
primal_bound = 348.29330706134465, dual_bound = 348.29330706134465, gap = 0.0, time = 21.35
