solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s|   100 |    45 |  6903 |  62.6 |    67M |  29 |5400 |5200 |5432 | 314 |  0 |   0 |   2 | 4.435891e+02 | 4.440289e+02 |   0.10%|  88.45%
 19.8s|   200 |   103 |  7286 |  33.1 |    68M |  38 |5400 |5200 |5450 | 566 |  6 |   0 |   7 | 4.436562e+02 | 4.440289e+02 |   0.08%|  90.39%
 20.6s|   300 |   181 |  7519 |  22.8 |    69M |  48 |5400 |5200 |5435 | 694 |  1 |   0 |  13 | 4.436562e+02 | 4.440289e+02 |   0.08%|  90.82%
 21.4s|   400 |   235 |  7751 |  17.7 |    70M |  48 |5400 |5200 |5432 | 837 |  3 |   0 |  17 | 4.437152e+02 | 4.440289e+02 |   0.07%|  91.94%
 22.4s|   500 |   291 |  7917 |  14.4 |    70M |  49 |5400 |5200 |5443 | 897 |  1 |   0 |  23 | 4.437152e+02 | 4.440289e+02 |   0.07%|  91.94%
 23.2s|   600 |   357 |  8165 |  12.5 |    72M |  49 |5400 |5200 |5434 |1012 |  1 |   0 |  31 | 4.437680e+02 | 4.440289e+02 |   0.06%|  92.46%
 25.5s|   700 |   411 |  8378 |  11.0 |    73M |  52 |5400 |5200 |5436 |1133 |  2 |   0 |  38 | 4.437711e+02 | 4.440289e+02 |   0.06%|  92.62%
 26.7s|   800 |   485 |  8633 |   9.9 |    75M |  53 |5400 |5200 |5431 |1297 |  1 |   0 |  42 | 4.437711e+02 | 4.440289e+02 |   0.06%|  92.62%
 32.9s|   900 |   535 |  8838 |   9.0 |    77M |  53 |5400 |5200 |5437 |1401 |  3 |   0 |  50 | 4.437711e+02 | 4.440289e+02 |   0.06%|  92.71%
 33.9s|  1000 |   569 |  9056 |   8.4 |    79M |  53 |5400 |5200 |5436 |1471 |  3 |   0 |  76 | 4.437775e+02 | 4.440289e+02 |   0.06%|  92.99%
 34.6s|  1100 |   625 |  9258 |   7.8 |    80M |  53 |5400 |5200 |5441 |1552 |  3 |   0 |  81 | 4.437960e+02 | 4.440289e+02 |   0.05%|  93.49%
 35.4s|  1200 |   677 |  9434 |   7.3 |    80M |  53 |5400 |5200 |5436 |1621 |  1 |   0 |  93 | 4.437960e+02 | 4.440289e+02 |   0.05%|  93.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s|  1300 |   733 |  9603 |   6.8 |    82M |  54 |5400 |5200 |5437 |1693 |  2 |   0 | 102 | 4.437961e+02 | 4.440289e+02 |   0.05%|  93.49%
 37.4s|  1400 |   781 |  9811 |   6.5 |    84M |  54 |5400 |5200 |5442 |1767 |  3 |   0 | 114 | 4.438018e+02 | 4.440289e+02 |   0.05%|  93.66%
 38.2s|  1500 |   829 | 10039 |   6.2 |    84M |  54 |5400 |5200 |5443 |1873 |  2 |   0 | 120 | 4.438109e+02 | 4.440289e+02 |   0.05%|  93.83%
 38.9s|  1600 |   885 | 10197 |   5.9 |    85M |  54 |5400 |5200 |5438 |1935 |  2 |   0 | 128 | 4.438262e+02 | 4.440289e+02 |   0.05%|  94.08%
 40.1s|  1700 |   941 | 10445 |   5.7 |    86M |  54 |5400 |5200 |5440 |2053 |  3 |   0 | 136 | 4.438263e+02 | 4.440289e+02 |   0.05%|  94.17%
 40.9s|  1800 |   989 | 10599 |   5.5 |    87M |  54 |5400 |5200 |5441 |2127 |  0 |   0 | 146 | 4.438263e+02 | 4.440289e+02 |   0.05%|  94.26%
 41.6s|  1900 |  1033 | 10789 |   5.3 |    89M |  54 |5400 |5200 |5443 |2182 |  0 |   0 | 149 | 4.438317e+02 | 4.440289e+02 |   0.04%|  94.31%
 42.4s|  2000 |  1067 | 11018 |   5.2 |    90M |  54 |5400 |5200 |5436 |2281 |  3 |   0 | 150 | 4.438359e+02 | 4.440289e+02 |   0.04%|  94.45%
 43.1s|  2100 |  1109 | 11175 |   5.0 |    91M |  55 |5400 |5200 |5438 |2326 |  1 |   0 | 153 | 4.438376e+02 | 4.440289e+02 |   0.04%|  94.51%
 43.8s|  2200 |  1159 | 11376 |   4.9 |    91M |  55 |5400 |5200 |5443 |2389 |  1 |   0 | 159 | 4.438411e+02 | 4.440289e+02 |   0.04%|  94.59%
 44.9s|  2300 |  1217 | 11617 |   4.7 |    93M |  57 |5400 |5200 |5440 |2448 |  1 |   0 | 159 | 4.438411e+02 | 4.440289e+02 |   0.04%|  94.59%
 46.8s|  2400 |  1257 | 11780 |   4.6 |    94M |  57 |5400 |5200 |5443 |2505 |  0 |   0 | 161 | 4.438411e+02 | 4.440289e+02 |   0.04%|  94.59%
 47.5s|  2500 |  1281 | 11998 |   4.5 |    94M |  57 |5400 |5200 |5435 |2600 |  1 |   0 | 161 | 4.438468e+02 | 4.440289e+02 |   0.04%|  94.69%
 48.3s|  2600 |  1329 | 12183 |   4.4 |    96M |  57 |5400 |5200 |5441 |2682 |  0 |   0 | 164 | 4.438474e+02 | 4.440289e+02 |   0.04%|  94.82%
 49.0s|  2700 |  1379 | 12367 |   4.3 |    96M |  57 |5400 |5200 |5444 |2741 |  3 |   0 | 165 | 4.438480e+02 | 4.440289e+02 |   0.04%|  94.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s|  2800 |  1431 | 12516 |   4.2 |    97M |  57 |5400 |5200 |5439 |2787 |  3 |   0 | 167 | 4.438495e+02 | 4.440289e+02 |   0.04%|  94.85%
 50.6s|  2900 |  1469 | 12670 |   4.1 |    97M |  57 |5400 |5200 |5440 |2847 |  2 |   0 | 171 | 4.438501e+02 | 4.440289e+02 |   0.04%|  94.89%
 51.2s|  3000 |  1515 | 12801 |   4.0 |    98M |  57 |5400 |5200 |5435 |2891 |  1 |   0 | 171 | 4.438513e+02 | 4.440289e+02 |   0.04%|  94.97%
 51.9s|  3100 |  1557 | 12970 |   4.0 |    98M |  57 |5400 |5200 |5440 |2945 |  1 |   0 | 171 | 4.438538e+02 | 4.440289e+02 |   0.04%|  95.02%
 52.4s|  3200 |  1591 | 13097 |   3.9 |    99M |  57 |5400 |5200 |5437 |2964 |  1 |   0 | 173 | 4.438560e+02 | 4.440289e+02 |   0.04%|  95.05%
 53.0s|  3300 |  1639 | 13257 |   3.8 |   100M |  57 |5400 |5200 |5443 |3015 |  3 |   0 | 173 | 4.438566e+02 | 4.440289e+02 |   0.04%|  95.05%
 54.0s|  3400 |  1685 | 13462 |   3.8 |   100M |  57 |5400 |5200 |5437 |3062 |  1 |   0 | 173 | 4.438566e+02 | 4.440289e+02 |   0.04%|  95.05%
 54.7s|  3500 |  1731 | 13650 |   3.7 |   100M |  58 |5400 |5200 |5442 |3125 |  2 |   0 | 177 | 4.438613e+02 | 4.440289e+02 |   0.04%|  95.15%
 55.3s|  3600 |  1767 | 13793 |   3.6 |   101M |  58 |5400 |5200 |5440 |3157 |  1 |   0 | 177 | 4.438615e+02 | 4.440289e+02 |   0.04%|  95.16%
 56.0s|  3700 |  1827 | 13951 |   3.6 |   101M |  58 |5400 |5200 |5432 |3195 |  1 |   0 | 179 | 4.438624e+02 | 4.440289e+02 |   0.04%|  95.17%
 56.6s|  3800 |  1865 | 14142 |   3.5 |   102M |  58 |5400 |5200 |5443 |3235 |  1 |   0 | 179 | 4.438631e+02 | 4.440289e+02 |   0.04%|  95.19%
 57.2s|  3900 |  1903 | 14285 |   3.5 |   102M |  58 |5400 |5200 |5441 |3267 |  2 |   0 | 179 | 4.438631e+02 | 4.440289e+02 |   0.04%|  95.19%
 58.1s|  4000 |  1941 | 14417 |   3.4 |   102M |  58 |5400 |5200 |5436 |3305 |  0 |   0 | 182 | 4.438643e+02 | 4.440289e+02 |   0.04%|  95.20%
 58.7s|  4100 |  1985 | 14592 |   3.4 |   102M |  58 |5400 |5200 |5437 |3337 |  3 |   0 | 182 | 4.438643e+02 | 4.440289e+02 |   0.04%|  95.20%
 59.3s|  4200 |  2023 | 14728 |   3.3 |   103M |  58 |5400 |5200 |5440 |3372 |  1 |   0 | 182 | 4.438643e+02 | 4.440289e+02 |   0.04%|  95.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.8s|  4300 |  2065 | 14841 |   3.3 |   103M |  58 |5400 |5200 |5443 |3409 |  0 |   0 | 182 | 4.438643e+02 | 4.440289e+02 |   0.04%|  95.33%
 60.4s|  4400 |  2107 | 14991 |   3.2 |   105M |  58 |5400 |5200 |5449 |3453 |  0 |   0 | 182 | 4.438643e+02 | 4.440289e+02 |   0.04%|  95.33%
 61.0s|  4500 |  2143 | 15139 |   3.2 |   106M |  58 |5400 |5200 |5448 |3501 |  0 |   0 | 182 | 4.438643e+02 | 4.440289e+02 |   0.04%|  95.33%
 61.6s|  4600 |  2185 | 15286 |   3.2 |   106M |  58 |5400 |5200 |5439 |3539 |  3 |   0 | 182 | 4.438645e+02 | 4.440289e+02 |   0.04%|  95.40%
 62.6s|  4700 |  2235 | 15488 |   3.1 |   106M |  58 |5400 |5200 |5436 |3579 |  3 |   0 | 182 | 4.438672e+02 | 4.440289e+02 |   0.04%|  95.43%
 63.2s|  4800 |  2265 | 15674 |   3.1 |   106M |  58 |5400 |5200 |5433 |3639 |  1 |   0 | 186 | 4.438713e+02 | 4.440289e+02 |   0.04%|  95.47%
 63.8s|  4900 |  2311 | 15811 |   3.1 |   107M |  58 |5400 |5200 |5443 |3666 |  1 |   0 | 189 | 4.438719e+02 | 4.440289e+02 |   0.04%|  95.48%
 64.5s|  5000 |  2349 | 15975 |   3.1 |   107M |  58 |5400 |5200 |5441 |3731 |  1 |   0 | 191 | 4.438722e+02 | 4.440289e+02 |   0.04%|  95.52%
 65.1s|  5100 |  2389 | 16142 |   3.0 |   107M |  59 |5400 |5200 |5438 |3776 |  0 |   0 | 195 | 4.438722e+02 | 4.440289e+02 |   0.04%|  95.52%
 65.9s|  5200 |  2439 | 16318 |   3.0 |   107M |  59 |5400 |5200 |5444 |3831 |  3 |   0 | 202 | 4.438726e+02 | 4.440289e+02 |   0.04%|  95.53%
 66.5s|  5300 |  2483 | 16457 |   3.0 |   108M |  59 |5400 |5200 |5435 |3871 |  0 |   0 | 202 | 4.438726e+02 | 4.440289e+02 |   0.04%|  95.53%
 67.5s|  5400 |  2537 | 16609 |   2.9 |   108M |  59 |5400 |5200 |5454 |3922 |  3 |   0 | 205 | 4.438729e+02 | 4.440289e+02 |   0.04%|  95.54%
 68.1s|  5500 |  2573 | 16762 |   2.9 |   108M |  59 |5400 |5200 |5453 |3965 |  1 |   0 | 206 | 4.438750e+02 | 4.440289e+02 |   0.03%|  95.56%
 68.7s|  5600 |  2613 | 16914 |   2.9 |   108M |  59 |5400 |5200 |5438 |4000 |  3 |   0 | 207 | 4.438756e+02 | 4.440289e+02 |   0.03%|  95.62%
 69.3s|  5700 |  2655 | 17055 |   2.9 |   108M |  59 |5400 |5200 |5439 |4029 |  3 |   0 | 207 | 4.438757e+02 | 4.440289e+02 |   0.03%|  95.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.9s|  5800 |  2693 | 17190 |   2.8 |   108M |  59 |5400 |5200 |5437 |4065 |  1 |   0 | 207 | 4.438757e+02 | 4.440289e+02 |   0.03%|  95.62%
 70.4s|  5900 |  2725 | 17332 |   2.8 |   108M |  59 |5400 |5200 |5441 |4096 |  3 |   0 | 207 | 4.438759e+02 | 4.440289e+02 |   0.03%|  95.63%
 71.1s|  6000 |  2759 | 17481 |   2.8 |   108M |  59 |5400 |5200 |5437 |4129 |  3 |   0 | 207 | 4.438773e+02 | 4.440289e+02 |   0.03%|  95.65%
 71.9s|  6100 |  2783 | 17632 |   2.8 |   108M |  59 |5400 |5200 |5442 |4179 |  1 |   0 | 207 | 4.438778e+02 | 4.440289e+02 |   0.03%|  95.66%
 72.6s|  6200 |  2833 | 17774 |   2.8 |   109M |  59 |5400 |5200 |5432 |4218 |  1 |   0 | 207 | 4.438785e+02 | 4.440289e+02 |   0.03%|  95.68%
 80.8s|  6300 |  2877 | 17939 |   2.7 |   110M |  59 |5400 |5200 |5441 |4280 |  1 |   0 | 207 | 4.438795e+02 | 4.440289e+02 |   0.03%|  95.69%
 81.3s|  6400 |  2915 | 18044 |   2.7 |   111M |  59 |5400 |5200 |5441 |4306 |  1 |   0 | 207 | 4.438795e+02 | 4.440289e+02 |   0.03%|  95.70%
 81.8s|  6500 |  2959 | 18171 |   2.7 |   111M |  59 |5400 |5200 |5443 |4347 |  2 |   0 | 207 | 4.438795e+02 | 4.440289e+02 |   0.03%|  95.70%
 82.3s|  6600 |  2991 | 18306 |   2.7 |   112M |  59 |5400 |5200 |5432 |4375 |  1 |   0 | 207 | 4.438795e+02 | 4.440289e+02 |   0.03%|  95.70%
 83.0s|  6700 |  3045 | 18489 |   2.7 |   114M |  59 |5400 |5200 |5440 |4423 |  0 |   0 | 207 | 4.438804e+02 | 4.440289e+02 |   0.03%|  95.74%
 83.6s|  6800 |  3087 | 18619 |   2.6 |   114M |  59 |5400 |5200 |5442 |4444 |  3 |   0 | 207 | 4.438815e+02 | 4.440289e+02 |   0.03%|  95.75%
 84.5s|  6900 |  3119 | 18821 |   2.6 |   115M |  59 |5400 |5200 |5436 |4489 |  1 |   0 | 207 | 4.438817e+02 | 4.440289e+02 |   0.03%|  95.76%
 85.2s|  7000 |  3165 | 18973 |   2.6 |   115M |  59 |5400 |5200 |5432 |4536 |  1 |   0 | 207 | 4.438827e+02 | 4.440289e+02 |   0.03%|  95.77%
 85.8s|  7100 |  3223 | 19095 |   2.6 |   116M |  59 |5400 |5200 |   0 |4590 |  0 |   0 | 207 | 4.438835e+02 | 4.440289e+02 |   0.03%|  95.82%
 87.7s|  7200 |  3259 | 19239 |   2.6 |   116M |  59 |5400 |5200 |5442 |4618 |  0 |   0 | 207 | 4.438835e+02 | 4.440289e+02 |   0.03%|  95.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.3s|  7300 |  3293 | 19388 |   2.6 |   116M |  60 |5400 |5200 |5440 |4676 |  2 |   0 | 207 | 4.438843e+02 | 4.440289e+02 |   0.03%|  95.82%
 88.8s|  7400 |  3327 | 19550 |   2.5 |   116M |  60 |5400 |5200 |5435 |4731 |  1 |   0 | 207 | 4.438856e+02 | 4.440289e+02 |   0.03%|  95.84%
 89.4s|  7500 |  3367 | 19710 |   2.5 |   116M |  60 |5400 |5200 |5447 |4790 |  3 |   0 | 207 | 4.438861e+02 | 4.440289e+02 |   0.03%|  95.84%
 89.9s|  7600 |  3425 | 19823 |   2.5 |   116M |  61 |5400 |5200 |5440 |4828 |  3 |   0 | 207 | 4.438862e+02 | 4.440289e+02 |   0.03%|  95.84%
 90.8s|  7700 |  3459 | 19935 |   2.5 |   117M |  61 |5400 |5200 |5432 |4852 |  1 |   0 | 207 | 4.438862e+02 | 4.440289e+02 |   0.03%|  95.84%
 91.4s|  7800 |  3503 | 20064 |   2.5 |   118M |  62 |5400 |5200 |5435 |4888 |  1 |   0 | 209 | 4.438865e+02 | 4.440289e+02 |   0.03%|  95.84%
 92.0s|  7900 |  3561 | 20185 |   2.5 |   118M |  62 |5400 |5200 |5437 |4915 |  3 |   0 | 209 | 4.438865e+02 | 4.440289e+02 |   0.03%|  95.84%
 92.6s|  8000 |  3605 | 20316 |   2.5 |   118M |  62 |5400 |5200 |5434 |4947 |  2 |   0 | 209 | 4.438878e+02 | 4.440289e+02 |   0.03%|  95.87%
 93.2s|  8100 |  3675 | 20432 |   2.4 |   118M |  62 |5400 |5200 |5440 |4992 |  3 |   0 | 209 | 4.438879e+02 | 4.440289e+02 |   0.03%|  95.87%
 93.8s|  8200 |  3723 | 20568 |   2.4 |   118M |  62 |5400 |5200 |5436 |5025 |  3 |   0 | 209 | 4.438880e+02 | 4.440289e+02 |   0.03%|  95.87%
 94.4s|  8300 |  3769 | 20704 |   2.4 |   118M |  62 |5400 |5200 |5442 |5057 |  3 |   0 | 209 | 4.438880e+02 | 4.440289e+02 |   0.03%|  95.87%
 95.0s|  8400 |  3805 | 20836 |   2.4 |   118M |  62 |5400 |5200 |5436 |5086 |  3 |   0 | 215 | 4.438888e+02 | 4.440289e+02 |   0.03%|  95.89%
 95.9s|  8500 |  3853 | 20961 |   2.4 |   118M |  62 |5400 |5200 |5443 |5133 |  0 |   0 | 215 | 4.438888e+02 | 4.440289e+02 |   0.03%|  95.89%
 96.5s|  8600 |  3905 | 21089 |   2.4 |   118M |  62 |5400 |5200 |5438 |5183 |  1 |   0 | 215 | 4.438888e+02 | 4.440289e+02 |   0.03%|  95.89%
 97.0s|  8700 |  3937 | 21228 |   2.4 |   119M |  62 |5400 |5200 |5438 |5226 |  3 |   0 | 215 | 4.438895e+02 | 4.440289e+02 |   0.03%|  95.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.5s|  8800 |  3967 | 21344 |   2.3 |   119M |  62 |5400 |5200 |5441 |5250 |  0 |   0 | 215 | 4.438897e+02 | 4.440289e+02 |   0.03%|  95.97%
 98.1s|  8900 |  4007 | 21463 |   2.3 |   120M |  62 |5400 |5200 |5437 |5281 |  0 |   0 | 215 | 4.438902e+02 | 4.440289e+02 |   0.03%|  95.98%
 98.7s|  9000 |  4049 | 21602 |   2.3 |   120M |  62 |5400 |5200 |5434 |5310 |  2 |   0 | 219 | 4.438911e+02 | 4.440289e+02 |   0.03%|  95.99%
 99.3s|  9100 |  4099 | 21728 |   2.3 |   121M |  62 |5400 |5200 |5435 |5340 |  1 |   0 | 219 | 4.438911e+02 | 4.440289e+02 |   0.03%|  95.99%
 99.8s|  9200 |  4143 | 21860 |   2.3 |   122M |  62 |5400 |5200 |5439 |5369 |  2 |   0 | 219 | 4.438915e+02 | 4.440289e+02 |   0.03%|  96.00%
  100s|  9300 |  4193 | 21988 |   2.3 |   123M |  62 |5400 |5200 |5435 |5392 |  1 |   0 | 219 | 4.438917e+02 | 4.440289e+02 |   0.03%|  96.01%
  101s|  9400 |  4243 | 22095 |   2.3 |   123M |  63 |5400 |5200 |5437 |5420 |  3 |   0 | 219 | 4.438917e+02 | 4.440289e+02 |   0.03%|  96.01%
  102s|  9500 |  4301 | 22202 |   2.3 |   123M |  63 |5400 |5200 |5448 |5439 |  0 |   0 | 219 | 4.438917e+02 | 4.440289e+02 |   0.03%|  96.01%
  104s|  9600 |  4353 | 22344 |   2.3 |   123M |  63 |5400 |5200 |5437 |5476 |  3 |   0 | 219 | 4.438917e+02 | 4.440289e+02 |   0.03%|  96.01%
  104s|  9700 |  4411 | 22481 |   2.2 |   123M |  63 |5400 |5200 |5434 |5516 |  2 |   0 | 219 | 4.438918e+02 | 4.440289e+02 |   0.03%|  96.01%
  105s|  9800 |  4467 | 22617 |   2.2 |   123M |  63 |5400 |5200 |5437 |5547 |  0 |   0 | 221 | 4.438918e+02 | 4.440289e+02 |   0.03%|  96.01%
  105s|  9900 |  4501 | 22747 |   2.2 |   124M |  63 |5400 |5200 |5446 |5586 |  0 |   0 | 223 | 4.438918e+02 | 4.440289e+02 |   0.03%|  96.01%
  106s| 10000 |  4551 | 22894 |   2.2 |   124M |  64 |5400 |5200 |5432 |5624 |  1 |   0 | 225 | 4.438919e+02 | 4.440289e+02 |   0.03%|  96.02%
  107s| 10100 |  4607 | 23037 |   2.2 |   126M |  64 |5400 |5200 |5436 |5660 |  1 |   0 | 225 | 4.438919e+02 | 4.440289e+02 |   0.03%|  96.02%
  107s| 10200 |  4663 | 23157 |   2.2 |   126M |  64 |5400 |5200 |5433 |5701 |  2 |   0 | 225 | 4.438920e+02 | 4.440289e+02 |   0.03%|  96.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 10300 |  4709 | 23282 |   2.2 |   128M |  64 |5400 |5200 |5433 |5735 |  2 |   0 | 225 | 4.438928e+02 | 4.440289e+02 |   0.03%|  96.03%
  109s| 10400 |  4753 | 23402 |   2.2 |   129M |  64 |5400 |5200 |5441 |5777 |  1 |   0 | 227 | 4.438934e+02 | 4.440289e+02 |   0.03%|  96.05%
  109s| 10500 |  4809 | 23531 |   2.2 |   130M |  64 |5400 |5200 |5440 |5809 |  2 |   0 | 227 | 4.438934e+02 | 4.440289e+02 |   0.03%|  96.05%
  110s| 10600 |  4845 | 23654 |   2.2 |   130M |  64 |5400 |5200 |5440 |5845 |  2 |   0 | 229 | 4.438942e+02 | 4.440289e+02 |   0.03%|  96.07%
  110s| 10700 |  4887 | 23752 |   2.2 |   130M |  64 |5400 |5200 |5434 |5879 |  1 |   0 | 229 | 4.438942e+02 | 4.440289e+02 |   0.03%|  96.07%
  111s| 10800 |  4945 | 23882 |   2.1 |   130M |  64 |5400 |5200 |5432 |5908 |  2 |   0 | 229 | 4.438949e+02 | 4.440289e+02 |   0.03%|  96.07%
