
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.4s| 11100 |  1687 | 32857 |   2.9 |    33M |  66 |1950 | 120 | 328 |  17k|  0 |   0 |   0 | 3.005321e+02 | 3.005562e+02 |   0.01%|  99.93%
 28.6s| 11200 |  1691 | 33104 |   2.9 |    33M |  66 |1950 | 120 | 344 |  17k|  3 |   0 |   0 | 3.005328e+02 | 3.005562e+02 |   0.01%|  99.93%
 29.7s| 11300 |  1705 | 33380 |   2.9 |    33M |  66 |1950 | 120 | 326 |  17k|  2 |   0 |   0 | 3.005331e+02 | 3.005562e+02 |   0.01%|  99.93%
 29.9s| 11400 |  1709 | 33651 |   2.9 |    34M |  68 |1950 | 120 | 302 |  17k|  2 |   0 |   0 | 3.005332e+02 | 3.005562e+02 |   0.01%|  99.93%
 30.2s| 11500 |  1721 | 33920 |   2.9 |    34M |  68 |1950 | 120 | 403 |  17k|  0 |   0 |   0 | 3.005332e+02 | 3.005562e+02 |   0.01%|  99.93%
 30.3s| 11600 |  1713 | 34183 |   2.9 |    34M |  68 |1950 | 120 | 327 |  17k|  2 |   0 |   0 | 3.005336e+02 | 3.005562e+02 |   0.01%|  99.94%
 30.4s| 11700 |  1693 | 34417 |   2.9 |    34M |  68 |1950 | 120 | 320 |  17k|  2 |   0 |   0 | 3.005338e+02 | 3.005562e+02 |   0.01%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s| 11800 |  1665 | 34620 |   2.9 |    34M |  68 |1950 | 120 | 310 |  17k|  2 |   0 |   0 | 3.005351e+02 | 3.005562e+02 |   0.01%|  99.94%
 30.9s| 11900 |  1655 | 34841 |   2.9 |    34M |  68 |1950 | 120 | 326 |  18k|  2 |   0 |   0 | 3.005353e+02 | 3.005562e+02 |   0.01%|  99.94%
 31.0s| 12000 |  1655 | 35064 |   2.9 |    34M |  69 |1950 | 120 | 312 |  18k|  0 |   0 |   0 | 3.005363e+02 | 3.005562e+02 |   0.01%|  99.94%
 31.2s| 12100 |  1667 | 35324 |   2.9 |    34M |  69 |1950 | 120 | 329 |  18k|  2 |   0 |   0 | 3.005367e+02 | 3.005562e+02 |   0.01%|  99.94%
 31.3s| 12200 |  1673 | 35557 |   2.9 |    34M |  72 |1950 | 120 | 337 |  18k|  0 |   0 |   0 | 3.005370e+02 | 3.005562e+02 |   0.01%|  99.94%
 31.6s| 12300 |  1675 | 35762 |   2.9 |    34M |  72 |1950 | 120 | 315 |  18k|  0 |   0 |   0 | 3.005371e+02 | 3.005562e+02 |   0.01%|  99.95%
 31.8s| 12400 |  1677 | 35973 |   2.9 |    34M |  73 |1950 | 120 | 344 |  18k|  2 |   0 |   0 | 3.005374e+02 | 3.005562e+02 |   0.01%|  99.95%
 31.9s| 12500 |  1629 | 36205 |   2.9 |    34M |  74 |1950 | 120 | 352 |  18k|  2 |   0 |   0 | 3.005387e+02 | 3.005562e+02 |   0.01%|  99.95%
 32.0s| 12600 |  1615 | 36457 |   2.9 |    34M |  74 |1950 | 120 | 438 |  18k|  0 |   0 |   0 | 3.005392e+02 | 3.005562e+02 |   0.01%|  99.95%
 32.6s| 12700 |  1607 | 36698 |   2.9 |    34M |  74 |1950 | 120 | 326 |  18k|  0 |   0 |   0 | 3.005397e+02 | 3.005562e+02 |   0.01%|  99.95%
 32.7s| 12800 |  1609 | 36923 |   2.9 |    34M |  74 |1950 | 120 | 337 |  19k|  0 |   0 |   0 | 3.005401e+02 | 3.005562e+02 |   0.01%|  99.95%
 33.0s| 12900 |  1621 | 37120 |   2.9 |    34M |  74 |1950 | 120 | 347 |  19k|  2 |   0 |   0 | 3.005402e+02 | 3.005562e+02 |   0.01%|  99.95%
 33.2s| 13000 |  1593 | 37329 |   2.8 |    34M |  74 |1950 | 120 | 300 |  19k|  4 |   0 |   0 | 3.005404e+02 | 3.005562e+02 |   0.01%|  99.95%
 33.3s| 13100 |  1585 | 37569 |   2.8 |    34M |  74 |1950 | 120 | 312 |  19k|  2 |   0 |   0 | 3.005408e+02 | 3.005562e+02 |   0.01%|  99.96%
 33.5s| 13200 |  1583 | 37812 |   2.8 |    34M |  79 |1950 | 120 | 331 |  19k|  0 |   0 |   0 | 3.005410e+02 | 3.005562e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s| 13300 |  1553 | 38067 |   2.8 |    34M |  79 |1950 | 120 | 315 |  19k|  2 |   0 |   0 | 3.005414e+02 | 3.005562e+02 |   0.00%|  99.96%
 33.9s| 13400 |  1545 | 38262 |   2.8 |    34M |  79 |1950 | 120 | 405 |  19k|  2 |   0 |   0 | 3.005416e+02 | 3.005562e+02 |   0.00%|  99.96%
 34.0s| 13500 |  1531 | 38461 |   2.8 |    34M |  79 |1950 | 120 | 347 |  19k|  2 |   0 |   0 | 3.005419e+02 | 3.005562e+02 |   0.00%|  99.96%
 34.2s| 13600 |  1531 | 38647 |   2.8 |    34M |  79 |1950 | 120 | 363 |  19k|  2 |   0 |   0 | 3.005421e+02 | 3.005562e+02 |   0.00%|  99.96%
 34.5s| 13700 |  1525 | 38888 |   2.8 |    34M |  81 |1950 | 120 | 464 |  20k|  0 |   0 |   0 | 3.005423e+02 | 3.005562e+02 |   0.00%|  99.96%
 34.6s| 13800 |  1519 | 39124 |   2.8 |    34M |  81 |1950 | 120 | 349 |  20k|  2 |   0 |   0 | 3.005425e+02 | 3.005562e+02 |   0.00%|  99.96%
 34.8s| 13900 |  1513 | 39366 |   2.8 |    34M |  81 |1950 | 120 | 339 |  20k|  0 |   0 |   0 | 3.005426e+02 | 3.005562e+02 |   0.00%|  99.96%
 34.9s| 14000 |  1493 | 39581 |   2.8 |    34M |  81 |1950 | 120 | 324 |  20k|  0 |   0 |   0 | 3.005430e+02 | 3.005562e+02 |   0.00%|  99.96%
 35.2s| 14100 |  1493 | 39825 |   2.8 |    34M |  81 |1950 | 120 | 332 |  20k|  1 |   0 |   0 | 3.005431e+02 | 3.005562e+02 |   0.00%|  99.96%
 35.4s| 14200 |  1455 | 40038 |   2.8 |    34M |  81 |1950 | 120 | 435 |  20k|  0 |   0 |   0 | 3.005436e+02 | 3.005562e+02 |   0.00%|  99.96%
 35.5s| 14300 |  1419 | 40278 |   2.8 |    34M |  81 |1950 | 120 | 398 |  20k|  0 |   0 |   0 | 3.005438e+02 | 3.005562e+02 |   0.00%|  99.96%
 35.6s| 14400 |  1405 | 40526 |   2.8 |    34M |  81 |1950 | 120 | 318 |  20k|  1 |   0 |   0 | 3.005440e+02 | 3.005562e+02 |   0.00%|  99.96%
 36.0s| 14500 |  1385 | 40759 |   2.8 |    34M |  81 |1950 | 120 | 342 |  20k|  2 |   0 |   0 | 3.005442e+02 | 3.005562e+02 |   0.00%|  99.97%
 36.1s| 14600 |  1405 | 40972 |   2.8 |    34M |  81 |1950 | 120 | 364 |  20k|  4 |   0 |   0 | 3.005444e+02 | 3.005562e+02 |   0.00%|  99.97%
 36.2s| 14700 |  1429 | 41198 |   2.8 |    34M |  81 |1950 | 120 | 340 |  21k|  2 |   0 |   0 | 3.005445e+02 | 3.005562e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s| 14800 |  1429 | 41430 |   2.8 |    34M |  81 |1950 | 120 | 308 |  21k|  1 |   0 |   0 | 3.005448e+02 | 3.005562e+02 |   0.00%|  99.97%
 36.9s| 14900 |  1413 | 41654 |   2.8 |    34M |  82 |1950 | 120 | 512 |  21k|  0 |   0 |   0 | 3.005452e+02 | 3.005562e+02 |   0.00%|  99.97%
 37.6s| 15000 |  1395 | 41919 |   2.8 |    34M |  83 |1950 | 120 | 349 |  21k|  0 |   0 |   0 | 3.005455e+02 | 3.005562e+02 |   0.00%|  99.97%
 39.7s| 15100 |  1383 | 42163 |   2.8 |    34M |  83 |1950 | 120 | 375 |  21k|  4 |   0 |   0 | 3.005456e+02 | 3.005562e+02 |   0.00%|  99.97%
 39.8s| 15200 |  1347 | 42355 |   2.8 |    34M |  83 |1950 | 120 | 342 |  21k|  0 |   0 |   0 | 3.005460e+02 | 3.005562e+02 |   0.00%|  99.97%
 40.0s| 15300 |  1351 | 42559 |   2.8 |    34M |  83 |1950 | 120 | 303 |  21k|  0 |   0 |   0 | 3.005463e+02 | 3.005562e+02 |   0.00%|  99.97%
 40.1s| 15400 |  1347 | 42788 |   2.8 |    34M |  83 |1950 | 120 | 370 |  21k|  3 |   0 |   0 | 3.005465e+02 | 3.005562e+02 |   0.00%|  99.97%
 40.5s| 15500 |  1349 | 43013 |   2.8 |    34M |  83 |1950 | 120 | 356 |  21k|  2 |   0 |   0 | 3.005466e+02 | 3.005562e+02 |   0.00%|  99.97%
 40.6s| 15600 |  1341 | 43272 |   2.8 |    34M |  83 |1950 | 120 | 357 |  22k|  2 |   0 |   0 | 3.005467e+02 | 3.005562e+02 |   0.00%|  99.97%
 40.8s| 15700 |  1329 | 43501 |   2.7 |    34M |  83 |1950 | 120 | 359 |  22k|  2 |   0 |   0 | 3.005468e+02 | 3.005562e+02 |   0.00%|  99.97%
 40.9s| 15800 |  1309 | 43700 |   2.7 |    34M |  83 |1950 | 120 | 371 |  22k|  2 |   0 |   0 | 3.005470e+02 | 3.005562e+02 |   0.00%|  99.97%
 41.2s| 15900 |  1289 | 43931 |   2.7 |    34M |  83 |1950 | 120 | 343 |  22k|  0 |   0 |   0 | 3.005472e+02 | 3.005562e+02 |   0.00%|  99.97%
 41.3s| 16000 |  1269 | 44150 |   2.7 |    34M |  83 |1950 | 120 | 424 |  22k|  2 |   0 |   0 | 3.005476e+02 | 3.005562e+02 |   0.00%|  99.98%
 41.4s| 16100 |  1241 | 44329 |   2.7 |    34M |  83 |1950 | 120 | 360 |  22k|  1 |   0 |   0 | 3.005478e+02 | 3.005562e+02 |   0.00%|  99.98%
 42.0s| 16200 |  1217 | 44592 |   2.7 |    34M |  83 |1950 | 120 | 546 |  22k|  0 |   0 |   0 | 3.005479e+02 | 3.005562e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.1s| 16300 |  1219 | 44838 |   2.7 |    34M |  85 |1950 | 120 | 450 |  22k|  2 |   0 |   0 | 3.005480e+02 | 3.005562e+02 |   0.00%|  99.98%
 42.6s| 16400 |  1187 | 45053 |   2.7 |    35M |  85 |1950 | 120 | 371 |  22k|  0 |   0 |   0 | 3.005482e+02 | 3.005562e+02 |   0.00%|  99.98%
 42.8s| 16500 |  1175 | 45264 |   2.7 |    35M |  86 |1950 | 120 | 427 |  22k|  0 |   0 |   0 | 3.005483e+02 | 3.005562e+02 |   0.00%|  99.98%
 43.3s| 16600 |  1161 | 45505 |   2.7 |    35M |  86 |1950 | 120 | 508 |  23k|  0 |   0 |   0 | 3.005486e+02 | 3.005562e+02 |   0.00%|  99.98%
 43.4s| 16700 |  1103 | 45710 |   2.7 |    35M |  86 |1950 | 120 | 348 |  23k|  0 |   0 |   0 | 3.005490e+02 | 3.005562e+02 |   0.00%|  99.98%
 43.7s| 16800 |  1057 | 45952 |   2.7 |    35M |  86 |1950 | 120 | 400 |  23k|  0 |   0 |   0 | 3.005492e+02 | 3.005562e+02 |   0.00%|  99.98%
 43.9s| 16900 |  1021 | 46198 |   2.7 |    35M |  86 |1950 | 120 | 367 |  23k|  2 |   0 |   0 | 3.005496e+02 | 3.005562e+02 |   0.00%|  99.98%
 44.0s| 17000 |   993 | 46418 |   2.7 |    35M |  86 |1950 | 120 | 445 |  23k|  4 |   0 |   0 | 3.005497e+02 | 3.005562e+02 |   0.00%|  99.98%
 44.1s| 17100 |   955 | 46605 |   2.7 |    35M |  86 |1950 | 120 | 390 |  23k|  1 |   0 |   0 | 3.005498e+02 | 3.005562e+02 |   0.00%|  99.98%
 44.5s| 17200 |   933 | 46813 |   2.7 |    35M |  86 |1950 | 120 | 368 |  23k|  2 |   0 |   0 | 3.005499e+02 | 3.005562e+02 |   0.00%|  99.98%
 44.6s| 17300 |   893 | 47059 |   2.7 |    35M |  86 |1950 | 120 | 354 |  23k|  0 |   0 |   0 | 3.005500e+02 | 3.005562e+02 |   0.00%|  99.98%
 44.7s| 17400 |   859 | 47292 |   2.7 |    35M |  86 |1950 | 120 | 330 |  23k|  2 |   0 |   0 | 3.005501e+02 | 3.005562e+02 |   0.00%|  99.98%
 44.9s| 17500 |   843 | 47568 |   2.7 |    35M |  89 |1950 | 120 | 360 |  23k|  2 |   0 |   0 | 3.005502e+02 | 3.005562e+02 |   0.00%|  99.98%
 45.2s| 17600 |   821 | 47806 |   2.7 |    35M |  89 |1950 | 120 | 375 |  23k|  1 |   0 |   0 | 3.005503e+02 | 3.005562e+02 |   0.00%|  99.98%
 45.3s| 17700 |   815 | 48077 |   2.7 |    35M |  92 |1950 | 120 | 375 |  23k|  1 |   0 |   0 | 3.005504e+02 | 3.005562e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s| 17800 |   799 | 48298 |   2.7 |    35M |  92 |1950 | 120 | 369 |  23k|  2 |   0 |   0 | 3.005505e+02 | 3.005562e+02 |   0.00%|  99.98%
 45.8s| 17900 |   803 | 48550 |   2.7 |    35M |  92 |1950 | 120 | 366 |  24k|  2 |   0 |   0 | 3.005507e+02 | 3.005562e+02 |   0.00%|  99.98%
 45.9s| 18000 |   795 | 48877 |   2.7 |    35M |  92 |1950 | 120 | 351 |  24k|  0 |   0 |   0 | 3.005509e+02 | 3.005562e+02 |   0.00%|  99.98%
 46.0s| 18100 |   781 | 49114 |   2.7 |    35M |  92 |1950 | 120 | 373 |  24k|  2 |   0 |   0 | 3.005510e+02 | 3.005562e+02 |   0.00%|  99.99%
 46.2s| 18200 |   773 | 49367 |   2.7 |    35M |  92 |1950 | 120 | 339 |  24k|  0 |   0 |   0 | 3.005510e+02 | 3.005562e+02 |   0.00%|  99.99%
 46.5s| 18300 |   761 | 49638 |   2.7 |    35M |  92 |1950 | 120 | 441 |  24k|  3 |   0 |   0 | 3.005512e+02 | 3.005562e+02 |   0.00%|  99.99%
 46.7s| 18400 |   739 | 49903 |   2.7 |    35M |  92 |1950 | 120 | 361 |  24k|  2 |   0 |   0 | 3.005513e+02 | 3.005562e+02 |   0.00%|  99.99%
 46.8s| 18500 |   721 | 50195 |   2.7 |    35M |  92 |1950 | 120 | 391 |  24k|  4 |   0 |   0 | 3.005514e+02 | 3.005562e+02 |   0.00%|  99.99%
 47.1s| 18600 |   693 | 50465 |   2.7 |    35M |  92 |1950 | 120 | 480 |  24k|  0 |   0 |   0 | 3.005515e+02 | 3.005562e+02 |   0.00%|  99.99%
 48.0s| 18700 |   667 | 50735 |   2.7 |    35M |  92 |1950 | 120 | 374 |  24k|  1 |   0 |   0 | 3.005516e+02 | 3.005562e+02 |   0.00%|  99.99%
 48.1s| 18800 |   623 | 50977 |   2.7 |    35M |  92 |1950 | 120 | 379 |  24k|  2 |   0 |   0 | 3.005518e+02 | 3.005562e+02 |   0.00%|  99.99%
 48.4s| 18900 |   599 | 51202 |   2.7 |    35M |  92 |1950 | 120 | 377 |  24k|  0 |   0 |   0 | 3.005519e+02 | 3.005562e+02 |   0.00%|  99.99%
 48.6s| 19000 |   569 | 51431 |   2.7 |    35M |  92 |1950 | 120 | 375 |  25k|  1 |   0 |   0 | 3.005521e+02 | 3.005562e+02 |   0.00%|  99.99%
 48.7s| 19100 |   533 | 51692 |   2.7 |    35M |  94 |1950 | 120 | 364 |  25k|  0 |   0 |   0 | 3.005523e+02 | 3.005562e+02 |   0.00%|  99.99%
 49.3s| 19200 |   487 | 51951 |   2.7 |    35M |  94 |1950 | 120 | 385 |  25k|  2 |   0 |   0 | 3.005524e+02 | 3.005562e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s| 19300 |   479 | 52153 |   2.7 |    35M |  98 |1950 | 120 | 385 |  25k|  2 |   0 |   0 | 3.005525e+02 | 3.005562e+02 |   0.00%|  99.99%
 49.6s| 19400 |   457 | 52332 |   2.7 |    35M |  99 |1950 | 120 | 372 |  25k|  1 |   0 |   0 | 3.005526e+02 | 3.005562e+02 |   0.00%|  99.99%
 50.1s| 19500 |   433 | 52549 |   2.7 |    35M |  99 |1950 | 120 | 392 |  25k|  0 |   0 |   0 | 3.005527e+02 | 3.005562e+02 |   0.00%|  99.99%
 50.2s| 19600 |   399 | 52739 |   2.7 |    35M |  99 |1950 | 120 | 405 |  25k|  0 |   0 |   0 | 3.005529e+02 | 3.005562e+02 |   0.00%|  99.99%
 50.5s| 19700 |   383 | 52880 |   2.7 |    35M |  99 |1950 | 120 | 393 |  25k|  2 |   0 |   0 | 3.005531e+02 | 3.005562e+02 |   0.00%|  99.99%
 50.7s| 19800 |   335 | 53031 |   2.7 |    35M |  99 |1950 | 120 | 387 |  25k|  1 |   0 |   0 | 3.005533e+02 | 3.005562e+02 |   0.00%|  99.99%
 50.8s| 19900 |   271 | 53232 |   2.7 |    35M |  99 |1950 | 120 | 435 |  25k|  0 |   0 |   0 | 3.005534e+02 | 3.005562e+02 |   0.00%|  99.99%
 51.0s| 20000 |   173 | 53411 |   2.7 |    35M |  99 |1950 | 120 | 629 |  25k|  0 |   0 |   0 | 3.005537e+02 | 3.005562e+02 |   0.00%|  99.99%
 51.2s| 20100 |    73 | 53602 |   2.6 |    35M |  99 |1950 | 120 |1390 |  25k|  0 |   0 |   0 | 3.005541e+02 | 3.005562e+02 |   0.00%|  99.99%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 51.36
Solving Nodes      : 20172
Primal Bound       : +3.00556169419439e+02 (43 solutions)
Dual Bound         : +3.00555888085279e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
primal_bound = 300.5561694194387, dual_bound = 300.5558880852788, gap = 9.360452004986e-5, time = 53.39
