
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|   500 |   501 |   547 |   0.9 |    10M |  44 | 880 |  60 | 100 | 263 |  1 |   0 |   0 | 2.634229e+02 | 3.795046e+02 |  44.07%| unknown
 20.4s|   600 |   601 |   672 |   1.0 |    10M |  51 | 880 |  60 |  98 | 330 |  2 |   0 |   0 | 2.639977e+02 | 3.795046e+02 |  43.75%| unknown
 20.5s|   700 |   701 |   823 |   1.0 |    10M |  51 | 880 |  60 |  99 | 404 |  2 |   0 |   0 | 2.639977e+02 | 3.795046e+02 |  43.75%| unknown
 20.7s|   800 |   801 |   974 |   1.1 |    11M |  51 | 880 |  60 |  96 | 483 |  1 |   0 |   0 | 2.640007e+02 | 3.795046e+02 |  43.75%| unknown
 31.1s|   900 |   901 |  1142 |   1.2 |    11M |  64 | 880 |  60 | 101 | 565 |  2 |   0 |   0 | 2.640007e+02 | 3.795046e+02 |  43.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s|  1000 |   997 |  1291 |   1.2 |    11M |  71 | 880 |  60 |  98 | 643 |  2 |   0 |   0 | 2.645859e+02 | 3.795046e+02 |  43.43%| unknown
 31.3s|  1100 |  1097 |  1425 |   1.2 |    12M |  71 | 880 |  60 | 100 | 714 |  2 |   0 |   0 | 2.645859e+02 | 3.795046e+02 |  43.43%| unknown
 31.5s|  1200 |  1197 |  1562 |   1.2 |    12M |  71 | 880 |  60 |  97 | 789 |  2 |   0 |   0 | 2.645859e+02 | 3.795046e+02 |  43.43%| unknown
 31.6s|  1300 |  1297 |  1660 |   1.2 |    13M |  77 | 880 |  60 | 101 | 858 |  2 |   0 |   0 | 2.646031e+02 | 3.795046e+02 |  43.42%| unknown
 31.7s|  1400 |  1397 |  1788 |   1.2 |    13M |  79 | 880 |  60 |  96 | 934 |  1 |   0 |   0 | 2.646685e+02 | 3.795046e+02 |  43.39%| unknown
 31.9s|  1500 |  1497 |  1943 |   1.2 |    13M |  79 | 880 |  60 |  98 |1010 |  2 |   0 |   0 | 2.648853e+02 | 3.795046e+02 |  43.27%| unknown
 32.0s|  1600 |  1597 |  2116 |   1.3 |    13M |  79 | 880 |  60 |  99 |1093 |  2 |   0 |   0 | 2.648853e+02 | 3.795046e+02 |  43.27%| unknown
 32.2s|  1700 |  1695 |  2279 |   1.3 |    14M |  82 | 880 |  60 |  98 |1172 |  2 |   0 |   0 | 2.649678e+02 | 3.795046e+02 |  43.23%| unknown
 32.3s|  1800 |  1795 |  2440 |   1.3 |    14M |  82 | 880 |  60 |  97 |1253 |  1 |   0 |   0 | 2.649678e+02 | 3.795046e+02 |  43.23%| unknown
 32.4s|  1900 |  1887 |  2596 |   1.3 |    14M |  84 | 880 |  60 |  99 |1328 |  1 |   0 |   0 | 2.649678e+02 | 3.795046e+02 |  43.23%| unknown
 32.6s|  2000 |  1983 |  2763 |   1.3 |    14M |  88 | 880 |  60 |  99 |1410 |  2 |   0 |   0 | 2.650478e+02 | 3.795046e+02 |  43.18%| unknown
 32.7s|  2100 |  2073 |  2925 |   1.3 |    15M |  88 | 880 |  60 | 102 |1494 |  2 |   0 |   0 | 2.650478e+02 | 3.795046e+02 |  43.18%| unknown
 32.8s|  2200 |  2169 |  3073 |   1.4 |    15M |  88 | 880 |  60 | 102 |1579 |  2 |   0 |   0 | 2.651235e+02 | 3.795046e+02 |  43.14%| unknown
 33.0s|  2300 |  2255 |  3209 |   1.4 |    16M |  88 | 880 |  60 |  97 |1653 |  1 |   0 |   0 | 2.654163e+02 | 3.795046e+02 |  42.98%| unknown
 33.1s|  2400 |  2337 |  3361 |   1.4 |    16M |  92 | 880 |  60 |  97 |1730 |  2 |   0 |   0 | 2.654298e+02 | 3.795046e+02 |  42.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s|  2500 |  2421 |  3485 |   1.4 |    16M | 101 | 880 |  60 |  96 |1802 |  1 |   0 |   0 | 2.654298e+02 | 3.795046e+02 |  42.98%| unknown
 33.3s|  2600 |  2507 |  3614 |   1.4 |    16M | 106 | 880 |  60 |  99 |1877 |  2 |   0 |   0 | 2.654298e+02 | 3.795046e+02 |  42.98%| unknown
 33.5s|  2700 |  2603 |  3777 |   1.4 |    17M | 106 | 880 |  60 | 104 |1958 |  2 |   0 |   0 | 2.654298e+02 | 3.795046e+02 |  42.98%| unknown
 33.6s|  2800 |  2691 |  3947 |   1.4 |    17M | 106 | 880 |  60 |  97 |2039 |  1 |   0 |   0 | 2.654461e+02 | 3.795046e+02 |  42.97%| unknown
 35.4s|  2900 |  2783 |  4106 |   1.4 |    17M | 106 | 880 |  60 | 101 |2121 |  2 |   0 |   0 | 2.654461e+02 | 3.795046e+02 |  42.97%| unknown
 35.5s|  3000 |  2843 |  4223 |   1.4 |    17M | 106 | 880 |  60 | 100 |2181 |  2 |   0 |   0 | 2.654461e+02 | 3.795046e+02 |  42.97%| unknown
 35.6s|  3100 |  2901 |  4335 |   1.4 |    17M | 106 | 880 |  60 |  98 |2240 |  2 |   0 |   0 | 2.654461e+02 | 3.795046e+02 |  42.97%| unknown
 35.7s|  3200 |  2973 |  4488 |   1.4 |    18M | 106 | 880 |  60 | 100 |2309 |  2 |   0 |   0 | 2.656151e+02 | 3.795046e+02 |  42.88%| unknown
 35.8s|  3300 |  3039 |  4621 |   1.4 |    18M | 106 | 880 |  60 | 102 |2374 |  2 |   0 |   0 | 2.661668e+02 | 3.795046e+02 |  42.58%| unknown
 35.9s|  3400 |  3111 |  4757 |   1.4 |    19M | 106 | 880 |  60 | 102 |2440 |  1 |   0 |   0 | 2.663123e+02 | 3.795046e+02 |  42.50%| unknown
 36.1s|  3500 |  3193 |  4911 |   1.4 |    19M | 106 | 880 |  60 | 105 |2507 |  2 |   0 |   0 | 2.663730e+02 | 3.795046e+02 |  42.47%| unknown
 36.2s|  3600 |  3283 |  5063 |   1.4 |    19M | 106 | 880 |  60 |  97 |2579 |  2 |   0 |   0 | 2.663730e+02 | 3.795046e+02 |  42.47%| unknown
 36.3s|  3700 |  3369 |  5213 |   1.4 |    19M | 106 | 880 |  60 | 102 |2650 |  2 |   0 |   0 | 2.664020e+02 | 3.795046e+02 |  42.46%| unknown
 36.5s|  3800 |  3467 |  5383 |   1.4 |    19M | 106 | 880 |  60 |  98 |2726 |  2 |   0 |   0 | 2.664020e+02 | 3.795046e+02 |  42.46%| unknown
 36.6s|  3900 |  3567 |  5551 |   1.4 |    19M | 106 | 880 |  60 | 102 |2806 |  2 |   0 |   0 | 2.664186e+02 | 3.795046e+02 |  42.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.7s|  4000 |  3667 |  5726 |   1.4 |    19M | 109 | 880 |  60 | 104 |2887 |  1 |   0 |   0 | 2.664186e+02 | 3.795046e+02 |  42.45%| unknown
 36.9s|  4100 |  3767 |  5891 |   1.4 |    19M | 116 | 880 |  60 |  97 |2972 |  2 |   0 |   0 | 2.664540e+02 | 3.795046e+02 |  42.43%| unknown
 37.0s|  4200 |  3867 |  6087 |   1.4 |    21M | 118 | 880 |  60 | 105 |3057 |  2 |   0 |   0 | 2.664852e+02 | 3.795046e+02 |  42.41%| unknown
 37.1s|  4300 |  3967 |  6277 |   1.4 |    21M | 118 | 880 |  60 | 102 |3144 |  2 |   0 |   0 | 2.665494e+02 | 3.795046e+02 |  42.38%| unknown
 37.3s|  4400 |  4067 |  6465 |   1.4 |    22M | 118 | 880 |  60 | 100 |3225 |  1 |   0 |   0 | 2.667144e+02 | 3.795046e+02 |  42.29%| unknown
 37.4s|  4500 |  4163 |  6668 |   1.5 |    22M | 118 | 880 |  60 |  99 |3307 |  2 |   0 |   0 | 2.667592e+02 | 3.795046e+02 |  42.26%| unknown
 37.5s|  4600 |  4263 |  6877 |   1.5 |    22M | 118 | 880 |  60 |  98 |3392 |  2 |   0 |   0 | 2.667766e+02 | 3.795046e+02 |  42.26%| unknown
 45.6s|  4700 |  4361 |  7087 |   1.5 |    22M | 118 | 880 |  60 |  96 |3480 |  1 |   0 |   0 | 2.668188e+02 | 3.795046e+02 |  42.23%| unknown
 45.7s|  4800 |  4459 |  7264 |   1.5 |    22M | 126 | 880 |  60 | 100 |3561 |  2 |   0 |   0 | 2.668316e+02 | 3.795046e+02 |  42.23%| unknown
 45.9s|  4900 |  4559 |  7451 |   1.5 |    23M | 126 | 880 |  60 | 106 |3652 |  2 |   0 |   0 | 2.669068e+02 | 3.795046e+02 |  42.19%| unknown
 46.0s|  5000 |  4659 |  7618 |   1.5 |    24M | 126 | 880 |  60 |  99 |3733 |  2 |   0 |   0 | 2.669068e+02 | 3.795046e+02 |  42.19%| unknown
 46.1s|  5100 |  4735 |  7767 |   1.5 |    24M | 126 | 880 |  60 | 106 |3800 |  1 |   0 |   0 | 2.669068e+02 | 3.795046e+02 |  42.19%| unknown
 46.3s|  5200 |  4823 |  7936 |   1.5 |    24M | 126 | 880 |  60 | 105 |3875 |  1 |   0 |   0 | 2.669456e+02 | 3.795046e+02 |  42.17%| unknown
 46.4s|  5300 |  4901 |  8120 |   1.5 |    25M | 126 | 880 |  60 | 109 |3949 |  2 |   0 |   0 | 2.669456e+02 | 3.795046e+02 |  42.17%| unknown
 46.5s|  5400 |  4979 |  8313 |   1.5 |    25M | 126 | 880 |  60 | 104 |4024 |  1 |   0 |   0 | 2.669456e+02 | 3.795046e+02 |  42.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.7s|  5500 |  5045 |  8475 |   1.5 |    25M | 126 | 880 |  60 | 109 |4087 |  1 |   0 |   0 | 2.669456e+02 | 3.795046e+02 |  42.17%| unknown
 46.8s|  5600 |  5111 |  8631 |   1.5 |    25M | 126 | 880 |  60 | 102 |4159 |  2 |   0 |   0 | 2.669456e+02 | 3.795046e+02 |  42.17%| unknown
 46.9s|  5700 |  5183 |  8775 |   1.5 |    26M | 126 | 880 |  60 |  98 |4222 |  2 |   0 |   0 | 2.672492e+02 | 3.795046e+02 |  42.00%| unknown
 47.0s|  5800 |  5271 |  8933 |   1.5 |    26M | 126 | 880 |  60 |  98 |4297 |  2 |   0 |   0 | 2.672492e+02 | 3.795046e+02 |  42.00%| unknown
 47.2s|  5900 |  5367 |  9139 |   1.5 |    26M | 126 | 880 |  60 | 101 |4377 |  2 |   0 |   0 | 2.673270e+02 | 3.795046e+02 |  41.96%| unknown
 47.3s|  6000 |  5441 |  9298 |   1.5 |    26M | 126 | 880 |  60 | 105 |4442 |  2 |   0 |   0 | 2.674840e+02 | 3.795046e+02 |  41.88%| unknown
 47.4s|  6100 |  5531 |  9464 |   1.5 |    26M | 126 | 880 |  60 | 105 |4520 |  2 |   0 |   0 | 2.674840e+02 | 3.795046e+02 |  41.88%| unknown
 47.5s|  6200 |  5609 |  9653 |   1.5 |    26M | 126 | 880 |  60 | 106 |4596 |  1 |   0 |   0 | 2.674840e+02 | 3.795046e+02 |  41.88%| unknown
 47.7s|  6300 |  5687 |  9817 |   1.5 |    26M | 126 | 880 |  60 | 105 |4668 |  1 |   0 |   0 | 2.676157e+02 | 3.795046e+02 |  41.81%| unknown
 47.8s|  6400 |  5779 | 10043 |   1.6 |    27M | 126 | 880 |  60 | 105 |4754 |  1 |   0 |   0 | 2.676554e+02 | 3.795046e+02 |  41.79%| unknown
 47.9s|  6500 |  5859 | 10226 |   1.6 |    27M | 126 | 880 |  60 | 103 |4827 |  2 |   0 |   0 | 2.676554e+02 | 3.795046e+02 |  41.79%| unknown
 48.1s|  6600 |  5935 | 10401 |   1.6 |    27M | 126 | 880 |  60 |  98 |4902 |  2 |   0 |   0 | 2.676808e+02 | 3.795046e+02 |  41.78%| unknown
 48.2s|  6700 |  6019 | 10592 |   1.6 |    27M | 126 | 880 |  60 | 108 |4984 |  0 |   0 |   0 | 2.676808e+02 | 3.795046e+02 |  41.78%| unknown
 48.3s|  6800 |  6103 | 10801 |   1.6 |    27M | 126 | 880 |  60 | 108 |5066 |  0 |   0 |   0 | 2.677325e+02 | 3.795046e+02 |  41.75%| unknown
 48.4s|  6900 |  6175 | 10981 |   1.6 |    27M | 126 | 880 |  60 | 102 |5136 |  2 |   0 |   0 | 2.677325e+02 | 3.795046e+02 |  41.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.6s|  7000 |  6243 | 11154 |   1.6 |    27M | 126 | 880 |  60 | 107 |5207 |  0 |   0 |   0 | 2.677325e+02 | 3.795046e+02 |  41.75%| unknown
 48.7s|  7100 |  6317 | 11319 |   1.6 |    28M | 129 | 880 |  60 | 102 |5275 |  2 |   0 |   0 | 2.678176e+02 | 3.795046e+02 |  41.70%| unknown
 48.8s|  7200 |  6387 | 11479 |   1.6 |    28M | 131 | 880 |  60 | 104 |5338 |  2 |   0 |   0 | 2.678176e+02 | 3.795046e+02 |  41.70%| unknown
 48.9s|  7300 |  6467 | 11666 |   1.6 |    29M | 131 | 880 |  60 | 109 |5415 |  1 |   0 |   0 | 2.678176e+02 | 3.795046e+02 |  41.70%| unknown
 55.5s|  7400 |  6549 | 11852 |   1.6 |    29M | 131 | 880 |  60 | 101 |5490 |  2 |   0 |   0 | 2.678238e+02 | 3.795046e+02 |  41.70%| unknown
 55.7s|  7500 |  6637 | 12043 |   1.6 |    29M | 131 | 880 |  60 | 107 |5572 |  2 |   0 |   0 | 2.678760e+02 | 3.795046e+02 |  41.67%| unknown
 55.8s|  7600 |  6733 | 12240 |   1.6 |    29M | 131 | 880 |  60 | 103 |5658 |  2 |   0 |   0 | 2.678760e+02 | 3.795046e+02 |  41.67%| unknown
 55.9s|  7700 |  6825 | 12437 |   1.6 |    29M | 131 | 880 |  60 |  98 |5743 |  1 |   0 |   0 | 2.678760e+02 | 3.795046e+02 |  41.67%| unknown
 56.1s|  7800 |  6905 | 12612 |   1.6 |    30M | 131 | 880 |  60 | 103 |5821 |  2 |   0 |   0 | 2.678799e+02 | 3.795046e+02 |  41.67%| unknown
 56.2s|  7900 |  6995 | 12801 |   1.6 |    30M | 131 | 880 |  60 | 110 |5901 |  2 |   0 |   0 | 2.678799e+02 | 3.795046e+02 |  41.67%| unknown
 56.3s|  8000 |  7073 | 12970 |   1.6 |    30M | 131 | 880 |  60 |  98 |5970 |  1 |   0 |   0 | 2.679031e+02 | 3.795046e+02 |  41.66%| unknown
 56.5s|  8100 |  7169 | 13167 |   1.6 |    31M | 131 | 880 |  60 | 106 |6054 |  1 |   0 |   0 | 2.679031e+02 | 3.795046e+02 |  41.66%| unknown
 56.6s|  8200 |  7257 | 13383 |   1.6 |    31M | 131 | 880 |  60 | 100 |6142 |  2 |   0 |   0 | 2.680350e+02 | 3.795046e+02 |  41.59%| unknown
 56.7s|  8300 |  7343 | 13572 |   1.6 |    32M | 131 | 880 |  60 | 107 |6215 |  2 |   0 |   0 | 2.680350e+02 | 3.795046e+02 |  41.59%| unknown
 56.9s|  8400 |  7425 | 13751 |   1.6 |    34M | 131 | 880 |  60 |  97 |6287 |  1 |   0 |   0 | 2.680449e+02 | 3.795046e+02 |  41.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.0s|  8500 |  7519 | 13943 |   1.6 |    34M | 131 | 880 |  60 | 105 |6369 |  2 |   0 |   0 | 2.681621e+02 | 3.795046e+02 |  41.52%| unknown
 57.2s|  8600 |  7615 | 14129 |   1.6 |    34M | 131 | 880 |  60 | 102 |6450 |  2 |   0 |   0 | 2.682373e+02 | 3.795046e+02 |  41.48%| unknown
 57.3s|  8700 |  7713 | 14321 |   1.6 |    34M | 131 | 880 |  60 |  98 |6532 |  1 |   0 |   0 | 2.682373e+02 | 3.795046e+02 |  41.48%| unknown
 57.4s|  8800 |  7811 | 14539 |   1.6 |    35M | 131 | 880 |  60 | 106 |6618 |  2 |   0 |   0 | 2.682373e+02 | 3.795046e+02 |  41.48%| unknown
 57.6s|  8900 |  7905 | 14726 |   1.6 |    35M | 131 | 880 |  60 | 101 |6692 |  2 |   0 |   0 | 2.683259e+02 | 3.795046e+02 |  41.43%| unknown
 57.7s|  9000 |  7995 | 14921 |   1.6 |    35M | 131 | 880 |  60 | 108 |6770 |  2 |   0 |   0 | 2.683259e+02 | 3.795046e+02 |  41.43%| unknown
 57.8s|  9100 |  8081 | 15112 |   1.6 |    36M | 131 | 880 |  60 |  99 |6846 |  2 |   0 |   0 | 2.685052e+02 | 3.795046e+02 |  41.34%| unknown
 58.0s|  9200 |  8181 | 15334 |   1.7 |    36M | 131 | 880 |  60 | 109 |6932 |  2 |   0 |   0 | 2.685052e+02 | 3.795046e+02 |  41.34%| unknown
 58.1s|  9300 |  8275 | 15529 |   1.7 |    36M | 131 | 880 |  60 | 102 |7006 |  2 |   0 |   0 | 2.685052e+02 | 3.795046e+02 |  41.34%| unknown
 58.2s|  9400 |  8375 | 15716 |   1.7 |    36M | 131 | 880 |  60 |  99 |7086 |  2 |   0 |   0 | 2.685052e+02 | 3.795046e+02 |  41.34%| unknown
 58.4s|  9500 |  8475 | 15931 |   1.7 |    36M | 132 | 880 |  60 | 106 |7171 |  2 |   0 |   0 | 2.685052e+02 | 3.795046e+02 |  41.34%| unknown
 58.5s|  9600 |  8569 | 16129 |   1.7 |    36M | 132 | 880 |  60 | 102 |7251 |  2 |   0 |   0 | 2.685052e+02 | 3.795046e+02 |  41.34%| unknown
 58.6s|  9700 |  8653 | 16325 |   1.7 |    36M | 132 | 880 |  60 | 108 |7328 |  2 |   0 |   0 | 2.685388e+02 | 3.795046e+02 |  41.32%| unknown
 58.8s|  9800 |  8751 | 16520 |   1.7 |    36M | 132 | 880 |  60 | 103 |7408 |  2 |   0 |   0 | 2.685388e+02 | 3.795046e+02 |  41.32%| unknown
 58.9s|  9900 |  8851 | 16723 |   1.7 |    36M | 132 | 880 |  60 |  99 |7493 |  2 |   0 |   0 | 2.685388e+02 | 3.795046e+02 |  41.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.0s| 10000 |  8941 | 16925 |   1.7 |    37M | 132 | 880 |  60 | 103 |7572 |  2 |   0 |   0 | 2.685388e+02 | 3.795046e+02 |  41.32%| unknown
 59.2s| 10100 |  9031 | 17115 |   1.7 |    37M | 132 | 880 |  60 | 101 |7648 |  2 |   0 |   0 | 2.685388e+02 | 3.795046e+02 |  41.32%| unknown
 59.3s| 10200 |  9119 | 17317 |   1.7 |    37M | 132 | 880 |  60 | 110 |7728 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 66.3s| 10300 |  9213 | 17513 |   1.7 |    37M | 132 | 880 |  60 | 105 |7805 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 66.5s| 10400 |  9307 | 17712 |   1.7 |    38M | 132 | 880 |  60 |  98 |7886 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 66.6s| 10500 |  9407 | 17926 |   1.7 |    38M | 132 | 880 |  60 | 107 |7972 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 66.7s| 10600 |  9507 | 18139 |   1.7 |    38M | 132 | 880 |  60 | 105 |8053 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 66.9s| 10700 |  9603 | 18350 |   1.7 |    38M | 132 | 880 |  60 | 100 |8135 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 67.0s| 10800 |  9697 | 18565 |   1.7 |    38M | 132 | 880 |  60 | 107 |8213 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 67.2s| 10900 |  9793 | 18785 |   1.7 |    38M | 132 | 880 |  60 | 104 |8297 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 67.3s| 11000 |  9879 | 18965 |   1.7 |    38M | 132 | 880 |  60 | 108 |8370 |  0 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 67.4s| 11100 |  9975 | 19183 |   1.7 |    38M | 132 | 880 |  60 | 104 |8451 |  1 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 67.6s| 11200 | 10075 | 19387 |   1.7 |    39M | 132 | 880 |  60 |  99 |8538 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 67.7s| 11300 | 10175 | 19608 |   1.7 |    40M | 132 | 880 |  60 | 108 |8621 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 67.8s| 11400 | 10271 | 19811 |   1.7 |    40M | 132 | 880 |  60 | 103 |8700 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.0s| 11500 | 10371 | 20020 |   1.7 |    41M | 132 | 880 |  60 | 102 |8783 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 68.1s| 11600 | 10469 | 20228 |   1.7 |    41M | 132 | 880 |  60 | 110 |8868 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 68.3s| 11700 | 10569 | 20451 |   1.7 |    41M | 132 | 880 |  60 | 104 |8955 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 68.4s| 11800 | 10669 | 20658 |   1.7 |    41M | 132 | 880 |  60 | 101 |9038 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 68.6s| 11900 | 10769 | 20857 |   1.7 |    41M | 132 | 880 |  60 | 111 |9123 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 68.7s| 12000 | 10869 | 21083 |   1.7 |    41M | 132 | 880 |  60 | 103 |9210 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 68.8s| 12100 | 10969 | 21302 |   1.8 |    41M | 132 | 880 |  60 |  99 |9292 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 69.0s| 12200 | 11067 | 21536 |   1.8 |    42M | 132 | 880 |  60 | 107 |9377 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 69.1s| 12300 | 11165 | 21729 |   1.8 |    42M | 132 | 880 |  60 | 104 |9456 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 69.3s| 12400 | 11265 | 21915 |   1.8 |    42M | 135 | 880 |  60 |  99 |9531 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
