
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 | 10856 |     - |    34M |   0 |3440 |3360 |3549 |  29 |  7 |   0 |   0 | 4.964754e+02 | 6.171769e+02 |  24.31%| unknown
  1.5s|     1 |     0 | 10858 |     - |    34M |   0 |3440 |3360 |3551 |  31 |  8 |   0 |   0 | 4.964754e+02 | 6.171769e+02 |  24.31%| unknown
  2.0s|     1 |     0 | 16358 |     - |    35M |   0 |3440 |3360 |3551 |  31 |  9 |   0 |   0 | 4.964754e+02 | 6.171769e+02 |  24.31%| unknown
  2.0s|     1 |     0 | 16427 |     - |    35M |   0 |3440 |3360 |3555 |  35 | 10 |   0 |   0 | 5.128522e+02 | 6.171769e+02 |  20.34%| unknown
  2.0s|     1 |     0 | 16461 |     - |    35M |   0 |3440 |3360 |3561 |  41 | 11 |   0 |   0 | 5.172334e+02 | 6.171769e+02 |  19.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 16485 |     - |    36M |   0 |3440 |3360 |3566 |  46 | 12 |   0 |   0 | 5.174129e+02 | 6.171769e+02 |  19.28%| unknown
  2.0s|     1 |     0 | 16486 |     - |    36M |   0 |3440 |3360 |3567 |  47 | 13 |   0 |   0 | 5.174129e+02 | 6.171769e+02 |  19.28%| unknown
  2.8s|     1 |     0 | 23266 |     - |    36M |   0 |3440 |3360 |3567 |  47 | 14 |   0 |   0 | 5.174129e+02 | 6.171769e+02 |  19.28%| unknown
  2.8s|     1 |     0 | 23309 |     - |    36M |   0 |3440 |3360 |3445 |  51 | 15 |   0 |   0 | 5.290835e+02 | 6.171769e+02 |  16.65%| unknown
  2.8s|     1 |     0 | 23321 |     - |    36M |   0 |3440 |3360 |3447 |  53 | 16 |   0 |   0 | 5.292418e+02 | 6.171769e+02 |  16.62%| unknown
  2.8s|     1 |     0 | 23322 |     - |    36M |   0 |3440 |3360 |3448 |  54 | 17 |   0 |   0 | 5.292418e+02 | 6.171769e+02 |  16.62%| unknown
  3.6s|     1 |     0 | 30662 |     - |    37M |   0 |3440 |3360 |3448 |  54 | 18 |   0 |   0 | 5.292418e+02 | 6.171769e+02 |  16.62%| unknown
L 6.6s|     1 |     0 | 30662 |     - |  subnlp|   0 |3440 |3360 |3448 |  54 | 19 |   0 |   0 | 5.292418e+02 | 5.859903e+02 |  10.72%| unknown
d 886s|     1 |     0 | 30662 |     - |    mpec|   0 |3440 |3360 |3448 |  54 | 19 |   0 |   0 | 5.292418e+02 | 5.859903e+02 |  10.72%| unknown
  886s|     1 |     0 | 30662 |     - |    39M |   0 |3440 |3360 |3448 |  54 | 19 |   0 |   0 | 5.292418e+02 | 5.859903e+02 |  10.72%| unknown
  887s|     1 |     0 | 30663 |     - |    39M |   0 |3440 |3360 |3449 |  55 | 20 |   0 |   0 | 5.292888e+02 | 5.859903e+02 |  10.71%| unknown
  887s|     1 |     2 | 30663 |     - |    39M |   0 |3440 |3360 |3449 |  55 | 21 |   0 |   0 | 5.292888e+02 | 5.859903e+02 |  10.71%| unknown
L 887s|     2 |     3 | 30667 |29932.0 |  subnlp|   1 |3440 |3360 |3421 |  56 |  2 |   0 |   0 | 5.292888e+02 | 5.859903e+02 |  10.71%| unknown
d 889s|     8 |     9 | 30705 |4281.4 |nlpdivin|   7 |3440 |3360 |3428 |  64 |  2 |   0 |   0 | 5.292888e+02 | 5.785381e+02 |   9.30%| unknown
  897s|   100 |    61 | 32651 | 322.4 |    45M |  15 |3440 |3360 |3442 | 382 |  2 |   0 |   0 | 5.527973e+02 | 5.785381e+02 |   4.66%|  72.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  901s|   200 |   107 | 34328 | 168.8 |    48M |  24 |3440 |3360 |3458 | 637 |  4 |   0 |   0 | 5.579872e+02 | 5.785381e+02 |   3.68%|  80.17%
  909s|   300 |   145 | 35959 | 117.8 |    52M |  25 |3440 |3360 |3444 | 911 |  3 |   0 |  10 | 5.611092e+02 | 5.785381e+02 |   3.11%|  84.17%
d 910s|   365 |   156 | 37003 |  99.6 |conflict|  25 |3440 |3360 |3452 |1040 |  3 |   0 |  10 | 5.633670e+02 | 5.785185e+02 |   2.69%|  86.14%
  911s|   400 |   171 | 37427 |  92.0 |    53M |  27 |3440 |3360 |3460 |1099 |  3 |   0 |  10 | 5.655041e+02 | 5.785185e+02 |   2.30%|  86.97%
  912s|   500 |   209 | 38775 |  76.2 |    54M |  28 |3440 |3360 |3465 |1282 |  2 |   1 |  18 | 5.709099e+02 | 5.785185e+02 |   1.33%|  90.16%
  915s|   600 |   239 | 39843 |  65.3 |    54M |  28 |3440 |3360 |3449 |1477 |  4 |   1 |  28 | 5.730928e+02 | 5.785185e+02 |   0.95%|  92.59%
  916s|   700 |   275 | 41251 |  58.0 |    55M |  31 |3440 |3360 |3469 |1730 |  3 |   1 |  44 | 5.743099e+02 | 5.785185e+02 |   0.73%|  93.26%
  918s|   800 |   329 | 42966 |  52.9 |    55M |  31 |3440 |3360 |3477 |2012 |  2 |   1 |  71 | 5.747315e+02 | 5.785185e+02 |   0.66%|  93.54%
  919s|   900 |   377 | 43713 |  47.8 |    56M |  32 |3440 |3360 |3462 |2234 |  3 |   1 |  79 | 5.748487e+02 | 5.785185e+02 |   0.64%|  93.80%
  921s|  1000 |   427 | 44675 |  44.0 |    56M |  33 |3440 |3360 |3479 |2490 |  3 |   1 |  89 | 5.750219e+02 | 5.785185e+02 |   0.61%|  93.96%
  924s|  1100 |   489 | 48955 |  43.9 |    57M |  33 |3440 |3360 |3477 |2771 |  3 |   1 | 110 | 5.751566e+02 | 5.785185e+02 |   0.58%|  94.18%
  925s|  1200 |   537 | 51395 |  42.3 |    58M |  34 |3440 |3360 |3484 |3014 |  3 |   1 | 117 | 5.752706e+02 | 5.785185e+02 |   0.56%|  94.46%
  927s|  1300 |   583 | 54197 |  41.2 |    59M |  34 |3440 |3360 |3491 |3305 |  3 |   1 | 124 | 5.754074e+02 | 5.785185e+02 |   0.54%|  94.66%
  929s|  1400 |   633 | 56902 |  40.1 |    59M |  34 |3440 |3360 |3478 |3579 |  3 |   1 | 131 | 5.754691e+02 | 5.785185e+02 |   0.53%|  94.85%
  931s|  1500 |   693 | 58702 |  38.7 |    59M |  35 |3440 |3360 |3498 |3840 |  3 |   1 | 138 | 5.756353e+02 | 5.785185e+02 |   0.50%|  95.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s|  1600 |   755 | 60538 |  37.4 |    61M |  35 |3440 |3360 |3479 |4077 |  2 |   1 | 148 | 5.757357e+02 | 5.785185e+02 |   0.48%|  95.16%
  934s|  1700 |   791 | 63040 |  36.7 |    61M |  35 |3440 |3360 |3471 |4290 |  2 |   1 | 156 | 5.758493e+02 | 5.785185e+02 |   0.46%|  95.48%
  935s|  1800 |   841 | 64930 |  35.7 |    62M |  38 |3440 |3360 |3483 |4510 |  3 |   1 | 163 | 5.760392e+02 | 5.785185e+02 |   0.43%|  96.22%
  937s|  1900 |   893 | 68155 |  35.5 |    62M |  41 |3440 |3360 |3483 |4762 |  0 |   1 | 173 | 5.760844e+02 | 5.785185e+02 |   0.42%|  96.37%
  938s|  2000 |   929 | 69939 |  34.6 |    62M |  41 |3440 |3360 |3487 |4983 |  0 |   1 | 177 | 5.761785e+02 | 5.785185e+02 |   0.41%|  96.56%
  940s|  2100 |   961 | 71097 |  33.5 |    62M |  41 |3440 |3360 |3480 |5179 |  1 |   1 | 178 | 5.762072e+02 | 5.785185e+02 |   0.40%|  96.72%
  942s|  2200 |  1013 | 72329 |  32.6 |    62M |  41 |3440 |3360 |3491 |5367 |  3 |   1 | 179 | 5.762187e+02 | 5.785185e+02 |   0.40%|  96.82%
  943s|  2300 |  1039 | 73666 |  31.7 |    62M |  41 |3440 |3360 |3480 |5603 |  0 |   1 | 186 | 5.763079e+02 | 5.785185e+02 |   0.38%|  96.99%
  944s|  2400 |  1071 | 74531 |  30.8 |    63M |  41 |3440 |3360 |3483 |5827 |  3 |   1 | 192 | 5.763115e+02 | 5.785185e+02 |   0.38%|  97.04%
  945s|  2500 |  1097 | 76226 |  30.2 |    63M |  41 |3440 |3360 |3489 |6009 |  3 |   1 | 194 | 5.763982e+02 | 5.785185e+02 |   0.37%|  97.16%
  947s|  2600 |  1141 | 77834 |  29.7 |    63M |  41 |3440 |3360 |3487 |6236 |  2 |   1 | 200 | 5.763982e+02 | 5.785185e+02 |   0.37%|  97.19%
  948s|  2700 |  1175 | 79766 |  29.3 |    64M |  41 |3440 |3360 |3485 |6460 |  0 |   1 | 202 | 5.764025e+02 | 5.785185e+02 |   0.37%|  97.21%
  949s|  2800 |  1211 | 80857 |  28.6 |    65M |  41 |3440 |3360 |3492 |6683 |  3 |   1 | 202 | 5.764476e+02 | 5.785185e+02 |   0.36%|  97.25%
  951s|  2900 |  1249 | 82695 |  28.3 |    66M |  41 |3440 |3360 |3483 |6901 |  1 |   1 | 202 | 5.764892e+02 | 5.785185e+02 |   0.35%|  97.34%
  952s|  3000 |  1263 | 84604 |  28.0 |    66M |  42 |3440 |3360 |3487 |7083 |  3 |   1 | 209 | 5.766090e+02 | 5.785185e+02 |   0.33%|  97.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s|  3100 |  1289 | 86416 |  27.6 |    67M |  42 |3440 |3360 |3479 |7274 |  3 |   1 | 213 | 5.766595e+02 | 5.785185e+02 |   0.32%|  97.43%
  955s|  3200 |  1329 | 87403 |  27.1 |    67M |  42 |3440 |3360 |3488 |7495 |  0 |   1 | 219 | 5.766813e+02 | 5.785185e+02 |   0.32%|  97.46%
  956s|  3300 |  1357 | 88944 |  26.7 |    68M |  42 |3440 |3360 |3484 |7711 |  1 |   1 | 222 | 5.766931e+02 | 5.785185e+02 |   0.32%|  97.49%
  958s|  3400 |  1381 | 93249 |  27.2 |    68M |  42 |3440 |3360 |3478 |7925 |  2 |   1 | 223 | 5.767461e+02 | 5.785185e+02 |   0.31%|  97.50%
  959s|  3500 |  1413 | 95774 |  27.2 |    68M |  42 |3440 |3360 |3489 |8134 |  3 |   1 | 231 | 5.767707e+02 | 5.785185e+02 |   0.30%|  97.53%
  960s|  3600 |  1435 | 96552 |  26.6 |    68M |  42 |3440 |3360 |3483 |8315 |  2 |   1 | 231 | 5.767804e+02 | 5.785185e+02 |   0.30%|  97.62%
  961s|  3700 |  1463 | 97904 |  26.3 |    69M |  42 |3440 |3360 |3484 |8491 |  3 |   1 | 234 | 5.768349e+02 | 5.785185e+02 |   0.29%|  97.66%
  963s|  3800 |  1503 | 99166 |  25.9 |    69M |  42 |3440 |3360 |3488 |8682 |  1 |   1 | 234 | 5.768530e+02 | 5.785185e+02 |   0.29%|  97.69%
  964s|  3900 |  1539 |100786 |  25.7 |    69M |  42 |3440 |3360 |3498 |8878 |  1 |   1 | 240 | 5.768724e+02 | 5.785185e+02 |   0.29%|  97.72%
  965s|  4000 |  1561 |103343 |  25.7 |    70M |  42 |3440 |3360 |3478 |9086 |  2 |   1 | 242 | 5.768746e+02 | 5.785185e+02 |   0.28%|  97.72%
  966s|  4100 |  1573 |104155 |  25.2 |    70M |  42 |3440 |3360 |3493 |9273 |  1 |   1 | 246 | 5.768881e+02 | 5.785185e+02 |   0.28%|  98.10%
  968s|  4200 |  1597 |106383 |  25.2 |    70M |  42 |3440 |3360 |3487 |9465 |  3 |   1 | 246 | 5.769154e+02 | 5.785185e+02 |   0.28%|  98.10%
  970s|  4300 |  1613 |107782 |  24.9 |    70M |  42 |3440 |3360 |3486 |9654 |  3 |   1 | 247 | 5.769657e+02 | 5.785185e+02 |   0.27%|  98.12%
  971s|  4400 |  1629 |108750 |  24.6 |    70M |  42 |3440 |3360 |3498 |9845 |  2 |   1 | 247 | 5.769766e+02 | 5.785185e+02 |   0.27%|  98.12%
  972s|  4500 |  1639 |110015 |  24.3 |    71M |  42 |3440 |3360 |3488 |  10k|  0 |   1 | 248 | 5.769953e+02 | 5.785185e+02 |   0.26%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s|  4600 |  1645 |111045 |  24.0 |    71M |  42 |3440 |3360 |3488 |  10k|  3 |   1 | 248 | 5.770245e+02 | 5.785185e+02 |   0.26%|  98.21%
  974s|  4700 |  1669 |111880 |  23.7 |    72M |  42 |3440 |3360 |3485 |  10k|  3 |   1 | 251 | 5.770629e+02 | 5.785185e+02 |   0.25%|  98.22%
  975s|  4800 |  1693 |113189 |  23.4 |    74M |  42 |3440 |3360 |3487 |  10k|  3 |   1 | 251 | 5.770964e+02 | 5.785185e+02 |   0.25%|  98.23%
  976s|  4900 |  1717 |114548 |  23.2 |    74M |  42 |3440 |3360 |3490 |  10k|  0 |   1 | 254 | 5.771005e+02 | 5.785185e+02 |   0.25%|  98.23%
  977s|  5000 |  1737 |115332 |  22.9 |    74M |  42 |3440 |3360 |3497 |  10k|  2 |   1 | 259 | 5.771168e+02 | 5.785185e+02 |   0.24%|  98.25%
  979s|  5100 |  1771 |116649 |  22.7 |    74M |  43 |3440 |3360 |3468 |  11k|  3 |   1 | 264 | 5.771172e+02 | 5.785185e+02 |   0.24%|  98.28%
  980s|  5200 |  1781 |121442 |  23.2 |    74M |  43 |3440 |3360 |3478 |  11k|  3 |   1 | 266 | 5.771258e+02 | 5.785185e+02 |   0.24%|  98.30%
  981s|  5300 |  1809 |123607 |  23.2 |    75M |  43 |3440 |3360 |3492 |  11k|  2 |   1 | 270 | 5.771341e+02 | 5.785185e+02 |   0.24%|  98.32%
  982s|  5400 |  1833 |124877 |  23.0 |    76M |  43 |3440 |3360 |3483 |  11k|  3 |   1 | 272 | 5.771397e+02 | 5.785185e+02 |   0.24%|  98.37%
  983s|  5500 |  1849 |127201 |  23.0 |    76M |  43 |3440 |3360 |3490 |  11k|  3 |   1 | 275 | 5.771397e+02 | 5.785185e+02 |   0.24%|  98.37%
  984s|  5600 |  1859 |128142 |  22.8 |    76M |  43 |3440 |3360 |3497 |  12k|  3 |   1 | 275 | 5.771585e+02 | 5.785185e+02 |   0.24%|  98.40%
  986s|  5700 |  1875 |129757 |  22.6 |    76M |  43 |3440 |3360 |3489 |  12k|  1 |   1 | 277 | 5.771585e+02 | 5.785185e+02 |   0.24%|  98.40%
  987s|  5800 |  1887 |130440 |  22.4 |    77M |  43 |3440 |3360 |3485 |  12k|  3 |   1 | 279 | 5.771819e+02 | 5.785185e+02 |   0.23%|  98.41%
  988s|  5900 |  1893 |131452 |  22.2 |    77M |  43 |3440 |3360 |3492 |  12k|  0 |   1 | 283 | 5.771873e+02 | 5.785185e+02 |   0.23%|  98.46%
  989s|  6000 |  1915 |132811 |  22.0 |    77M |  43 |3440 |3360 |3501 |  12k|  3 |   1 | 283 | 5.772137e+02 | 5.785185e+02 |   0.23%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s|  6100 |  1923 |133952 |  21.8 |    77M |  44 |3440 |3360 |3477 |  13k|  2 |   1 | 283 | 5.772288e+02 | 5.785185e+02 |   0.22%|  98.49%
  991s|  6200 |  1929 |135569 |  21.8 |    77M |  44 |3440 |3361 |3490 |  13k|  2 |   2 | 285 | 5.772456e+02 | 5.785185e+02 |   0.22%|  98.81%
  992s|  6300 |  1931 |139029 |  22.0 |    77M |  44 |3440 |3361 |3493 |  13k|  1 |   2 | 286 | 5.772877e+02 | 5.785185e+02 |   0.21%|  98.84%
  993s|  6400 |  1937 |139692 |  21.7 |    79M |  44 |3440 |3361 |3484 |  13k|  3 |   2 | 287 | 5.773011e+02 | 5.785185e+02 |   0.21%|  98.89%
  997s|  6500 |  1937 |141364 |  21.6 |    79M |  44 |3440 |3361 |3498 |  13k|  1 |   2 | 291 | 5.773031e+02 | 5.785185e+02 |   0.21%|  98.91%
  998s|  6600 |  1943 |142508 |  21.5 |    79M |  44 |3440 |3361 |3490 |  13k|  1 |   2 | 295 | 5.773061e+02 | 5.785185e+02 |   0.21%|  98.92%
  999s|  6700 |  1953 |143244 |  21.3 |    79M |  44 |3440 |3361 |3488 |  14k|  3 |   2 | 297 | 5.773330e+02 | 5.785185e+02 |   0.21%|  98.96%
 1000s|  6800 |  1953 |146113 |  21.4 |    79M |  46 |3440 |3361 |3489 |  14k|  1 |   2 | 306 | 5.773489e+02 | 5.785185e+02 |   0.20%|  98.97%
 1001s|  6900 |  1971 |147660 |  21.3 |    80M |  46 |3440 |3361 |3490 |  14k|  1 |   2 | 311 | 5.773646e+02 | 5.785185e+02 |   0.20%|  99.00%
 1002s|  7000 |  1979 |150191 |  21.4 |    80M |  46 |3440 |3361 |3478 |  14k|  0 |   2 | 318 | 5.773828e+02 | 5.785185e+02 |   0.20%|  99.00%
 1003s|  7100 |  1991 |151055 |  21.2 |    80M |  46 |3440 |3361 |3486 |  14k|  3 |   2 | 322 | 5.774020e+02 | 5.785185e+02 |   0.19%|  99.02%
 1004s|  7200 |  2003 |151793 |  21.0 |    80M |  46 |3440 |3361 |3495 |  15k|  2 |   2 | 326 | 5.774059e+02 | 5.785185e+02 |   0.19%|  99.04%
 1005s|  7300 |  2023 |152668 |  20.8 |    81M |  46 |3440 |3361 |3488 |  15k|  3 |   2 | 328 | 5.774090e+02 | 5.785185e+02 |   0.19%|  99.07%
 1006s|  7400 |  2029 |153834 |  20.7 |    81M |  46 |3440 |3361 |3492 |  15k|  3 |   2 | 332 | 5.774235e+02 | 5.785185e+02 |   0.19%|  99.07%
 1007s|  7500 |  2041 |155057 |  20.6 |    81M |  46 |3440 |3361 |3485 |  15k|  2 |   2 | 334 | 5.774398e+02 | 5.785185e+02 |   0.19%|  99.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s|  7600 |  2047 |155998 |  20.4 |    81M |  46 |3440 |3361 |3493 |  15k|  0 |   2 | 335 | 5.774559e+02 | 5.785185e+02 |   0.18%|  99.09%
 1009s|  7700 |  2059 |157021 |  20.3 |    81M |  46 |3440 |3361 |3489 |  15k|  0 |   2 | 336 | 5.774637e+02 | 5.785185e+02 |   0.18%|  99.11%
 1010s|  7800 |  2061 |158418 |  20.2 |    81M |  46 |3440 |3361 |3489 |  16k|  1 |   2 | 336 | 5.774836e+02 | 5.785185e+02 |   0.18%|  99.12%
L1011s|  7868 |  2069 |160140 |  20.3 |    rins|  46 |3440 |3361 |3495 |  16k|  3 |   2 | 336 | 5.774874e+02 | 5.785185e+02 |   0.18%|  99.14%
 1012s|  7900 |  2079 |160609 |  20.2 |    81M |  46 |3440 |3361 |3497 |  16k|  2 |   2 | 336 | 5.774905e+02 | 5.785185e+02 |   0.18%|  99.14%
 1013s|  8000 |  2081 |161552 |  20.1 |    81M |  46 |3440 |3361 |3483 |  16k|  1 |   2 | 340 | 5.775004e+02 | 5.785185e+02 |   0.18%|  99.15%
 1017s|  8100 |  2079 |162751 |  20.0 |    81M |  46 |3440 |3361 |3492 |  16k|  1 |   2 | 340 | 5.775085e+02 | 5.785185e+02 |   0.17%|  99.16%
 1018s|  8200 |  2089 |163551 |  19.9 |    81M |  46 |3440 |3361 |3492 |  16k|  1 |   2 | 340 | 5.775138e+02 | 5.785185e+02 |   0.17%|  99.17%
 1019s|  8300 |  2103 |164816 |  19.8 |    81M |  46 |3440 |3361 |3493 |  17k|  3 |   2 | 342 | 5.775321e+02 | 5.785185e+02 |   0.17%|  99.17%
 1020s|  8400 |  2107 |165564 |  19.6 |    81M |  46 |3440 |3361 |3487 |  17k|  0 |   2 | 343 | 5.775321e+02 | 5.785185e+02 |   0.17%|  99.18%
 1021s|  8500 |  2121 |167642 |  19.6 |    82M |  46 |3440 |3361 |3492 |  17k|  2 |   2 | 343 | 5.775400e+02 | 5.785185e+02 |   0.17%|  99.19%
 1022s|  8600 |  2135 |169760 |  19.7 |    83M |  46 |3440 |3361 |3494 |  17k|  1 |   2 | 343 | 5.775468e+02 | 5.785185e+02 |   0.17%|  99.19%
 1023s|  8700 |  2145 |170626 |  19.5 |    83M |  46 |3440 |3361 |3495 |  17k|  3 |   2 | 344 | 5.775520e+02 | 5.785185e+02 |   0.17%|  99.20%
 1024s|  8800 |  2149 |173079 |  19.6 |    83M |  46 |3440 |3361 |3504 |  17k|  2 |   2 | 348 | 5.775624e+02 | 5.785185e+02 |   0.17%|  99.21%
 1025s|  8900 |  2171 |174301 |  19.5 |    83M |  46 |3440 |3361 |3489 |  18k|  3 |   2 | 350 | 5.775717e+02 | 5.785185e+02 |   0.16%|  99.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s|  9000 |  2193 |175039 |  19.4 |    84M |  46 |3440 |3361 |3490 |  18k|  3 |   2 | 351 | 5.775778e+02 | 5.785185e+02 |   0.16%|  99.22%
 1027s|  9100 |  2205 |178012 |  19.5 |    85M |  46 |3440 |3361 |3483 |  18k|  0 |   2 | 352 | 5.775812e+02 | 5.785185e+02 |   0.16%|  99.23%
 1028s|  9200 |  2223 |179501 |  19.4 |    85M |  46 |3440 |3361 |3485 |  18k|  3 |   2 | 352 | 5.776078e+02 | 5.785185e+02 |   0.16%|  99.23%
 1029s|  9300 |  2233 |180933 |  19.4 |    85M |  46 |3440 |3361 |3502 |  18k|  3 |   2 | 354 | 5.776156e+02 | 5.785185e+02 |   0.16%|  99.24%
 1030s|  9400 |  2255 |182401 |  19.3 |    85M |  46 |3440 |3361 |3486 |  18k|  2 |   2 | 356 | 5.776182e+02 | 5.785185e+02 |   0.16%|  99.24%
 1031s|  9500 |  2275 |184650 |  19.4 |    86M |  46 |3440 |3361 |3494 |  19k|  4 |   2 | 358 | 5.776274e+02 | 5.785185e+02 |   0.15%|  99.24%
 1032s|  9600 |  2281 |186063 |  19.3 |    86M |  46 |3440 |3361 |3488 |  19k|  2 |   2 | 361 | 5.776354e+02 | 5.785185e+02 |   0.15%|  99.25%
