
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|  3900 |  3753 |  2997 |   0.7 |    19M | 103 | 880 |  60 |  91 |1947 |  1 |   0 |   0 | 3.509494e+02 | 4.263594e+02 |  21.49%| unknown
  9.7s|  4000 |  3853 |  3128 |   0.8 |    20M | 105 | 880 |  60 |  95 |2013 |  2 |   0 |   0 | 3.509494e+02 | 4.263594e+02 |  21.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|  4100 |  3953 |  3254 |   0.8 |    20M | 108 | 880 |  60 |  90 |2085 |  2 |   0 |   0 | 3.509965e+02 | 4.263594e+02 |  21.47%| unknown
 10.8s|  4200 |  4053 |  3380 |   0.8 |    20M | 108 | 880 |  60 |  96 |2155 |  2 |   0 |   0 | 3.509965e+02 | 4.263594e+02 |  21.47%| unknown
 10.9s|  4300 |  4153 |  3514 |   0.8 |    21M | 108 | 880 |  60 |  90 |2229 |  1 |   0 |   0 | 3.510001e+02 | 4.263594e+02 |  21.47%| unknown
 11.0s|  4400 |  4253 |  3636 |   0.8 |    21M | 108 | 880 |  60 |  95 |2300 |  2 |   0 |   0 | 3.510154e+02 | 4.263594e+02 |  21.46%| unknown
 11.1s|  4500 |  4353 |  3754 |   0.8 |    21M | 108 | 880 |  60 |  99 |2365 |  2 |   0 |   0 | 3.510386e+02 | 4.263594e+02 |  21.46%| unknown
 11.2s|  4600 |  4453 |  3871 |   0.8 |    21M | 108 | 880 |  60 |  94 |2437 |  2 |   0 |   0 | 3.510406e+02 | 4.263594e+02 |  21.46%| unknown
 11.4s|  4700 |  4553 |  3988 |   0.8 |    21M | 108 | 880 |  60 | 100 |2510 |  2 |   0 |   0 | 3.510462e+02 | 4.263594e+02 |  21.45%| unknown
 11.5s|  4800 |  4653 |  4111 |   0.8 |    22M | 108 | 880 |  60 |  91 |2582 |  1 |   0 |   0 | 3.510778e+02 | 4.263594e+02 |  21.44%| unknown
 11.6s|  4900 |  4753 |  4254 |   0.8 |    22M | 108 | 880 |  60 |  96 |2657 |  2 |   0 |   0 | 3.511768e+02 | 4.263594e+02 |  21.41%| unknown
 11.7s|  5000 |  4853 |  4397 |   0.9 |    23M | 108 | 880 |  60 |  96 |2738 |  1 |   0 |   0 | 3.512144e+02 | 4.263594e+02 |  21.40%| unknown
 11.8s|  5100 |  4953 |  4550 |   0.9 |    23M | 108 | 880 |  60 |  92 |2814 |  2 |   0 |   0 | 3.512144e+02 | 4.263594e+02 |  21.40%| unknown
 11.9s|  5200 |  5053 |  4663 |   0.9 |    23M | 108 | 880 |  60 |  97 |2884 |  2 |   0 |   0 | 3.512203e+02 | 4.263594e+02 |  21.39%| unknown
 12.0s|  5300 |  5151 |  4777 |   0.9 |    24M | 108 | 880 |  60 |  91 |2950 |  1 |   0 |   0 | 3.513176e+02 | 4.263594e+02 |  21.36%| unknown
 12.1s|  5400 |  5251 |  4898 |   0.9 |    26M | 108 | 880 |  60 |  96 |3017 |  2 |   0 |   0 | 3.513363e+02 | 4.263594e+02 |  21.35%| unknown
 12.2s|  5500 |  5351 |  4996 |   0.9 |    26M | 108 | 880 |  60 |  90 |3075 |  1 |   0 |   0 | 3.513363e+02 | 4.263594e+02 |  21.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|  5600 |  5451 |  5115 |   0.9 |    26M | 112 | 880 |  60 |  94 |3132 |  1 |   0 |   0 | 3.513486e+02 | 4.263594e+02 |  21.35%| unknown
 12.4s|  5700 |  5551 |  5223 |   0.9 |    26M | 112 | 880 |  60 |  94 |3201 |  2 |   0 |   0 | 3.513486e+02 | 4.263594e+02 |  21.35%| unknown
 12.5s|  5800 |  5651 |  5341 |   0.9 |    26M | 112 | 880 |  60 |  99 |3276 |  1 |   0 |   0 | 3.513486e+02 | 4.263594e+02 |  21.35%| unknown
 13.3s|  5900 |  5751 |  5460 |   0.9 |    26M | 112 | 880 |  60 |  95 |3351 |  1 |   0 |   0 | 3.514017e+02 | 4.263594e+02 |  21.33%| unknown
 13.4s|  6000 |  5851 |  5563 |   0.9 |    26M | 112 | 880 |  60 |  93 |3419 |  2 |   0 |   0 | 3.514344e+02 | 4.263594e+02 |  21.32%| unknown
 13.5s|  6100 |  5951 |  5660 |   0.9 |    26M | 112 | 880 |  60 |  95 |3485 |  2 |   0 |   0 | 3.514482e+02 | 4.263594e+02 |  21.31%| unknown
 13.6s|  6200 |  6051 |  5751 |   0.9 |    27M | 112 | 880 |  60 |  90 |3549 |  2 |   0 |   0 | 3.514542e+02 | 4.263594e+02 |  21.31%| unknown
 13.7s|  6300 |  6151 |  5850 |   0.9 |    28M | 112 | 880 |  60 | 100 |3616 |  2 |   0 |   0 | 3.514542e+02 | 4.263594e+02 |  21.31%| unknown
 13.8s|  6400 |  6251 |  5939 |   0.9 |    28M | 112 | 880 |  60 |  96 |3679 |  2 |   0 |   0 | 3.515004e+02 | 4.263594e+02 |  21.30%| unknown
 13.9s|  6500 |  6351 |  6046 |   0.9 |    28M | 114 | 880 |  60 |  91 |3750 |  2 |   0 |   0 | 3.515004e+02 | 4.263594e+02 |  21.30%| unknown
 14.0s|  6600 |  6451 |  6148 |   0.9 |    28M | 114 | 880 |  60 | 100 |3817 |  2 |   0 |   0 | 3.515645e+02 | 4.263594e+02 |  21.27%| unknown
 14.1s|  6700 |  6551 |  6239 |   0.9 |    29M | 114 | 880 |  60 |  98 |3879 |  1 |   0 |   0 | 3.515796e+02 | 4.263594e+02 |  21.27%| unknown
 14.2s|  6800 |  6651 |  6347 |   0.9 |    29M | 114 | 880 |  60 |  93 |3947 |  2 |   0 |   0 | 3.515796e+02 | 4.263594e+02 |  21.27%| unknown
 14.3s|  6900 |  6751 |  6451 |   0.9 |    29M | 114 | 880 |  60 |  94 |4012 |  2 |   0 |   0 | 3.516062e+02 | 4.263594e+02 |  21.26%| unknown
 14.4s|  7000 |  6851 |  6555 |   0.9 |    29M | 114 | 880 |  60 |  91 |4082 |  1 |   0 |   0 | 3.516202e+02 | 4.263594e+02 |  21.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|  7100 |  6951 |  6675 |   0.9 |    29M | 114 | 880 |  60 |  97 |4155 |  2 |   0 |   0 | 3.516442e+02 | 4.263594e+02 |  21.25%| unknown
 14.6s|  7200 |  7051 |  6782 |   0.9 |    29M | 114 | 880 |  60 |  92 |4219 |  1 |   0 |   0 | 3.516442e+02 | 4.263594e+02 |  21.25%| unknown
 14.7s|  7300 |  7151 |  6876 |   0.9 |    29M | 114 | 880 |  60 |  92 |4279 |  2 |   0 |   0 | 3.516562e+02 | 4.263594e+02 |  21.24%| unknown
 14.8s|  7400 |  7251 |  6985 |   0.9 |    29M | 114 | 880 |  60 |  97 |4346 |  2 |   0 |   0 | 3.516580e+02 | 4.263594e+02 |  21.24%| unknown
 16.2s|  7500 |  7351 |  7112 |   0.9 |    29M | 114 | 880 |  60 |  94 |4414 |  2 |   0 |   0 | 3.517434e+02 | 4.263594e+02 |  21.21%| unknown
 16.3s|  7600 |  7451 |  7218 |   0.9 |    30M | 114 | 880 |  60 |  89 |4479 |  1 |   0 |   0 | 3.517546e+02 | 4.263594e+02 |  21.21%| unknown
 16.4s|  7700 |  7551 |  7328 |   0.9 |    31M | 114 | 880 |  60 |  97 |4552 |  2 |   0 |   0 | 3.517726e+02 | 4.263594e+02 |  21.20%| unknown
 16.5s|  7800 |  7651 |  7444 |   0.9 |    31M | 114 | 880 |  60 |  94 |4633 |  2 |   0 |   0 | 3.517835e+02 | 4.263594e+02 |  21.20%| unknown
 16.6s|  7900 |  7751 |  7569 |   0.9 |    31M | 114 | 880 |  60 |  91 |4721 |  2 |   0 |   0 | 3.517997e+02 | 4.263594e+02 |  21.19%| unknown
 16.7s|  8000 |  7851 |  7698 |   0.9 |    32M | 114 | 880 |  60 | 101 |4809 |  1 |   0 |   0 | 3.517997e+02 | 4.263594e+02 |  21.19%| unknown
 16.8s|  8100 |  7951 |  7800 |   1.0 |    32M | 114 | 880 |  60 |  94 |4873 |  1 |   0 |   0 | 3.517997e+02 | 4.263594e+02 |  21.19%| unknown
 16.9s|  8200 |  8051 |  7917 |   1.0 |    32M | 114 | 880 |  60 |  95 |4953 |  2 |   0 |   0 | 3.517997e+02 | 4.263594e+02 |  21.19%| unknown
 17.0s|  8300 |  8151 |  8044 |   1.0 |    32M | 114 | 880 |  60 |  92 |5041 |  2 |   0 |   0 | 3.517997e+02 | 4.263594e+02 |  21.19%| unknown
 17.1s|  8400 |  8251 |  8168 |   1.0 |    33M | 114 | 880 |  60 |  95 |5116 |  2 |   0 |   0 | 3.518448e+02 | 4.263594e+02 |  21.18%| unknown
 17.2s|  8500 |  8351 |  8292 |   1.0 |    33M | 114 | 880 |  60 |  96 |5201 |  2 |   0 |   0 | 3.519023e+02 | 4.263594e+02 |  21.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|  8600 |  8451 |  8412 |   1.0 |    33M | 114 | 880 |  60 |  91 |5271 |  2 |   0 |   0 | 3.519252e+02 | 4.263594e+02 |  21.15%| unknown
 17.4s|  8700 |  8551 |  8524 |   1.0 |    33M | 114 | 880 |  60 |  95 |5350 |  1 |   0 |   0 | 3.520074e+02 | 4.263594e+02 |  21.12%| unknown
 17.5s|  8800 |  8651 |  8647 |   1.0 |    34M | 114 | 880 |  60 |  95 |5430 |  2 |   0 |   0 | 3.520074e+02 | 4.263594e+02 |  21.12%| unknown
 17.6s|  8900 |  8751 |  8768 |   1.0 |    34M | 114 | 880 |  60 |  97 |5503 |  2 |   0 |   0 | 3.520227e+02 | 4.263594e+02 |  21.12%| unknown
 17.8s|  9000 |  8851 |  8923 |   1.0 |    34M | 116 | 880 |  60 |  95 |5596 |  2 |   0 |   0 | 3.520898e+02 | 4.263594e+02 |  21.09%| unknown
 17.9s|  9100 |  8951 |  9067 |   1.0 |    34M | 116 | 880 |  60 | 105 |5691 |  2 |   0 |   0 | 3.520935e+02 | 4.263594e+02 |  21.09%| unknown
 18.0s|  9200 |  9051 |  9197 |   1.0 |    34M | 116 | 880 |  60 |  99 |5775 |  2 |   0 |   0 | 3.520965e+02 | 4.263594e+02 |  21.09%| unknown
 18.1s|  9300 |  9151 |  9333 |   1.0 |    36M | 116 | 880 |  60 |  91 |5867 |  1 |   0 |   0 | 3.521039e+02 | 4.263594e+02 |  21.09%| unknown
 18.2s|  9400 |  9251 |  9473 |   1.0 |    36M | 116 | 880 |  60 | 104 |5956 |  2 |   0 |   0 | 3.521430e+02 | 4.263594e+02 |  21.08%| unknown
 18.3s|  9500 |  9351 |  9592 |   1.0 |    37M | 116 | 880 |  60 |  93 |6031 |  1 |   0 |   0 | 3.521430e+02 | 4.263594e+02 |  21.08%| unknown
 18.4s|  9600 |  9451 |  9717 |   1.0 |    38M | 116 | 880 |  60 |  93 |6114 |  2 |   0 |   0 | 3.521444e+02 | 4.263594e+02 |  21.08%| unknown
 18.5s|  9700 |  9551 |  9855 |   1.0 |    38M | 116 | 880 |  60 | 100 |6203 |  2 |   0 |   0 | 3.521877e+02 | 4.263594e+02 |  21.06%| unknown
 18.6s|  9800 |  9651 | 10004 |   1.0 |    38M | 116 | 880 |  60 |  94 |6294 |  2 |   0 |   0 | 3.521877e+02 | 4.263594e+02 |  21.06%| unknown
 18.7s|  9900 |  9751 | 10144 |   1.0 |    39M | 116 | 880 |  60 |  92 |6381 |  2 |   0 |   0 | 3.522321e+02 | 4.263594e+02 |  21.05%| unknown
 19.5s| 10000 |  9851 | 10281 |   1.0 |    39M | 116 | 880 |  60 | 100 |6463 |  2 |   0 |   0 | 3.522432e+02 | 4.263594e+02 |  21.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s| 10100 |  9951 | 10404 |   1.0 |    39M | 116 | 880 |  60 |  92 |6545 |  2 |   0 |   0 | 3.522855e+02 | 4.263594e+02 |  21.03%| unknown
 19.8s| 10200 | 10051 | 10538 |   1.0 |    39M | 116 | 880 |  60 |  96 |6623 |  1 |   0 |   0 | 3.523077e+02 | 4.263594e+02 |  21.02%| unknown
 19.9s| 10300 | 10151 | 10677 |   1.0 |    40M | 116 | 880 |  60 |  92 |6703 |  2 |   0 |   0 | 3.523817e+02 | 4.263594e+02 |  20.99%| unknown
 20.0s| 10400 | 10251 | 10796 |   1.0 |    40M | 116 | 880 |  60 |  94 |6782 |  1 |   0 |   0 | 3.524481e+02 | 4.263594e+02 |  20.97%| unknown
 20.1s| 10500 | 10351 | 10933 |   1.0 |    40M | 116 | 880 |  60 |  93 |6861 |  2 |   0 |   0 | 3.524495e+02 | 4.263594e+02 |  20.97%| unknown
 20.2s| 10600 | 10451 | 11069 |   1.0 |    40M | 116 | 880 |  60 |  95 |6939 |  2 |   0 |   0 | 3.525397e+02 | 4.263594e+02 |  20.94%| unknown
 20.3s| 10700 | 10551 | 11208 |   1.0 |    41M | 116 | 880 |  60 |  91 |7013 |  2 |   0 |   0 | 3.525807e+02 | 4.263594e+02 |  20.93%| unknown
 20.4s| 10800 | 10651 | 11351 |   1.0 |    41M | 116 | 880 |  60 |  96 |7088 |  2 |   0 |   0 | 3.526716e+02 | 4.263594e+02 |  20.89%| unknown
 20.5s| 10900 | 10751 | 11498 |   1.0 |    41M | 116 | 880 |  60 |  96 |7168 |  2 |   0 |   0 | 3.526914e+02 | 4.263594e+02 |  20.89%| unknown
 20.6s| 11000 | 10851 | 11632 |   1.0 |    41M | 121 | 880 |  60 |  94 |7255 |  2 |   0 |   0 | 3.526914e+02 | 4.263594e+02 |  20.89%| unknown
 20.7s| 11100 | 10951 | 11759 |   1.1 |    42M | 121 | 880 |  60 |  94 |7330 |  2 |   0 |   0 | 3.527321e+02 | 4.263594e+02 |  20.87%| unknown
 20.9s| 11200 | 11051 | 11896 |   1.1 |    42M | 121 | 880 |  60 |  95 |7411 |  2 |   0 |   0 | 3.529432e+02 | 4.263594e+02 |  20.80%| unknown
 21.0s| 11300 | 11151 | 12035 |   1.1 |    43M | 121 | 880 |  60 |  94 |7498 |  2 |   0 |   0 | 3.529717e+02 | 4.263594e+02 |  20.79%| unknown
 21.1s| 11400 | 11251 | 12183 |   1.1 |    44M | 121 | 880 |  60 |  97 |7590 |  3 |   0 |   0 | 3.529717e+02 | 4.263594e+02 |  20.79%| unknown
 21.2s| 11500 | 11351 | 12312 |   1.1 |    45M | 121 | 880 |  60 |  98 |7662 |  1 |   0 |   0 | 3.529717e+02 | 4.263594e+02 |  20.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s| 11600 | 11451 | 12449 |   1.1 |    45M | 121 | 880 |  60 |  96 |7741 |  1 |   0 |   0 | 3.530280e+02 | 4.263594e+02 |  20.77%| unknown
 21.4s| 11700 | 11551 | 12586 |   1.1 |    45M | 121 | 880 |  60 |  89 |7825 |  1 |   0 |   0 | 3.530280e+02 | 4.263594e+02 |  20.77%| unknown
 21.5s| 11800 | 11651 | 12721 |   1.1 |    45M | 121 | 880 |  60 |  92 |7910 |  2 |   0 |   0 | 3.530713e+02 | 4.263594e+02 |  20.76%| unknown
 21.6s| 11900 | 11751 | 12865 |   1.1 |    45M | 121 | 880 |  60 |  93 |7990 |  2 |   0 |   0 | 3.530713e+02 | 4.263594e+02 |  20.76%| unknown
 21.7s| 12000 | 11851 | 13007 |   1.1 |    45M | 123 | 880 |  60 |  94 |8079 |  2 |   0 |   0 | 3.530850e+02 | 4.263594e+02 |  20.75%| unknown
 21.9s| 12100 | 11951 | 13168 |   1.1 |    45M | 123 | 880 |  60 |  93 |8161 |  2 |   0 |   0 | 3.530948e+02 | 4.263594e+02 |  20.75%| unknown
 22.7s| 12200 | 12051 | 13314 |   1.1 |    45M | 123 | 880 |  60 |  98 |8247 |  2 |   0 |   0 | 3.531002e+02 | 4.263594e+02 |  20.75%| unknown
 22.8s| 12300 | 12151 | 13442 |   1.1 |    45M | 123 | 880 |  60 | 101 |8318 |  2 |   0 |   0 | 3.531002e+02 | 4.263594e+02 |  20.75%| unknown
 22.9s| 12400 | 12251 | 13597 |   1.1 |    45M | 123 | 880 |  60 |  96 |8398 |  2 |   0 |   0 | 3.531002e+02 | 4.263594e+02 |  20.75%| unknown
 23.0s| 12500 | 12351 | 13731 |   1.1 |    45M | 123 | 880 |  60 | 101 |8478 |  1 |   0 |   0 | 3.531002e+02 | 4.263594e+02 |  20.75%| unknown
