2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 32 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  6525 |     - |    65M |   0 |4680 |3780 |4918 |  28 |  7 |   0 |   0 | 1.089536e+04 | 1.090116e+04 |   0.05%| unknown
  5.6s|     1 |     0 | 12608 |     - |   147M |   0 |4680 |3630 |4918 |  28 |  9 |   0 |   0 | 1.089607e+04 | 1.090116e+04 |   0.05%| unknown
  5.6s|     1 |     0 | 12639 |     - |   147M |   0 |4680 |3630 |4926 |  36 | 10 |   0 |   0 | 1.089657e+04 | 1.090116e+04 |   0.04%| unknown
  5.6s|     1 |     0 | 12643 |     - |   147M |   0 |4680 |3630 |4930 |  40 | 11 |   0 |   0 | 1.089663e+04 | 1.090116e+04 |   0.04%| unknown
  9.3s|     1 |     0 | 19377 |     - |   226M |   0 |4680 |3630 |4930 |  40 | 13 |   0 |   0 | 1.089670e+04 | 1.090116e+04 |   0.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|     1 |     0 | 19388 |     - |   226M |   0 |4680 |3630 |4935 |  45 | 14 |   0 |   0 | 1.089710e+04 | 1.090116e+04 |   0.04%| unknown
  9.3s|     1 |     0 | 19389 |     - |   226M |   0 |4680 |3630 |4750 |  46 | 15 |   0 |   0 | 1.089712e+04 | 1.090116e+04 |   0.04%| unknown
 12.3s|     1 |     0 | 26285 |     - |   294M |   0 |4680 |3630 |4749 |  46 | 17 |   0 |   0 | 1.089740e+04 | 1.090116e+04 |   0.03%| unknown
 12.4s|     1 |     0 | 26299 |     - |   294M |   0 |4680 |3630 |4755 |  52 | 18 |   0 |   0 | 1.089805e+04 | 1.090116e+04 |   0.03%| unknown
 12.4s|     1 |     0 | 26306 |     - |   294M |   0 |4680 |3630 |4761 |  58 | 19 |   0 |   0 | 1.089825e+04 | 1.090116e+04 |   0.03%| unknown
 15.8s|     1 |     0 | 33470 |     - |   361M |   0 |4680 |3630 |4761 |  58 | 21 |   0 |   0 | 1.089834e+04 | 1.090116e+04 |   0.03%| unknown
 15.9s|     1 |     0 | 33481 |     - |   361M |   0 |4680 |3630 |4768 |  65 | 22 |   0 |   0 | 1.089938e+04 | 1.090116e+04 |   0.02%| unknown
 15.9s|     1 |     0 | 33490 |     - |   361M |   0 |4680 |3630 |4775 |  72 | 23 |   0 |   0 | 1.089973e+04 | 1.090116e+04 |   0.01%| unknown
 16.0s|     1 |     0 | 33491 |     - |   361M |   0 |4680 |3630 |4777 |  74 | 24 |   0 |   0 | 1.089973e+04 | 1.090116e+04 |   0.01%| unknown
 17.3s|     1 |     0 | 35930 |     - |   389M |   0 |4680 |3630 |4777 |  74 | 26 |   0 |   0 | 1.089973e+04 | 1.090116e+04 |   0.01%| unknown
 17.4s|     1 |     0 | 35934 |     - |   389M |   0 |4680 |3630 |4781 |  78 | 27 |   0 |   0 | 1.090004e+04 | 1.090116e+04 |   0.01%| unknown
 17.4s|     1 |     0 | 35937 |     - |   389M |   0 |4680 |3630 |4784 |  81 | 28 |   0 |   0 | 1.090006e+04 | 1.090116e+04 |   0.01%| unknown
 17.5s|     1 |     0 | 35938 |     - |   389M |   0 |4680 |3630 |4761 |  82 | 29 |   0 |   0 | 1.090006e+04 | 1.090116e+04 |   0.01%| unknown
(run 1, node 1) restarting after 7 global fixings of integer variables

presolving:
(round 1, fast)       127 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 3449 chg coeffs, 0 upgd conss, 4530 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 127 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 3449 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4553 variables (23 bin, 0 int, 0 impl, 4530 cont) and 3630 constraints
   3450 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.20
transformed 1/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s|     1 |     0 | 36318 |     - |   242M |   0 |4673 |3630 |3725 |   0 |  0 |   0 |   0 | 1.090006e+04 | 1.090116e+04*|   0.01%| unknown
 23.3s|     1 |     0 | 36318 |     - |   242M |   0 |4673 |3630 |3725 |   0 |  0 |   0 |   0 | 1.090006e+04 | 1.090116e+04*|   0.01%| unknown
 23.3s|     1 |     0 | 36333 |     - |   242M |   0 |4673 |3630 |3286 |   6 |  1 |   0 |   0 | 1.090006e+04 | 1.090116e+04*|   0.01%| unknown
 23.3s|     1 |     0 | 36339 |     - |   242M |   0 |4673 |3630 |3289 |   9 |  2 |   0 |   0 | 1.090012e+04 | 1.090116e+04*|   0.01%| unknown
 23.3s|     1 |     0 | 36341 |     - |   242M |   0 |4673 |3630 |3292 |  12 |  3 |   0 |   0 | 1.090013e+04 | 1.090116e+04*|   0.01%| unknown
 29.6s|     1 |     0 | 47861 |     - |   392M |   0 |4673 |3180 |3292 |  12 |  5 |   0 |   0 | 1.090013e+04 | 1.090116e+04*|   0.01%| unknown
 30.4s|     1 |     2 | 47861 |     - |   392M |   0 |4673 |3180 |3292 |  12 |  7 |   0 |   0 | 1.090013e+04 | 1.090116e+04*|   0.01%| unknown
L32.8s|     3 |     4 | 47898 |15582.0 |  subnlp|   1 |4673 |3180 |3228 |  39 |  2 |   0 |   0 | 1.090067e+04 | 1.090116e+04 |   0.00%| unknown
d 423s|    29 |    28 | 47907 |1612.2 |nlpdivin|  17 |4673 |3180 |3226 |   0 |  1 |   0 |   0 | 1.090067e+04 | 1.090115e+04 |   0.00%| unknown
  935s|   100 |    89 | 47987 | 468.4 |   536M |  55 |4673 |3180 |3231 | 100 |  1 |   0 |   0 | 1.090067e+04 | 1.090115e+04 |   0.00%|  40.00%
  948s|   200 |   105 | 48136 | 234.9 |   536M |  55 |4673 |3180 |3228 | 284 |  1 |   0 |   0 | 1.090067e+04 | 1.090115e+04 |   0.00%|  40.87%
  950s|   300 |   129 | 48300 | 157.2 |   536M |  55 |4673 |3180 |3228 | 437 |  1 |   0 |   0 | 1.090067e+04 | 1.090115e+04 |   0.00%|  46.09%
  952s|   400 |   133 | 48452 | 118.2 |   536M |  55 |4673 |3180 |3227 | 599 |  1 |   0 |   0 | 1.090067e+04 | 1.090115e+04 |   0.00%|  51.40%
  955s|   500 |   131 | 48579 |  94.9 |   537M |  55 |4673 |3180 |3235 | 719 |  0 |   0 |   0 | 1.090067e+04 | 1.090115e+04 |   0.00%|  60.39%
  957s|   600 |   133 | 48693 |  79.2 |   537M |  55 |4673 |3180 |3229 | 856 |  1 |   0 |   0 | 1.090067e+04 | 1.090115e+04 |   0.00%|  64.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s|   700 |   147 | 48769 |  68.0 |   537M |  64 |4673 |3180 |3232 |1007 |  0 |   0 |   0 | 1.090067e+04 | 1.090115e+04 |   0.00%|  64.04%
 1062s|   800 |   145 | 48858 |  59.6 |   537M |  76 |4673 |3180 |3234 |1165 |  1 |   0 |   0 | 1.090068e+04 | 1.090115e+04 |   0.00%|  65.20%
 1064s|   900 |   161 | 48886 |  53.0 |   537M |  89 |4673 |3180 |3231 |1199 |  0 |   0 |   0 | 1.090068e+04 | 1.090115e+04 |   0.00%|  65.20%
 1069s|  1000 |   167 | 48926 |  47.8 |   537M | 102 |4673 |3180 |3233 |1232 |  1 |   0 |   0 | 1.090070e+04 | 1.090115e+04 |   0.00%|  65.65%
 1075s|  1100 |   173 | 48960 |  43.5 |   538M | 118 |4673 |3180 |3238 |1257 |  0 |   0 |   0 | 1.090070e+04 | 1.090115e+04 |   0.00%|  65.65%
 1077s|  1200 |   185 | 48983 |  39.9 |   538M | 122 |4673 |3180 |3243 |1279 |  0 |   0 |   0 | 1.090071e+04 | 1.090115e+04 |   0.00%|  65.75%
 1078s|  1300 |   197 | 48995 |  36.8 |   538M | 136 |4673 |3180 |3237 |1285 |  1 |   0 |   0 | 1.090071e+04 | 1.090115e+04 |   0.00%|  65.75%
 1080s|  1400 |   207 | 49045 |  34.2 |   538M | 147 |4673 |3180 |3240 |1317 |  1 |   0 |   0 | 1.090075e+04 | 1.090115e+04 |   0.00%|  65.86%
 1082s|  1500 |   217 | 49053 |  31.9 |   538M | 147 |4673 |3180 |3240 |1325 |  0 |   0 |   0 | 1.090075e+04 | 1.090115e+04 |   0.00%|  65.86%
 1084s|  1600 |   229 | 49082 |  30.0 |   538M | 158 |4673 |3180 |3235 |1346 |  0 |   0 |   0 | 1.090076e+04 | 1.090115e+04 |   0.00%|  66.12%
 1086s|  1700 |   237 | 49105 |  28.2 |   538M | 158 |4673 |3180 |3240 |1366 |  2 |   0 |   0 | 1.090077e+04 | 1.090115e+04 |   0.00%|  66.13%
 1087s|  1800 |   253 | 49149 |  26.7 |   538M | 158 |4673 |3180 |3237 |1399 |  0 |   0 |   0 | 1.090077e+04 | 1.090115e+04 |   0.00%|  66.13%
 1089s|  1900 |   269 | 49184 |  25.3 |   539M | 158 |4673 |3180 |3238 |1428 |  0 |   0 |   0 | 1.090077e+04 | 1.090115e+04 |   0.00%|  66.19%
 1091s|  2000 |   289 | 49224 |  24.0 |   539M | 158 |4673 |3180 |3241 |1459 |  0 |   0 |   0 | 1.090077e+04 | 1.090115e+04 |   0.00%|  66.19%
 1093s|  2100 |   303 | 49238 |  22.9 |   539M | 158 |4673 |3180 |3234 |1465 |  1 |   0 |   0 | 1.090077e+04 | 1.090115e+04 |   0.00%|  66.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s|  2200 |   299 | 49266 |  21.9 |   539M | 158 |4673 |3180 |3240 |1480 |  0 |   0 |   0 | 1.090080e+04 | 1.090115e+04 |   0.00%|  66.37%
 1108s|  2300 |   303 | 49288 |  20.9 |   539M | 158 |4673 |3180 |3238 |1494 |  1 |   0 |   0 | 1.090082e+04 | 1.090115e+04 |   0.00%|  66.50%
 1109s|  2400 |   309 | 49302 |  20.1 |   539M | 158 |4673 |3180 |3235 |1501 |  0 |   0 |   0 | 1.090082e+04 | 1.090115e+04 |   0.00%|  66.51%
 1111s|  2500 |   315 | 49341 |  19.3 |   539M | 158 |4673 |3180 |3243 |1527 |  1 |   0 |   0 | 1.090082e+04 | 1.090115e+04 |   0.00%|  66.51%
 1113s|  2600 |   317 | 49352 |  18.5 |   539M | 173 |4673 |3180 |3245 |1533 |  1 |   0 |   0 | 1.090083e+04 | 1.090115e+04 |   0.00%|  66.51%
 1114s|  2700 |   317 | 49372 |  17.9 |   539M | 176 |4673 |3180 |3238 |1544 |  1 |   0 |   0 | 1.090083e+04 | 1.090115e+04 |   0.00%|  66.53%
 1117s|  2800 |   323 | 49426 |  17.2 |   539M | 176 |4673 |3180 |3246 |1576 |  1 |   0 |   0 | 1.090084e+04 | 1.090115e+04 |   0.00%|  66.66%
 1118s|  2900 |   333 | 49483 |  16.7 |   539M | 176 |4673 |3180 |3243 |1607 |  1 |   0 |   0 | 1.090084e+04 | 1.090115e+04 |   0.00%|  66.81%
 1120s|  3000 |   347 | 49523 |  16.1 |   539M | 176 |4673 |3180 |3234 |1628 |  1 |   0 |   0 | 1.090084e+04 | 1.090115e+04 |   0.00%|  67.00%
 1141s|  3100 |   367 | 49578 |  15.6 |   540M | 176 |4673 |3180 |3242 |1661 |  0 |   0 |   0 | 1.090084e+04 | 1.090115e+04 |   0.00%|  67.06%
 1173s|  3200 |   381 | 49622 |  15.1 |   540M | 176 |4673 |3180 |3235 |1687 |  0 |   0 |   0 | 1.090084e+04 | 1.090115e+04 |   0.00%|  67.07%
 1175s|  3300 |   393 | 49659 |  14.7 |   540M | 176 |4673 |3180 |3245 |1714 |  0 |   0 |   0 | 1.090084e+04 | 1.090115e+04 |   0.00%|  67.13%
 1176s|  3400 |   411 | 49696 |  14.3 |   541M | 176 |4673 |3180 |3241 |1732 |  2 |   0 |   0 | 1.090084e+04 | 1.090115e+04 |   0.00%|  67.19%
 1178s|  3500 |   433 | 49750 |  13.9 |   541M | 176 |4673 |3180 |3247 |1765 |  1 |   0 |   0 | 1.090084e+04 | 1.090115e+04 |   0.00%|  67.19%
 1180s|  3600 |   451 | 49810 |  13.5 |   541M | 176 |4673 |3180 |3248 |1804 |  0 |   0 |   0 | 1.090084e+04 | 1.090115e+04 |   0.00%|  67.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s|  3700 |   471 | 49881 |  13.2 |   541M | 176 |4673 |3180 |3228 |1841 |  0 |   0 |   0 | 1.090086e+04 | 1.090115e+04 |   0.00%|  75.56%
 1183s|  3800 |   485 | 49940 |  12.8 |   541M | 176 |4673 |3180 |3236 |1874 |  1 |   0 |   0 | 1.090086e+04 | 1.090115e+04 |   0.00%|  75.92%
 1184s|  3900 |   501 | 50011 |  12.5 |   541M | 176 |4673 |3180 |3243 |1921 |  1 |   0 |   0 | 1.090086e+04 | 1.090115e+04 |   0.00%|  77.16%
 1186s|  4000 |   513 | 50079 |  12.2 |   541M | 176 |4673 |3180 |3241 |1957 |  0 |   0 |   0 | 1.090087e+04 | 1.090115e+04 |   0.00%|  77.48%
 1188s|  4100 |   523 | 50133 |  11.9 |   541M | 176 |4673 |3180 |3238 |1989 |  0 |   0 |   0 | 1.090087e+04 | 1.090115e+04 |   0.00%|  77.97%
 1190s|  4200 |   525 | 50189 |  11.7 |   541M | 176 |4673 |3180 |3238 |2024 |  1 |   0 |   0 | 1.090088e+04 | 1.090115e+04 |   0.00%|  78.02%
 1192s|  4300 |   531 | 50250 |  11.4 |   541M | 176 |4673 |3180 |3238 |2056 |  0 |   0 |   0 | 1.090088e+04 | 1.090115e+04 |   0.00%|  78.08%
 1213s|  4400 |   539 | 50323 |  11.2 |   541M | 176 |4673 |3180 |3243 |2102 |  2 |   0 |   0 | 1.090088e+04 | 1.090115e+04 |   0.00%|  78.25%
 1215s|  4500 |   555 | 50391 |  10.9 |   541M | 176 |4673 |3180 |3238 |2131 |  1 |   0 |   0 | 1.090088e+04 | 1.090115e+04 |   0.00%|  87.11%
 1216s|  4600 |   559 | 50458 |  10.7 |   542M | 176 |4673 |3180 |   0 |2168 |  0 |   0 |   0 | 1.090088e+04 | 1.090115e+04 |   0.00%|  87.50%
 1218s|  4700 |   569 | 50523 |  10.5 |   542M | 176 |4673 |3180 |3249 |2204 |  0 |   0 |   0 | 1.090089e+04 | 1.090115e+04 |   0.00%|  87.58%
 1219s|  4800 |   583 | 50589 |  10.3 |   542M | 176 |4673 |3180 |3252 |2239 |  0 |   0 |   0 | 1.090089e+04 | 1.090115e+04 |   0.00%|  87.65%
 1221s|  4900 |   599 | 50658 |  10.1 |   542M | 176 |4673 |3180 |3251 |2283 |  1 |   0 |   0 | 1.090089e+04 | 1.090115e+04 |   0.00%|  87.70%
 1223s|  5000 |   619 | 50726 |   9.9 |   543M | 176 |4673 |3180 |   0 |2328 |  0 |   0 |   0 | 1.090089e+04 | 1.090115e+04 |   0.00%|  87.71%
 1224s|  5100 |   633 | 50788 |   9.7 |   543M | 176 |4673 |3180 |3238 |2369 |  2 |   0 |   0 | 1.090089e+04 | 1.090115e+04 |   0.00%|  87.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1226s|  5200 |   633 | 50852 |   9.6 |   543M | 176 |4673 |3180 |3251 |2411 |  0 |   0 |   0 | 1.090089e+04 | 1.090115e+04 |   0.00%|  87.82%
 1227s|  5300 |   649 | 50926 |   9.4 |   543M | 176 |4673 |3180 |3241 |2461 |  0 |   0 |   0 | 1.090089e+04 | 1.090115e+04 |   0.00%|  87.82%
 1228s|  5400 |   645 | 50984 |   9.2 |   543M | 176 |4673 |3180 |   0 |2499 |  0 |   0 |   0 | 1.090090e+04 | 1.090115e+04 |   0.00%|  88.00%
 1230s|  5500 |   651 | 51038 |   9.1 |   543M | 188 |4673 |3180 |3257 |2535 |  1 |   0 |   0 | 1.090090e+04 | 1.090115e+04 |   0.00%|  88.13%
 1231s|  5600 |   665 | 51103 |   8.9 |   544M | 192 |4673 |3180 |3254 |2580 |  2 |   0 |   0 | 1.090090e+04 | 1.090115e+04 |   0.00%|  88.19%
 1233s|  5700 |   673 | 51172 |   8.8 |   544M | 192 |4673 |3180 |3249 |2621 |  2 |   0 |   0 | 1.090090e+04 | 1.090115e+04 |   0.00%|  88.21%
 1236s|  5800 |   685 | 51241 |   8.6 |   544M | 192 |4673 |3180 |3252 |2665 |  0 |   0 |   0 | 1.090090e+04 | 1.090115e+04 |   0.00%|  88.26%
 1238s|  5900 |   701 | 51312 |   8.5 |   544M | 192 |4673 |3180 |3258 |2707 |  1 |   0 |   0 | 1.090090e+04 | 1.090115e+04 |   0.00%|  88.29%
 1239s|  6000 |   707 | 51364 |   8.4 |   544M | 192 |4673 |3180 |3245 |2739 |  1 |   0 |   0 | 1.090092e+04 | 1.090115e+04 |   0.00%|  88.46%
 1241s|  6100 |   717 | 51430 |   8.2 |   544M | 192 |4673 |3180 |3236 |2780 |  1 |   0 |   0 | 1.090093e+04 | 1.090115e+04 |   0.00%|  88.51%
 1243s|  6200 |   737 | 51477 |   8.1 |   544M | 192 |4673 |3180 |   0 |2808 |  0 |   0 |   0 | 1.090093e+04 | 1.090115e+04 |   0.00%|  88.53%
 1251s|  6300 |   749 | 51544 |   8.0 |   544M | 192 |4673 |3180 |3254 |2851 |  2 |   0 |   0 | 1.090093e+04 | 1.090115e+04 |   0.00%|  88.58%
 1253s|  6400 |   747 | 51600 |   7.9 |   544M | 192 |4673 |3180 |   0 |2882 |  0 |   0 |   0 | 1.090094e+04 | 1.090115e+04 |   0.00%|  89.38%
 1254s|  6500 |   761 | 51650 |   7.8 |   544M | 192 |4673 |3180 |3245 |2914 |  0 |   0 |   0 | 1.090094e+04 | 1.090115e+04 |   0.00%|  89.40%
 1256s|  6600 |   763 | 51708 |   7.7 |   545M | 192 |4673 |3180 |3255 |2957 |  1 |   0 |   0 | 1.090094e+04 | 1.090115e+04 |   0.00%|  89.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1258s|  6700 |   779 | 51762 |   7.6 |   545M | 192 |4673 |3180 |3255 |2988 |  0 |   0 |   0 | 1.090094e+04 | 1.090115e+04 |   0.00%|  89.45%
 1260s|  6800 |   773 | 51807 |   7.4 |   545M | 192 |4673 |3180 |3255 |3014 |  1 |   0 |   0 | 1.090094e+04 | 1.090115e+04 |   0.00%|  89.58%
 1262s|  6900 |   787 | 51881 |   7.4 |   545M | 192 |4673 |3180 |   0 |3064 |  0 |   0 |   0 | 1.090094e+04 | 1.090115e+04 |   0.00%|  89.58%
 1263s|  7000 |   789 | 51937 |   7.3 |   545M | 192 |4673 |3180 |3253 |3105 |  2 |   0 |   0 | 1.090095e+04 | 1.090115e+04 |   0.00%|  90.34%
 1265s|  7100 |   787 | 51992 |   7.2 |   545M | 192 |4673 |3180 |   0 |3133 |  0 |   0 |   0 | 1.090095e+04 | 1.090115e+04 |   0.00%|  90.41%
 1266s|  7200 |   783 | 52044 |   7.1 |   545M | 192 |4673 |3180 |3251 |3157 |  1 |   0 |   0 | 1.090096e+04 | 1.090115e+04 |   0.00%|  90.56%
 1268s|  7300 |   791 | 52097 |   7.0 |   545M | 192 |4673 |3180 |3250 |3190 |  1 |   0 |   0 | 1.090096e+04 | 1.090115e+04 |   0.00%|  90.59%
 1269s|  7400 |   785 | 52153 |   6.9 |   545M | 192 |4673 |3180 |3255 |3220 |  1 |   0 |   0 | 1.090096e+04 | 1.090115e+04 |   0.00%|  90.64%
 1271s|  7500 |   799 | 52202 |   6.8 |   545M | 192 |4673 |3180 |3253 |3246 |  2 |   0 |   0 | 1.090096e+04 | 1.090115e+04 |   0.00%|  90.67%
 1272s|  7600 |   797 | 52255 |   6.7 |   545M | 192 |4673 |3180 |3248 |3274 |  2 |   0 |   0 | 1.090096e+04 | 1.090115e+04 |   0.00%|  90.76%
 1274s|  7700 |   807 | 52306 |   6.6 |   546M | 192 |4673 |3180 |3246 |3301 |  1 |   0 |   0 | 1.090096e+04 | 1.090115e+04 |   0.00%|  90.93%
 1276s|  7800 |   807 | 52350 |   6.6 |   546M | 192 |4673 |3180 |   0 |3327 |  0 |   0 |   0 | 1.090097e+04 | 1.090115e+04 |   0.00%|  90.95%
 1277s|  7900 |   813 | 52389 |   6.5 |   546M | 192 |4673 |3180 |3252 |3349 |  1 |   0 |   0 | 1.090097e+04 | 1.090115e+04 |   0.00%|  90.96%
 1279s|  8000 |   805 | 52442 |   6.4 |   546M | 192 |4673 |3180 |3256 |3372 |  0 |   0 |   0 | 1.090097e+04 | 1.090115e+04 |   0.00%|  91.00%
 1281s|  8100 |   813 | 52497 |   6.3 |   546M | 192 |4673 |3180 |3255 |3402 |  1 |   0 |   0 | 1.090097e+04 | 1.090115e+04 |   0.00%|  91.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1287s|  8200 |   829 | 52529 |   6.3 |   546M | 192 |4673 |3180 |3254 |3414 |  1 |   0 |   0 | 1.090098e+04 | 1.090115e+04 |   0.00%|  91.05%
 1289s|  8300 |   835 | 52572 |   6.2 |   546M | 192 |4673 |3180 |3253 |3433 |  1 |   0 |   0 | 1.090098e+04 | 1.090115e+04 |   0.00%|  91.06%
 1290s|  8400 |   845 | 52622 |   6.1 |   546M | 192 |4673 |3180 |3244 |3460 |  0 |   0 |   0 | 1.090098e+04 | 1.090115e+04 |   0.00%|  91.06%
 1291s|  8500 |   853 | 52675 |   6.1 |   546M | 192 |4673 |3180 |3248 |3485 |  1 |   0 |   0 | 1.090098e+04 | 1.090115e+04 |   0.00%|  91.12%
 1294s|  8600 |   859 | 52731 |   6.0 |   546M | 192 |4673 |3180 |3255 |3511 |  0 |   0 |   0 | 1.090098e+04 | 1.090115e+04 |   0.00%|  91.15%
 1295s|  8700 |   869 | 52786 |   5.9 |   546M | 192 |4673 |3180 |3244 |3540 |  0 |   0 |   0 | 1.090098e+04 | 1.090115e+04 |   0.00%|  91.19%
 1297s|  8800 |   879 | 52816 |   5.9 |   546M | 192 |4673 |3180 |3259 |3555 |  0 |   0 |   0 | 1.090098e+04 | 1.090115e+04 |   0.00%|  91.19%
 1298s|  8900 |   891 | 52854 |   5.8 |   546M | 192 |4673 |3180 |3253 |3569 |  0 |   0 |   0 | 1.090098e+04 | 1.090115e+04 |   0.00%|  91.21%
 1299s|  9000 |   895 | 52901 |   5.7 |   546M | 192 |4673 |3180 |3253 |3590 |  0 |   0 |   0 | 1.090098e+04 | 1.090115e+04 |   0.00%|  91.22%
 1301s|  9100 |   907 | 52907 |   5.7 |   546M | 192 |4673 |3180 |3258 |3595 |  0 |   0 |   0 | 1.090098e+04 | 1.090115e+04 |   0.00%|  91.22%
