
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    89 |     - |shiftand|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 |-3.814697e-05 | 4.802413e+02 |    Inf | unknown
t 0.0s|     1 |     0 |    89 |     - |  trysol|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 |-3.814697e-05 | 1.654488e+02 |    Inf | unknown
  0.0s|     1 |     0 |   180 |     - |  3696k |   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 | 1.619763e+02 | 1.654488e+02 |   2.14%| unknown
L 0.1s|     1 |     0 |   180 |     - |  subnlp|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 | 1.619763e+02 | 1.644278e+02 |   1.51%| unknown
  0.1s|     1 |     0 |   196 |     - |  3699k |   0 | 260 | 230 | 310 |  10 |  1 |   0 |   0 | 1.620030e+02 | 1.644278e+02 |   1.50%| unknown
  0.1s|     1 |     0 |   208 |     - |  3719k |   0 | 260 | 230 | 318 |  18 |  2 |   0 |   0 | 1.620188e+02 | 1.644278e+02 |   1.49%| unknown
  0.1s|     1 |     0 |   209 |     - |  3719k |   0 | 260 | 230 | 319 |  19 |  3 |   0 |   0 | 1.620189e+02 | 1.644278e+02 |   1.49%| unknown
  0.1s|     1 |     0 |   724 |     - |  4624k |   0 | 260 |  90 | 319 |  19 |  4 |   0 |   0 | 1.621385e+02 | 1.644278e+02 |   1.41%| unknown
  0.1s|     1 |     0 |   747 |     - |  4624k |   0 | 260 |  90 | 327 |  27 |  5 |   0 |   0 | 1.623350e+02 | 1.644278e+02 |   1.29%| unknown
  0.1s|     1 |     0 |   751 |     - |  4624k |   0 | 260 |  90 | 331 |  31 |  6 |   0 |   0 | 1.623391e+02 | 1.644278e+02 |   1.29%| unknown
(run 1, node 1) restarting after 7 global fixings of integer variables

presolving:
(round 1, fast)       47 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 50 chg coeffs, 0 upgd conss, 200 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 47 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 213 variables (3 bin, 0 int, 0 impl, 210 cont) and 90 constraints
     60 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   839 |     - |  4990k |   0 | 253 |  90 | 160 |   0 |  0 |   0 |   0 | 1.623391e+02 | 1.644278e+02 |   1.29%| unknown
  0.2s|     1 |     0 |   850 |     - |  4992k |   0 | 253 |  90 | 168 |   8 |  1 |   0 |   0 | 1.623391e+02 | 1.644278e+02 |   1.29%| unknown
  0.2s|     1 |     0 |   856 |     - |  4992k |   0 | 253 |  90 | 172 |  12 |  2 |   0 |   0 | 1.623418e+02 | 1.644278e+02 |   1.28%| unknown
  0.2s|     1 |     0 |  1411 |     - |  5736k |   0 | 253 |  90 | 172 |  12 |  3 |   0 |   0 | 1.623418e+02 | 1.644278e+02 |   1.28%| unknown
  0.2s|     1 |     0 |  1414 |     - |  5744k |   0 | 253 |  90 | 174 |  14 |  4 |   0 |   0 | 1.624172e+02 | 1.644278e+02 |   1.24%| unknown
  0.3s|     1 |     2 |  1419 |     - |  5788k |   0 | 253 |  90 | 174 |  14 |  5 |   0 |   0 | 1.624172e+02 | 1.644278e+02 |   1.24%| unknown
  0.9s|   100 |    83 |  2477 |  22.1 |  7603k |  19 | 253 |  90 | 133 | 579 |  2 |   0 |   0 | 1.624717e+02 | 1.644278e+02 |   1.20%|  10.98%
  1.1s|   200 |   137 |  3637 |  16.8 |  8820k |  21 | 253 |  90 | 135 |1179 |  1 |   0 |   0 | 1.627787e+02 | 1.644278e+02 |   1.01%|  21.43%
