2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 8 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|  1100 |  1071 |   997 |   0.8 |  8494k |  64 | 540 |  60 |  83 | 746 |  2 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
  4.8s|  1200 |  1153 |  1104 |   0.9 |  8715k |  76 | 540 |  60 |  83 | 818 |  2 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
  4.9s|  1300 |  1241 |  1200 |   0.9 |  8845k |  88 | 540 |  60 |  87 | 889 |  2 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
  5.0s|  1400 |  1325 |  1293 |   0.9 |  9222k |  98 | 540 |  60 |  86 | 963 |  1 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
  5.1s|  1500 |  1403 |  1387 |   0.9 |  9306k | 107 | 540 |  60 |  89 |1033 |  2 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
  5.1s|  1600 |  1469 |  1474 |   0.9 |  9479k | 116 | 540 |  60 |  89 |1100 |  1 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
  5.2s|  1700 |  1547 |  1566 |   0.9 |  9810k | 124 | 540 |  60 |  83 |1169 |  2 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
  5.5s|  1800 |  1647 |  1650 |   0.9 |  9828k | 133 | 540 |  60 |  85 |1231 |  1 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
  5.6s|  1900 |  1747 |  1713 |   0.9 |  9991k | 141 | 540 |  60 |  84 |1289 |  2 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
  5.7s|  2000 |  1847 |  1783 |   0.9 |    10M | 147 | 540 |  60 |  87 |1352 |  1 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
  5.8s|  2100 |  1947 |  1852 |   0.8 |    10M | 154 | 540 |  60 |  87 |1406 |  1 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|  2200 |  2047 |  1919 |   0.8 |    10M | 161 | 540 |  60 |  87 |1464 |  2 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
  6.2s|  2300 |  2087 |  1975 |   0.8 |    11M | 161 | 540 |  60 |  87 |1497 |  2 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
  6.3s|  2400 |  2137 |  2038 |   0.8 |    11M | 161 | 540 |  60 |  90 |1534 |  0 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
  6.4s|  2500 |  2177 |  2088 |   0.8 |    11M | 161 | 540 |  60 |  88 |1568 |  1 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
  6.4s|  2600 |  2239 |  2149 |   0.8 |    11M | 161 | 540 |  60 |  91 |1618 |  2 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
  6.8s|  2700 |  2309 |  2221 |   0.8 |    11M | 161 | 540 |  60 |  91 |1664 |  1 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
  6.9s|  2800 |  2407 |  2307 |   0.8 |    11M | 161 | 540 |  60 |  86 |1724 |  1 |   0 |   0 | 5.539344e+03 | 6.878067e+03 |  24.17%| unknown
  7.0s|  2900 |  2497 |  2392 |   0.8 |    11M | 161 | 540 |  60 |  92 |1783 |  1 |   0 |   0 | 5.540497e+03 | 6.878067e+03 |  24.14%| unknown
  7.1s|  3000 |  2565 |  2474 |   0.8 |    11M | 161 | 540 |  60 |  82 |1832 |  1 |   0 |   0 | 5.541848e+03 | 6.878067e+03 |  24.11%| unknown
  7.1s|  3100 |  2621 |  2547 |   0.8 |    11M | 161 | 540 |  60 |  91 |1875 |  1 |   0 |   0 | 5.542385e+03 | 6.878067e+03 |  24.10%| unknown
  7.2s|  3200 |  2683 |  2627 |   0.8 |    12M | 161 | 540 |  60 |  86 |1926 |  1 |   0 |   0 | 5.550334e+03 | 6.878067e+03 |  23.92%| unknown
  7.8s|  3300 |  2771 |  2743 |   0.8 |    12M | 161 | 540 |  60 |  92 |1992 |  2 |   0 |   0 | 5.550334e+03 | 6.878067e+03 |  23.92%| unknown
  7.9s|  3400 |  2851 |  2846 |   0.8 |    12M | 161 | 540 |  60 |  82 |2053 |  1 |   0 |   0 | 5.550334e+03 | 6.878067e+03 |  23.92%| unknown
  7.9s|  3500 |  2915 |  2930 |   0.8 |    12M | 161 | 540 |  60 |  89 |2107 |  1 |   0 |   0 | 5.550386e+03 | 6.878067e+03 |  23.92%| unknown
  8.0s|  3600 |  2961 |  2998 |   0.8 |    12M | 161 | 540 |  60 |  88 |2144 |  1 |   0 |   0 | 5.550386e+03 | 6.878067e+03 |  23.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|  3700 |  3011 |  3078 |   0.8 |    12M | 161 | 540 |  60 |  90 |2193 |  0 |   0 |   0 | 5.550386e+03 | 6.878067e+03 |  23.92%| unknown
  8.1s|  3800 |  3057 |  3131 |   0.8 |    12M | 162 | 540 |  60 |  89 |2233 |  0 |   0 |   0 | 5.550386e+03 | 6.878067e+03 |  23.92%| unknown
  8.2s|  3900 |  3121 |  3193 |   0.8 |    12M | 163 | 540 |  60 |  91 |2279 |  1 |   0 |   0 | 5.550386e+03 | 6.878067e+03 |  23.92%| unknown
  8.4s|  4000 |  3175 |  3265 |   0.8 |    13M | 163 | 540 |  60 |  88 |2329 |  2 |   0 |   0 | 5.550386e+03 | 6.878067e+03 |  23.92%| unknown
  8.5s|  4100 |  3225 |  3335 |   0.8 |    13M | 163 | 540 |  60 |  92 |2373 |  0 |   0 |   0 | 5.550386e+03 | 6.878067e+03 |  23.92%| unknown
  8.6s|  4200 |  3271 |  3403 |   0.8 |    13M | 163 | 540 |  60 |  86 |2412 |  2 |   0 |   0 | 5.550386e+03 | 6.878067e+03 |  23.92%| unknown
  8.7s|  4300 |  3321 |  3475 |   0.8 |    13M | 163 | 540 |  60 |  92 |2457 |  1 |   0 |   0 | 5.550726e+03 | 6.878067e+03 |  23.91%| unknown
  8.7s|  4400 |  3387 |  3566 |   0.8 |    13M | 163 | 540 |  60 |  91 |2507 |  1 |   0 |   0 | 5.550726e+03 | 6.878067e+03 |  23.91%| unknown
  9.1s|  4500 |  3453 |  3642 |   0.8 |    13M | 163 | 540 |  60 |  88 |2554 |  1 |   0 |   0 | 5.552787e+03 | 6.878067e+03 |  23.87%| unknown
  9.1s|  4600 |  3531 |  3730 |   0.8 |    13M | 163 | 540 |  60 |  92 |2609 |  0 |   0 |   0 | 5.552787e+03 | 6.878067e+03 |  23.87%| unknown
  9.2s|  4700 |  3591 |  3798 |   0.8 |    13M | 163 | 540 |  60 |  89 |2653 |  2 |   0 |   0 | 5.552787e+03 | 6.878067e+03 |  23.87%| unknown
  9.3s|  4800 |  3669 |  3873 |   0.8 |    14M | 163 | 540 |  60 |  90 |2698 |  2 |   0 |   0 | 5.552787e+03 | 6.878067e+03 |  23.87%| unknown
  9.4s|  4900 |  3745 |  3959 |   0.8 |    14M | 163 | 540 |  60 |  92 |2747 |  0 |   0 |   0 | 5.553300e+03 | 6.878067e+03 |  23.86%| unknown
  9.4s|  5000 |  3829 |  4047 |   0.8 |    14M | 163 | 540 |  60 |  92 |2800 |  2 |   0 |   0 | 5.553300e+03 | 6.878067e+03 |  23.86%| unknown
  9.8s|  5100 |  3909 |  4163 |   0.8 |    15M | 163 | 540 |  60 |  89 |2866 |  2 |   0 |   0 | 5.553300e+03 | 6.878067e+03 |  23.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|  5200 |  3995 |  4261 |   0.8 |    15M | 163 | 540 |  60 |  90 |2927 |  2 |   0 |   0 | 5.554651e+03 | 6.878067e+03 |  23.83%| unknown
 10.0s|  5300 |  4085 |  4372 |   0.8 |    15M | 163 | 540 |  60 |  88 |2993 |  2 |   0 |   0 | 5.554651e+03 | 6.878067e+03 |  23.83%| unknown
 10.0s|  5400 |  4169 |  4483 |   0.8 |    15M | 163 | 540 |  60 |  94 |3061 |  1 |   0 |   0 | 5.554983e+03 | 6.878067e+03 |  23.82%| unknown
 10.1s|  5500 |  4253 |  4600 |   0.8 |    17M | 163 | 540 |  60 |  84 |3131 |  2 |   0 |   0 | 5.555045e+03 | 6.878067e+03 |  23.82%| unknown
 10.2s|  5600 |  4345 |  4718 |   0.8 |    17M | 163 | 540 |  60 |  91 |3201 |  2 |   0 |   0 | 5.555045e+03 | 6.878067e+03 |  23.82%| unknown
 10.3s|  5700 |  4435 |  4825 |   0.8 |    17M | 163 | 540 |  60 |  93 |3264 |  1 |   0 |   0 | 5.555045e+03 | 6.878067e+03 |  23.82%| unknown
 10.7s|  5800 |  4529 |  4949 |   0.8 |    17M | 163 | 540 |  60 |  92 |3340 |  2 |   0 |   0 | 5.556698e+03 | 6.878067e+03 |  23.78%| unknown
 10.8s|  5900 |  4627 |  5065 |   0.8 |    17M | 163 | 540 |  60 |  84 |3406 |  2 |   0 |   0 | 5.556698e+03 | 6.878067e+03 |  23.78%| unknown
 10.9s|  6000 |  4723 |  5179 |   0.8 |    17M | 163 | 540 |  60 |  93 |3477 |  2 |   0 |   0 | 5.559280e+03 | 6.878067e+03 |  23.72%| unknown
 11.0s|  6100 |  4821 |  5292 |   0.9 |    18M | 163 | 540 |  60 |  85 |3541 |  2 |   0 |   0 | 5.561389e+03 | 6.878067e+03 |  23.68%| unknown
 11.1s|  6200 |  4913 |  5405 |   0.9 |    18M | 163 | 540 |  60 |  91 |3604 |  1 |   0 |   0 | 5.561777e+03 | 6.878067e+03 |  23.67%| unknown
 11.2s|  6300 |  5013 |  5532 |   0.9 |    18M | 164 | 540 |  60 |  89 |3678 |  2 |   0 |   0 | 5.561918e+03 | 6.878067e+03 |  23.66%| unknown
 11.2s|  6400 |  5113 |  5654 |   0.9 |    18M | 164 | 540 |  60 |  84 |3747 |  2 |   0 |   0 | 5.561918e+03 | 6.878067e+03 |  23.66%| unknown
 11.7s|  6500 |  5213 |  5773 |   0.9 |    18M | 164 | 540 |  60 |  95 |3819 |  1 |   0 |   0 | 5.561918e+03 | 6.878067e+03 |  23.66%| unknown
 11.8s|  6600 |  5313 |  5897 |   0.9 |    18M | 164 | 540 |  60 |  90 |3895 |  2 |   0 |   0 | 5.564183e+03 | 6.878067e+03 |  23.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|  6700 |  5413 |  6017 |   0.9 |    19M | 164 | 540 |  60 |  84 |3965 |  2 |   0 |   0 | 5.564183e+03 | 6.878067e+03 |  23.61%| unknown
 11.9s|  6800 |  5513 |  6134 |   0.9 |    19M | 164 | 540 |  60 |  95 |4041 |  1 |   0 |   0 | 5.564183e+03 | 6.878067e+03 |  23.61%| unknown
 12.0s|  6900 |  5613 |  6263 |   0.9 |    19M | 164 | 540 |  60 |  90 |4117 |  2 |   0 |   0 | 5.570006e+03 | 6.878067e+03 |  23.48%| unknown
 12.1s|  7000 |  5713 |  6390 |   0.9 |    19M | 164 | 540 |  60 |  86 |4187 |  2 |   0 |   0 | 5.572117e+03 | 6.878067e+03 |  23.44%| unknown
 12.2s|  7100 |  5813 |  6514 |   0.9 |    19M | 164 | 540 |  60 |  95 |4260 |  2 |   0 |   0 | 5.574472e+03 | 6.878067e+03 |  23.39%| unknown
 12.3s|  7200 |  5913 |  6637 |   0.9 |    20M | 164 | 540 |  60 |  91 |4333 |  1 |   0 |   0 | 5.574860e+03 | 6.878067e+03 |  23.38%| unknown
 12.4s|  7300 |  6013 |  6769 |   0.9 |    20M | 164 | 540 |  60 |  88 |4410 |  2 |   0 |   0 | 5.574860e+03 | 6.878067e+03 |  23.38%| unknown
 12.7s|  7400 |  6113 |  6886 |   0.9 |    20M | 164 | 540 |  60 |  93 |4487 |  1 |   0 |   0 | 5.579321e+03 | 6.878067e+03 |  23.28%| unknown
 12.8s|  7500 |  6213 |  7009 |   0.9 |    20M | 164 | 540 |  60 |  91 |4566 |  2 |   0 |   0 | 5.583631e+03 | 6.878067e+03 |  23.18%| unknown
 12.8s|  7600 |  6313 |  7141 |   0.9 |    20M | 164 | 540 |  60 |  85 |4643 |  2 |   0 |   0 | 5.584369e+03 | 6.878067e+03 |  23.17%| unknown
 12.9s|  7700 |  6413 |  7263 |   0.9 |    20M | 164 | 540 |  60 |  95 |4720 |  1 |   0 |   0 | 5.584369e+03 | 6.878067e+03 |  23.17%| unknown
 13.0s|  7800 |  6513 |  7383 |   0.9 |    20M | 164 | 540 |  60 |  90 |4794 |  1 |   0 |   0 | 5.590704e+03 | 6.878067e+03 |  23.03%| unknown
 13.1s|  7900 |  6613 |  7513 |   0.9 |    21M | 164 | 540 |  60 |  83 |4869 |  2 |   0 |   0 | 5.590808e+03 | 6.878067e+03 |  23.02%| unknown
 13.4s|  8000 |  6713 |  7639 |   0.9 |    21M | 164 | 540 |  60 |  92 |4946 |  2 |   0 |   0 | 5.595485e+03 | 6.878067e+03 |  22.92%| unknown
 13.5s|  8100 |  6813 |  7758 |   0.9 |    21M | 164 | 540 |  60 |  86 |5021 |  2 |   0 |   0 | 5.595485e+03 | 6.878067e+03 |  22.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|  8200 |  6913 |  7886 |   1.0 |    21M | 164 | 540 |  60 |  95 |5098 |  2 |   0 |   0 | 5.595608e+03 | 6.878067e+03 |  22.92%| unknown
 13.7s|  8300 |  7013 |  8005 |   1.0 |    21M | 164 | 540 |  60 |  88 |5170 |  2 |   0 |   0 | 5.599229e+03 | 6.878067e+03 |  22.84%| unknown
 13.7s|  8400 |  7113 |  8132 |   1.0 |    21M | 164 | 540 |  60 |  96 |5242 |  2 |   0 |   0 | 5.599229e+03 | 6.878067e+03 |  22.84%| unknown
 13.8s|  8500 |  7213 |  8265 |   1.0 |    21M | 164 | 540 |  60 |  90 |5315 |  2 |   0 |   0 | 5.599229e+03 | 6.878067e+03 |  22.84%| unknown
 13.9s|  8600 |  7313 |  8388 |   1.0 |    21M | 164 | 540 |  60 |  83 |5391 |  1 |   0 |   0 | 5.599229e+03 | 6.878067e+03 |  22.84%| unknown
 14.2s|  8700 |  7413 |  8509 |   1.0 |    22M | 164 | 540 |  60 |  93 |5464 |  2 |   0 |   0 | 5.599229e+03 | 6.878067e+03 |  22.84%| unknown
 14.3s|  8800 |  7513 |  8629 |   1.0 |    22M | 164 | 540 |  60 |  85 |5538 |  2 |   0 |   0 | 5.599229e+03 | 6.878067e+03 |  22.84%| unknown
 14.4s|  8900 |  7613 |  8762 |   1.0 |    22M | 164 | 540 |  60 |  91 |5617 |  1 |   0 |   0 | 5.599229e+03 | 6.878067e+03 |  22.84%| unknown
 14.5s|  9000 |  7713 |  8882 |   1.0 |    24M | 164 | 540 |  60 |  85 |5687 |  2 |   0 |   0 | 5.599229e+03 | 6.878067e+03 |  22.84%| unknown
 14.5s|  9100 |  7813 |  9004 |   1.0 |    24M | 164 | 540 |  60 |  94 |5760 |  1 |   0 |   0 | 5.599229e+03 | 6.878067e+03 |  22.84%| unknown
 14.6s|  9200 |  7913 |  9130 |   1.0 |    24M | 164 | 540 |  60 |  89 |5834 |  2 |   0 |   0 | 5.600835e+03 | 6.878067e+03 |  22.80%| unknown
 14.7s|  9300 |  8013 |  9253 |   1.0 |    24M | 164 | 540 |  60 |  97 |5911 |  2 |   0 |   0 | 5.609893e+03 | 6.878067e+03 |  22.61%| unknown
 15.0s|  9400 |  8113 |  9377 |   1.0 |    24M | 164 | 540 |  60 |  91 |5990 |  2 |   0 |   0 | 5.610634e+03 | 6.878067e+03 |  22.59%| unknown
 15.1s|  9500 |  8213 |  9490 |   1.0 |    24M | 164 | 540 |  60 |  84 |6062 |  2 |   0 |   0 | 5.611119e+03 | 6.878067e+03 |  22.58%| unknown
 15.2s|  9600 |  8313 |  9620 |   1.0 |    25M | 165 | 540 |  60 |  92 |6140 |  2 |   0 |   0 | 5.611119e+03 | 6.878067e+03 |  22.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s|  9700 |  8413 |  9741 |   1.0 |    26M | 165 | 540 |  60 |  88 |6211 |  2 |   0 |   0 | 5.612907e+03 | 6.878067e+03 |  22.54%| unknown
 15.4s|  9800 |  8513 |  9859 |   1.0 |    26M | 165 | 540 |  60 |  94 |6285 |  1 |   0 |   0 | 5.613594e+03 | 6.878067e+03 |  22.53%| unknown
 15.5s|  9900 |  8613 |  9989 |   1.0 |    26M | 165 | 540 |  60 |  89 |6364 |  2 |   0 |   0 | 5.614685e+03 | 6.878067e+03 |  22.50%| unknown
 15.5s| 10000 |  8713 | 10111 |   1.0 |    26M | 165 | 540 |  60 |  82 |6440 |  1 |   0 |   0 | 5.615876e+03 | 6.878067e+03 |  22.48%| unknown
 15.6s| 10100 |  8813 | 10240 |   1.0 |    26M | 165 | 540 |  60 |  92 |6519 |  2 |   0 |   0 | 5.617012e+03 | 6.878067e+03 |  22.45%| unknown
 16.0s| 10200 |  8913 | 10352 |   1.0 |    26M | 165 | 540 |  60 |  83 |6590 |  2 |   0 |   0 | 5.617864e+03 | 6.878067e+03 |  22.43%| unknown
 16.0s| 10300 |  9013 | 10486 |   1.0 |    27M | 165 | 540 |  60 |  91 |6666 |  2 |   0 |   0 | 5.618611e+03 | 6.878067e+03 |  22.42%| unknown
 16.1s| 10400 |  9113 | 10604 |   1.0 |    27M | 165 | 540 |  60 |  87 |6743 |  2 |   0 |   0 | 5.619881e+03 | 6.878067e+03 |  22.39%| unknown
 16.2s| 10500 |  9213 | 10718 |   1.0 |    27M | 165 | 540 |  60 |  95 |6820 |  1 |   0 |   0 | 5.620135e+03 | 6.878067e+03 |  22.38%| unknown
 16.3s| 10600 |  9313 | 10855 |   1.0 |    27M | 165 | 540 |  60 |  88 |6899 |  1 |   0 |   0 | 5.620207e+03 | 6.878067e+03 |  22.38%| unknown
 16.4s| 10700 |  9413 | 10978 |   1.0 |    27M | 165 | 540 |  60 |  96 |6977 |  2 |   0 |   0 | 5.621552e+03 | 6.878067e+03 |  22.35%| unknown
 16.5s| 10800 |  9513 | 11096 |   1.0 |    28M | 165 | 540 |  60 |  90 |7051 |  1 |   0 |   0 | 5.624199e+03 | 6.878067e+03 |  22.29%| unknown
 16.6s| 10900 |  9613 | 11212 |   1.0 |    28M | 165 | 540 |  60 |  84 |7125 |  2 |   0 |   0 | 5.624753e+03 | 6.878067e+03 |  22.28%| unknown
 16.9s| 11000 |  9713 | 11336 |   1.0 |    28M | 165 | 540 |  60 |  94 |7202 |  2 |   0 |   0 | 5.626147e+03 | 6.878067e+03 |  22.25%| unknown
 17.0s| 11100 |  9813 | 11460 |   1.0 |    28M | 165 | 540 |  60 |  85 |7275 |  2 |   0 |   0 | 5.626757e+03 | 6.878067e+03 |  22.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s| 11200 |  9913 | 11571 |   1.0 |    28M | 165 | 540 |  60 |  93 |7350 |  1 |   0 |   0 | 5.627050e+03 | 6.878067e+03 |  22.23%| unknown
 17.2s| 11300 | 10013 | 11703 |   1.0 |    29M | 165 | 540 |  60 |  88 |7424 |  2 |   0 |   0 | 5.627647e+03 | 6.878067e+03 |  22.22%| unknown
 17.3s| 11400 | 10113 | 11832 |   1.0 |    29M | 165 | 540 |  60 |  98 |7505 |  2 |   0 |   0 | 5.629276e+03 | 6.878067e+03 |  22.18%| unknown
 17.4s| 11500 | 10213 | 11958 |   1.0 |    29M | 165 | 540 |  60 |  90 |7585 |  2 |   0 |   0 | 5.631192e+03 | 6.878067e+03 |  22.14%| unknown
 17.5s| 11600 | 10313 | 12079 |   1.0 |    29M | 165 | 540 |  60 |  81 |7662 |  1 |   0 |   0 | 5.631192e+03 | 6.878067e+03 |  22.14%| unknown
 17.6s| 11700 | 10413 | 12201 |   1.0 |    29M | 165 | 540 |  60 |  92 |7740 |  2 |   0 |   0 | 5.631915e+03 | 6.878067e+03 |  22.13%| unknown
 17.6s| 11800 | 10513 | 12320 |   1.0 |    29M | 165 | 540 |  60 |  85 |7812 |  2 |   0 |   0 | 5.633450e+03 | 6.878067e+03 |  22.09%| unknown
 18.0s| 11900 | 10613 | 12443 |   1.0 |    29M | 165 | 540 |  60 |  95 |7896 |  2 |   0 |   0 | 5.633450e+03 | 6.878067e+03 |  22.09%| unknown
 18.1s| 12000 | 10713 | 12561 |   1.0 |    29M | 165 | 540 |  60 |  85 |7970 |  2 |   0 |   0 | 5.633450e+03 | 6.878067e+03 |  22.09%| unknown
 18.2s| 12100 | 10813 | 12692 |   1.0 |    29M | 165 | 540 |  60 |  95 |8049 |  2 |   0 |   0 | 5.633570e+03 | 6.878067e+03 |  22.09%| unknown
 18.3s| 12200 | 10913 | 12810 |   1.0 |    29M | 165 | 540 |  60 |  89 |8127 |  2 |   0 |   0 | 5.633570e+03 | 6.878067e+03 |  22.09%| unknown
 18.4s| 12300 | 11013 | 12931 |   1.0 |    29M | 165 | 540 |  60 |  96 |8204 |  2 |   0 |   0 | 5.633570e+03 | 6.878067e+03 |  22.09%| unknown
 18.5s| 12400 | 11113 | 13059 |   1.0 |    29M | 165 | 540 |  60 |  92 |8281 |  2 |   0 |   0 | 5.636150e+03 | 6.878067e+03 |  22.03%| unknown
